		crc D3DEDFCC
	)
)

game (
	comment "Mario Paint - BS Ban (Japan) (BS)"
	serial "SHVC-MSA"
	rom (
		crc 38830419
	)
)

game (
	comment "Mario Paint - Yuushou Naizou Ban (Japan) (BS)"
	serial "SHVC-MSA"
	rom (
		crc D521D521
	)
)

game (
	comment "Monopoly 2 BS - Red Cup (Japan) (BS)"
	serial "SHVC-ML"
	rom (
		crc 9B0A441C
	)
)

game (
	comment "Monopoly 2 BS - Yellow Cup (Japan) (BS)"
	serial "SHVC-ML"
	rom (
		crc ED1108B5
	)
)

game (
	comment "New 3D Golf Simulation - Waialae no Kiseki (Japan) (BS)"
	serial "SHVC-GC"
	rom (
		crc 87C888B8
	)
)

game (
	comment "New Yatterman - Nandai Kandai Yajirobee (Japan) (BS) [b]"
	serial "SHVC-A4YJ-JPN"
	rom (
		crc E6A44A5F
	)
)

game (
	comment "Nintama Rantarou 2 (Japan) (BS)"
	serial "SHVC-A2NJ-JPN"
	rom (
		crc 280E9777
	)
)

game (
	comment "SD Gundam G Next - Unit & Map Collection (Japan) (BSROM)"
	serial "SHVC-ZX3J-JPN / SHVC-039"
	rom (
		crc 60B1B7E0
	)
)

game (
	comment "Same Game - Chara Cassette (Japan) (BSROM)"
	serial "SHVC-ZS5J-JPN"
	rom (
		crc 4C3439C2
	)
)

game (
	comment "Same Game - Chara Data Shuu (Japan) (BSROM)"
	serial "SHVC-ZS5J-JPN"
	rom (
		crc 12A80829
	)
)

game (
	comment "Same Game Koma Editor 4 (Japan) (BS) [b]"
	serial "SHVC-ZS5J-JPN"
	rom (
		crc 03229190
	)
)

game (
	comment "Shanghai - Banri no Choujou (Japan) (BS)"
	serial "SHVC-A4SJ-JPN"
	rom (
		crc BD681869
	)
)

game (
	comment "Sonic Blast Man (Japan) (BS)"
	serial "SHVC-SK"
	rom (
		crc 544DA35F
	)
)

game (
	comment "Super Aleste (Japan) (BS)"
	serial "SHVC-AT"
	rom (
		crc 75993866
	)
)

game (
	comment "Super Bomber Man (Japan) (En) (BS)"
	serial "SHVC-H6"
	rom (
		crc 9B1B125B
	)
)

game (
	comment "Super Bomber Man 2 (Japan) (BS)"
	serial "SHVC-M4"
	rom (
		crc 095F2969
	)
)

game (
	comment "Super Famicom Wars - BS Ban - Tsukinowa-jima (Japan) (BS)"
	serial "SHVC-BFWJ-JPN"
	rom (
		crc 53909DC4
	)
)

game (
	comment "Super Fire Pro Wrestling (Japan) (BS)"
	serial "SHVC-FP"
	rom (
		crc DFD7B14D
	)
)

game (
	comment "Super Formation Soccer (Japan) (BS)"
	serial "SHVC-FS"
	rom (
		crc E8190C48
	)
)

game (
	comment "Super Mahjong Taikai (Japan) (BS)"
	serial "SHVC-IQ"
	rom (
		crc 72BDB71F
	)
)

game (
	comment "Super Nazo Puyo - Rulue no Roux (Japan) (BS)"
	serial "SHVC-ANQJ-JPN"
	rom (
		crc B9C04215
	)
)

game (
	comment "Super Nazo Puyo Tsuu - Rulue no Tetsuwan Hanjouki (Japan) (BS)"
	serial "SHVC-A8PJ-JPN"
	rom (
		crc 295E6A5F
	)
)

game (
	comment "Super Ninja-kun (Japan) (BS)"
	serial "SHVC-8Q-JPN"
	rom (
		crc 52A63EA3
	)
)

game (
	comment "Super Puyo Puyo (Japan) (BS)"
	serial "SHVC-PQ-JPN"
	rom (
		crc F12266BC
	)
)

game (
	comment "Super Puyo Puyo Tsuu BS Ban (Japan) (BS)"
	serial "SHVC-AXPJ-JPN"
	rom (
		crc E63EE3B1
	)
)

game (
	comment "Super Puyo Puyo Tsuu Remix (Japan) (BS)"
	serial "SHVC-AXPJ-JPN"
	rom (
		crc 5FC1FD18
	)
)

game (
	comment "Super Tsumeshougi 1000 (Japan) (BS)"
	serial "SHVC-AIOJ-JPN"
	rom (
		crc AF7AAF89
	)
)

game (
	comment "Super Volley II (Japan) (BS)"
	serial "SHVC-VB"
	rom (
		crc 83A3781A
	)
)

game (
	comment "Table Game Daisyugo!! Shougi Mahjong Hanafuda (Japan) (BS)"
	serial "SHVC-AG8J-JPN"
	rom (
		crc 425F8747
	)
)

game (
	comment "Undake 30 Same Game Daisakusen - Mario Version (Japan) (BS)"
	serial "SHVC-ANZJ-JPN"
	rom (
		crc 15E27754
	)
)

game (
	comment "Zelda no Densetsu - Kamigami no Triforce (Japan) (BS)"
	serial "SHVC-ZL"
	rom (
		crc 45507EC3
	)
)

game (
	comment "Zootto Mahjong! - Event Version (Japan) (BS)"
	serial "SHVC-BZMJ-JPN"
	rom (
		crc 5D2C918D
	)
)

game (
	comment "Zootto Mahjong! - Preview Ban (Japan) (BS)"
	serial "SHVC-BZMJ-JPN"
	rom (
		crc 5439AA16
	)
)

