	name "Busou Keiji - Cyber Cross (Japan)"
	serial "FA01-002"
	rom (
		crc D0C250CA
	)
)

game (
	name "Cadash (Japan)"
	serial "TP02015"
	rom (
		crc 8DC0D85F
	)
)

game (
	name "Cadash (USA)"
	serial "WTG040501"
	rom (
		crc BB0B3AEF
	)
)

game (
	name "Champion Wrestler (Japan)"
	serial "TP02014"
	rom (
		crc 9EDC0AEA
	)
)

game (
	name "Champions Forever Boxing (USA)"
	serial "TGX040077"
	rom (
		crc 15EE889A
	)
)

game (
	name "Chew Man Fu (USA)"
	serial "TGX020035"
	rom (
		crc 8CD13E9A
	)
)

game (
	name "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	serial "NC92001"
	rom (
		crc 951ED380
	)
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	serial "NX89004"
	rom (
		crc CAB21B2E
	)
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan) (Alt 1)"
	serial "NX89004"
	rom (
		crc 84098884
	)
)

game (
	name "China Warrior (USA)"
	serial "TGX020008"
	rom (
		crc A2EE361D
	)
)

game (
	name "Chouzetsu Rinjin - Bravoman (Japan)"
	serial "NC90005"
	rom (
		crc 0DF57C90
	)
)

game (
	name "Circus Lido (Japan)"
	serial "PJ91001"
	rom (
		crc C3212C24
	)
)

game (
	name "City Hunter (Japan)"
	serial "SS90001"
	rom (
		crc F91B055F
	)
)

game (
	name "Columns (Japan)"
	serial "TJ03002"
	rom (
		crc 99F7A572
	)
)

game (
	name "Coryoon - Child of Dragon (Japan)"
	serial "NX91004"
	rom (
		crc B4D29E3B
	)
)

game (
	name "Coryoon - Child of Dragon (Japan) (Alt 1)"
	serial "NX91004"
	rom (
		crc D5389889
	)
)

game (
	name "Cratermaze (USA)"
	serial "TGX020027"
	rom (
		crc 9033E83A
	)
)

game (
	name "Cross Wiber - Cyber Combat Police (Japan)"
	serial "FA02-008"
	rom (
		crc 2DF97BD0
	)
)

game (
	name "Cyber Core (Japan)"
	serial "AI-02001"
	rom (
		crc A98D276A
	)
)

game (
	name "Cyber Core (USA)"
	serial "TGX030030"
	rom (
		crc 4CFB6E3E
	)
)

game (
	name "Cyber Dodge (Japan)"
	serial "TON92005"
	rom (
		crc C1139BD3
	)
)

game (
	name "Cyber Knight (Japan)"
	serial "TON90003"
	rom (
		crc A594FAC0
	)
)

game (
	name "Daichi-kun Crisis - Do Natural (Japan)"
	serial "SL01001"
	rom (
		crc 61A2935F
	)
)

game (
	name "Daisenpuu (Japan)"
	serial "NAPH-1014"
	rom (
		crc 9107BCC8
	)
)

game (
	name "Darius Plus (Japan)"
	serial "NAPH-1009"
	rom (
		crc BEBFE042
	)
)

game (
	name "Darkwing Duck (USA)"
	serial "TGX040066"
	rom (
		crc 4AC97606
	)
)

game (
	name "Davis Cup Tennis (USA)"
	serial "TGX040061"
	rom (
		crc 9EDAB596
	)
)

game (
	name "Dead Moon (USA)"
	serial "TGX040081"
	rom (
		crc F5D98B0B
	)
)

game (
	name "Dead Moon - Getsu Sekai no Akumu (Japan)"
	serial "TS91001"
	rom (
		crc 56739BC7
	)
)

game (
	name "Deep Blue (USA)"
	serial "TGX020012"
	rom (
		crc 16B40B44
	)
)

game (
	name "Deep Blue - Kaitei Shinwa (Japan)"
	serial "PV1002"
	rom (
		crc 053A0F83
	)
)

game (
	name "Detana!! TwinBee (Japan)"
	serial "KM92004"
	rom (
		crc 5CF59D80
	)
)

game (
	name "Devil's Crush (USA)"
	serial "TGX030038"
	rom (
		crc 157B4492
	)
)

game (
	name "Die Hard (Japan)"
	serial "NB90003"
	rom (
		crc 1B5B1CB1
	)
)

game (
	name "Digital Champ (Japan)"
	serial "NX89003"
	rom (
		crc 17BA3032
	)
)

game (
	name "Don Doko Don! (Japan)"
	serial "TP02010"
	rom (
		crc F42AA73E
	)
)

game (
	name "Doraemon - Meikyuu Daisakusen (Japan)"
	serial "HC89023"
	rom (
		crc DC760A07
	)
)

game (
	name "Doraemon - Nobita no Dorabian Night (Japan)"
	serial "HC91051"
	rom (
		crc 013A747F
	)
)

game (
	name "Double Dungeons - W (Japan)"
	serial "NCS89006"
	rom (
		crc 86087B39
	)
)

game (
	name "Double Dungeons - W (USA)"
	serial "TGX020036"
	rom (
		crc 4A1A8C60
	)
)

game (
	name "Download (Japan)"
	serial "NAPH-1007"
	rom (
		crc 85101C20
	)
)

game (
	name "Download (Japan) (Alt 1)"
	serial "NAPH-1007"
	rom (
		crc 4E0DE488
	)
)

game (
	name "Dragon Egg! (Japan)"
	serial "NCS91003"
	rom (
		crc 442405D5
	)
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan)"
	serial "NC91005"
	rom (
		crc 3219849C
	)
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan) (Alt 1)"
	serial "NC91005"
	rom (
		crc C89CE75A
	)
)

game (
	name "Dragon Spirit (Japan)"
	serial "NC63003"
	rom (
		crc 01A76935
	)
)

game (
	name "Dragon Spirit (USA)"
	serial "TGX020016"
	rom (
		crc 086F148C
	)
)

game (
	name "Dragon's Curse (USA)"
	serial "TGX020039"
	rom (
		crc 7D2C4B09
	)
)

game (
	name "Drop Rock Hora Hora (Japan)"
	serial "DE90005"
	rom (
		crc 67EC5EC4
	)
)

game (
	name "Drop Rock Hora Hora (Japan) (Alt 1)"
	serial "DE90005"
	rom (
		crc 8E81FCAC
	)
)

game (
	name "Drop.Off (USA)"
	serial "TGX020042"
	rom (
		crc FEA27B32
	)
)

game (
	name "Dungeon Explorer (Japan)"
	serial "HC63015"
	rom (
		crc 1B1A80A2
	)
)

game (
	name "Dungeon Explorer (USA)"
	serial "TGX030006"
	rom (
		crc 4FF01515
	)
)

game (
	name "Energy (Japan)"
	serial "NCS89005"
	rom (
		crc CA68FF21
	)
)

game (
	name "Eternal City - Toshi Tensou Keikaku (Japan)"
	serial "NX91003"
	rom (
		crc B18D102D
	)
)

game (
	name "F-1 Dream (Japan)"
	serial "H54G-1005"
	rom (
		crc D50FF730
	)
)

game (
	name "F-1 Pilot - You're King of Kings (Japan)"
	serial "PV1001"
	rom (
		crc 09048174
	)
)

game (
	name "F1 Circus '91 - World Championship (Japan)"
	serial "NB90002"
	rom (
		crc D7CFD70F
	)
)

game (
	name "F1 Circus '92 - The Speed of Sound (Japan)"
	serial "NB90002"
	rom (
		crc B268F2A2
	)
)

game (
	name "F1 Circus (Japan)"
	serial "NB90002"
	rom (
		crc E14DEE08
	)
)

game (
	name "F1 Circus (Japan) (Alt 1)"
	serial "NB90002"
	rom (
		crc 79705779
	)
)

game (
	name "F1 Triple Battle (Japan)"
	serial "HM89002"
	rom (
		crc 13BF0409
	)
)

game (
	name "Falcon (USA)"
	serial "TGX040067"
	rom (
		crc 0BC0A12B
	)
)

game (
	name "Fantasy Zone (Japan)"
	serial "H49G-1001"
	rom (
		crc 72CB0F9D
	)
)

game (
	name "Fantasy Zone (USA)"
	serial "TGX020017"
	rom (
		crc E8C3573D
	)
)

game (
	name "Fighting Run (Japan)"
	serial "NB91005"
	rom (
		crc 1828D2E5
	)
)

game (
	name "Final Blaster (Japan)"
	serial "NC90007"
	rom (
		crc C90971BA
	)
)

game (
	name "Final Lap Twin (Japan)"
	serial "NC89003"
	rom (
		crc C8C084E3
	)
)

game (
	name "Final Lap Twin (USA)"
	serial "TGX030020"
	rom (
		crc 26408EA3
	)
)

game (
	name "Final Match Tennis (Japan)"
	serial "HM91004"
	rom (
		crc 560D2305
	)
)

game (
	name "Final Soldier (Japan)"
	serial "HC91045"
	rom (
		crc AF2DD2AF
	)
)

game (
	name "Final Soldier (Japan) (Special Version)"
	serial "HC91045"
	rom (
		crc 02A578C5
	)
)

game (
	name "Fire Pro Wrestling - Combination Tag (Japan)"
	serial "HM89001"
	rom (
		crc 90ED6575
	)
)

game (
	name "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	serial "HM91005"
	rom (
		crc E88987BB
	)
)

game (
	name "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	serial "HM92006"
	rom (
		crc 534E8808
	)
)

game (
	name "Formation Soccer - Human Cup '90 (Japan)"
	serial "HM90003"
	rom (
		crc 85A1E7B6
	)
)

game (
	name "Formation Soccer - On J. League (Japan)"
	serial "HM94007"
	rom (
		crc 7146027C
	)
)

game (
	name "Fushigi no Yume no Alice (Japan)"
	serial "FA02-007"
	rom (
		crc 12C4E6FD
	)
)

game (
	name "Gai Flame (Japan)"
	serial "NCS90001"
	rom (
		crc 95F90DEC
	)
)

game (
	name "Gaia no Monshou (Japan)"
	serial "NCS63001"
	rom (
		crc 6FD6827C
	)
)

game (
	name "Galaga '88 (Japan)"
	serial "NPJJ-30051"
	rom (
		crc 1A8393C6
	)
)

game (
	name "Galaga '90 (USA)"
	serial "TGX002218"
	rom (
		crc 2909DEC6
	)
)

game (
	name "Ganbare! Golf Boys (Japan)"
	serial "NCS89003"
	rom (
		crc 27A4D11A
	)
)

game (
	name "Gekisha Boy (Japan)"
	serial "IC04007"
	rom (
		crc E8702D51
	)
)

game (
	name "Genji Tsuushin Agedama (Japan)"
	serial "HE91001"
	rom (
		crc AD450DFC
	)
)

game (
	name "Genpei Toumaden (Japan)"
	serial "NC90001"
	rom (
		crc B926C682
	)
)

game (
	name "Genpei Toumaden Ni no Maki (Japan)"
	serial "NC92002"
	rom (
		crc 8793758C
	)
)

game (
	name "Ghost Manor (USA)"
	serial "TGX040076"
	rom (
		crc 2DB4C1FD
	)
)

game (
	name "Gokuraku! Chuuka Taisen (Japan)"
	serial "TP03021"
	rom (
		crc E749A22C
	)
)

game (
	name "Gomola Speed (Japan)"
	serial "UP02002"
	rom (
		crc 9A353AFD
	)
)

game (
	name "Gradius (Japan)"
	serial "KM91001"
	rom (
		crc 0517DA65
	)
)

game (
	name "Gunboat (USA)"
	serial "TGX040060"
	rom (
		crc F370B58E
	)
)

game (
	name "Gunhed (Japan)"
	serial "HC89019"
	rom (
		crc A17D4D7E
	)
)

game (
	name "Hana Taaka Daka! (Japan)"
	serial "TP03018"
	rom (
		crc BA4D0DD4
	)
)

game (
	name "Hanii in the Sky (Japan)"
	serial "FA64-0001"
	rom (
		crc BF3E2CC7
	)
)

game (
	name "Hanii on the Road (Japan)"
	serial "FA02-006"
	rom (
		crc 9897FA86
	)
)

game (
	name "Hatris (Japan)"
	serial "MC91002"
	rom (
		crc 44E7DF53
	)
)

game (
	name "Heavy Unit (Japan)"
	serial "TP01004"
	rom (
		crc EB923DE5
	)
)

game (
	name "Hisou Kihei - Xserd (Japan)"
	serial "NCS90002"
	rom (
		crc 5565A973
	)
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (Japan)"
	serial "TP03019"
	rom (
		crc 7ACB60C8
	)
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	serial "TGX030095"
	rom (
		crc 8B29C3AA
	)
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	serial "HC92059"
	rom (
		crc B01EE703
	)
)

game (
	name "Image Fight (Japan)"
	serial "IC02003"
	rom (
		crc A80C565F
	)
)

game (
	name "Impossamole (USA)"
	serial "TGX040062"
	rom (
		crc E2470F5F
	)
)

game (
	name "J. League Greatest Eleven (Japan)"
	serial "NB93008"
	rom (
		crc 0AD97B04
	)
)

game (
	name "J.J. & Jeff (USA)"
	serial "TGX020014"
	rom (
		crc E01C5127
	)
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)"
	serial "JC63003"
	rom (
		crc EA751E82
	)
)

game (
	name "Jack Nicklaus' Turbo Golf (USA)"
	serial "ATGX02JTTG"
	rom (
		crc 83384572
	)
)

game (
	name "Jackie Chan (Japan)"
	serial "HC90032"
	rom (
		crc C6FA6373
	)
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	serial "TGX040079"
	rom (
		crc 9D2F6193
	)
)

game (
	name "Jaseiken Necromancer (Japan)"
	serial "HC62005"
	rom (
		crc 53109AE6
	)
)

game (
	name "Jigoku Meguri (Japan)"
	serial "TP02013"
	rom (
		crc CC7D3EEB
	)
)

game (
	name "Jinmu Denshou (Japan)"
	serial "BG01003"
	rom (
		crc C150637A
	)
)

game (
	name "Jinmu Denshou (Japan) (Alt 1)"
	serial "BG01003"
	rom (
		crc 84240EF9
	)
)

game (
	name "Juuouki (Japan)"
	serial "H68G-1006"
	rom (
		crc C8C7D63E
	)
)

game (
	name "Juuouki (Japan) (Alt 1)"
	serial "H68G-1006"
	rom (
		crc 6A628982
	)
)

game (
	name "Kaizou Choujin Shubibinman (Japan)"
	serial "NCS89004"
	rom (
		crc A9084D6E
	)
)

game (
	name "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	serial "NCS91001"
	rom (
		crc 109BA474
	)
)

game (
	name "Kato-chan & Ken-chan (Japan)"
	serial "HC62006"
	rom (
		crc 6069C5E7
	)
)

game (
	name "Kattobi! Takuhai-kun (Japan)"
	serial "TON90004"
	rom (
		crc 4F2844B0
	)
)

game (
	name "Keith Courage in Alpha Zones (USA)"
	serial "TGX020001"
	rom (
		crc 474D7A72
	)
)

game (
	name "KickBall (Japan)"
	serial "NCS90004"
	rom (
		crc 7E3C367B
	)
)

game (
	name "Kikikai-kai (Japan)"
	serial "TP02009"
	rom (
		crc C0CB5ADD
	)
)

game (
	name "King of Casino (Japan)"
	serial "JC63006"
	rom (
		crc BF52788E
	)
)

game (
	name "King of Casino (USA)"
	serial "TGX020033"
	rom (
		crc 2F2E2240
	)
)

game (
	name "Klax (Japan)"
	serial "TG90001"
	rom (
		crc C74FFBC9
	)
)

game (
	name "Klax (USA)"
	serial "TTGX20001"
	rom (
		crc 0F1B59B4
	)
)

game (
	name "Knight Rider Special (Japan)"
	serial "PV1003"
	rom (
		crc C614116C
	)
)

game (
	name "Kore ga Pro Yakyuu '89 (Japan)"
	serial "IG89002"
	rom (
		crc 44F60137
	)
)

game (
	name "Kore ga Pro Yakyuu '90 (Japan)"
	serial "IG90001"
	rom (
		crc 1772B229
	)
)

game (
	name "Kung Fu, The (Japan)"
	serial "HC62001"
	rom (
		crc B552C906
	)
)

game (
	name "Kyuukyoku Tiger (Japan)"
	serial "TP01001"
	rom (
		crc 09509315
	)
)

game (
	name "Legend of Hero Tonma (Japan)"
	serial "IC03005"
	rom (
		crc C28B0D8A
	)
)

game (
	name "Legend of Hero Tonma (USA)"
	serial "TGX040083"
	rom (
		crc 3C131486
	)
)

game (
	name "Legendary Axe II, The (USA)"
	serial "TGX020048"
	rom (
		crc 220EBF91
	)
)

game (
	name "Legendary Axe, The (USA)"
	serial "TGX020003"
	rom (
		crc 2D211007
	)
)

game (
	name "Lode Runner - Lost Labyrinth (Japan)"
	serial "PV1004"
	rom (
		crc E6EE1468
	)
)

game (
	name "Maerchen Maze (Japan)"
	serial "NC90008"
	rom (
		crc A15A1F37
	)
)

game (
	name "Magical Chase (Japan)"
	serial "PL91001"
	rom (
		crc DD0EBF8C
	)
)

game (
	name "Magical Chase (USA)"
	serial "TGX040086"
	rom (
		crc 95CD2979
	)
)

game (
	name "Mahjong Gakuen - Touma Soushirou Toujou (Japan)"
	serial "FA01-003"
	rom (
		crc F5B90D55
	)
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)"
	serial "FA01-003"
	rom (
		crc F4148600
	)
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan) (Alt 1)"
	serial "FA01-003"
	rom (
		crc 3E4D432A
	)
)

game (
	name "Mahjong Gokuu Special (Japan)"
	serial "SS90002"
	rom (
		crc F8861456
	)
)

game (
	name "Mahjong Haouden - Kaiser's Quest (Japan)"
	serial "UP03003"
	rom (
		crc DF10C895
	)
)

game (
	name "Mahjong Shikaku Retsuden - Mahjong Wars (Japan)"
	serial "NB01001"
	rom (
		crc 6C34AAEA
	)
)

game (
	name "Maison Ikkoku (Japan)"
	serial "MC66680"
	rom (
		crc 5C78FEE1
	)
)

game (
	name "Makai Hakkenden Shada (Japan)"
	serial "DE89002"
	rom (
		crc BE62EEF5
	)
)

game (
	name "Makai Prince Dorabocchan (Japan)"
	serial "NX90007"
	rom (
		crc B101B333
	)
)

game (
	name "Makyou Densetsu (Japan)"
	serial "JC63001"
	rom (
		crc D4C5AF46
	)
)

game (
	name "Maniac Pro Wres - Asu e no Tatakai (Japan)"
	serial "HC89025"
	rom (
		crc 99F2865C
	)
)

game (
	name "Mashin Eiyuu Den Wataru (Japan)"
	serial "HC63012"
	rom (
		crc 2F8935AA
	)
)

game (
	name "Mesopotamia (Japan)"
	serial "AT03001"
	rom (
		crc E87190F1
	)
)

game (
	name "Metal Stoker (Japan)"
	serial "FA03-009"
	rom (
		crc 25A02BEE
	)
)

game (
	name "Military Madness (USA)"
	serial "TGX030015"
	rom (
		crc 93F316F7
	)
)

game (
	name "Mizubaku Adventure (Japan)"
	serial "TP03020"
	rom (
		crc B2EF558D
	)
)

game (
	name "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	serial "HC92060"
	rom (
		crc F860455C
	)
)

game (
	name "Momotarou Densetsu II (Japan)"
	serial "HC90040"
	rom (
		crc D9E1549A
	)
)

game (
	name "Momotarou Densetsu Turbo (Japan)"
	serial "HC90034"
	rom (
		crc 625221A6
	)
)

game (
	name "Momotarou Katsugeki (Japan)"
	serial "HC90031"
	rom (
		crc 345F43E9
	)
)

game (
	name "Monster Pro Wres (Japan)"
	serial "AK91002"
	rom (
		crc F2E46D25
	)
)

game (
	name "Morita Shougi PC (Japan)"
	serial "NAPH-1021"
	rom (
		crc 2546EFE0
	)
)

game (
	name "Moto Roader (Japan)"
	serial "NCS89002"
	rom (
		crc 428F36CD
	)
)

game (
	name "Moto Roader (USA)"
	serial "TGX020013"
	rom (
		crc E2B0D544
	)
)

game (
	name "Moto Roader II (Japan)"
	serial "NPJJ-30044"
	rom (
		crc 0B7F6E5F
	)
)

game (
	name "Moto Roader II (Japan) (Alt 1)"
	serial "NPJJ-30044"
	rom (
		crc 4BA525BA
	)
)

game (
	name "Mr. Heli no Daibouken (Japan)"
	serial "IC01002"
	rom (
		crc 2CB92290
	)
)

game (
	name "Mr. Heli no Daibouken (Japan) (Alt 1)"
	serial "IC01002"
	rom (
		crc AC0CD796
	)
)

game (
	name "NHK Taiga Drama - Taiheiki (Japan)"
	serial "NV92001"
	rom (
		crc A32430D5
	)
)

game (
	name "Narazumono Sentou Butai - Bloody Wolf (Japan)"
	serial "DE89003"
	rom (
		crc B01F70C2
	)
)

game (
	name "Naxat Open (Japan)"
	serial "NX89001"
	rom (
		crc 60ECAE22
	)
)

game (
	name "Naxat Stadium (Japan)"
	serial "NX90006"
	rom (
		crc 20A7D128
	)
)

game (
	name "Nazo no Mascarade (Japan)"
	serial "NCS90003"
	rom (
		crc 0441D85A
	)
)

game (
	name "Necros no Yousai (Japan)"
	serial "AK90001"
	rom (
		crc FB0FDCFE
	)
)

game (
	name "Nectaris (Japan)"
	serial "HC63016"
	rom (
		crc 0243453B
	)
)

game (
	name "Nekketsu Koukou Dodgeball-bu - PC Bangai Hen (Japan)"
	serial "NX90002"
	rom (
		crc 65FDB863
	)
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer PC Hen (Japan)"
	serial "NX92001"
	rom (
		crc F2285C6D
	)
)

game (
	name "Neutopia (USA)"
	serial "TGX030029"
	rom (
		crc A9A94E1B
	)
)

game (
	name "Neutopia II (Japan)"
	serial "NPJJ-30028"
	rom (
		crc 2B94AEDC
	)
)

game (
	name "Neutopia II (USA)"
	serial "TGX060078"
	rom (
		crc C4ED4307
	)
)

game (
	name "New Adventure Island (USA)"
	serial "TGX040080"
	rom (
		crc 756A1802
	)
)

game (
	name "New Zealand Story, The (Japan)"
	serial "TP02007"
	rom (
		crc 8E4D75A8
	)
)

game (
	name "Night Creatures (USA)"
	serial "TGX040069"
	rom (
		crc C159761B
	)
)

game (
	name "Niko Niko Pun (Japan)"
	serial "NV91001"
	rom (
		crc 82DEF9EE
	)
)

game (
	name "Ninja Ryuuken Den (Japan) (En,Ja,Zh)"
	serial "HC92052"
	rom (
		crc 67573BAC
	)
)

game (
	name "Ninja Spirit (USA)"
	serial "TGX040050"
	rom (
		crc DE8AF1C1
	)
)

game (
	name "Ninja Warriors, The (Japan)"
	serial "TP01002"
	rom (
		crc 96E0CD9D
	)
)

game (
	name "Obocchama-kun (Japan)"
	serial "NC91001"
	rom (
		crc 4D3B0BC9
	)
)

game (
	name "Operation Wolf (Japan)"
	serial "NAPH-1010"
	rom (
		crc FF898F87
	)
)

game (
	name "Order of the Griffon (USA)"
	serial "TGX040072"
	rom (
		crc FAE0FC60
	)
)

game (
	name "Ordyne (Japan)"
	serial "NC89004"
	rom (
		crc 8C565CB6
	)
)

game (
	name "Ordyne (USA)"
	serial "TGX040022"
	rom (
		crc E7BF2A74
	)
)

game (
	name "Out Live (Japan)"
	serial "SS89001"
	rom (
		crc 5CDB3F5B
	)
)

game (
	name "Out Run (Japan)"
	serial "NAPH-1016"
	rom (
		crc E203F223
	)
)

game (
	name "Override (Japan)"
	serial "DE90006"
	rom (
		crc B74EC562
	)
)

game (
	name "P-47 - The Freedom Fighter (Japan)"
	serial "AC89001"
	rom (
		crc 7632DB90
	)
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan)"
	serial "HC92053"
	rom (
		crc 740491C2
	)
)

game (
	name "PC Denjin - Punkic Cyborgs (Japan) (Alt 1)"
	serial "HC92053"
	rom (
		crc 8FB4F228
	)
)

game (
	name "Pac-Land (Japan)"
	serial "NC64002"
	rom (
		crc 14FAD3BA
	)
)

game (
	name "Pac-Land (USA)"
	serial "TGX020021"
	rom (
		crc D6E30CCD
	)
)

game (
	name "Pachio-kun - Juuban Shoubu (Japan)"
	serial "CJ92002"
	rom (
		crc 4148FD7C
	)
)

game (
	name "Paranoia (Japan)"
	serial "NX90001"
	rom (
		crc 9893E0E6
	)
)

game (
	name "Parasol Stars - The Story of Bubble Bobble 3 (Japan)"
	serial "TP03017"
	rom (
		crc 51E86451
	)
)

game (
	name "Parasol Stars - The Story of Bubble Bobble III (USA)"
	serial "TWG030701"
	rom (
		crc E6458212
	)
)

game (
	name "Parodius Da! - Shinwa kara Owarai e (Japan)"
	serial "KM92003"
	rom (
		crc 647718F9
	)
)

game (
	name "Populous (Japan)"
