	comment "Baseball Kids (Japan)"
	serial "DMG-BKJ"
	rom (
		crc A503CB07
	)
)

game (
	comment "Bases Loaded for Game Boy (USA)"
	serial "DMG-BK-USA"
	rom (
		crc D37A2FDF
	)
)

game (
	comment "Bass Fishing Tatsujin Techou (Japan)"
	serial "DMG-ATTJ"
	rom (
		crc 7625E5A5
	)
)

game (
	comment "Bataille Navale (France) (En,Fr,De,Es)"
	serial "DMG-AB8D-NOE"
	rom (
		crc BAB8B727
	)
)

game (
	comment "Batman - Return of the Joker (Japan)"
	serial "DMG-B5A"
	rom (
		crc DE459A47
	)
)

game (
	comment "Batman - The Video Game (World)"
	serial "DMG-BA-USA"
	rom (
		crc 6C41D3CD
	)
)

game (
	comment "Batman Forever (Japan)"
	serial "DMG-A3BJ"
	rom (
		crc C2FD6244
	)
)

game (
	comment "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	serial "DMG-ATDP-EUR"
	rom (
		crc CE34CCA4
	)
)

game (
	comment "Battle Arena Toshinden (USA) (SGB Enhanced)"
	serial "DMG-ATDE-USA"
	rom (
		crc 2D0C1073
	)
)

game (
	comment "Battle Bull (Japan)"
	serial "DMG-BRA-JPN"
	rom (
		crc 5C69E449
	)
)

game (
	comment "Battle Bull (USA)"
	serial "DMG-BR-USA"
	rom (
		crc D4D1AEA2
	)
)

game (
	comment "Battle Crusher (Japan) (SGB Enhanced)"
	serial "DMG-ABAJ-JPN"
	rom (
		crc EA4EB1A1
	)
)

game (
	comment "Battle Dodge Ball (Japan)"
	serial "DMG-D6J-JPN"
	rom (
		crc A99242C0
	)
)

game (
	comment "Battle Pingpong (Japan)"
	serial "DMG-BPA-JPN"
	rom (
		crc 7C787BC4
	)
)

game (
	comment "Battle Space (Japan)"
	serial "DMG-NXJ-JPN"
	rom (
		crc A828FD4F
	)
)

game (
	comment "Battle Unit Zeoth (Japan)"
	serial "DMG-BZJ-JPN"
	rom (
		crc A1A1FE77
	)
)

game (
	comment "Battle of Kingdom (Japan)"
	serial "DMG-B3J-JPN"
	rom (
		crc 35914DEB
	)
)

game (
	comment "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	serial "DMG-OL-NOE"
	rom (
		crc CA450E93
	)
)

game (
	comment "BattleCity (Japan)"
	serial "DMG-BCA-JPN"
	rom (
		crc A37A814A
	)
)

game (
	comment "Battletoads (Japan)"
	serial "DMG-BVJ"
	rom (
		crc 331CF7DE
	)
)

game (
	comment "Battletoads in Ragnarok's World (Europe)"
	serial "DMG-R7"
	rom (
		crc 7FFC34EA
	)
)

game (
	comment "Battletoads in Ragnarok's World (USA)"
	serial "DMG-R7"
	rom (
		crc CE316C68
	)
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	serial "DMG-VN"
	rom (
		crc 7B217082
	)
)

game (
	comment "Battletoads-Double Dragon (USA)"
	serial "DMG-VN"
	rom (
		crc A727F9CD
	)
)

game (
	comment "Beetlejuice (USA)"
	serial "DMG-B4"
	rom (
		crc 33574ECB
	)
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	serial "DMG-LE"
	rom (
		crc B20280E6
	)
)

game (
	comment "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	serial "DMG-NQJ"
	rom (
		crc 86D11D10
	)
)

game (
	comment "Bill Elliott's NASCAR Fast Tracks (USA)"
	serial "DMG-EL"
	rom (
		crc 71CF43CE
	)
)

game (
	comment "Bionic Battler (USA)"
	serial "DMG-VS-USA"
	rom (
		crc A1E55DC2
	)
)

game (
	comment "Bionic Commando (Europe)"
	serial "DMG-BO"
	rom (
		crc 4C5B4547
	)
)

game (
	comment "Bionic Commando (USA)"
	serial "DMG-BO"
	rom (
		crc 41DBB5FB
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	serial "DMG-AQJ"
	rom (
		crc C2763E73
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon R (Japan)"
	serial "DMG-QAJ-JPN"
	rom (
		crc EA759875
	)
)

game (
	comment "Black Bass - Lure Fishing (USA)"
	serial "DMG-HP"
	rom (
		crc 2DB3DACE
	)
)

game (
	comment "Blades of Steel (Europe)"
	serial "DMG-UB"
	rom (
		crc F7BE0002
	)
)

game (
	comment "Blades of Steel (USA)"
	serial "DMG-UB"
	rom (
		crc E81C9FB9
	)
)

game (
	comment "Blaster Master Boy (USA)"
	serial "DMG-BI-USA"
	rom (
		crc 3B2C7118
	)
)

game (
	comment "Block Kuzushi GB (Japan) (SGB Enhanced)"
	serial "DMG-ABKJ-JPN"
	rom (
		crc 54B67501
	)
)

game (
	comment "Blodia (Japan)"
	serial "DMG-BLA"
	rom (
		crc 51FF6E53
	)
)

game (
	comment "Bo Jackson - Two Games in One (USA)"
	serial "DMG-BJ"
	rom (
		crc 7EDB78AB
	)
)

game (
	comment "Boggle Plus (USA)"
	serial "DMG-GL-USA"
	rom (
		crc 70C8C799
	)
)

game (
	comment "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	serial "DMG-AYWJ-JPN"
	rom (
		crc DA218E44
	)
)

game (
	comment "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	serial "DMG-AYWJ-JPN"
	rom (
		crc D3E2FD02
	)
)

game (
	comment "Bomber Boy (Japan)"
	serial "DMG-HBA"
	rom (
		crc EF9595AC
	)
)

game (
	comment "Bomber King - Scenario 2 (Japan)"
	serial "DMG-BIA-JPN"
	rom (
		crc B8FE9077
	)
)

game (
	comment "Bomber Man Collection (Japan) (SGB Enhanced)"
	serial "DMG-ABCJ-JPN"
	rom (
		crc 509A6B73
	)
)

game (
	comment "Bomber Man GB (Japan) (SGB Enhanced)"
	serial "DMG-EEJ"
	rom (
		crc 94337D56
	)
)

game (
	comment "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	serial "DMG-AB2J-JPN"
	rom (
		crc 6157443B
	)
)

game (
	comment "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	serial "DMG-AB3J-JPN"
	rom (
		crc F658B7A7
	)
)

game (
	comment "Bonk's Adventure (USA)"
	serial "DMG-GK"
	rom (
		crc A7CDBB96
	)
)

game (
	comment "Bonk's Revenge (USA) (SGB Enhanced)"
	serial "DMG-RJ"
	rom (
		crc F1344B78
	)
)

game (
	comment "Booby Boys (Japan)"
	serial "DMG-B8J"
	rom (
		crc EC83C0B6
	)
)

game (
	comment "Boomer's Adventure in ASMIK World (USA)"
	serial "DMG-AS"
	rom (
		crc 105BC1C0
	)
)

game (
	comment "Bouken! Puzzle Road (Japan)"
	serial "DMG-PUJ"
	rom (
		crc 9F0F3606
	)
)

game (
	comment "Boulder Dash (Japan)"
	serial "DMG-BDA"
	rom (
		crc B5B3F85B
	)
)

game (
	comment "Boxing (Japan)"
	serial "DMG-BXA-JPN"
	rom (
		crc EF7E9FA0
	)
)

game (
	comment "Brain Bender (USA)"
	serial "DMG-BW"
	rom (
		crc FBB1F2A1
	)
)

game (
	comment "Brain Drain (Europe) (SGB Enhanced)"
	serial "DMG-ABRP-EUR"
	rom (
		crc 8A7FB0E6
	)
)

game (
	comment "Brain Drain (Japan) (SGB Enhanced)"
	serial "DMG-ABRJ-JPN"
	rom (
		crc E558AACD
	)
)

game (
	comment "Brain Drain (USA) (SGB Enhanced)"
	serial "DMG-ABRE-USA"
	rom (
		crc AFF0B159
	)
)

game (
	comment "BreakThru! (USA)"
	serial "DMG-ABXE-USA"
	rom (
		crc 5B8F0DF2
	)
)

game (
	comment "Bubble Bobble (Japan)"
	serial "DMG-B2A"
	rom (
		crc AD9B300C
	)
)

game (
	comment "Bubble Bobble Junior (Japan)"
	serial "DMG-LXA"
	rom (
		crc 39E261B9
	)
)

game (
	comment "Bubble Ghost (Japan)"
	serial "DMG-BGJ"
	rom (
		crc 874D0D6F
	)
)

game (
	comment "Bubsy II (Europe)"
	serial "DMG-ABBP-EUR"
	rom (
		crc A3164516
	)
)

game (
	comment "Bubsy II (USA)"
	serial "DMG-ABBE-USA"
	rom (
		crc 600A6AD5
	)
)

game (
	comment "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-AWBJ"
	rom (
		crc 8244220B
	)
)

game (
	comment "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	serial "DMG-AWBJ"
	rom (
		crc D2DBEA8F
	)
)

game (
	comment "Bugs Bunny Crazy Castle 2, The (USA)"
	serial "DMG-BY"
	rom (
		crc A973E604
	)
)

game (
	comment "Burai Senshi Deluxe (Japan)"
	serial "DMG-BUA"
	rom (
		crc 5A1A20F3
	)
)

game (
	comment "BurgerTime Deluxe (World)"
	serial "DMG-GM"
	rom (
		crc 88219A49
	)
)

game (
	comment "Burning Paper (Japan)"
	serial "DMG-GVA"
	rom (
		crc 88F8C991
	)
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	serial "DMG-A3VP-EUR"
	rom (
		crc E555C612
	)
)

game (
	comment "Buster Bros. (USA)"
	serial "DMG-AG-USA"
	rom (
		crc B4245CA3
	)
)

game (
	comment "Cadillac II (Japan)"
	serial "DMG-CAJ"
	rom (
		crc A6C98122
	)
)

game (
	comment "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	serial "DMG-CE-NOE"
	rom (
		crc 78BF3633
	)
)

game (
	comment "Caesars Palace (Japan)"
	serial "DMG-CEJ"
	rom (
		crc 000AAA74
	)
)

game (
	comment "Caesars Palace (USA)"
	serial "DMG-CE"
	rom (
		crc D9F901A9
	)
)

game (
	comment "Caesars Palace (USA) (Rev A)"
	serial "DMG-CE"
	rom (
		crc 87A9D605
	)
)

game (
	comment "Capcom Quiz - Hatena no Daibouken (Japan)"
	serial "DMG-HHJ"
	rom (
		crc 8042AFC5
	)
)

game (
	comment "Captain America and the Avengers (USA)"
	serial "DMG-VP"
	rom (
		crc C762B783
	)
)

game (
	comment "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	serial "DMG-ACTJ-JPN"
	rom (
		crc 33A1E1CF
	)
)

game (
	comment "Captain Tsubasa VS (Japan)"
	serial "DMG-T5J-JPN"
	rom (
		crc A795E851
	)
)

game (
	comment "Card Game (Japan)"
	serial "DMG-CGA"
	rom (
		crc D05F4C90
	)
)

game (
	comment "Casper (USA)"
	serial "DMG-ACEE-USA"
	rom (
		crc E67A10E1
	)
)

game (
	comment "Castelian (Europe)"
	serial "DMG-CJ-EUR"
	rom (
		crc 2F752404
	)
)

game (
	comment "Castelian (USA)"
	serial "DMG-CJ-USA"
	rom (
		crc F2D739E4
	)
)

game (
	comment "Castle Quest (Europe)"
	serial "DMG-QH"
	rom (
		crc 2F8AAF6F
	)
)

game (
	comment "Castlevania - The Adventure (USA)"
	serial "DMG-CV"
	rom (
		crc 216E6AA1
	)
)

game (
	comment "Catrap (USA)"
	serial "DMG-PM"
	rom (
		crc ADB96150
	)
)

game (
	comment "Cave Noire (Japan)"
	serial "DMG-KNJ"
	rom (
		crc 44256A2F
	)
)

game (
	comment "Centipede (USA)"
	serial "DMG-AC4E"
	rom (
		crc E957014F
	)
)

game (
	comment "Centipede (USA)"
	serial "DMG-CZ"
	rom (
		crc E957014F
	)
)

game (
	comment "Centipede (USA)"
	serial "DMG-AC4E"
	rom (
		crc E957014F
	)
)

game (
	comment "Centipede (USA)"
	serial "DMG-CZ"
	rom (
		crc E957014F
	)
)

game (
	comment "Chachamaru Boukenki 3 - Abyss no Tou (Japan)"
	serial "DMG-A3J"
	rom (
		crc 9DFD4BC0
	)
)

game (
	comment "Chachamaru Panic (Japan)"
	serial "DMG-CCJ"
	rom (
		crc AA920298
	)
)

game (
	comment "Chalvo 55 - Super Puzzle Action (Japan)"
	serial "DMG-A2SJ"
	rom (
		crc 74D50B47
	)
)

game (
	comment "Championship Pool (USA)"
	serial "DMG-H4"
	rom (
		crc EF02BEB6
	)
)

game (
	comment "Chessmaster, The (DMG-EM) (Europe)"
	serial "DMG-EM-NOE"
	rom (
		crc 02852E24
	)
)

game (
	comment "Chessmaster, The (DMG-EM) (Japan)"
	serial "DMG-EMJ"
	rom (
		crc 82150E4A
	)
)

game (
	comment "Chessmaster, The (DMG-N5) (USA)"
	serial "DMG-EM"
	rom (
		crc 0C1D2B68
	)
)

game (
	comment "Chessmaster, The (DMG-N5) (USA) (Rev A)"
	serial "DMG-EM"
	rom (
		crc 59ED370C
	)
)

game (
	comment "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	serial "DMG-ACMJ"
	rom (
		crc 886049F9
	)
)

game (
	comment "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	serial "DMG-CMJ"
	rom (
		crc EAB175FF
	)
)

game (
	comment "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	serial "DMG-C2J"
	rom (
		crc ABFF3314
	)
)

game (
	comment "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	serial "DMG-M3J"
	rom (
		crc 44E933C8
	)
)

game (
	comment "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	serial "DMG-C4J"
	rom (
		crc E55138BE
	)
)

game (
	comment "Chiki Chiki Machine Mou Race (Japan)"
	serial "DMG-CXJ"
	rom (
		crc 7E40044A
	)
)

game (
	comment "Chiki Chiki Tengoku (Japan)"
	serial "DMG-AJCJ"
	rom (
		crc EB33F601
	)
)

game (
	comment "Chikyuu Kaihou Gun ZAS (Japan)"
	serial "DMG-ZAA-JPN"
	rom (
		crc 7BFD1CFF
	)
)

game (
	comment "Choplifter II (Japan)"
	serial "DMG-V4J"
	rom (
		crc 5109F484
	)
)

game (
	comment "Choplifter II - Rescue & Survive (Europe)"
	serial "DMG-V4"
	rom (
		crc 5E2E4E19
	)
)

game (
	comment "Choplifter II - Rescue & Survive (USA)"
	serial "DMG-V4-USA"
	rom (
		crc 9C7D5E79
	)
)

game (
	comment "Choplifter III (Europe)"
	serial "DMG-AC3E-EUR"
	rom (
		crc 1B3B46EF
	)
)

game (
	comment "Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)"
	serial "DMG-AWAJ-JPN"
	rom (
		crc B3E8028D
	)
)

game (
	comment "Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)"
	serial "DMG-AWMJ-JPN"
	rom (
		crc E5520693
	)
)

game (
	comment "Chousoku Spinner (Japan) (SGB Enhanced)"
	serial "DMG-AYYJ"
	rom (
		crc B4FA9CF2
	)
)

game (
	comment "Collection Pocket (Japan) (SGB Enhanced)"
	serial "DMG-ACOJ-JPN"
	rom (
		crc 34E62C8B
	)
)

game (
	comment "College Slam (USA)"
	serial "DMG-ANYE-USA"
	rom (
		crc A549A572
	)
)

game (
	comment "Contra (Japan)"
	serial "DMG-CNJ"
	rom (
		crc CDE6DE15
	)
)

game (
	comment "Contra - The Alien Wars (USA) (SGB Enhanced)"
	serial "DMG-ACSE-USA"
	rom (
		crc F1C81EB0
	)
)

game (
	comment "Contra Spirits (Japan) (SGB Enhanced)"
	serial "DMG-ACSJ-JPN"
	rom (
		crc 7FC22DF5
	)
)

game (
	comment "Cool Ball (USA)"
	serial "DMG-OP"
	rom (
		crc E045B886
	)
)

game (
	comment "Cool Hand (Europe)"
	serial "DMG-ACDP-EUU"
	rom (
		crc 0D430D1A
	)
)

game (
	comment "Cool Hand (Europe) (Fr,De)"
	serial "DMG-ACDP-EUU"
	rom (
		crc A2F01695
	)
)

game (
	comment "Cool Spot (Europe)"
	serial "DMG-QP"
	rom (
		crc 1987EACC
	)
)

game (
	comment "Cool Spot (USA)"
	serial "DMG-QP"
	rom (
		crc ABA1DAC9
	)
)

game (
	comment "Cosmo Tank (Japan)"
	serial "DMG-CTJ"
	rom (
		crc 80B21DF1
	)
)

game (
	comment "Cosmo Tank (USA)"
	serial "DMG-CT"
	rom (
		crc 2E767D25
	)
)

game (
	comment "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	serial "DMG-AK5J"
	rom (
		crc DC723A9E
	)
)

game (
	comment "Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)"
	serial "DMG-K4J"
	rom (
		crc 2699942C
	)
)

game (
	comment "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	serial "DMG-COJ"
	rom (
		crc CA6E0BE0
	)
)

game (
	comment "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	serial "DMG-HJJ"
	rom (
		crc 24A12807
	)
)

game (
	comment "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	serial "DMG-H9J"
	rom (
		crc 37D4AA8C
	)
)

game (
	comment "Crystal Quest (USA)"
	serial "DMG-CQ"
	rom (
		crc 51300CFD
	)
)

game (
	comment "Cult Jump (Japan)"
	serial "DMG-C7J-JPN"
	rom (
		crc 943059BA
	)
)

game (
	comment "Cult Master - Ultraman ni Miserarete (Japan)"
	serial "DMG-C5J-JPN"
	rom (
		crc C3EB82EF
	)
)

game (
	comment "Cyraid (USA)"
	serial "DMG-WR"
	rom (
		crc 9D00DA55
	)
)

game (
	comment "DX Bakenou Z (Japan)"
	serial "DMG-DZJ"
	rom (
		crc 3EF2E823
	)
)

game (
	comment "DX Bakenou Z (Japan) (Rev A)"
	serial "DMG-DZJ"
	rom (
		crc FADFD0F6
	)
)

game (
	comment "Daedalian Opus (USA)"
	serial "DMG-PU"
	rom (
		crc B6B51FCE
	)
)

game (
	comment "Daffy Duck (Europe)"
	serial "DMG-YS-NOE-1"
	rom (
		crc 13DD647D
	)
)

game (
	comment "Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)"
	serial "DMG-AG2J-JPN"
	rom (
		crc DF8B2B20
	)
)

game (
	comment "Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)"
	serial "DMG-AMZJ"
	rom (
		crc 26D2D5C2
	)
)

game (
	comment "Daiku no Gen-san - Ghost Building Company (Japan)"
	serial "DMG-DIJ"
	rom (
		crc 9E0D2B45
	)
)

game (
	comment "Daiku no Gen-san - Robot Teikoku no Yabou (Japan)"
	serial "DMG-D9J"
	rom (
		crc 70819E03
	)
)

game (
	comment "Daisenryaku (Japan)"
	serial "DMG-HDJ-JPN"
	rom (
		crc C8F80D90
	)
)

game (
	comment "Darkwing Duck (Europe)"
	serial "DMG-DC-EUR"
	rom (
		crc BE975B4F
	)
)

game (
	comment "Darkwing Duck (Germany)"
	serial "DMG-DC-EUR"
	rom (
		crc 176C1FA2
	)
)

game (
	comment "Darkwing Duck (Spain)"
	serial "DMG-DC-EUR"
	rom (
		crc A1D4C544
	)
)

game (
	comment "Darkwing Duck (USA)"
	serial "DMG-DC-USA"
	rom (
		crc 238B9646
	)
)

game (
	comment "David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (Europe)"
	serial "DMG-RP"
	rom (
		crc 25F82BB1
	)
)

game (
	comment "David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (USA)"
	serial "DMG-RP"
	rom (
		crc 8210A03F
	)
)

game (
	comment "Dead Heat Scramble (Japan)"
	serial "DMG-DHA-JPN"
	rom (
		crc A8301BDD
	)
)

game (
