	serial "SHVC-EE"
	rom (
		crc 6C5F1A18
	)
)

game (
	comment "Acrobat Mission (Japan)"
	serial "SHVC-2T"
	rom (
		crc 0DA18A10
	)
)

game (
	comment "ActRaiser (Europe)"
	serial "SNSP-AR"
	rom (
		crc 09097B2B
	)
)

game (
	comment "ActRaiser (France)"
	serial "SNSP-AR"
	rom (
		crc A27E2664
	)
)

game (
	comment "ActRaiser (Germany)"
	serial "SNSP-AR"
	rom (
		crc 29A78AF9
	)
)

game (
	comment "ActRaiser (USA)"
	serial "SNS-P-AR"
	rom (
		crc EAC3358D
	)
)

game (
	comment "ActRaiser (USA) (Arcade)"
	serial "SNS-P-AR"
	rom (
		crc B1640D61
	)
)

game (
	comment "ActRaiser 2 (USA)"
	serial "SNS-A8-USA"
	rom (
		crc 4901F718
	)
)

game (
	comment "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	serial "SHVC-A8-JPN"
	rom (
		crc 3CBC264F
	)
)

game (
	comment "Action Pachio (Japan)"
	serial "SHVC-PE"
	rom (
		crc C752F5DF
	)
)

game (
	comment "Actraiser (Japan)"
	serial "SHVC-AR"
	rom (
		crc BEE9B30C
	)
)

game (
	comment "Actraiser 2 (Europe) (En,Fr,De)"
	serial "SNSP-A8-EUR"
	rom (
		crc 630E16A1
	)
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	serial "SNSP-VY"
	rom (
		crc AE38ADB6
	)
)

game (
	comment "Addams Family Values (USA) (En,Fr,De)"
	serial "SNS-VY"
	rom (
		crc 98B07DB8
	)
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	serial "SNSP-AF"
	rom (
		crc 82497F19
	)
)

game (
	comment "Addams Family, The (Japan)"
	serial "SHVC-AF"
	rom (
		crc CD80351C
	)
)

game (
	comment "Addams Family, The (USA)"
	serial "SNS-AF"
	rom (
		crc 2E8034AB
	)
)

game (
	comment "Addams Family, The (USA) (Arcade)"
	serial "SNS-AF"
	rom (
		crc 6F563ADF
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	serial "SNSP-AH"
	rom (
		crc 644E7FBF
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	serial "SNS-AH-USA"
	rom (
		crc 153A00A7
	)
)

game (
	comment "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	serial "SNS-IB"
	rom (
		crc 20143571
	)
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	serial "SNSP-ABTP-EUR"
	rom (
		crc 96B0C568
	)
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	serial "SNS-ABTE-USA"
	rom (
		crc B3EF81F5
	)
)

game (
	comment "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	serial "SNSP-6F"
	rom (
		crc E4925F15
	)
)

game (
	comment "Adventures of Dr. Franken, The (USA)"
	serial "SNS-6F"
	rom (
		crc CFAB3BBA
	)
)

game (
	comment "Adventures of Kid Kleets, The (USA) (En,Fr,Es)"
	serial "SNS-YK"
	rom (
		crc 1664AE48
	)
)

game (
	comment "Adventures of Mighty Max, The (Europe)"
	serial "SNSP-AMOP-EUR"
	rom (
		crc 62A7C74B
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	serial "SNS-RZ-USA"
	rom (
		crc DC8F5734
	)
)

game (
	comment "Adventures of Yogi Bear (USA)"
	serial "SNS-Y8-USA"
	rom (
		crc 7448D45C
	)
)

game (
	comment "Adventures of the Rocketeer, The (Japan)"
	serial "SHVC-RK"
	rom (
		crc CBC4868E
	)
)

game (
	comment "Aero Fighters (USA)"
	serial "SNS-AERE-USA"
	rom (
		crc F194D00A
	)
)

game (
	comment "Aero the Acro-Bat (Europe)"
	serial "SNSP-XB"
	rom (
		crc FA0CE63A
	)
)

game (
	comment "Aero the Acro-Bat (USA)"
	serial "SNS-XB-USA"
	rom (
		crc 919F23CB
	)
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	serial "SNSP-AE2P-EUR"
	rom (
		crc 242B8181
	)
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	serial "SNS-AE2E-USA"
	rom (
		crc 8C05ED51
	)
)

game (
	comment "Aerobiz (USA)"
	serial "SNS-AL"
	rom (
		crc 54302A46
	)
)

game (
	comment "Aerobiz Supersonic (USA)"
	serial "SNS-AG-USA"
	rom (
		crc EFAFAB12
	)
)

game (
	comment "Aguri Suzuki F-1 Super Driving (Europe)"
	serial "SNSP-GF"
	rom (
		crc C8382F39
	)
)

game (
	comment "Air Cavalry (Europe)"
	serial "SNSP-ACCP-EUR"
	rom (
		crc B3F57CC6
	)
)

game (
	comment "Air Cavalry (USA)"
	serial "SNS-ACCE-USA"
	rom (
		crc 6B452801
	)
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	serial "SHVC-AL"
	rom (
		crc F6643226
	)
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan) (Rev 1)"
	serial "SHVC-AL"
	rom (
		crc A533BC97
	)
)

game (
	comment "Air Management II - Koukuu Ou o Mezase (Japan)"
	serial "SHVC-AG"
	rom (
		crc 8D0B3C85
	)
)

game (
	comment "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	serial "SHVC-AAMJ-JPN"
	rom (
		crc 167E4C15
	)
)

game (
	comment "Akagawa Jirou - Majotachi no Nemuri (Japan) (Rev 1) (NP)"
	serial "SHVC-AAMJ-JPN"
	rom (
		crc EE62AA7E
	)
)

game (
	comment "Akazukin Chacha (Japan)"
	serial "SHVC-ACJJ-JPN"
	rom (
		crc EEF47B5E
	)
)

game (
	comment "Akumajou Dracula (Japan)"
	serial "SHVC-AD"
	rom (
		crc EDA59A2A
	)
)

game (
	comment "Akumajou Dracula XX (Japan)"
	serial "SHVC-ADZJ-JPN"
	rom (
		crc 0AA75FA8
	)
)

game (
	comment "Al Unser Jr.'s Road to the Top (USA)"
	serial "SNS-AUJE-USA"
	rom (
		crc D0550624
	)
)

game (
	comment "Aladdin (Europe)"
	serial "SNSP-RJ"
	rom (
		crc 44FF6E78
	)
)

game (
	comment "Aladdin (France)"
	serial "SNSP-RJ"
	rom (
		crc 63069939
	)
)

game (
	comment "Aladdin (Germany)"
	serial "SNSP-RJ"
	rom (
		crc A7AD3E5D
	)
)

game (
	comment "Aladdin (Japan)"
	serial "SHVC-RJ"
	rom (
		crc 1AEB696B
	)
)

game (
	comment "Aladdin (Spain)"
	serial "SNSP-RJ"
	rom (
		crc 90EE8C61
	)
)

game (
	comment "Aladdin (USA)"
	serial "SNS-RJ-USA"
	rom (
		crc 124D8E4D
	)
)

game (
	comment "Albert Odyssey (Japan)"
	serial "SHVC-AO"
	rom (
		crc 46CA01A9
	)
)

game (
	comment "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	serial "SHVC-AO2J-JPN"
	rom (
		crc 1B6ADD7B
	)
)

game (
	comment "Alcahest (Japan)"
	serial "SHVC-LX"
	rom (
		crc 870427D0
	)
)

game (
	comment "Alfred Chicken (Europe)"
	serial "SNSP-8A"
	rom (
		crc E344627B
	)
)

game (
	comment "Alice no Paint Adventure (Japan)"
	serial "SHVC-AALJ-JPN"
	rom (
		crc 05798DA8
	)
)

game (
	comment "Alien 3 (Europe)"
	serial "SNSP-A3"
	rom (
		crc 378613B0
	)
)

game (
	comment "Alien 3 (Japan)"
	serial "SHVC-A3-JPN"
	rom (
		crc 8A21B63F
	)
)

game (
	comment "Alien 3 (USA)"
	serial "SNS-A3-USA"
	rom (
		crc 98E2AC15
	)
)

game (
	comment "Alien vs Predator (Europe)"
	serial "SNSP-AP"
	rom (
		crc A31D1F58
	)
)

game (
	comment "Alien vs Predator (USA)"
	serial "SNS-AP-USA"
	rom (
		crc 1803CF20
	)
)

game (
	comment "Aliens vs. Predator (Japan)"
	serial "SHVC-AP-JPN"
	rom (
		crc 2D5876FF
	)
)

game (
	comment "All-American Championship Football (Europe)"
	serial "SNSP-LU"
	rom (
		crc EBEFBDE2
	)
)

game (
	comment "Amazing Spider-Man, The - Lethal Foes (Japan)"
	serial "SHVC-ASPJ-JPN"
	rom (
		crc 82F7F710
	)
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	serial "SHVC-UQ"
	rom (
		crc 9624E6ED
	)
)

game (
	comment "American Battle Dome (Japan)"
	serial "SHVC-A5BJ-JPN"
	rom (
		crc 61753981
	)
)

game (
	comment "American Gladiators (USA)"
	serial "SNS-AA-USA"
	rom (
		crc 76B151FD
	)
)

game (
	comment "American Tail, An - Fievel Goes West (Europe)"
	serial "SNSP-9W"
	rom (
		crc 080AC1B5
	)
)

game (
	comment "American Tail, An - Fievel Goes West (USA)"
	serial "SNS-9W"
	rom (
		crc EEA38AED
	)
)

game (
	comment "Andre Agassi Tennis (Japan)"
	serial "SHVC-NY-JPN"
	rom (
		crc D9879A39
	)
)

game (
	comment "Andre Agassi Tennis (USA)"
	serial "SNS-7A"
	rom (
		crc D1AE87BE
	)
)

game (
	comment "Angelique (Japan)"
	serial "SHVC-QE"
	rom (
		crc EC3EDB9E
	)
)

game (
	comment "Angelique (Japan) (Premium Box)"
	serial "SHVC-QE"
	rom (
		crc 3DA108C4
	)
)

game (
	comment "Animal Buranden - Brutal (Japan)"
	serial "SHVC-ABLJ-JPN"
	rom (
		crc 78ECA50D
	)
)

game (
	comment "Animaniacs (Europe)"
	serial "SNSP-ANCP-EUR"
	rom (
		crc C28A80F6
	)
)

game (
	comment "Animaniacs (Japan)"
	serial "SHVC-ANCJ-JPN"
	rom (
		crc D93E07A8
	)
)

game (
	comment "Animaniacs (USA)"
	serial "SNS-ANCE-USA"
	rom (
		crc CF0F14D2
	)
)

game (
	comment "Another World (Europe)"
	serial "SNSP-TW"
	rom (
		crc 83B40AF2
	)
)

game (
	comment "Aoki Densetsu Shoot! (Japan)"
	serial "SHVC-A3KJ-JPN"
	rom (
		crc 9EA4AD6F
	)
)

game (
	comment "Appleseed - Prometheus no Shintaku (Japan)"
	serial "SHVC-7X"
	rom (
		crc C0E62C02
	)
)

game (
	comment "Aqutallion (Japan)"
	serial "SHVC-AQ-JPN"
	rom (
		crc 4CA1696F
	)
)

game (
	comment "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	serial "SHVC-AAJJ-JPN"
	rom (
		crc B6DBF57B
	)
)

game (
	comment "Araiguma Rascal (Japan)"
	serial "SHVC-R9"
	rom (
		crc DE13EC70
	)
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	serial "SNSP-AW7P-EUR"
	rom (
		crc D562233E
	)
)

game (
	comment "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	serial "SNS-AW7E-USA"
	rom (
		crc 02394F36
	)
)

game (
	comment "Arcana (USA)"
	serial "SNS-RF-USA"
	rom (
		crc C891B297
	)
)

game (
	comment "Archer Maclean's Super Dropzone (Europe)"
	serial "SNSP-ASDP-EUR"
	rom (
		crc E1CCCE49
	)
)

game (
	comment "Arcus Spirits (Japan)"
	serial "SHVC-A4"
	rom (
		crc C9067671
	)
)

game (
	comment "Ardy Lightfoot (Europe)"
	serial "SNSP-A9"
	rom (
		crc D239398F
	)
)

game (
	comment "Ardy Lightfoot (Japan)"
	serial "SHVC-A9"
	rom (
		crc 2AA7777B
	)
)

game (
	comment "Ardy Lightfoot (USA)"
	serial "SNS-A9"
	rom (
		crc 51A5F489
	)
)

game (
	comment "Area 88 (Japan)"
	serial "SHVC-E8"
	rom (
		crc 06388F71
	)
)

game (
	comment "Aretha (Japan)"
	serial "SHVC-YJ"
	rom (
		crc 395BADE3
	)
)

game (
	comment "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	serial "SHVC-AREJ-JPN"
	rom (
		crc FF63EC26
	)
)

game (
	comment "Arkanoid - Doh It Again (Europe)"
	serial "SNSP-A6"
	rom (
		crc D436489B
	)
)

game (
	comment "Arkanoid - Doh It Again (Japan)"
	serial "SHVC-A6"
	rom (
		crc 7A8BBAFA
	)
)

game (
	comment "Arkanoid - Doh It Again (USA)"
	serial "SNS-A6-USA"
	rom (
		crc B50503A0
	)
)

game (
	comment "Art of Fighting (Europe)"
	serial "SNSP-RW"
	rom (
		crc 143051A5
	)
)

game (
	comment "Art of Fighting (USA)"
	serial "SNS-RW"
	rom (
		crc 9FA74067
	)
)

game (
	comment "Aryol (Japan)"
	serial "SHVC-X3"
	rom (
		crc 43B1AAD9
	)
)

game (
	comment "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	serial "SHVC-A23J-JPN"
	rom (
		crc 506A8F77
	)
)

game (
	comment "Asameshimae Nyanko (Japan)"
	serial "SHVC-ZC"
	rom (
		crc 24FE792F
	)
)

game (
	comment "Ashita no Joe (Japan)"
	serial "SHVC-AJ"
	rom (
		crc 6B54BE97
	)
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	serial "SNSP-AXOP-EUR"
	rom (
		crc 83AF6152
	)
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es)"
	serial "SNSP-XE"
	rom (
		crc 5DDEDC28
	)
)

game (
	comment "Atlas, The - Renaissance Voyager (Japan)"
	serial "SHVC-AATJ-JPN"
	rom (
		crc 19E09C6B
	)
)

game (
	comment "Axelay (Europe)"
	serial "SNSP-AX"
	rom (
		crc F43F6743
	)
)

game (
	comment "Axelay (Japan)"
	serial "SHVC-AX"
	rom (
		crc B0A02734
	)
)

game (
	comment "Axelay (USA)"
	serial "SNS-AX"
	rom (
		crc F812B533
	)
)

game (
	comment "B.O.B. (Europe)"
	serial "SNSP-B4"
	rom (
		crc 8D56598B
	)
)

game (
	comment "B.O.B. (USA)"
	serial "SNS-B4"
	rom (
		crc 4F593C46
	)
)

game (
	comment "Bahamut Lagoon (Japan)"
	serial "SHVC-AXBJ-JPN"
	rom (
		crc 1B83C440
	)
)

game (
	comment "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	serial "SHVC-AAIJ-JPN"
	rom (
		crc 5613F172
	)
)

game (
	comment "Bakumatsu Kourinden Oni (Japan)"
	serial "SHVC-A2OJ-JPN"
	rom (
		crc 1CF3C877
	)
)

game (
	comment "Bakutou Dochers - Bumps-jima wa Oosawagi (Japan)"
	serial "SHVC-ABDJ-JPN"
	rom (
		crc 94BFCC92
	)
)

game (
	comment "Ball Bullet Gun (Japan)"
	serial "SHVC-AAGJ-JPN"
	rom (
		crc C1E2BB56
	)
)

game (
	comment "Ballz 3D - Fighting at Its Ballziest (USA)"
	serial "SNS-ABZE-USA"
	rom (
		crc 1C058B7D
	)
)

game (
	comment "Barbarossa (Japan)"
	serial "SHVC-BK"
	rom (
		crc 5283E505
	)
)

game (
	comment "Barbie Super Model (USA)"
	serial "SNS-8L-USA"
	rom (
		crc 3B73610E
	)
)

game (
	comment "Barkley Shut Up and Jam! (Europe)"
	serial "SNSP-U5"
	rom (
		crc 29FBD13D
	)
)

game (
	comment "Barkley Shut Up and Jam! (USA)"
	serial "SNS-U5"
	rom (
		crc 726B6C5A
	)
)

game (
	comment "Barkley no Power Dunk (Japan)"
	serial "SHVC-I7-JPN"
	rom (
		crc 8AFF96D0
	)
)

game (
	comment "Bass Masters Classic (Japan)"
	serial "SHVC-ABAJ-JPN"
	rom (
		crc 925206EA
	)
)

game (
	comment "Bass Masters Classic (USA)"
	serial "SNS-ABAE-USA"
	rom (
		crc 832A27C2
	)
)

game (
	comment "Bass Masters Classic - Pro Edition (Europe)"
	serial "SNSP-A9BP-EUR"
	rom (
		crc A2D4B003
	)
)

game (
	comment "Bass Masters Classic - Pro Edition (USA)"
	serial "SNS-A9BE-USA"
	rom (
		crc C5058634
	)
)

game (
	comment "Bassin's Black Bass (USA)"
	serial "SNS-AB2E-USA"
	rom (
		crc 7DC5B7B3
	)
)

game (
	comment "Bastard!! - Ankoku no Hakaishin (Japan)"
	serial "SHVC-VC"
	rom (
		crc 6742D51C
	)
)

game (
	comment "Batman Forever (Europe)"
	serial "SNSP-A3BP-EUR"
	rom (
		crc 6288D8ED
	)
)

game (
	comment "Batman Forever (Japan)"
	serial "SHVC-A3BJ-JPN"
	rom (
		crc 903348F5
	)
)

game (
	comment "Batman Forever (USA)"
	serial "SNS-A3BE-USA"
	rom (
		crc D9B5E9CF
	)
)

game (
	comment "Batman Returns (Europe)"
	serial "SNSP-BJ"
	rom (
		crc 42F98E71
	)
)

game (
	comment "Batman Returns (Japan)"
	serial "SHVC-BJ"
	rom (
		crc 5BED3661
	)
)

game (
	comment "Batman Returns (USA)"
	serial "SNS-BJ-USA"
	rom (
		crc E87DFDF6
	)
)

game (
	comment "Battle Blaze (Japan)"
	serial "SHVC-BZ"
	rom (
		crc B9CD2FF3
	)
)

game (
	comment "Battle Blaze (USA)"
	serial "SNS-BZ-USA"
	rom (
		crc D933BD8D
	)
)

game (
	comment "Battle Cars (USA)"
	serial "SNS-4B"
	rom (
		crc 46043454
	)
)

game (
	comment "Battle Clash (Europe)"
	serial "SNSP-BT"
	rom (
		crc 11E5BC5E
	)
)

game (
	comment "Battle Clash (USA)"
	serial "SNS-BT"
	rom (
		crc 59C00310
	)
)

game (
	comment "Battle Commander - Hachibushuu, Shura no Heihou (Japan)"
	serial "SHVC-BC"
	rom (
		crc AD80E50E
	)
)

game (
	comment "Battle Cross (Japan)"
	serial "SHVC-ABCJ-JPN"
	rom (
		crc 5F5E9B0B
	)
)

game (
	comment "Battle Dodge Ball - Toukyuu Daigekitotsu! (Japan)"
	serial "SHVC-BD"
	rom (
		crc 99A1F158
	)
)

game (
	comment "Battle Dodge Ball II (Japan)"
	serial "SHVC-D2"
	rom (
		crc 43D3F2B2
	)
)

game (
	comment "Battle Grand Prix (Japan)"
	serial "SHVC-BG"
	rom (
		crc 8B8AFD6F
	)
)

game (
	comment "Battle Grand Prix (USA)"
	serial "SNS-BG"
	rom (
		crc 190FF436
	)
)

game (
	comment "Battle Jockey (Japan)"
	serial "SHVC-AV2J-JPN"
	rom (
		crc D79C1EC5
	)
)

game (
	comment "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	serial "SHVC-5B"
	rom (
		crc DBF76BFD
	)
)

game (
	comment "Battle Pinball (Japan)"
	serial "SHVC-ABPJ-JPN"
	rom (
		crc 54901522
	)
)

game (
	comment "Battle Racers (Japan)"
	serial "SHVC-ACRJ-JPN"
	rom (
		crc 64B76CEB
	)
)

game (
	comment "Battle Robot Retsuden (Japan)"
	serial "SHVC-ABRJ-JPN"
	rom (
		crc B72BF1F2
	)
)

game (
	comment "Battle Soccer - Field no Hasha (Japan)"
	serial "SHVC-B8-JPN"
	rom (
		crc C54AE0F9
	)
)

game (
	comment "Battle Soccer 2 (Japan)"
	serial "SHVC-ABSJ-JPN"
	rom (
		crc 5316DD26
	)
)

game (
	comment "Battle Submarine (Japan)"
	serial "SHVC-A5LJ-JPN"
	rom (
		crc DA2AD2FE
	)
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan)"
	serial "SHVC-AFHJ"
	rom (
		crc E38C4A5B
	)
)

game (
	comment "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	serial "SHVC-AFHJ"
	rom (
		crc 92AFAB02
	)
)

game (
	comment "Battle Zeque Den (Japan)"
	serial "SHVC-ZQ"
	rom (
		crc 8CAC063C
	)
)

game (
	comment "BattleTech (Japan)"
	serial "SHVC-V5"
	rom (
		crc FA29E335
	)
)

game (
	comment "BattleTech 3050 (Japan)"
	serial "SHVC-A35J-JPN"
	rom (
		crc 56C7EB66
	)
)

game (
	comment "Battletoads in Battlemaniacs (Europe)"
	serial "SNSP-NX"
	rom (
		crc BBF1CF8D
	)
)

game (
	comment "Battletoads in Battlemaniacs (Japan)"
	serial "SHVC-8T-JPN"
	rom (
		crc 48F15B03
	)
)

game (
	comment "Battletoads in Battlemaniacs (USA)"
	serial "SNS-NX-USA"
	rom (
		crc 617AC925
	)
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	serial "SNSP-UL"
	rom (
		crc 043F3773
	)
)

game (
	comment "Battletoads-Double Dragon (USA)"
	serial "SNS-UL"
	rom (
		crc 8B18AC01
	)
)

game (
	comment "Bazoe! Mahou Sekai (Japan)"
	serial "SHVC-VM"
	rom (
		crc D5B09EEF
	)
)

game (
	comment "Bazooka Blitzkrieg (USA)"
	serial "SNS-BY-USA"
	rom (
		crc 6810AA95
	)
)

game (
	comment "Beauty and the Beast (Europe)"
	serial "SNSP-EW"
	rom (
		crc 2E70C844
	)
)

game (
	comment "Beauty and the Beast (USA)"
	serial "SNS-EW"
	rom (
		crc 956E183C
	)
)

game (
	comment "Beavis and Butt-Head (Europe)"
	serial "SNSP-ABUP-EUR"
	rom (
		crc F77F160B
	)
)

game (
	comment "Beavis and Butt-Head (USA)"
	serial "SNS-ABUE-USA"
	rom (
		crc 15CF4BD5
	)
)

game (
	comment "Bebe's Kids (USA)"
	serial "SNS-6B"
	rom (
		crc BDA2E412
	)
)

game (
	comment "Beethoven - The Ultimate Canine Caper! (Europe)"
	serial "SNSP-2V"
	rom (
		crc 4D1352AD
	)
)

game (
	comment "Beethoven - The Ultimate Canine Caper! (USA)"
	serial "SNS-2V"
	rom (
		crc BEEBAFA2
	)
)

game (
	comment "Benkei Gaiden - Suna no Shou (Japan)"
	serial "SHVC-BO"
	rom (
		crc 2743017D
	)
)

game (
	comment "Best Shot Pro Golf (Japan)"
	serial "SHVC-AG6J-JPN"
	rom (
		crc 256D4BC4
	)
)

game (
	comment "Best of the Best - Championship Karate (Europe)"
	serial "SNSP-BE"
	rom (
		crc D63831A5
	)
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	serial "SNS-BE"
	rom (
		crc 7F6ED86E
	)
)

game (
	comment "Big Ichigeki! Pachi-Slot Daikouryaku (Japan)"
	serial "SHVC-APDJ-JPN"
	rom (
		crc FB8ED6AA
	)
)

game (
	comment "Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)"
	serial "SHVC-AUVJ-JPN"
	rom (
		crc 3AEE8812
	)
)

game (
	comment "Big Sky Trooper (Europe)"
	serial "SNSP-AB9P"
	rom (
		crc 1B565BE7
	)
)

game (
	comment "Big Sky Trooper (USA)"
	serial "SNS-AB9E"
	rom (
		crc 25C69316
	)
)

game (
	comment "Bijo to Yajuu (Japan)"
	serial "SHVC-EW"
	rom (
		crc B319C546
	)
)

game (
	comment "Biker Mice from Mars (Europe)"
	serial "SNSP-ABMP-EUR"
	rom (
		crc 1A06DB31
	)
)

game (
	comment "Biker Mice from Mars (USA)"
	serial "SNS-ABME-USA"
	rom (
		crc 4E8B2ECB
	)
)

game (
	comment "Bill Laimbeer's Combat Basketball (USA)"
	serial "SNS-CB-USA"
	rom (
		crc 468D8CDD
	)
)

game (
	comment "Bill Walsh College Football (USA)"
	serial "SNS-7F"
	rom (
		crc 25391C9F
	)
)

game (
	comment "Bing Bing! Bingo (Japan)"
	serial "SHVC-3K"
	rom (
		crc CCD77B37
	)
)

game (
	comment "BioMetal (Europe)"
	serial "SNSP-BV"
	rom (
		crc E901A947
	)
)

game (
	comment "BioMetal (Japan)"
	serial "SHVC-BV"
	rom (
		crc 8BA3D382
	)
)

game (
	comment "BioMetal (USA)"
	serial "SNS-BV-USA"
	rom (
		crc 53D8410E
	)
)

game (
	comment "Bishin Densetsu Zoku (Japan)"
	serial "SHVC-ZK"
	rom (
		crc F02DCB37
	)
)

game (
	comment "Bishoujo Janshi Suchie-Pai (Japan)"
	serial "SHVC-JS"
	rom (
		crc 11713982
	)
)

game (
	comment "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	serial "SHVC-JS"
	rom (
		crc 80E66C55
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	serial "SHVC-AE"
	rom (
		crc A56323C1
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	serial "SHVC-AASJ-JPN"
	rom (
		crc 02A442B8
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon R (Japan)"
	serial "SHVC-2Q"
	rom (
		crc 4AEE5ABB
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon S - Jougai Rantou! Shuyaku Soudatsusen (Japan)"
	serial "SHVC-AQSJ-JPN"
	rom (
		crc B0FD1854
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	serial "SHVC-3Q"
	rom (
		crc 10F03E3C
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon S - Kurukkurin (Japan)"
	serial "SHVC-AILJ-JPN"
	rom (
		crc E4A271BF
	)
)

game (
