	serial "NUS-NBQP-UKV"
	rom (
		crc EC02C5AD
	)
)

game (
	comment "BattleTanx - Global Assault (USA)"
	serial "NUS-NBQE-USA"
	rom (
		crc 5819D423
	)
)

game (
	comment "Battlezone - Rise of the Black Dogs (USA)"
	serial "NUS-NZOE-USA"
	rom (
		crc 18CCCCFD
	)
)

game (
	comment "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	serial "NUS-NNSP-EUR"
	rom (
		crc E6F43F48
	)
)

game (
	comment "Beetle Adventure Racing! (Japan)"
	serial "NUS-NB8J-JPN"
	rom (
		crc 4246ACD8
	)
)

game (
	comment "Beetle Adventure Racing! (USA) (En,Fr,De)"
	serial "NUS-NNSE-USA"
	rom (
		crc E3517FD8
	)
)

game (
	comment "Big Mountain 2000 (USA)"
	serial "NUS-NMUE-USA"
	rom (
		crc FF44020C
	)
)

game (
	comment "Bio F.R.E.A.K.S. (Europe)"
	serial "NUS-NBFP-EUR"
	rom (
		crc 3EC67AD8
	)
)

game (
	comment "Bio F.R.E.A.K.S. (USA)"
	serial "NUS-NBFE-USA"
	rom (
		crc 52283865
	)
)

game (
	comment "Biohazard 2 (Japan)"
	serial "NUS-NB5J-JPN"
	rom (
		crc 31A3B913
	)
)

game (
	comment "Blast Corps (Europe) (En,De)"
	serial "NUS-NBCP-EUR"
	rom (
		crc 2FF810CF
	)
)

game (
	comment "Blast Corps (USA)"
	serial "NUS-NBCE-USA"
	rom (
		crc 22CA221D
	)
)

game (
	comment "Blast Corps (USA) (Rev A)"
	serial "NUS-NBCE-USA"
	rom (
		crc 23D415F8
	)
)

game (
	comment "Blastdozer (Japan)"
	serial "NUS-NBCJ-JPN"
	rom (
		crc 4605759E
	)
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NBPP-EUR"
	rom (
		crc 56507793
	)
)

game (
	comment "Blues Brothers 2000 (USA)"
	serial "NUS-NBPE-USA"
	rom (
		crc 109907B5
	)
)

game (
	comment "Body Harvest (Europe) (En,Fr,De)"
	serial "NUS-NBHP-EUR"
	rom (
		crc 2761BDAE
	)
)

game (
	comment "Body Harvest (USA)"
	serial "NUS-NBHE-USA"
	rom (
		crc 7B878C56
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	serial "NUS-NYWJ-JPN"
	rom (
		crc 0837B349
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev A)"
	serial "NUS-NYWJ-JPN"
	rom (
		crc BCFC0724
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev B)"
	serial "NUS-NYWJ-JPN"
	rom (
		crc 36A97D01
	)
)

game (
	comment "Bomber Man 64 (Japan)"
	serial "NUS-NHAJ-JPN"
	rom (
		crc 7C532342
	)
)

game (
	comment "Bomber Man Hero - Mirian Oujo o Sukue! (Japan)"
	serial "NUS-NBDJ-JPN"
	rom (
		crc F3A50116
	)
)

game (
	comment "Bomberman 64 - The Second Attack! (USA)"
	serial "NUS-NBVE-USA"
	rom (
		crc 302B3135
	)
)

game (
	comment "Bomberman Hero (Europe)"
	serial "NUS-NBDP-EUR"
	rom (
		crc 28DAD01B
	)
)

game (
	comment "Bomberman Hero (USA)"
	serial "NUS-NBDE-USA"
	rom (
		crc 3E73AF1A
	)
)

game (
	comment "Bottom of the 9th (USA)"
	serial "NUS-NBOE-USA"
	rom (
		crc 0F016E17
	)
)

game (
	comment "Brunswick Circuit Pro Bowling (USA)"
	serial "NUS-NOWE-USA"
	rom (
		crc 3AC1BBAE
	)
)

game (
	comment "Buck Bumble (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NBLP-EUR"
	rom (
		crc 08433E0D
	)
)

game (
	comment "Buck Bumble (Japan)"
	serial "NUS-NBLJ-JPN"
	rom (
		crc 24D1A591
	)
)

game (
	comment "Buck Bumble (USA)"
	serial "NUS-NBLE-USA"
	rom (
		crc DA2ACD5E
	)
)

game (
	comment "Bug's Life, A (Europe)"
	serial "NUS-NBYP-EUR"
	rom (
		crc 0D101756
	)
)

game (
	comment "Bug's Life, A (France)"
	serial "NUS-NBYP-EUR"
	rom (
		crc 2420C6FD
	)
)

game (
	comment "Bug's Life, A (Germany)"
	serial "NUS-NBYP-EUR"
	rom (
		crc DE6CE3EF
	)
)

game (
	comment "Bug's Life, A (Italy)"
	serial "NUS-NBYP-EUR"
	rom (
		crc 04244AAC
	)
)

game (
	comment "Bug's Life, A (USA)"
	serial "NUS-NBYE-USA"
	rom (
		crc 7C2F610D
	)
)

game (
	comment "Bust-A-Move '99 (USA)"
	serial "NUS-NB3E-USA"
	rom (
		crc 2A95290F
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (Europe)"
	serial "NUS-NBUP-EUR"
	rom (
		crc 14F2CBE9
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA)"
	serial "NUS-NBUE-USA"
	rom (
		crc 47511877
	)
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	serial "NUS-NB3P-EUR"
	rom (
		crc 9F3F484B
	)
)

game (
	comment "California Speed (USA)"
	serial "NUS-NCLE-USA"
	rom (
		crc 387B0C4C
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	serial "NUS-NCDP-EUR"
	rom (
		crc D8D87DCA
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	serial "NUS-NCDP-EUR"
	rom (
		crc 17B07602
	)
)

game (
	comment "Carmageddon 64 (USA)"
	serial "NUS-NCDE-USA"
	rom (
		crc E78DEBB6
	)
)

game (
	comment "Castlevania (Europe) (En,Fr,De)"
	serial "NUS-ND3P-EUR"
	rom (
		crc D1D4D306
	)
)

game (
	comment "Castlevania (USA)"
	serial "NUS-ND3E-USA"
	rom (
		crc 84E815F3
	)
)

game (
	comment "Castlevania (USA) (Rev A)"
	serial "NUS-ND3E-USA"
	rom (
		crc BF911B10
	)
)

game (
	comment "Castlevania (USA) (Rev B)"
	serial "NUS-ND3E-USA"
	rom (
		crc 7F50E637
	)
)

game (
	comment "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	serial "NUS-ND4P-EUR"
	rom (
		crc A12BF3DE
	)
)

game (
	comment "Castlevania - Legacy of Darkness (USA)"
	serial "NUS-ND4E-USA"
	rom (
		crc 1F147376
	)
)

game (
	comment "Centre Court Tennis (Europe)"
	serial "NUS-NTSP-EUR"
	rom (
		crc 2573171A
	)
)

game (
	comment "Chameleon Twist (Europe)"
	serial "NUS-NCTP-EUR"
	rom (
		crc 2AF50883
	)
)

game (
	comment "Chameleon Twist (Japan)"
	serial "NUS-NCTJ-JPN"
	rom (
		crc A2DCF689
	)
)

game (
	comment "Chameleon Twist (USA)"
	serial "NUS-NCTE-USA"
	rom (
		crc 4246EE14
	)
)

game (
	comment "Chameleon Twist (USA) (Rev A)"
	serial "NUS-NCTE-USA"
	rom (
		crc C0345565
	)
)

game (
	comment "Chameleon Twist 2 (Europe)"
	serial "NUS-N2VP-EUR"
	rom (
		crc 35958F55
	)
)

game (
	comment "Chameleon Twist 2 (Japan)"
	serial "NUS-NV2J-JPN"
	rom (
		crc F42BB75F
	)
)

game (
	comment "Chameleon Twist 2 (USA)"
	serial "NUS-N2VE-USA"
	rom (
		crc 356736C7
	)
)

game (
	comment "Charlie Blast's Territory (Europe)"
	serial "NUS-NCBP-EUR"
	rom (
		crc 831C5A55
	)
)

game (
	comment "Charlie Blast's Territory (USA)"
	serial "NUS-NCBE-USA"
	rom (
		crc 928A2968
	)
)

game (
	comment "Chopper Attack (Europe)"
	serial "NUS-NCHP-EUR"
	rom (
		crc 30CA7DBE
	)
)

game (
	comment "Chopper Attack (USA)"
	serial "NUS-NCHE-USA"
	rom (
		crc 2C22147D
	)
)

game (
	comment "Choro Q 64 (Japan)"
	serial "NUS-NCRJ-JPN"
	rom (
		crc C5722B49
	)
)

game (
	comment "Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan)"
	serial "NUS-NCGJ-JPN"
	rom (
		crc 42AE9174
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	serial "NUS-NPKJ-JPN"
	rom (
		crc C73E336C
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	serial "NUS-NP2J-JPN"
	rom (
		crc C0FC82C0
	)
)

game (
	comment "Chou Snobo Kids (Japan)"
	serial "NUS-NK2J-JPN"
	rom (
		crc AB53586B
	)
)

game (
	comment "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	serial "NUS-NGTJ-JPN"
	rom (
		crc 7A59354B
	)
)

game (
	comment "Clay Fighter - Sculptor's Cut (USA)"
	serial "NUS-NC2E-USA"
	rom (
		crc F59FD73E
	)
)

game (
	comment "Clay Fighter 63 1-3 (Europe)"
	serial "NUS-NCFP-EUR"
	rom (
		crc DCCCB22F
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA)"
	serial "NUS-NCFE-USA"
	rom (
		crc E7C70F25
	)
)

game (
	comment "Command & Conquer (Europe) (En,Fr)"
	serial "NUS-NCCP-EUR"
	rom (
		crc CE383B3E
	)
)

game (
	comment "Command & Conquer (Germany)"
	serial "NUS-NCCP-EUR"
	rom (
		crc B312E838
	)
)

game (
	comment "Command & Conquer (USA)"
	serial "NUS-NCCE-USA"
	rom (
		crc 8D23BA95
	)
)

game (
	comment "Conker's Bad Fur Day (Europe)"
	serial "NUS-NFUP-EUR"
	rom (
		crc 96DBA949
	)
)

game (
	comment "Conker's Bad Fur Day (USA)"
	serial "NUS-NFUE-USA"
	rom (
		crc 6ACDB3FC
	)
)

game (
	comment "Cruis'n Exotica (USA)"
	serial "NUS-NXOE-USA"
	rom (
		crc 20E7DBD7
	)
)

game (
	comment "Cruis'n USA (Europe)"
	serial "NUS-NCUP-EUR"
	rom (
		crc 6767ECA4
	)
)

game (
	comment "Cruis'n USA (USA)"
	serial "NUS-NCUE-USA"
	rom (
		crc EE925406
	)
)

game (
	comment "Cruis'n USA (USA) (Rev A)"
	serial "NUS-NCUE-USA"
	rom (
		crc 615AC9BC
	)
)

game (
	comment "Cruis'n USA (USA) (Rev B)"
	serial "NUS-NCUE-USA"
	rom (
		crc E466C124
	)
)

game (
	comment "Cruis'n World (Europe)"
	serial "NUS-NCWP-EUR"
	rom (
		crc 2A8B3094
	)
)

game (
	comment "Cruis'n World (USA)"
	serial "NUS-NCWE-USA"
	rom (
		crc 41877D7D
	)
)

game (
	comment "Custom Robo (Japan)"
	serial "NUS-NCXJ-JPN"
	rom (
		crc 30C84F36
	)
)

game (
	comment "Custom Robo V2 (Japan)"
	serial "NUS-NCZJ-JPN"
	rom (
		crc 7BEF9ECC
	)
)

game (
	comment "CyberTiger (Europe)"
	serial "NUS-NT4P-EUR"
	rom (
		crc BCF1071F
	)
)

game (
	comment "CyberTiger (USA)"
	serial "NUS-NT4E-USA"
	rom (
		crc F0F89BB9
	)
)

game (
	comment "Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NDUP-EUR"
	rom (
		crc 6CB4B600
	)
)

game (
	comment "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	serial "NUS-NDFJ-JPN"
	rom (
		crc E085AFA0
	)
)

game (
	comment "Dark Rift (Europe)"
	serial "NUS-NDKP-EUR"
	rom (
		crc 375D8FFE
	)
)

game (
	comment "Dark Rift (USA)"
	serial "NUS-NDKE-USA"
	rom (
		crc 2AFAB93C
	)
)

game (
	comment "Deadly Arts (USA)"
	serial "NUS-NGAE-USA"
	rom (
		crc B4AFBF51
	)
)

game (
	comment "Defi au Tetris Magique (France)"
	serial "NUS-NMTP-EUR"
	rom (
		crc EB304709
	)
)

game (
	comment "Densha de Go! 64 (Japan)"
	serial "NUS-ND6J-JPN"
	rom (
		crc 8F63474F
	)
)

game (
	comment "Derby Stallion 64 (Japan)"
	serial "NUS-NDAJ-JPN"
	rom (
		crc 922506AD
	)
)

game (
	comment "Destruction Derby 64 (Europe) (En,Fr,De)"
	serial "NUS-NDEP-EUR"
	rom (
		crc 212A8000
	)
)

game (
	comment "Destruction Derby 64 (USA)"
	serial "NUS-NDEE-USA"
	rom (
		crc EF680F71
	)
)

game (
	comment "Dezaemon 3D (Japan)"
	serial "NUS-CDZJ-JPN"
	rom (
		crc 8CE25C68
	)
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De)"
	serial "NUS-NDYP-EUR"
	rom (
		crc 883DF1EA
	)
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De) (Rev A)"
	serial "NUS-NDYP-EUR"
	rom (
		crc F05D414F
	)
)

game (
	comment "Diddy Kong Racing (Japan)"
	serial "NUS-NDYJ-JPN"
	rom (
		crc 95931356
	)
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr)"
	serial "NUS-NDYE-USA"
	rom (
		crc 9D2935A1
	)
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr) (Rev A)"
	serial "NUS-NDYE-USA"
	rom (
		crc 96C32BB6
	)
)

game (
	comment "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	serial "NUS-NDQE-USA"
	rom (
		crc 6D48B64E
	)
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NDQP-EUR"
	rom (
		crc 5F67A191
	)
)

game (
	comment "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	serial "NUS-NDOP-EUR"
	rom (
		crc FC37B06A
	)
)

game (
	comment "Donkey Kong 64 (Japan)"
	serial "NUS-NDOJ-JPN"
	rom (
		crc FBD001B9
	)
)

game (
	comment "Donkey Kong 64 (USA)"
	serial "NUS-NDOE-USA"
	rom (
		crc 96972D67
	)
)

game (
	comment "Doom 64 (Europe)"
	serial "NUS-NDMP-EUR"
	rom (
		crc 0227DB4B
	)
)

game (
	comment "Doom 64 (Japan)"
	serial "NUS-NDMJ-JPN"
	rom (
		crc 95526F13
	)
)

game (
	comment "Doom 64 (USA)"
	serial "NUS-NDME-USA"
	rom (
		crc 4DFB7CB6
	)
)

game (
	comment "Doom 64 (USA) (Rev A)"
	serial "NUS-NDME-USA"
	rom (
		crc 0F080D06
	)
)

game (
	comment "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	serial "NUS-NDRJ-JPN"
	rom (
		crc CAD0A2C2
	)
)

game (
	comment "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	serial "NUS-ND2J-JPN"
	rom (
		crc 2DE1A873
	)
)

game (
	comment "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	serial "NUS-N3DJ-JPN"
	rom (
		crc 0B3AD913
	)
)

game (
	comment "Doubutsu no Mori (Japan)"
	serial "NUS-NAFJ-JPN"
	rom (
		crc B9FCD0A6
	)
)

game (
	comment "Dr. Mario 64 (USA)"
	serial "NUS-NN6E-USA"
	rom (
		crc F7C44B5B
	)
)

game (
	comment "Dual Heroes (Europe)"
	serial "NUS-NDHP-EUR"
	rom (
		crc 04064347
	)
)

game (
	comment "Dual Heroes (Japan)"
	serial "NUS-NDHJ-JPN"
	rom (
		crc A3565FFC
	)
)

game (
	comment "Dual Heroes (USA)"
	serial "NUS-NDHE-USA"
	rom (
		crc 8968D989
	)
)

game (
	comment "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)"
	serial "NUS-NDUE-USA"
	rom (
		crc B67BBC15
	)
)

game (
	comment "Duke Nukem - Zero Hour (Europe)"
	serial "NUS-NDZP-EUR"
	rom (
		crc C2B3DF4D
	)
)

game (
	comment "Duke Nukem - Zero Hour (France)"
	serial "NUS-NDZP-EUR"
	rom (
		crc 8FBF7447
	)
)

game (
	comment "Duke Nukem - Zero Hour (USA)"
	serial "NUS-NDZE-USA"
	rom (
		crc 912F576F
	)
)

game (
	comment "Duke Nukem 64 (Europe)"
	serial "NUS-NDNP-EUR"
	rom (
		crc 9817B026
	)
)

game (
	comment "Duke Nukem 64 (France)"
	serial "NUS-NDNP-EUR"
	rom (
		crc CBE8C78A
	)
)

game (
	comment "Duke Nukem 64 (USA)"
	serial "NUS-NDNE-USA"
	rom (
		crc 1BF948C3
	)
)

game (
	comment "ECW Hardcore Revolution (Europe)"
	serial "NUS-NWIP-EUR"
	rom (
		crc 2FAC2C41
	)
)

game (
	comment "ECW Hardcore Revolution (USA)"
	serial "NUS-NWIE-USA"
	rom (
		crc 4BA40079
	)
)

game (
	comment "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NJMP-EUR"
	rom (
		crc 20C3ADAB
	)
)

game (
	comment "Earthworm Jim 3D (USA)"
	serial "NUS-NJME-USA"
	rom (
		crc 1017BE14
	)
)

game (
	comment "Eikou no Saint Andrews (Japan)"
	serial "NUS-NSTJ-JPN"
	rom (
		crc CE55BB19
	)
)

game (
	comment "Elmo's Letter Adventure (USA)"
	serial "NUS-NELE-USA"
	rom (
		crc 710011FB
	)
)

game (
	comment "Elmo's Number Journey (USA)"
	serial "NUS-NENE-USA"
	rom (
		crc B7AD0F05
	)
)

game (
	comment "Eltale Monsters (Japan)"
	serial "NUS-NETJ-JPN"
	rom (
		crc 3541C4BB
	)
)

game (
	comment "Excitebike 64 (Europe)"
	serial "NUS-NMXP-EUR"
	rom (
		crc 8FEEDE6F
	)
)

game (
	comment "Excitebike 64 (Japan)"
	serial "NUS-NMXJ-JPN"
	rom (
		crc 9DFEB099
	)
)

game (
	comment "Excitebike 64 (USA)"
	serial "NUS-NMXE-USA"
	rom (
		crc EF78ED7E
	)
)

game (
	comment "Excitebike 64 (USA) (Rev A)"
	serial "NUS-NMXE-USA"
	rom (
		crc 820A12DB
	)
)

game (
	comment "Extreme-G (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NEGP-EUR"
	rom (
		crc 1BE8E42B
	)
)

game (
	comment "Extreme-G (Japan)"
	serial "NUS-NEGJ-JPN"
	rom (
		crc 856227BB
	)
)

game (
	comment "Extreme-G (USA)"
	serial "NUS-NEGE-USA"
	rom (
		crc A43A0B17
	)
)

game (
	comment "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NG2P-EUR"
	rom (
		crc 32FC980C
	)
)

game (
	comment "Extreme-G XG2 (Japan)"
	serial "NUS-NG2J-JPN"
	rom (
		crc 62202D15
	)
)

game (
	comment "Extreme-G XG2 (USA)"
	serial "NUS-NG2E-USA"
	rom (
		crc 849C18CE
	)
)

game (
	comment "F-1 World Grand Prix (Europe)"
	serial "NUS-NFWP-EUR"
	rom (
		crc 8C08A7A8
	)
)

game (
	comment "F-1 World Grand Prix (France)"
	serial "NUS-NFWP-EUR"
	rom (
		crc 02E9695D
	)
)

game (
	comment "F-1 World Grand Prix (Germany)"
	serial "NUS-NFWP-EUR"
	rom (
		crc 7D8DDEFB
	)
)

game (
	comment "F-1 World Grand Prix (Japan)"
	serial "NUS-NFWJ-JPN"
	rom (
		crc 386E127D
	)
)

game (
	comment "F-1 World Grand Prix (USA)"
	serial "NUS-NFWE-USA"
	rom (
		crc 4D203242
	)
)

game (
	comment "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	serial "NUS-NF2P-EUR"
	rom (
		crc 484C801D
	)
)

game (
	comment "F-Zero X (Europe)"
	serial "NUS-CFZP-EUR"
	rom (
		crc 3D95DF80
	)
)

game (
	comment "F-Zero X (Japan)"
	serial "NUS-CFZJ-JPN"
	rom (
		crc 927387B6
	)
)

game (
	comment "F-Zero X (USA)"
	serial "NUS-CFZE-USA"
	rom (
		crc 9408C2C1
	)
)

game (
	comment "F1 Pole Position 64 (Europe) (En,Fr,De)"
	serial "NUS-NHGP-EUR"
	rom (
		crc EC8B6DB6
	)
)

game (
