	comment "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
	serial "AGB-BGGE-USA"
	rom (
		crc 6F88E088
	)
)

game (
	comment "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)"
	serial "AGB-BHWP-EUR"
	rom (
		crc B3C2CF9F
	)
)

game (
	comment "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	serial "AGB-BHWE-USA"
	rom (
		crc A440A760
	)
)

game (
	comment "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France)"
	serial "AGB-BWLP-EUR"
	rom (
		crc B3BB9A45
	)
)

game (
	comment "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	serial "AGB-BDZP-EUR"
	rom (
		crc 06715995
	)
)

game (
	comment "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	serial "AGB-BDZP-EUR"
	rom (
		crc 8F66CAD4
	)
)

game (
	comment "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	serial "AGB-BDZP-EUR"
	rom (
		crc 6CB47552
	)
)

game (
	comment "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	serial "AGB-BDZE-USA"
	rom (
		crc AD1C5818
	)
)

game (
	comment "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	serial "AGB-BDZP-EUR"
	rom (
		crc 20298A03
	)
)

game (
	comment "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)"
	serial "AGB-BDZP-EUR"
	rom (
		crc 9FF018F9
	)
)

game (
	comment "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En)"
	serial "AGB-BARP-EUR"
	rom (
		crc 51D6CEB0
	)
)

game (
	comment "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	serial "AGB-BPWP-EUR"
	rom (
		crc 14AA2642
	)
)

game (
	comment "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	serial "AGB-BPWP-EUR"
	rom (
		crc 1B6956D0
	)
)

game (
	comment "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De)"
	serial "AGB-BPWP-EUR"
	rom (
		crc A5E872D7
	)
)

game (
	comment "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En)"
	serial "AGB-BPWE-USA"
	rom (
		crc 994E7629
	)
)

game (
	comment "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA)"
	serial "AGB-BQDE-USA"
	rom (
		crc F9EC06A9
	)
)

game (
	comment "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe)"
	serial "AGB-BWLP-EUR"
	rom (
		crc E5AC73BB
	)
)

game (
	comment "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	serial "AGB-BPUE-USA"
	rom (
		crc 1F023DBE
	)
)

game (
	comment "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
	serial "AGB-AP8P-EUR"
	rom (
		crc 99566698
	)
)

game (
	comment "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	serial "AGB-AP8E-USA"
	rom (
		crc 5318DF13
	)
)

game (
	comment "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	serial "AGB-BW3P-EUR"
	rom (
		crc 22489C7C
	)
)

game (
	comment "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	serial "AGB-BW4P-EUR"
	rom (
		crc 94CF5B2B
	)
)

game (
	comment "2 Games in 1 - Sonic Advance + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	serial "AGB-BW5P-EUR"
	rom (
		crc 1127DC09
	)
)

game (
	comment "2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es)"
	serial "AGB-BW3P-EUR"
	rom (
		crc 2C57E588
	)
)

game (
	comment "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	serial "AGB-BW5P-EUR"
	rom (
		crc A50DE233
	)
)

game (
	comment "2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En)"
	serial "AGB-BW8P-EUR"
	rom (
		crc 8577A000
	)
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es)"
	serial "AGB-BBJP-EUR"
	rom (
		crc 4BA7F7CB
	)
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA)"
	serial "AGB-BCCE-USA"
	rom (
		crc 5802CAFD
	)
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	serial "AGB-AF6E-USA"
	rom (
		crc 82C21322
	)
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	serial "AGB-AQ3P-EUR"
	rom (
		crc 111D6997
	)
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	serial "AGB-AQ3E-USA"
	rom (
		crc D515C0E4
	)
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	serial "AGB-ASPP-EUR"
	rom (
		crc 06F0F43C
	)
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De)"
	serial "AGB-ASPP-EUR"
	rom (
		crc 71D52C61
	)
)

game (
	comment "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	serial "AGB-AQPP-EUR"
	rom (
		crc 3B1CF966
	)
)

game (
	comment "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	serial "AGB-B2BP-EUR"
	rom (
		crc A04CEBFE
	)
)

game (
	comment "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	serial "AGB-BUFE-USA"
	rom (
		crc 280587F2
	)
)

game (
	comment "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)"
	serial "AGB-B69P"
	rom (
		crc 36717B52
	)
)

game (
	comment "2 Games in One! - Gauntlet + Rampart (USA)"
	serial "AGB-B69E-USA"
	rom (
		crc 5F255362
	)
)

game (
	comment "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	serial "AGB-B68P-EUR"
	rom (
		crc 40DA6C26
	)
)

game (
	comment "2 Games in One! - Marble Madness + Klax (USA)"
	serial "AGB-B68E-USA"
	rom (
		crc 5DA05880
	)
)

game (
	comment "2 Games in One! - Paperboy + Rampage (Europe) (En,Fr,De,Es,It)"
	serial "AGB-B6BP"
	rom (
		crc 44E1761A
	)
)

game (
	comment "2 Games in One! - Paperboy + Rampage (USA)"
	serial "AGB-B6BE-USA"
	rom (
		crc 79FE9284
	)
)

game (
	comment "2 Games in One! - Spy Hunter + Super Sprint (Europe) (En,Fr,De,Es,It)"
	serial "AGB-AHNP-EUR"
	rom (
		crc BBF32EE3
	)
)

game (
	comment "2 Games in One! - Spy Hunter + Super Sprint (USA)"
	serial "AGB-AHNE-USA"
	rom (
		crc AD2F5353
	)
)

game (
	comment "2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA)"
	serial "AGB-BPAE-USA"
	rom (
		crc 851127D4
	)
)

game (
	comment "2 Jeux en 1 - Titeuf - Ze Gagmachine + Titeuf - Mega Compet (France)"
	serial "AGB-BT5F-FRA"
	rom (
		crc 0A5965F4
	)
)

game (
	comment "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	serial "AGB-B2AP-EUR"
	rom (
		crc 183A2207
	)
)

game (
	comment "2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It)"
	serial "AGB-AVRP-EUR"
	rom (
		crc 5813810F
	)
)

game (
	comment "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	serial "AGB-BS7P-EUR"
	rom (
		crc 1802C624
	)
)

game (
	comment "2 in 1 Game Pack - Shrek 2 + Shark Tale (USA)"
	serial "AGB-BS7E-USA"
	rom (
		crc 5CB036C7
	)
)

game (
	comment "2 in 1 Game Pack - Spider-Man & Spider-Man 2 (Europe) (En,Fr,De+En,Fr,De,Es,It)"
	serial "AGB-BX3P-EUR"
	rom (
		crc D732E52D
	)
)

game (
	comment "2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es)"
	serial "AGB-BX3E-USA"
	rom (
		crc 0AE3637F
	)
)

game (
	comment "2-in-1 Fun Pack - Shrek 2 + Madagascar (Europe)"
	serial "AGB-BGZP-EUR"
	rom (
		crc 63BB643F
	)
)

game (
	comment "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA)"
	serial "AGB-BGZE-USA"
	rom (
		crc 39D68733
	)
)

game (
	comment "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe)"
	serial "AGB-BGZP-EUR"
	rom (
		crc 3535B2BF
	)
)

game (
	comment "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA)"
	serial "AGB-BGZE-USA"
	rom (
		crc 18670538
	)
)

game (
	comment "2K Sports - Major League Baseball 2K7 (USA)"
	serial "AGB-B2YE-USA"
	rom (
		crc 8F3FF0E4
	)
)

game (
	comment "3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)"
	serial "AGB-BC4E-USA"
	rom (
		crc 628A8E32
	)
)

game (
	comment "3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)"
	serial "AGB-BXCE-USA"
	rom (
		crc 8B523FF7
	)
)

game (
	comment "3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De)"
	serial "AGB-AR5P-EUR"
	rom (
		crc 6721794B
	)
)

game (
	comment "4 Games on One Game Pak (Nicktoons) (USA)"
	serial "AGB-BI4E-USA"
	rom (
		crc CAC0C0D8
	)
)

game (
	comment "4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It)"
	serial "AGB-BI4E-USA"
	rom (
		crc 04A40017
	)
)

game (
	comment "ATV - Quad Power Racing (Europe) (En,Fr,De,Es,It) (Rev 1)"
	serial "AGB-AQRP-EUR"
	rom (
		crc 4B4E8BC7
	)
)

game (
	comment "ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)"
	serial "AGB-AAQP-EUR"
	rom (
		crc B1D2896F
	)
)

game (
	comment "ATV - Thunder Ridge Riders (USA)"
	serial "AGB-B3BE-USA"
	rom (
		crc 773E73C7
	)
)

game (
	comment "Ab durch die Hecke (Germany)"
	serial "AGB-BH5P-EUR"
	rom (
		crc 31E57A19
	)
)

game (
	comment "Ace Lightning (Europe)"
	serial "AGB-ALXP-EUR"
	rom (
		crc E94AAFC9
	)
)

game (
	comment "Acrobat Kid (Japan)"
	serial "AGB-AAOJ-JPN"
	rom (
		crc 71720E98
	)
)

game (
	comment "Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)"
	serial "AGB-BACP-EUR"
	rom (
		crc D07214A2
	)
)

game (
	comment "Activision Anthology (USA)"
	serial "AGB-BAVE-USA"
	rom (
		crc 14A28D68
	)
)

game (
	comment "Advance GT2 (Japan) (En)"
	serial "AGB-A2GJ-JPN"
	rom (
		crc EDCB7D46
	)
)

game (
	comment "Advance GTA (Japan) (En)"
	serial "AGB-AG7J-JPN"
	rom (
		crc FDC82E98
	)
)

game (
	comment "Advance Guardian Heroes (Europe) (En,Fr)"
	serial "AGB-BGCP-EUR"
	rom (
		crc 2487B85B
	)
)

game (
	comment "Advance Guardian Heroes (Japan)"
	serial "AGB-BAGJ-JPN"
	rom (
		crc 1527CA8C
	)
)

game (
	comment "Advance Guardian Heroes (USA)"
	serial "AGB-BGCE-USA"
	rom (
		crc C501917F
	)
)

game (
	comment "Advance Rally (Japan) (En)"
	serial "AGB-AR7J-JPN"
	rom (
		crc 86ED2599
	)
)

game (
	comment "Advance Wars (Europe) (En,Fr,De,Es)"
	serial "AGB-AWRP-EUR"
	rom (
		crc 66FB29E9
	)
)

game (
	comment "Advance Wars (USA)"
	serial "AGB-AWRE-USA"
	rom (
		crc DBEF116C
	)
)

game (
	comment "Advance Wars (USA) (Rev 1)"
	serial "AGB-AWRE-USA"
	rom (
		crc 26FD0FC9
	)
)

game (
	comment "Advance Wars 2 - Black Hole Rising (Europe) (En,Fr,De,Es,It)"
	serial "AGB-AW2P-EUR"
	rom (
		crc 5A09AAE6
	)
)

game (
	comment "Adventure of Tokyo Disney Sea (Japan)"
	serial "AGB-ADEJ-JPN"
	rom (
		crc 5781ACAF
	)
)

game (
	comment "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (Germany)"
	serial "AGB-AJXP-EUR"
	rom (
		crc 3690C0FD
	)
)

game (
	comment "Aero the Acro-Bat - Rascal Rival Revenge (Europe)"
	serial "AGB-AAOP-EUR"
	rom (
		crc A7E98EBE
	)
)

game (
	comment "Aero the Acro-Bat - Rascal Rival Revenge (USA)"
	serial "AGB-AAOE-USA"
	rom (
		crc B47AC020
	)
)

game (
	comment "Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)"
	serial "AGB-ACEP-EUR"
	rom (
		crc 90D759E2
	)
)

game (
	comment "Agassi Tennis Generation (USA)"
	serial "AGB-ACEE-USA"
	rom (
		crc 8BA179B8
	)
)

game (
	comment "Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	serial "AGB-BHQP-EUR"
	rom (
		crc 83BC2D2C
	)
)

game (
	comment "Aggressive Inline (Europe) (En,Fr,De)"
	serial "AGB-AILP-EUR"
	rom (
		crc A2F6BCDE
	)
)

game (
	comment "Aggressive Inline (USA)"
	serial "AGB-AILE-USA"
	rom (
		crc 3A44FCD5
	)
)

game (
	comment "Aigle de Guerre, L' (France)"
	serial "AGB-ANPF-FRA"
	rom (
		crc 36A0E152
	)
)

game (
	comment "AirForce Delta II (Japan) (En,Ja,Fr,De)"
	serial "AGB-AAKJ-JPN"
	rom (
		crc 58A972DF
	)
)

game (
	comment "AirForce Delta Storm (USA) (En,Ja,Fr,De)"
	serial "AGB-AAKE-USA"
	rom (
		crc EBF757B8
	)
)

game (
	comment "Aka-chan Doubutsuen (Japan)"
	serial "AGB-BAZJ-JPN"
	rom (
		crc B50CD166
	)
)

game (
	comment "Akumajou Dracula - Circle of the Moon (Japan)"
	serial "AGB-AAMJ-JPN"
	rom (
		crc F3E41D73
	)
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es)"
	serial "AGB-BADP-EUR"
	rom (
		crc 594FBB7C
	)
)

game (
	comment "Aladdin (Japan)"
	serial "AGB-AJ6J-JPN"
	rom (
		crc 587F1AEF
	)
)

game (
	comment "Aladdin (USA) (En,Fr,De,Es)"
	serial "AGB-BADE-USA"
	rom (
		crc 40B383F6
	)
)

game (
	comment "Aleck Bordon Adventure - Tower & Shaft Advance (Japan)"
	serial "AGB-BABJ-JPN"
	rom (
		crc E068728F
	)
)

game (
	comment "Alex Ferguson's Player Manager 2002 (Europe) (En,Fr,De,Es,It,Nl)"
	serial "AGB-ATFP-EUR"
	rom (
		crc 92F99295
	)
)

game (
	comment "Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)"
	serial "AGB-BAWP-EUR"
	rom (
		crc 25E8E2CD
	)
)

game (
	comment "Alex Rider - Stormbreaker (USA)"
	serial "AGB-BAWE-USA"
	rom (
		crc CCA55DFD
	)
)

game (
	comment "Alien Hominid (Europe) (En,Fr,De,Es,It)"
	serial "AGB-BAHP-EUR"
	rom (
		crc DFF47236
	)
)

game (
	comment "All-Star Baseball 2003 (USA)"
	serial "AGB-AA3E-USA"
	rom (
		crc E30691FE
	)
)

game (
	comment "All-Star Baseball 2004 (USA)"
	serial "AGB-AA7E-USA"
	rom (
		crc 60E2DB03
	)
)

game (
	comment "Altered Beast - Guardian of the Realms (Europe) (En,Fr,De,Es,It)"
	serial "AGB-AARP-EUR"
	rom (
		crc 654F7916
	)
)

game (
	comment "Altered Beast - Guardian of the Realms (USA)"
	serial "AGB-AARE-USA"
	rom (
		crc C4955F69
	)
)

game (
	comment "American Bass Challenge (USA)"
	serial "AGB-AABE-USA"
	rom (
		crc D76AD62D
	)
)

game (
	comment "American Idol (USA)"
	serial "AGB-BIDE-USA"
	rom (
		crc F053FFBF
	)
)

game (
	comment "American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)"
	serial "AGB-AFGP-EUR"
	rom (
		crc C8EA6D9E
	)
)

game (
	comment "American Tail, An - Fievel's Gold Rush (USA) (En,Es)"
	serial "AGB-AFGE-USA"
	rom (
		crc 2A882EA6
	)
)

game (
	comment "Angel Collection - Mezase! Gakuen no Fashion Leader (Japan)"
	serial "AGB-AFNJ-JPN"
	rom (
		crc DA6555D8
	)
)

game (
	comment "Angel Collection 2 - Pichimo ni Narou (Japan)"
	serial "AGB-BECJ-JPN"
	rom (
		crc 7B46D462
	)
)

game (
	comment "Angelique (Japan)"
	serial "AGB-AAGJ-JPN"
	rom (
		crc C9D41F35
	)
)

game (
	comment "Animal Mania - Dokidoki Aishou Check (Japan)"
	serial "AGB-AANJ-JPN"
	rom (
		crc 89E6CD89
	)
)

game (
	comment "Animal Snap - Rescue Them 2 by 2 (Europe)"
	serial "AGB-AAQP-EUR"
	rom (
		crc 25015475
	)
)

game (
	comment "Animal Snap - Rescue Them 2 by 2 (USA)"
	serial "AGB-AAQE-USA"
	rom (
		crc 7304DCA4
	)
)

game (
	comment "Animal Yokochou - Doki Doki Kyuushutsu Daisakusen! no Maki (Japan)"
	serial "AGB-BAYJ-JPN"
	rom (
		crc D53C9438
	)
)

game (
	comment "Animal Yokochou - Doki Doki Shinkyuu Shiken! no Maki (Japan)"
	serial "AGB-BAXJ-JPN"
	rom (
		crc 41B39214
	)
)

game (
	comment "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)"
	serial "AGP-ANIP-EUR"
	rom (
		crc 840D11C1
	)
)

game (
	comment "Ant Bully, The (Europe) (En,Fr,De,Es,It)"
	serial "AGB-BUYP-EUR"
	rom (
		crc 52DC386B
	)
)

game (
	comment "Ant Bully, The (USA) (En,Fr)"
	serial "AGB-BUYE-USA"
	rom (
		crc 8D51A101
	)
)

game (
	comment "Antz - Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)"
	serial "AGB-ANZP-EUR"
	rom (
		crc 367927ED
	)
)

game (
	comment "Antz - Extreme Racing (USA)"
	serial "AGB-ANUE-USA"
	rom (
		crc F4EFC5ED
	)
)

game (
	comment "Ao-Zora to Nakama-tachi - Yume no Bouken (Japan)"
	serial "AGB-AAZJ-JPN"
	rom (
		crc AD9AF125
	)
)

game (
	comment "Archer Maclean's 3D Pool (USA)"
	serial "AGB-BPLE-USA"
	rom (
		crc 4202A9CD
	)
)

game (
	comment "Arctic Tale (USA)"
	serial "AGB-BB5E-USA"
	rom (
		crc 81397AC0
	)
)

game (
	comment "Army Men - Operation Green (USA) (En,Fr,De,Es,It)"
	serial "AGB-AMEE-USA"
	rom (
		crc 6D174E28
	)
)

game (
	comment "Army Men - Turf Wars (USA)"
	serial "AGB-AY3E-USA"
	rom (
		crc 65AC74CC
	)
)

game (
	comment "Around the World in 80 Days (Europe) (En,Fr,De,Es,It,Nl)"
	serial "AGB-B8DP-EUR"
	rom (
		crc 2DD8CBD7
	)
)

game (
	comment "Around the World in 80 Days (USA)"
	serial "AGB-B8DE-USA"
	rom (
		crc C2C22AF2
	)
)

game (
	comment "Arthur and the Invisibles (USA) (En,Fr,Es)"
	serial "AGB-B2NE-USA"
	rom (
		crc 87C25055
	)
)

game (
	comment "Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl)"
	serial "AGB-B2NP-EUR"
	rom (
		crc A4DAE90B
	)
)

game (
	comment "Ashita no Joe - Makka ni Moeagare! (Japan)"
	serial "AGB-BAMJ-JPN"
	rom (
		crc 69CDE456
	)
)

game (
	comment "Asterix & Obelix - Bash Them All! (Europe) (En,Fr,De,Es,It,Nl)"
	serial "AGB-AOBP-EUR"
	rom (
		crc 92360109
	)
)

game (
	comment "Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	serial "AGB-BLXP-EUR"
	rom (
