	comment "Dragon Wang (Japan)"
	serial "C-46"
	rom (
		crc 99C3DE21
	)
)

game (
	comment "Dragon Wang (Japan) (Alt 1)"
	serial "C-46"
	rom (
		crc 60F30138
	)
)

game (
	comment "Drol (Japan)"
	serial "C-51"
	rom (
		crc 288940CB
	)
)

game (
	comment "Elevator Action (Japan)"
	serial "C-55"
	rom (
		crc 5AF8F69D
	)
)

game (
	comment "Flicky (Japan)"
	serial "G-1036"
	rom (
		crc BD24D27B
	)
)

game (
	comment "Flicky (Japan) (Rev 1)"
	serial "G-1036"
	rom (
		crc 26D2862C
	)
)

game (
	comment "GP World (Japan)"
	serial "G-1040"
	rom (
		crc 942ADF84
	)
)

game (
	comment "GP World (Japan) (Rev 1)"
	serial "G-1040"
	rom (
		crc 191FFE0A
	)
)

game (
	comment "Girl's Garden (Japan)"
	serial "G-1037"
	rom (
		crc 1898F274
	)
)

game (
	comment "Golgo 13 (Japan)"
	serial "G-1014"
	rom (
		crc 0D159ED0
	)
)

game (
	comment "Gulkave (Japan)"
	serial "C-63"
	rom (
		crc 15A754A3
	)
)

game (
	comment "Guzzler (Japan) (Othello Multivision)"
	serial "OM-G002"
	rom (
		crc 61FA9EA0
	)
)

game (
	comment "H.E.R.O. (Japan)"
	serial "C-58"
	rom (
		crc 4587DE6E
	)
)

game (
	comment "Hang-On II (Japan)"
	serial "C-60"
	rom (
		crc 9BE3C6BD
	)
)

game (
	comment "Home Mahjong (Japan)"
	serial "G-1030"
	rom (
		crc C9D1AE7D
	)
)

game (
	comment "Home Mahjong (Japan) (Rev 1)"
	serial "G-1030"
	rom (
		crc E7E0F0E3
	)
)

game (
	comment "Hustle Chumy (Japan)"
	serial "G-1035"
	rom (
		crc A627D440
	)
)

game (
	comment "Hyper Sports (Japan)"
	serial "G-1042"
	rom (
		crc BA09A0FD
	)
)

game (
	comment "Mahjong (Japan)"
	serial "G-1004"
	rom (
		crc 6D909857
	)
)

game (
	comment "Mahjong (Japan) (English Title)"
	serial "G-1004"
	rom (
		crc 1C137CAB
	)
)

game (
	comment "Monaco GP (Japan)"
	serial "G-1017"
	rom (
		crc 8572D73A
	)
)

game (
	comment "Monaco GP (Japan) (Rev 1)"
	serial "G-1017"
	rom (
		crc DA2D57F3
	)
)

game (
	comment "Monaco GP (Japan) (Rev 2)"
	serial "G-1017"
	rom (
		crc 02E5D66A
	)
)

game (
	comment "N-Sub (Japan) (16kB)"
	serial "G-1003"
	rom (
		crc 652BBD1E
	)
)

game (
	comment "N-Sub (Japan) (40kB)"
	serial "G-1003"
	rom (
		crc B377D6E1
	)
)

game (
	comment "Ninja Princess (Japan)"
	serial "C-65"
	rom (
		crc 3B912408
	)
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)"
	serial "OM-G006"
	rom (
		crc 547DD7FD
	)
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)"
	serial "OM-G006"
	rom (
		crc 49D3DB2C
	)
)

game (
	comment "Othello (Japan)"
	serial "G-1044"
	rom (
		crc AF4F14BC
	)
)

game (
	comment "Pacar (Japan) (40kB)"
	serial "G-1020"
	rom (
		crc 19949375
	)
)

game (
	comment "Pachinko (Japan)"
	serial "G-1027"
	rom (
		crc 326587E1
	)
)

game (
	comment "Pachinko II (Japan)"
	serial "G-1029"
	rom (
		crc FD7CB50A
	)
)

game (
	comment "Pitfall II - The Lost Caverns (Japan)"
	serial "C-49"
	rom (
		crc 37FCA2EB
	)
)

game (
	comment "Pitfall II - The Lost Caverns (Japan) (Rev 1)"
	serial "C-49"
	rom (
		crc 3DB74761
	)
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	serial "OM-G001"
	rom (
		crc 77DB4704
	)
)

game (
	comment "Rock n' Bolt (Japan)"
	serial "C-54"
	rom (
		crc 0FFDD03D
	)
)

game (
	comment "Safari Hunting (Japan)"
	serial "G-1002"
	rom (
		crc 49E9718B
	)
)

game (
	comment "Safari Race (Japan)"
	serial "G-1032"
	rom (
		crc 08707FE3
	)
)

game (
	comment "San-nin Mahjong (Japan)"
	serial "G-1004"
	rom (
		crc 885FA64D
	)
)

game (
	comment "Sega Flipper (Japan) (40kB)"
	serial "G-1018"
	rom (
		crc FD76AD99
	)
)

game (
	comment "Sega-Galaga (Japan) (16kB)"
	serial "G-1022"
	rom (
		crc 981E36C1
	)
)

game (
	comment "Sega-Galaga (Japan) (40kB)"
	serial "G-1022"
	rom (
		crc 31283003
	)
)

game (
	comment "Serizawa Hachidan no Tsumeshougi (Japan)"
	serial "G-1006"
	rom (
		crc 545FC9BB
	)
)

game (
	comment "Shinnyushain Tooru Kun (Japan)"
	serial "G-1041"
	rom (
		crc 5A917E06
	)
)

game (
	comment "Soukoban (Japan)"
	serial "C-56"
	rom (
		crc 922C5468
	)
)

game (
	comment "Space Armor (Japan) (v1.0) (Othello Multivision)"
	serial "OM-G007"
	rom (
		crc D23B0E3E
	)
)

game (
	comment "Space Armor (Japan) (v2.0) (Newer) (Othello Multivision)"
	serial "OM-G007"
	rom (
		crc AC4F0A5C
	)
)

game (
	comment "Space Armor (Japan) (v2.0) (Othello Multivision)"
	serial "OM-G007"
	rom (
		crc D5FDB4A3
	)
)

game (
	comment "Space Invaders (Japan)"
	serial "G-1045"
	rom (
		crc 6AD5CB3D
	)
)

game (
	comment "Space Mountain (Japan) (Othello Multivision)"
	serial "OM-G003"
	rom (
		crc BBD87D8F
	)
)

game (
	comment "Space Slalom (Japan)"
	serial "G-1023"
	rom (
		crc B8B58B30
	)
)

game (
	comment "Star Force (Japan)"
	serial "G-1043"
	rom (
		crc B846B52A
	)
)

game (
	comment "Star Jacker (Japan)"
	serial "G-1010"
	rom (
		crc 1AE94122
	)
)

game (
	comment "Super Tank (Japan)"
	serial "C-66"
	rom (
		crc 084CC13E
	)
)

game (
	comment "Wonder Boy (Japan)"
	serial "C-69"
	rom (
		crc 160535C5
	)
)

game (
	comment "Wonder Boy (Japan) (Rev 1)"
	serial "C-69"
	rom (
		crc E8F0344D
	)
)

game (
	comment "Yamato (Japan) (40kB)"
	serial "G-1008"
	rom (
		crc 9C7497FF
	)
)

game (
	comment "Zaxxon (Japan)"
	serial "G-1038"
	rom (
		crc 905467E4
	)
)

game (
	comment "Zippy Race (Japan)"
	serial "G-1026"
	rom (
		crc BC5D20DF
	)
)

game (
	comment "Zoom 909 (Japan)"
	serial "C-47"
	rom (
		crc 093830D8
	)
)
