	serial "4L 2711"
	rom (
		crc E955DB74
	)
)

game (
	name "Gremlins (USA)"
	serial "CX5257"
	rom (
		crc 063EC2C4
	)
)

game (
	name "Gyruss (USA)"
	serial "9080"
	rom (
		crc CFD4A7F9
	)
)

game (
	name "H.E.R.O. (USA)"
	serial "FZ-007"
	rom (
		crc 18A73AF3
	)
)

game (
	name "James Bond 007 (USA)"
	serial "9100"
	rom (
		crc D9AE4518
	)
)

game (
	name "Joust (USA)"
	serial "CX5240"
	rom (
		crc BFD30C01
	)
)

game (
	name "Jungle Hunt (USA)"
	serial "CX5222"
	rom (
		crc 2C676662
	)
)

game (
	name "K-Razy Shoot-Out (USA)"
	serial "4L 2712"
	rom (
		crc EE702214
	)
)

game (
	name "Kaboom! (USA)"
	serial "FZ-001"
	rom (
		crc 420F5D0B
	)
)

game (
	name "Kangaroo (USA)"
	serial "CX5229"
	rom (
		crc ECFA624F
	)
)

game (
	name "Keystone Kapers (USA)"
	serial "FZ-006"
	rom (
		crc 8FE3BB2C
	)
)

game (
	name "Mario Bros. (USA)"
	serial "CX5247"
	rom (
		crc 873742F1
	)
)

game (
	name "MegaMania (USA)"
	serial "FZ-003"
	rom (
		crc 240A1E1A
	)
)

game (
	name "Miner 2049er Starring Bounty Bob (USA)"
	serial "BF1912"
	rom (
		crc 7DF1ADFB
	)
)

game (
	name "Missile Command (USA)"
	serial "CX5202"
	rom (
		crc 44D3FF6F
	)
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA)"
	serial "9460"
	rom (
		crc 2A640143
	)
)

game (
	name "Moon Patrol (USA)"
	serial "CX5241"
	rom (
		crc D0B2F285
	)
)

game (
	name "Mountain King (USA)"
	serial "4L 2716"
	rom (
		crc 0F24243C
	)
)

game (
	name "Mr. Do!'s Castle (USA)"
	serial "9420"
	rom (
		crc AA55F9BE
	)
)

game (
	name "Ms. Pac-Man (USA)"
	serial "CX5243"
	rom (
		crc 752F5EFD
	)
)

game (
	name "Pac-Man (USA)"
	serial "CX5208"
	rom (
		crc 8873EF51
	)
)

game (
	name "Pengo (USA)"
	serial "CX5236"
	rom (
		crc E4F8BA8C
	)
)

game (
	name "Pitfall! (USA)"
	serial "FZ-004"
	rom (
		crc B2887833
	)
)

game (
	name "Pole Position (USA)"
	serial "CX5217"
	rom (
		crc ABC2D1E4
	)
)

game (
	name "Popeye (USA)"
	serial "9510"
	rom (
		crc A18A9A40
	)
)

game (
	name "Q-bert (USA)"
	serial "9500"
	rom (
		crc 3FE4A401
	)
)

game (
	name "QIX (USA)"
	serial "CX5212"
	rom (
		crc AEA6D2C2
	)
)

game (
	name "Quest for Quintana Roo (USA)"
	serial "1603"
	rom (
		crc B5F3402B
	)
)

game (
	name "RealSports Baseball (USA)"
	serial "CX5209"
	rom (
		crc 44166592
	)
)

game (
	name "RealSports Basketball (USA)"
	serial "CX5219"
	rom (
		crc DD217276
	)
)

game (
	name "RealSports Football (USA)"
	serial "CX5207"
	rom (
		crc 4336C2CC
	)
)

game (
	name "RealSports Soccer (USA)"
	serial "CX5213"
	rom (
		crc ECBD1853
	)
)

game (
	name "RealSports Tennis (USA)"
	serial "CX5214"
	rom (
		crc 10F33C90
	)
)

game (
	name "Rescue on Fractalus! (USA)"
	serial "CX5254"
	rom (
		crc 762C591B
	)
)

game (
	name "Robotron 2084 (USA)"
	serial "CX5225"
	rom (
		crc 4252ABD9
	)
)

game (
	name "Space Dungeon (USA)"
	serial "CX5232"
	rom (
		crc B68D61E8
	)
)

game (
	name "Space Invaders (USA)"
	serial "CX5204"
	rom (
		crc DE5C354A
	)
)

game (
	name "Space Shuttle - A Journey Into Space (USA)"
	serial "FZ-012"
	rom (
		crc 387365DC
	)
)

game (
	name "Star Raiders (USA)"
	serial "CX5205"
	rom (
		crc 7D819A9F
	)
)

game (
	name "Star Trek - Strategic Operations Simulator (USA)"
	serial "004-02"
	rom (
		crc 69F23548
	)
)

game (
	name "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	serial "9060"
	rom (
		crc 0675F0A5
	)
)

game (
	name "Star Wars - The Arcade Game (USA)"
	serial "9040"
	rom (
		crc 75F566DF
	)
)

game (
	name "Super Breakout (USA)"
	serial "CX5203"
	rom (
		crc A0642110
	)
)

game (
	name "Super Cobra (USA)"
	serial "9550"
	rom (
		crc 97DEBCD2
	)
)

game (
	name "Vanguard (USA)"
	serial "CX5216"
	rom (
		crc CAAEA0A4
	)
)

game (
	name "Wizard of Wor (USA)"
	serial "4L 2713"
	rom (
		crc D6F7DDFD
	)
)

game (
	name "Zaxxon (USA)"
	serial "008-02"
	rom (
		crc 741746D1
	)
)

game (
	name "Zenji (USA)"
	serial "FZ-010"
	rom (
		crc DA228530
	)
)

game (
	name "Zone Ranger (USA)"
	serial "FC-101"
	rom (
		crc 2959D827
	)
)

