	name "40 Winks"
	serial "SLES-01937"
)

game (
	name "40 Winks (Dutch)"
	serial "SLES-02384"
)

game (
	name "4x4 World Trophy"
	serial "SLES-02017"
)

game (
	name "70's Robot Anime - Geppy-X - The Super Boosted Armor [Disc1of4]"
	serial "SLPS-01995"
)

game (
	name "70's Robot Anime - Geppy-X - The Super Boosted Armor [Disc2of4]"
	serial "SLPS-01996"
)

game (
	name "70's Robot Anime - Geppy-X - The Super Boosted Armor [Disc3of4]"
	serial "SLPS-01997"
)

game (
	name "70's Robot Anime - Geppy-X - The Super Boosted Armor [Disc4of4]"
	serial "SLPS-01998"
)

game (
	name "98 Koshien"
	serial "SLPS-01204"
)

game (
	name "98 Koshien [Magical 1500]"
	serial "SLPS-03086"
)

game (
	name "99 Koshien"
	serial "SLPS-02110"
)

game (
	name "99 Koshien [Magical 1500]"
	serial "SLPS-03085"
)

game (
	name "A Bug's Life"
	serial "SCES-01522"
)

game (
	name "A Bug's Life"
	serial "SLPM-86330"
)

game (
	name "A Bug's Life (Deutsch)"
	serial "SCES-01521"
)

game (
	name "A Nanjarin"
	serial "SLPS-01424"
)

game (
	name "A Ressha de Gyoukou Z"
	serial "SLPS-02050"
)

game (
	name "A Ressha de Gyoukou Z [Artdink Best Choice]"
	serial "SLPS-02812"
)

game (
	name "A Ressha de Gyoukou Z [Superlite 1500 Series]"
	serial "SLPM-87282"
)

game (
	name "A. IV Evolution"
	serial "SLPS-00004"
)

game (
	name "A. IV Evolution [Limited Edition]"
	serial "SLPS-00011"
)

game (
	name "A. IV Evolution Global"
	serial "SCES-00290"
)

game (
	name "A. IV Evolution Global"
	serial "SLPS-00125"
)

game (
	name "A. IV Evolution Global [Playstation The Best]"
	serial "SLPS-91019"
)

game (
	name "A. IV Evolution Global [Superlite 1500 Series]"
	serial "SLPM-87231"
)

game (
	name "A. IV Global Evolution"
	serial "SCES-00566"
)

game (
	name "A2 Racer Europa Tour"
	serial "SLES-02695"
)

game (
	name "A5 - a Ressha de Gyoukou 5"
	serial "SLPS-01120"
)

game (
	name "A5 - a Ressha de Gyoukou 5 [Playstation The Best]"
	serial "SLPS-91124"
)

game (
	name "A5 - a Ressha de Gyoukou 5 [Superlite 1500 Series]"
	serial "SLPM-87238"
)

game (
	name "Abalaburn"
	serial "SLPS-01280"
)

game (
	name "Abe '99 [Disc1of2]"
	serial "SLPS-02095"
)

game (
	name "Abe '99 [Disc2of2]"
	serial "SLPS-02096"
)

game (
	name "Abe a Go Go"
	serial "SLPS-01118"
)

game (
	name "Absolute Football"
	serial "SLES-01341"
)

game (
	name "Ace Combat"
	serial "SLPS-00061"
)

game (
	name "Ace Combat [Playstation The Best]"
	serial "SLPS-91005"
)

game (
	name "Ace Combat 2"
	serial "SLUS-00404"
)

game (
	name "Ace Combat 2"
	serial "SCES-00699"
)

game (
	name "Ace Combat 2"
	serial "SLPS-00830"
)

game (
	name "Ace Combat 2 (Deutsch)"
	serial "SCES-00902"
)

game (
	name "Ace Combat 2 [Playstation The Best]"
	serial "SLPS-91146"
)

game (
	name "Ace Combat 3"
	serial "SLES-02066"
)

game (
	name "Ace Combat 3 - Electrosphere"
	serial "SLUS-00972"
)

game (
	name "Ace Combat 3 - Electrosphere"
	serial "SCES-02066"
)

game (
	name "Ace Combat 3 - Electrosphere [Disc1of2]"
	serial "SLPS-02020"
)

game (
	name "Ace Combat 3 - Electrosphere [Disc1of2] [Playstation The Best]"
	serial "SLPS-91214"
)

game (
	name "Ace Combat 3 - Electrosphere [Disc2of2]"
	serial "SLPS-02021"
)

game (
	name "Ace Combat 3 - Electrosphere [Disc2of2] [Playstation The Best]"
	serial "SLPS-91215"
)

game (
	name "Aces of the Air"
	serial "SLUS-01470"
)

game (
	name "Acid"
	serial "SLPS-02119"
)

game (
	name "Acid [Major Wave Series]"
	serial "SLPM-86589"
)

game (
	name "Aconcagua [Disc1of2]"
	serial "SCPS-10131"
)

game (
	name "Aconcagua [Disc2of2]"
	serial "SCPS-10132"
)

game (
	name "Action Bass"
	serial "SLUS-01248"
)

game (
	name "Action Bass"
	serial "SLES-03105"
)

game (
	name "Action Bass"
	serial "SLPS-02482"
)

game (
	name "Action Bass [Pokkiri 1400]"
	serial "SLPM-86927"
)

game (
	name "Action Man - Operation Extreme"
	serial "SLUS-00887"
)

game (
	name "Action Man - Operation Extreme"
	serial "SLES-01761"
)

game (
	name "Action Man 2 - Destruction X"
	serial "SLES-03083"
)

game (
	name "Action Puzzle - Prism Land [1300yen Release]"
	serial "SLPS-02586"
)

game (
	name "Activision Classics"
	serial "SLUS-00777"
)

game (
	name "Actua Golf"
	serial "SLPS-00298"
)

game (
	name "Actua Golf 2"
	serial "SLES-00044"
)

game (
	name "Actua Golf 3"
	serial "SLES-01042"
)

game (
	name "Actua Ice Hockey"
	serial "SLES-00188"
)

game (
	name "Actua Ice Hockey"
	serial "SLPM-86078"
)

game (
	name "Actua Ice Hockey 2"
	serial "SLES-01226"
)

game (
	name "Actua Pool"
	serial "SLES-01647"
)

game (
	name "Actua Pool - Pool Shark"
	serial "SLES-01537"
)

game (
	name "Actua Soccer"
	serial "SLPS-00297"
)

game (
	name "Actua Soccer - Club Edition"
	serial "SLES-00190"
)

game (
	name "Actua Soccer [Original and Platinum Editions]"
	serial "SLES-00014"
)

game (
	name "Actua Soccer 2"
	serial "SLES-00021"
)

game (
	name "Actua Soccer 3"
	serial "SLES-01210"
)

game (
	name "Actua Soccer 3"
	serial "SLES-01645"
)

game (
	name "Actua Tennis"
	serial "SLES-00265"
)

game (
	name "Ad Lib Ouji - Prince & Unpleasant Friends"
	serial "SLPS-03510"
)

game (
	name "Adidas Power Soccer"
	serial "SCUS-94502"
)

game (
	name "Adidas Power Soccer"
	serial "SLES-00189"
)

game (
	name "Adidas Power Soccer 2"
	serial "SLES-00857"
)

game (
	name "Adidas Power Soccer '98"
	serial "SLUS-00547"
)

game (
	name "Adidas Power Soccer '98"
	serial "SLES-01239"
)

game (
	name "Adidas Power Soccer International '97"
	serial "SLES-00270"
)

game (
	name "Advan Racing"
	serial "SLPS-01689"
)

game (
	name "Advanced V.G. [Superlite 1500 Series]"
	serial "SLPM-87227"
)

game (
	name "Advanced V.G. 2"
	serial "SLPS-01318"
)

game (
	name "Advanced V.G. 2 [Superlite 1500 Series]"
	serial "SLPM-87226"
)

game (
	name "Advanced Variable Geo"
	serial "SLPS-00208"
)

game (
	name "Adventure of Phix"
	serial "SLUS-01523"
)

game (
	name "Adventure of Puppet Princess +1, The [Disc1of2]"
	serial "SLPS-02286"
)

game (
	name "Adventure of Puppet Princess +1, The [Disc2of2]"
	serial "SLPS-02287"
)

game (
	name "Adventure of Puppet Princess, The"
	serial "SLPS-01734"
)

game (
	name "Adventure of Puppet Princess, The [PSone Books]"
	serial "SLPS-91415"
)

game (
	name "Adventures of Lomax"
	serial "SCUS-94906"
)

game (
	name "Aeiramzone"
	serial "SLPS-00575"
)

game (
	name "Aero Dive"
	serial "SLPS-02367"
)

game (
	name "AFL '99"
	serial "SLES-01875"
)

game (
	name "Afraid Gear"
	serial "SLPS-00995"
)

game (
	name "Afraid Gear Another"
	serial "SLPM-86834"
)

game (
	name "Agent Armstrong"
	serial "SLES-00474"
)

game (
	name "Agent Armstrong"
	serial "SLPS-01073"
)

game (
	name "Aggressive Nation - Air Land Battle (Sentou Kokka)"
	serial "SCPS-10015"
)

game (
	name "Aggressive Nation - Reforming Improved (Sentou Kokka Kai Improved)"
	serial "SCPS-10034"
)

game (
	name "Agile Warrior"
	serial "SLPS-00179"
)

game (
	name "Agile Warrior F-111X"
	serial "SLUS-00023"
)

game (
	name "Ai Igo 7"
	serial "SLPS-01816"
)

game (
	name "Ai Mahjong 2000"
	serial "SLPS-02411"
)

game (
	name "Ai Shogi"
	serial "SLPS-00109"
)

game (
	name "Ai Shogi [Reprint]"
	serial "SLPS-00840"
)

game (
	name "Ai Shogi 2"
	serial "SLPS-01159"
)

game (
	name "Ai Shogi 2 Deluxe"
	serial "SLPS-02285"
)

game (
	name "Ai Shogi Selection [Major Wave Series]"
	serial "SLPM-87068"
)

game (
	name "Air Assault"
	serial "SIPS-60005"
)

game (
	name "Air Combat"
	serial "SLUS-00001"
)

game (
	name "Air Combat [Original and Platinum Editions]"
	serial "SCES-00007"
)

game (
	name "Air Hockey"
	serial "SLUS-01467"
)

game (
	name "Air Hockey"
	serial "SLES-03743"
)

game (
	name "Air Hooockey!! [Superlite 1500 Series]"
	serial "SLPM-86488"
)

game (
	name "Air Management [Koei Teiban Series]"
	serial "SLPM-86788"
)

game (
	name "Air Management [Koei The Best]"
	serial "SLPM-86206"
)

game (
	name "Air Management '96"
	serial "SLPS-00269"
)

game (
	name "Air Race"
	serial "SLES-00762"
)

game (
	name "Air Race Championship"
	serial "SLPS-01879"
)

game (
	name "Air Race Championship [Maruan Series 8]"
	serial "SLPS-03074"
)

game (
	name "Airgrave"
	serial "SLPS-00559"
)

game (
	name "Aironauts"
	serial "SLES-02137"
)

game (
	name "Airs, The"
	serial "SLPS-01916"
)

game (
	name "Aitakute… Your Smiles In My Heart [Disc1of4]"
	serial "SLPM-86254"
)

game (
	name "Aitakute… Your Smiles In My Heart [Disc2of4]"
	serial "SLPM-86255"
)

game (
	name "Aitakute… Your Smiles In My Heart [Disc3of4]"
	serial "SLPM-86256"
)

game (
	name "Aitakute… Your Smiles In My Heart [Disc4of4]"
	serial "SLPM-86257"
)

game (
	name "Aizouban Houshinengi"
	serial "SLPS-01547"
)

game (
	name "Aizouban Houshinengi [Playstation The Best]"
	serial "SLPM-86377"
)

game (
	name "Aizouban Houshinengi [Priced Down]"
	serial "SLPM-86290"
)

game (
	name "Akagi - Topaiten"
	serial "SLPS-00187"
)

game (
	name "Akazu no Aida [Reprint]"
	serial "SLPS-00619"
)

game (
	name "Akazu no Aida [Reprint]"
	serial "SLPS-03263"
)

game (
	name "Akuji - The Heartless"
	serial "SLUS-00715"
)

game (
	name "Akuji - The Heartless"
	serial "SLES-01298"
)

game (
	name "Akumajo Dracula X - Gekka no Yasoukyoku [Playstation The Best]"
	serial "SLPM-86073"
)

game (
	name "Akumajo Dracula X - Gekka no Yasoukyoku [PSone Books]"
	serial "SLPM-87328"
)

game (
	name "Alabama"
	serial "SLPS-02961"
)

game (
	name "Alerte Rouge - Mission Telsa"
	serial "SLES-01344"
)

game (
	name "Alex Ferguson's Player Manager 2001"
	serial "SLES-03150"
)

game (
	name "Alexi Lalas International Soccer"
	serial "SLUS-00872"
)

game (
	name "Alfred Chicken"
	serial "SCES-03817"
)

game (
	name "Alice in Cyberland"
	serial "SLPS-00636"
)

game (
	name "Alice on Borderlines [Disc1of3]"
	serial "SLPS-01003"
)

game (
	name "Alice on Borderlines [Disc2of3]"
	serial "SLPS-01004"
)

game (
	name "Alice on Borderlines [Disc3of3]"
	serial "SLPS-01005"
)

game (
	name "Alien la Resurrection"
	serial "SLES-02913"
)

game (
	name "Alien Resurrection"
	serial "SLUS-00633"
)

game (
	name "Alien Trilogy"
	serial "SLUS-00007"
)

game (
	name "Alien Trilogy"
	serial "SLPS-00332"
)

game (
	name "Alien Trilogy (Deutsch)"
	serial "SLES-00246"
)

game (
	name "Alien Trilogy [Original and Platinum Editions]"
	serial "SLES-00101"
)

game (
	name "Alive [Disc1of3]"
	serial "SLPS-01527"
)

game (
	name "Alive [Disc2of3]"
	serial "SLPS-01528"
)

game (
	name "Alive [Disc3of3]"
	serial "SLPS-01529"
)

game (
	name "All Star Soccer"
	serial "SLES-00747"
)

game (
	name "All Star Tennis 2000"
	serial "SLES-02765"
)

game (
	name "All Star Tennis '99"
	serial "SLPS-01962"
)

game (
	name "Allied General"
	serial "SLUS-00303"
)

game (
	name "Allied General"
	serial "SLPS-00843"
)

game (
	name "Allied General - Panzer General II"
	serial "SLES-00417"
)

game (
	name "All-Star Baseball"
	serial "SLUS-00392"
)

game (
	name "All-Star Boxing"
	serial "SLES-03958"
)

game (
	name "All-Star Mahjong - Kareinaru Shobushi Kara no Chosen"
	serial "SLPS-00993"
)

game (
	name "All-Star Racing"
	serial "SLUS-01460"
)

game (
	name "All-Star Racing"
	serial "SLES-03740"
)

game (
	name "All-Star Racing 2"
	serial "SLUS-01510"
)

game (
	name "All-Star Racing 2"
	serial "SLES-03933"
)

game (
	name "All-Star Slammin' Dodgeball"
	serial "SLUS-01431"
)

game (
	name "All-Star Tennis 2000"
	serial "SLES-02764"
)

game (
	name "All-Star Tennis '99"
	serial "SLUS-00833"
)

game (
	name "All-Star Tennis '99"
	serial "SLES-01433"
)

game (
	name "All-Star Watersports"
	serial "SLES-04060"
)

game (
	name "Alnam no Kiba - Fang of Alnam"
	serial "SLPS-00173"
)

game (
	name "Alnam no Tsubasa - Wing of Alnam [Disc1of3]"
	serial "SLPS-01187"
)

game (
	name "Alnam no Tsubasa - Wing of Alnam [Disc2of3]"
	serial "SLPS-01188"
)

game (
	name "Alnam no Tsubasa - Wing of Alnam [Disc3of3]"
	serial "SLPS-01189"
)

game (
	name "Alone In The Dark - Jack is Back"
	serial "SLES-00037"
)

game (
	name "Alone In The Dark - One Eyed Jack's Revenge"
	serial "SLUS-00239"
)

game (
	name "Alone In The Dark - The New Nightmare [Disc1of2]"
	serial "SLUS-01201"
)

game (
	name "Alone In The Dark - The New Nightmare [Disc1of2]"
	serial "SLES-02801"
)

game (
	name "Alone In The Dark - The New Nightmare [Disc2of2]"
	serial "SLUS-01377"
)

game (
	name "Alone In The Dark - The New Nightmare [Disc2of2]"
	serial "SLES-12801"
)

game (
	name "Alone In The Dark 2"
	serial "SLPS-00141"
)

game (
	name "Alundra"
	serial "SLUS-00553"
)

game (
	name "Alundra"
	serial "SCES-01135"
)

game (
	name "Alundra"
	serial "SLES-01135"
)

game (
	name "Alundra"
	serial "SLES-01235"
)

game (
	name "Alundra"
	serial "SCPS-10035"
)

game (
	name "Alundra (Deutsch)"
	serial "SLES-01256"
)

game (
	name "Alundra (Italian)"
	serial "SLES-01257"
)

game (
	name "Alundra 2"
	serial "SLUS-01017"
)

game (
	name "Alundra 2"
	serial "SLES-02600"
)

game (
	name "Alundra 2"
	serial "SCPS-10115"
)

game (
	name "Amazing Virtual Sea Monkeys"
	serial "SLUS-01475"
)

game (
	name "Amazing Virtual Sea Monkeys"
	serial "SLES-03858"
)

game (
	name "America Oudan Ultra-Quiz"
	serial "SLPS-00241"
)

game (
	name "America Oudan Ultra-Quiz [PSone Books]"
	serial "SLPS-91484"
)

game (
	name "America Oudan Ultra-Quiz [Reprint]"
	serial "SLPS-01802"
)

game (
	name "American Pool"
	serial "SLUS-01488"
)

game (
	name "American Pool"
	serial "SLES-04037"
)

game (
	name "Amerzone - The Explorers Legacy [Disc1of2]"
	serial "SLES-02347"
)

game (
	name "Amerzone - The Explorers Legacy [Disc1of2] (Deutsch)"
	serial "SLES-02348"
)

game (
	name "Amerzone - The Explorers Legacy [Disc2of2]"
	serial "SLES-12347"
)

game (
	name "Ancient Roman - Power of Dark Side [Disc1of2]"
	serial "SLPS-01108"
)

game (
	name "Ancient Roman - Power of Dark Side [Disc2of2]"
	serial "SLPS-01109"
)

game (
	name "Andretti Racing"
	serial "SLUS-00264"
)

game (
	name "Andretti Racing"
	serial "SLPS-00759"
)

game (
	name "Andretti Racing (Deutsch)"
	serial "SLES-00440"
)

game (
	name "Angel Blade - Neo Tokyo Guardians"
	serial "SLPS-00894"
)

game (
	name "Angel Blade - Neo Tokyo Guardians [Major Wave Series]"
	serial "SLPM-86960"
)

game (
	name "Angel Eyes"
	serial "SLPS-01168"
)

game (
	name "Angel Graffiti - Anathe no Profile"
	serial "SLPS-00163"
)

game (
	name "Angel Graffiti [Limited Edition]"
	serial "SLPS-00306"
)

game (
	name "Angelique Duet"
	serial "SLPS-01337"
)

game (
	name "Angelique Duet [Koei The Best]"
	serial "SLPM-86493"
)

game (
	name "Angelique Duet [Premium Box]"
	serial "SLPS-01336"
)

game (
	name "Angelique History [Disc1of5]"
	serial "SLPM-86506"
)

game (
	name "Angelique History [Disc2of5]"
	serial "SLPM-86507"
)

game (
	name "Angelique History [Disc3of5]"
	serial "SLPM-86508"
)

game (
	name "Angelique History [Disc4of5]"
	serial "SLPM-86509"
)

game (
	name "Angelique History [Disc5of5]"
	serial "SLPM-86510"
)

game (
	name "Angelique Special"
	serial "SLPS-00320"
)

game (
	name "Angelique Special [Koei Teiban Series]"
	serial "SLPM-86787"
)

game (
	name "Angelique Special [Premium Box]"
	serial "SLPS-00517"
)

game (
	name "Angelique Special 2"
	serial "SLPS-00805"
)

game (
	name "Angelique Special 2 [Koei The Best]"
	serial "SLPM-86492"
)

game (
	name "Angelique Special 2 [Premium Box]"
	serial "SLPS-00745"
)

game (
	name "Angelique Tenkuu no Requiem"
	serial "SLPM-86165"
)

game (
	name "Angelique Tenkuu no Requiem [Premium Box]"
	serial "SLPM-86164"
)

game (
	name "Angelique Tenkuu no Requiem [Priced Down]"
	serial "SLPM-86289"
)

game (
	name "Anglomois '99 [Superlite 1500 Series]"
	serial "SLPM-86278"
)

game (
	name "Animal Snap"
	serial "SLES-04036"
)

game (
	name "Animaniacs - Ten Pin Alley 2"
	serial "SLUS-00784"
)

game (
	name "Anime Chick Story 1 - CardCaptor Sakura [Disc1of2]"
	serial "SLPS-01830"
)

game (
	name "Anime Chick Story 1 - CardCaptor Sakura [Disc2of2]"
	serial "SLPS-01831"
)

game (
	name "Animorphs - Shattered Reality"
	serial "SLUS-01010"
)

game (
	name "Ankh - Tutankhamen no Nazo [Disc1of2]"
	serial "SLPS-01068"
)

game (
	name "Ankh - Tutankhamen no Nazo [Disc2of2]"
	serial "SLPS-01069"
)

game (
	name "Anna Kournikova's Smash Court Tennis"
	serial "SCES-01833"
)

game (
	name "Anoko Doko Noko"
	serial "SLPS-01522"
)

game (
	name "Another Memories"
	serial "SLPS-01431"
)

game (
	name "Another Mind"
	serial "SLPS-01655"
)

game (
	name "Ao no Rokugou - Antarctica [Disc1of2]"
	serial "SLPS-02940"
)

game (
	name "Ao no Rokugou - Antarctica [Disc2of2]"
	serial "SLPS-02941"
)

game (
	name "Ao Zora to Nakama Tachi - Yume no Bouken"
	serial "SLPS-03564"
)

game (
	name "Aoki Ookami to Shiroki Meshika - Genchou Hishi"
	serial "SLPS-01579"
)

game (
	name "Aoki Ookami to Shiroki Meshika - Genchou Hishi [Koei Teiban Series]"
	serial "SLPM-86859"
)

game (
	name "Aoki Ookami to Shiroki Meshika - Genchou Hishi [Koei The Best]"
	serial "SLPM-86303"
)

game (
	name "Ape Escape"
	serial "SCUS-94423"
)

game (
	name "Ape Escape"
	serial "SCES-01564"
)

game (
	name "Ape Escape"
	serial "SCES-02030"
)

game (
	name "Ape Escape"
	serial "SLES-01564"
)

game (
	name "Ape Escape"
	serial "SCPS-45411"
)

game (
	name "Ape Escape (Deutsch)"
	serial "SCES-02029"
)

game (
	name "Ape Escape (French)"
	serial "SCES-02028"
)

game (
	name "Ape Escape Demo"
	serial "SCUS-94489"
)

game (
	name "Apocalypse"
	serial "SLUS-00373"
)

game (
	name "Apocalypse"
	serial "SLES-00460"
)

game (
	name "Apocalypse"
	serial "SLES-00834"
)

game (
	name "Apocalypse"
	serial "SLPM-86271"
)

game (
	name "Apocalypse (Deutsch)"
	serial "SLES-00835"
)

game (
	name "Apocalypse [Superlite 1500 Series]"
	serial "SLPM-86879"
)

game (
	name "Aqua G"
	serial "SLES-02930"
)

game (
	name "Aqua Paradise"
	serial "SLPS-03095"
)

game (
	name "Aquanaut no Kyuujitsu 2 [Artdink Best Choice]"
	serial "SLPS-02919"
)

game (
	name "Aquanaut's Holiday"
	serial "SCUS-94603"
)

game (
	name "Aquanaut's Holiday"
	serial "SCES-00241"
)

game (
	name "Aquanaut's Holiday"
	serial "SLES-00241"
)

game (
	name "Aquanaut's Holiday - Memories of Summer '96"
	serial "SLPS-00406"
)

game (
	name "Aquanaut's Holiday - Memories of Summer '96 [Artdink Best Choice]"
	serial "SLPS-02023"
)

game (
	name "Aquanaut's Holiday 2 - Aquanaut no Kyuujitsu 2"
	serial "SLPS-02141"
)

game (
	name "Aquanaut's Holiday, The"
	serial "SLPS-00060"
)

game (
	name "Aquarian Age - Tokyo Wars"
	serial "SLPS-02731"
)

game (
	name "Arc the Lad"
	serial "SLUS-01224"
)

game (
	name "Arc the Lad"
	serial "SCPS-10008"
)

game (
	name "Arc the Lad - Monster Tournament - Battle Arena"
	serial "SLUS-01255"
)

game (
	name "Arc the Lad [Playstation The Best]"
	serial "SCPS-91004"
)

game (
	name "Arc the Lad [PSone Books]"
	serial "SCPS-91302"
)

game (
	name "Arc the Lad Collection [Making of Disc]"
	serial "SLUS-01256"
)

game (
	name "Arc the Lad II"
	serial "SLUS-01252"
)

game (
	name "Arc the Lad II"
	serial "SCPS-10026"
)

game (
	name "Arc the Lad II [Playstation The Best]"
	serial "SCPS-91071"
)

game (
	name "Arc the Lad II [PSone Books]"
	serial "SCPS-91310"
)

game (
	name "Arc the Lad III [Disc1of2]"
	serial "SLUS-01253"
)

game (
	name "Arc the Lad III [Disc1of2]"
	serial "SCPS-10106"
)

game (
	name "Arc the Lad III [Disc1of2] [Playstation The Best]"
	serial "SCPS-91228"
)

game (
	name "Arc the Lad III [Disc1of2] [PSone Books]"
	serial "SCPS-91316"
)

game (
	name "Arc the Lad III [Disc2of2]"
	serial "SLUS-01254"
)

game (
	name "Arc the Lad III [Disc2of2]"
	serial "SCPS-10107"
)

game (
	name "Arc the Lad III [Disc2of2] [Playstation The Best]"
	serial "SCPS-91229"
)

game (
	name "Arc the Lad III [Disc2of2] [PSone Books]"
	serial "SCPS-91317"
)

game (
	name "Arc the Lad Monster Game with Casino Game [Disc1of2]"
	serial "SCPS-10040"
)

game (
	name "Arc the Lad Monster Game with Casino Game [Disc2of2]"
	serial "SCPS-10041"
)

game (
	name "Arcade Hits - Crazy Climber [Major Wave Series]"
	serial "SLPM-87067"
)

game (
	name "Arcade Hits - Frisky Tom"
	serial "SLPM-87118"
)

game (
	name "Arcade Party Pack"
	serial "SLUS-00952"
)

game (
	name "Arcade Party Pack - Midway"
	serial "SLES-02339"
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1"
	serial "SLUS-00399"
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 2"
	serial "SLUS-00449"
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 2"
	serial "SLES-00712"
)

game (
	name "Arcade's Greatest Hits - The Midway Collection 2"
	serial "SLUS-00450"
)

game (
	name "Arcade's Greatest Hits - The Midway Collection 2"
	serial "SLES-00739"
)

game (
	name "Arcade's Greatest Hits - The Williams Collection"
	serial "SLES-00323"
)

game (
	name "Arcade's Greatest Hits - Williams"
	serial "SLUS-00201"
)

game (
	name "Are! Mo Kore Mo Momotarou"
	serial "SLPS-00428"
)

game (
	name "Area 51"
	serial "SLUS-00164"
)

game (
	name "Area 51"
	serial "SLES-00578"
)

game (
	name "Area 51"
	serial "SLPS-00726"
)

game (
	name "Area 51 [with Lightgun]"
	serial "SLPS-00725"
)

game (
	name "Ark of Time"
	serial "SLES-00748"
)

game (
	name "Arkanoid R 2000"
	serial "SLPM-86262"
)

game (
	name "Arkanoid Returns"
	serial "SLPS-00948"
)

game (
	name "Armed Fighter"
	serial "SLPS-01598"
)

game (
	name "Armored Core"
	serial "SCUS-94182"
)

game (
	name "Armored Core"
	serial "SLUS-01323"
)

game (
	name "Armored Core"
	serial "SCES-00842"
)

game (
	name "Armored Core"
	serial "SLES-01264"
)

game (
	name "Armored Core"
	serial "SCPS-45060"
)

game (
	name "Armored Core"
	serial "SLPS-00900"
)

game (
	name "Armored Core - Master of Arena [Disc1of2]"
	serial "SLUS-01030"
)

game (
	name "Armored Core - Master of Arena [Disc1of2]"
	serial "SLPS-01855"
)

game (
	name "Armored Core - Master of Arena [Disc1of2] [Playstation The Best]"
	serial "SLPS-91188"
)

game (
	name "Armored Core - Master of Arena [Disc1of2] [PSone Books]"
