	name "Zoids - Chuuou Tairiku no Tatakai (Japan)"
	serial "PS-2022G"
	rom (
		crc 2605031E
	)
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan)"
	serial "HM-026"
	rom (
		crc D0ECECC6
	)
)

game (
	name "Zukkoke Yajikita Onmitsu Douchuu (Japan) (Alt 1)"
	serial "HM-026"
	rom (
		crc 4968E84E
	)
)

