		crc 691AE339
	)
)

game (
	name "Ecco the Dolphin (Japan)"
	serial "G-3344"
	rom (
		crc A32EB9D5
	)
)

game (
	name "Ecco the Dolphin II (Japan)"
	serial "G-3362"
	rom (
		crc BA9CEF4F
	)
)

game (
	name "Eternal Legend - Eien no Densetsu (Japan)"
	serial "G-3402"
	rom (
		crc 04302BBD
	)
)

game (
	name "FIFA International Soccer (Japan)"
	serial "T-10617"
	rom (
		crc 78159325
	)
)

game (
	name "Faceball 2000 (Japan)"
	serial "T-53037"
	rom (
		crc AAF6F87D
	)
)

game (
	name "Fray - Shugyou Hen (Japan)"
	serial "T-52037"
	rom (
		crc E123D9B8
	)
)

game (
	name "Fred Couples' Golf (Japan)"
	serial "G-3358"
	rom (
		crc B1196CD7
	)
)

game (
	name "From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)"
	serial "T-133037"
	rom (
		crc 751DAD4C
	)
)

game (
	name "G-LOC - Air Battle (Japan)"
	serial "G-3204"
	rom (
		crc 2333F615
	)
)

game (
	name "G-LOC - Air Battle (Japan) (Rev 1)"
	serial "G-3204"
	rom (
		crc 33237F50
	)
)

game (
	name "GG Aleste (Japan)"
	serial "T-66017"
	rom (
		crc 1B80A75B
	)
)

game (
	name "GG Doraemon - Noranosuke no Yabou (Japan)"
	serial "G-3326"
	rom (
		crc 9A8B2C16
	)
)

game (
	name "GG Portrait - Pai Chen (Japan)"
	serial "G-3387"
	rom (
		crc 695CC120
	)
)

game (
	name "GG Portrait - Yuuki Akira (Japan)"
	serial "G-3386"
	rom (
		crc 51159F8F
	)
)

game (
	name "GG Shinobi, The (Japan)"
	serial "G-3302"
	rom (
		crc 83926BD1
	)
)

game (
	name "GP Rider (Japan)"
	serial "G-3347"
	rom (
		crc 7A26EC6A
	)
)

game (
	name "Galaga '91 (Japan)"
	serial "T-14057"
	rom (
		crc 0593BA24
	)
)

game (
	name "Gamble Panic (Japan)"
	serial "G-3364"
	rom (
		crc 09534742
	)
)

game (
	name "Gambler Jiko Chuushinha (Japan)"
	serial "G-3339"
	rom (
		crc 423803A7
	)
)

game (
	name "Ganbare Gorby! (Japan)"
	serial "G-3210"
	rom (
		crc A1F2F4A1
	)
)

game (
	name "Garou Densetsu Special (Japan)"
	serial "T-103017"
	rom (
		crc 9AFB6F33
	)
)

game (
	name "Gear Stadium (Japan)"
	serial "T-14037"
	rom (
		crc 0E300223
	)
)

game (
	name "Gear Stadium Heiseiban (Japan)"
	serial "T-14077"
	rom (
		crc A0530664
	)
)

game (
	name "Gojira - Kaijuu Daishingeki (Japan)"
	serial "G-3430"
	rom (
		crc 4CF97801
	)
)

game (
	name "Griffin (Japan)"
	serial "T-49017"
	rom (
		crc A93E8B0F
	)
)

game (
	name "Gunstar Heroes (Japan)"
	serial "G-3349"
	rom (
		crc C3C52767
	)
)

game (
	name "Halley Wars (Japan)"
	serial "T-11027"
	rom (
		crc DEF5A5D0
	)
)

game (
	name "Head Buster (Japan)"
	serial "T-25017"
	rom (
		crc 7E689995
	)
)

game (
	name "Heavy Weight Champ (Japan)"
	serial "T-44027"
	rom (
		crc BEED9150
	)
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	serial "G-3220"
	rom (
		crc DFA805A0
	)
)

game (
	name "Hook (Europe)"
	serial "T-93028-50"
	rom (
		crc A5AA5BA1
	)
)

game (
	name "Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)"
	serial "G-3218"
	rom (
		crc 42389270
	)
)

game (
	name "Hyper Pro Yakyuu '92 (Japan)"
	serial "G-3217"
	rom (
		crc 056CAE74
	)
)

game (
	name "Ichidant~R GG (Japan)"
	serial "G-3359"
	rom (
		crc 9F64C2BB
	)
)

game (
	name "In the Wake of Vampire (Japan)"
	serial "T-44047"
	rom (
		crc DAB0F265
	)
)

game (
	name "J.League GG Pro Striker '94 (Japan)"
	serial "G-3417"
	rom (
		crc A12A28A0
	)
)

game (
	name "J.League Soccer - Dream Eleven (Japan)"
	serial "G-3431"
	rom (
		crc ABDDF0EB
	)
)

game (
	name "Joe Montana Football (Japan)"
	serial "G-3305"
	rom (
		crc 4A98678B
	)
)

game (
	name "Junction (Japan) (En)"
	serial "T-22017"
	rom (
		crc A8EF36A7
	)
)

game (
	name "Jurassic Park (Japan)"
	serial "G-3229"
	rom (
		crc 2F536AE3
	)
)

game (
	name "Kaitou Saint Tail (Japan)"
	serial "G-3382"
	rom (
		crc 937FD52B
	)
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	serial "G-3346"
	rom (
		crc D9CE3F4C
	)
)

game (
	name "Kick & Rush (Japan)"
	serial "T-44057"
	rom (
		crc FD14CE00
	)
)

game (
	name "Kinetic Connection (Japan)"
	serial "G-3401"
	rom (
		crc 4AF7F2AA
	)
)

game (
	name "Kishin Douji Zenki (Japan)"
	serial "G-3373"
	rom (
		crc 7D622BDD
	)
)

game (
	name "Kuni-chan no Game Tengoku (Japan)"
	serial "G-3303"
	rom (
		crc 398F2358
	)
)

game (
	name "Kuni-chan no Game Tengoku Part 2 (Japan)"
	serial "G-3322"
	rom (
		crc F3774C65
	)
)

game (
	name "Lion King, The (Japan)"
	serial "G-3363"
	rom (
		crc C78B8637
	)
)

game (
	name "Lunar - Sanposuru Gakuen (Japan)"
	serial "T-45017"
	rom (
		crc 58459EDD
	)
)

game (
	name "Madou Monogatari A - Dokidoki Vacation (Japan)"
	serial "T-66047"
	rom (
		crc 7EC95282
	)
)

game (
	name "Madou Monogatari I - 3-Tsu no Madoukyuu (Japan)"
	serial "G-3410"
	rom (
		crc 00C34D94
	)
)

game (
	name "Madou Monogatari II - Arle 16-Sai (Japan)"
	serial "G-3419"
	rom (
		crc 12EB2287
	)
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan)"
	serial "G-3424"
	rom (
		crc 0A634D79
	)
)

game (
	name "Madou Monogatari III - Kyuukyoku Joou-sama (Japan) (Rev 1)"
	serial "G-3424"
	rom (
		crc 568F4825
	)
)

game (
	name "Magic Knight Rayearth (Japan)"
	serial "G-3423"
	rom (
		crc 8F82A6B9
	)
)

game (
	name "Magic Knight Rayearth 2 - Making of Magic Knight (Japan)"
	serial "G-3429"
	rom (
		crc 1C2C2B04
	)
)

game (
	name "Magical Taruruuto-kun (Japan)"
	serial "T-65017"
	rom (
		crc 6E1CC23C
	)
)

game (
	name "Mappy (Japan)"
	serial "T-14027"
	rom (
		crc 01D2DD2A
	)
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	serial "T-88078-50"
	rom (
		crc 22C418BF
	)
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	serial "G-3418"
	rom (
		crc 2E4EC17B
	)
)

game (
	name "Megami Tensei Gaiden - Last Bible S (Japan)"
	serial "G-3418"
	rom (
		crc 4EC30806
	)
)

game (
	name "Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Japan)"
	serial "G-3360"
	rom (
		crc FE12A92F
	)
)

game (
	name "Mickey Mouse no Castle Illusion (Japan)"
	serial "G-3301"
	rom (
		crc 9942B69B
	)
)

game (
	name "Mickey Mouse no Mahou no Crystal (Japan)"
	serial "G-3323"
	rom (
		crc 0117C3DF
	)
)

game (
	name "Moldorian - Hikari to Yami no Sister (Japan)"
	serial "G-3422"
	rom (
		crc 4D5D15FB
	)
)

game (
	name "Monster World II - Dragon no Wana (Japan)"
	serial "G-3308"
	rom (
		crc EA89E0E7
	)
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
	serial "T-81017"
	rom (
		crc DBFF0461
	)
)

game (
	name "Mortal Kombat 3 (Europe)"
	serial "T-81368-50"
	rom (
		crc C2BE62BB
	)
)

game (
	name "Ms. Pac-Man (USA)"
	serial "T-14048"
	rom (
		crc 5EE88BD5
	)
)

game (
	name "NBA Jam (Japan)"
	serial "T-81037"
	rom (
		crc A49E9033
	)
)

game (
	name "NBA Jam (USA) (Rev 1)"
	serial "T-81248"
	rom (
		crc 820FA4AB
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	serial "T-81308"
	rom (
		crc 86C32E5B
	)
)

game (
	name "NFL '95 (USA)"
	serial "2518"
	rom (
		crc DC5B0407
	)
)

game (
	name "Nazo Puyo (Japan)"
	serial "G-3224"
	rom (
		crc BCCE5FD4
	)
)

game (
	name "Nazo Puyo (Japan) (Rev 1)"
	serial "G-3224"
	rom (
		crc D8D11F8D
	)
)

game (
	name "Nazo Puyo 2 (Japan)"
	serial "G-3413"
	rom (
		crc 73939DE4
	)
)

game (
	name "Nazo Puyo Arle no Roux (Japan)"
	serial "G-3357"
	rom (
		crc 54AB42A4
	)
)

game (
	name "Nazo Puyo Arle no Roux (Japan) (Development Edition)"
	serial "G-3357"
	rom (
		crc 4C874466
	)
)

game (
	name "Neko Daisuki! (Japan)"
	serial "G-3434"
	rom (
		crc 3679BE80
	)
)

game (
	name "Ninja Gaiden (Japan)"
	serial "G-3215"
	rom (
		crc 20EF017A
	)
)

game (
	name "Ninku (Japan)"
	serial "G-3370"
	rom (
		crc C3056E15
	)
)

game (
	name "Ninku 2 - Tenkuuryuu e no Michi (Japan)"
	serial "G-3376"
	rom (
		crc 06247DD2
	)
)

game (
	name "Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)"
	serial "G-3377"
	rom (
		crc 9140F239
	)
)

game (
	name "Nomo Hideo no World Series Baseball (Japan)"
	serial "G-3432"
	rom (
		crc 4ED45BDA
	)
)

game (
	name "Out Run (Japan)"
	serial "G-3213"
	rom (
		crc D58CB27C
	)
)

game (
	name "Pac-Man (Japan) (En)"
	serial "T-14017"
	rom (
		crc A16C5E58
	)
)

game (
	name "Panzer Dragoon Mini (Japan)"
	serial "G-3384"
	rom (
		crc E9783CEA
	)
)

game (
	name "Pengo (Japan)"
	serial "G-3202"
	rom (
		crc CE863DBA
	)
)

game (
	name "Pet Club Inu Daisuki! (Japan)"
	serial "G-3436"
	rom (
		crc B42D8430
	)
)

game (
	name "Phantasy Star Adventure (Japan)"
	serial "G-3216"
	rom (
		crc 1A51579D
	)
)

game (
	name "Phantasy Star Gaiden (Japan)"
	serial "G-3405"
	rom (
		crc A942514A
	)
)

game (
	name "Pocket Jansou (Japan)"
	serial "T-14067"
	rom (
		crc CC90C723
	)
)

game (
	name "Pop Breaker (Japan)"
	serial "T-52017"
	rom (
		crc 71DEBA5A
	)
)

game (
	name "Popeye no Beach Volleyball (Japan)"
	serial "T-154017"
	rom (
		crc 3EF66810
	)
)

game (
	name "Pro Yakyuu '91, The (Japan)"
	serial "G-3207"
	rom (
		crc 6D3A10D3
	)
)

game (
	name "Pro Yakyuu GG League '94 (Japan)"
	serial "G-3353"
	rom (
		crc A1A19135
	)
)

game (
	name "Pro Yakyuu GG League (Japan)"
	serial "G-3407"
	rom (
		crc 2DA8E943
	)
)

game (
	name "Psychic World (Japan) (En)"
	serial "G-3203"
	rom (
		crc AFCC7828
	)
)

game (
	name "Putt & Putter (Japan)"
	serial "G-3209"
	rom (
		crc 407AC070
	)
)

game (
	name "Puyo Puyo (Japan)"
	serial "G-3324"
	rom (
		crc D173A06F
	)
)

game (
	name "Puyo Puyo 2 (Japan)"
	serial "T-66037"
	rom (
		crc 3AB2393B
	)
)

game (
	name "Puzzle Bobble (Japan)"
	serial "T-11047"
	rom (
		crc 8E54EE04
	)
)

game (
	name "Puzzle and Action Tanto-R (Japan)"
	serial "G-3345"
	rom (
		crc 09151743
	)
)

game (
	name "Quiz Gear Fight!!, The (Japan)"
	serial "G-3367"
	rom (
		crc 736CDB76
	)
)

game (
	name "Rastan Saga (Japan)"
	serial "T-11037"
	rom (
		crc 9C76FB3A
	)
)

game (
	name "Revenge of Drancon (USA)"
	serial "2302"
	rom (
		crc 03E9C607
	)
)

game (
	name "Riddick Bowe Boxing (Japan)"
	serial "T-22027"
	rom (
		crc A45FFFB7
	)
)

game (
	name "Royal Stone - Hirakareshi Toki no Tobira (Japan)"
	serial "G-3425"
	rom (
		crc 445D7CD2
	)
)

game (
	name "Ryuukyuu (Japan)"
	serial "T-54017"
	rom (
		crc 95EFD52B
	)
)

game (
	name "S.S. Lucifer - Man Overboard! (Europe)"
	serial "T-120088-50"
	rom (
		crc D9A7F170
	)
)

game (
	name "SD Gundam - Winner's History (Japan)"
	serial "T-133027"
	rom (
		crc 5E2B39B8
	)
)

game (
	name "Samurai Spirits (Japan)"
	serial "T-103017"
	rom (
		crc 93FD73DC
	)
)

game (
	name "Scratch Golf (Japan)"
	serial "T-23017"
	rom (
		crc EC0F2C72
	)
)

game (
	name "Sensible Soccer (Europe)"
	serial "T-93068-50"
	rom (
		crc 5B68DA75
	)
)

game (
	name "Shadam Crusader - Harukanaru Oukoku (Japan)"
	serial "G-3404"
	rom (
		crc 09F9ED60
	)
)

game (
	name "Shanghai II (Japan)"
	serial "T-15017"
	rom (
		crc 2AE8C75F
	)
)

game (
	name "Shanghai II (Japan) (Rev 1)"
	serial "T-15017"
	rom (
		crc 81314249
	)
)

game (
	name "Shikinjou (Japan)"
	serial "T-15027"
	rom (
		crc 9C5C7F53
	)
)

game (
	name "Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)"
	serial "G-3406"
	rom (
		crc 4D1F4699
	)
)

game (
	name "Shining Force Gaiden - Final Conflict (Japan)"
	serial "G-3428"
	rom (
		crc 6019FE5E
	)
)

game (
	name "Shining Force Gaiden II - Jashin no Kakusei (Japan)"
	serial "G-3409"
	rom (
		crc 30374681
	)
)

game (
	name "Skweek (Japan)"
	serial "T-60017"
	rom (
		crc 3D9C92C7
	)
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	serial "T-151018-50"
	rom (
		crc 354E1CBD
	)
)

game (
	name "Sonic & Tails (Japan) (En)"
	serial "G-3331"
	rom (
		crc 8AC0DADE
	)
)

game (
	name "Sonic & Tails 2 (Japan)"
	serial "G-3356"
	rom (
		crc 496BCE64
	)
)

game (
	name "Sonic Blast (World)"
	serial "2573"
	rom (
		crc 031B9DA9
	)
)

game (
	name "Sonic Drift (Japan)"
	serial "G-3415"
	rom (
		crc 68F0A776
	)
)

game (
	name "Sonic The Hedgehog (Japan)"
	serial "G-3307"
	rom (
		crc 3E31CB8C
	)
)

game (
	name "Sonic The Hedgehog (World) (Rev 1)"
	serial "671-1664"
	rom (
		crc D163356E
	)
)

game (
	name "Sonic The Hedgehog 2 (World)"
	serial "2507"
	rom (
		crc 95A18EC7
	)
)

game (
	name "Soukoban (Japan)"
	serial "T-53017"
	rom (
		crc 0F3E3840
	)
)

game (
	name "Space Harrier (World)"
	serial "2314"
	rom (
		crc 600C15B3
	)
)

game (
	name "Sports Trivia (USA)"
	serial "2329"
	rom (
		crc A7AF7CA9
	)
)

game (
	name "Super Battletank (USA)"
	serial "1239"
	rom (
		crc 73D6745A
	)
)

game (
	name "Super Columns (Japan)"
	serial "G-3226"
	rom (
		crc 2A100717
	)
)

game (
	name "Super Golf (Japan)"
	serial "T-26017"
	rom (
		crc 528CBBCE
	)
)

game (
	name "Super Golf (USA)"
	serial "T-47028"
	rom (
		crc E9570F36
	)
)

game (
	name "Super Momotarou Dentetsu III (Japan)"
	serial "T-143017"
	rom (
		crc B731BB80
	)
)

game (
	name "Super Monaco GP (Japan)"
	serial "G-3201"
	rom (
		crc 4F686C4A
	)
)

game (
	name "Sylvan Tale (Japan)"
	serial "G-3426"
	rom (
		crc 45EF2062
	)
)

game (
	name "T2 - The Arcade Game (Japan) (En)"
	serial "T-81027"
	rom (
		crc 0B1BA87F
	)
)

game (
	name "Tails no Skypatrol (Japan)"
	serial "G-3368"
	rom (
		crc 88618AFA
	)
)

game (
	name "Taisen Mahjong HaoPai (Japan)"
	serial "G-3202"
	rom (
		crc CF9C607C
	)
)

game (
	name "Taisen Mahjong HaoPai 2 (Japan)"
	serial "G-3335"
	rom (
		crc 20527530
	)
)

game (
	name "Taisen-gata Daisenryaku G (Japan)"
	serial "T-51017"
	rom (
		crc 7B7717B8
	)
)

game (
	name "Taito Chase H.Q. (Japan)"
	serial "T-11017"
	rom (
		crc 7BB81E3D
	)
)

game (
	name "Tama & Friends 3 Choume Kouen - Tamalympic (Japan)"
	serial "G-3361"
	rom (
		crc DD1D2EBF
	)
)

game (
	name "Tarot no Yakata (Japan)"
	serial "G-3208"
	rom (
		crc 57834C03
	)
)

game (
	name "Tarzan - Lord of the Jungle (Europe)"
	serial "T-83098-50"
	rom (
		crc EF3AFE8B
	)
)

game (
	name "Tatakae! Pro Yakyuu Twin League (Japan)"
	serial "G-3371"
	rom (
		crc BEC57602
	)
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	serial "T-151038-50"
	rom (
		crc 969CF389
	)
)

game (
	name "Tom and Jerry - The Movie (Japan)"
	serial "G-3319"
	rom (
		crc A1453EFA
	)
)

game (
	name "Torarete Tamaruka (Japan)"
	serial "G-3348"
	rom (
		crc 5BCF9B97
	)
)

game (
	name "Virtua Fighter Mini (Japan)"
	serial "G-3380"
	rom (
		crc C05657F8
	)
)

game (
	name "Wagyan Land (Japan)"
	serial "T-14047"
	rom (
		crc 29E697B2
	)
)

game (
	name "Winter Olympics - Lillehammer '94 (Japan) (En,Fr,De,Es,It,Pt,Sv,No)"
	serial "G-3342"
	rom (
		crc D5195A39
	)
)

game (
	name "Wonder Boy (Japan)"
	serial "G-3205"
	rom (
		crc 9977FCB3
	)
)

game (
	name "Wonder Boy - The Dragon's Trap (Europe)"
	serial "671-2259-50"
	rom (
		crc A74C97A7
	)
)

game (
	name "World Derby (Japan)"
	serial "T-68017"
	rom (
		crc 1E81861F
	)
)

game (
	name "Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan)"
	serial "G-3343"
	rom (
		crc 88EBBF9E
	)
)

game (
	name "Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Japan)"
	serial "G-3354"
	rom (
		crc 46AE9159
	)
)

game (
	name "Zan Gear (Japan)"
	serial "T-32017"
	rom (
		crc 141AAF96
	)
)

game (
	name "Zool no Yume Bouken (Japan)"
	serial "T-149017"
	rom (
		crc E35EF7ED
	)
)
