	comment "Monitor Puzzle Kinetic Connection, The - Kineco (Japan)"
	serial "IFD-KI2"
	rom (
		crc 36094115
	)
)

game (
	comment "Monitor Puzzle Kinetic Connection, The - Kineco II (Japan) (Disk Writer) [b]"
	serial "IFD-KI2"
	rom (
		crc C4F0A9C2
	)
)

game (
	comment "Namida no Soukoban Special (Japan)"
	serial "ASC-001"
	rom (
		crc 0C5B12D6
	)
)

game (
	comment "Nankin no Adventure (Japan) [b]"
	serial "SSD-NAD"
	rom (
		crc AF68B7C1
	)
)

game (
	comment "Nazo no Kabe - Block Kuzushi (Japan) [b]"
	serial "KDS-NZN"
	rom (
		crc C8511D33
	)
)

game (
	comment "Nazo no Murasamejou (Japan)"
	serial "FMC-NMJ"
	rom (
		crc 9A523757
	)
)

game (
	comment "Nazoler Land - Dai 2 Gou (Japan)"
	serial "SSD-NZB"
	rom (
		crc 19DEACE2
	)
)

game (
	comment "Nazoler Land - Dai 3 Gou (Japan)"
	serial "SSD-NZC"
	rom (
		crc E8391502
	)
)

game (
	comment "Nazoler Land - Soukan Gou (Japan)"
	serial "SSD-NZL"
	rom (
		crc 78AE95AB
	)
)

game (
	comment "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan) [b]"
	serial "SSD-NZL"
	rom (
		crc F449FC6C
	)
)

game (
	comment "Neunzehn (Japan) [b]"
	serial "SFC-NEU"
	rom (
		crc 567FB962
	)
)

game (
	comment "Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)"
	serial "BAN-HRD"
	rom (
		crc 654083CC
	)
)

game (
	comment "Othello (Japan)"
	serial "KWD-OTH"
	rom (
		crc AC0E1E61
	)
)

game (
	comment "Otocky (Japan) [b]"
	serial "ASC-OTO"
	rom (
		crc 8143C338
	)
)

game (
	comment "Pac-Man (Japan) (Disk Writer) [b]"
	serial "NDS-PAC"
	rom (
		crc E1C1C60D
	)
)

game (
	comment "Pachinko Grand Prix (Japan) [b]"
	serial "DFC-PGP"
	rom (
		crc 299D751D
	)
)

game (
	comment "Pro Golfer Saru - Kage no Tournament (Japan)"
	serial "BAN-PGS"
	rom (
		crc 32FE4E7C
	)
)

game (
	comment "Pro Wres (Japan)"
	serial "FMC-PRO"
	rom (
		crc D6CE8AC6
	)
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	serial "ASC-GKU"
	rom (
		crc 38A67D37
	)
)

game (
	comment "Pulsar no Hikari - Space Wars Simulation (Japan)"
	serial "SFC-PSR"
	rom (
		crc 08344D4B
	)
)

game (
	comment "Putt Putt Golf (Japan) [b]"
	serial "PAC-PPG"
	rom (
		crc 805F5166
	)
)

game (
	comment "Puzzle Boys (Japan) (Disk Writer) [b]"
	serial "ATL-PUZ"
	rom (
		crc B9F22094
	)
)

game (
	comment "Radical Bomber!! Jirai-kun (Japan) [b]"
	serial "JFD-GRK"
	rom (
		crc E9B2EDC9
	)
)

game (
	comment "Reflect World (Japan) [b]"
	serial "ECF-RWD"
	rom (
		crc 52F623D1
	)
)

game (
	comment "Relics - Ankoku Yousai (Japan) [b]"
	serial "BTC-RLC"
	rom (
		crc A6D98134
	)
)

game (
	comment "Replicart (Japan)"
	serial "TFD-REP"
	rom (
		crc 73541735
	)
)

game (
	comment "Risa no Yousei Densetsu (Japan)"
	serial "KDS-YOU"
	rom (
		crc 532DF6BC
	)
)

game (
	comment "Roger Rabbit (Japan) [b]"
	serial "KSC-RRR"
	rom (
		crc 8350559A
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Disk Writer) [b]"
	serial "BAN-SGW"
	rom (
		crc 9D287C3F
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) [b]"
	serial "BAN-SGW"
	rom (
		crc BB15C4F6
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) [b]"
	serial "BAN-SGW"
	rom (
		crc C1DCB7E4
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	serial "BAN-SGW"
	rom (
		crc 4F3EA872
	)
)

game (
	comment "Samurai Sword (Japan) [b]"
	serial "CAP-SMU"
	rom (
		crc A6C01D25
	)
)

game (
	comment "Santa Claus no Takarabako (Japan)"
	serial "DFC-SAN"
	rom (
		crc 645B2EC7
	)
)

game (
	comment "Section-Z (Japan) [b]"
	serial "CAP-SCZ"
	rom (
		crc 89BB5790
	)
)

game (
	comment "Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)"
	serial "IMA-MAJ"
	rom (
		crc AEA5691A
	)
)

game (
	comment "Smash Ping Pong (Japan)"
	serial "FMC-PPN"
	rom (
		crc 2A001165
	)
)

game (
	comment "Soccer (Japan)"
	serial "FMC-SCC"
	rom (
		crc 638B6903
	)
)

game (
	comment "Suishou no Dragon (Japan)"
	serial "SQF-SSD"
	rom (
		crc 6B56808B
	)
)

game (
	comment "Super Boy Allan (Japan)"
	serial "SSD-ALN"
	rom (
		crc 4D5AEBE4
	)
)

game (
	comment "Super Lode Runner (Japan)"
	serial "IFD-SLR"
	rom (
		crc E66F4682
	)
)

game (
	comment "Super Lode Runner II (Japan) (Disk Writer) [b]"
	serial "IFD-SL2"
	rom (
		crc 758888F4
	)
)

game (
	comment "Super Mario Brothers (Japan)"
	serial "FMC-SMA"
	rom (
		crc E0890CF2
	)
)

game (
	comment "Super Mario Brothers 2 (Japan)"
	serial "FMC-SMA"
	rom (
		crc F04CD4CD
	)
)

game (
	comment "Super Mario Brothers 2 (Japan) (Alt 1)"
	serial "FMC-SMA"
	rom (
		crc 5C419EE8
	)
)

game (
	comment "Tama & Friends - 3 Choume Daibouken (Japan) [b]"
	serial "BAN-UTM"
	rom (
		crc 91290BC3
	)
)

game (
	comment "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)"
	serial "L30V5912 (PNF-SHO)"
	rom (
		crc 6CAD684C
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	serial "DFC-KF2"
	rom (
		crc BB597F44
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan) [b]"
	serial "DFC-KF1"
	rom (
		crc 7E61FB44
	)
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	serial "DFC-JUK"
	rom (
		crc 06262BEB
	)
)

game (
	comment "Tarot Uranai (Japan) [b]"
	serial "SCO-TAR"
	rom (
		crc E67A149A
	)
)

game (
	comment "Tennis (Japan)"
	serial "FMC-TEN"
	rom (
		crc E45BA8B2
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)"
	serial "FMC-TT2"
	rom (
		crc 1B21787F
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)"
	serial "FMC-TT1"
	rom (
		crc F4C6B394
	)
)

game (
	comment "Titanic Mystery - Ao no Senritsu (Japan)"
	serial "GAT-TIT"
	rom (
		crc FF00F147
	)
)

game (
	comment "Tobidase Daisakusen (Japan)"
	serial "SQF-TDS"
	rom (
		crc 25CBBE75
	)
)

game (
	comment "Tooyama no Kinsan Space Chou - Mr. Gold (Japan)"
	serial "TDF-MRG"
	rom (
		crc 0CE56DB2
	)
)

game (
	comment "Topple Zip (Japan) [b]"
	serial "BTC-TPZ"
	rom (
		crc CB68E307
	)
)

game (
	comment "Transformers - The Headmasters (Japan) [b]"
	serial "TFC-TFH"
	rom (
		crc 3B46DBBF
	)
)

game (
	comment "TwinBee (Japan) (Disk Writer)"
	serial "KDS-TWN"
	rom (
		crc 909BDCA2
	)
)

game (
	comment "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) [b]"
	serial "BAN-ULM"
	rom (
		crc ABCC81BF
	)
)

game (
	comment "Ultraman 2 - Shutsugeki Katoku Tai (Japan)"
	serial "BAN-UL2"
	rom (
		crc F08F3854
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	serial "BAN-ULC"
	rom (
		crc AD5183DB
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	serial "BAN-ULC"
	rom (
		crc FD150E81
	)
)

game (
	comment "Volleyball (Japan)"
	serial "FMC-VBW"
	rom (
		crc F2040D16
	)
)

game (
	comment "Vs. Excitebike (Japan)"
	serial "FMC-EBD"
	rom (
		crc 08381FDB
	)
)

game (
	comment "Wardner no Mori (Japan) [b]"
	serial "TFD-WAD"
	rom (
		crc 2D04E09F
	)
)

game (
	comment "Winter Games (Japan)"
	serial "PNF-WIN"
	rom (
		crc 6AB5E1D6
	)
)

game (
	comment "Wrecking Crew (Japan) (Disk Writer) [b]"
	serial "FMC-WRD"
	rom (
		crc 04763D6A
	)
)

game (
	comment "Xevious (Japan) (Disk Writer) [b]"
	serial "NDS-XEV"
	rom (
		crc 3DA99B11
	)
)

game (
	comment "Youkai Yashiki (Japan) [b]"
	serial "IFD-YOK"
	rom (
		crc 181719AD
	)
)

game (
	comment "Yume Koujou Doki Doki Panic (Japan)"
	serial "FCG-DRM"
	rom (
		crc 03F223A0
	)
)

game (
	comment "Yuu Maze (Japan)"
	serial "TFD-UMZ"
	rom (
		crc 6EB6AE74
	)
)

game (
	comment "Zanac (Japan) [b]"
	serial "PNF-ZAN"
	rom (
		crc C3ACE814
	)
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan)"
	serial "FMC-ZEL"
	rom (
		crc 1F22CCB1
	)
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Rev 1)"
	serial "FMC-ZEL"
	rom (
		crc 8F2202BF
	)
)
