	rom (
		crc 80C6EF12
	)
)

game (
	comment "Keiba Yosou Shien Soft - Yosou Shinkaron (Japan)"
	serial "SWJ-MDE001"
	rom (
		crc 945FC213
	)
)

game (
	comment "Kiss Yori... - Seaside Serenade (Japan)"
	serial "SWJ-KDX001"
	rom (
		crc 3B4C60C6
	)
)

game (
	comment "Kosodate Quiz Dokodemo - My Angel (Japan)"
	serial "SWJ-BAN007"
	rom (
		crc 4C48624C
	)
)

game (
	comment "Kyousouba Ikusei Simulation - Keiba (Japan)"
	serial "SWJ-BEC001"
	rom (
		crc ECFBCB1D
	)
)

game (
	comment "Langrisser Millennium WS - The Last Century (Japan)"
	serial "SWJ-BAN024"
	rom (
		crc 9E0854E2
	)
)

game (
	comment "Last Stand (Japan)"
	serial "SWJ-BAN009"
	rom (
		crc CCCAF8A1
	)
)

game (
	comment "Lode Runner for WonderSwan (Japan)"
	serial "SWJ-BPR004"
	rom (
		crc E407CABF
	)
)

game (
	comment "Macross - True Love Song (Japan)"
	serial "SWJ-LAY001"
	rom (
		crc 62D419CD
	)
)

game (
	comment "Magical Drop for WonderSwan (Japan)"
	serial "SWJ-DTE002"
	rom (
		crc 637ADA93
	)
)

game (
	comment "Mahjong Touryuumon (Japan)"
	serial "SWJ-SUM001"
	rom (
		crc E7E7FD4C
	)
)

game (
	comment "Makai Mura for WonderSwan (Japan)"
	serial "SWJ-BAN011"
	rom (
		crc 00B31FBB
	)
)

game (
	comment "Medarot Perfect Edition - Kabuto Version (Japan)"
	serial "SWJ-MGA001"
	rom (
		crc 12FB8B28
	)
)

game (
	comment "Medarot Perfect Edition - Kuwagata Version (Japan)"
	serial "SWJ-MGA002"
	rom (
		crc 2B40745D
	)
)

game (
	comment "Meitantei Conan - Majutsushi no Chousenjou! (Japan)"
	serial "SWJ-BAN012"
	rom (
		crc 92FBF7FB
	)
)

game (
	comment "Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan)"
	serial "SWJ-BAN027"
	rom (
		crc E226863B
	)
)

game (
	comment "Metakomi Theraphy - Nee Kiite! (Japan)"
	serial "SWJ-KGT006"
	rom (
		crc A3EAD689
	)
)

game (
	comment "Mingle Magnet (Japan)"
	serial "SWJ-HAL002"
	rom (
		crc 9BAAC7BB
	)
)

game (
	comment "Mobile Suit Gundam MSVS (Japan)"
	serial "SWJ-BAN015"
	rom (
		crc 53B9FEF8
	)
)

game (
	comment "Moero!! Pro Yakyuu Rookies (Japan)"
	serial "SWJ-JLC002"
	rom (
		crc EB995E86
	)
)

game (
	comment "Morita Shougi for WonderSwan (Japan)"
	serial "SWJ-YKE001"
	rom (
		crc B159C30D
	)
)

game (
	comment "Nazo Ou Pocket (Japan)"
	serial "SWJ-BVL001"
	rom (
		crc 4ED8820C
	)
)

game (
	comment "Neon Genesis Evangelion - Shito Ikusei (Japan)"
	serial "SWJ-BAN00E"
	rom (
		crc BF8D9212
	)
)

game (
	comment "Nice On (Japan)"
	serial "SWJ-SUM002"
	rom (
		crc B5DBCF12
	)
)

game (
	comment "Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan)"
	serial "SWJ-KGT001"
	rom (
		crc 44B3E67C
	)
)

game (
	comment "Nobunaga no Yabou for WonderSwan (Japan)"
	serial "SWJ-KEX001"
	rom (
		crc C1734309
	)
)

game (
	comment "Ou-chan no Oekaki Logic (Japan)"
	serial "SWJ-SUN004"
	rom (
		crc 631BD97A
	)
)

game (
	comment "Pocket Fighter (Japan)"
	serial "SWJ-BAN00A"
	rom (
		crc 35361250
	)
)

game (
	comment "Pro Mahjong Kiwame for WonderSwan (Japan)"
	serial "SWJ-ATN001"
	rom (
		crc 90F7E6D6
	)
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	serial "SWJ-BAN004"
	rom (
		crc 5A41A7BA
	)
)

game (
	comment "Puzzle Bobble (Japan)"
	serial "SWJ-SUN003"
	rom (
		crc 302499B9
	)
)

game (
	comment "Rainbow Islands - Putty's Party (Japan)"
	serial "SWJ-MGH003"
	rom (
		crc 8F8608AD
	)
)

game (
	comment "Ring Infinity (Japan)"
	serial "SWJ-KDK001"
	rom (
		crc 14ADBD4B
	)
)

game (
	comment "Rockman & Forte - Mirai Kara no Chousensha (Japan)"
	serial "SWJ-BAN013"
	rom (
		crc CD206A9E
	)
)

game (
	comment "SD Gundam - Emotional Jam (Japan)"
	serial "SWJ-BAN006"
	rom (
		crc AE83F873
	)
)

game (
	comment "SD Gundam G Generation - Gather Beat (Japan)"
	serial "SWJ-BAN030"
	rom (
		crc E4EB3AB1
	)
)

game (
	comment "SD Gundam Gashapon Senki - Episode 1 (Japan)"
	serial "SWJ-BAN020"
	rom (
		crc 21EB4C59
	)
)

game (
	comment "Sangokushi II for WonderSwan (Japan)"
	serial "SWJ-KEX004"
	rom (
		crc 812B720D
	)
)

game (
	comment "Sangokushi for WonderSwan (Japan)"
	serial "SWJ-KEX002"
	rom (
		crc E385EE88
	)
)

game (
	comment "Senkaiden - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	serial "SWJ-BAN022"
	rom (
		crc 07A3DD46
	)
)

game (
	comment "Sennou Millennium (Japan)"
	serial "SWJ-BAN025"
	rom (
		crc 301436AC
	)
)

game (
	comment "Shanghai Pocket (Japan)"
	serial "SWJ-SUN001"
	rom (
		crc 1C489351
	)
)

game (
	comment "Shin Nihon Pro Wrestling - Toukon Retsuden (Japan)"
	serial "SWJ-TMY001"
	rom (
		crc 5B76F901
	)
)

game (
	comment "Shougi Touryuumon (Japan)"
	serial "SWJ-SUM005"
	rom (
		crc FFF1C0D6
	)
)

game (
	comment "Side Pocket for WonderSwan (Japan)"
	serial "SWJ-DTE001"
	rom (
		crc 8655269E
	)
)

game (
	comment "Slither Link (Japan)"
	serial "SWJ-BAN029"
	rom (
		crc F00A0330
	)
)

game (
	comment "Soccer Yarou! - Challenge the World (Japan)"
	serial "SWJ-CCJ002"
	rom (
		crc D7438E58
	)
)

game (
	comment "Sotsugyou for WonderSwan (Japan)"
	serial "SWJ-BVL002"
	rom (
		crc F016DFE1
	)
)

game (
	comment "Space Invaders (Japan)"
	serial "SWJ-SUN002"
	rom (
		crc 8D83014F
	)
)

game (
	comment "Super Robot Taisen Compact (Japan)"
	serial "SWJ-BPR001"
	rom (
		crc 7021D54F
	)
)

game (
	comment "Super Robot Taisen Compact 2 - Dai-1-bu - Chijou Gekidou Hen (Japan)"
	serial "SWJ-BPR003"
	rom (
		crc 782877BC
	)
)

game (
	comment "Super Robot Taisen Compact 2 - Dai-2-bu - Uchuu Gekishin Hen (Japan)"
	serial "SWJ-BPR006"
	rom (
		crc ECBB46DE
	)
)

game (
	comment "Super Robot Taisen Compact 2 - Dai-3-bu - Ginga Kessen Hen (Japan)"
	serial "SWJ-BPR007"
	rom (
		crc 0B0F8981
	)
)

game (
	comment "Taikyoku Igo - Heisei Kiin (Japan)"
	serial "SWJ-KGT004"
	rom (
		crc 9597F37F
	)
)

game (
	comment "Tanjou Debut for WonderSwan (Japan)"
	serial "SWJ-BVL003"
	rom (
		crc 8B74F59A
	)
)

game (
	comment "Tare Panda no GunPey (Japan)"
	serial "SWJ-BAN01F"
	rom (
		crc A5643AA3
	)
)

game (
	comment "Tekken Card Challenge (Japan)"
	serial "SWJ-BAN00D"
	rom (
		crc E7C608E5
	)
)

game (
	comment "Terrors (Japan)"
	serial "SWJ-BAN014"
	rom (
		crc EF5B6B82
	)
)

game (
	comment "Tetsujin 28 Gou (Japan)"
	serial "SWJ-MGH001"
	rom (
		crc 6F304DCA
	)
)

game (
	comment "Time Bokan Series - Bokan Densetsu - Butamo Odaterya Doronbou (Japan)"
	serial "SWJ-BPR005"
	rom (
		crc 7DA6ACB9
	)
)

game (
	comment "Tokyo Majin Gakuen - Fuju Houroku (Japan)"
	serial "SWJ-AAE001"
	rom (
		crc 91117D1B
	)
)

game (
	comment "Trump Collection - Bottom-Up Teki Trump Seikatsu (Japan)"
	serial "SWJ-BTM001"
	rom (
		crc 07A3B862
	)
)

game (
	comment "Turntablist - DJ Battle (Japan)"
	serial "SWJ-BAN017"
	rom (
		crc 0D5171F0
	)
)

game (
	comment "Umizuri ni Ikou! (Japan)"
	serial "SWJ-CCJ001"
	rom (
		crc 86B56511
	)
)

game (
	comment "Uzumaki - Denshi Kaiki Hen (Japan)"
	serial "SWJ-OMM001"
	rom (
		crc 812020EF
	)
)

game (
	comment "Vaitz Blade (Japan)"
	serial "SWJ-BAN00C"
	rom (
		crc 8FC9E145
	)
)

game (
	comment "Wasabi Produce - Street Dancer (Japan)"
	serial "SWJ-BAN028"
	rom (
		crc 1860B655
	)
)

game (
	comment "Wonder Stadium '99 (Japan)"
	serial "SWJ-BAN019"
	rom (
		crc E252919D
	)
)

game (
	comment "Wonder Stadium (Japan)"
	serial "SWJ-BAN003"
	rom (
		crc 23BC0309
	)
)

game (
	comment "WonderSwan Handy Sonar (Japan)"
	serial "SWJ-BAN00F"
	rom (
		crc 2AB9852D
	)
)

