	serial "CGB-A4AJ-JPN"
	rom (
		crc 83D838C3
	)
)

game (
	name "Animastar GB (Japan)"
	serial "CGB-BNMJ-JPN"
	rom (
		crc B14920F0
	)
)

game (
	name "Animorphs (Europe) (En,Fr,De,Es,It)"
	serial "CGB-BAMP-EUR"
	rom (
		crc 7FD46DA1
	)
)

game (
	name "Animorphs (USA)"
	serial "CGB-BAME-USA"
	rom (
		crc B4F293CC
	)
)

game (
	name "Anpfiff - Der RTL Fussball-Manager (Germany)"
	serial "CGB-BFB"
	rom (
		crc B54D264A
	)
)

game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl)"
	serial "DMG-ANXP"
	rom (
		crc 4839E0C1
	)
)

game (
	name "Antz (USA) (En,Fr,Es)"
	serial "DMG-ANXE-USA"
	rom (
		crc DC0BE439
	)
)

game (
	name "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	serial "CGB-BAZP-EUR"
	rom (
		crc F625A959
	)
)

game (
	name "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	serial "CGB-BAZE-USA"
	rom (
		crc DFDF90C0
	)
)

game (
	name "Aqualife (Japan) (SGB Enhanced)"
	serial "DMG-AALJ-JPN"
	rom (
		crc E243FEB4
	)
)

game (
	name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced)"
	serial "DMG-BRBJ-JPN"
	rom (
		crc 8EE043EA
	)
)

game (
	name "Armada - FX Racers (USA)"
	serial "CGB-BARE-USA"
	rom (
		crc D952CBAB
	)
)

game (
	name "Arthur's Absolutely Fun Day! (USA)"
	serial "CGB-BFDE-USA"
	rom (
		crc F03599A3
	)
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	serial "CGB-AOLP"
	rom (
		crc 6628CDEE
	)
)

game (
	name "Asterix & Obelix vs Caesar (Europe) (En,Fr,De,Es,Nl)"
	serial "DMG-BAOP"
	rom (
		crc 71043D76
	)
)

game (
	name "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	serial "CGB-BPUJ-JPN"
	rom (
		crc 476EDE93
	)
)

game (
	name "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	serial "CGB-BAPP-EUR"
	rom (
		crc BF99F8CB
	)
)

game (
	name "Austin Powers - Oh, Behave! (USA)"
	serial "CGB-BAPE-USA"
	rom (
		crc BB89190E
	)
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (USA)"
	serial "CGB-BEAE-USA"
	rom (
		crc ABA42B78
	)
)

game (
	name "Aventures de Buzz l'Eclair, Les (France)"
	serial "CGB-BUZP-EUR"
	rom (
		crc 841674B0
	)
)

game (
	name "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	serial "CGB-BOAJ-JPN"
	rom (
		crc 98F63BD4
	)
)

game (
	name "Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced)"
	serial "DMG-AAYP-EUR"
	rom (
		crc F9CCAB09
	)
)

game (
	name "Azure Dreams (USA) (SGB Enhanced)"
	serial "DMG-AAZE-USA"
	rom (
		crc 71D52876
	)
)

game (
	name "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced)"
	serial "DMG-AOKJ-JPN"
	rom (
		crc DDCE76D6
	)
)

game (
	name "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	serial "CGB-AJRJ-JPN"
	rom (
		crc 547A9A69
	)
)

game (
	name "Babe and Friends (Europe) (En,Fr,De,Es,It)"
	serial "DMG-AVAP"
	rom (
		crc B3681854
	)
)

game (
	name "Babe and Friends (USA)"
	serial "DMG-AVAE-USA"
	rom (
		crc E25407F1
	)
)

game (
	name "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	serial "CGB-BFHP-EUR"
	rom (
		crc 7DED5C71
	)
)

game (
	name "Backgammon (Europe) (En,Fr,De,Es)"
	serial "DMG-AAKP-EUR"
	rom (
		crc D33D6F7B
	)
)

game (
	name "Backgammon (Japan)"
	serial "DMG-AAKJ-JPN"
	rom (
		crc 712A49B3
	)
)

game (
	name "Bad Badtz-Maru Robo Battle (Japan)"
	serial "CGB-BBRJ-JPN"
	rom (
		crc 4DD29B09
	)
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced)"
	serial "DMG-A4RJ-JPN"
	rom (
		crc 5C95D5A2
	)
)

game (
	name "Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)"
	serial "CGB-BDBJ-JPN"
	rom (
		crc 92C8B9B5
	)
)

game (
	name "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan)"
	serial "DMG-AUEJ-JPN"
	rom (
		crc D514C9A0
	)
)

game (
	name "Bakuten Shoot Beyblade (Japan)"
	serial "CGB-BB3J-JPN"
	rom (
		crc BC306EA4
	)
)

game (
	name "Ballistic (USA)"
	serial "DMG-ALIE-USA"
	rom (
		crc A9050F72
	)
)

game (
	name "Balloon Fight GB (Japan) (NP, SGB Enhanced)"
	serial "DMG-BSJ-JPN"
	rom (
		crc D2AF64CE
	)
)

game (
	name "Barbie - Aventura Submarina (Spain)"
	serial "DMG-ADYP-EUR"
	rom (
		crc 0CF2B7F2
	)
)

game (
	name "Barbie - Avventure nell'Oceano (Italy)"
	serial "DMG-ADYP-EUR"
	rom (
		crc 59645A18
	)
)

game (
	name "Barbie - Chasse au Tresor Sous-Marine (France)"
	serial "DMG-ADYP-EUR"
	rom (
		crc 4068E981
	)
)

game (
	name "Barbie - Diepzee Avontuur (Netherlands)"
	serial "DMG-ADYP-EUR"
	rom (
		crc 39C6B8DF
	)
)

game (
	name "Barbie - Magic Genie Adventure (USA)"
	serial "CGB-BMCE-USA"
	rom (
		crc 57F1A202
	)
)

game (
	name "Barbie - Meeres Abenteuer (Germany)"
	serial "DMG-ADYP-EUR"
	rom (
		crc 5E46D64A
	)
)

game (
	name "Barbie - Ocean Discovery (Europe)"
	serial "DMG-ADYP-EUR"
	rom (
		crc FDC8E7F1
	)
)

game (
	name "Barbie - Ocean Discovery (USA)"
	serial "DMG-ADYE-USA"
	rom (
		crc 746936C6
	)
)

game (
	name "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	serial "CGB-BPEP-EUR"
	rom (
		crc 48E638CE
	)
)

game (
	name "Barbie - Pet Rescue (USA)"
	serial "CGB-BPEE-USA"
	rom (
		crc 1FC972CC
	)
)

game (
	name "Barcode Taisen Bardigun (Japan) (SGB Enhanced)"
	serial "DMG-ABEJ-JPN"
	rom (
		crc DDFCF4B7
	)
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	serial "CGB-BTKE-USA"
	rom (
		crc B32F4586
	)
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	serial "CGB-BTKP-EUR"
	rom (
		crc F9D5B399
	)
)

game (
	name "Battle Fishers (Japan)"
	serial "CGB-BBAJ-JPN"
	rom (
		crc C99CF3C5
	)
)

game (
	name "BattleTanx (Europe) (En,Fr,De)"
	serial "CGB-AVNP"
	rom (
		crc 2FCECB70
	)
)

game (
	name "BattleTanx (USA)"
	serial "CGB-AVNE-USA"
	rom (
		crc 4431F8E7
	)
)

game (
	name "Beach'n Ball (Europe) (En,Fr,De,Es,It)"
	serial "CGB-BVBP-EUR"
	rom (
		crc 82D1A721
	)
)

game (
	name "Bear in the Big Blue House (Europe) (En,Fr,De,Es,It,Nl)"
	serial "CGB-BBNP-EUR"
	rom (
		crc 48C99939
	)
)

game (
	name "Bear in the Big Blue House (USA) (En,Fr,De,Es,It,Nl)"
	serial "CGB-BB7E-USA"
	rom (
		crc 851C8710
	)
)

game (
	name "Beatmania GB (Japan) (SGB Enhanced)"
	serial "DMG-AOOJ-JPN"
	rom (
		crc 0D9CB195
	)
)

game (
	name "Beatmania GB - Gotcha Mix 2 (Japan)"
	serial "CGB-B3GJ-JPN"
	rom (
		crc B92A6D16
	)
)

game (
	name "Beatmania GB2 - Gotcha Mix (Japan) (SGB Enhanced)"
	serial "DMG-A2GJ-JPN"
	rom (
		crc 59BEB372
	)
)

game (
	name "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	serial "DMG-AVUP-EUR"
	rom (
		crc E4C410F0
	)
)

game (
	name "Beauty and the Beast - A Board Game Adventure (USA) (SGB Enhanced)"
	serial "DMG-AVUE-USA"
	rom (
		crc 6DE1D581
	)
)

game (
	name "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	serial "CGB-BB5D-NOE"
	rom (
		crc 51972995
	)
)

game (
	name "Beyblade - Fighting Tournament (Japan)"
	serial "CGB-BBVJ-JPN"
	rom (
		crc 1EC9DB95
	)
)

game (
	name "Bibi und Tina - Fohlen Felix in Gefahr (Germany)"
	serial "CGB-BFED-NOE"
	rom (
		crc 8874ACD4
	)
)

game (
	name "Bikkuriman 2000 - Charging Card GB (Japan) (SGB Enhanced)"
	serial "DMG-BC2J-JPN"
	rom (
		crc 5BE2517C
	)
)

game (
	name "Biohazard Gaiden (Japan)"
	serial "CGB-BIOJ-JPN"
	rom (
		crc C2531D36
	)
)

game (
	name "Black Onyx, The (Japan)"
	serial "CGB-BBOJ-JPN"
	rom (
		crc 582FE338
	)
)

game (
	name "Blue's Clues - Blue's Alphabet Book (USA)"
	serial "CGB-BALE-USA"
	rom (
		crc 748D1345
	)
)

game (
	name "Boarder Zone (USA)"
	serial "CGB-AXWE-USA"
	rom (
		crc A7152869
	)
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	serial "CGB-BOBP-EUR"
	rom (
		crc EA33FE3D
	)
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	serial "CGB-BOBP-EUR"
	rom (
		crc A8EBD88B
	)
)

game (
	name "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	serial "CGB-BOBP-EUR"
	rom (
		crc F319E823
	)
)

game (
	name "Bob the Builder - Fix it Fun! (USA)"
	serial "CGB-BOBE-USA"
	rom (
		crc 93FA37BD
	)
)

game (
	name "Boku no Camp-jou (Japan)"
	serial "CGB-BDPJ-JPN"
	rom (
		crc C87120B5
	)
)

game (
	name "Bokujou Monogatari GB2 (Japan)"
	serial "DMG-A37J-JPN"
	rom (
		crc EE993302
	)
)

game (
	name "Bokujou Monogatari GB3 - Boy Meets Girl (Japan)"
	serial "CGB-BWAJ-JPN"
	rom (
		crc 3A18B41F
	)
)

game (
	name "Bomber Man Max - Hikari no Yuusha (Japan)"
	serial "CGB-A8BJ-JPN"
	rom (
		crc 7A44CE88
	)
)

game (
	name "Bomber Man Max - Yami no Senshi (Japan)"
	serial "CGB-A7BJ-JPN"
	rom (
		crc 48B60E8E
	)
)

game (
	name "Bomberman Max - Blue Champion (USA)"
	serial "CGB-A8BE-USA"
	rom (
		crc 5CCB66CF
	)
)

game (
	name "Bomberman Max - Red Challenger (USA)"
	serial "CGB-A7BE-USA"
	rom (
		crc 4853F586
	)
)

game (
	name "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced)"
	serial "DMG-AQVP-EUR"
	rom (
		crc 5A9B9AE6
	)
)

game (
	name "Bomberman Quest (USA) (SGB Enhanced)"
	serial "DMG-AVQE-USA"
	rom (
		crc A089C656
	)
)

game (
	name "Brave Saga - Shinshou Astaria (Japan)"
	serial "CGB-BBSJ-JPN"
	rom (
		crc 5D5D294A
	)
)

game (
	name "Bug's Life, A (Europe) (SGB Enhanced)"
	serial "DMG-APXP-EUR"
	rom (
		crc DB93E0F6
	)
)

game (
	name "Bug's Life, A (USA) (SGB Enhanced)"
	serial "DMG-APXE-USA"
	rom (
		crc 8360047A
	)
)

game (
	name "Bugs Bunny & Lola Bunny - Operation Carrots (Europe) (En,Fr,De,Es,It,Nl)"
	serial "DMG-ABLP-EUR"
	rom (
		crc F0CC407F
	)
)

game (
	name "Bugs Bunny - Crazy Castle 3 (Japan)"
	serial "DMG-AB6J-JPN"
	rom (
		crc AE839CAE
	)
)

game (
	name "Bugs Bunny et le Chateau des Catastrophes (France)"
	serial "CGB-AO4P-EUU"
	rom (
		crc 6DA8E6EB
	)
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Europe)"
	serial "CGB-AO4P-EUU"
	rom (
		crc 53155E60
	)
)

game (
	name "Bugs Bunny in Crazy Castle 4 (Japan)"
	serial "CGB-AO4J-JPN"
	rom (
		crc D6387EAA
	)
)

game (
	name "Bugs Bunny in Crazy Castle 4 (USA)"
	serial "CGB-AO4E-USA"
	rom (
		crc 98DBFFE0
	)
)

game (
	name "Burai Senshi Color (Japan)"
	serial "CGB-AZYJ-JPN"
	rom (
		crc E52FBD12
	)
)

game (
	name "Burger Burger Pocket (Japan) (SGB Enhanced)"
	serial "DMG-ABNJ-JPN"
	rom (
		crc 1ABCEDBE
	)
)

game (
	name "Burger Paradise International (Japan)"
	serial "CGB-AEYJ-JPN"
	rom (
		crc 9092B0EB
	)
)

game (
	name "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	serial "CGB-BCFP-EUR"
	rom (
		crc 824C3BF3
	)
)

game (
	name "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	serial "CGB-BCFE-USA"
	rom (
		crc 26F8E1A0
	)
)

game (
	name "Captain Buzz Lightyear - Star Command (Germany)"
	serial "CGB-BUZP-EUR"
	rom (
		crc F06D296C
	)
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan)"
	serial "DMG-AM7J-JPN"
	rom (
		crc 89BA58ED
	)
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev A)"
	serial "DMG-AM7J-JPN"
	rom (
		crc 43F28E22
	)
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev B)"
	serial "DMG-AM7J-JPN"
	rom (
		crc 7243E258
	)
)

game (
	name "Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)"
	serial "CGB-BS7J-JPN"
	rom (
		crc F78F7998
	)
)

game (
	name "Carl Lewis Athletics 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	serial "CGB-BCLP-EUR"
	rom (
		crc 15430979
	)
)

game (
	name "Carmageddon - Carpocalypse Now (Germany)"
	serial "CGB-AKWD-NOE"
	rom (
		crc B447BC06
	)
)

game (
	name "Casper (Europe) (En,Es,It)"
	serial "CGB-AF9P-EUR"
	rom (
		crc DAEFE53C
	)
)

game (
	name "Casper (Europe) (En,Fr,De)"
	serial "CGB-AF9P-EUR"
	rom (
		crc E6B9F155
	)
)

game (
	name "Casper (USA)"
	serial "CGB-AF9E-USA"
	rom (
		crc C775D653
	)
)

game (
	name "Catwoman (Europe)"
	serial "CGB-A3CP-EUR"
	rom (
		crc 41E78645
	)
)

game (
	name "Catwoman (USA)"
	serial "CGB-A3CE-USA"
	rom (
		crc 12F0C196
	)
)

game (
	name "Catz - Your Virtual Petz Palz (Europe)"
	serial "CGB-AZCP-EUR"
	rom (
		crc 099D6555
	)
)

game (
	name "Catz - Your Virtual Petz Palz (USA)"
	serial "CGB-AZCE-USA"
	rom (
		crc 769A2C5A
	)
)

game (
	name "Centipede (Europe) (En,Fr,De,Es,It,Nl)"
	serial "DMG-AC5P-EUR"
	rom (
		crc 255DB8BE
	)
)

game (
	name "Centipede (USA)"
	serial "DMG-AC5E-USA"
	rom (
		crc 13AD07B1
	)
)

game (
	name "Chase H.Q. - Secret Police (Europe) (SGB Enhanced)"
	serial "DMG-AH9P-EUR"
	rom (
		crc CFDF816B
	)
)

game (
	name "Chase H.Q. - Secret Police (USA) (SGB Enhanced)"
	serial "DMG-AH9E-USA"
	rom (
		crc 7C7FDEFC
	)
)

game (
	name "Checkmate (Japan) (En,Ja)"
	serial "DMG-ACZJ-JPN"
	rom (
		crc 1AAB415D
	)
)

game (
	name "Chee-Chai Alien (Japan) (Rumble Version)"
	serial "CGB-VCAJ-JPN"
	rom (
		crc 9E988FFE
	)
)

game (
	name "Chi to Ase to Namida no Koukou Yakyuu (Japan)"
	serial "CGB-BBJJ-JPN"
	rom (
		crc 3C39BCAB
	)
)

game (
	name "Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)"
	serial "CGB-BCNJ-JPN"
	rom (
		crc 20FAA0D1
	)
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	serial "CGB-AW9J-JPN"
	rom (
		crc 36C04BE0
	)
)

game (
	name "Choro Q - Hyper Customable GB (Japan) (SGB Enhanced)"
	serial "DMG-ACQJ-JPN"
	rom (
		crc 65610CA4
	)
)

game (
	name "Classic Bubble Bobble (Europe) (SGB Enhanced)"
	serial "DMG-AVWP-EUR"
	rom (
		crc A0F66D87
	)
)

game (
	name "Classic Bubble Bobble (USA) (SGB Enhanced)"
	serial "DMG-AVWE-USA"
	rom (
		crc C1B22246
	)
)

game (
	name "Colin McRae Rally (Europe)"
	serial "CGB-BCOP-EUR"
	rom (
		crc E93AF9C8
	)
)

game (
	name "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced)"
	serial "DMG-AOYJ-JPN"
	rom (
		crc FBE5DE37
	)
)

game (
	name "Command Master (Japan)"
	serial "CGB-KCEJ-JPN"
	rom (
		crc D10B5645
	)
)

game (
	name "Cool Bricks (Europe) (En,Fr,De,Es,It)"
	serial "CGB-BOGP-EUR"
	rom (
		crc 04FE7790
	)
)

game (
	name "Cool Hand (Europe) (En,Fr,De)"
	serial "DMG-ACWP-EUR"
	rom (
		crc E6C91FB8
	)
)

game (
	name "Crazy Bikers (Europe)"
	serial "CGB-AMHP-EUR"
	rom (
		crc 53E02B87
	)
)

game (
	name "Cross Country Racing (Europe) (En,Fr,De) (SGB Enhanced)"
	serial "DMG-ARLP-EUR"
	rom (
		crc B7B91FE9
	)
)

game (
	name "Cross Hunter - Monster Hunter Version (Japan)"
	serial "CGB-BC8J-JPN"
	rom (
		crc 48E1BA7D
	)
)

game (
	name "Cross Hunter - Treasure Hunter Version (Japan)"
	serial "CGB-BC7J-JPN"
	rom (
		crc 623C1516
	)
)

game (
	name "Cross Hunter - X Hunter Version (Japan)"
	serial "CGB-BC9J-JPN"
	rom (
		crc 858010E0
	)
)

game (
	name "Cruis'n Exotica (USA)"
	serial "CGB-BXOE-USA"
	rom (
		crc 9562E7E8
	)
)

game (
	name "Crystalis (USA)"
	serial "CGB-AYJE-USA"
	rom (
		crc 909BB02D
	)
)

game (
	name "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	serial "CGB-BCXE-USA"
	rom (
		crc 9F883B0F
	)
)

game (
	name "Cyborg Kuro-chan - Devil Fukkatsu (Japan)"
	serial "CGB-BSKJ-JPN"
	rom (
		crc 392D630F
	)
)

game (
	name "Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)"
	serial "CGB-BSBJ-JPN"
	rom (
		crc E86BF12E
	)
)

game (
	name "DT - Lords of Genomes (Japan) (SGB Enhanced)"
	serial "DMG-BBDJ-JPN"
	rom (
		crc 42CEB854
	)
)

game (
	name "DX Jinsei Game (Japan)"
	serial "CGB-BZGJ-JPN"
	rom (
		crc 7E15B3DD
	)
)

game (
	name "DX Monopoly GB (Japan) (SGB Enhanced)"
	serial "DMG-BMPJ-JPN"
	rom (
		crc 3F1E076C
	)
)

game (
	name "Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)"
	serial "CGB-BDOJ-JPN"
	rom (
		crc F41BB392
	)
)

game (
	name "Daffy Duck - Subette Koron de Oogane Mochi (Japan)"
	serial "DMG-AD7J-JPN"
	rom (
		crc 5B4507D9
	)
)

game (
	name "Daikaijuu Monogatari - Poyon no Dungeon Room (Japan) (SGB Enhanced)"
	serial "DMG-ADZJ-JPN"
	rom (
		crc 2F368DA6
	)
)

game (
	name "Daikaijuu Monogatari - Poyon no Dungeon Room 2 (Japan)"
	serial "DMG-ADZJ-JPN"
	rom (
		crc 5E312730
	)
)

game (
	name "Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced)"
	serial "DMG-AM6J-JPN"
	rom (
		crc 692D6794
	)
)

game (
	name "Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced)"
	serial "DMG-BGNJ-JPN"
	rom (
		crc E2071293
	)
)

game (
	name "Dance Dance Revolution GB (Japan)"
	serial "CGB-BDGJ-JPN"
	rom (
		crc C64FF2B6
	)
)

game (
	name "Dance Dance Revolution GB - Disney Mix (Japan)"
	serial "CGB-BD7J-JPN"
	rom (
		crc B31A59BF
	)
)

game (
	name "Dance Dance Revolution GB2 (Japan)"
	serial "CGB-BD2J-JPN"
	rom (
		crc 565FEC36
	)
)

game (
	name "Dance Dance Revolution GB3 (Japan)"
	serial "DMG-BD6J-JPN"
	rom (
		crc 58F26F36
	)
)

game (
	name "Dancing Furby (Japan)"
	serial "DMG-BFBJ-JPN"
	rom (
		crc 3263F692
	)
)

game (
	name "Data-Navi Pro Yakyuu (Japan)"
	serial "CGB-A89J-JPN"
	rom (
		crc C958AD75
	)
)

game (
	name "Data-Navi Pro Yakyuu 2 (Japan)"
	serial "CGB-B8QJ-JPN"
	rom (
		crc 96071AD0
	)
)

game (
	name "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	serial "CGB-BJ2P-EUR"
	rom (
		crc 753BDCE4
	)
)

game (
	name "Deadly Skies (Europe) (En,Fr,De)"
	serial "CGB-BDLP-EUR"
	rom (
		crc 402DE378
	)
)

game (
	name "Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced)"
	serial "DMG-BSAJ-JPN"
	rom (
		crc 0FD34427
	)
)

game (
	name "Deer Hunter (USA)"
	serial "CGB-AXHE-USA"
	rom (
		crc 40A715FB
	)
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Japan)"
	serial "CGB-ADTJ-JPN"
	rom (
		crc BAF2CC96
	)
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	serial "CGB-ADTE-USA"
	rom (
		crc AD0937F4
	)
)

game (
	name "Dejiko no Mahjong Party (Japan)"
	serial "CGB-BQSJ-JPN"
	rom (
		crc C5501FCE
	)
)

game (
	name "Densha de Go! (Japan)"
	serial "CGB-A72J-JPN"
	rom (
		crc 14375072
	)
)

game (
	name "Densha de Go! 2 (Japan)"
	serial "CGB-B82J-JPN"
	rom (
		crc B72603FC
	)
)

game (
	name "Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced)"
	serial "DMG-AD3J-JPN"
	rom (
		crc D9F071BB
	)
)

game (
	name "Dino Breeder 4 (Japan) (SGB Enhanced)"
	serial "DMG-A4DJ-JPN"
	rom (
		crc B0106777
	)
)

game (
	name "Diva Starz - Mall Mania (USA)"
	serial "CGB-BD8E-USA"
	rom (
		crc EBE0ECD6
	)
)

game (
	name "Dogz - Your Virtual Petz Palz (USA)"
	serial "CGB-AOZE-USA"
	rom (
		crc A8397183
	)
)

game (
	name "Dokapon! - Millennium Quest (Japan) (SGB Enhanced)"
	serial "DMG-BDKJ-JPN"
	rom (
		crc 4FE9E966
	)
)

game (
	name "Doki x Doki Sasete!! (Japan)"
	serial "CGB-BP6J-JPN"
	rom (
		crc 19A73F60
	)
)

game (
	name "Dokidoki Densetsu - Mahoujin Guruguru (Japan)"
	serial "CGB-B96J-JPN"
	rom (
		crc 83E47A1A
	)
)

game (
	name "Donald Duck - Daisy o Sukue! (Japan)"
	serial "CGB-BUDJ-JPN"
	rom (
		crc 333C124C
	)
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	serial "CGB-BQAE-USA"
	rom (
		crc 4685909B
	)
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	serial "CGB-BQAP-EUR"
	rom (
		crc 07A13B5B
	)
)

game (
	name "Donkey Kong 2001 (Japan)"
	serial "CGB-BDDJ-JPN"
	rom (
		crc CB065EBA
	)
)

game (
	name "Donkey Kong GB - Dinky Kong & Dixie Kong (Japan)"
	serial "CGB-AD3J-JPN"
	rom (
		crc 28D7E8D3
	)
)

game (
