	serial "SWJ-BANC3B"
	rom (
		crc 8E120B5A
	)
)

game (
	comment "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	serial "SWJ-BANC29"
	rom (
		crc F8A1DD2B
	)
)

game (
	comment "From TV Animation One Piece - Niji no Shima Densetsu (Japan)"
	serial "SWJ-BANC19"
	rom (
		crc 427056C4
	)
)

game (
	comment "From TV Animation One Piece - Treasure Wars (Japan)"
	serial "SWJ-BANC1E"
	rom (
		crc 205503C3
	)
)

game (
	comment "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	serial "SWJ-BANC33"
	rom (
		crc 0D1048F0
	)
)

game (
	comment "Front Mission (Japan)"
	serial "SWJ-SQRC10"
	rom (
		crc 2F9E2560
	)
)

game (
	comment "Gekitou! Crash Gear Turbo - Gear Champion League (Japan)"
	serial "SWJ-WIZC01"
	rom (
		crc 8A8B827C
	)
)

game (
	comment "Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan)"
	serial "SWJ-SESC01"
	rom (
		crc 446E2581
	)
)

game (
	comment "Golden Axe (Japan)"
	serial "SWJ-BANC2B"
	rom (
		crc BC944A98
	)
)

game (
	comment "Gransta Chronicle (Japan)"
	serial "SWJ-MGTC01"
	rom (
		crc AF24F95C
	)
)

game (
	comment "Guilty Gear Petit (Japan)"
	serial "SWJ-SUMC07"
	rom (
		crc 9750BC2A
	)
)

game (
	comment "Guilty Gear Petit 2 (Japan)"
	serial "SWJ-SUMC08"
	rom (
		crc D7A12BD5
	)
)

game (
	comment "GunPey EX (Japan)"
	serial "SWJ-BANC02"
	rom (
		crc 0C9CB12C
	)
)

game (
	comment "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	serial "SWJ-SQRC06"
	rom (
		crc 31E09BED
	)
)

game (
	comment "Hunter X Hunter - Greed Island (Japan)"
	serial "SWJ-BANC39"
	rom (
		crc A487B7A8
	)
)

game (
	comment "Hunter X Hunter - Michibikareshi Mono (Japan)"
	serial "SWJ-BANC18"
	rom (
		crc 9402BCA9
	)
)

game (
	comment "Hunter X Hunter - Sorezore no Ketsui (Japan)"
	serial "SWJ-BANC0F"
	rom (
		crc D0B20C5A
	)
)

game (
	comment "Inuyasha - Fuuun Emaki (Japan)"
	serial "SWJ-BANC26"
	rom (
		crc 3FF5791F
	)
)

game (
	comment "Inuyasha - Kagome no Sengoku Nikki (Japan)"
	serial "SWJ-BANC32"
	rom (
		crc 0C23D551
	)
)

game (
	comment "Inuyasha - Kagome no Yume Nikki (Japan)"
	serial "SWJ-BANC1B"
	rom (
		crc 44453234
	)
)

game (
	comment "Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)"
	serial "SWJ-BANC3A"
	rom (
		crc D4061551
	)
)

game (
	comment "Kidou Senshi Gundam Seed (Japan)"
	serial "SWJ-BANC36"
	rom (
		crc BCE15137
	)
)

game (
	comment "Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)"
	serial "SWJ-BANC07"
	rom (
		crc 08C0247B
	)
)

game (
	comment "Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)"
	serial "SWJ-BANC17"
	rom (
		crc 39A1391A
	)
)

game (
	comment "Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)"
	serial "SWJ-BANC25"
	rom (
		crc A9F5BF54
	)
)

game (
	comment "Kinnikuman II-Sei - Choujin Seisenshi (Japan)"
	serial "SWJ-BANC34"
	rom (
		crc 6142FD9D
	)
)

game (
	comment "Kinnikuman II-Sei - Dream Tag Match (Japan)"
	serial "SWJ-BANC20"
	rom (
		crc 462F9275
	)
)

game (
	comment "Kurupara! (Japan)"
	serial "SWJ-TMCC01"
	rom (
		crc 274719F5
	)
)

game (
	comment "Last Alive (Japan)"
	serial "SWJ-BANC15"
	rom (
		crc DA4479BF
	)
)

game (
	comment "Makai Toushi Sa-Ga (Japan)"
	serial "SWJ-SQRC08"
	rom (
		crc 1B6F5F30
	)
)

game (
	comment "Meitantei Conan - Yuugure no Koujo (Japan)"
	serial "SWJ-BANC0E"
	rom (
		crc 9F6E3F8D
	)
)

game (
	comment "Memories Off - Festa (Japan)"
	serial "SWJ-KDKC01"
	rom (
		crc 8E123373
	)
)

game (
	comment "Mikeneko Holmes - Ghost Panic (Japan)"
	serial "SWJ-KBSC02"
	rom (
		crc D75EFFC2
	)
)

game (
	comment "Mr. Driller (Japan)"
	serial "SWJ-NMCC01"
	rom (
		crc 5555D95C
	)
)

game (
	comment "Namco Super Wars (Japan)"
	serial "SWJ-BANC28"
	rom (
		crc 8CE4652F
	)
)

game (
	comment "Naruto - Konoha Ninpouchou (Japan)"
	serial "SWJ-BANC38"
	rom (
		crc 71556E6A
	)
)

game (
	comment "Pocket no Naka no Doraemon (Japan)"
	serial "SWJ-BANC0D"
	rom (
		crc 2B61BB2B
	)
)

game (
	comment "RUN=DIM - Return to Earth (Japan)"
	serial "SWJ-DDJC01"
	rom (
		crc 15C4552E
	)
)

game (
	comment "Raku Jongg (Japan)"
	serial "SWJ-BANC10"
	rom (
		crc FE4FF701
	)
)

game (
	comment "Rhyme Rider Kerorican (Japan)"
	serial "SWJ-BANC01"
	rom (
		crc 60706555
	)
)

game (
	comment "Riviera - Yakusoku no Chi Riviera (Japan)"
	serial "SWJ-BANC27"
	rom (
		crc 2460B45A
	)
)

game (
	comment "Rockman EXE - N1 Battle (Japan)"
	serial "SWJ-CPCC01"
	rom (
		crc 1F10CA75
	)
)

game (
	comment "Rockman EXE WS (Japan)"
	serial "SWJ-BANC35"
	rom (
		crc 658C4B98
	)
)

game (
	comment "Romancing Sa-Ga (Japan)"
	serial "SWJ-SQRC07"
	rom (
		crc 9C98D97D
	)
)

game (
	comment "SD Gundam - Operation U.C. (Japan)"
	serial "SWJ-BANC21"
	rom (
		crc F0ACDA5C
	)
)

game (
	comment "SD Gundam Eiyuu Den - Kishi Densetsu (Japan)"
	serial "SWJ-BANC0A"
	rom (
		crc C60E5162
	)
)

game (
	comment "SD Gundam Eiyuu Den - Musha Densetsu (Japan)"
	serial "SWJ-BANC0B"
	rom (
		crc 18ECFFB8
	)
)

game (
	comment "SD Gundam G Generation - Gather Beat 2 (Japan)"
	serial "SWJ-BANC12"
	rom (
		crc 4D21A347
	)
)

game (
	comment "SD Gundam G Generation - Mono-Eye Gundams (Japan)"
	serial "SWJ-BANC2F"
	rom (
		crc 6ACA1F04
	)
)

game (
	comment "Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)"
	serial "SWJ-BANC3D"
	rom (
		crc 6E8A792D
	)
)

game (
	comment "Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	serial "SWJ-BANC04"
	rom (
		crc 9F35D00F
	)
)

game (
	comment "Shaman King - Asu e no Ishi (Japan)"
	serial "SWJ-BANC2D"
	rom (
		crc 6C029674
	)
)

game (
	comment "Shaman King - Asu e no Ishi (Japan) (v1.1)"
	serial "SWJ-BANC2D"
	rom (
		crc 34908CB4
	)
)

game (
	comment "Sorobang (Japan)"
	serial "SWJ-KGTC09"
	rom (
		crc 0E467D97
	)
)

game (
	comment "Star Hearts - Hoshi to Daichi no Shisha (Japan)"
	serial "SWJ-BANC16"
	rom (
		crc 138D1018
	)
)

game (
	comment "Star Hearts - Hoshi to Daichi no Shisha - Taikenban (Japan)"
	serial "SWJ-BANC16"
	rom (
		crc 9874E9A2
	)
)

game (
	comment "Super Robot Taisen Compact 3 (Japan) (v1.5)"
	serial "SWJ-BPRC09"
	rom (
		crc 6918C824
	)
)

game (
	comment "Super Robot Taisen Compact 3 (Japan) (v1.6)"
	serial "SWJ-BPRC09"
	rom (
		crc 188CA644
	)
)

game (
	comment "Super Robot Taisen Compact for WonderSwan Color (Japan)"
	serial "SWJ-BPRC08"
	rom (
		crc 16E0D929
	)
)

game (
	comment "Terrors 2 (Japan)"
	serial "SWJ-BANC05"
	rom (
		crc 9BD8F08C
	)
)

game (
	comment "Tetris (Japan)"
	serial "SWJ-VGDC01"
	rom (
		crc 7B0CAEA9
	)
)

game (
	comment "Tonpuusou (Japan)"
	serial "SWJ-BANC13"
	rom (
		crc 47659B2C
	)
)

game (
	comment "Uchuu Senkan Yamato (Japan)"
	serial "SWJ-BANC09"
	rom (
		crc 5793BDDA
	)
)

game (
	comment "Ultraman - Hikari no Kuni no Shisha (Japan)"
	serial "SWJ-BANC11"
	rom (
		crc DE2208AB
	)
)

game (
	comment "Wild Card (Japan)"
	serial "SWJ-SQRC04"
	rom (
		crc D9401F0A
	)
)

game (
	comment "With You - Mitsumete Itai (Japan)"
	serial "SWJ-SHLC02"
	rom (
		crc E14E9D36
	)
)

game (
	comment "Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)"
	serial "SWJ-BANC0C"
	rom (
		crc 15E55706
	)
)

game (
	comment "Wonder Classic (Japan)"
	serial "SWJ-BANC06"
	rom (
		crc 12F10B27
	)
)

game (
	comment "X - Card of Fate (Japan)"
	serial "SWJ-BANC2C"
	rom (
		crc 66B617D5
	)
)

game (
	comment "XI Little (Japan)"
	serial "SWJ-BANC1F"
	rom (
		crc 25E2BA75
	)
)

