	serial "RC740"
	rom (
		crc C730D4A4
	)
)

game (
	name "Twin Bee (Japan) (Alt 1)"
	serial "RC740"
	rom (
		crc 71309C8F
	)
)

game (
	name "Twin Bee (Japan) (Alt 2)"
	serial "RC740"
	rom (
		crc 3827A473
	)
)

game (
	name "Twin Bee (Japan) (Alt 3)"
	serial "RC740"
	rom (
		crc 23260108
	)
)

game (
	name "Video Hustler (Japan)"
	serial "RC706"
	rom (
		crc 64853262
	)
)

game (
	name "Video Hustler (Japan) (Alt 1)"
	serial "RC706"
	rom (
		crc 8D99C3B0
	)
)

game (
	name "Volguard (Japan)"
	serial "MS1-G2105"
	rom (
		crc 874E59FB
	)
)

game (
	name "Wing Man 2 (Japan)"
	serial "E-G191"
	rom (
		crc 5C9D8F62
	)
)

game (
	name "Yie Ar Kung-Fu (Japan)"
	serial "GPM-108"
	rom (
		crc 8A12EC4F
	)
)

game (
	name "Yie Ar Kung-Fu (Japan) (Alt 1)"
	serial "GPM-108"
	rom (
		crc 0E197B49
	)
)

game (
	name "Zanac (Japan)"
	serial "R58-Y5093"
	rom (
		crc 425E0D34
	)
)

game (
	name "Zanac (Japan) (Alt 1)"
	serial "R58-Y5093"
	rom (
		crc 7F95533C
	)
)

game (
	name "Zanac (Japan) (v2)"
	serial "R58-Y5093"
	rom (
		crc 8F1917D4
	)
)

game (
	name "Zanac (Japan) (v2) (Alt 1)"
	serial "R58-Y5093"
	rom (
		crc 8414EA0E
	)
)

game (
	name "Zaxxon (Japan)"
	serial "R48X5803"
	rom (
		crc 0B3BA595
	)
)

game (
	name "Zaxxon (Japan) (Alt 1)"
	serial "R48X5803"
	rom (
		crc 353DD532
	)
)

game (
	name "Zoom 909 (Japan)"
	serial "R49X5804"
	rom (
		crc 64283863
	)
)

