game (
	name "Mortal Kombat II (USA) (Rev 1)"
   releasemonth 9
   releaseyear 1994
   esrb_rating "M"
   publisher "Acclaim"
   users 2
	rom ( crc 70BB5513  )
)

game (
	name "Mortal Kombat II - Kyuukyoku Shinken (Japan)"
   releasemonth 11
   releaseyear 1994
   publisher "Acclaim Japan"
   users 2
	rom ( crc FB2D267C )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 2)"
   releasemonth 8
   releaseyear 1995
   publisher "Nintendo"
	rom ( crc F1063FAD  )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 1)"
   releasemonth 8
   releaseyear 1995
   publisher "Nintendo"
   users 1
	rom ( crc 0F66698B )
)

game (
	name "Super Mario - Yossy Island (Japan)"
   releasemonth 8
   releaseyear 1995
   publisher "Nintendo"
   users 1
	rom ( crc 343E0DFB  )
)

game (
	name "Super Mario RPG (Japan)"
   releasemonth 3
   releaseyear 1996
   publisher "Nintendo"
	rom ( crc 5527071E  )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (USA)"
   releasemonth 5
   releaseyear 1996
   esrb_rating "K-A"
   publisher "Nintendo"
	rom ( crc 1B8A0625  )
)

game (
	name "Super Mario World (USA)"
   releasemonth 8
   releaseyear 1991
   publisher "Nintendo"
	rom ( crc B19ED489  )
)

game (
	name "Super Mario World (Europe)"
   releasemonth 4
   releaseyear 1992
   publisher "Nintendo"
	rom ( crc 3C41070F )
)

game (
	name "Super Mario World (Europe) (Rev 1)"
   releasemonth 4
   releaseyear 1992
   publisher "Nintendo"
	rom ( crc B47F5F20 )
)

game (
	name "Super Mario World - Super Mario Bros. 4 (Japan)"
   releasemonth 11
   releaseyear 1990
   publisher "Nintendo"
	rom ( crc 0EC0DDAC )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De)"
   releasemonth 10
   releaseyear 1995
   publisher "Nintendo"
   origin "Japan"
	rom ( crc 857980B2 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1)"
   releasemonth 10
   releaseyear 1995
   origin "Japan"
	rom ( crc 07E01EF9 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA)"
   releasemonth 10
   releaseyear 1995
   esrb_rating "K-A"
   publisher "Nintendo"
   origin "Japan"
	rom ( crc D138F224 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
   releasemonth 10
   releaseyear 1995
   esrb_rating "K-A"
   publisher "Nintendo"
   origin "Japan"
	rom ( crc CF98DDAA )
)

game (
	name "Super Metroid (Japan, USA) (En,Ja)"
   releaseyear 1994
   publisher "Nintendo"
   users 1
   origin "Japan"
	rom ( crc D63ED5F8 )
)

game (
	name "Super Metroid (Europe) (En,Fr,De)"
   releasemonth 7
   releaseyear 1994
   publisher "Nintendo"
   users 1
   origin "Japan"
	rom ( crc AD2CBF9C )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
   users 2
   releasemonth 10
   releaseyear 1996
   barcode "031719199624"
   esrb_rating "M"
   origin "US"
   publisher "Acclaim"
   serial "SNS-A3ZE-USA"
	rom ( crc )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
   users 2
   releasemonth 11
   releaseyear 1996
   barcode "3455199962412"
   origin "US"
   publisher "Acclaim"
   serial "SNSP-A3MP-EUR"
	rom ( crc 1C4C54D2 )
)
