clrmamepro (
	rom ( name "gauntletr1.zip" crc 97c8d8d7 )
)

game (
	name "19XX - the war against destiny (951218 Hispanic)"
	releaseyear "1995"
	publisher "Capcom"
	rom ( name "19xxh.zip" crc 0d82ada5 )
)

game (
	name "New Fantasia (1994 copyright)"
	releaseyear "1995"
	publisher "Comad / New Japan System"
	rom ( name "newfanta.zip" crc 7612337c )
)

game (
	name "Shinobi (set 4, System 16B, MC-8123B 317-0054)"
	releaseyear "1987"
	publisher "Sega"
	rom ( name "shinobi4.zip" crc 523d8eb0 )
)

game (
	name "Ninja Princess (315-5051, 64k Ver. bootleg?) [Bootleg]"
	releaseyear "1985"
	publisher "bootleg?"
	rom ( name "nprinces.zip" crc c55fbb78 )
)

game (
	name "Driving Force (Galaxian conversion bootleg) [Bootleg]"
	releaseyear "1985"
	publisher "bootleg (Elsys Software)"
	rom ( name "drivfrcb.zip" crc dd2af4a2 )
)

game (
	name "Rack + Roll"
	releaseyear "1986"
	publisher "Status (Shinkai License)"
	rom ( name "racknrol.zip" crc 321f5187 )
)

game (
	name "Arbalester [Imperfect inputs]"
	releaseyear "1989"
	publisher "Seta"
	rom ( name "arbalest.zip" crc c4538701 )
)

game (
	name "World Cup '90 (Euro set 1)"
	releaseyear "1989"
	publisher "Tecmo"
	rom ( name "wc90a.zip" crc c21f64a2 )
)

game (
	name "Street Fighter II' - Hyper Fighting (street fighter 2' T 921209 USA)"
	releaseyear "1992"
	publisher "Capcom"
	rom ( name "sf2hfu.zip" crc ff1cef91 )
)

game (
	name "Juuouki (set 1, Japan, FD1094 317-0065)"
	releaseyear "1988"
	publisher "Sega"
	rom ( name "altbeastj1.zip" crc 3c160056 )
)

game (
	name "Chuka Taisen (Japan)"
	releaseyear "1988"
	publisher "Taito Corporation"
	rom ( name "chukataij.zip" crc aba5c484 )
)

game (
	name "Oishii Puzzle Ha Irimasenka"
	releaseyear "1993"
	publisher "Sunsoft / Atlus"
	rom ( name "oisipuzl.zip" crc a4518b1a )
)

game (
	name "X-Men (2 Players ver JAA)"
	releaseyear "1992"
	publisher "Konami"
	rom ( name "xmen2pj.zip" crc 189bcc15 )
)

game (
	name "Sky Raiders [Bootleg]"
	releaseyear "1980"
	publisher "bootleg"
	rom ( name "skyraidr.zip" crc 2696955e )
)

game (
	name "Shackled (US)"
	releaseyear "1986"
	publisher "Data East USA"
	rom ( name "shackled.zip" crc 68690281 )
)

game (
	name "Pengo (set 1 rev c)"
	releaseyear "1982"
	publisher "Sega"
	rom ( name "pengo.zip" crc 464ca9ea )
)

game (
	name "Sega Ninja (not encrypted)"
	releaseyear "1985"
	publisher "Sega"
	rom ( name "seganinju.zip" crc 9cbbe42a )
)

game (
	name "Sanrin San Chan (Japan)"
	releaseyear "1984"
	publisher "Sega"
	rom ( name "ssanchan.zip" crc 2717e831 )
)

game (
	name "Tetris Plus 2 (World)"
	releaseyear "1997"
	publisher "Jaleco / The Tetris Company"
	rom ( name "tetrisp2.zip" crc 892b0347 )
)

game (
	name "Progear No Arashi (010117 Japan Phoenix Edition) [Bootleg]"
	releaseyear "2001"
	publisher "bootleg"
	rom ( name "progearjd.zip" crc 247adcd5 )
)

game (
	name "Blandia (prototype)"
	releaseyear "1992"
	publisher "Allumer"
	rom ( name "blandiap.zip" crc 7f1d8ef2 )
)

game (
	name "Frogger (Scramble hardware)"
	releaseyear "1981"
	publisher "Coin Music"
	rom ( name "froggrs.zip" crc 2f77a378 )
)

game (
	name "Bang Bead (Prototype?) [Prototype]"
	releaseyear "2000"
	publisher "Visco"
	rom ( name "bangbedp.zip" crc db6901e1 )
)

game (
	name "Dragon Bowl (set 2, unencrypted program)"
	releaseyear "1992"
	publisher "Nics"
	rom ( name "drgnbowla.zip" crc 476aaa9f )
)

game (
	name "Marvel Super Heroes vs Street Fighter (970625 Asia)"
	releaseyear "1997"
	publisher "Capcom"
	rom ( name "mshvsfa.zip" crc 4bf143df )
)

game (
	name "Sel Feena"
	releaseyear "1991"
	publisher "East Technology"
	rom ( name "selfeena.zip" crc dfa694ca )
)

game (
	name "Lansquenet 2004 (Shock Troopers - 2nd Squad bootleg) [Bootleg]"
	releaseyear "1998"
	publisher "bootleg"
	rom ( name "lans2004.zip" crc b6ff6c6a )
)

game (
	name "Scramble"
	releaseyear "1981"
	publisher "Konami"
	rom ( name "scramble.zip" crc 0ea9d5bd )
)

game (
	name "Vampire Hunter 2 - darkstalkers revenge (970913 Japan)"
	releaseyear "1997"
	publisher "Capcom"
	rom ( name "vhunt2r1.zip" crc b93ca1c1 )
)

game (
	name "Last Duel (US New Ver.)"
	releaseyear "1988"
	publisher "Capcom"
	rom ( name "lastduel.zip" crc 59332f52 )
)

game (
	name "Street Fighter III 2nd Impact: Giant Attack (Japan 970930)"
	releaseyear "1997"
	publisher "Capcom"
	rom ( name "sfiii2j.zip" crc 2fb906df )
)

game (
	name "Crush Roller (Kural TWT)"
	releaseyear "1981"
	publisher "Kural TWT"
	rom ( name "crush4.zip" crc 1bb2eda3 )
)

game (
	name "Rally X (Model Racing)"
	releaseyear "1980"
	publisher "bootleg"
	rom ( name "rallyxmr.zip" crc 6e66b24b )
)

game (
	name "R-Type II (Japan, revision C)"
	releaseyear "1989"
	publisher "Irem"
	rom ( name "rtype2jc.zip" crc 8fc861f4 )
)

game (
	name "Puzzle Uo Poko (International, ver. 98/02/06)"
	releaseyear "1999"
	publisher "Cave / Jaleco"
	rom ( name "uopoko.zip" crc 72de9e9b )
)

game (
	name "Ninja-Kid II / NinjaKun Ashura no Shou (set 1)"
	releaseyear "1987"
	publisher "UPL"
	rom ( name "ninjakd2.zip" crc cc68e1e5 )
)

game (
	name "Gyruss (bootleg)"
	releaseyear "1983"
	publisher "bootleg"
	rom ( name "gyrussb.zip" crc 0a979d7b )
)

game (
	name "Flash Point (set 1, Japan, FD1094 317-0127A)"
	releaseyear "1989"
	publisher "Sega"
	rom ( name "fpoint1.zip" crc 62d3bb8e )
)

game (
	name "Strafe Bomb"
	releaseyear "1981"
	publisher "Omni"
	rom ( name "strfbomb.zip" crc 7a428703 )
)

game (
	name "Rod-Land (World)"
	releaseyear "1990"
	publisher "Jaleco"
	rom ( name "rodland.zip" crc 3d9efebc )
)

game (
	name "King of the Monsters 2 - The Next Thing (prototype) [Prototype]"
	releaseyear "1992"
	publisher "SNK"
	rom ( name "kotm2p.zip" crc f4103953 )
)

game (
	name "Parodius DA! (Asia)"
	releaseyear "1990"
	publisher "Konami"
	rom ( name "parodiusa.zip" crc 386714e2 )
)

game (
	name "Xexex (ver JAA)"
	releaseyear "1991"
	publisher "Konami"
	rom ( name "xexexj.zip" crc 4ca82806 )
)

game (
	name "Tetris (set 2) [No sound]"
	releaseyear "1988"
	publisher "Atari Games"
	rom ( name "atetrisa.zip" crc 39fb70e6 )
)

game (
	name "Mariner"
	releaseyear "1981"
	publisher "Armenip"
	rom ( name "mariner.zip" crc 45ffeb73 )
)

game (
	name "Knights of Valour Super Heroes Plus / Sangoku Senki Super Heroes Plus (ver. 100) [Imperfect Protection Emulation]"
	releaseyear "2004"
	publisher "IGS"
	rom ( name "kovshpa.zip" crc 1d1bbd5e )
)

game (
	name "Minasanno Okagesamadesu! Daisugorokutaikai (MOM-001)(MOH-001)"
	releaseyear "1990"
	publisher "Monolith Corp."
	rom ( name "minasan.zip" crc 53e5eee6 )
)

game (
	name "Contra (US, Set 1)"
	releaseyear "1987"
	publisher "Konami"
	rom ( name "contra.zip" crc 3d1478a8 )
)

game (
	name "Kicker"
	releaseyear "1985"
	publisher "Konami"
	rom ( name "kicker.zip" crc f6b5dee7 )
)

game (
	name "Teenage Mutant Ninja Turtles (US 4 Players, set 1)"
	releaseyear "1989"
	publisher "Konami"
	rom ( name "tmntu.zip" crc 4ba79728 )
)

game (
	name "Last Survivor (FD1094 317-0083)"
	releaseyear "1987"
	publisher "Sega"
	rom ( name "lastsurv.zip" crc 6d6590a2 )
)

game (
	name "War of Aero - Project MEIOU"
	releaseyear "1993"
	publisher "Yang Cheng"
	rom ( name "wrofaero.zip" crc 3da71afb )
)

game (
	name "Super Burger Time (World, set 2)"
	releaseyear "1990"
	publisher "Data East Corporation"
	rom ( name "supbtimea.zip" crc e586904a )
)

game (
	name "Armed Police Batrider (China) (Fri Feb 13 1998)"
	releaseyear "1998"
	publisher "Raizing / 8ing"
	rom ( name "batriderc.zip" crc 92e7f99b )
)

game (
	name "Street Fighter II' - Champion Edition (Double K.O. Turbo II bootleg, 902140 USA) [Bootleg]"
	releaseyear "1992"
	publisher "bootleg"
	rom ( name "sf2dkot2.zip" crc ccf6514f )
)

game (
	name "Aliens (US)"
	releaseyear "1990"
	publisher "Konami"
	rom ( name "aliensu.zip" crc 65bf456f )
)

game (
	name "Darkstalkers - the night warriors (940705 Euro)"
	releaseyear "1994"
	publisher "Capcom"
	rom ( name "dstlk.zip" crc aae3394d )
)

game (
	name "Cross Pang"
	releaseyear "1998"
	publisher "F2 System"
	rom ( name "crospang.zip" crc 8e12717f )
)

game (
	name "Space Invaders DX (US, v2.1)"
	releaseyear "1994"
	publisher "Taito Corporation"
	rom ( name "spacedx.zip" crc 2df5fb4b )
)

game (
	name "Dunk Shot (FD1089 317-0022)"
	releaseyear "1986"
	publisher "Sega"
	rom ( name "dunkshoto.zip" crc 850f0fbf )
)

game (
	name "E-Swat - Cyber Police (bootleg) [Bootleg]"
	releaseyear "1989"
	publisher "bootleg"
	rom ( name "eswatbl.zip" crc 56e7c227 )
)

game (
	name "4 Fun in 1 [Bootleg]"
	releaseyear "1981"
	publisher "Armenia / Food and Fun"
	rom ( name "4in1.zip" crc fd889783 )
)

game (
	name "Super Locomotive"
	releaseyear "1982"
	publisher "Sega"
	rom ( name "suprlocoo.zip" crc 97240aa8 )
)

game (
	name "FixEight (Korea)"
	releaseyear "1992"
	publisher "Toaplan"
	rom ( name "fixeightk.zip" crc 25ed6842 )
)

game (
	name "JoJo's Venture / JoJo no Kimyou na Bouken (Asia 981202, NO CD)"
	releaseyear "1998"
	publisher "Capcom"
	rom ( name "jojonr2.zip" crc 0cb2f3ee )
)

game (
	name "The King of Fighters '97 (10th Anniversary Chinese Edition, EGHT hack) [Hack]"
	releaseyear "2007"
	publisher "hack"
	rom ( name "kof97cn.zip" crc 14ab7cd4 )
)

game (
	name "Terra Force (US) [imperfect graphics]"
	releaseyear "1987"
	publisher "Nichibutsu USA"
	rom ( name "terrafu.zip" crc ef544f08 )
)

game (
	name "Shinobi (Star bootleg, System 16A) [Bootleg]"
	releaseyear "1987"
	publisher "bootleg"
	rom ( name "shinobls.zip" crc e2b66f56 )
)

game (
	name "Caveman Ninja (US ver 4)"
	releaseyear "1991"
	publisher "Data East Corporation"
	rom ( name "cninjau.zip" crc ef732a2b )
)

game (
	name "Frog Feast (PGM) [Homebrew]"
	releaseyear "2006"
	publisher "RasterSoft"
	rom ( name "pgmfrog.zip" crc 620b8337 )
)

game (
	name "Twin Falcons"
	releaseyear "1989"
	publisher "Philko (Poara Enterprises license)"
	rom ( name "twinfalc.zip" crc 24b10067 )
)

game (
	name "Galaga (Midway set 1)"
	releaseyear "1981"
	publisher "Namco (Midway License)"
	rom ( name "galagamw.zip" crc 4771bc66 )
)

game (
	name "Blood Bros. (set 3)"
	releaseyear "1990"
	publisher "Tad"
	rom ( name "bloodbrob.zip" crc 8219f41e )
)

game (
	name "Vigilante (US, Rev G)"
	releaseyear "1988"
	publisher "Irem (Data East USA License)"
	rom ( name "vigilantu2.zip" )
)

game (
	name "The King of Dragons (Phoenix bootleg, 910731 etc) [Bootleg]"
	releaseyear "1991"
	publisher "Capcom"
	rom ( name "kodda.zip" crc c393ae7e )
)

game (
	name "Progress"
	releaseyear "1984"
	publisher "Chuo Co. Ltd"
	rom ( name "progress.zip" crc 644d731e )
)

game (
	name "Block Block (bootleg) [Bootleg]"
	releaseyear "1991"
	publisher "bootleg"
	rom ( name "blockbl.zip" crc 44cfd2df )
)

game (
	name "Superior Soldiers (US)"
	releaseyear "1993"
	publisher "Irem America"
	rom ( name "ssoldier.zip" crc 142a90cc )
)

game (
	name "Deer Hunting USA V4.0"
	releaseyear "2000"
	publisher "Sammy USA Corporation"
	rom ( name "deerhuntb.zip" crc d64893ec )
)

game (
	name "Buccaneers (set 1)"
	releaseyear "1989"
	publisher "Duintronic"
	rom ( name "buccanrs.zip" crc 9b81e3ee )
)

game (
	name "Zombie Raid (9/28/95, Japan, prototype PCB)"
	releaseyear "1995"
	publisher "Sammy Industries Co.,Ltd."
	rom ( name "zombraidpj.zip" crc aa5f2860 )
)

game (
	name "PGM (Polygame Master) System BIOS [BIOS only]"
	releaseyear "1997"
	publisher "IGS"
	rom ( name "pgm.zip" crc fefb84f1 )
)

game (
	name "City Bomber (Japan)"
	releaseyear "1987"
	publisher "Konami"
	rom ( name "citybombj.zip" crc 2745450d )
)

game (
	name "Snow Brothers 3 - Magical Adventure [Bootleg]"
	releaseyear "2002"
	publisher "bootleg"
	rom ( name "snowbro3.zip" crc b351a896 )
)

game (
	name "Space Invaders DX (Japan, v2.0)"
	releaseyear "1994"
	publisher "Taito Corporation"
	rom ( name "spacedxo.zip" crc ebfb5738 )
)

game (
	name "Sunset Riders (2 Players ver. JBD)"
	releaseyear "1991"
	publisher "Konami"
	rom ( name "ssridersjbd.zip" crc 70bf3cc3 )
)

game (
	name "Eight Forces"
	releaseyear "1994"
	publisher "Tecmo"
	rom ( name "eightfrc.zip" crc 9bcb6c78 )
)

game (
	name "The NewZealand Story (World, newer)"
	releaseyear "1988"
	publisher "Taito Corporation Japan"
	rom ( name "tnzs.zip" crc 0e33c26c )
)

game (
	name "Catacomb [Bad Colours]"
	releaseyear "1982"
	publisher "MTM Games"
	rom ( name "catacomb.zip" crc 16cea5fc )
)

game (
	name "Bouncing Balls (Adult)"
	releaseyear "1991"
	publisher "Comad"
	rom ( name "bballsa.zip" crc 84233305 )
)

game (
	name "Nostradamus (Japan)"
	releaseyear "1993"
	publisher "Face"
	rom ( name "nostj.zip" crc 369c78f6 )
)

game (
	name "The King of Fighters 2002 Plus (bootleg set 3) [Bootleg]"
	releaseyear "2002"
	publisher "bootleg"
	rom ( name "kf2k2plb.zip" crc 447e69a5 )
)

game (
	name "Gradius II - GOFER no Yabou (Japan New ver.)"
	releaseyear "1988"
	publisher "Konami"
	rom ( name "gradius2.zip" crc 7e474d67 )
)

game (
	name "Muscle Bomber - the body explosion (930713 Japan)"
	releaseyear "1993"
	publisher "Capcom"
	rom ( name "mbomberj.zip" crc b189c118 )
)

game (
	name "Gals Panic S - Extra Edition (Japan)"
	releaseyear "1997"
	publisher "Kaneko"
	rom ( name "galpanisj.zip" crc 904045f4 )
)

game (
	name "Jack the Giantkiller (set 1)"
	releaseyear "1982"
	publisher "Cinematronics"
	rom ( name "jack.zip" crc bd95632a )
)

game (
	name "Lord of Gun (USA) [Imperfect graphics and sound]"
	releaseyear "1994"
	publisher "IGS"
	rom ( name "lordgun.zip" crc b029d011 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/07/18)"
	releaseyear "1994"
	publisher "Kaneko"
	rom ( name "gtmr.zip" crc 405928bd )
)

game (
	name "Finalizer - Super Transformation"
	releaseyear "1985"
	publisher "Konami"
	rom ( name "finalizr.zip" crc 7a771edd )
)

game (
	name "Super Sidekicks / Tokuten Ou"
	releaseyear "1992"
	publisher "SNK"
	rom ( name "ssideki.zip" crc b9fd2d54 )
)

game (
	name "Penguin-Kun Wars (US)"
	releaseyear "1985"
	publisher "UPL"
	rom ( name "pkunwar.zip" crc ccf16d92 )
)

game (
	name "Out Zone (older set)"
	releaseyear "1990"
	publisher "Toaplan"
	rom ( name "outzoneb.zip" crc 9fa3efe1 )
)

game (
	name "Exzisus (Japan, conversion)"
	releaseyear "1987"
	publisher "Taito Corporation"
	rom ( name "exzisusa.zip" crc 2eeae837 )
)

game (
	name "Strider (US set 2)"
	releaseyear "1989"
	publisher "Capcom"
	rom ( name "striderua.zip" crc b13040fd )
)

game (
	name "Pretty Soldier Sailor Moon (ver. 95/03/22, Europe)"
	releaseyear "1995"
	publisher "BanPresto / Gazelle"
	rom ( name "sailormno.zip" crc ff2e1a4b )
)

game (
	name "Pairs Love"
