clrmamepro (
	description "3D Lunattack (Hewson Consultants)[h Attus][ZX Spectrum][EP-Compression]"
	releaseyear "1984"
	publisher "Hewson Consultants"
	genre "Arcade: Shoot-em-up"
	rom ( name "3D Lunattack (1984)(Hewson Consultants)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" crc 68759F56 md5 bf477aa1965475852acb7d158e14c7f8 sha1 aaa29d5cda4a705657618b447e2eaf70b930d229 )
)

game (
	name "3D Starfighter (Code Masters)[h Coorsore][ZX Spectrum]"
	description "3D Starfighter (Code Masters)[h Coorsore][ZX Spectrum]"
	releaseyear "1988"
	publisher "Code Masters"
	genre "Arcade: Shoot-em-up"
	rom ( name "3D Starfighter (1988)(Code Masters)[h Coorsore][unreleased][ZX Spectrum].COM" crc 5E0EAF53 md5 59ec654a50f4e23f55b4e0f97b652d62 sha1 35e7b3974e5231e1ec764ff9cc826c84dabeb85d )
)

game (
	name "4 Soccer Simulators (Codemasters)[h Bill - Jano]"
	description "4 Soccer Simulators (Codemasters)[h Bill - Jano]"
	releaseyear "1988"
	publisher "Codemasters"
	genre "Compilation"
	rom ( name "4 Soccer Simulators - Street Soccer (1988)(Codemasters)[h Bill - Jano].COM" crc B5E0C435 md5 f8c004e1e94bdab0ba0dba9cb197055d sha1 b095a7ad00fb0396656fdc28a9549cc22e667893 )
)

game (
	name "720 Degrees (U.S. Gold)[h Sandor, G.][ZX Spectrum]"
	description "720 Degrees (U.S. Gold)[h Sandor, G.][ZX Spectrum]"
	releaseyear "1987"
	publisher "U.S. Gold"
	genre "Arcade: Action"
	rom ( name "720 Degrees (1987)(U.S. Gold)[h Sandor, G.][unreleased][ZX Spectrum].COM" crc B8836B06 md5 8a72574d9cadf3914c3a3585806c3407 sha1 cd508aa7344a7e7fb0f5b0423c8f4245438be7c6 )
)

game (
	name "720 Degrees (U.S. Gold)[h Zozosoft][ZX Spectrum]"
	description "720 Degrees (U.S. Gold)[h Zozosoft][ZX Spectrum]"
	releaseyear "1987"
	publisher "U.S. Gold"
	genre "Arcade: Action"
	rom ( name "720 Degrees (1987)(U.S. Gold)[h Zozosoft][unreleased][ZX Spectrum].COM" crc 4BDE980E md5 3a86dd7ad757bff7a915e4b3d9182520 sha1 7f0815331e11b585d0e6b8c6f2585f53c53126e1 )
)

game (
	name "A-Team, The (Zafiro Software Division)(es)(Part 1 of 2)[h Attus][ZX Spectrum]"
	description "A-Team, The (Zafiro Software Division)(es)(Part 1 of 2)[h Attus][ZX Spectrum]"
	releaseyear "1988"
	publisher "Zafiro Software Division"
	rom ( name "A-Team, The (1988)(Zafiro Software Division)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum].COM" crc B0ACD267 md5 ac5b1834fb52332e016dd7c4f43e01e8 sha1 0d35a2f95445e348b9aeeb444ea00d9fbd754853 )
)

game (
	name "A-Team, The (Zafiro Software Division)(es)(Part 1 of 2)[h Attus][ZX Spectrum][EP-Compression]"
	description "A-Team, The (Zafiro Software Division)(es)(Part 1 of 2)[h Attus][ZX Spectrum][EP-Compression]"
	releaseyear "1988"
	publisher "Zafiro Software Division"
	rom ( name "A-Team, The (1988)(Zafiro Software Division)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" crc 810552F6 md5 bcd425d9adf7056381ebbaf05488ed6e sha1 bce3fa301c19c54e437261a11fbc6d4c8156146d )
)

game (
	name "A-Team, The (Zafiro Software Division)(es)(Part 2 of 2)[h Attus][ZX Spectrum]"
	description "A-Team, The (Zafiro Software Division)(es)(Part 2 of 2)[h Attus][ZX Spectrum]"
	releaseyear "1988"
	publisher "Zafiro Software Division"
	rom ( name "A-Team, The (1988)(Zafiro Software Division)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum].COM" crc 6A794983 md5 6edef9b9be2ff893b1b72587cffea261 sha1 857046af2436dc42318fb3a0f2de90d042fa1e96 )
)

game (
	name "A-Team, The (Zafiro Software Division)(es)(Part 2 of 2)[h Attus][ZX Spectrum][EP-Compression]"
	description "A-Team, The (Zafiro Software Division)(es)(Part 2 of 2)[h Attus][ZX Spectrum][EP-Compression]"
	releaseyear "1988"
	publisher "Zafiro Software Division"
	rom ( name "A-Team, The (1988)(Zafiro Software Division)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" crc C6A52826 md5 d60603cc5f2c1ede1793ea2f2a766ae8 sha1 e958e3fb6eef3e6fb5d6f348a2ff40a6de8a8979 )
)

game (
	name "Abyss (Artificial Intelligence)"
	description "Abyss (Artificial Intelligence)"
	releaseyear "1985"
	publisher "Artificial Intelligence"
	genre "Arcade: Adventure"
	rom ( name "Abyss (1985)(Artificial Intelligence).COM" crc D11F45AD md5 c7e02749bda0ce19eda40a7d453c0ac4 sha1 06cfe5cada1baec592e5687e42ef3490f6d1a46d )
)

game (
	name "Abyss (Artificial Intelligence)[a]"
	description "Abyss (Artificial Intelligence)[a]"
	releaseyear "1985"
	publisher "Artificial Intelligence"
	genre "Arcade: Adventure"
	rom ( name "Abyss (1985)(Artificial Intelligence)[a].COM" crc 9907E606 md5 6bc66c46f021914402184db531a82c77 sha1 dd99c0a08632ba8a0590402e97b8fbdb234aa58d )
)

game (
	name "Academy - Tau Ceti II (CRL Group)[h][a][ZX Spectrum]"
	description "Academy - Tau Ceti II (CRL Group)[h][a][ZX Spectrum]"
	releaseyear "1987"
	publisher "CRL Group"
	rom ( name "Academy - Tau Ceti II (1987)(CRL Group)[h][a][unreleased][ZX Spectrum].com" crc 887C0422 md5 14c105fe84273535c69906f79b365ffa sha1 40717bb6e7eb25ee1d4299982e19024535df7496 )
)

game (
	name "Academy - Tau Ceti II (CRL Group)[h][ZX Spectrum]"
	description "Academy - Tau Ceti II (CRL Group)[h][ZX Spectrum]"
	releaseyear "1987"
	publisher "CRL Group"
	rom ( name "Academy - Tau Ceti II (1987)(CRL Group)[h][unreleased][ZX Spectrum].COM" crc E6E5EF32 md5 8152aa2f3f918ddeb873c6b3ff3ebb31 sha1 2d76b9e4bea0767486e8d07364cc2d93a33a3f72 )
)

game (
	name "ACE - Air Combat Emulator (Cascade Games)[h][ZX Spectrum]"
	description "ACE - Air Combat Emulator (Cascade Games)[h][ZX Spectrum]"
	releaseyear "1986"
	publisher "Cascade Games"
	rom ( name "ACE - Air Combat Emulator (1986)(Cascade Games)[h][unreleased][ZX Spectrum].COM" crc 233E4274 md5 09dddb20eb227d760ac6b152948f3813 sha1 4c051fefd8446a422df3e9be7b27cd83ad905dd7 )
)

game (
	name "Action Force (Virgin Games)[h][t][ZX Spectrum]"
	description "Action Force (Virgin Games)[h][t][ZX Spectrum]"
	releaseyear "1987"
	publisher "Virgin Games"
	genre "Arcade: Shoot-em-up"
	rom ( name "Action Force (1987)(Virgin Games)[h][t][unreleased][ZX Spectrum].COM" crc 5ABBE8E2 md5 102b84f095f850752156a2d5b6de4556 sha1 43c690dc4c41b392970689b0d53217227f52071c )
)

game (
	name "Action Force (Virgin Games)[h][ZX Spectrum]"
	description "Action Force (Virgin Games)[h][ZX Spectrum]"
	releaseyear "1987"
	publisher "Virgin Games"
	genre "Arcade: Shoot-em-up"
	rom ( name "Action Force (1987)(Virgin Games)[h][unreleased][ZX Spectrum].COM" crc 0205D119 md5 6952e332d6a3f5e2b362e107c3628eda sha1 8b16210352b14953153f8dd00bac787f1e3186a1 )
)

game (
	name "Action Force II (Virgin Games)[h Attus][ZX Spectrum]"
	description "Action Force II (Virgin Games)[h Attus][ZX Spectrum]"
	releaseyear "1988"
	publisher "Virgin Games"
	genre "Arcade: Shoot-em-up"
	rom ( name "Action Force II (1988)(Virgin Games)[h Attus][unreleased][ZX Spectrum].COM" crc 5211ECF8 md5 f5ab007fad6bf8abff0534c3c7947fb2 sha1 1eba2b5c8035b7b9f871de7930b8ffd39c63e939 )
)

game (
	name "Action Force II (Virgin Games)[h Attus][ZX Spectrum][EP-Compression]"
	description "Action Force II (Virgin Games)[h Attus][ZX Spectrum][EP-Compression]"
	releaseyear "1988"
	publisher "Virgin Games"
	genre "Arcade: Shoot-em-up"
	rom ( name "Action Force II (1988)(Virgin Games)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" crc 69D1FDCF md5 7d1499fb14e78523773fb50d179f805e sha1 1d882fd7855a84d52d46bfa67daffeb4bd10f6ef )
)

game (
	name "Action Reflex (Mirrorsoft)[h BAM][ZX Spectrum]"
	description "Action Reflex (Mirrorsoft)[h BAM][ZX Spectrum]"
	releaseyear "1986"
	publisher "Mirrorsoft"
	genre "Arcade: Action"
	rom ( name "Action Reflex (1986)(Mirrorsoft)[h BAM][unreleased][ZX Spectrum].COM" crc B2E38036 md5 eaee7711c168d28b5cfb87c8496e7110 sha1 e384d9a74527c8d40dec8f9c6164960dd26ebd68 )
)

game (
	name "Advanced Pinball Simulator (Codemasters)[h][ZX Spectrum]"
	description "Advanced Pinball Simulator (Codemasters)[h][ZX Spectrum]"
	releaseyear "1990"
	publisher "Codemasters"
	genre "Arcade: Pinball"
	rom ( name "Advanced Pinball Simulator (1990)(Codemasters)[h][unreleased][ZX Spectrum].COM" crc 62FD7064 md5 7d06e93aacf22d5dd95cac24001bffd8 sha1 89cb39955eb2ca43bb56dec0116c1542a5b40d27 )
)

game (
	name "Adventure Quest (Level 9 Computing)[basic]"
	description "Adventure Quest (Level 9 Computing)[basic]"
	releaseyear "1984"
	publisher "Level 9 Computing"
	genre "Adventure: Text"
	rom ( name "Adventure Quest (1984)(Level 9 Computing)[basic].BAS" crc E72923B4 md5 275827fcafc3fd2d43386760612b039a sha1 4ee473b6e60d029f3e1ec2d3241c74657fc39b3b )
)

game (
	name "African Trail Simulator (Positive)(ES)[h SEM][1991][ZX Spectrum]"
	description "African Trail Simulator (Positive)(ES)[h SEM][1991][ZX Spectrum]"
	releaseyear "1990"
	publisher "Positive"
	region "Spain"
	genre "Arcade: Race 'n' Chase"
	rom ( name "African Trail Simulator (1990)(Positive)(ES)[h SEM][1991][unreleased][ZX Spectrum].com" crc 7DA0C6E5 md5 b15fa1bad698001c2d6eb2b3651c21c4 sha1 12a465d64a0639114eeb9e3a45fc1ff3ae5885c6 )
)

game (
	name "After the War - Part 1 (Dinamic Software)(es)[h GunSoft][t][ZX Spectrum]"
	description "After the War - Part 1 (Dinamic Software)(es)[h GunSoft][t][ZX Spectrum]"
	releaseyear "1989"
	publisher "Dinamic Software"
	rom ( name "After the War - Part 1 (1989)(Dinamic Software)(es)[h GunSoft][t][unreleased][ZX Spectrum].COM" crc 69F115EF md5 c1319458dbad56e984cfcebfe8beaee6 sha1 9c7a340b3cbd8c447a871dc699a45f7dfc63c1eb )
)

game (
	name "Afterburner (Activision)[h][ZX Spectrum]"
	description "Afterburner (Activision)[h][ZX Spectrum]"
	releaseyear "1988"
	publisher "Activision"
	genre "Arcade: Shoot-em-up"
	rom ( name "Afterburner (1988)(Activision)[h][unreleased][ZX Spectrum].COM" crc 7AA32D00 md5 8b90c0404bcddde4477c077b562b2bee sha1 2d015fc8c6dcce05edd2ca8811acc5fd432e0de6 )
)

game (
	name "Agent Orange (A & F Software)[h SEM][1991][ZX Spectrum]"
	description "Agent Orange (A & F Software)[h SEM][1991][ZX Spectrum]"
	releaseyear "1987"
	publisher "A & F Software"
	genre "Arcade: Action"
	rom ( name "Agent Orange (1987)(A & F Software)[h SEM][1991][unreleased][ZX Spectrum].COM" crc 136A8683 md5 78c6af54aa84f017f5ef4d439e940a2a sha1 9f821481f0eb4768f86b95896b8f46ddff7894b7 )
)

game (
	name "Airborne Ranger (Microprose Software)[h SEM][1991][ZX Spectrum]"
	description "Airborne Ranger (Microprose Software)[h SEM][1991][ZX Spectrum]"
	releaseyear "1988"
	publisher "Microprose Software"
	genre "Tactical Combat"
	rom ( name "Airborne Ranger (1988)(Microprose Software)[h SEM][1991][unreleased][ZX Spectrum].COM" crc 446D3185 md5 b21353760023111040c3c31bcbab7085 sha1 d026f624ba2d87bc69e228e0caf93c56fc15f398 )
)

game (
	name "Airbrush (Soft Hits)[h][ZX Spectrum]"
	description "Airbrush (Soft Hits)[h][ZX Spectrum]"
	releaseyear "1983"
	publisher "Soft Hits"
	genre "Arcade: Action"
	rom ( name "Airbrush (1983)(Soft Hits)[h][unreleased][ZX Spectrum].COM" crc EBF72A7E md5 70bbeca2f1199b8d58f07eabced42159 sha1 ddde7b80e80529d7a3a48701b294c13079d343c3 )
)

game (
	name "Airwolf (Elite Systems)"
	description "Airwolf (Elite Systems)"
	releaseyear "1985"
	publisher "Elite Systems"
	genre "Arcade: Shoot-em-up"
	rom ( name "Airwolf (1985)(Elite Systems).COM" crc 9FB48B78 md5 6a21ba4bbd2b39947bd8a4786b65217b sha1 a35bb4eb60ad446bc8ed91bfde34a0dd545e44b5 )
)

game (
	name "Airwolf (Elite Systems)[a2]"
	description "Airwolf (Elite Systems)[a2]"
	releaseyear "1985"
	publisher "Elite Systems"
	genre "Arcade: Shoot-em-up"
	rom ( name "Airwolf (1985)(Elite Systems)[a2].com" crc 7A7012E6 md5 83c602ae4d686bf0344aa04edc5c658f sha1 f23d99fb85c91ae83c78412167e9ad523bf85d4f )
)

game (
	name "Airwolf (Elite Systems)[a]"
	description "Airwolf (Elite Systems)[a]"
	releaseyear "1985"
	publisher "Elite Systems"
	genre "Arcade: Shoot-em-up"
	rom ( name "Airwolf (1985)(Elite Systems)[a].COM" crc C6BA15EC md5 cf2aa111fa2ca657f14ca2532bf314cc sha1 e8e1f6194fbf04cce19d17ed2a8f5a919c263fcb )
)

game (
	name "Airwolf (Elite Systems)[t]"
	description "Airwolf (Elite Systems)[t]"
	releaseyear "1985"
	publisher "Elite Systems"
	genre "Arcade: Shoot-em-up"
	rom ( name "Airwolf (1985)(Elite Systems)[t].COM" crc F11C8E6D md5 0ef324f540120a63be4739352739c00b sha1 8c78d6bf022eaeb52f678af67b7af4fb8776a346 )
)

game (
	name "Airwolf II (Elite Systems)[h SEM][1991][ZX Spectrum]"
	description "Airwolf II (Elite Systems)[h SEM][1991][ZX Spectrum]"
	releaseyear "1986"
	publisher "Elite Systems"
	genre "Arcade: Shoot-em-up"
	rom ( name "Airwolf II (1986)(Elite Systems)[h SEM][1991][unreleased][ZX Spectrum].COM" crc 38F4A1F9 md5 6ab175e97ed4a4b19382ace067dd332d sha1 fcfddd14346688d2f05cef3b13b2a2c26396d537 )
)

game (
	name "Alchemist (Imagine Software)[h Attus][ZX Spectrum][EP-Compression]"
	description "Alchemist (Imagine Software)[h Attus][ZX Spectrum][EP-Compression]"
	releaseyear "1983"
	publisher "Imagine Software"
	genre "Arcade: Adventure"
	rom ( name "Alchemist (1983)(Imagine Software)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" crc F206C57E md5 6d68ff77f685afb092969f08fe1a78b8 sha1 15fb67e38b3de5e0b3323aac79390ec4f1811a39 )
)

game (
	name "Alchemist (Imagine Software)[h][ZX Spectrum]"
	description "Alchemist (Imagine Software)[h][ZX Spectrum]"
	releaseyear "1983"
	publisher "Imagine Software"
	genre "Arcade: Adventure"
	rom ( name "Alchemist (1983)(Imagine Software)[h][unreleased][ZX Spectrum].COM" crc AB534615 md5 91cace69e157ee068b0c791330774b3c sha1 ab82994f7e4baa332e0249d7c29b79bcc7fb47d1 )
)

game (
	name "Alien 8 (Ultimate Play The Game)[h][a][ZX Spectrum]"
	description "Alien 8 (Ultimate Play The Game)[h][a][ZX Spectrum]"
	releaseyear "1985"
	publisher "Ultimate Play The Game"
	genre "Arcade: Adventure"
	rom ( name "Alien 8 (1985)(Ultimate Play The Game)[h][a][unreleased][ZX Spectrum].COM" crc 653EFB51 md5 cc7af1a0ee5a0536a86b707577ca7f37 sha1 c93f65c064aee492817d5a190bbfb4e2134ab268 )
)

game (
	name "Alien 8 (Ultimate Play The Game)[h][ZX Spectrum]"
	description "Alien 8 (Ultimate Play The Game)[h][ZX Spectrum]"
	releaseyear "1985"
	publisher "Ultimate Play The Game"
	genre "Arcade: Adventure"
	rom ( name "Alien 8 (1985)(Ultimate Play The Game)[h][unreleased][ZX Spectrum].COM" crc 898C5A93 md5 02a36f11a9ea1474b43714162ff84b71 sha1 d52cceff5862c61e8717e751ea6148ab0ac9661a )
)

game (
	name "Alien Attack (Mr. X)[h Geco][2006][Amstrad CPC]"
	description "Alien Attack (Mr. X)[h Geco][2006][Amstrad CPC]"
	releaseyear "1988"
	publisher "Mr. X"
	genre "Arcade: Shoot-em-up"
	rom ( name "Alien Attack (1988)(Mr. X)[h Geco][2006][unreleased][Amstrad CPC].COM" crc D3E5EB29 md5 3e460072e945c684127b4d01b8dd0a8a sha1 9fbbd9dd592543bc4a0cdfd37bf6c68ceeb9c199 )
)

game (
	name "Alien Evolution (Gremlin Graphics Software)[h Attus][ZX Spectrum]"
	description "Alien Evolution (Gremlin Graphics Software)[h Attus][ZX Spectrum]"
	releaseyear "1987"
	publisher "Gremlin Graphics Software"
	genre "Arcade: Action"
	rom ( name "Alien Evolution (1987)(Gremlin Graphics Software)[h Attus][unreleased][ZX Spectrum].COM" crc 58468EDF md5 7a499325a9107fef9e8cb30df793bd5a sha1 c79c43c158bfde100ca6d00a7c957425cc01e805 )
)

game (
	name "Alien Evolution (Gremlin Graphics Software)[h Attus][ZX Spectrum][EP-Compression]"
	description "Alien Evolution (Gremlin Graphics Software)[h Attus][ZX Spectrum][EP-Compression]"
	releaseyear "1987"
	publisher "Gremlin Graphics Software"
	genre "Arcade: Action"
	rom ( name "Alien Evolution (1987)(Gremlin Graphics Software)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" crc 2D7E2A1C md5 7b602c8da72de48265865eecb3a2bc02 sha1 d4e96d92a6bad18044f2886c58d961ce9389f9a5 )
)

game (
	name "Alien Highway - Encounter 2 (Vortex Software)[h Zozosoft - Apuci][1994][ZX Spectrum]"
	description "Alien Highway - Encounter 2 (Vortex Software)[h Zozosoft - Apuci][1994][ZX Spectrum]"
	releaseyear "1986"
	publisher "Vortex Software"
	rom ( name "Alien Highway - Encounter 2 (1986)(Vortex Software)[h Zozosoft - Apuci][1994][unreleased][ZX Spectrum].COM" crc DC625EF8 md5 f1ebd071a1935d5224ceceb50df24dfc sha1 a072f6866a6540dbea6cde5b908778231919a92c )
)

game (
	name "Altered Beast (Activision)[h GunSoft][t][ZX Spectrum]"
	description "Altered Beast (Activision)[h GunSoft][t][ZX Spectrum]"
	releaseyear "1989"
	publisher "Activision"
	genre "Arcade: Gang beat-em-up"
	rom ( name "Altered Beast (1989)(Activision)[h GunSoft][t][unreleased][ZX Spectrum].COM" crc B2B69F30 md5 9e22e6c50a7cd5fc620e35df1865ea50 sha1 e4332e2df0191b46742539eb1f960322120faf70 )
)

game (
	name "Alternative World Games (A Studio)"
	description "Alternative World Games (A Studio)"
	releaseyear "1990"
	publisher "A Studio"
	genre "Sport: Action"
	rom ( name "Alternative World Games (1990)(A Studio).COM" crc 95A8A924 md5 49522375a105ee1fd23cd666078965a8 sha1 da5d7af7120fb13523ea61a27b6ef7eb54c9581a )
)

game (
	name "Amaurote (Mastertronic Added Dimension)[h Attus][ZX Spectrum][128K]"
	description "Amaurote (Mastertronic Added Dimension)[h Attus][ZX Spectrum][128K]"
	releaseyear "1987"
	publisher "Mastertronic Added Dimension"
	genre "Arcade: Action"
	rom ( name "Amaurote (1987)(Mastertronic Added Dimension)[h Attus][unreleased][ZX Spectrum][128K].COM" crc 5339B50C md5 3868e44e1349d62e967eafd02d094798 sha1 ecf1dd586ef38148d7821f9427a3f906c03c0979 )
)

game (
	name "Amaurote (Mastertronic Added Dimension)[h Attus][ZX Spectrum][128K][EP-Compression]"
	description "Amaurote (Mastertronic Added Dimension)[h Attus][ZX Spectrum][128K][EP-Compression]"
	releaseyear "1987"
	publisher "Mastertronic Added Dimension"
	genre "Arcade: Action"
	rom ( name "Amaurote (1987)(Mastertronic Added Dimension)[h Attus][unreleased][ZX Spectrum][128K][EP-Compression].COM" crc C826522A md5 c24996a3f2d6c009b6afdd22711bc63d sha1 9548036f9f0716ae42e114511a0f9ff275e064f6 )
)

game (
	name "Amaurote (Mastertronic Added Dimension)[h Attus][ZX Spectrum][48K]"
	description "Amaurote (Mastertronic Added Dimension)[h Attus][ZX Spectrum][48K]"
	releaseyear "1987"
	publisher "Mastertronic Added Dimension"
	genre "Arcade: Action"
	rom ( name "Amaurote (1987)(Mastertronic Added Dimension)[h Attus][unreleased][ZX Spectrum][48K].COM" crc E3329445 md5 4b645e35b3e076f4d77a618e9a6aa086 sha1 89fa47fe666f529c6af007b927db882ca20faaa6 )
)

game (
	name "Amaurote (Mastertronic Added Dimension)[h Attus][ZX Spectrum][48K][EP-Compression]"
	description "Amaurote (Mastertronic Added Dimension)[h Attus][ZX Spectrum][48K][EP-Compression]"
	releaseyear "1987"
	publisher "Mastertronic Added Dimension"
	genre "Arcade: Action"
	rom ( name "Amaurote (1987)(Mastertronic Added Dimension)[h Attus][unreleased][ZX Spectrum][48K][EP-Compression].COM" crc DBFB35D9 md5 3e250e577286df503653bcafb8f6c7d5 sha1 b778b15aabb5602b5bc619b7388cad9bbc94f6ed )
)

game (
	name "Amoto's Puf (SPE)(es)[h Coorsore][ZX Spectrum]"
	description "Amoto's Puf (SPE)(es)[h Coorsore][ZX Spectrum]"
	releaseyear "1988"
	publisher "SPE"
	genre "Arcade: Maze"
	rom ( name "Amoto's Puf (1988)(SPE)(es)[h Coorsore][unreleased][ZX Spectrum].COM" crc F5EACD53 md5 885961cf4f181441784959e7ea352a41 sha1 d547342a95c446fbc551fe5f8dd21eb47d538eb5 )
)

game (
	name "Angel Nieto Pole 500cc (Opera Soft)(es)[h Attus][ZX Spectrum]"
	description "Angel Nieto Pole 500cc (Opera Soft)(es)[h Attus][ZX Spectrum]"
	releaseyear "1990"
	publisher "Opera Soft"
	rom ( name "Angel Nieto Pole 500cc (1990)(Opera Soft)(es)[h Attus][unreleased][ZX Spectrum].COM" crc FF25E283 md5 8877f5795853bbc8e9e3361aa0b7e9ed sha1 447ddb1fba7f21ff46786da62bdd82e93d028f54 )
)

game (
	name "Animal Vegetable Mineral (Bourne Educational)(hu)[basic]"
	description "Animal Vegetable Mineral (Bourne Educational)(hu)[basic]"
	releaseyear "1985"
	publisher "Bourne Educational"
	rom ( name "Animal Vegetable Mineral (1985)(Bourne Educational)(hu)[basic].BAS" crc 8F27E155 md5 a22cb643674af707e125321273dcd78b sha1 8c50aba5109cc5ee2c77a754de14fda7d1405fd5 )
)

game (
	name "Animal Vegetable Mineral (Bourne Educational)[basic]"
	description "Animal Vegetable Mineral (Bourne Educational)[basic]"
	releaseyear "1985"
	publisher "Bourne Educational"
