clrmamepro (
	name "Beavis and Butt-Head (USA, Europe) (Beta)"
	description "Beavis and Butt-Head (USA, Europe) (Beta)"
	rom ( name "Beavis and Butt-Head (USA, Europe) (Beta).gg" size 524288 crc 3858F14F md5 F2F728487E55EEDB774C212796C554A4 sha1 EF47D449F65CFE129368A77CC0A4679A0D55EE63 )
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	description "Berenstain Bears' Camping Adventure, The (USA)"
	rom ( name "Berenstain Bears' Camping Adventure, The (USA).gg" size 262144 crc A4BB9FFB md5 0063255819682649ED682A50A0E8A440 sha1 A35BEF59A59DF2A6D3DC4B8D3FE2E4CC79464537 )
)

game (
	name "Berlin no Kabe (Japan)"
	description "Berlin no Kabe (Japan)"
	rom ( name "Berlin no Kabe (Japan).gg" size 262144 crc 325B1797 md5 B185DB77AA6A448EB9B8C60F1CAB8F27 sha1 1D58D3D8B957D33BAB8B50AE60DC0C31EAFC08AF )
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	description "Bishoujo Senshi Sailor Moon S (Japan)"
	rom ( name "Bishoujo Senshi Sailor Moon S (Japan).gg" size 524288 crc FE7374D2 md5 33CA01D639AEF0B2FECF2D059175ABBE sha1 824E463D0BE5C0E81205A475B5AD7E55C366E486 )
)

game (
	name "Bonkers Wax Up! (USA, Europe)"
	description "Bonkers Wax Up! (USA, Europe)"
	rom ( name "Bonkers Wax Up! (USA, Europe).gg" size 524288 crc BFCEBA5F md5 3608E04A697B3C6B5857B5D3F3A58CCA sha1 B98BD9467FE8BF782989172B576C7844F3666AE9 )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	description "Bram Stoker's Dracula (Europe)"
	rom ( name "Bram Stoker's Dracula (Europe).gg" size 262144 crc 69EBE5FA md5 016E9447E43CC042443F0727721A2E4A sha1 EA753B5DCE4B319CC1709451A4C8CB55DAF2B76B )
)

game (
	name "Bram Stoker's Dracula (USA)"
	description "Bram Stoker's Dracula (USA)"
	rom ( name "Bram Stoker's Dracula (USA).gg" size 262144 crc D966EC47 md5 EBE94E98FD693B69F323E31AD8131163 sha1 BDE7280D4FEAB1C27DDA228EF821C7A1C63A9E07 )
)

game (
	name "Bubble Bobble (USA, Europe)"
	description "Bubble Bobble (USA, Europe)"
	rom ( name "Bubble Bobble (USA, Europe).gg" size 262144 crc FBA338C5 md5 4F08CAB3E252C2E3979EF33E9E59F294 sha1 C2C99D798BD0D4960021743A55E74644AD9020C6 )
)

game (
	name "Bugs Bunny in Double Trouble (USA, Europe)"
	description "Bugs Bunny in Double Trouble (USA, Europe)"
	rom ( name "Bugs Bunny in Double Trouble (USA, Europe).gg" size 524288 crc 5C34D9CD md5 04770C2C01095A6E3FDE211A125D8964 sha1 A29DABB90532FF6114437F28970203E16003C11E )
)

game (
	name "Bust-A-Move (USA, Europe)"
	description "Bust-A-Move (USA, Europe)"
	rom ( name "Bust-A-Move (USA, Europe).gg" size 262144 crc C90F29EF md5 50A41B6B8062095C142ACD186B6118C9 sha1 E6BB5F72CFFB11C8DD44AC3E378088B04CEC1297 )
)

game (
	name "Buster Ball (Japan)"
	description "Buster Ball (Japan)"
	rom ( name "Buster Ball (Japan).gg" size 131072 crc 7CB079D0 md5 F7A8E4770C519175794522F66D42B27D sha1 5D67F38EC0C2E577A7AD88915849DA696AD162AA )
)

game (
	name "Buster Fight (Japan)"
	description "Buster Fight (Japan)"
	rom ( name "Buster Fight (Japan).gg" size 262144 crc A72A1753 md5 A729ED9B55FD8496B807D39C3BB9299E sha1 5C87048082A95ACD6BC27B98F85BDA731617C739 )
)

game (
	name "Caesars Palace (USA)"
	description "Caesars Palace (USA)"
	rom ( name "Caesars Palace (USA).gg" size 262144 crc C53B60B8 md5 BAE2D6EB22802A56C17F9BD67E3C892E sha1 CE3F7D6F2DF8509764F0AD06A05801CA76D6FB0A )
)

game (
	name "Captain America and the Avengers (USA, Europe)"
	description "Captain America and the Avengers (USA, Europe)"
	rom ( name "Captain America and the Avengers (USA, Europe).gg" size 262144 crc 5675DFDD md5 DFB20211EF127B605849ABFD85300AFC sha1 4B859174D57CC4A5A575F8AA9547A83D08E6C117 )
)

game (
	name "Car Licence (Japan)"
	description "Car Licence (Japan)"
	rom ( name "Car Licence (Japan).gg" size 524288 crc F6A697F8 md5 93EE0C56D725DAA0A79DCE458FF54E5E sha1 0CF691DBA7080A1F8D4A181563948B188115EC89 )
)

game (
	name "Casino Funpak (USA)"
	description "Casino Funpak (USA)"
	rom ( name "Casino Funpak (USA).gg" size 262144 crc 2B732056 md5 3072B95CAFF526A8A7A7B7F9A23F9383 sha1 5B512D5C3EA92498831B40CD740B99107C369B56 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	description "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	rom ( name "Castle of Illusion Starring Mickey Mouse (USA, Europe).sms" size 262144 crc 59840FD6 md5 16B6EA96908C17D4389A5907710A0F4E sha1 06BBEB784F913B37F58C2581C66D4ECB099DEACE )
)

game (
	name "Chakan (USA, Europe)"
	description "Chakan (USA, Europe)"
	rom ( name "Chakan (USA, Europe).gg" size 262144 crc DFC7ADC8 md5 096E525C29AF9F5A0A0DDD8B67DD8FBF sha1 BDB82464147EF20792162CFF7922824D4DEE0DC1 )
)

game (
	name "Championship Hockey (Europe)"
	description "Championship Hockey (Europe)"
	rom ( name "Championship Hockey (Europe).gg" size 262144 crc E21D2A88 md5 4E50AB4ACE12827B73AC23C47AAF9B85 sha1 4B0BD83EE4FEFC40C420413D044B91525B494F6B )
)

game (
	name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	description "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	rom ( name "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es).gg" size 524288 crc 4E78FD36 md5 63AF90497BDAC40CE4217C5133037A51 sha1 8897BA5AA76D0E17251B2765FAFBDB0DF41030A6 )
)

game (
	name "Chessmaster, The (USA, Europe)"
	description "Chessmaster, The (USA, Europe)"
	rom ( name "Chessmaster, The (USA, Europe).gg" size 131072 crc DA811BA6 md5 B24D5C5548ACB3B35AAF02802B3BB7D5 sha1 DAEA9A76DEDC080B9965CFA32E2DDB1EAAAAB0B4 )
)

game (
	name "Chicago Syndicate (USA, Europe)"
	description "Chicago Syndicate (USA, Europe)"
	rom ( name "Chicago Syndicate (USA, Europe).gg" size 524288 crc 6B0FCEC3 md5 A51438E3BA8C78DF665DF05B6310A38A sha1 D7746E4C78AA86BC698FC25A52A791BA27A71ADD )
)

game (
	name "Choplifter III (USA)"
	description "Choplifter III (USA)"
	rom ( name "Choplifter III (USA).gg" size 262144 crc C2E8A692 md5 E7B6F5ACB7D5683384934E00C2C7FA09 sha1 C0152F5B07B6FF47DFEDDA5258EDA1D4E335CDBF )
)

game (
	name "Chuck Rock (World) (Beta)"
	description "Chuck Rock (World) (Beta)"
	rom ( name "Chuck Rock (World) (Beta).gg" size 262144 crc CB3A1D23 md5 D34E94DC571D7782283ABB1CC5A36C7A sha1 17442F7B30D7882723BDDCAD38C9ADA363FB7211 )
)

game (
	name "Chuck Rock (World)"
	description "Chuck Rock (World)"
	rom ( name "Chuck Rock (World).gg" size 262144 crc 191B1ED8 md5 86A3221D3D74133C84F658939FD6E928 sha1 2B08A3231C0504D86CACA74C8508D85C8EF6A86A )
)

game (
	name "Chuck Rock II - Son of Chuck (USA)"
	description "Chuck Rock II - Son of Chuck (USA)"
	rom ( name "Chuck Rock II - Son of Chuck (USA).gg" size 262144 crc 3FCC28C9 md5 BB6558532D5EDA87C93D7FE8EB8EE24C sha1 F6AA6A9A641B3A588A8091CF44E8B0A55EBBD613 )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	description "Chuck Rock II - Son of Chuck (Europe)"
	rom ( name "Chuck Rock II - Son of Chuck (Europe).gg" size 262144 crc 656708BF md5 8346EE6A9687FCAF3CA3714D55CE6E9F sha1 8EE080538E87E0F39720C9254BB4A2D85F637967 )
)

game (
	name "CJ Elephant Fugitive (Europe)"
	description "CJ Elephant Fugitive (Europe)"
	rom ( name "CJ Elephant Fugitive (Europe).gg" size 262144 crc 72981057 md5 30D140CBA0604578382CFF96ACA09F78 sha1 A60815AA0C6EC2BC5AD7F817668B74A42BB64026 )
)

game (
	name "Cliffhanger (USA)"
	description "Cliffhanger (USA)"
	rom ( name "Cliffhanger (USA).gg" size 262144 crc BF75B153 md5 F03AD48294C095032909B6BA8F0E365F sha1 7AAF4F7AFC2AF8DFBF9CC84C7DB48788AB1B2D83 )
)

game (
	name "Clutch Hitter (USA)"
	description "Clutch Hitter (USA)"
	rom ( name "Clutch Hitter (USA).gg" size 131072 crc D228A467 md5 DABA20A2E2ACC99CD7824CA9DE42AF46 sha1 DF7AF6588652C3163EA6F445FA21EF76B9764CD0 )
)

game (
	name "Coca-Cola Kid (Japan)"
	description "Coca-Cola Kid (Japan)"
	rom ( name "Coca-Cola Kid (Japan).gg" size 524288 crc C7598B81 md5 DBEDE5C20828E3D251B05356D9176C79 sha1 E0A6CABA7D8433175A3B7F1DFB593F9CA2C67CD1 )
)

game (
	name "Columns (USA, Europe)"
	description "Columns (USA, Europe)"
	rom ( name "Columns (USA, Europe).gg" size 32768 crc 83FA26D9 md5 90BD4681E3E4B07445EAF35E83B223DB sha1 05B73F39A90FD59E01262CBD3F4E7A21575D468A )
)

game (
	name "Columns (Japan) (En) (Rev 1)"
	description "Columns (Japan) (En) (Rev 1)"
	rom ( name "Columns (Japan) (En) (Rev 1).gg" size 32768 crc AC37E092 md5 36B33D28235B4C9439AB0F62AB1C97C4 sha1 D83FD16BD23C51750555A692535DAA171ED41AF0 )
)

game (
	name "Columns (Japan) (En)"
	description "Columns (Japan) (En)"
	rom ( name "Columns (Japan) (En).gg" size 32768 crc F3CA6676 md5 680682AAA9B7EAE0642E4B9C4EF80F59 sha1 8B39BA23132AF102B8DC313C5C1C211F4A4F27E1 )
)

game (
	name "Cool Spot (Europe)"
	description "Cool Spot (Europe)"
	rom ( name "Cool Spot (Europe).gg" size 262144 crc BA0714DB md5 1EE49B56F0C349CC63EB0A60602F160E sha1 68C94B4EBD33016C3F0B4EE2B6F5524040E5503E )
)

game (
	name "Cool Spot (USA)"
	description "Cool Spot (USA)"
	rom ( name "Cool Spot (USA).gg" size 262144 crc 2C758FC8 md5 7F55C7E4696A9AD316E57C3F14A77F39 sha1 C5F39A81C33327DC86B41D6F416EFE09B131E14D )
)

game (
	name "Cosmic Spacehead (Europe)"
	description "Cosmic Spacehead (Europe)"
	rom ( name "Cosmic Spacehead (Europe).gg" size 262144 crc 6CAA625B md5 0AD508B2A076990B49AE2BCDA0F1E9E7 sha1 C24F48CA3FB7DF3B50B4353095C7A070653F3539 )
)

game (
	name "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	description "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	rom ( name "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan).gg" size 524288 crc 03D28EAB md5 41EEC91E3C4E546D93053F2C234517A6 sha1 65BCBD89637B8E6837CF36C7F1241EACF85ABAA9 )
)

game (
	name "Crazy Faces (Unknown) (Proto)"
	description "Crazy Faces (Unknown) (Proto)"
	rom ( name "Crazy Faces (Unknown) (Proto).gg" size 131072 crc 46AD6257 md5 0336BD86C59096A6B9A069EC0DDD94B2 sha1 00CFCE623709B8D9BC9E6BBB96FEB9FAF9A81F84 )
)

game (
	name "Crystal Warriors (USA, Europe)"
	description "Crystal Warriors (USA, Europe)"
	rom ( name "Crystal Warriors (USA, Europe).gg" size 262144 crc 529C864E md5 35D3FC09FCF22E35DB4BAC8CEE9967F3 sha1 6B03183B7183DE17AD6FBC9938599D3D18BADC1A )
)

game (
	name "Cutthroat Island (USA, Europe) (Beta)"
	description "Cutthroat Island (USA, Europe) (Beta)"
	rom ( name "Cutthroat Island (USA, Europe) (Beta).gg" size 524288 crc 6352EF00 md5 C63C221F388D25B51CB9DFA37D1AC91A sha1 B2D1FD7A1BBBAC3D4F1CF9BABD6FF85ED7962C1A )
)

game (
	name "Cutthroat Island (USA, Europe)"
	description "Cutthroat Island (USA, Europe)"
	rom ( name "Cutthroat Island (USA, Europe).gg" size 524288 crc 6A24E47E md5 AB8C20389ABE4EE0026D63B9294BFCC0 sha1 95D2012C4027228FDA50EF434B53AE5633A7EB8C )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	description "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	rom ( name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It).gg" size 524288 crc AAE268FC md5 1B079DED7729472B4F4039612C3112F2 sha1 2D058F3885BEE45B04B74CBE16F3974D4EB2BFCF )
)

game (
	name "Deep Duck Trouble Starring Donald Duck (USA, Europe)"
	description "Deep Duck Trouble Starring Donald Duck (USA, Europe)"
	rom ( name "Deep Duck Trouble Starring Donald Duck (USA, Europe).gg" size 524288 crc 5A136D7E md5 CD792CF0D4E8EBB6F77A906AC0744B66 sha1 24485549001BC57B5CFFEE1449AD0AF80E862773 )
)

game (
	name "Defenders of Oasis (USA, Europe) (Beta)"
	description "Defenders of Oasis (USA, Europe) (Beta)"
	rom ( name "Defenders of Oasis (USA, Europe) (Beta).gg" size 262144 crc C674ECCC md5 503E2946DCF3CBA80A7264EBC4793AFD sha1 76E1F94DBB8A12BA428767D2E70F00FE719FA449 )
)

game (
	name "Defenders of Oasis (USA, Europe)"
	description "Defenders of Oasis (USA, Europe)"
	rom ( name "Defenders of Oasis (USA, Europe).gg" size 524288 crc E2791CC1 md5 8430050C60DB46B3887CF7D7CF2F206F sha1 07C1167C3B6EEA294A73272C256934406F48F9D5 )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	description "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	rom ( name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It).gg" size 262144 crc EC808026 md5 91AF8B30E432D8EACF1F4A0670DDF84F sha1 A253283456010BD73D3BDE209566F26B6F8C582F )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)"
	description "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)"
	rom ( name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA).gg" size 262144 crc C2E111AC md5 5C6C0FD3D95F74B03D084DDED29C6BCB sha1 6B88FB212F0556EA57E01A3A1CD5123DB5631E28 )
)

game (
	name "Desert Strike (Europe) (En,Fr,De,Es)"
	description "Desert Strike (Europe) (En,Fr,De,Es)"
	rom ( name "Desert Strike (Europe) (En,Fr,De,Es).gg" size 524288 crc 3E44ECA3 md5 A5D8F63BDA80B2D0CF587655A389AE4C sha1 3BB092B14C650C5FFD0370E6870878282B3D04F4 )
)

