clrmamepro (
	rom ( name "CNDLBRNR.UZE" size 48952 crc f6ac3ad7 md5 497903b2bedbe9628e2d9cb752c97b6c sha1 d1b2891477217e9bb49168e3c22966cdd97fdd11 )
)

game (
	name "Columns"
	description "Columns"
	rom ( name "COLUMNS.UZE" size 60448 crc 0a81cedf md5 cde0e7fbe7cd5cb78567e254cd3849f9 sha1 f97ee285b65e489bf2138fce79b60f03fb7e8718 )
)

game (
	name "Corrida Nebososa"
	description "Corrida Nebososa"
	rom ( name "CRDNEBOS.UZE" size 60516 crc d6e3c4b5 md5 e8d55e4f1fa4c9bab47a89c2575790ef sha1 4f3c6685a4571c60c45ea3988df4df7691542c21 )
)

game (
	name "Controller Tester"
	description "Controller Tester"
	rom ( name "CTRLTEST.UZE" size 15896 crc 2977e24d md5 63617e0e6741868aed703b864d747ede sha1 d24a40db325502abd26cf784a4646fda79c30a3f )
)

game (
	name "Daleks"
	description "Daleks"
	rom ( name "DALEKS.UZE" size 41066 crc 8e72a3f0 md5 48a82c45bf09aeec3f31472ca1b2ab13 sha1 dbc7f7503c47e537e5d892e033291ae6f66b8722 )
)

game (
	name "Das Boot"
	description "Das Boot"
	rom ( name "DASBOOT.UZE" size 59664 crc 8ddb1dd3 md5 18f33a61883e9613a78c5600121a66e3 sha1 0795ca1ea13d4bdb21297670180ce1ba44fad4e2 )
)

game (
	name "Donkey Kong"
	description "Donkey Kong"
	rom ( name "DNKYKONG.UZE" size 61790 crc 65d4ce5c md5 079f2159449e1f47b94a4bf907203cc4 sha1 aaf893ae99d80aaa280ace408e99313b2140b972 )
)

game (
	name "Dr. Mario"
	description "Dr. Mario"
	rom ( name "DRMARIO.UZE" size 53898 crc aa100b3b md5 5b189bb9f0260ffad27ebf55138c3594 sha1 54735f2bd4bb85ff50e09b2443fc063d606dd15e )
)

game (
	name "ESD Attack"
	description "ESD Attack"
	rom ( name "ESDATTCK.UZE" size 56226 crc 8d8c0a92 md5 c1a2768d3bfdd75eade1dc8113939a43 sha1 846483aaa252dbdf79a767008b56f3e390877d61 )
)

game (
	name "Fireman Rescue"
	description "Fireman Rescue"
	rom ( name "FIRERSCU.UZE" size 30436 crc 69c2b2fe md5 bc56a4264e5de20a18c83d4363a969b4 sha1 2bcd57fa2aedea3ac26e1daf5a61a5a9380c42fa )
)

game (
	name "Frog Feast"
	description "Frog Feast"
	rom ( name "FRGFEAST.UZE" size 61540 crc 3e889000 md5 8680e6d9eb3ec06580fa220eef21ef14 sha1 ea42bd460c7b139abf7e8c411bf92be5d242c6a5 )
)

game (
	name "Frogger"
	description "Frogger"
	rom ( name "FROGGER.UZE" size 50988 crc 38cc8788 md5 d5a490a1c9e1cf14cc6807a2367f4bdb sha1 ed210cddf5560fc7381b567abd38b4e957b2ab62 )
)

game (
	name "Conway's Game of Life"
	description "Conway's Game of Life"
	rom ( name "GAMELIFE.UZE" size 26074 crc fbf7fef7 md5 68d2d1eec76343e1e56cb5c8b75e992a sha1 8270555d15ba8cd4f63c01e171af0196e4d8463d )
)

game (
	name "Ghosty Ghost"
	description "Ghosty Ghost"
	rom ( name "GGHOST.UZE" size 52344 crc f27e85dd md5 67676547a35c56cba7aa43ebd00384c6 sha1 a226f1b6bf7eba3685a48f8f8e922e01686c0bd9 )
)

game (
	name "Gorillas"
	description "Gorillas"
	rom ( name "GORILLAS.UZE" size 55906 crc 56c7b9a6 md5 18dba6d29e7f47b466033a724433f1e0 sha1 6f35693532a4043d18e20963ee2089b12e6e8bee )
)

game (
	name "Happy Easter"
	description "Happy Easter"
	rom ( name "HAPPESTR.UZE" size 50404 crc 9eeb807e md5 24641bee976d06dd5bc7c354b349338c sha1 5cacc6b45b2073e18f4fb1a3a8b8141ed309feb8 )
)

game (
	name "Holey Moley"
	description "Holey Moley"
	rom ( name "HOLEYMLY.UZE" size 60024 crc 70dc4acf md5 86b1f07ae58560f9e3e927165064420a sha1 9ce3d421548ce8f17dfbf879e1c3dfee345b3476 )
)

game (
	name "Joyrider"
	description "Joyrider"
	rom ( name "JOYRIDER.UZE" size 59310 crc 18820af6 md5 7f353ceb0bb15f87917355cf62a3c909 sha1 602c649b52dc784e1db0df2f023c4820f9dcf63d )
)

game (
	name "Lander"
	description "Lander"
	rom ( name "LANDER.UZE" size 48246 crc 53d00c16 md5 187bc5fd6d073047cf0f06df8d5465bc sha1 607ee737870fb13820771532d1b5b0a4c31c6cb3 )
)

game (
	name "Lode Runner"
	description "Lode Runner"
	rom ( name "LODERUNR.UZE" size 61850 crc 70d4ad9b md5 35fb64d5145d939738b30f4806d315ee sha1 48a41eda6c6d94804c6e55fb92ac43af595c2911 )
)

game (
	name "Mega Sokoban"
	description "Mega Sokoban"
	rom ( name "MEGASOKO.UZE" size 55552 crc b7bbab6e md5 1ec78639b64564318e97a3f15ba50242 sha1 f33f9702facd19796972ab72330ed590670533f5 )
)

game (
	name "Megatris"
	description "Megatris"
	rom ( name "MEGATRIS.UZE" size 60130 crc b317f470 md5 1894bc87bea300a241b6f9db1540cff6 sha1 57b70342839a2f63ee92740d7127c323a3dac057 )
)

game (
	name "Memory"
	description "Memory"
	rom ( name "MEMORY.UZE" size 49962 crc e30cc84b md5 ed1885fd571cfa271e17016221fc8f34 sha1 89bf709ce2fb504f9027a5ef242e17cc1f38e93a )
)

game (
	name "Ninja Beatdown"
	description "Ninja Beatdown"
	rom ( name "NJBEATDN.UZE" size 41632 crc 6f1af9f4 md5 38a569f246c35a776ceb90b713338007 sha1 9d21b80ff5307f0544c642c56578a5e73c766c79 )
)

game (
	name "Pac-Man"
	description "Pac-Man"
	rom ( name "PACMAN.UZE" size 61952 crc b4e28559 md5 1ce8f8c09c671fa9d46544f98a9a13f6 sha1 d9297d0fe6da48eabfd69ad898f87759a22c541d )
)

game (
	name "Pengo"
	description "Pengo"
	rom ( name "PENGO.UZE" size 60614 crc 782864ce md5 ff90daea12936ee9f90eeeef2ba60e48 sha1 015f640d9a6ba1c97061cab4803067f043259fe4 )
)

game (
	name "Pentago"
	description "Pentago"
	rom ( name "PENTAGO.UZE" size 46698 crc 5cc031b9 md5 a892dcfc09ca329a07c1659948e1df61 sha1 5cbbd42a86c7abe759b8d38de4e803c2abde1510 )
)

game (
	name "Pipes"
	description "Pipes"
	rom ( name "PIPES.UZE" size 56698 crc 4493359f md5 1cd58b25f4b857a1a53c629dc7c626d9 sha1 188376ccd9add08d3c336769f57d57e7d92bf8be )
)

game (
	name "Pong"
	description "Pong"
	rom ( name "PONG.UZE" size 23518 crc a211bafd md5 68e6cd6d1b0814217ac43dd5eb06583e sha1 0aa8954ad7d91d775053575a9864735bc7e5ea46 )
)

game (
	name "Melli's Retro land"
	description "Melli's Retro land"
	rom ( name "RETROLND.UZE" size 54248 crc ca5e722b md5 f19b6ac97f30b488a74463cc453f8d4d sha1 e786cdb85b249993f3f07804d34da9f07bbc2b18 )
)

game (
	name "Ruby Crush"
	description "Ruby Crush"
	rom ( name "RUBYCRSH.UZE" size 52992 crc b93b1969 md5 6bbdc7c6e4f15c3981b7493998df117f sha1 e003bafcc63ff5a447b1ac853d73dd442a3f3067 )
)

game (
	name "Simon"
	description "Simon"
	rom ( name "SIMON.UZE" size 40974 crc 5d50b15d md5 964e7e186c8b54bcba068a68928fc391 sha1 8b975121d155b23da38418fe8cf2db7cceebdfad )
)

game (
	name "Snakes"
	description "Snakes"
	rom ( name "SNAKES.UZE" size 26208 crc 2d2c21a1 md5 f98c48f7f157dbb683f41cb4303d11b0 sha1 a3c2f1c184295570c3388131b89ac93c31b0735d )
)

game (
	name "Sokoban"
	description "Sokoban"
	rom ( name "SOKOBAN.UZE" size 47978 crc 5f123ffa md5 e25df39244a13bba252537564e28c306 sha1 a52498b4f4adb5cc8035a1ad47f54e1e01a52448 )
)

game (
	name "Sokoban World 2"
	description "Sokoban World 2"
	rom ( name "SOKOWRL2.UZE" size 61692 crc 289dc968 md5 c7eaa5b0aa900b73bb235868f272fa13 sha1 050f25deb5feb02de8f872f327479cfcf6b47ceb )
)

game (
	name "Sokoban World"
	description "Sokoban World"
	rom ( name "SOKOWRLD.UZE" size 61890 crc c8357bce md5 8f9ef9e8b82e50b868849a9a510d2ab5 sha1 30a12ccab5203f86b74ff936b5c54ae4d6201562 )
)

game (
	name "Space Age"
	description "Space Age"
	rom ( name "SPACEAGE.UZE" size 57606 crc d13436bb md5 c7aff8b3e124b02b124e320ebedbbbd6 sha1 c374f1ead254583d6cbb2617253e854c0e47b144 )
)

game (
	name "Space Invaders"
	description "Space Invaders"
	rom ( name "SPINVADR.UZE" size 41036 crc d4e73f6c md5 74928d6f814d94c4d36a3ed44e295f29 sha1 85b0d84af812a09775af726e3dfbea3a7e9d3815 )
)

game (
	name "SubMarine"
	description "SubMarine"
	rom ( name "SUBMARIN.UZE" size 43378 crc ecabc24f md5 7d5f5e31b9cc81846bbfa1f1c2c1d5d8 sha1 08e428269bb1642328d0733773500ed28209f075 )
)

game (
	name "Tron"
	description "Tron"
	rom ( name "TRON.UZE" size 18836 crc 6827df50 md5 46d6242b30190ab7dd9ca62561218242 sha1 294b070ffa7ac524b5e7401e4e046a36bd5edf5d )
)

game (
	name "Uze8"
	description "Uze8"
	rom ( name "UZE8.UZE" size 31488 crc ecaba7df md5 536628faf11cdb6619b65c11023140c6 sha1 bb0ae447daa4122e2f03953b288f778f77f8e720 )
)

game (
	name "Uzeamp"
	description "Uzeamp"
	rom ( name "UZEAMP.UZE" size 27544 crc d01ca0ab md5 9350ddf70bc19a543c0cbf8c4e72965a sha1 06d9ab6a98b4023bb85281799ba77a0d087f7dc6 )
)

game (
	name "UzeBeats"
	description "UzeBeats"
	rom ( name "UZEBEATS.UZE" size 12028 crc 2a0d141f md5 d4e9879d3366194f485bfac4583bb397 sha1 2832b5c0aaa05544ccb80b867f92e50a5ad611a8 )
)

game (
	name "Uzekickers"
	description "Uzekickers"
	rom ( name "UZEKICKS.UZE" size 48380 crc ef6d2831 md5 e7322725351cfe0b65cbf24a6410e27d sha1 abe3c4eca5f062bca489ddf5df1cafd9f17abca4 )
)

game (
	name "Uzepede"
	description "Uzepede"
	rom ( name "UZEPEDE.UZE" size 19428 crc 22beb758 md5 8a823d682af097e4e3b54aa419b44c47 sha1 76a6bfd0e8f4b9e41f09d954114830e13750d687 )
)

game (
	name "Uze Snakes"
	description "Uze Snakes"
	rom ( name "UZESNAKE.UZE" size 53594 crc b4ff54f6 md5 9f1b74eef4daed339a509713a25b7d26 sha1 a3d75dac2b743a412a10a09bff458f7579f462c5 )
)

game (
	name "Uzesweeper"
	description "Uzesweeper"
	rom ( name "UZESWEEP.UZE" size 47434 crc 1d11e5e4 md5 04289f56bf870a9c75a9bf7e995dd684 sha1 9eef8249194129385c8d90b9b279768288483a91 )
)

game (
	name "Uze Feud"
	description "Uze Feud"
	rom ( name "UZE_FEUD.UZE" size 57698 crc 745b6ddb md5 536cbbec55f8a49ffefd19d6c0a37ebb sha1 3c6176fe512541e17603de51621cb36b0a64a998 )
)

game (
	name "Uze Wars"
	description "Uze Wars"
	rom ( name "UZE_WARS.UZE" size 26288 crc 41098bcb md5 fb26129eb0326246860b46122447c02a sha1 080bb11626dc2642fda33040c5b621142f85cc9a )
)

game (
	name "Videopoker"
	description "Videopoker"
	rom ( name "VDOPOKER.UZE" size 43764 crc 48c94c3c md5 e7479a09e86d101c06738c3e95eff3bd sha1 6e968bcd3d5bf5379a26aa0165c0980b2838ec02 )
)

game (
	name "Vector Game"
	description "Vector Game"
	rom ( name "VECTGAME.UZE" size 27282 crc 2b27d8ab md5 4198ce9cdc17a09f2a0a50a79091c207 sha1 fdc9fd1cfa8ae8900bffb258cecc5ed43e584375 )
)

game (
	name "Whack-a-Mole"
	description "Whack-a-Mole"
	rom ( name "WHACKMOL.UZE" size 40182 crc fb850be7 md5 44d6ec8505a801cbbae53941fa76008d sha1 8316291283dd28f4794031d97d1e8586197bc6df )
)

game (
	name "XOR"
	description "XOR"
	rom ( name "XOR.UZE" size 59828 crc e68afe7f md5 bb2a4ded1128b57d81d3cd687b028103 sha1 db4f0a245965a6ae481e072226c9d19ed5babd0c )
)

game (
	name "Zombienator"
	description "Zombienator"
	rom ( name "ZMBINATR.UZE" size 52064 crc 46611434 md5 ac9a7bcc1d9b710ee672c6d9f90ca642 sha1 e89d1f851dd42e44c3192bf7ca4c9105b92823f2 )
)

