clrmamepro (
game (
	name "Bomb Fight (Mini Time & Fun)"
	description "Bomb Fight (Mini Time & Fun)"
	developer "VTech"
	rom ( name "Bomb Fight (Mini Time _ Fun).mgw" size 1057849 crc cce90b0b md5 c022260bc58a517a097643ed79ac2b5a sha1 1661b758d1de67f0376a5de556a1d491ed368652 )
)

game (
	name "Caccia al Ladro (Mini Time & Fun)"
	description "Caccia al Ladro (Mini Time & Fun)"
	developer "VTech"
	rom ( name "Caccia al Ladro (Mini Time _ Fun).mgw" size 637209 crc 95f87601 md5 59dda0992f659de2e6a0bb9ca487dca8 sha1 42993e066160a269de95eb0f23d63ec46122fea9 )
)

game (
	name "Cessate il Fuoco (Mini Time & Fun)"
	description "Cessate il Fuoco (Mini Time & Fun)"
	developer "VTech"
	rom ( name "Cessate il Fuoco (Mini Time _ Fun).mgw" size 1045741 crc 51fff67d md5 443c6c315f0ccfd957b74260027f0ef9 sha1 ddd37d15e47e1bd2787002535cd12aec9fed4042 )
)

game (
	name "Chicky Woggy (Arcade Time & Fun)"
	description "Chicky Woggy (Arcade Time & Fun)"
	developer "VTech"
	rom ( name "Chicky Woggy (Arcade Time _ Fun).mgw" size 971364 crc 8ecd63a1 md5 cb0a3c4406ad467224bc6c2fc1646177 sha1 612d8e715f7d8f5760271b6bb9f8b6f2f000c927 )
)

game (
	name "Chicky Woggy (Electronic Tini-Arcade)"
	description "Chicky Woggy (Electronic Tini-Arcade)"
	developer "VTech"
	rom ( name "Chicky Woggy (Electronic Tini-Arcade).mgw" size 961738 crc e957b4b7 md5 7a9295e297db5a6b09648464dfc57b70 sha1 0f8f502a3a88f398b1a1155e016cf0c41148f0d2 )
)

game (
	name "Condor (Time & Fun)"
	description "Condor (Time & Fun)"
	developer "VTech"
	rom ( name "Condor (Time _ Fun).mgw" size 530009 crc 8c7d3759 md5 59904a8919275380b2cd1bd71e446c7a sha1 f7902727150501da681a9e8ef0c5ce3da3c4187c )
)

game (
	name "Crazy Chewy (Electronic Tini-Arcade)"
	description "Crazy Chewy (Electronic Tini-Arcade)"
	developer "VTech"
	rom ( name "Crazy Chewy (Electronic Tini-Arcade).mgw" size 1030535 crc b9f2958f md5 977d72bc01858ee843248235f8f5560c sha1 23fc8adeec07e65f055d685a76a91c479b8436e9 )
)

game (
	name "Defendo (Explorer Time & Fun)"
	description "Defendo (Explorer Time & Fun)"
	developer "VTech"
	rom ( name "Defendo (Explorer Time _ Fun).mgw" size 614672 crc e6b4cd42 md5 4a15376ad381de2178459b63e8c2eb8a sha1 9b90133f7f8c23649fdfbc940b50c33782a5593e )
)

game (
	name "Engine Room (Explorer Time & Fun)"
	description "Engine Room (Explorer Time & Fun)"
	developer "VTech"
	rom ( name "Engine Room (Explorer Time _ Fun).mgw" size 883627 crc 32fb691d md5 bd58f1aa5676a920c35670c517063c9c sha1 b0ee3bed26a4477a3e25671ea47020152e1f2dcb )
)

game (
	name "Escape (Time & Fun)"
	description "Escape (Time & Fun)"
	developer "VTech"
	rom ( name "Escape (Time _ Fun).mgw" size 809331 crc e18b8363 md5 0028a6b1ca34a95e27aa4fae232078cb sha1 5d083b0891cdc940a0f4b68ec213444164779bc9 )
)

game (
	name "Hippo Teeth (Mini Time & Fun)"
	description "Hippo Teeth (Mini Time & Fun)"
	developer "VTech"
	rom ( name "Hippo Teeth (Mini Time _ Fun).mgw" size 709466 crc 6802a569 md5 efbeb709079cd2079fc07fe41a772d38 sha1 d0d054d7866153eab71f4c4b2b7a60fd541ba6fe )
)

game (
	name "Hippo Teeth (Sporty Time & Fun)"
	description "Hippo Teeth (Sporty Time & Fun)"
	developer "VTech"
	rom ( name "Hippo Teeth (Sporty Time _ Fun).mgw" size 674508 crc e7be52e6 md5 c790b06e43e5a6a3d6cb57936e06880c sha1 934b82ccf62a52360c029d2f83921225b312a031 )
)

game (
	name "Hot Line (Mini Time & Fun)"
	description "Hot Line (Mini Time & Fun)"
	developer "VTech"
	rom ( name "Hot Line (Mini Time _ Fun).mgw" size 916038 crc 6819ca95 md5 d257f926c8bd8d3db13e112009e12990 sha1 6c29ac952d49f86830940837be4f01f64e7ea46d )
)

game (
	name "Hot Line (Sporty Time & Fun)"
	description "Hot Line (Sporty Time & Fun)"
	developer "VTech"
	rom ( name "Hot Line (Sporty Time _ Fun).mgw" size 844551 crc 8e255c8a md5 7d3271864c7963fa1961cd0e12e49cf3 sha1 23c3e6f91bbedfdfb7eb798a1a85bcb0e29c4171 )
)

game (
	name "Monkey (Time & Fun)"
	description "Monkey (Time & Fun)"
	developer "VTech"
	rom ( name "Monkey (Time _ Fun).mgw" size 609240 crc 5fa44737 md5 b09e5ac17c86ee370b6e17405aec6d5b sha1 de4835d078c224677a511a8c5d2015728a17b455 )
)

game (
	name "Monkey Jump (Arcade Time & Fun)"
	description "Monkey Jump (Arcade Time & Fun)"
	developer "VTech"
	rom ( name "Monkey Jump (Arcade Time _ Fun).mgw" size 1517471 crc 67c79fa2 md5 4a7889be15869544517c1452558c8fcb sha1 b0cfd1baf107e2b7d58044df261eba12b206e376 )
)

game (
	name "Pancake (Time & Fun)"
	description "Pancake (Time & Fun)"
	developer "VTech"
	rom ( name "Pancake (Time _ Fun).mgw" size 453848 crc 1eed4d98 md5 940fd665e674fee9cede1039faf68ee0 sha1 fa8cc66f8c6802aa59f3698d9835aff9accbece0 )
)

game (
	name "Pirate (Time & Fun)"
	description "Pirate (Time & Fun)"
	developer "VTech"
	rom ( name "Pirate (Time _ Fun).mgw" size 596169 crc acc55fad md5 5ec3c4708a1cdefcafc20b90aedb6b6f sha1 588f5e60ec3640ff92cce6cc925180faa48e70da )
)

game (
	name "Roller Coaster (Explorer Time & Fun)"
	description "Roller Coaster (Explorer Time & Fun)"
	developer "VTech"
	rom ( name "Roller Coaster (Explorer Time _ Fun).mgw" size 445171 crc 5bfa269a md5 7345051fd41e48b71e4440fb6d0fc1f1 sha1 2b90a85c585344deb5b97a7b7bd486e43694245f )
)

game (
	name "Safari (Time & Fun)"
	description "Safari (Time & Fun)"
	developer "VTech"
	rom ( name "Safari (Time _ Fun).mgw" size 770663 crc a405ac61 md5 d5403bc0f0eaa8eec6af89b6976aa528 sha1 b3eedac8285f4b152f773c4f71bfce53f61667a9 )
)

game (
	name "Sleep Walker (Time & Fun)"
	description "Sleep Walker (Time & Fun)"
	developer "VTech"
	rom ( name "Sleep Walker (Time _ Fun).mgw" size 489792 crc 134e0780 md5 d2d75b708225d75236db088825cc50ae sha1 45f25c744c1e96798837f792ed7735caf5caaded )
)

game (
	name "Tennis Menace (Sporty Time & Fun)"
	description "Tennis Menace (Sporty Time & Fun)"
	developer "VTech"
	rom ( name "Tennis Menace (Sporty Time _ Fun).mgw" size 784235 crc 42504819 md5 3e755ce9301d4125777af20b23741a62 sha1 52c742c31d51e7bf340c85916973d8796ea0ce5c )
)

game (
	name "Wild Man Jump (Electronic Tini-Arcade)"
	description "Wild Man Jump (Electronic Tini-Arcade)"
	developer "VTech"
	rom ( name "Wild Man Jump (Electronic Tini-Arcade).mgw" size 1626517 crc 1a25dbb1 md5 981ebfe6e30624ce3379a34778e11620 sha1 7c9331c4b012738521d082dc9cdf1548b25f0a96 )
)

