clrmamepro (
	name "2020 Super Baseball (set 1)"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name 2020bb.zip size 2932409 crc 6d1d0c10 md5 11e7dc3bbc9dc268c93622a5c947abfc sha1 070fb431686e7e9adec59d99c86797585e55ec13 )
)

game (
	name "2020 Super Baseball (set 2)"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name 2020bbh.zip size 176040 crc 25fdcdd2 md5 38c88bbdcdcec78cbf0a5cd4a53386f1 sha1 c586cd58a0f48411e4e85ae5812d22a2a25e5bc9 )
)

game (
	name "Datsun 280 Zzzap"
	year 1976
	manufacturer Midway
	rom ( name 280zzzap.zip size 5207 crc 4f07f470 md5 d8b7c794acaa38eca6e0a87dfb1a5548 sha1 223d5472416d24d2505f89af452e6ff5f4cfe594 )
)

game (
	name "3 Count Bout / Fire Suplex"
	year 1993
	manufacturer SNK
	rom ( name 3countb.zip size 7630851 crc af759df8 md5 b5e157f1197ba170a5033340dcf7e911 sha1 217cd7aefdd9941466027cfb094d2e8d6a914339 )
)

game (
	name "3-in-1 (SemiCom)"
	year 1997
	manufacturer SemiCom
	rom ( name 3in1semi.zip size 1186766 crc 4d293edd md5 05cb4c37deb2da7970af1125466c0942 sha1 682e9d4a4041a8ea26fe6aba8e1c7b08929cd40b )
)

game (
	name "Sankokushi (Japan)"
	year 1996
	manufacturer Mitchell
	rom ( name 3kokushi.zip size 1145503 crc e89b33c5 md5 69640714bfbf476de64171e5fe1612ce sha1 06539b5f148d228533a9544d769ca82324fef58b )
)

game (
	name "The Three Stooges In Brides Is Brides"
	year 1984
	manufacturer Mylstar
	rom ( name 3stooges.zip size 73343 crc 3849ab19 md5 79e6075825f636b4d880e0cb7b265594 sha1 498f972bf27154fcc642c5baf208e14573a18664 )
)

game (
	name "Three Wonders (World 910520)"
	year 1991
	manufacturer Capcom
	rom ( name 3wonders.zip size 2478731 crc 115e765e md5 f2e01c8d9e2b7f30bc17d5bf730932f7 sha1 d6f749a0e1ee13c937b4f70b0f03612f448bf6e6 )
)

game (
	name "Three Wonders (US 910520)"
	year 1991
	manufacturer Capcom
	rom ( name 3wonderu.zip size 356142 crc 49dc7cb7 md5 e0941a1ccc5c04119566678658eef154 sha1 49ccc23b7e0d5b01064f0cc435bf15d331856823 )
)

game (
	name "Forty-Love"
	year 1984
	manufacturer "Taito Corporation"
	rom ( name 40love.zip size 95903 crc 0f64467a md5 425b0814dd7a192682bda8566758e515 sha1 a82c5122e3be4fd92abd509ac4f5afc8207bf8e0 )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.1)"
	year 1994
	manufacturer Jaleco
	rom ( name 47pie2.zip size 10228844 crc ca5a5e7a md5 3ee66d040dd6726c074dc81621bd9b76 sha1 0bb3ed3361d2bf126b4c6b4e5e503faafbb89c4d )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.0)"
	year 1994
	manufacturer Jaleco
	rom ( name 47pie2o.zip size 753126 crc 12bfef97 md5 9eb937b62a348c989c49a3bf1ad6d199 sha1 862e29bc3a7a5c6b820209a690beb7ccea2a5596 )
)

game (
	name "4-D Warriors"
	year 1985
	manufacturer "Coreland / Sega"
	rom ( name 4dwarrio.zip size 103732 crc c0bb260d md5 d3ac0801727feaae64bedf85dfc5a081 sha1 669c8130f3bbad55a470dc01724d1c0e6886d78f )
)

game (
	name "4 En Raya"
	year 1990
	manufacturer IDSA
	rom ( name 4enraya.zip size 30070 crc e906180f md5 39a2088daf311254fee0fa3873dce043 sha1 6e07ff4208f62e5ad407c4a6031ef8a9c719f3ea )
)

game (
	name "4 Fun in 1"
	year 1981
	manufacturer "Armenia / Food and Fun"
	rom ( name 4in1.zip size 70022 crc e90d52f4 md5 6937a462d85a42e442cfb3ce81a9837f sha1 00cde85bf4c6fc4becb6f9ac99f0befc7af69f22 )
)

game (
	name "4-in-1 bootleg"
	manufacturer bootleg
	rom ( name 4in1boot.zip size 921969 crc bbb2ff06 md5 9050fb769a069160542cd0c126f2ef23 sha1 58eb064deb7f848a0157f241eebe8d6a2bcf73af )
)

game (
	name "600"
	year 1981
	manufacturer Konami
	rom ( name 600.zip size 14304 crc e0ee5d1a md5 503b65ed25c720a3397066a03e8ba28b sha1 88c7e783c537b2ae18ace672b12ec2713b145cf8 )
)

game (
	name "64th. Street - A Detective Story (Japan)"
	year 1991
	manufacturer Jaleco
	rom ( name 64streej.zip size 108576 crc eae7a975 md5 e0d93ebcd20412d2e5db29d5d7f00f8d sha1 0b35f6ebf5247bb7af293fdfd803ee8f6c75a42c )
)

game (
	name "64th. Street - A Detective Story (World)"
	year 1991
	manufacturer Jaleco
	rom ( name 64street.zip size 1294009 crc dab3fb64 md5 8a28298549b4045429bb64d7a21dc300 sha1 2cc5dd0922583afd00e1c6be2b45eeb21bd00d48 )
)

game (
	name "720 Degrees (rev 4)"
	year 1986
	manufacturer "Atari Games"
	rom ( name 720.zip size 640288 crc a82c3696 md5 c8fbedb935df97026db966a0b5702e36 sha1 c3eaf6d7307570a82e15cf9e93aa80eb3a1d108c )
)

game (
	name "720 Degrees (German, rev 2)"
	year 1986
	manufacturer "Atari Games"
	rom ( name 720g.zip size 102608 crc 08016fa7 md5 75121ab3d11f7cefa3cdc5941293f11d sha1 99460e36d31b0dbbe68f925c36daae445397444a )
)

game (
	name "720 Degrees (German, rev 1)"
	year 1986
	manufacturer "Atari Games"
	rom ( name 720gr1.zip size 127326 crc 657e6454 md5 9b383eefcbd31ff0e8be240e8e01950d sha1 8a74f295efa9532d25f55deab0fc1b470080febb )
)

game (
	name "720 Degrees (rev 1)"
	year 1986
	manufacturer "Atari Games"
	rom ( name 720r1.zip size 120542 crc ce5e408d md5 35e36f38ed32c3e49f3cae6c68d33789 sha1 2bc23f3fac9748b118943922b4b7d3389269df2b )
)

game (
	name "720 Degrees (rev 2)"
	year 1986
	manufacturer "Atari Games"
	rom ( name 720r2.zip size 120711 crc e620260d md5 993b932136e88716c06c82eb2a6e02c4 sha1 96872333865e29eb437716e84b96a465d45ecd26 )
)

game (
	name "720 Degrees (rev 3)"
	year 1986
	manufacturer "Atari Games"
	rom ( name 720r3.zip size 120709 crc c6eb10de md5 c585775bd7c2fb4a07047d0a8d8e4350 sha1 739fb2d8f45762228d60aa699d35c672b423811d )
)

game (
	name "7jigen no Youseitachi - Mahjong 7 Dimensions (Japan)"
	year 1990
	manufacturer Dynax
	rom ( name 7jigen.zip size 1094368 crc 831f8346 md5 29914474b5bf21939bf48ef59b154c37 sha1 960d1b1b207d8eba1f4db37cd18ae2a2f4f6ba32 )
)

game (
	name "Chi-Toitsu"
	year 1988
	manufacturer Yuga
	rom ( name 7toitsu.zip size 117670 crc 05f11a65 md5 4d71f45095431b561dde66ed243bb230 sha1 b51190418423548ba512e9a9ef040bb299f8d531 )
)

game (
	name "800 Fathoms"
	year 1981
	manufacturer "Amenip (US Billiards Inc. license)"
	rom ( name 800fath.zip size 5590 crc 18023a0a md5 ca556ce384c651cdbe03ac0a80081f82 sha1 ba41a8ae179a57ceea5762a4ce4c84b2a2b3b0f0 )
)

game (
	name "'88 Games"
	year 1988
	manufacturer Konami
	rom ( name 88games.zip size 758452 crc 91c07ebf md5 1f8b8c6ad7bdebd29f2d4702edc26ba4 sha1 d14bcbe4f1b6df78f1b7d65e58b560f718cc1126 )
)

game (
	name "Video Eight Ball"
	year 1982
	manufacturer "Century Electronics"
	rom ( name 8ball.zip size 17605 crc 62ab4617 md5 c01e3d6f54bd463d4d394bbcb144c1c2 sha1 9c329064a5d450754503f769de7351f99938321c )
)

game (
	name "Video Eight Ball (Rev.1)"
	year 1982
	manufacturer "Century Electronics"
	rom ( name 8ball1.zip size 12867 crc f6fe6d6a md5 332c30ab5186a421172fe9f28b628b9b sha1 e385926b23292fa44c9ce2a3bfc4d9429589b616 )
)

game (
	name "Eight Ball Action (DK conversion)"
	year 1984
	manufacturer "Seatongrove Ltd (Magic Eletronics USA licence)"
	rom ( name 8ballact.zip size 16086 crc 5c89123b md5 a7cbcb33e0d83f3b4f21847ad226037b sha1 f909fcf0c3661c934e6afd7abf328e0030309cdf )
)

game (
	name "Eight Ball Action (DKJr conversion)"
	year 1984
	manufacturer "Seatongrove Ltd (Magic Eletronics USA licence)"
	rom ( name 8ballat2.zip size 15501 crc 96886967 md5 5373524b3b83fc258755129ea120da86 sha1 8ba6dc56dd16eab0614bfe193af68b36dcc4d1b4 )
)

game (
	name "Eight Ball Action (Pac-Man conversion)"
	year 1985
	manufacturer "Seatongrove Ltd (Magic Eletronics USA licence)"
	rom ( name 8bpm.zip size 12289 crc 5623e8ce md5 a146af6402a67454c5607288da33512a sha1 eceffad7f0601bf2f58f9ec9abf076825aa5b6cc )
)

game (
	name "'99: The Last War"
	year 1985
	manufacturer Proma
	rom ( name 99lstwar.zip size 15546 crc ffd6ab6d md5 d786dd780741ae540c93833d750e3026 sha1 fbcd2361ae974ce56e033d599127c2194eddc018 )
)

game (
	name "'99: The Last War (alternate)"
	year 1985
	manufacturer Proma
	rom ( name 99lstwra.zip size 81768 crc 201d186a md5 925b5862b98f84c0ff405137bfd98965 sha1 f47df8b2150addda7edade25ede9a6022aa4c6b2 )
)

game (
	name "9-Ball Shootout (set 2)"
	year 1993
	manufacturer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballsh2.zip size 1285316 crc 877c76b3 md5 71ed261d2ffcc330ebfa7145e9a25700 sha1 ece2b26d09e134845e4ba33077de935bff205584 )
)

game (
	name "9-Ball Shootout (set 3)"
	year 1993
	manufacturer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballsh3.zip size 1285881 crc 07c78e3a md5 89cfefc92f3fb1e97048ba5b8fd99f26 sha1 f49b3135053419736c47015a6ba01860c4f35b02 )
)

game (
	name "9-Ball Shootout (set 1)"
	year 1993
	manufacturer "E-Scape EnterMedia (Bundra license)"
	rom ( name 9ballsht.zip size 1285766 crc aa16c2ef md5 d19c9192c2bcd5029bad1d0aee6c438b sha1 b95d705e31b77fa969c1040e34b330e74096c89f )
)

game (
	name "Area 51 / Maximum Force Duo (R3000)"
	year 1998
	manufacturer "Atari Games"
	rom ( name a51mxr3k.zip size 292699 crc 9004f955 md5 d941123924de6420a146fab7b257a447 sha1 3b970660f84365015af06416bbe81310becee986 )
)

game (
	name "All American Football (rev E)"
	year 1989
	manufacturer "Leland Corp."
	rom ( name aafb.zip size 525422 crc 48a709ef md5 af93a9174af68bca813e58103adf6923 sha1 a7fbaa76d957a3806653a5facd2b2fc3e9e702c8 )
)

game (
	name "All American Football (rev B)"
	year 1989
	manufacturer "Leland Corp."
	rom ( name aafbb.zip size 104169 crc 8894779f md5 6998c9c86c33cb636167b4a30ac4ceb4 sha1 6016ae07d4c29ef7d3c5d3a2613b86bbe7d686b4 )
)

game (
	name "All American Football (rev C)"
	year 1989
	manufacturer "Leland Corp."
	rom ( name aafbc.zip size 139283 crc 006ffe7a md5 7f2ed262362d1db329ee19d287d87385 sha1 0b2ec153546b7f4c47b1553c1d4501a5788a6415 )
)

game (
	name "All American Football (rev D, 2 Players)"
	year 1989
	manufacturer "Leland Corp."
	rom ( name aafbd2p.zip size 118729 crc d90ab83a md5 4791da3298ae4693718e7f2c3b369c9e sha1 31765b4398f1f916f90d2396dadf8b37f98a0a5d )
)

game (
	name "Atari Baseball (set 1)"
	year 1979
	manufacturer Atari
	rom ( name abaseb.zip size 8035 crc 798c3d05 md5 f23e088fcaf4ac330d02d3b7714db8c0 sha1 442b83ca2a861bb8968efe4554bd290b351875f4 )
)

game (
	name "Atari Baseball (set 2)"
	year 1979
	manufacturer Atari
	rom ( name abaseb2.zip size 9350 crc 34d2aade md5 c962708c0308bb94ef6bf332550347d8 sha1 af8ebc83f367300c09e5dddbb16ee3d4c4dfa7f4 )
)

game (
	name "After Burner (Japan)"
	year 1987
	manufacturer Sega
	rom ( name aburner.zip size 717897 crc efca78e4 md5 252b925621018dc657f64bb52ee5a32c sha1 d88d82abb0fdf29982ebd6c2e39e39603bff92df )
)

game (
	name "After Burner II"
	year 1987
	manufacturer Sega
	rom ( name aburner2.zip size 1547664 crc a18a3bfb md5 1fa011ea6998c13347a6f5f51596f478 sha1 9b4b05bf1824eebaca95783565b355a77d63b8c0 )
)

game (
	name "Ace"
	year 1976
	manufacturer "Allied Leisure"
	rom ( name ace.zip size 2840 crc 87ab4f86 md5 7e35189d1b2267d7b3daad3f206e689d sha1 80d4172ab0e3ecd458f2515be11aa5bc9f394cfe )
)

game (
	name "Ace Attacker"
	manufacturer Sega
	rom ( name aceattac.zip size 468494 crc 000fc922 md5 cabb1f1572af54201bde365451f7ab46 sha1 1702cdb9d28fbd473448d02217afd6617aaf35d3 )
)

game (
	name "Ace Driver (Rev. AD2, World)"
	year 1994
	manufacturer Namco
	rom ( name acedrvrw.zip size 7779023 crc 7d6f4fc7 md5 3dcfbd780f65e0ec772f7ab2622e7dd6 sha1 0be7d62fa2f069898619081dabaec9125810680a )
)

game (
	name "Atlantic City Action"
	year 1983
	manufacturer "Epos Corporation"
	rom ( name acitya.zip size 13191 crc 739b650f md5 a56725fe20664e708a764273a4219fb0 sha1 53a12d015cd8c69caba779a37c75e8e4aef1e5ff )
)

game (
	name "Acrobat Mission"
	year 1991
	manufacturer "UPL (Taito license)"
	rom ( name acrobatm.zip size 1707508 crc c643408b md5 4f276c4286da5884f533c0dd94f1a1bb sha1 c0533e6d3cd4636dd6ed68e23600c80e5b3c20aa )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (World revision 1)"
	year 1989
	manufacturer "Data East Corporation"
	rom ( name actfanc1.zip size 51380 crc 2c78764b md5 fdad2a958e723f6318cc52e0c2ff099e sha1 ec46cdf13c7c75a984daa838ef98da3f50819f25 )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (Japan revision 1)"
	year 1989
	manufacturer "Data East Corporation"
	rom ( name actfancj.zip size 51411 crc 2800e40e md5 e0d10c33eff75ad7ae80927d2035c74c sha1 cbf36c1a09b9ab71348ba69cf78eebef71f7e0a3 )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (World revision 2)"
	year 1989
	manufacturer "Data East Corporation"
	rom ( name actfancr.zip size 459334 crc 2907d823 md5 aefd11b13b25bcc8c248298ba6164cb2 sha1 e5eef6907d0f8f7a253c882aacacc918cb0f879a )
)

game (
	name "Aeroboto"
	year 1984
	manufacturer "[Jaleco] (Williams license)"
	rom ( name aeroboto.zip size 35596 crc 5618ef4f md5 8a56088a892367072a80076e50859670 sha1 08f0469f23d58d2a82c288730418ea18c1ccede0 )
)

game (
	name "Aero Fighters"
	year 1992
	manufacturer "Video System Co."
	rom ( name aerofgt.zip size 2083039 crc d6ce3750 md5 d1efa03baacf5d3d7b655940004df024 sha1 dba46b0b34fa74fbec420bd0bee8798b89490439 )
)

game (
	name "Aero Fighters (Turbo Force hardware set 1)"
	year 1992
	manufacturer "Video System Co."
	rom ( name aerofgtb.zip size 1078885 crc 362b1304 md5 5be2bc57c4251623452d246f5e61af43 sha1 610aa2a26c09046e0a9f096f64f66943b3a5aa91 )
)

game (
	name "Aero Fighters (Turbo Force hardware set 2)"
	year 1992
	manufacturer "Video System Co."
	rom ( name aerofgtc.zip size 1057524 crc 5fb8b7d4 md5 23d26067666927321e329027b16bd50c sha1 1296befbcad3a68657d053e9a52824ed65480f92 )
)

game (
	name "Action Fighter"
	manufacturer Sega
	rom ( name afighter.zip size 386780 crc a368eed7 md5 84e0785a2e75fb5dc24f8a6ce32c7ae3 sha1 76f305bd25b6f1cd7ca5d0d5f58a7ebaef98fe9a )
)

game (
	name "Air Gallet"
	year 1996
	manufacturer "Banpresto / Gazelle"
	rom ( name agallet.zip size 7359047 crc 439d12f5 md5 c1b4d5168e7c535edb345c5a597c66ef sha1 16e103067d5fef55820e5d1babf3c5dceaa7d722 )
)

game (
	name "Air Inferno (US)"
	year 1990
	manufacturer "Taito America Corporation"
	rom ( name ainferno.zip size 1147654 crc d70d1671 md5 fc04633520dfdbf3571887c940d5926a sha1 1bfa24fd96b2445eaaaedcaa0e532618b74a3703 )
)

game (
	name "Air Buster (Japan)"
	year 1990
	manufacturer "Kaneko (Namco license)"
	rom ( name airbustj.zip size 118174 crc d4d5eae0 md5 d18f86f553bbd5c73d94d4cd48373896 sha1 3999fb561f9b9fd2d77434f74111f55eb687b8a1 )
)

game (
	name "Air Buster"
	year 1990
	manufacturer "Kaneko (Namco license)"
	rom ( name airbustr.zip size 693946 crc cf48476c md5 22e942d6d6b6e1a4183756382256577a sha1 89094b134834fc5a870ef80b07b8923df1c1176d )
)

game (
	name "Air Combat 22 (Rev. ACS1 Ver.B)"
	year 1995
	manufacturer Namco
	rom ( name airco22b.zip size 17500172 crc a64fa55b md5 e9871de05ede77a830c6b96f7b8b5bee sha1 19d3d24da6538cfb1508f8b2a227b4be2486cd49 )
)

game (
	name "Air Combat (Japan)"
	year 1992
	manufacturer Namco
	rom ( name aircombj.zip size 3248524 crc b1c1cabd md5 b7b6a55d05202e2c5b4eac39a3840573 sha1 0179d341b060df8f06e466f2b8ff946939038d93 )
)

game (
	name "Air Combat (US)"
	year 1992
	manufacturer Namco
	rom ( name aircombu.zip size 934822 crc 9ea1dfa2 md5 1924bbe78597e2bdf251a8a7c8726c71 sha1 4f86b8167f3d3639267045871234c8402f930e94 )
)

game (
	name "Air Duel (Japan)"
	year 1990
	manufacturer Irem
	rom ( name airduel.zip size 1129895 crc b791a311 md5 57e3d4900a7a92e8f3e52bda507e57c7 sha1 dde67bae48f1f0d4a2825b802c3719e84b39d25f )
)

game (
	name "Air Raid (encrypted)"
	year 1987
	manufacturer "Seibu Kaihatsu"
	rom ( name airraid.zip size 54967 crc 2fe73634 md5 9978e6880de516731dbdd7f7e0c4d7dd sha1 1500befa7153f46903125b95ffea6d3c8519fe9d )
)

game (
	name "Airwolf"
	year 1987
	manufacturer Kyugo
	rom ( name airwolf.zip size 81612 crc 4ccec165 md5 8526fdc47aed2de72afb8d8b269696f6 sha1 4fa936ed9062025a976d6e21981e32861a2b9f13 )
)

game (
	name "Ajax"
	year 1987
	manufacturer Konami
	rom ( name ajax.zip size 1330759 crc 5b546898 md5 d1a01fb761f3efdb12e192a83f29ad6f sha1 bd78e8acff23a10b27ddd4ffe78746abd40dd4ea )
)

game (
	name "Ajax (Japan)"
	year 1987
	manufacturer Konami
	rom ( name ajaxj.zip size 45430 crc 00d98cc4 md5 7c717bfa13440b66e4929872ec372d4b sha1 bd4e95d29e2d6ceed732425db2e3599ce8d1a764 )
)

game (
	name "Mahjong Angel Kiss"
	year 1995
	manufacturer Jaleco
	rom ( name akiss.zip size 13222318 crc 4f85a89c md5 97da95dd0e665b89770ba2a1f8f515c8 sha1 7575079a505ed34c536f3cfdccac52cdf084974d )
)

game (
	name "Akkanvader (Japan)"
	year 1995
	manufacturer "Taito Corporation"
	rom ( name akkanvdr.zip size 59536 crc c6c470ea md5 b8d3f3482204b3eff613ae3a21538f05 sha1 152aed09513f62870d8c09788deee9f2df02a5a5 )
)

game (
	name "Alcon"
	year 1986
	manufacturer <unknown>
	rom ( name alcon.zip size 43002 crc 5509a0c6 md5 653a626c50cb62b8167b7d4e5ffa9f61 sha1 ae189112b6f231f1d07c44bd7fc9a0612a33f706 )
)

game (
	name "Alex Kidd: The Lost Stars (set 2)"
	year 1986
	manufacturer Sega
	rom ( name alexkida.zip size 90542 crc 58ea95e5 md5 b4762063743a9a3b949c1aebdd742731 sha1 587db917e66c9cf6800ed8779a21deed6df88a92 )
)

game (
	name "Alex Kidd: The Lost Stars (set 1)"
	year 1986
	manufacturer Sega
	rom ( name alexkidd.zip size 384503 crc 10c40825 md5 e352db048d93b91f03760b3f3d189f36 sha1 a4b4bed7e3fba77f4b48e49a9eb36d66bcfd4ccd )
)

game (
	name "Ali Baba and 40 Thieves"
	year 1982
	manufacturer Sega
	rom ( name alibaba.zip size 19476 crc d65cc75c md5 29067c24fc21adb0296180504da74ea2 sha1 4389ffb5c612f713b1472e08492cf12ee8216350 )
)

game (
	name "Alien 3: The Gun"
	year 1993
	manufacturer Sega
	rom ( name alien3.zip size 9805749 crc 03586034 md5 b46542f4355fa9912aec9541e59246e7 sha1 b9ae77a3f3ba616935dc7a2219efed564a46cd9b )
)

game (
	name "Alien Invasion Part II"
	manufacturer bootleg
	rom ( name alieninv.zip size 6660 crc 1e7d0216 md5 3b642d1cb38eb9147c52c39c9f54d546 sha1 8caa24f30a72d5d7f3b203dfb0f797040d6d94d5 )
)

game (
	name "Aliens (World set 1)"
	year 1990
	manufacturer Konami
	rom ( name aliens.zip size 1506383 crc 599f2688 md5 a8cef4a397f2912b861f854db23b214a sha1 0eec881f20e72801c297d67a2da110ac55acadf0 )
)

game (
	name "Aliens (World set 2)"
	year 1990
	manufacturer Konami
	rom ( name aliens2.zip size 116043 crc 8e9d0bc2 md5 bbb20167d9c219e131cbd6dfc5dbe08b sha1 26737fd4f3c788e9365adae173a9951cda3bfb63 )
)

game (
	name "Aliens (Japan)"
	year 1990
	manufacturer Konami
	rom ( name aliensj.zip size 130114 crc d3867c66 md5 915c6b5871bc94c31c9affab7fc75c26 sha1 9098b8771f591c6e50cda1a4d1008335d21f4777 )
)

game (
	name "Aliens (US)"
	year 1990
	manufacturer Konami
	rom ( name aliensu.zip size 116036 crc dda5efe9 md5 765dcfd47b62a8b7ad8dd4c1d2374920 sha1 c73f0fc901e5460f7762a29f7e98679eca3df2e5 )
)

game (
	name "Alien Syndrome (set 2)"
	year 1987
	manufacturer Sega
	rom ( name aliensya.zip size 282359 crc 0a26ffe1 md5 bb5983dacd6a7737336e382ce08b4f6b sha1 bca768ec8f11eec94f70e1ec58918f024352fe38 )
)

game (
	name "Alien Syndrome (set 3)"
	year 1987
	manufacturer Sega
	rom ( name aliensyb.zip size 148106 crc b3f478f5 md5 11542f35e7c2d343dcaa37cd0356dc6a sha1 3e66f39c79410539e69a6c0e4ae3bc3278c98610 )
)

game (
	name "Alien Syndrome (Japan)"
	year 1987
	manufacturer Sega
	rom ( name aliensyj.zip size 279288 crc 92f0cd89 md5 7740e77b8ecbaf9a643dbbf11ed08aee sha1 93f86a47cab93a529c93c1596161700fd46ae7b2 )
)

game (
	name "Alien Syndrome (set 1)"
	year 1987
	manufacturer Sega
	rom ( name aliensyn.zip size 471554 crc b3175da9 md5 ac53c8d03cd0276609d46dc4f53f2996 sha1 c32cf099c560819d5082b48a38b95acf2f876105 )
)

game (
	name "Alligator Hunt"
	year 1994
	manufacturer Gaelco
	rom ( name aligator.zip size 8818037 crc 3c3b428b md5 a2c14369895e442211ae6e1cdbdf3f3d sha1 9bdb0151ded74ec1f7784b46665e2f6463df5697 )
)

game (
	name "Alligator Hunt (unprotected)"
	year 1994
	manufacturer Gaelco
	rom ( name aligatun.zip size 256704 crc 7c9143d8 md5 f54c4ba5a0e626ea11609e35c5e22eb2 sha1 ccf1bdb76c263f48183b9fae582f9886f851ce9e )
)

game (
	name "Alley Master"
	year 1986
	manufacturer Cinematronics
	rom ( name alleymas.zip size 101363 crc 5ecc0fb6 md5 14fec9c6b551c8384331a7bb1386d12d sha1 26515b1f9374d5f804ffa2d1a05241e1cd896d0c )
)

game (
	name "Alpha Fighter / Head On"
	manufacturer "Data East Corporation"
