clrmamepro (
	name "Football Frenzy (NGM-034)(NGH-034)"
	description "Football Frenzy (NGM-034)(NGH-034)"
	publisher "SNK"
	rom ( name "fbfrenzy.neo" size 6033408 crc 2DB33EC0 )
)
game (
	name "Galaxy Fight - Universal Warriors"
	description "Galaxy Fight - Universal Warriors"
	publisher "Sunsoft"
	rom ( name "galaxyfg.neo" size 22286336 crc EC905658 )
)
game (
	name "Ganryu / Musashi Ganryuki"
	description "Ganryu / Musashi Ganryuki"
	publisher "Visco"
	rom ( name "ganryu.neo" size 23334912 crc 382E661F )
)
game (
	name "Garou - Mark of the Wolves (bootleg)"
	description "Garou - Mark of the Wolves (bootleg)"
	publisher "bootleg"
	rom ( name "garoubl.neo" size 89788416 crc 2C3351E9 )
)
game (
	name "Garou - Mark of the Wolves (NGH-2530)"
	description "Garou - Mark of the Wolves (NGH-2530)"
	publisher "SNK"
	rom ( name "garouha.neo" size 94113792 crc 9F96E440 )
)
game (
	name "Garou - Mark of the Wolves (NGM-2530) (NGH-2530)"
	description "Garou - Mark of the Wolves (NGM-2530) (NGH-2530)"
	publisher "SNK"
	rom ( name "garouh.neo" size 94113792 crc BF2204C4 )
)
game (
	name "Garou - Mark of the Wolves (NGM-2530)"
	description "Garou - Mark of the Wolves (NGM-2530)"
	publisher "SNK"
	rom ( name "garou.neo" size 94113792 crc 25D2E39E )
)
game (
	name "Garou - Mark of the Wolves (prototype)"
	description "Garou - Mark of the Wolves (prototype)"
	publisher "SNK"
	rom ( name "garoup.neo" size 89526272 crc 81275C80 )
)
game (
	name "Ghost Pilots (NGH-020)(US)"
	description "Ghost Pilots (NGH-020)(US)"
	publisher "SNK"
	rom ( name "gpilotsh.neo" size 7213056 crc EEA2B267 )
)
game (
	name "Ghost Pilots (NGM-020)(NGH-020)"
	description "Ghost Pilots (NGM-020)(NGH-020)"
	publisher "SNK"
	rom ( name "gpilots.neo" size 7213056 crc AAD82C6C )
)
game (
	name "Ghost Pilots (prototype)"
	description "Ghost Pilots (prototype)"
	publisher "SNK"
	rom ( name "gpilotsp.neo" size 7606272 crc 3B16438B )
)
game (
	name "Ghostlop (prototype)"
	description "Ghostlop (prototype)"
	publisher "Data East Corporation"
	rom ( name "ghostlop.neo" size 11800576 crc ADAFD77A )
)
game (
	name "Goal! Goal! Goal!"
	description "Goal! Goal! Goal!"
	publisher "Visco"
	rom ( name "goalx3.neo" size 14946304 crc 1A3799D6 )
)
game (
	name "Gururin"
	description "Gururin"
	publisher "Face"
	rom ( name "gururin.neo" size 5509120 crc 5C587362 )
)
game (
	name "Idol Mahjong Final Romance 2 (Neo-Geo, bootleg of CD version)"
	description "Idol Mahjong Final Romance 2 (Neo-Geo, bootleg of CD version)"
	publisher "bootleg"
	rom ( name "froman2b.neo" size 10227712 crc E7D57377 )
)
game (
	name "Jyanshin Densetsu - Quest of Jongmaster"
	description "Jyanshin Densetsu - Quest of Jongmaster"
	publisher "Aicom"
	rom ( name "janshin.neo" size 7606272 crc C62AB999 )
)
game (
	name "Jockey Grand Prix (set 1)"
	description "Jockey Grand Prix (set 1)"
	publisher "Sun Amusement / BrezzaSoft"
	rom ( name "jockeygp.neo" size 20582400 crc 71DB01DD )
)
game (
	name "Jockey Grand Prix (set 2)"
	description "Jockey Grand Prix (set 2)"
	publisher "Sun Amusement / BrezzaSoft"
	rom ( name "jockeygpa.neo" size 20582400 crc 23102F16 )
)
game (
	name "Karnov's Revenge _ Fighter's History Dynamite"
	description "Karnov's Revenge _ Fighter's History Dynamite"
	publisher "Data East Corporation"
	rom ( name "karnovr.neo" size 15994880 crc BE78C856 )
)
game (
	name "King of Gladiator (The King of Fighters '97 bootleg)"
	description "King of Gladiator (The King of Fighters '97 bootleg)"
	publisher "bootleg"
	rom ( name "kog.neo" size 61083648 crc 890805A0 )
)
game (
	name "King of the Monsters (set 1)"
	description "King of the Monsters (set 1)"
	publisher "SNK"
	rom ( name "kotm.neo" size 7213056 crc 03919498 )
)
game (
	name "King of the Monsters (set 2)"
	description "King of the Monsters (set 2)"
	publisher "SNK"
	rom ( name "kotmh.neo" size 7213056 crc A4C35BFD )
)
game (
	name "King of the Monsters 2 - The Next Thing (NGM-039)(NGH-039)"
	description "King of the Monsters 2 - The Next Thing (NGM-039)(NGH-039)"
	publisher "SNK"
	rom ( name "kotm2.neo" size 10752000 crc 45D1EE0C )
)
game (
	name "King of the Monsters 2 - The Next Thing (older)"
	description "King of the Monsters 2 - The Next Thing (older)"
	publisher "SNK"
	rom ( name "kotm2a.neo" size 10752000 crc 8244FE15 )
)
game (
	name "King of the Monsters 2 - The Next Thing (prototype)"
	description "King of the Monsters 2 - The Next Thing (prototype)"
	publisher "SNK"
	rom ( name "kotm2p.neo" size 10752000 crc 2589D82E )
)
game (
	name "Kizuna Encounter - Super Tag Battle / Fu'un Super Tag Battle"
	description "Kizuna Encounter - Super Tag Battle / Fu'un Super Tag Battle"
	publisher "SNK"
	rom ( name "kizuna.neo" size 40112128 crc 4A93EF82 )
)
game (
	name "Lansquenet 2004 (Shock Troopers - 2nd Squad bootleg)"
	description "Lansquenet 2004 (Shock Troopers - 2nd Squad bootleg)"
	publisher "bootleg"
	rom ( name "lans2004.neo" size 67375104 crc F0BDEB60 )
)
game (
	name "Last Hope (bootleg AES to MVS conversion, no coin support)"
	description "Last Hope (bootleg AES to MVS conversion, no coin support)"
	publisher "NG:DEV.TEAM"
	rom ( name "lasthope.neo" size 24317952 crc 16C6AE63 )
)
game (
	name "Last Resort (prototype)"
	description "Last Resort (prototype)"
	publisher "SNK"
	rom ( name "lresortp.neo" size 7606272 crc C41B32C3 )
)
game (
	name "Last Resort"
	description "Last Resort"
	publisher "SNK"
	rom ( name "lresort.neo" size 6033408 crc 6738AEB0 )
)
game (
	name "League Bowling (NGM-019)(NGH-019)"
	description "League Bowling (NGM-019)(NGH-019)"
	publisher "SNK"
	rom ( name "lbowling.neo" size 3411968 crc 7222C3CE )
)
game (
	name "Legend of Success Joe _ Ashitano Joe Densetsu"
	description "Legend of Success Joe _ Ashitano Joe Densetsu"
	publisher "SNK / Wave"
	rom ( name "legendos.neo" size 6033408 crc 67F65C54 )
)
game (
	name "Magical Drop II"
	description "Magical Drop II"
	publisher "Data East Corporation"
	rom ( name "magdrop2.neo" size 11276288 crc FD5D3E9A )
)
game (
	name "Magical Drop III"
	description "Magical Drop III"
	publisher "Data East Corporation"
	rom ( name "magdrop3.neo" size 22810624 crc 7BF1A9B0 )
)
game (
	name "Magician Lord (NGH-005)"
	description "Magician Lord (NGH-005)"
	publisher "Alpha Denshi Co."
	rom ( name "maglordh.neo" size 5640192 crc F2D54371 )
)
game (
	name "Magician Lord (NGM-005)"
	description "Magician Lord (NGM-005)"
	publisher "Alpha Denshi Co."
	rom ( name "maglord.neo" size 5640192 crc 11971FBF )
)
game (
	name "Mahjong Kyo Retsuden (NGM-004)(NGH-004)"
	description "Mahjong Kyo Retsuden (NGM-004)(NGH-004)"
	publisher "SNK"
	rom ( name "mahretsu.neo" size 5509120 crc 18309421 )
)
game (
	name "Matrimelee _ Shin Gouketsuji Ichizoku Toukon (bootleg) [Bootleg]"
	description "Matrimelee _ Shin Gouketsuji Ichizoku Toukon (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "matrimbl.neo" size 89788416 crc 96DE3019 )
)
game (
	name "Matrimelee _ Shin Gouketsuji Ichizoku Toukon (NGM-2660) (NGH-2660)"
	description "Matrimelee _ Shin Gouketsuji Ichizoku Toukon (NGM-2660) (NGH-2660)"
	publisher "Noise Factory / Atlus"
	rom ( name "matrim.neo" size 89788416 crc B09A3C96 )
)
game (
	name "Metal Slug - Super Vehicle-001"
	description "Metal Slug - Super Vehicle-001"
	publisher "Nazca"
	rom ( name "mslug.neo" size 27529216 crc 05BE3849 )
)
game (
	name "Metal Slug 2 - Super Vehicle-001_II (NGM-2410) (NGH-2410)"
	description "Metal Slug 2 - Super Vehicle-001_II (NGM-2410) (NGH-2410)"
	publisher "SNK"
	rom ( name "mslug2.neo" size 45355008 crc AC0AA8EF )
)
game (
	name "Metal Slug 2 Turbo (NGM-9410) (hack)"
	description "Metal Slug 2 Turbo (NGM-9410) (hack)"
	publisher "hack (trap15)"
	rom ( name "mslug2t.neo" size 45355008 crc 2056E958 )
)
game (
	name "Metal Slug 3 (NGH-2560)"
	description "Metal Slug 3 (NGH-2560)"
	publisher "SNK"
	rom ( name "mslug3h.neo" size 90181632 crc 24B483C3 )
)
game (
	name "Metal Slug 3 (NGM-2560)"
	description "Metal Slug 3 (NGM-2560)"
	publisher "SNK"
	rom ( name "mslug3.neo" size 94375936 crc 296F41B1 )
)
game (
	name "Metal Slug 3 (NGM-2560, earlier)"
	description "Metal Slug 3 (NGM-2560, earlier)"
	publisher "SNK"
	rom ( name "mslug3a.neo" size 94375936 crc 4D42CAF5 )
)
game (
	name "Metal Slug 4 (NGH-2630)"
	description "Metal Slug 4 (NGH-2630)"
	publisher "Mega / Noise Factory / Playmore"
	rom ( name "mslug4h.neo" size 73011200 crc 9A041B23 )
)
game (
	name "Metal Slug 4 (NGM-2630)"
	description "Metal Slug 4 (NGM-2630)"
	publisher "Mega / Noise Factory / Playmore"
	rom ( name "mslug4.neo" size 73011200 crc 80822177 )
)
game (
	name "Metal Slug 4 Plus (bootleg)"
	description "Metal Slug 4 Plus (bootleg)"
	publisher "bootleg"
	rom ( name "ms4plus.neo" size 72617984 crc 9AEC5792 )
)
game (
	name "Metal Slug 5 (bootleg, set 1)"
	description "Metal Slug 5 (bootleg, set 1)"
	publisher "bootleg"
	rom ( name "mslug5b.neo" size 89395200 crc 5D1F010C )
)
game (
	name "Metal Slug 5 (NGH-2680)"
	description "Metal Slug 5 (NGH-2680)"
	publisher "SNK Playmore"
	rom ( name "mslug5h.neo" size 92934144 crc BA52E48D )
)
game (
	name "Metal Slug 5 (NGM-2680)"
	description "Metal Slug 5 (NGM-2680)"
	publisher "SNK Playmore"
	rom ( name "mslug5.neo" size 92934144 crc 11E4F258 )
)
game (
	name "Metal Slug 5 Plus (bootleg)"
	description "Metal Slug 5 Plus (bootleg)"
	publisher "bootleg"
	rom ( name "ms5plus.neo" size 89788416 crc 0271C9C4 )
)
game (
	name "Metal Slug 6 (bootleg of Metal Slug 3)"
	description "Metal Slug 6 (bootleg of Metal Slug 3)"
	publisher "bootleg"
	rom ( name "mslug3b6.neo" size 89788416 crc F70D50CB )
)
game (
	name "Metal Slug X - Super Vehicle-001 (NGM-2500)(NGH-2500)"
	description "Metal Slug X - Super Vehicle-001 (NGM-2500)(NGH-2500)"
	publisher "SNK"
	rom ( name "mslugx.neo" size 66326528 crc FDC65A72 )
)
game (
	name "Minasanno Okagesamadesu! Daisugorokutaikai (MOM-001)(MOH-001)"
	description "Minasanno Okagesamadesu! Daisugorokutaikai (MOM-001)(MOH-001)"
	publisher "Monolith Corp."
	rom ( name "minasan.neo" size 7081984 crc FA5F4DE4 )
)
game (
	name "Money Puzzle Exchanger / Money Idol Exchanger"
	description "Money Puzzle Exchanger / Money Idol Exchanger"
	publisher "Face"
	rom ( name "miexchng.neo" size 11276288 crc 7EDFBB25 )
)
game (
	name "Mutation Nation (NGM-014)(NGH-014)"
	description "Mutation Nation (NGM-014)(NGH-014)"
	publisher "SNK"
	rom ( name "mutnat.neo" size 7081984 crc 100027FA )
)
game (
	name "NAM-1975 (NGM-001)(NGH-001)"
	description "NAM-1975 (NGM-001)(NGH-001)"
	publisher "SNK"
	rom ( name "nam1975.neo" size 6164480 crc 338F2DEE )
)
game (
	name "Neo Bomberman"
	description "Neo Bomberman"
	publisher "Hudson"
	rom ( name "neobombe.neo" size 17043456 crc 452609D6 )
)
game (
	name "Neo Drift Out - New Technology"
	description "Neo Drift Out - New Technology"
	publisher "Visco"
	rom ( name "neodrift.neo" size 14946304 crc F2063AFC )
)
game (
	name "Neo Mr. Do!"
	description "Neo Mr. Do!"
	publisher "Visco"
	rom ( name "neomrdo.neo" size 7606272 crc 6AB90D70 )
)
game (
	name "Neo Turf Masters / Big Tournament Golf"
	description "Neo Turf Masters / Big Tournament Golf"
	publisher "Nazca"
	rom ( name "turfmast.neo" size 19140608 crc F00C2138 )
)
game (
	name "Neo-Geo Cup '98 - The Road to the Victory"
	description "Neo-Geo Cup '98 - The Road to the Victory"
	publisher "SNK"
	rom ( name "neocup98.neo" size 25432064 crc 3896F2D9 )
)
game (
	name "Nightmare in the Dark (bootleg)"
	description "Nightmare in the Dark (bootleg)"
	publisher "bootleg"
	rom ( name "nitdbl.neo" size 13766656 crc ED62A567 )
)
game (
	name "Nightmare in the Dark"
	description "Nightmare in the Dark"
	publisher "Eleven / Gavaking"
	rom ( name "nitd.neo" size 22155264 crc 42CE8908 )
)
game (
	name "Ninja Combat (NGH-009)"
	description "Ninja Combat (NGH-009)"
	publisher "Alpha Denshi Co."
	rom ( name "ncombath.neo" size 6033408 crc 00A23C2A )
)
game (
	name "Ninja Combat (NGM-009)"
	description "Ninja Combat (NGM-009)"
	publisher "Alpha Denshi Co."
	rom ( name "ncombat.neo" size 6033408 crc 75D42338 )
)
game (
	name "Ninja Commando"
	description "Ninja Commando"
	publisher "Alpha Denshi Co."
	rom ( name "ncommand.neo" size 7081984 crc 817DB341 )
)
game (
	name "Ninja Master's - Haoh-ninpo-cho"
	description "Ninja Master's - Haoh-ninpo-cho"
	publisher "ADK / SNK"
	rom ( name "ninjamas.neo" size 43257856 crc 6C043356 )
)
game (
	name "Over Top"
	description "Over Top"
	publisher "ADK"
	rom ( name "overtop.neo" size 27529216 crc 935C39EA )
)
game (
	name "Pae Wang Jeon Seol / Legend of a Warrior (Korean censored Samurai Shodown IV)"
	description "Pae Wang Jeon Seol / Legend of a Warrior (Korean censored Samurai Shodown IV)"
	publisher "SNK"
	rom ( name "samsho4k.neo" size 49549312 crc 9642929C )
)
game (
	name "Panic Bomber"
	description "Panic Bomber"
	publisher "Eighting / Hudson"
	rom ( name "panicbom.neo" size 6033408 crc C7799F9D )
)
game (
	name "Pleasure Goal / Futsal - 5 on 5 Mini Soccer (NGM-219)"
	description "Pleasure Goal / Futsal - 5 on 5 Mini Soccer (NGM-219)"
	publisher "Saurus"
	rom ( name "pgoal.neo" size 19140608 crc 463FE2BC )
)
game (
	name "Pochi and Nyaa (Ver 2.00)"
	description "Pochi and Nyaa (Ver 2.00)"
	publisher "Aiky / Taito"
	rom ( name "pnyaaa.neo" size 22679552 crc AEA780C7 )
)
game (
	name "Pochi and Nyaa (Ver 2.02)"
	description "Pochi and Nyaa (Ver 2.02)"
	publisher "Aiky / Taito"
	rom ( name "pnyaa.neo" size 22679552 crc 9A371AE5 )
)
game (
	name "Pop 'n Bounce / Gapporin"
	description "Pop 'n Bounce / Gapporin"
	publisher "Video System Co."
	rom ( name "popbounc.neo" size 7606272 crc 30C2F23F )
)
game (
	name "Power Spikes II (NGM-068)"
	description "Power Spikes II (NGM-068)"
	publisher "Video System Co."
	rom ( name "pspikes2.neo" size 10752000 crc 7E6BB2EB )
)
game (
	name "Prehistoric Isle 2"
	description "Prehistoric Isle 2"
	publisher "Yumekobo / Saurus"
	rom ( name "preisle2.neo" size 62132224 crc 2734D1BE )
)
game (
	name "Pulstar"
	description "Pulstar"
	publisher "Aicom"
	rom ( name "pulstar.neo" size 41160704 crc 71D34714 )
)
game (
	name "Puzzle Bobble _ Bust-A-Move (Neo-Geo) (bootleg) [Bootleg]"
	description "Puzzle Bobble _ Bust-A-Move (Neo-Geo) (bootleg) [Bootleg]"
	publisher "bootleg"
	rom ( name "pbobblenb.neo" size 9703424 crc 54FA6513 )
)
game (
	name "Puzzle Bobble _ Bust-A-Move (Neo-Geo) (NGM-083)"
	description "Puzzle Bobble _ Bust-A-Move (Neo-Geo) (NGM-083)"
	publisher "Taito"
	rom ( name "pbobblen.neo" size 9703424 crc 71619B37 )
)
game (
	name "Puzzle Bobble 2 / Bust-A-Move Again (Neo-Geo)"
	description "Puzzle Bobble 2 / Bust-A-Move Again (Neo-Geo)"
	publisher "Taito (SNK license)"
