	publisher "Nintendo"
	releaseyear 2011
	releasemonth 11
	releaseday 1
	users 1
	esrb_rating "E10+"
	rom (
		serial "DAXE01"
	)
)

game (
	name "The Legend of Zelda: Skyward Sword (Demo) (Europe)"
	serial "DAXP01"
	developer "Nintendo EAD"
	publisher "Nintendo"
	releaseyear 2011
	releasemonth 11
	releaseday 1
	users 1
	rom (
		serial "DAXP01"
	)
)

game (
	name "Beyblade: Metal Fusion - Battle Fortress (Demo) (USA)"
	serial "DBBE18"
	publisher "Hudson Soft"
	releaseyear 2010
	releasemonth 11
	releaseday 9
	users 1
	esrb_rating "E"
	rom (
		serial "DBBE18"
	)
)

game (
	name "Boom Blox (Demo) (USA)"
	serial "DBKE69"
	developer "EA Los Angeles"
	publisher "Electronic Arts"
	releaseyear 2008
	releasemonth 1
	releaseday 1
	users 4
	esrb_rating "E"
	rom (
		serial "DBKE69"
	)
)

game (
	name "Boom Blox (Demo) (Europe)"
	serial "DBKP69"
	developer "EA Los Angeles"
	publisher "Electronic Arts"
	releaseyear 2008
	users 4
	rom (
		serial "DBKP69"
	)
)

game (
	name "Calling (Demo) (USA)"
	serial "DCAE18"
	publisher "Hudson Soft"
	releaseyear 2010
	releasemonth 1
	releaseday 1
	users 1
	esrb_rating "T"
	rom (
		serial "DCAE18"
	)
)

game (
	name "We Cheer (Demo) (USA)"
	serial "DCHEAF"
	developer "Namco"
	publisher "Namco"
	releaseyear 2008
	releasemonth 9
	releaseday 30
	users 4
	esrb_rating "E"
	rom (
		serial "DCHEAF"
	)
)

game (
	name "We Cheer: Ohasta Produce ! Gentei Collabo Game Disc (Japan)"
	serial "DCHJAF"
	developer "Namco"
	publisher "Namco"
	releaseyear 2008
	releasemonth 10
	releaseday 3
	users 4
	rom (
		serial "DCHJAF"
	)
)

game (
	name "Just Dance 2 (Demo) (Europe)"
	serial "DD2P41"
	publisher "Ubi Soft Entertainment"
	releaseyear 2010
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "DD2P41"
	)
)

game (
	name "Lost in Shadow - Press Disc (Demo) (USA)"
	serial "DDWE18"
	developer "Hudson Soft"
	publisher "Hudson Soft"
	releaseyear 2010
	releasemonth 1
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "DDWE18"
	)
)

game (
	name "Lost In Shadow - Best Buy (Demo) (Europe)"
	serial "DDWX18"
	developer "Hudson Soft"
	publisher "Hudson Soft"
	releaseyear 2010
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "DDWX18"
	)
)

game (
	name "Hirano Aya Premium Movie Disc from Suzumiya Haruhi no Gekidou (Japan)"
	serial "DHHJ8J"
	publisher "Kadokawa Shoten"
	releaseyear 2009
	releasemonth 1
	releaseday 22
	users 1
	rom (
		serial "DHHJ8J"
	)
)

game (
	name "Help Wanted: 50 Wacky Jobs (Demo) (USA)"
	serial "DHKE18"
	developer "HUDSON SOFT CO., LTD."
	publisher "Hudson Entertainment, Inc."
	releaseyear 2009
	releasemonth 5
	releaseday 12
	users 2
	esrb_rating "E10+"
	rom (
		serial "DHKE18"
	)
)

game (
	name "Marble Saga Kororinpa (Demo) (USA)"
	serial "DK6E18"
	developer "Hudson Soft"
	publisher "Hudson Soft"
	releaseyear 2009
	releasemonth 1
	releaseday 1
	users 4
	esrb_rating "E"
	rom (
		serial "DK6E18"
	)
)

game (
	name "Kororinpa 2 (Demo) (Japan)"
	serial "DK6J18"
	developer "Hudson Soft"
	publisher "Hudson Soft"
	releaseyear 2009
	releasemonth 1
	releaseday 1
	users 4
	rom (
		serial "DK6J18"
	)
)

game (
	name "Monster Hunter Tri (Demo) (USA)"
	serial "DMHE08"
	developer "Capcom Production Studio 1 "
	publisher "Capcom"
	releaseyear 2010
	releasemonth 3
	releaseday 4
	users 1
	esrb_rating "T"
	rom (
		serial "DMHE08"
	)
)

game (
	name "Monster Hunter Tri (Demo) (Japan)"
	serial "DMHJ08"
	developer "Capcom Production Studio 1"
	publisher "Capcom"
	releaseyear 2009
	releasemonth 4
	releaseday 23
	users 1
	rom (
		serial "DMHJ08"
	)
)

game (
	name "Oops! Prank Party (Demo) (USA)"
	serial "DPIE18"
	publisher "Hudson Soft"
	releaseyear 2010
	releasemonth 10
	releaseday 5
	users 4
	esrb_rating "E"
	rom (
		serial "DPIE18"
	)
)

game (
	name "Aquarius Baseball (Japan)"
	serial "DQAJK2"
	publisher "Nintendo"
	releaseyear 2007
	releasemonth 9
	releaseday 1
	users 2
	rom (
		serial "DQAJK2"
	)
)

game (
	name "MySims Racing (Demo) (Europe)"
	serial "DQGP69"
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear 2010
	users 4
	rom (
		serial "DQGP69"
	)
)

game (
	name "Rooms: The Main Building (Demo) (USA)"
	serial "DRME18"
	developer "HandMade Game"
	publisher "Hudson Entertainment, Inc."
	releaseyear 2010
	releasemonth 1
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "DRME18"
	)
)

game (
	name "Muramasa: The Demon Blade (Demo) (USA)"
	serial "DSFE7U"
	developer "Vanillaware Ltd. "
	publisher "Ignition Entertainment"
	releaseyear 2009
	releasemonth 11
	releaseday 13
	users 1
	esrb_rating "T"
	rom (
		serial "DSFE7U"
	)
)

game (
	name "Sonic and the Secret Rings (Demo) (Japan)"
	serial "DSRJ8P"
	publisher "Sega Japan"
	releaseyear 2007
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "DSRJ8P"
	)
)

game (
	name "428: Fuusa Sareta Shibuya de (Taikenban) (Japan)"
	serial "DTOJ8P"
	publisher "Sega Japan"
	releaseyear 2017
	users 1
	rom (
		serial "DTOJ8P"
	)
)

game (
	name "Takarajima Z Barbaros' Treasure (Demo) (Japan)"
	serial "DTZJ08"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2016
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "DTZJ08"
	)
)

game (
	name "Winning Eleven PLAY MAKER 2008 (Demo) (Japan)"
	serial "DWEJA4"
	developer "Konami"
	publisher "Konami"
	releaseyear 2016
	users 2
	rom (
		serial "DWEJA4"
	)
)

game (
	name "Pro Evolution Soccer 2008 (Demo) (Europe)"
	serial "DWEPA4"
	developer "Konami"
	publisher "Konami"
	releaseyear 2008
	releasemonth 1
	releaseday 1
	users 2
	rom (
		serial "DWEPA4"
	)
)

game (
	name "Deca Sports (Demo) (USA)"
	serial "DXSE18"
	publisher "Hudson Soft"
	releaseyear 2008
	releasemonth 5
	releaseday 13
	users 4
	esrb_rating "E"
	rom (
		serial "DXSE18"
	)
)

game (
	name "The Legend of Zelda: Twilight Princess (Demo) (USA)"
	serial "DZDE01"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2006
	releasemonth 5
	releaseday 9
	users 1
	esrb_rating "T"
	rom (
		serial "DZDE01"
	)
)

game (
	name "The Legend of Zelda: Twilight Princess (Demo) (Europe)"
	serial "DZDP01"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2006
	releasemonth 5
	releaseday 9
	users 1
	rom (
		serial "DZDP01"
	)
)

game (
	name "FlingSmash (USA)"
	serial "R22E01"
	developer "Artoon"
	publisher "Nintendo"
	releaseyear 2010
	releasemonth 11
	releaseday 7
	users 2
	esrb_rating "E"
	rom (
		serial "R22E01"
	)
)

game (
	name "Tataite Hazumu: Super Smash Ball Plus (Japan)"
	serial "R22J01"
	developer "Artoon"
	publisher "Nintendo"
	releaseyear 2010
	releasemonth 11
	releaseday 18
	users 2
	rom (
		serial "R22J01"
	)
)

game (
	name "FlingSmash (Europe)"
	serial "R22P01"
	developer "Artoon"
	publisher "Nintendo"
	releaseyear 2010
	releasemonth 11
	releaseday 19
	users 2
	rom (
		serial "R22P01"
	)
)

game (
	name "Barbie and the Three Musketeers (USA)"
	serial "R23E52"
	developer "Wayforward"
	publisher "Activision"
	releaseyear 2009
	releasemonth 11
	releaseday 3
	users 1
	esrb_rating "E"
	rom (
		serial "R23E52"
	)
)

game (
	name "Barbie and the Three Musketeers (Europe)"
	serial "R23P52"
	developer "Wayforward"
	publisher "Activision"
	releaseyear 2009
	releasemonth 12
	releaseday 1
	users 1
	rom (
		serial "R23P52"
	)
)

game (
	name "Chibi-Robo! (Japan)"
	serial "R24J01"
	developer "Skip Ltd."
	publisher "Nintendo"
	releaseyear 2009
	releasemonth 6
	releaseday 11
	users 1
	rom (
		serial "R24J01"
	)
)

game (
	name "LEGO Harry Potter: Years 1-4 (USA)"
	serial "R25EWR"
	developer "Traveller's Tales"
	publisher "Warner Bros. Interactive Entertainment Inc."
	releaseyear 2010
	releasemonth 6
	releaseday 29
	users 2
	esrb_rating "E10+"
	rom (
		serial "R25EWR"
	)
)

game (
	name "LEGO Harry Potter: Years 1-4 (Europe)"
	serial "R25PWR"
	developer "Traveller's Tales"
	publisher "Warner Bros. Interactive Entertainment Inc."
	releaseyear 2010
	releasemonth 6
	releaseday 25
	users 2
	rom (
		serial "R25PWR"
	)
)

game (
	name "Data East Arcade Classics (USA)"
	serial "R26E5G"
	developer "Data East"
	publisher "Majesco Sales Inc"
	releaseyear 2010
	releasemonth 2
	releaseday 16
	users 2
	esrb_rating "T"
	rom (
		serial "R26E5G"
	)
)

game (
	name "Dora Saves the Crystal Kingdom (USA)"
	serial "R27E54"
	developer "High Voltage Software"
	publisher "2K Play"
	releaseyear 2009
	releasemonth 11
	releaseday 3
	users 2
	esrb_rating "E"
	rom (
		serial "R27E54"
	)
)

game (
	name "Dora Saves the Crystal Kingdom (Europe)"
	serial "R27X54"
	developer "High Voltage Software"
	publisher "Take 2 Interactive"
	releaseyear 2009
	releasemonth 11
	releaseday 27
	users 2
	rom (
		serial "R27X54"
	)
)

game (
	name "Top Spin 4 (USA)"
	serial "R28E54"
	developer "2K Czech"
	publisher "Take 2 Interactive / 2K Sports"
	releaseyear 2011
	releasemonth 3
	releaseday 14
	users 4
	esrb_rating "E"
	rom (
		serial "R28E54"
	)
)

game (
	name "Top Spin 4 (Europe)"
	serial "R28P54"
	developer "2K Czech"
	publisher "Take 2 Interactive / 2K Sports"
	releaseyear 2011
	releasemonth 3
	releaseday 18
	users 4
	rom (
		serial "R28P54"
	)
)

game (
	name "NPPL Championship Paintball 2009 (USA)"
	serial "R29E52"
	developer "Magic Wand Production"
	publisher "Activision"
	releaseyear 2008
	releasemonth 11
	releaseday 11
	users 1
	esrb_rating "E10+"
	rom (
		serial "R29E52"
	)
)

game (
	name "Millennium Series Championship Paintball 2009 (Europe)"
	serial "R29P52"
	developer "Magic Wand Productions"
	publisher "Activision"
	releaseyear 2009
	releasemonth 3
	releaseday 13
	users 1
	rom (
		serial "R29P52"
	)
)

game (
	name "Ice Age 2: The Meltdown (USA)"
	serial "R2AE7D"
	developer "Eurocom Entertainment Software"
	publisher "Sierra Entertainment, Inc."
	releaseyear 2006
	releasemonth 12
	releaseday 5
	users 1
	esrb_rating "E10+"
	rom (
		serial "R2AE7D"
	)
)

game (
	name "Ice Age 2: The Meltdown (Europe)"
	serial "R2AP7D"
	developer "Eurocom Entertainment Software"
	publisher "Sierra"
	releaseyear 2006
	releasemonth 12
	releaseday 15
	users 1
	rom (
		serial "R2AP7D"
	)
)

game (
	name "Ice Age 2: The Meltdown (Europe)"
	serial "R2AX7D"
	developer "Eurocom Entertainment Software"
	publisher "Sierra"
	releaseyear 2006
	releasemonth 12
	releaseday 15
	users 1
	rom (
		serial "R2AX7D"
	)
)

game (
	name "Dokapon Kingdom (USA)"
	serial "R2DEEB"
	developer "Sting"
	publisher "Atlus"
	releaseyear 2008
	releasemonth 10
	releaseday 14
	users 4
	esrb_rating "E10+"
	rom (
		serial "R2DEEB"
	)
)

game (
	name "Dokapon Kingdom For Wii (Japan)"
	serial "R2DJEP"
	developer "Sting"
	publisher "Sting"
	releaseyear 2008
	releasemonth 7
	releaseday 31
	users 4
	rom (
		serial "R2DJEP"
	)
)

game (
	name "Dokapon Kingdom (Europe)"
	serial "R2DPJW"
	developer "Sting"
	publisher "BigBen"
	releaseyear 2010
	releasemonth 3
	releaseday 26
	users 4
	rom (
		serial "R2DPJW"
	)
)

game (
	name "Fish Eyes Wii (Japan)"
	serial "R2EJ99"
	developer "Marvelous Entertainment"
	publisher "Marvelous Entertainment"
	releaseyear 2009
	releasemonth 4
	releaseday 30
	users 1
	rom (
		serial "R2EJ99"
	)
)

game (
	name "Freddi Fish: Kelp Seed Mystery (USA)"
	serial "R2FE5G"
	developer "Mistic Software"
	publisher "Majesco Entertainment"
	releaseyear 2008
	releasemonth 8
	releaseday 26
	users 1
	esrb_rating "E"
	rom (
		serial "R2FE5G"
	)
)

game (
	name "Freddi Fish: Kelp Seed Mystery (Europe)"
	serial "R2FP70"
	developer "Mistic Software"
	publisher "Atari (Infogrames)"
	releaseyear 2009
	releasemonth 4
	releaseday 3
	users 1
	rom (
		serial "R2FP70"
	)
)

game (
	name "Fragile Dreams: Farewell Ruins of the Moon (USA)"
	serial "R2GEXJ"
	developer "Namco, tri-Crescendo"
	publisher "Xseed Games"
	releaseyear 2010
	releasemonth 3
	releaseday 16
	users 1
	esrb_rating "T"
	rom (
		serial "R2GEXJ"
	)
)

game (
	name "Fragile: Sayonara Tsuki no Haikyo (Japan)"
	serial "R2GJAF"
	developer "Namco, tri-Crescendo"
	publisher "Namco"
	releaseyear 2009
	releasemonth 1
	releaseday 22
	users 1
	rom (
		serial "R2GJAF"
	)
)

game (
	name "Fragile Dreams: Farewell Ruins of the Moon (Europe)"
	serial "R2GP99"
	developer "tri-Crescendo"
	publisher "Rising Star"
	releaseyear 2010
	releasemonth 3
	releaseday 19
	users 1
	rom (
		serial "R2GP99"
	)
)

game (
	name "Petz Horse Club (USA)"
	serial "R2HE41"
	developer "Phoenix Interactive"
	publisher "Ubi Soft Entertainment"
	releaseyear 2008
	releasemonth 11
	releaseday 28
	users 2
	esrb_rating "E"
	rom (
		serial "R2HE41"
	)
)

game (
	name "Madden NFL 10 (USA)"
	serial "R2IE69"
	developer "EA Tiburon"
	publisher "Electronic Arts"
	releaseyear 2009
	releasemonth 8
	releaseday 14
	users 4
	esrb_rating "E"
	rom (
		serial "R2IE69"
	)
)

game (
	name "Madden NFL 10 (Europe)"
	serial "R2IP69"
	developer "EA Sports"
	publisher "Electronic Arts"
	releaseyear 2009
	releasemonth 8
	releaseday 14
	users 4
	rom (
		serial "R2IP69"
	)
)

game (
	name "Taiko no Tatsujin Wii (Japan)"
	serial "R2JJAF"
	developer "Namco Bandai Games"
	publisher "Namco Bandai Games"
	releaseyear 2008
	releasemonth 12
	releaseday 11
	users 2
	rom (
		serial "R2JJAF"
	)
)

game (
	name "Don King Boxing (USA)"
	serial "R2KE54"
	developer "Venom Games"
	publisher "2K Sports"
	releaseyear 2009
	releasemonth 3
	releaseday 31
	users 2
	esrb_rating "T"
	rom (
		serial "R2KE54"
	)
)

game (
	name "Don King Boxing (Europe)"
	serial "R2KP54"
	developer "Venom Games"
	publisher "Take 2 Interactive"
	releaseyear 2009
	releasemonth 3
	releaseday 27
	users 2
	rom (
		serial "R2KP54"
	)
)

game (
	name "Hula Wii: Hura de Hajimeru Bi to Kenkou!! (Japan)"
	serial "R2LJMS"
	developer "Milestone"
	publisher "Milestone - UFO Interactive"
	releaseyear 2008
	releasemonth 10
	releaseday 30
	users 2
	rom (
		serial "R2LJMS"
	)
)

game (
	name "M&M's Adventure (USA)"
	serial "R2ME20"
	developer "Nikitova"
	publisher "Zoo"
	releaseyear 2008
	releasemonth 11
	releaseday 13
	users 1
	esrb_rating "E"
	rom (
		serial "R2ME20"
	)
)

game (
	name "NASCAR Kart Racing (USA)"
	serial "R2NE69"
	developer "EA North Carolina (EANC)"
	publisher "Electronic Arts Inc"
	releaseyear 2009
	releasemonth 2
	releaseday 10
	users 4
	esrb_rating "E"
	rom (
		serial "R2NE69"
	)
)

game (
	name "Medieval Games (USA)"
	serial "R2OE68"
	developer "N-Fusion Interactive Entertainment Corp."
	publisher "Vir2L"
	releaseyear 2009
	releasemonth 10
	releaseday 20
	users 4
	esrb_rating "E10+"
	rom (
		serial "R2OE68"
	)
)

game (
	name "Medieval Games (Europe)"
	serial "R2OP68"
	developer "N-Fusion Interactive Entertainment Corp."
	publisher "Vir2L Studios"
	releaseyear 2009
	releasemonth 11
	releaseday 19
	users 4
	rom (
		serial "R2OP68"
	)
)

game (
	name "Super Swing Golf Season 2 (USA)"
	serial "R2PE9B"
	developer "Ntreev Soft"
	publisher "Tecmo"
	releaseyear 2007
	releasemonth 12
	releaseday 11
	users 4
	esrb_rating "E10+"
	rom (
		serial "R2PE9B"
	)
)

game (
	name "Super Swing Golf Season 2 (Japan)"
	serial "R2PJ9B"
	developer "Ntreev Soft"
	publisher "Tecmo"
	releaseyear 2007
	releasemonth 11
	releaseday 29
	users 4
	rom (
		serial "R2PJ9B"
	)
)

game (
	name "Super Swing Golf Season 2"
	serial "R2PKZ4"
	developer "Ntreev Soft"
	publisher "Ntreev Soft"
	releaseyear 2008
	releasemonth 4
	releaseday 26
	users 4
	rom (
		serial "R2PKZ4"
	)
)

game (
	name "Super Swing Golf (Europe)"
	serial "R2PP99"
	developer "Ntreev Soft"
	publisher "Rising Star Games Limited"
	releaseyear 2008
	releasemonth 9
	releaseday 26
	users 4
	rom (
		serial "R2PP99"
	)
)

game (
	name "Cooking Mama 2 Taihen Mama wa Ooisogashi (Japan)"
	serial "R2QJC0"
	developer "Cooking Mama Limited"
	publisher "Taito"
	releaseyear 2008
	releasemonth 12
	releaseday 4
	users 2
	rom (
		serial "R2QJC0"
	)
)

game (
	name "Pony Friends 2 (USA)"
	serial "R2RE4F"
	developer "Tantalus"
	publisher "Eidos Interactive"
	releaseyear 2010
	releasemonth 2
	releaseday 23
	users 2
	esrb_rating "E"
	rom (
		serial "R2RE4F"
	)
)

game (
	name "Pony Friends 2 (Europe)"
	serial "R2RP4F"
	developer "Tantalus"
	publisher "Eidos"
	releaseyear 2009
	releasemonth 11
	releaseday 20
	users 2
	rom (
		serial "R2RP4F"
	)
)

game (
	name "Deca Sports 2 (USA)"
	serial "R2SE18"
	developer "Hudson Soft"
	publisher "Hudson Soft"
	releaseyear 2009
	releasemonth 9
	releaseday 29
	users 4
	esrb_rating "E"
	rom (
		serial "R2SE18"
	)
)

game (
	name "Deca Sporta 2 (Japan)"
	serial "R2SJ18"
	developer "Hudson Soft"
	publisher "Hudson Soft"
	releaseyear 2009
	releasemonth 4
	releaseday 16
	users 4
	rom (
		serial "R2SJ18"
	)
)

game (
	name "Sports Island 2 (Europe)"
	serial "R2SP18"
	developer "Hudson Soft"
	publisher "Konami"
	releaseyear 2009
	releasemonth 5
	releaseday 14
	users 4
	rom (
		serial "R2SP18"
	)
)

game (
	name "Teenage Mutant Ninja Turtles: Smash-Up (USA)"
	serial "R2TE41"
	developer "Game Arts"
	publisher "Ubi Soft Entertainment"
	releaseyear 2009
	releasemonth 9
	releaseday 22
	users 4
	esrb_rating "E10+"
	rom (
		serial "R2TE41"
	)
)

game (
	name "Teenage Mutant Ninja Turtles: Smash-Up (Europe)"
	serial "R2TP41"
	developer "Ubi Soft Entertainment"
	publisher "Ubi Soft Entertainment"
	releaseyear 2009
	releasemonth 10
	releaseday 1
	users 4
	rom (
		serial "R2TP41"
	)
)

game (
	name "Let's Tap (USA)"
	serial "R2UE8P"
	developer "Prope"
	publisher "Sega of America"
	releaseyear 2009
	releasemonth 6
	releaseday 16
	users 4
	esrb_rating "E"
	rom (
		serial "R2UE8P"
	)
)

game (
	name "Let's Tap (Japan)"
	serial "R2UJ8P"
	developer "Prope"
	publisher "Sega"
	releaseyear 2008
	releasemonth 12
	releaseday 18
	users 4
	rom (
		serial "R2UJ8P"
	)
)

game (
	name "Let's Tap (Europe)"
	serial "R2UP8P"
	developer "Prope"
	publisher "Sega"
	releaseyear 2009
	releasemonth 6
	releaseday 16
	users 4
	rom (
		serial "R2UP8P"
	)
)

game (
	name "Sin & Punishment: Star Successor (USA)"
	serial "R2VE01"
	developer "Treasure"
	publisher "Nintendo"
	releaseyear 2010
	releasemonth 6
	releaseday 27
	users 2
	esrb_rating "T"
	rom (
		serial "R2VE01"
	)
)

game (
	name "Sin and Punishment: Successor to the Sky (Japan)"
	serial "R2VJ01"
	developer "Treasure"
	publisher "Nintendo"
	releaseyear 2009
	releasemonth 10
	releaseday 29
	users 2
	rom (
		serial "R2VJ01"
	)
)

game (
	name "Sin and Punishment: Successor of the Skies (Europe)"
	serial "R2VP01"
	developer "Treasure"
	publisher "Nintendo"
	releaseyear 2010
	releasemonth 5
	releaseday 7
	users 2
	rom (
		serial "R2VP01"
	)
)

game (
	name "Pro Evolution Soccer 2009 (USA)"
	serial "R2WEA4"
	developer "Konami"
	publisher "Konami"
	releaseyear 2009
	releasemonth 3
	releaseday 17
	users 4
	esrb_rating "E"
	rom (
		serial "R2WEA4"
	)
)

game (
	name "Winning Eleven PLAY MAKER 2009 (Japan)"
	serial "R2WJA4"
	developer "Konami"
	publisher "Konami"
	releaseyear 2009
	releasemonth 5
	releaseday 14
	users 4
	rom (
		serial "R2WJA4"
	)
)

game (
	name "Pro Evolution Soccer 2009 (Europe)"
	serial "R2WPA4"
	developer "Konami"
	publisher "Konami"
	releaseyear 2009
	releasemonth 3
	releaseday 26
	users 4
	rom (
		serial "R2WPA4"
	)
)

game (
	name "Pro Evolution Soccer 2009 (Europe)"
	serial "R2WXA4"
	developer "Konami"
	publisher "Konami"
	releaseyear 2009
	releasemonth 3
	releaseday 26
	users 4
	rom (
		serial "R2WXA4"
	)
)

game (
	name "Birthday Party Bash (USA)"
	serial "R2YE54"
	developer "Cat Daddy Games"
	publisher "2K Play"
	releaseyear 2009
	releasemonth 7
	releaseday 14
	users 12
	esrb_rating "E"
	rom (
		serial "R2YE54"
	)
)

game (
	name "It's my Birthday! (Europe)"
	serial "R2YP54"
	developer "Cat Daddy Games"
	publisher "Take 2 Interactive / 2K Games"
	releaseyear 2009
	releasemonth 6
	releaseday 19
	users 12
	rom (
		serial "R2YP54"
	)
)

game (
	name "Metroid Prime 2 (Japan)"
	serial "R32J01"
	developer "Retro Studios"
	publisher "Nintendo"
	releaseyear 2009
	releasemonth 6
	releaseday 11
	users 1
	rom (
		serial "R32J01"
	)
)

game (
	name "AC/DC Live: Rock Band Track Pack (USA)"
	serial "R33E69"
	developer "Harmonix Music Systems"
	publisher "Electronic Arts / MTV Games"
	releaseyear 2008
	releasemonth 11
	releaseday 16
	users 4
	esrb_rating "T"
	rom (
		serial "R33E69"
	)
)

game (
	name "AC/DC Live: Rock Band Song Pack (Europe)"
	serial "R33P69"
	developer "Harmonix Music Systems"
	publisher "Electronic Arts"
	releaseyear 2009
	releasemonth 1
	releaseday 29
	users 4
	rom (
		serial "R33P69"
	)
)

game (
	name "Rock Band: Country Track Pack (USA)"
	serial "R34E69"
	developer "Harmonix"
	publisher "Electronic Arts"
	releaseyear 2009
	releasemonth 7
	releaseday 21
	users 4
	esrb_rating "E10+"
	rom (
		serial "R34E69"
	)
)

game (
	name "Sangokushi 11 with Power-Up Kit (Japan)"
	serial "R35JC8"
	developer "Koei"
	publisher "Koei"
	releaseyear 2007
	releasemonth 3
	releaseday 21
	users 8
	rom (
		serial "R35JC8"
	)
)

game (
	name "Green Day: Rock Band (USA)"
	serial "R36E69"
	developer "Harmonix"
	publisher "MTV Games"
	releaseyear 2010
	releasemonth 6
	releaseday 8
	users 4
	esrb_rating "T"
	rom (
		serial "R36E69"
	)
)

game (
	name "Green Day: Rock Band (Europe)"
	serial "R36P69"
	developer "Harmonix"
	publisher "MTV Games"
	releaseyear 2010
	releasemonth 6
	releaseday 8
	users 4
	rom (
		serial "R36P69"
	)
)

game (
	name "Rock Band: Metal Track Pack (USA)"
	serial "R37E69"
	developer "Harmonix"
	publisher "MTV Games"
	releaseyear 2009
	releasemonth 9
	releaseday 22
	users 2
	esrb_rating "T"
	rom (
		serial "R37E69"
	)
)

game (
	name "Marvel Super Hero Squad (USA)"
	serial "R38E78"
	developer "Blue Tongue Entertainment"
	publisher "THQ"
	releaseyear 2009
	releasemonth 10
	releaseday 20
	users 4
	esrb_rating "E10+"
	rom (
		serial "R38E78"
	)
)

game (
	name "Marvel Super Hero Squad (Europe)"
	serial "R38P78"
	developer "Blue Tongue Entertainment"
	publisher "THQ"
	releaseyear 2009
	releasemonth 10
	releaseday 23
	users 4
	rom (
		serial "R38P78"
	)
)

game (
	name "Marvel Super Hero Squad: Walmart Edition (USA)"
	serial "R38X78"
	developer "Blue Tongue Entertainment"
	publisher "THQ"
	releaseyear 2009
	releasemonth 10
	releaseday 20
	users 4
	esrb_rating "E"
	rom (
		serial "R38X78"
	)
)

game (
	name "Marvel Super Hero Squad (Europe)"
	serial "R38Y78"
	developer "Blue Tongue Entertainment"
	publisher "THQ"
	releaseyear 2009
	releasemonth 10
	releaseday 23
	users 4
	rom (
		serial "R38Y78"
	)
)

game (
	name "Shimano Xtreme Fishing (USA)"
	serial "R39EFP"
	developer "eV Interactive"
	publisher "Mastiff"
	releaseyear 2009
	releasemonth 10
	releaseday 22
	users 4
	esrb_rating "T"
	rom (
		serial "R39EFP"
	)
)

game (
	name "Shimano Extreme Fishing (Europe)"
	serial "R39PNK"
	developer "Mastiff"
