clrmamepro (
	description "You were the KING, until your enemies cast you into the Dungeon of Doom. Can you avoid deadly beasts, cursed statues, and greed for gold, and escape the dungeon and regain your throne? Find both halves of a crown in each level of the dungeon, and rise in rank and honor. But if you get too greedy for gold, you will be expelled from your kingdom! You MUST rise to the rank of KING, AND escape the dungeon..."
	developer "was8bit"
	rom ( name "Dungeon_of_Doom.nx" )
)

game (
	name "EPAINT.NX"
	description "A simple tap/click-to-draw pixel-based editor."
	developer "Ericisonit"
	rom ( name "EPAINT.nx" )
)

game (
	name "Epic Walk"
	developer "DrGonzo"
	rom ( name "Epic_Walk.nx" )
)

game (
	name "Epic Walk II"
	developer "DrGonzo"
	rom ( name "Epic_Walk_II.nx" )
)

game (
	name "Epsilon"
	description "Epsilon is a cell-based bullet hell where you're a defenseless ship that has to survive lasers, enemy fighters, and plasma bullets everywhere. Survive 30 seconds, and you can finally purify the sector."
	developer "nousername010"
	rom ( name "Epsilon.nx" )
)

game (
	name "Epsilon"
	description "Epsilon is a cell-based bullet hell where you're a defenseless ship that has to survive lasers, enemy fighters, and plasma bullets everywhere. Survive 30 seconds, and you can finally purify the sector."
	developer "nousername010"
	rom ( name "Epsilon.nx" )
)

game (
	name "Fatty Patty"
	rom ( name "Fatty_Patty.nx" )
)

game (
	name "Fizz Buzz"
	description "A little arcade/puzzle game"
	developer "dredds"
	rom ( name "Fizz_Buzz.nx" )
)

game (
	name "Flat Eric"
	developer "desbyc"
	rom ( name "Flat_Eric.nx" )
)

game (
	name "Freecell"
	developer "Cclx33"
	rom ( name "freecell.nx" )
)

game (
	name "FreeSkate"
	description "Skate like a pro! Pull off tons of tricks in the street and on the modules! Bust huge combos using the wheeling to link vert, grind and street tricks. New advanced 2-D graphics gives you the ultimate skating experience."
	developer "Greenpilloz"
	rom ( name "FreeSkate.nx" )
)

game (
	name "Garden Runner"
	developer "Timo"
	rom ( name "Garden_Runner.nx" )
)

game (
	name "Gfx Designer"
	developer "Timo"
	rom ( name "Gfx_Designer.nx" )
)

game (
	name "Gold-Rush Rails game"
	description "Yehaw! There's GOLD in them thar hills!! Starting out as a pan-handler, work your way up to a rich Rail-Baron!"
	developer "was8bit"
	rom ( name "Gold_Rush_Rails.nx" )
)

game (
	name "A Gravity Platform Game"
	description "A puzzle platform game. Get the ninja to the exit by changing your gravity."
	developer "nwallen"
	rom ( name "Gravity.nx" )
)

game (
	name "Gut Runner"
	description "You are a piece of pizza. Make your way through this guy's gut!"
	developer "Timo"
	rom ( name "Gut_Runner.nx" )
)

game (
	name "ice and fire"
	description "Puzzle game. Push ice to put out a fire."
	developer "Cclx33"
	rom ( name "ice_and_fire.nx" )
)
