		name "Aedis Eclipse - Generation of Chaos (USA).cue"
	)
)

game (
	name "Aero Racer (USA)"
	serial "NPUZ-00023"
	rom (
		serial "NPUZ-00023"
		name "Aero Racer (USA).cue"
	)
)

game (
	name "After Burner - Black Falcon (USA)"
	serial "ULUS-10244"
	rom (
		serial "ULUS-10244"
		name "After Burner - Black Falcon (USA).cue"
	)
)

game (
	name "Age of Hammer Wars (USA)"
	serial "NPUZ-00178"
	rom (
		serial "NPUZ-00178"
		name "Age of Hammer Wars (USA).cue"
	)
)

game (
	name "Age of Zombies (USA)"
	serial "NPUZ-00024"
	rom (
		serial "NPUZ-00024"
		name "Age of Zombies (USA).cue"
	)
)

game (
	name "Air Conflicts - Aces of World War II (USA)"
	serial "ULUS-10404"
	rom (
		serial "ULUS-10404"
		name "Air Conflicts - Aces of World War II (USA).cue"
	)
)

game (
	name "Alien Crush (USA)"
	serial "NPUF-30008"
	rom (
		serial "NPUF-30008"
		name "Alien Crush (USA).cue"
	)
)

game (
	name "Alien Havoc (USA)"
	serial "NPUZ-00008"
	rom (
		serial "NPUZ-00008"
		name "Alien Havoc (USA).cue"
	)
)

game (
	name "Alien Syndrome (USA)"
	serial "ULUS-10245"
	rom (
		serial "ULUS-10245"
		name "Alien Syndrome (USA).cue"
	)
)

game (
	name "Alien Zombie Death (USA)"
	serial "NPUZ-00069"
	rom (
		serial "NPUZ-00069"
		name "Alien Zombie Death (USA).cue"
	)
)

game (
	name "Aliens vs. Predator - Requiem (USA)"
	serial "ULUS-10327"
	rom (
		serial "ULUS-10327"
		name "Aliens vs. Predator - Requiem (USA).cue"
	)
)

game (
	name "Alpha Mission (USA)"
	serial "NPUZ-00133"
	rom (
		serial "NPUZ-00133"
		name "Alpha Mission (USA).cue"
	)
)

game (
	name "Alpha Mission II (USA)"
	serial "NPUH-10060"
	rom (
		serial "NPUH-10060"
		name "Alpha Mission II (USA).cue"
	)
)

game (
	name "Ancient Game Treasures - Mill (USA)"
	serial "NPUZ-00202"
	rom (
		serial "NPUZ-00202"
		name "Ancient Game Treasures - Mill (USA).cue"
	)
)

game (
	name "Angry Birds (USA)"
	serial "NPUZ-00119"
	rom (
		serial "NPUZ-00119"
		name "Angry Birds (USA).cue"
	)
)

game (
	name "Apache Overkill (USA)"
	serial "NPUZ-00098"
	rom (
		serial "NPUZ-00098"
		name "Apache Overkill (USA).cue"
	)
)

game (
	name "Ape Escape Academy (USA)"
	serial "UCUS-98619"
	rom (
		serial "UCUS-98619"
		name "Ape Escape Academy (USA).cue"
	)
)

game (
	name "Ape Escape - On the Loose (USA)"
	serial "UCUS-98609"
	rom (
		serial "UCUS-98609"
		name "Ape Escape - On the Loose (USA).cue"
	)
)

game (
	name "Aquattack! (USA)"
	serial "NPUZ-00182"
	rom (
		serial "NPUZ-00182"
		name "Aquattack (USA).cue"
	)
)

game (
	name "Arcade Air Hockey & Bowling (USA)"
	serial "NPUZ-00103"
	rom (
		serial "NPUZ-00103"
		name "Arcade Air Hockey & Bowling (USA).cue"
	)
)

game (
	name "Arcade Darts (USA)"
	serial "NPUZ-00097"
	rom (
		serial "NPUZ-00097"
		name "Arcade Darts (USA).cue"
	)
)

game (
	name "Arcade Essentials (USA)"
	serial "NPUZ-00116"
	rom (
		serial "NPUZ-00116"
		name "Arcade Essentials (USA).cue"
	)
)

game (
	name "Arcade Essentials Evolution (USA)"
	serial "NPUZ-00258"
	rom (
		serial "NPUZ-00258"
		name "Arcade Essentials Evolution (USA).cue"
	)
)

game (
	name "Arcade Pool (USA)"
	serial "NPUZ-00281"
	rom (
		serial "NPUZ-00281"
		name "Arcade Pool (USA).cue"
	)
)

game (
	name "Archer Maclean's Mercury (USA)"
	serial "ULUS-10017"
	rom (
		serial "ULUS-10017"
		name "Archer Maclean's Mercury (USA).cue"
	)
)

game (
	name "Archibald's Adventures (USA)"
	serial "NPUZ-00115"
	rom (
		serial "NPUZ-00115"
		name "Archibald's Adventures (USA).cue"
	)
)

game (
	name "Arctic Adventures - Polar's Puzzles (USA)"
	serial "NPUZ-00114"
	rom (
		serial "NPUZ-00114"
		name "Arctic Adventures - Polar's Puzzles (USA).cue"
	)
)

game (
	name "Armored Core 3 Portable (USA)"
	serial "NPUH-10023"
	rom (
		serial "NPUH-10023"
		name "Armored Core 3 Portable (USA).cue"
	)
)

game (
	name "Armored Core - Formula Front Extreme Battle (USA)"
	serial "ULUS-10034"
	rom (
		serial "ULUS-10034"
		name "Armored Core - Formula Front Extreme Battle (USA).cue"
	)
)

game (
	name "Armored Core - Last Raven Portable (USA)"
	serial "NPUH-10024"
	rom (
		serial "NPUH-10024"
		name "Armored Core - Last Raven Portable (USA).cue"
	)
)

game (
	name "Armored Core - Silent Line Portable (USA)"
	serial "NPUH-10025"
	rom (
		serial "NPUH-10025"
		name "Armored Core - Silent Line Portable (USA).cue"
	)
)

game (
	name "Army of Two - The 40th Day (USA)"
	serial "ULUS-10472"
	rom (
		serial "ULUS-10472"
		name "Army of Two - The 40th Day (USA).cue"
	)
)

game (
	name "Art of Fighting (USA)"
	serial "NPUH-10061"
	rom (
		serial "NPUH-10061"
		name "Art of Fighting (USA).cue"
	)
)

game (
	name "Assassin's Creed - Bloodlines (USA)"
	serial "ULUS-10455"
	rom (
		serial "ULUS-10455"
		name "Assassin's Creed - Bloodlines (USA).cue"
	)
)

game (
	name "Astonishia Story (USA)"
	serial "ULUS-10083"
	rom (
		serial "ULUS-10083"
		name "Astonishia Story (USA).cue"
	)
)

game (
	name "Astro Boy - The Video Game (USA)"
	serial "ULUS-10454"
	rom (
		serial "ULUS-10454"
		name "Astro Boy - The Video Game (USA).cue"
	)
)

game (
	name "Atari Classics Evolved (USA)"
	serial "ULUS-10325"
	rom (
		serial "ULUS-10325"
		name "Atari Classics Evolved (USA).cue"
	)
)

game (
	name "Athena (USA)"
	serial "NPUZ-00151"
	rom (
		serial "NPUZ-00151"
		name "Athena (USA).cue"
	)
)

game (
	name "ATV Offroad Fury - Blazin' Trails (USA)"
	serial "UCUS-98603"
	rom (
		serial "UCUS-98603"
		name "ATV Offroad Fury - Blazin' Trails (USA).cue"
	)
)

game (
	name "ATV Offroad Fury Pro (USA)"
	serial "UCUS-98648"
	rom (
		serial "UCUS-98648"
		name "ATV Offroad Fury Pro (USA).cue"
	)
)

game (
	name "Auditorium (USA)"
	serial "NPUH-10069"
	rom (
		serial "NPUH-10069"
		name "Auditorium (USA).cue"
	)
)

game (
	name "Avatar - The Last Airbender (USA)"
	serial "ULUS-10165"
	rom (
		serial "ULUS-10165"
		name "Avatar - The Last Airbender (USA).cue"
	)
)

game (
	name "B-Boy (USA)"
	serial "ULUS-10363"
	rom (
		serial "ULUS-10363"
		name "B-Boy (USA).cue"
	)
)

game (
	name "BABEL The King of the Blocks (USA)"
	serial "NPUZ-00220"
	rom (
		serial "NPUZ-00220"
		name "BABEL The King of the Blocks (USA).cue"
	)
)

game (
	name "Bakugan Battle Brawlers - Defenders of the Core (USA)"
	serial "ULUS-10536"
	rom (
		serial "ULUS-10536"
		name "Bakugan Battle Brawlers - Defenders of the Core (USA).cue"
	)
)

game (
	name "Baseball Stars 2 (USA)"
	serial "NPUH-10078"
	rom (
		serial "NPUH-10078"
		name "Baseball Stars 2 (USA).cue"
	)
)

game (
	name "Baseball Stars Professional (USA)"
	serial "NPUH-10064"
	rom (
		serial "NPUH-10064"
		name "Baseball Stars Professional (USA).cue"
	)
)

game (
	name "Bashi Blocks (USA)"
	serial "NPUZ-00123"
	rom (
		serial "NPUZ-00123"
		name "Bashi Blocks (USA).cue"
	)
)

game (
	name "Battle Poker (USA)"
	serial "NPUZ-00020"
	rom (
		serial "NPUZ-00020"
		name "Battle Poker (USA).cue"
	)
)

game (
	name "Battle Zone (USA)"
	serial "ULUS-10156"
	rom (
		serial "ULUS-10156"
		name "Battle Zone (USA).cue"
	)
)

game (
	name "Beam'em Up (USA)"
	serial "NPUZ-00087"
	rom (
		serial "NPUZ-00087"
		name "Beam'em Up (USA).cue"
	)
)

game (
	name "Beaterator (USA)"
	serial "ULUS-10405"
	rom (
		serial "ULUS-10405"
		name "Beaterator (USA).cue"
	)
)

game (
	name "Beats (USA)"
	serial "NPUG-80060"
	rom (
		serial "NPUG-80060"
		name "Beats (USA).cue"
	)
)

game (
	name "Bejeweled 2 (USA)"
	serial "NPUG-30038"
	rom (
		serial "NPUG-30038"
		name "Bejeweled 2 (USA).cue"
	)
)

game (
	name "Ben 10 - Alien Force (USA)"
	serial "ULUS-10387"
	rom (
		serial "ULUS-10387"
		name "Ben 10 - Alien Force (USA).cue"
	)
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (USA)"
	serial "ULUS-10488"
	rom (
		serial "ULUS-10488"
		name "Ben 10 - Alien Force - Vilgax Attacks (USA).cue"
	)
)

game (
	name "Ben 10 - Protector of Earth (USA)"
	serial "ULUS-10307"
	rom (
		serial "ULUS-10307"
		name "Ben 10 - Protector of Earth (USA).cue"
	)
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA)"
	serial "ULUS-10542"
	rom (
		serial "ULUS-10542"
		name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA).cue"
	)
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA)"
	serial "NPUH-10075"
	rom (
		serial "NPUH-10075"
		name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA).cue"
	)
)

game (
	name "Beowulf - The Game (USA)"
	serial "ULUS-10329"
	rom (
		serial "ULUS-10329"
		name "Beowulf - The Game (USA).cue"
	)
)

game (
	name "Bermuda Triangle (USA)"
	serial "NPUZ-00152"
	rom (
		serial "NPUZ-00152"
		name "Bermuda Triangle (USA).cue"
	)
)

game (
	name "Best of Solitaire (USA)"
	serial "NPUZ-00082"
	rom (
		serial "NPUZ-00082"
		name "Best of Solitaire (USA).cue"
	)
)

game (
	name "Beta Bloc (USA)"
	serial "NPUH-10029"
	rom (
		serial "NPUH-10029"
		name "Beta Bloc (USA).cue"
	)
)

game (
	name "Black Rock Shooter - The Game (USA)"
	serial "NPUH-10126"
	rom (
		serial "NPUH-10126"
		name "Black Rock Shooter - The Game (USA).cue"
	)
)

game (
	name "Blade Dancer - Lineage of Light (USA)"
	serial "ULUS-10124"
	rom (
		serial "ULUS-10124"
		name "Blade Dancer - Lineage of Light (USA).cue"
	)
)

game (
	name "Blast Off (USA)"
	serial "NPUZ-00021"
	rom (
		serial "NPUZ-00021"
		name "Blast Off (USA).cue"
	)
)

game (
	name "BlazBlue - Calamity Trigger (USA)"
	serial "ULUS-10519"
	rom (
		serial "ULUS-10519"
		name "BlazBlue - Calamity Trigger (USA).cue"
	)
)

game (
	name "BlazBlue - Continuum Shift II (USA)"
	serial "ULUS-10579"
	rom (
		serial "ULUS-10579"
		name "BlazBlue - Continuum Shift II (USA).cue"
	)
)

game (
	name "Blazing Souls - Accelate (USA)"
	serial "ULUS-10527"
	rom (
		serial "ULUS-10527"
		name "Blazing Souls - Accelate (USA).cue"
	)
)

game (
	name "Blimp - The Flying Adventures (USA)"
	serial "NPUZ-00120"
	rom (
		serial "NPUZ-00120"
		name "Blimp - The Flying Adventures (USA).cue"
	)
)

game (
	name "Blitz - Overtime (USA)"
	serial "ULUS-10200"
	rom (
		serial "ULUS-10200"
		name "Blitz - Overtime (USA).cue"
	)
)

game (
	name "Block Cascade Fusion (USA)"
	serial "NPUZ-00218"
	rom (
		serial "NPUZ-00218"
		name "Block Cascade Fusion (USA).cue"
	)
)

game (
	name "Blokus Portable - Steambot Championship (USA)"
	serial "ULUS-10332"
	rom (
		serial "ULUS-10332"
		name "Blokus Portable - Steambot Championship (USA).cue"
	)
)

game (
	name "Blood Bowl (USA)"
	serial "ULUS-10516"
	rom (
		serial "ULUS-10516"
		name "Blood Bowl (USA).cue"
	)
)

game (
	name "Bloons (USA)"
	serial "NPUZ-00010"
	rom (
		serial "NPUZ-00010"
		name "Bloons (USA).cue"
	)
)

game (
	name "Bloons TD (USA)"
	serial "NPUZ-00186"
	rom (
		serial "NPUZ-00186"
		name "Bloons TD (USA).cue"
	)
)

game (
	name "Bomberman (USA)"
	serial "ULUS-10121"
	rom (
		serial "ULUS-10121"
		name "Bomberman (USA).cue"
	)
)

game (
	name "Bomberman Land (USA)"
	serial "ULUS-10319"
	rom (
		serial "ULUS-10319"
		name "Bomberman Land (USA).cue"
	)
)

game (
	name "Bonk's Adventure (USA)"
	serial "NPUF-30012"
	rom (
		serial "NPUF-30012"
		name "Bonk's Adventure (USA).cue"
	)
)

game (
	name "Boom Beats (USA)"
	serial "NPUZ-00194"
	rom (
		serial "NPUZ-00194"
		name "Boom Beats (USA).cue"
	)
)

game (
	name "Bounty Hounds (USA)"
	serial "ULUS-10161"
	rom (
		serial "ULUS-10161"
		name "Bounty Hounds (USA).cue"
	)
)

game (
	name "Bowling 3D (USA)"
	serial "NPUZ-00002"
	rom (
		serial "NPUZ-00002"
		name "Bowling 3D (USA).cue"
	)
)

game (
	name "Brain Challenge (USA)"
	serial "NPUH-10006"
	rom (
		serial "NPUH-10006"
		name "Brain Challenge (USA).cue"
	)
)

game (
	name "Brainpipe (USA)"
	serial "NPUZ-00009"
	rom (
		serial "NPUZ-00009"
		name "Brainpipe (USA).cue"
	)
)

game (
	name "Brave Story - New Traveler (USA)"
	serial "ULUS-10279"
	rom (
		serial "ULUS-10279"
		name "Brave Story - New Traveler (USA).cue"
	)
)

game (
	name "BreakQuest (USA)"
	serial "NPUZ-00031"
	rom (
		serial "NPUZ-00031"
		name "BreakQuest (USA).cue"
	)
)

game (
	name "BreakQuest - Extra Evolution (USA)"
	serial "NPUZ-00235"
	rom (
		serial "NPUZ-00235"
		name "BreakQuest - Extra Evolution (USA).cue"
	)
)

game (
	name "Brick Breaker (USA)"
	serial "NPUZ-00225"
	rom (
		serial "NPUZ-00225"
		name "Brick Breaker (USA).cue"
	)
)

game (
	name "Brooktown High (USA)"
	serial "ULUS-10257"
	rom (
		serial "ULUS-10257"
		name "Brooktown High (USA).cue"
	)
)

game (
	name "Brothers in Arms - D-Day (USA)"
	serial "ULUS-10193"
	rom (
		serial "ULUS-10193"
		name "Brothers in Arms - D-Day (USA).cue"
	)
)

game (
	name "Brunswick Pro Bowling (USA)"
	serial "ULUS-10283"
	rom (
		serial "ULUS-10283"
		name "Brunswick Pro Bowling (USA).cue"
	)
)

game (
	name "Bubble Bobble - Evolution (USA)"
	serial "ULUS-10143"
	rom (
		serial "ULUS-10143"
		name "Bubble Bobble - Evolution (USA).cue"
	)
)

game (
	name "Bubble Trubbler (USA)"
	serial "NPUZ-00007"
	rom (
		serial "NPUZ-00007"
		name "Bubble Trubbler (USA).cue"
	)
)

game (
	name "Bunny Dodge (USA)"
	serial "NPUZ-00229"
	rom (
		serial "NPUZ-00229"
		name "Bunny Dodge (USA).cue"
	)
)

game (
	name "Burnin' Rubber (USA)"
	serial "NPUZ-00083"
	rom (
		serial "NPUZ-00083"
		name "Burnin' Rubber (USA).cue"
	)
)

game (
	name "Burnout Dominator (USA)"
	serial "ULUS-10236"
	rom (
		serial "ULUS-10236"
		name "Burnout Dominator (USA).cue"
	)
)

game (
	name "Burnout Legends (USA)"
	serial "ULUS-10025"
	rom (
		serial "ULUS-10025"
		name "Burnout Legends (USA).cue"
	)
)

game (
	name "Bust-A-Move Deluxe (USA)"
	serial "ULUS-10057"
	rom (
		serial "ULUS-10057"
		name "Bust-A-Move Deluxe (USA).cue"
	)
)

game (
	name "Busy Sweets Factory (USA)"
	serial "NPUX-80449"
	rom (
		serial "NPUX-80449"
		name "Busy Sweets Factory (USA).cue"
	)
)

game (
	name "Buzz! - Master Quiz (USA)"
	serial "UCUS-98729"
	rom (
		serial "UCUS-98729"
		name "Buzz - Master Quiz (USA).cue"
	)
)

game (
	name "Buzz! - Quiz World (USA)"
	serial "NPUG-80293"
	rom (
		serial "NPUG-80293"
		name "Buzz - Quiz World (USA).cue"
	)
)

game (
	name "Cabela's African Safari (USA)"
	serial "ULUS-10175"
	rom (
		serial "ULUS-10175"
		name "Cabela's African Safari (USA).cue"
	)
)

game (
	name "Cabela's Dangerous Hunts - Ultimate Challenge (USA)"
	serial "ULUS-10106"
	rom (
		serial "ULUS-10106"
		name "Cabela's Dangerous Hunts - Ultimate Challenge (USA).cue"
	)
)

game (
	name "Cabela's Legendary Adventures (USA)"
	serial "ULUS-10385"
	rom (
		serial "ULUS-10385"
		name "Cabela's Legendary Adventures (USA).cue"
	)
)

game (
	name "Cabela's North American Adventures (USA)"
	serial "ULUS-10533"
	rom (
		serial "ULUS-10533"
		name "Cabela's North American Adventures (USA).cue"
	)
)

game (
	name "Cake Mania - Baker's Challenge (USA)"
	serial "ULUS-10362"
	rom (
		serial "ULUS-10362"
		name "Cake Mania - Baker's Challenge (USA).cue"
	)
)

game (
	name "Call of Duty - Roads to Victory (USA)"
	serial "ULUS-10218"
	rom (
		serial "ULUS-10218"
		name "Call of Duty - Roads to Victory (USA).cue"
	)
)

game (
	name "Canabalt (USA)"
	serial "NPUZ-00276"
	rom (
		serial "NPUZ-00276"
		name "Canabalt (USA).cue"
	)
)

game (
	name "Capcom Classics Collection Reloaded (USA)"
	serial "ULUS-10134"
	rom (
		serial "ULUS-10134"
		name "Capcom Classics Collection Reloaded (USA).cue"
	)
)

game (
	name "Capcom Classics Collection Remixed (USA)"
	serial "ULUS-10097"
	rom (
		serial "ULUS-10097"
		name "Capcom Classics Collection Remixed (USA).cue"
	)
)

game (
	name "Capcom Puzzle World (USA)"
	serial "ULUS-10217"
	rom (
		serial "ULUS-10217"
		name "Capcom Puzzle World (USA).cue"
	)
)

game (
	name "Car Jack Streets (USA)"
	serial "NPUZ-00043"
	rom (
		serial "NPUZ-00043"
		name "Car Jack Streets (USA).cue"
	)
)

game (
	name "Card Shark (USA)"
	serial "NPUZ-00211"
	rom (
		serial "NPUZ-00211"
		name "Card Shark (USA).cue"
	)
)

game (
	name "Carnage Heart EXA (USA)"
	serial "NPUH-10188"
	rom (
		serial "NPUH-10188"
		name "Carnage Heart EXA (USA).cue"
	)
)

game (
	name "Carnivores - Dinosaur Hunter (USA)"
	serial "NPUZ-00118"
	rom (
		serial "NPUZ-00118"
		name "Carnivores - Dinosaur Hunter (USA).cue"
	)
)

game (
	name "Carnivores - Ice Age (USA)"
	serial "NPUZ-00236"
	rom (
		serial "NPUZ-00236"
		name "Carnivores - Ice Age (USA).cue"
	)
)

game (
	name "Carol Vorderman's Sudoku (USA)"
	serial "ULUS-10126"
	rom (
		serial "ULUS-10126"
		name "Carol Vorderman's Sudoku (USA).cue"
	)
)

game (
	name "Castlevania - The Dracula X Chronicles (USA)"
	serial "ULUS-10277"
	rom (
		serial "ULUS-10277"
		name "Castlevania - The Dracula X Chronicles (USA).cue"
	)
)

game (
	name "Caterpillar (USA)"
	serial "NPUZ-00112"
	rom (
		serial "NPUZ-00112"
		name "Caterpillar (USA).cue"
	)
)

game (
	name "Chameleon (USA)"
	serial "ULUS-10267"
	rom (
		serial "ULUS-10267"
		name "Chameleon (USA).cue"
	)
)

game (
	name "Charge! Tank Squad! (USA)"
	serial "NPUX-80433"
	rom (
		serial "NPUX-80433"
		name "Charge Tank Squad! (USA).cue"
	)
)

game (
	name "Chessmaster - The Art of Learning (USA)"
	serial "ULUS-10335"
	rom (
		serial "ULUS-10335"
		name "Chessmaster - The Art of Learning (USA).cue"
	)
)

game (
	name "Chili Con Carnage (USA)"
	serial "ULUS-10216"
	rom (
		serial "ULUS-10216"
		name "Chili Con Carnage (USA).cue"
	)
)

game (
	name "Cho Aniki Zero (USA)"
	serial "NPUH-10031"
	rom (
		serial "NPUH-10031"
		name "Cho Aniki Zero (USA).cue"
	)
)

game (
	name "Chopper I (USA)"
	serial "NPUZ-00153"
	rom (
		serial "NPUZ-00153"
		name "Chopper I (USA).cue"
	)
)

game (
	name "CID The Dummy (USA)"
	serial "ULUS-10356"
	rom (
		serial "ULUS-10356"
		name "CID The Dummy (USA).cue"
	)
)

game (
	name "Circles (USA)"
	serial "NPUZ-00028"
	rom (
		serial "NPUZ-00028"
		name "Circles (USA).cue"
	)
)

game (
	name "ClaDun - This is an RPG! (USA)"
	serial "NPUH-10072"
	rom (
		serial "NPUH-10072"
		name "ClaDun - This is an RPG (USA).cue"
	)
)

game (
	name "ClaDun x2 (USA)"
	serial "NPUH-10114"
	rom (
		serial "NPUH-10114"
		name "ClaDun x2 (USA).cue"
	)
)

game (
	name "Class of Heroes (USA)"
	serial "ULUS-10396"
	rom (
		serial "ULUS-10396"
		name "Class of Heroes (USA).cue"
	)
)

game (
	name "Class of Heroes 2 (USA)"
	serial "ULUS-10653"
	rom (
		serial "ULUS-10653"
		name "Class of Heroes 2 (USA).cue"
	)
)

game (
	name "Class of Heroes 2 (USA)"
	serial "NPUH-10127"
	rom (
		serial "NPUH-10127"
		name "Class of Heroes 2 (USA).cue"
	)
)

game (
	name "Cloudy With a Chance of Meatballs (USA)"
	serial "ULUS-10444"
	rom (
		serial "ULUS-10444"
		name "Cloudy With a Chance of Meatballs (USA).cue"
	)
)

game (
	name "Coconut Dodge (USA)"
	serial "NPUZ-00131"
	rom (
		serial "NPUZ-00131"
		name "Coconut Dodge (USA).cue"
	)
)

game (
	name "Code Lyoko - Quest for Infinity (USA)"
	serial "ULUS-10351"
	rom (
		serial "ULUS-10351"
		name "Code Lyoko - Quest for Infinity (USA).cue"
	)
)

game (
	name "Coded Arms (USA)"
	serial "ULUS-10019"
	rom (
		serial "ULUS-10019"
		name "Coded Arms (USA).cue"
	)
)

game (
	name "Coded Arms - Contagion (USA)"
	serial "ULUS-10184"
	rom (
		serial "ULUS-10184"
		name "Coded Arms - Contagion (USA).cue"
	)
)

game (
	name "Cohort Chess (USA)"
	serial "NPUZ-00250"
	rom (
		serial "NPUZ-00250"
		name "Cohort Chess (USA).cue"
	)
)

game (
	name "Colin McRae - DiRT 2 (USA)"
	serial "ULUS-10471"
	rom (
		serial "ULUS-10471"
		name "Colin McRae - DiRT 2 (USA).cue"
	)
)

game (
	name "Core Blaster (USA)"
	serial "NPUZ-00209"
	rom (
		serial "NPUZ-00209"
		name "Core Blaster (USA).cue"
	)
)

game (
	name "Corpse Party (USA)"
	serial "NPUH-10117"
	rom (
		serial "NPUH-10117"
		name "Corpse Party (USA).cue"
	)
)

game (
	name "Corpse Party - Book of Shadows (USA)"
	serial "NPUH-10187"
	rom (
		serial "NPUH-10187"
		name "Corpse Party - Book of Shadows (USA).cue"
	)
)

game (
	name "Crash of the Titans (USA)"
	serial "ULUS-10304"
	rom (
		serial "ULUS-10304"
		name "Crash of the Titans (USA).cue"
	)
)

game (
	name "Crash Tag Team Racing (USA)"
	serial "ULUS-10044"
	rom (
		serial "ULUS-10044"
		name "Crash Tag Team Racing (USA).cue"
	)
)

game (
	name "Crash - Mind Over Mutant (USA)"
	serial "ULUS-10377"
	rom (
		serial "ULUS-10377"
		name "Crash - Mind Over Mutant (USA).cue"
	)
)

game (
	name "Crazy Taxi - Fare Wars (USA)"
	serial "ULUS-10273"
	rom (
		serial "ULUS-10273"
		name "Crazy Taxi - Fare Wars (USA).cue"
	)
)

game (
	name "Creature Defense (USA)"
	serial "NPUH-10034"
	rom (
		serial "NPUH-10034"
		name "Creature Defense (USA).cue"
	)
)

game (
	name "Crimson Gem Saga (USA)"
	serial "ULUS-10400"
	rom (
		serial "ULUS-10400"
		name "Crimson Gem Saga (USA).cue"
	)
)

game (
	name "Crimson Room Reverse (USA)"
	serial "NPUH-10037"
	rom (
		serial "NPUH-10037"
		name "Crimson Room Reverse (USA).cue"
	)
)

game (
	name "Crisis Core - Final Fantasy VII (USA)"
	serial "ULUS-10336"
	rom (
		serial "ULUS-10336"
		name "Crisis Core - Final Fantasy VII (USA).cue"
	)
)

game (
	name "Crush (USA)"
	serial "ULUS-10238"
	rom (
		serial "ULUS-10238"
		name "Crush (USA).cue"
	)
)

game (
	name "Crystal Defenders (USA)"
	serial "NPUH-10026"
	rom (
		serial "NPUH-10026"
		name "Crystal Defenders (USA).cue"
	)
)

game (
