clrmamepro (
	rom ( name "Blue's Birthday Adventure.scummvm" size 13 crc 55358473 md5 2844460927dcbe5a78ada50f20664d29 sha1 93b95e7cea4349a57cb2c77684e32d2e0e406a76 )
)

game (
	name "Blue's Reading Time Activities"
	description "Blue's Reading Time Activities"
	rom ( name "Blue's Reading Time Activities.scummvm" size 8 crc b31360ed md5 37d06a4f5407496a9f642070bbb11769 sha1 edd990492a6a5a30b26c0998ccc21bc811a10b4d )
)

game (
	name "Blue's Treasure Hunt"
	description "Blue's Treasure Hunt"
	rom ( name "Blue's Treasure Hunt.scummvm" size 17 crc 2ab30b17 md5 5627ab4070de96601ff2134d3b738a9d sha1 56ec2c9bdc54de347734864aebc854f421e5ffea )
)

game (
	name "Broken Sword 2.5 The Return of the Templars"
	description "Broken Sword 2.5 The Return of the Templars"
	rom ( name "Broken Sword 2.5 The Return of the Templars.scummvm" size 7 crc 78825394 md5 7e6567644fa61fc758f2b405211b8037 sha1 a9ea50b4441f3b8f47293182a64319c3e4e8755d )
)

game (
	name "Broken Sword II The Smoking Mirror"
	description "Broken Sword II The Smoking Mirror"
	rom ( name "Broken Sword II The Smoking Mirror.scummvm" size 6 crc 8af0465b md5 e8e9a293060af746f3351a601773b434 sha1 db7fe9a6c0d068b790ba3f95e4754ac6d3c2d515 )
)

game (
	name "Broken Sword The Shadow of the Templars"
	description "Broken Sword The Shadow of the Templars"
	rom ( name "Broken Sword The Shadow of the Templars.scummvm" size 6 crc 13f917e1 md5 57224c621c10156bd067024baa037050 sha1 9ed13a480091e1f5239fb4604fa9d0d16b6a5c52 )
)

game (
	name "Bud Tucker in Double Trouble"
	description "Bud Tucker in Double Trouble"
	rom ( name "Bud Tucker in Double Trouble.scummvm" size 6 crc dbd37215 md5 6243e1116e9de008e4dcf0aa2700ca89 sha1 014a5f52613b4742a930f7f953ee9f59bdd19769 )
)

game (
	name "Castle of Dr. Brain (EGA and VGA)"
	description "Castle of Dr. Brain (EGA and VGA)"
	rom ( name "Castle of Dr. Brain (EGA and VGA).scummvm" size 11 crc 1c6b8705 md5 e7dc4ea8faf4a09df74caac41575b041 sha1 926f2519052d03e6287ff81f82084f0e052ca29a )
)

game (
	name "Chivalry is Not Dead"
	description "Chivalry is Not Dead"
	rom ( name "Chivalry is Not Dead.scummvm" size 8 crc 2cf14180 md5 a2bf3a4b05fd4f39fd86f272f23f5174 sha1 83fe7598ec93a86551531d754f6ba0cb1d86ddc8 )
)

game (
	name "Codename ICEMAN"
	description "Codename ICEMAN"
	rom ( name "Codename ICEMAN.scummvm" size 6 crc dab0bb57 md5 0eb7e1f71974d5e5ae01a801d9395dfb sha1 d7966074b3d619b43ee1c6296ae5332c48d6cb1c )
)

game (
	name "Conquests of Camelot"
	description "Conquests of Camelot"
	rom ( name "Conquests of Camelot.scummvm" size 7 crc 7d00113d md5 8e17ee380d490b1af64e48b9af56afd4 sha1 8492a51f98547b3bdcbc52201f3203fd48b149af )
)

game (
	name "Conquests of the Longbow (EGA and VGA)"
	description "Conquests of the Longbow (EGA and VGA)"
	rom ( name "Conquests of the Longbow (EGA and VGA).scummvm" size 7 crc cf7cce4f md5 fb89f7b7c4b93ec2431098a425ff98de sha1 26ab383e18dc098ca8daafd64c179195b0a6f1af )
)

game (
	name "Cruise for a Corpse"
	description "Cruise for a Corpse"
	rom ( name "Cruise for a Corpse.scummvm" size 6 crc 9e9d701b md5 759b1a4f36c7fa88015350f277d37f6e sha1 b1890790169247e78c4883d2f04d331d2d687e97 )
)

game (
	name "Darby the Dragon"
	description "Darby the Dragon"
	rom ( name "Darby the Dragon.scummvm" size 5 crc 006dca75 md5 a1b55466102ca5f0822eecb58c7a9e3b sha1 9c08a657eb7a1227dc6b9bac5526be2608c19b20 )
)

game (
	name "Day of the Tentacle"
	description "Day of the Tentacle"
	rom ( name "Day of the Tentacle.scummvm" size 8 crc 97815f07 md5 df393fba3977a564ccbfbfdd4f5b85c3 sha1 7ee93cdab84d3aeb0dd264ef70aa3a148dc9fc91 )
)

game (
	name Discworld
	description "Discworld"
	rom ( name Discworld.scummvm size 2 crc 8e2958c3 md5 1f2121f36f817bd18540e5fa7de06f59 sha1 e2c44c572970480e0089da2b6ef90adce84d30fd )
)

game (
	name "Discworld II - Missing presumed...!"
	description "Discworld II - Missing presumed...!"
	rom ( name "Discworld II - Missing presumed...!.scummvm" size 3 crc 1836045f md5 8c6543dddf4750b9e4485ef9fd672093 sha1 8156d111e20a6392f18348b53587f4fac814a3f9 )
)

game (
	name "Dr. Seuss's ABC"
	description "Dr. Seuss's ABC"
	rom ( name "Dr. Seuss's ABC.scummvm" size 8 crc c801bb97 md5 a33c5582c18891662ca78eef443d6dc9 sha1 575fe339a3ff7544b12ee0d10b81421b301cbc7a )
)

game (
	name "Dragon History"
	description "Dragon History"
	rom ( name "Dragon History.scummvm" size 5 crc 580d0e08 md5 3a564845dfc34e7ceaff546e6fbdd548 sha1 149dc4786e39e390c02ac16d1a1037bba64cd5af )
)

game (
	name "Drascula The Vampire Strikes Back"
	description "Drascula The Vampire Strikes Back"
	rom ( name "Drascula The Vampire Strikes Back.scummvm" size 8 crc bffa71f9 md5 957413968eaf1d79c0c6c8b7138c1020 sha1 9a30d7c7ece6c116ef129281a8954f9b0573c65a )
)

game (
	name DreamWeb
	description "DreamWeb"
	rom ( name DreamWeb.scummvm size 8 crc 95dbbea3 md5 1b26033bb23771dc10d4d47692cfd445 sha1 f54efab4b7fefb4241633625a72a547dd028209a )
)

game (
	name "EcoQuest 2 Lost Secret of the Rainforest"
	description "EcoQuest 2 Lost Secret of the Rainforest"
	rom ( name "EcoQuest 2 Lost Secret of the Rainforest.scummvm" size 9 crc fbe0c680 md5 64fd98548b7a8515d0e2dcfe300d8ce6 sha1 aaca7db94ee5a6293fe9002b18804b7430a51ea4 )
)

game (
	name "EcoQuest The Search for Cetus"
	description "EcoQuest The Search for Cetus"
	rom ( name "EcoQuest The Search for Cetus.scummvm" size 8 crc 3be0954b md5 1eb85102fc4058e697578d3dc39b93db sha1 66ef6a0daf27c8b6b4ca5249457f627b674b802c )
)

game (
	name "Elvira - Mistress of the Dark"
	description "Elvira - Mistress of the Dark"
	rom ( name "Elvira - Mistress of the Dark.scummvm" size 7 crc 71253819 md5 23673fd28af89ee4caf0ebf74bf1f6e0 sha1 8e5ee5bfa43eede2eac47bde6cb95463a161b04d )
)

game (
	name "Elvira II - The Jaws of Cerberus"
	description "Elvira II - The Jaws of Cerberus"
	rom ( name "Elvira II - The Jaws of Cerberus.scummvm" size 7 crc e82c69a3 md5 95508e9093566a20ec96de7ed9102366 sha1 f060be11858fe3b9842055b72738fd6328661dba )
)

game (
	name "Eye of the Beholder"
	description "Eye of the Beholder"
	rom ( name "Eye of the Beholder.scummvm" size 3 crc f084a7c5 md5 11cfc897acaf480b320bb309cb13421d sha1 225a932ffc12d6d5f701c6399b43a4d3473ba689 )
)

game (
	name "Eye of the Beholder II The Legend of Darkmoon"
	description "Eye of the Beholder II The Legend of Darkmoon"
	rom ( name "Eye of the Beholder II The Legend of Darkmoon.scummvm" size 4 crc f12b0c95 md5 345ecd6d9c1bc4c6a18c879b7286df6f sha1 443aa80e964d667c7c2219fe2d6a00620d2fdc34 )
)

game (
	name "Fanmade Games"
	description "Fanmade Games"
	rom ( name "Fanmade Games.scummvm" size 11 crc ea897ed4 md5 f6734082030ad886d9444c6849e622a1 sha1 2131dc4ded86083a17f2af985d812cff3d485c95 )
)

game (
	name Fascination
	description "Fascination"
	rom ( name Fascination.scummvm size 11 crc 193f1f23 md5 08c54608ef5311d325ced2e7eab2f0b9 sha1 fe6cb731761767b28b811de2b55e90d6d0b37575 )
)

game (
	name "Fatty Bear's Birthday Surprise"
	description "Fatty Bear's Birthday Surprise"
	rom ( name "Fatty Bear's Birthday Surprise.scummvm" size 5 crc cd8e0945 md5 1c6109237d27c94d61e9d9a2bfa9826f sha1 e0cd4c110521c32f1be2f7019e6aec495e64a502 )
)

game (
	name "Fatty Bear's Fun Pack"
	description "Fatty Bear's Fun Pack"
	rom ( name "Fatty Bear's Fun Pack.scummvm" size 6 crc 3a07e8f6 md5 d0dd0d632e8d4e59ffd65a2ace30a16d sha1 224d6dd16139ac4f051e542bf80e0db5fd09536f )
)

game (
	name "Flight of the Amazon Queen"
	description "Flight of the Amazon Queen"
	rom ( name "Flight of the Amazon Queen.scummvm" size 5 crc a2edb4ba md5 72545f3f86fad045a26ed54abd2bbb9f sha1 410114109270c8ffe4af1706adcad6e29c421f4d )
)

game (
	name "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	description "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	rom ( name "Freddi Fish 1 The Case of the Missing Kelp Seeds.scummvm" size 6 crc 9aa4edd9 md5 c3c2796aafc7acbf71fb38cdd849e906 sha1 2b3039969cf0bb3b08f0b1518b19a9836f5eecbd )
)

game (
	name "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	description "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	rom ( name "Freddi Fish 2 The Case of the Haunted Schoolhouse.scummvm" size 7 crc e5407090 md5 1ad9c7dd184ed4219138f2fd4922e787 sha1 c7639ecc82014964261981789619c45fcba31a73 )
)

game (
	name "Freddi Fish 3 The Case of the Stolen Conch Shell"
	description "Freddi Fish 3 The Case of the Stolen Conch Shell"
	rom ( name "Freddi Fish 3 The Case of the Stolen Conch Shell.scummvm" size 7 crc 92474006 md5 63b06cf520ff534c2353302837b9220a sha1 cb4c0d14b1416d4c5eb30df354daccf633353ef1 )
)

game (
	name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	description "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	rom ( name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch.scummvm" size 7 crc 0c23d5a5 md5 74d4ad3899d9e13642bba3602e109bb0 sha1 32a1bfe26955127223da7403ca5ce6a533bb3e48 )
)

game (
	name "Freddi Fish 5 The Case of the Creature of Coral Cove"
	description "Freddi Fish 5 The Case of the Creature of Coral Cove"
	rom ( name "Freddi Fish 5 The Case of the Creature of Coral Cove.scummvm" size 10 crc 2f36f61c md5 5f49796856a895b44aa64c92c7063a8c sha1 c75689239ed3ddc4bbf91e82625facd6018af65d )
)

game (
	name "Freddi Fish and Luther's Maze Madness"
	description "Freddi Fish and Luther's Maze Madness"
	rom ( name "Freddi Fish and Luther's Maze Madness.scummvm" size 4 crc 4915557e md5 d1f47e0b0089103812481452acb680f5 sha1 bcc4d4f0381c74919db335641dc13b085bf1d0fd )
)

game (
	name "Freddi Fish and Luther's Water Worries"
	description "Freddi Fish and Luther's Water Worries"
	rom ( name "Freddi Fish and Luther's Water Worries.scummvm" size 5 crc fb3314da md5 9460370bb0ca1c98a779b1bcc6861c2c sha1 6d5a45920a15adea049c8f22d569ff209625a43b )
)

game (
	name "Freddy Pharkas Frontier Pharmacist"
	description "Freddy Pharkas Frontier Pharmacist"
	rom ( name "Freddy Pharkas Frontier Pharmacist.scummvm" size 13 crc becfad5e md5 c95288d27a859e3785bfb0cb9772717c sha1 b72ff545590bf5e6cf3f98307543a307c37dd975 )
)

game (
	name "Full Throttle"
	description "Full Throttle"
	rom ( name "Full Throttle.scummvm" size 2 crc 25166bfb md5 49af3b640275c9b552a5f3f3d96a6062 sha1 d352dbdf6170085acaf7ed62197a4de1452a0073 )
)

game (
	name "Future Wars"
	description "Future Wars"
	rom ( name "Future Wars.scummvm" size 2 crc bc1f3a41 md5 8f51ef3b9040a527832bebba66e286ac sha1 cef439e78636cdab99cd2923826c5065a0743e5b )
)

game (
	name Geisha
	description "Geisha"
	rom ( name Geisha.scummvm size 6 crc 72e9b89d md5 eb9476683b34cf57163aec1f6f4a7b80 sha1 f90937f7c78362d27054790764fd4ccb2d2209b2 )
)

game (
	name Gobliiins
	description "Gobliiins"
	rom ( name Gobliiins.scummvm size 4 crc c22b95a4 md5 04f432885b937160979cf4ce1ae43f1e sha1 b318e3e8c4c29a2badd555c1553d714c06072f3f )
)

game (
	name "Gobliins 2"
	description "Gobliins 2"
	rom ( name "Gobliins 2.scummvm" size 4 crc 5b22c41e md5 6a00e502b10dc993745383d2f72dfc70 sha1 fd683a4877b9272bae94de610171a5304a16c28e )
)

game (
	name "Goblins 3"
	description "Goblins 3"
	rom ( name "Goblins 3.scummvm" size 4 crc 2c25f488 md5 9ae97702083f90eb826ddbfdb76247d5 sha1 75c4d583685b8c2472cd85228e4eb1dc716377c6 )
)

game (
	name "Gold Rush!"
	description "Gold Rush!"
	rom ( name "Gold Rush!.scummvm" size 8 crc 05015598 md5 dc00b1967804f1d80db0729991700508 sha1 b23335702ae25a4dbd16b09e170dfe3aebd142e4 )
)

game (
	name "Green Eggs and Ham"
	description "Green Eggs and Ham"
	rom ( name "Green Eggs and Ham.scummvm" size 9 crc 351b5ddb md5 ed34a0c6cc291754a4965581e754dbc1 sha1 f2414c37d4ad5f568fec7a7d86124ab26d088cd0 )
)

game (
	name "Gregory and the Hot Air Balloon"
	description "Gregory and the Hot Air Balloon"
	rom ( name "Gregory and the Hot Air Balloon.scummvm" size 7 crc 15ef68a9 md5 e73d1f05badaf94997bb3e886144f5f9 sha1 103febca8282301c88d7014bf9446121ad7f52c3 )
)

game (
	name "Harry and the Haunted House"
	description "Harry and the Haunted House"
	rom ( name "Harry and the Haunted House.scummvm" size 7 crc 11d481a1 md5 3501465c60c3564addf92ee1d475abe0 sha1 06708097773032cfe3a7b1967c91ddc6f555ea6f )
)

game (
	name "Hopkins FBI"
	description "Hopkins FBI"
	rom ( name "Hopkins FBI.scummvm" size 7 crc bc1666be md5 99b1084a7fbde6c975d169eb824d44cd sha1 92f969464854aa1d8160c79ea3a480abc476ee29 )
)

game (
	name "Hoyle Classic Card Games"
	description "Hoyle Classic Card Games"
	rom ( name "Hoyle Classic Card Games.scummvm" size 6 crc 20c37a0d md5 b7709ba5f295df5c72d0dae373d896b0 sha1 9c8160b2fa9186c4207fd13d9cbec59e634f97a4 )
)

game (
	name "Hoyle's Book of Games 1"
	description "Hoyle's Book of Games 1"
	rom ( name "Hoyle's Book of Games 1.scummvm" size 6 crc 50a98e82 md5 d214495eb8a275d6c7966b493a45d8a1 sha1 fae91021ac1317d684008ad28a988bdd55d7f57e )
)

game (
	name "Hoyle's Book of Games 2"
	description "Hoyle's Book of Games 2"
	rom ( name "Hoyle's Book of Games 2.scummvm" size 6 crc c9a0df38 md5 14acb381f13d02c3a1e74b71fc218921 sha1 3af9f4b1869df8c16ccbde1861a6b5c4c1cb6bda )
)

game (
	name "Hoyle's Book of Games 3 (EGA and VGA)"
	description "Hoyle's Book of Games 3 (EGA and VGA)"
	rom ( name "Hoyle's Book of Games 3 (EGA and VGA).scummvm" size 6 crc bea7efae md5 039baf66a3a890b3e4856c868fe32777 sha1 c08a86269487db9c5749ebde9811c694babc4adb )
)

game (
	name "Hugo 2 Whodunit"
	description "Hugo 2 Whodunit"
	rom ( name "Hugo 2 Whodunit.scummvm" size 5 crc 54ab6072 md5 167ce329f55608229e2803b625eea66d sha1 aa855e1409cda281c98af28e53e8573dd7a5a358 )
)

game (
	name "Hugo 3 Jungle of Doom"
	description "Hugo 3 Jungle of Doom"
	rom ( name "Hugo 3 Jungle of Doom.scummvm" size 5 crc 23ac50e4 md5 8c0d9b0038a1acf91b1d3b44a8828203 sha1 a29f57007debcfe40b1e01af3bb43edce3e2faec )
)

game (
	name "Hugo's House of Horrors"
	description "Hugo's House of Horrors"
	rom ( name "Hugo's House of Horrors.scummvm" size 5 crc cda231c8 md5 e6bd11bac49592c04063e5c435733ca6 sha1 fc59810d2bcfae271a23e0622d2e044a9799e1dd )
)

game (
	name "I Have No Mouth, and I Must Scream"
	description "I Have No Mouth, and I Must Scream"
	rom ( name "I Have No Mouth, and I Must Scream.scummvm" size 4 crc e9d3a6c1 md5 70925430f2375370ffe0c1ab4e0257a5 sha1 6964a1c291fad0df40a5a30038d54a6daa4fd2ce )
)

game (
	name "Indiana Jones and the Fate of Atlantis"
	description "Indiana Jones and the Fate of Atlantis"
	rom ( name "Indiana Jones and the Fate of Atlantis.scummvm" size 8 crc 4f12aa7c md5 cd4009a247ae8c48606e9bfd8685fabe sha1 4432738a5981dde89b94b751a0179c2fdae7b7cf )
)

game (
	name "Indiana Jones and the Last Crusade"
	description "Indiana Jones and the Last Crusade"
	rom ( name "Indiana Jones and the Last Crusade.scummvm" size 5 crc 870aa244 md5 18c319b0c1e8ae195c1013ec99029bef sha1 c44290d97389b84a509806f0d964123171a91921 )
)

game (
	name "Inherit the Earth Quest for the Orb"
	description "Inherit the Earth Quest for the Orb"
	rom ( name "Inherit the Earth Quest for the Orb.scummvm" size 3 crc cecc0098 md5 69922873cb0cd47a84ef3e70b21eaf06 sha1 9c6d134205ef0136a61867b43a83670fed790063 )
)

game (
	name "Jones in the Fast Lane"
	description "Jones in the Fast Lane"
	rom ( name "Jones in the Fast Lane.scummvm" size 5 crc e52a26ea md5 ee7e4705dd4ac06adfe650c2cdc39bdd sha1 4c46bc790ffe655a1e65acfacf95da50cd4d3902 )
)

game (
	name "Just Grandma and Me"
	description "Just Grandma and Me"
	rom ( name "Just Grandma and Me.scummvm" size 7 crc 4f04f8ca md5 a5d19cdd5fd1a8f664c0ee2b5e293167 sha1 88ebe8bf78169fcfe6d8a68b040ca600284bacd3 )
)

game (
	name "King's Quest I"
	description "King's Quest I"
	rom ( name "King's Quest I.scummvm" size 3 crc dc39b55e md5 36e2e21e16a87cfd648ad2b1e584d305 sha1 8efa7b5a0b33e2190a3ca8792e252f8a472736a6 )
)

game (
	name "King's Quest I (SCI remake)"
	description "King's Quest I (SCI remake)"
	rom ( name "King's Quest I (SCI remake).scummvm" size 6 crc 73dd3f10 md5 45b2b118fa9d20d1e720134006c4a791 sha1 2396b54da16f98b851580ef3bbcff27477654f12 )
)

game (
	name "King's Quest II"
	description "King's Quest II"
	rom ( name "King's Quest II.scummvm" size 3 crc 4530e4e4 md5 73e224041dd127dc75f62e72da93d449 sha1 49bbae39ec2927390ce1200721a26457fb3eeef2 )
)

game (
	name "King's Quest III"
	description "King's Quest III"
	rom ( name "King's Quest III.scummvm" size 3 crc 3237d472 md5 cfe2cf9d93345b2032600502108f11de sha1 3a8536630b6bf0941220bafb0ef21876140c4329 )
)

game (
	name "King's Quest IV"
	description "King's Quest IV"
	rom ( name "King's Quest IV.scummvm" size 3 crc ac5341d1 md5 f38eed8210501f8eb4a1eb7f5c117d03 sha1 f10c9f0e24fd56a99eec2dad6216ed22c2364000 )
)

game (
	name "King's Quest IV (SCI version)"
	description "King's Quest IV (SCI version)"
	rom ( name "King's Quest IV (SCI version).scummvm" size 6 crc 4403cf22 md5 734605806be918ee4a6b77c10a68afe4 sha1 501214d52ee7ce787ad8068ba86699451d54d408 )
)

game (
	name "King's Quest V (EGA and VGA)"
	description "King's Quest V (EGA and VGA)"
	rom ( name "King's Quest V (EGA and VGA).scummvm" size 3 crc db547147 md5 380cc19f1e6b6103be1817290c7b6332 sha1 ee60f079070b62c0c1f7f7b061140e60d91a2d18 )
)

game (
	name "King's Quest VI (low and hi res)"
	description "King's Quest VI (low and hi res)"
	rom ( name "King's Quest VI (low and hi res).scummvm" size 3 crc 425d20fd md5 2b9a961406b7dba7945e77362667e063 sha1 126fb3ab8fa80f25b34de77b48003b1bf42cc5a9 )
)

game (
	name "Lands of Lore The Throne of Chaos"
	description "Lands of Lore The Throne of Chaos"
	rom ( name "Lands of Lore The Throne of Chaos.scummvm" size 3 crc 18edb14d md5 9cdfb439c7876e703e307864c9167a15 sha1 403926033d001b5279df37cbbe5287b7c7c267fa )
)

game (
	name "Laura Bow 2 The Dagger of Amon Ra"
	description "Laura Bow 2 The Dagger of Amon Ra"
	rom ( name "Laura Bow 2 The Dagger of Amon Ra.scummvm" size 9 crc 66fac6a4 md5 3874334bf494c58568874fc38f4e8258 sha1 4b1c92b2e6f0f05bace1fcd938a07272e9d88883 )
)

game (
	name "Laura Bow The Colonel's Bequest"
	description "Laura Bow The Colonel's Bequest"
	rom ( name "Laura Bow The Colonel's Bequest.scummvm" size 8 crc f3971ece md5 609528ff8bab8b21d35ace1099d551e6 sha1 3368ff2768996ea0e3a2710599e3181869a21204 )
)

game (
	name "Leather Goddesses of Phobos 2"
	description "Leather Goddesses of Phobos 2"
	rom ( name "Leather Goddesses of Phobos 2.scummvm" size 5 crc 98720680 md5 a9711eae5fae84cfe29d8ba9064bf624 sha1 7d057c7f7a066d580e7851fb5692ffd236a86dca )
)

game (
	name "Leisure Suit Larry 1 (SCI remake) (EGA and VGA)"
	description "Leisure Suit Larry 1 (SCI remake) (EGA and VGA)"
	rom ( name "Leisure Suit Larry 1 (SCI remake) (EGA and VGA).scummvm" size 7 crc 6490b499 md5 90d0fd687ff12b60c49d10776046cc0c sha1 8d1edbc6b5db8d9c92d969ece67c5e0e2a2954fb )
)

game (
	name "Leisure Suit Larry 2"
	description "Leisure Suit Larry 2"
	rom ( name "Leisure Suit Larry 2.scummvm" size 4 crc 079c3485 md5 5f90c448291a8ff5daa2b62938109ed0 sha1 cb7b43a9a447a7eb05d115499f4ab2e26ea0cd19 )
)

game (
	name "Leisure Suit Larry 3"
	description "Leisure Suit Larry 3"
	rom ( name "Leisure Suit Larry 3.scummvm" size 4 crc 709b0413 md5 a581ca293114cb8e45febef51513d97a sha1 1963a982c567cc8743069f4fed5916e3f2a3928d )
)

game (
	name "Leisure Suit Larry 5 (EGA and VGA)"
	description "Leisure Suit Larry 5 (EGA and VGA)"
	rom ( name "Leisure Suit Larry 5 (EGA and VGA).scummvm" size 4 crc 99f8a126 md5 989323b0e9d215e23103ff65f4cc1b07 sha1 36ee10ca72892324ea6ca7fbf65faf78e8f3751b )
)

game (
	name "Leisure Suit Larry 6 (low res)"
	description "Leisure Suit Larry 6 (low res)"
