		name "47pie2o.zip"
	)
)

game (
	name "48 in 1 MAME bootleg (set 1, ver 3.09)"
	rom (
		name "48in1.zip"
	)
)

game (
	name "48 in 1 MAME bootleg (set 3, ver 3.02)"
	rom (
		name "48in1a.zip"
	)
)

game (
	name "48 in 1 MAME bootleg (set 2, ver 3.09, alt flash)"
	rom (
		name "48in1b.zip"
	)
)

game (
	name "4-D Warriors (315-5162)"
	rom (
		name "4dwarrio.zip"
	)
)

game (
	name "4 En Raya"
	rom (
		name "4enraya.zip"
	)
)

game (
	name "4 Fun in 1"
	rom (
		name "4in1.zip"
	)
)

game (
	name "4 in 1 MAME bootleg (set 1, ver 3.00)"
	rom (
		name "4in1a.zip"
	)
)

game (
	name "4 in 1 MAME bootleg (set 2)"
	rom (
		name "4in1b.zip"
	)
)

game (
	name "Puzzle King (includes bootleg of Snow Bros.)"
	rom (
		name "4in1boot.zip"
	)
)

game (
	name "Mahjong 4P Simasyo (Japan)"
	rom (
		name "4psimasy.zip"
	)
)

game (
	name "Four Roses (encrypted, set 1)"
	rom (
		name "4roses.zip"
	)
)

game (
	name "Four Roses (encrypted, set 2)"
	rom (
		name "4rosesa.zip"
	)
)

game (
	name "500 GP (5GP3 Ver. C)"
	rom (
		name "500gp.zip"
	)
)

game (
	name "50 Lions (10120511, NSW/ACT)"
	rom (
		name "50lions.zip"
	)
)

game (
	name "50 Lions (10156111, Malaysia)"
	rom (
		name "50lionsa.zip"
	)
)

game (
	name "5-Aces Poker"
	rom (
		name "5acespkr.zip"
	)
)

game (
	name "Five Clown (English, set 1)"
	rom (
		name "5clown.zip"
	)
)

game (
	name "Five Clown (English, set 2)"
	rom (
		name "5clowna.zip"
	)
)

game (
	name "Five Clown (Spanish hack)"
	rom (
		name "5clownsp.zip"
	)
)

game (
	name "600"
	rom (
		name "600.zip"
	)
)

game (
	name "60 in 1 MAME bootleg (ver 3.00)"
	rom (
		name "60in1.zip"
	)
)

game (
	name "64th. Street - A Detective Story (World)"
	rom (
		name "64street.zip"
	)
)

game (
	name "64th. Street - A Detective Story (Japan)"
	rom (
		name "64streetj.zip"
	)
)

game (
	name "720 Degrees (rev 4)"
	rom (
		name "720.zip"
	)
)

game (
	name "720 Degrees (German, rev 2)"
	rom (
		name "720g.zip"
	)
)

game (
	name "720 Degrees (German, rev 1)"
	rom (
		name "720gr1.zip"
	)
)

game (
	name "720 Degrees (rev 1)"
	rom (
		name "720r1.zip"
	)
)

game (
	name "720 Degrees (rev 2)"
	rom (
		name "720r2.zip"
	)
)

game (
	name "720 Degrees (rev 3)"
	rom (
		name "720r3.zip"
	)
)

game (
	name "7jigen no Youseitachi - Mahjong 7 Dimensions (Japan)"
	rom (
		name "7jigen.zip"
	)
)

game (
	name "7 e Mezzo"
	rom (
		name "7mezzo.zip"
	)
)

game (
	name "7 Ordi (Korea)"
	rom (
		name "7ordi.zip"
	)
)

game (
	name "7 Smash"
	rom (
		name "7smash.zip"
	)
)

game (
	name "Chi-Toitsu"
	rom (
		name "7toitsu.zip"
	)
)

game (
	name "800 Fathoms"
	rom (
		name "800fath.zip"
	)
)

game (
	name "86 Lions"
	rom (
		name "86lions.zip"
	)
)

game (
	name "'88 Games"
	rom (
		name "88games.zip"
	)
)

game (
	name "Video Eight Ball"
	rom (
		name "8ball.zip"
	)
)

game (
	name "Video Eight Ball (Rev.1)"
	rom (
		name "8ball1.zip"
	)
)

game (
	name "Eight Ball Action (DK conversion)"
	rom (
		name "8ballact.zip"
	)
)

game (
	name "Eight Ball Action (DKJr conversion)"
	rom (
		name "8ballact2.zip"
	)
)

game (
	name "Eight Ball Action (Pac-Man conversion)"
	rom (
		name "8bpm.zip"
	)
)

game (
	name "Neo Print - '98 NeoPri Best 44 (Japan)"
	rom (
		name "98best44.zip"
	)
)

game (
	name "99 Bottles of Beer"
	rom (
		name "99bottles.zip"
	)
)

game (
	name "'99: The Last War (set 1)"
	rom (
		name "99lstwar.zip"
	)
)

game (
	name "'99: The Last War (set 2)"
	rom (
		name "99lstwara.zip"
	)
)

game (
	name "'99: The Last War (Kyugo)"
	rom (
		name "99lstwark.zip"
	)
)

game (
	name "9-Ball Shootout (set 1)"
	rom (
		name "9ballsht.zip"
	)
)

game (
	name "9-Ball Shootout (set 2)"
	rom (
		name "9ballsht2.zip"
	)
)

game (
	name "9-Ball Shootout (set 3)"
	rom (
		name "9ballsht3.zip"
	)
)

game (
	name "9-Ball Shootout Championship"
	rom (
		name "9ballshtc.zip"
	)
)

game (
	name "Area 51 / Maximum Force Duo (R3000)"
	rom (
		name "a51mxr3k.zip"
	)
)

game (
	name "Area 51: Site 4 (HD Rev 2.01, September 7, 1998)"
	rom (
		name "a51site4.zip"
	)
)

game (
	name "Area 51: Site 4 (HD Rev 2.0, September 11, 1998)"
	rom (
		name "a51site4a.zip"
	)
)

game (
	name "African Adventure (Konami Endeavour)"
	rom (
		name "aadvent.zip"
	)
)

game (
	name "All American Football (rev E)"
	rom (
		name "aafb.zip"
	)
)

game (
	name "All American Football (rev B)"
	rom (
		name "aafbb.zip"
	)
)

game (
	name "All American Football (rev C)"
	rom (
		name "aafbc.zip"
	)
)

game (
	name "All American Football (rev D, 2 Players)"
	rom (
		name "aafbd2p.zip"
	)
)

game (
	name "Aaron Spelling (1.01)"
	rom (
		name "aar_101.zip"
	)
)

game (
	name "Airborne Avenger"
	rom (
		name "aavenger.zip"
	)
)

game (
	name "Abacus (Ver 1.0)"
	rom (
		name "abacus.zip"
	)
)

game (
	name "Atari Baseball (set 1)"
	rom (
		name "abaseb.zip"
	)
)

game (
	name "Atari Baseball (set 2)"
	rom (
		name "abaseb2.zip"
	)
)

game (
	name "Astro Battle (set 1)"
	rom (
		name "abattle.zip"
	)
)

game (
	name "Astro Battle (set 2)"
	rom (
		name "abattle2.zip"
	)
)

game (
	name "A.B. Cop (World, FD1094 317-0169b)"
	rom (
		name "abcop.zip"
	)
)

game (
	name "A.B. Cop (Japan, FD1094 317-0169b)"
	rom (
		name "abcopj.zip"
	)
)

game (
	name "Big Cheese (Russia) (Atronic)"
	rom (
		name "abigchs.zip"
	)
)

game (
	name "Animal Bonus Nudge (Version 2.1 Dual)"
	rom (
		name "abnudge.zip"
	)
)

game (
	name "Animal Bonus Nudge (Version 2.0, set 1)"
	rom (
		name "abnudgeb.zip"
	)
)

game (
	name "Animal Bonus Nudge (Version 2.0, set 2)"
	rom (
		name "abnudged.zip"
	)
)

game (
	name "Animal Bonus Nudge (Version 1.7)"
	rom (
		name "abnudgeo.zip"
	)
)

game (
	name "Abscam"
	rom (
		name "abscam.zip"
	)
)

game (
	name "Abunai Houkago - Mou Matenai (Japan 890325)"
	rom (
		name "abunai.zip"
	)
)

game (
	name "After Burner (Japan)"
	rom (
		name "aburner.zip"
	)
)

game (
	name "After Burner II"
	rom (
		name "aburner2.zip"
	)
)

game (
	name "Airborne"
	rom (
		name "abv106.zip"
	)
)

game (
	name "Airborne (Redemption)"
	rom (
		name "abv106r.zip"
	)
)

game (
	name "Big Break Club (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1bbclb.zip"
	)
)

game (
	name "Big Break Club (Ace) (ACESYS1) (set 2)"
	rom (
		name "ac1bbclba.zip"
	)
)

game (
	name "Blue Chip (Pcp) (ACESYS1) (set 1)"
	rom (
		name "ac1bluec.zip"
	)
)

game (
	name "Blue Chip (Pcp) (ACESYS1) (set 2)"
	rom (
		name "ac1blueca.zip"
	)
)

game (
	name "Blue Chip (Pcp) (ACESYS1) (set 3)"
	rom (
		name "ac1bluecb.zip"
	)
)

game (
	name "Blue Chip (Pcp) (ACESYS1) (set 4)"
	rom (
		name "ac1bluecc.zip"
	)
)

game (
	name "Blue Chip (Pcp) (ACESYS1) (set 5)"
	rom (
		name "ac1bluecd.zip"
	)
)

game (
	name "Club Money (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1clbmn.zip"
	)
)

game (
	name "Club Sovereign (Ace) (ACESYS1)"
	rom (
		name "ac1clbsv.zip"
	)
)

game (
	name "Club Xtra (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1clbxt.zip"
	)
)

game (
	name "Club Xtra (Ace) (ACESYS1) (set 2)"
	rom (
		name "ac1clbxta.zip"
	)
)

game (
	name "Double Deluxe (Pcp) (ACESYS1)"
	rom (
		name "ac1dbldx.zip"
	)
)

game (
	name "Go For Gold (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1gogld.zip"
	)
)

game (
	name "Hi De Hi Deluxe (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1hideh.zip"
	)
)

game (
	name "Hi De Hi Deluxe (Ace) (ACESYS1) (set 2)"
	rom (
		name "ac1hideha.zip"
	)
)

game (
	name "Hot Profit (Ace) (ACESYS1)"
	rom (
		name "ac1hotpf.zip"
	)
)

game (
	name "Nudge Break (Pcp) (ACESYS1) (set 1)"
	rom (
		name "ac1nudbk.zip"
	)
)

game (
	name "Nudge Break (Pcp) (ACESYS1) (set 2)"
	rom (
		name "ac1nudbka.zip"
	)
)

game (
	name "Nudge Break (Pcp) (ACESYS1) (set 3)"
	rom (
		name "ac1nudbkb.zip"
	)
)

game (
	name "Nudge Break (Pcp) (ACESYS1) (set 4)"
	rom (
		name "ac1nudbkc.zip"
	)
)

game (
	name "Nudge Break (Pcp) (ACESYS1) (set 5)"
	rom (
		name "ac1nudbkd.zip"
	)
)

game (
	name "Play It Again Casino (Ace) (ACESYS1)"
	rom (
		name "ac1piaca.zip"
	)
)

game (
	name "Play It Again Club (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1piacl.zip"
	)
)

game (
	name "Play It Again Club (Ace) (ACESYS1) (set 2)"
	rom (
		name "ac1piacla.zip"
	)
)

game (
	name "Play It Again Club (Ace) (ACESYS1) (set 3)"
	rom (
		name "ac1piaclb.zip"
	)
)

game (
	name "Play It Again Club (Ace) (ACESYS1) (set 4)"
	rom (
		name "ac1piaclc.zip"
	)
)

game (
	name "Primetime (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1primt.zip"
	)
)

game (
	name "Premier Club (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1prmcl.zip"
	)
)

game (
	name "Premier Club (Ace) (ACESYS1) (set 2)"
	rom (
		name "ac1prmcla.zip"
	)
)

game (
	name "Premier Club (Ace) (ACESYS1) (set 3)"
	rom (
		name "ac1prmclb.zip"
	)
)

game (
	name "Premier Club (Ace) (ACESYS1) (set 4)"
	rom (
		name "ac1prmclc.zip"
	)
)

game (
	name "Pound Sterling (Ace) (ACESYS1)"
	rom (
		name "ac1pster.zip"
	)
)

game (
	name "Pound Stretcher (Pcp) (ACESYS1)"
	rom (
		name "ac1pstrt.zip"
	)
)

game (
	name "Roll Up (Pcp) (ACESYS1) (set 1)"
	rom (
		name "ac1roll.zip"
	)
)

game (
	name "Roll Up (Pcp) (ACESYS1) (set 2)"
	rom (
		name "ac1rolla.zip"
	)
)

game (
	name "Roll Up (Pcp) (ACESYS1) (set 3)"
	rom (
		name "ac1rollb.zip"
	)
)

game (
	name "Runner Deluxe Club (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1rundx.zip"
	)
)

game (
	name "Runner Deluxe Club (Ace) (ACESYS1) (set 2)"
	rom (
		name "ac1rundxa.zip"
	)
)

game (
	name "Super Hi De Hi (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1shid.zip"
	)
)

game (
	name "Super Hi De Hi (Ace) (ACESYS1) (set 2)"
	rom (
		name "ac1shida.zip"
	)
)

game (
	name "Starstruck (Pcp) (ACESYS1) (set 1)"
	rom (
		name "ac1sstrk.zip"
	)
)

game (
	name "Starstruck (Pcp) (ACESYS1) (set 2)"
	rom (
		name "ac1sstrka.zip"
	)
)

game (
	name "Starstruck (Pcp) (ACESYS1) (set 3)"
	rom (
		name "ac1sstrkb.zip"
	)
)

game (
	name "Take It Or Leave It (Ace) (ACESYS1) (set 1)"
	rom (
		name "ac1taklv.zip"
	)
)

game (
	name "Top Of The Bill (Ace) (ACESYS1)"
	rom (
		name "ac1totb.zip"
	)
)

game (
	name "Xpress (Pcp) (ACESYS1)"
	rom (
		name "ac1xpres.zip"
	)
)

game (
	name "Ace"
	rom (
		name "ace.zip"
	)
)

game (
	name "Ace Attacker (FD1094 317-0059)"
	rom (
		name "aceattac.zip"
	)
)

game (
	name "Ace Attacker (Japan, System 16A, FD1094 317-0060)"
	rom (
		name "aceattaca.zip"
	)
)

game (
	name "Ace Driver: Racing Evolution (Rev. AD2)"
	rom (
		name "acedrvrw.zip"
	)
)

game (
	name "Silhouette"
	rom (
		name "acefruit.zip"
	)
)

game (
	name "Arcana Heart"
	rom (
		name "acheart.zip"
	)
)

game (
	name "Arcana Heart Full"
	rom (
		name "acheartf.zip"
	)
)

game (
	name "Atlantic City Action"
	rom (
		name "acitya.zip"
	)
)

game (
	name "Clown (Russia) (Atronic)"
	rom (
		name "aclown.zip"
	)
)

game (
	name "Astro Combat (newer, CB)"
	rom (
		name "acombat.zip"
	)
)

game (
	name "Astro Combat (older, PZ)"
	rom (
		name "acombato.zip"
	)
)

game (
	name "Alien Command"
	rom (
		name "acommand.zip"
	)
)

game (
	name "Acclaim PSX"
	rom (
		name "acpsx.zip"
	)
)

game (
	name "Acrobat Mission"
	rom (
		name "acrobatm.zip"
	)
)

game (
	name "Action 2000 (Version 3.5E Dual)"
	rom (
		name "act2000.zip"
	)
)

game (
	name "Action 2000 (Version 3.5R, set 2)"
	rom (
		name "act2000b1.zip"
	)
)

game (
	name "Action 2000 (Version 3.30XT, set 2)"
	rom (
		name "act2000bx.zip"
	)
)

game (
	name "Action 2000 (Version 3.5R, set 1)"
	rom (
		name "act2000d1.zip"
	)
)

game (
	name "Action 2000 (Version 3.30XT, set 1)"
	rom (
		name "act2000dx.zip"
	)
)

game (
	name "Action 2000 (Version 3.3)"
	rom (
		name "act2000o.zip"
	)
)

game (
	name "Action 2000 (Version 3.10XT)"
	rom (
		name "act2000o2.zip"
	)
)

game (
	name "Action 2000 (Version 1.2)"
	rom (
		name "act2000o3.zip"
	)
)

game (
	name "Action 2000 (Version 3.5R Dual)"
	rom (
		name "act2000v1.zip"
	)
)

game (
	name "Action 2000 (Version 3.30XT Dual)"
	rom (
		name "act2000vx.zip"
	)
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (World revision 2)"
	rom (
		name "actfancr.zip"
	)
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (World revision 1)"
	rom (
		name "actfancr1.zip"
	)
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (Japan revision 1)"
	rom (
		name "actfancrj.zip"
	)
)

game (
	name "Action Hollywood"
	rom (
		name "actionhw.zip"
	)
)

game (
	name "A. D. 2083"
	rom (
		name "ad2083.zip"
	)
)

game (
	name "Cop The Lot Club (Video) (Bellfruit) (Adder 4) (set 1)"
	rom (
		name "ad4ctl.zip"
	)
)

game (
	name "Cop The Lot Club (Video) (Bellfruit) (Adder 4) (set 2)"
	rom (
		name "ad4ctla.zip"
	)
)

game (
	name "Film Premiere (Video?) (Bellfruit) (Adder 4) (set 1)"
	rom (
		name "ad4film.zip"
	)
)

game (
	name "Film Premiere (Video?) (Bellfruit) (Adder 4) (set 2)"
	rom (
		name "ad4filma.zip"
	)
)

game (
	name "Skill Dice (BFM) (Scorpion 4 + Adder 4)"
	rom (
		name "ad4skill.zip"
	)
)

game (
	name "Bullseye Pounds For Points (Mazooma) (Adder 5) (set 1)"
	rom (
		name "ad5bpfpm.zip"
	)
)

game (
	name "Bullseye Pounds For Points (Mazooma) (Adder 5) (set 2)"
	rom (
		name "ad5bpfpma.zip"
	)
)

game (
	name "Bullseye Pounds For Points (Mazooma) (Adder 5) (set 3)"
	rom (
		name "ad5bpfpmb.zip"
	)
)

game (
	name "Bullseye Pounds For Points (Mazooma) (Adder 5) (set 4)"
	rom (
		name "ad5bpfpmc.zip"
	)
)

game (
	name "Bullseye Pounds For Points (Mazooma) (Adder 5) (set 5)"
	rom (
		name "ad5bpfpmd.zip"
	)
)

game (
	name "Bullseye Triple Club (PR1758, BFGPBULS) (Bellfruit) (Adder 5) (set 1)"
	rom (
		name "ad5btc.zip"
	)
)

game (
	name "Bullseye Triple Club (PR1758, BFGPBULS) (Bellfruit) (Adder 5) (set 3)"
	rom (
		name "ad5btca.zip"
	)
)

game (
	name "Bullseye Triple Club (PR1758, BFGNBULS) (Bellfruit) (Adder 5) (set 4)"
	rom (
		name "ad5btcb.zip"
	)
)

game (
	name "Crazy Money (Bellfruit) (Adder 5) (set 1)"
	rom (
		name "ad5cmons.zip"
	)
)

game (
	name "Crazy Money (Bellfruit) (Adder 5) (set 2)"
	rom (
		name "ad5cmonsa.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 1)"
	rom (
		name "ad5copsr.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 7)"
	rom (
		name "ad5copsr0.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2497) (Mazooma) (Adder 5) (set 2)"
	rom (
		name "ad5copsr1.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 8)"
	rom (
		name "ad5copsr2.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2628) (Mazooma) (Adder 5) (set 1)"
	rom (
		name "ad5copsr3.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 5)"
	rom (
		name "ad5copsr4.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2628) (Mazooma) (Adder 5) (set 2)"
	rom (
		name "ad5copsr5.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 6)"
	rom (
		name "ad5copsr6.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2628) (Mazooma) (Adder 5) (set 4)"
	rom (
		name "ad5copsr7.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 2)"
	rom (
		name "ad5copsra.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 3)"
	rom (
		name "ad5copsrb.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 1)"
	rom (
		name "ad5copsrc.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 4)"
	rom (
		name "ad5copsrd.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 5)"
	rom (
		name "ad5copsre.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 6)"
	rom (
		name "ad5copsrf.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 2)"
	rom (
		name "ad5copsrg.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 1)"
	rom (
		name "ad5copsrh.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 2)"
	rom (
		name "ad5copsri.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 5)"
	rom (
		name "ad5copsrj.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 7)"
	rom (
		name "ad5copsrk.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 8)"
	rom (
		name "ad5copsrl.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 9)"
	rom (
		name "ad5copsrm.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 3)"
	rom (
		name "ad5copsrn.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 10)"
	rom (
		name "ad5copsro.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 11)"
	rom (
		name "ad5copsrp.zip"
	)
)

game (
	name "Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 12)"
	rom (
