		serial "BCAS20038"
	)
)

game (
	name "Ridge Racer 7 (PlayStation 3 the Best)"
	serial "BCAS20039"
	developer "Namco Bandai Games"
	publisher "Namco Bandai Games"
	releaseyear 2008
	releasemonth 3
	releaseday 19
	users 2
	rom (
		serial "BCAS20039"
	)
)

game (
	name "Ninja Gaiden Sigma (PlayStation 3 the Best)"
	serial "BCAS20040"
	developer "Team Ninja"
	publisher "Tecmo"
	releaseyear 2008
	releasemonth 7
	releaseday 3
	users 1
	rom (
		serial "BCAS20040"
	)
)

game (
	name "Hot Shots Golf : Out of Bounds"
	serial "BCAS20041"
	developer "Clap Hanz"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 4
	releaseday 1
	users 4
	rom (
		serial "BCAS20041"
	)
)

game (
	name "MLB 08 : The Show"
	serial "BCAS20042"
	developer "SCEA San Diego Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 4
	releaseday 3
	users 2
	rom (
		serial "BCAS20042"
	)
)

game (
	name "Battle Fantasia"
	serial "BCAS20043"
	developer "Arc System Works"
	publisher "Arc System Works"
	releaseyear 2008
	releasemonth 5
	releaseday 29
	users 2
	rom (
		serial "BCAS20043"
	)
)

game (
	name "MotorStorm II"
	serial "BCAS20044"
	developer "Evolution Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 11
	releaseday 14
	users 4
	rom (
		serial "BCAS20044"
	)
)

game (
	name "Ratchet & Clank: Tools of Destruction (PlayStation 3 the Best)"
	serial "BCAS20045"
	developer "Insomniac Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 7
	releaseday 3
	users 1
	rom (
		serial "BCAS20045"
	)
)

game (
	name "Tears to Tiara : Kakan no Daichi"
	serial "BCAS20046"
	developer "Aqua Plus"
	publisher "Aqua Plus"
	releaseyear 2008
	releasemonth 7
	releaseday 17
	users 1
	rom (
		serial "BCAS20046"
	)
)

game (
	name "SIREN: New Translation"
	serial "BCAS20047"
	developer "SCE Japan Studio"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 7
	releaseday 24
	users 1
	rom (
		serial "BCAS20047"
	)
)

game (
	name "SoulCalibur IV"
	serial "BCAS20048"
	developer "Namco"
	publisher "Namco Bandai Games"
	releaseyear 2008
	releasemonth 7
	releaseday 29
	users 2
	rom (
		serial "BCAS20048"
	)
)

game (
	name "Vampire Rain : Altered Species"
	serial "BCAS20049"
	developer "Artoon"
	publisher "AQ Interactive"
	releaseyear 2008
	releasemonth 8
	releaseday 21
	users 1
	rom (
		serial "BCAS20049"
	)
)

game (
	name "Hakuna Matata"
	serial "BCAS20050"
	developer "Rhino Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 8
	releaseday 28
	users 1
	rom (
		serial "BCAS20050"
	)
)

game (
	name "SOCOM: U.S. Navy SEALs Confrontation"
	serial "BCAS20051"
	developer "Slant Six"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 11
	releaseday 14
	users 1
	rom (
		serial "BCAS20051"
	)
)

game (
	name "Ratchet & Clank: Quest for Booty"
	serial "BCAS20052"
	developer "Insomniac Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 8
	releaseday 28
	users 1
	rom (
		serial "BCAS20052"
	)
)

game (
	name "Disgaea 3: Absence of Justice"
	serial "BCAS20053"
	developer "Nippon Ichi Software"
	publisher "Nippon Ichi Software"
	releaseyear 2008
	releasemonth 8
	releaseday 28
	users 1
	rom (
		serial "BCAS20053"
	)
)

game (
	name "Aquanaut's Holiday: Kakusareta Kiroku"
	serial "BCAS20054"
	developer "Artdink"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 9
	releaseday 25
	users 1
	rom (
		serial "BCAS20054"
	)
)

game (
	name "Resistance 2"
	serial "BCAS20055"
	developer "Insomniac Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 11
	releaseday 13
	users 2
	rom (
		serial "BCAS20055"
	)
)

game (
	name "X Edge"
	serial "BCAS20056"
	developer "Compile Heart"
	publisher "Compile Heart"
	releaseyear 2008
	releasemonth 9
	releaseday 25
	users 1
	rom (
		serial "BCAS20056"
	)
)

game (
	name "Warhawk (PlayStation 3 the Best)"
	serial "BCAS20057"
	developer "Incognito Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 10
	releaseday 2
	users 4
	rom (
		serial "BCAS20057"
	)
)

game (
	name "LittleBigPlanet"
	serial "BCAS20058"
	developer "Media Molecule"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 10
	releaseday 30
	users 4
	rom (
		serial "BCAS20058"
	)
)

game (
	name "The Elder Scrolls IV: Oblivion (Game of the Year Edition)"
	serial "BCAS20059"
	developer "Bethesda Softworks"
	publisher "Bethesda Softworks"
	releaseyear 2008
	releasemonth 10
	releaseday 2
	users 1
	rom (
		serial "BCAS20059"
	)
)

game (
	name "NBA 09 The Inside"
	serial "BCAS20060"
	developer "SCEA San Diego Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 10
	releaseday 7
	users 4
	rom (
		serial "BCAS20060"
	)
)

game (
	name "Fallout 3"
	serial "BCAS20061"
	developer "Bethesda Game Studios"
	publisher "Bethesda Game Studios"
	releaseyear 2008
	releasemonth 10
	releaseday 31
	users 1
	rom (
		serial "BCAS20061"
	)
)

game (
	name "Hakuna Matata"
	serial "BCAS20062"
	developer "Rhino Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 12
	releaseday 11
	users 1
	rom (
		serial "BCAS20062"
	)
)

game (
	name "Way of the Samurai 3"
	serial "BCAS20063"
	developer "Acquire"
	publisher "Spike"
	releaseyear 2008
	releasemonth 11
	releaseday 13
	users 1
	rom (
		serial "BCAS20063"
	)
)

game (
	name "Aquanaut's Holiday: Kakusareta Kiroku"
	serial "BCAS20064"
	developer "Artdink"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 11
	releaseday 20
	users 1
	rom (
		serial "BCAS20064"
	)
)

game (
	name "SBK 08 : Superbike World Championship"
	serial "BCAS20065"
	developer "Milestone S.r.l"
	publisher "Black Bean Games"
	releaseyear 2008
	releasemonth 12
	releaseday 9
	users 1
	rom (
		serial "BCAS20065"
	)
)

game (
	name "Killzone 2"
	serial "BCAS20066"
	developer "Guerrilla"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 2
	releaseday 26
	users 1
	rom (
		serial "BCAS20066"
	)
)

game (
	name "Brain Challenge"
	serial "BCAS20068"
	developer "Gameloft"
	publisher "Gameloft"
	releaseyear 2008
	releasemonth 12
	releaseday 5
	users 4
	rom (
		serial "BCAS20068"
	)
)

game (
	name "PixelJunk 3-in-1 Pack"
	serial "BCAS20070"
	developer "Q Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 3
	releaseday 31
	users 3
	rom (
		serial "BCAS20070"
	)
)

game (
	name "Demon's Souls"
	serial "BCAS20071"
	developer "From Software"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 2
	releaseday 26
	users 1
	rom (
		serial "BCAS20071"
	)
)

game (
	name "MLB 09 : The Show"
	serial "BCAS20072"
	developer "SCEA San Diego Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 3
	releaseday 19
	users 2
	rom (
		serial "BCAS20072"
	)
)

game (
	name "The Last Guy"
	serial "BCAS20073"
	developer "JapanStudio"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 5
	releaseday 28
	users 1
	rom (
		serial "BCAS20073"
	)
)

game (
	name "inFamous"
	serial "BCAS20074"
	developer "Sucker Punch"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 5
	releaseday 28
	users 1
	rom (
		serial "BCAS20074"
	)
)

game (
	name "Agarest Senki Zero"
	serial "BCAS20075"
	developer "Compile Heart"
	publisher "Idea Factory"
	releaseyear 2009
	releasemonth 6
	releaseday 25
	users 1
	rom (
		serial "BCAS20075"
	)
)

game (
	name "Rorona no Atelier: Arland no Renkinjutsushi"
	serial "BCAS20076"
	developer "Gust"
	publisher "Gust"
	releaseyear 2009
	releasemonth 6
	releaseday 25
	users 1
	rom (
		serial "BCAS20076"
	)
)

game (
	name "BlazBlue: Calamity Trigger"
	serial "BCAS20077"
	developer "Arc System Works"
	publisher "Arc System Works"
	releaseyear 2009
	releasemonth 6
	releaseday 25
	users 2
	rom (
		serial "BCAS20077"
	)
)

game (
	name "LittleBigPlanet (Game of the Year Edition)"
	serial "BCAS20078"
	developer "Media Molecule"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 9
	releaseday 8
	users 4
	rom (
		serial "BCAS20078"
	)
)

game (
	name "Uncharted: Drake's Fortune (PlayStation 3 the Best)"
	serial "BCAS20079"
	developer "Naughty Dog"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 7
	releaseday 2
	users 1
	rom (
		serial "BCAS20079"
	)
)

game (
	name "Katamari Damacy Tribute"
	serial "BCAS20080"
	developer "Bandai Namco Games"
	publisher "Bandai Namco Games"
	releaseyear 2009
	releasemonth 7
	releaseday 23
	users 2
	rom (
		serial "BCAS20080"
	)
)

game (
	name "MAG"
	serial "BCAS20081"
	developer "Zipper Interactive"
	publisher "Sony Computer Entertainment"
	releaseyear 2010
	releasemonth 1
	releaseday 26
	users 1
	rom (
		serial "BCAS20081"
	)
)

game (
	name "SIREN: New Translation (PlayStation 3 the Best)"
	serial "BCAS20082"
	developer "SCE Japan Studio"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 7
	releaseday 9
	users 1
	rom (
		serial "BCAS20082"
	)
)

game (
	name "Minna no Golf 5 (PlayStation 3 the Best)"
	serial "BCAS20083"
	developer "Clap Hanz"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 7
	releaseday 2
	users 4
	rom (
		serial "BCAS20083"
	)
)

game (
	name "Tears to Tiara : Kakan no Daichi (PlayStation 3 the Best)"
	serial "BCAS20084"
	developer "Aqua Plus"
	publisher "Aqua Plus"
	releaseyear 2009
	releasemonth 7
	releaseday 16
	users 1
	rom (
		serial "BCAS20084"
	)
)

game (
	name "Soul Calibur IV (PlayStation 3 the Best)"
	serial "BCAS20085"
	developer "Namco"
	publisher "Namco Bandai Games"
	releaseyear 2009
	releasemonth 8
	releaseday 1
	users 2
	rom (
		serial "BCAS20085"
	)
)

game (
	name "Trinity Universe"
	serial "BCAS20086"
	developer "Gust & Idea Factory"
	publisher "Nippon Ichi Software"
	releaseyear 2009
	releasemonth 10
	releaseday 1
	users 1
	rom (
		serial "BCAS20086"
	)
)

game (
	name "Toro! Let's Party!"
	serial "BCAS20087"
	developer "Sony"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 8
	releaseday 13
	users 4
	rom (
		serial "BCAS20087"
	)
)

game (
	name "Trusty Bell: Chopin no Yume Reprise (PlayStation 3 the Best)"
	serial "BCAS20088"
	developer "Tri-Crescendo"
	publisher "Namco Bandai Games"
	releaseyear 2009
	releasemonth 9
	releaseday 3
	users 3
	rom (
		serial "BCAS20088"
	)
)

game (
	name "Mobile Suit Gundam - Senki Record U.C. 0081"
	serial "BCAS20089"
	developer "Bec"
	publisher "Namco Bandai Games"
	releaseyear 2009
	releasemonth 9
	releaseday 3
	users 1
	rom (
		serial "BCAS20089"
	)
)

game (
	name "Hakuna Matata (PlayStation 3 the Best)"
	serial "BCAS20090"
	developer "Rhino Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 9
	releaseday 3
	users 1
	rom (
		serial "BCAS20090"
	)
)

game (
	name "LittleBigPlanet (PlayStation 3 the Best)"
	serial "BCAS20091"
	developer "Media Molecule"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 9
	releaseday 3
	users 4
	rom (
		serial "BCAS20091"
	)
)

game (
	name "WET"
	serial "BCAS20092"
	developer "Artificial Mind and Movement"
	publisher "Bethesda Softworks"
	releaseyear 2009
	releasemonth 9
	releaseday 16
	users 1
	rom (
		serial "BCAS20092"
	)
)

game (
	name "Tales of Vesperia"
	serial "BCAS20093"
	developer "Namco Bandai Games"
	publisher "Namco Bandai Games"
	releaseyear 2009
	releasemonth 9
	releaseday 17
	users 1
	rom (
		serial "BCAS20093"
	)
)

game (
	name "Tears to Tiara Gaiden : Avalon no Nazo"
	serial "BCAS20094"
	developer "Aqua Plus"
	publisher "Aqua Plus"
	releaseyear 2009
	releasemonth 9
	releaseday 17
	users 1
	rom (
		serial "BCAS20094"
	)
)

game (
	name "Katamari Forever"
	serial "BCAS20095"
	developer "Bandai Namco Games"
	publisher "Bandai Namco Games"
	releaseyear 2009
	releasemonth 9
	releaseday 22
	users 2
	rom (
		serial "BCAS20095"
	)
)

game (
	name "Uncharted 2: Among Thieves"
	serial "BCAS20097"
	developer "Naughty Dog"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 10
	releaseday 13
	users 1
	rom (
		serial "BCAS20097"
	)
)

game (
	name "Ratchet & Clank Future: A Crack in Time"
	serial "BCAS20098"
	developer "Insomniac Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 10
	releaseday 27
	users 1
	rom (
		serial "BCAS20098"
	)
)

game (
	name "Rogue Warrior"
	serial "BCAS20099"
	developer "Rebellion"
	publisher "Bethesda Softworks"
	releaseyear 2009
	releasemonth 12
	releaseday 2
	users 1
	rom (
		serial "BCAS20099"
	)
)

game (
	name "Wipeout HD Fury"
	serial "BCAS20100"
	developer "SCEE Studio Liverpool"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 10
	releaseday 16
	users 2
	rom (
		serial "BCAS20100"
	)
)

game (
	name "Way of the Samurai 3 Plus (PlayStation 3 the Best)"
	serial "BCAS20101"
	developer "Acquire"
	publisher "Spike"
	releaseyear 2009
	releasemonth 10
	releaseday 29
	users 1
	rom (
		serial "BCAS20101"
	)
)

game (
	name "God of War Collection"
	serial "BCAS20102"
	developer "Bluepoint Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 11
	releaseday 17
	users 1
	rom (
		serial "BCAS20102"
	)
)

game (
	name "EyePet (Bundle with PlayStation3 Eye)"
	serial "BCAS20103"
	developer "SCEE London Studio"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 11
	releaseday 2
	users 1
	rom (
		serial "BCAS20103"
	)
)

game (
	name "EyePet (Bundle with PlayStation3 Eye)"
	serial "BCAS20104"
	developer "SCEE London Studio"
	publisher "Sony Computer Entertainment"
	releaseyear 2009
	releasemonth 12
	releaseday 17
	users 1
	rom (
		serial "BCAS20104"
	)
)

game (
	name "ModNation Racers"
	serial "BCAS20105"
	developer "United Front Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2010
	releasemonth 6
	releaseday 24
	users 4
	rom (
		serial "BCAS20105"
	)
)

game (
	name "3D Dot Game Heroes"
	serial "BCAS20106"
	developer "Silicon Studio"
	publisher "From Software"
	releaseyear 2009
	releasemonth 11
	releaseday 5
	users 1
	rom (
		serial "BCAS20106"
	)
)

game (
	name "Heavy Rain"
	serial "BCAS20107"
	developer "Quantic Dream"
	publisher "Sony Computer Entertainment"
	releaseyear 2010
	releasemonth 2
	releaseday 23
	users 1
	rom (
		serial "BCAS20107"
	)
)

game (
	name "Gran Turismo 5"
	serial "BCAS20108"
	developer "Polyphony Digital"
	publisher "Sony Computer Entertainment"
	releaseyear 2010
	releasemonth 11
	releaseday 24
	users 2
	rom (
		serial "BCAS20108"
	)
)

game (
	name "Last Rebellion"
	serial "BCAS20109"
	developer "Hit Maker"
	publisher "Nippon Ichi Software"
	releaseyear 2010
	releasemonth 1
	releaseday 28
	users 1
	rom (
		serial "BCAS20109"
	)
)

game (
	name "Resistance 2 (PlayStation 3 the Best)"
	serial "BCAS20110"
	developer "Insomniac Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2010
	releasemonth 2
	releaseday 4
	users 2
	rom (
		serial "BCAS20110"
	)
)

game (
	name "Star Ocean: The Last Hope International"
	serial "BCAS20111"
	developer "Square Enix & Tri-Ace"
	publisher "Square Enix"
	releaseyear 2010
	releasemonth 2
	releaseday 4
	users 1
	rom (
		serial "BCAS20111"
	)
)

game (
	name "No More Heroes: Eiyuutachi no Rakuen"
	serial "BCAS20112"
	developer "FeelPlus"
	publisher "Marvelous Entertainment Inc."
	releaseyear 2010
	releasemonth 4
	releaseday 15
	users 1
	rom (
		serial "BCAS20112"
	)
)

game (
	name "LittleBigPlanet 2"
	serial "BCAS20113"
	developer "Media Molecule"
	publisher "Sony Computer Entertainment"
	releaseyear 2011
	releasemonth 1
	releaseday 18
	users 4
	rom (
		serial "BCAS20113"
	)
)

game (
	name "Last Rebellion"
	serial "BCAS20114"
	developer "Hit Maker"
	publisher "Nippon Ichi Software"
	releaseyear 2010
	releasemonth 2
	releaseday 23
	users 1
	rom (
		serial "BCAS20114"
	)
)

game (
	name "Demon's Souls (PlayStation 3 the Best)"
	serial "BCAS20115"
	developer "From Software"
	publisher "Sony Computer Entertainment"
	releaseyear 2010
	releasemonth 2
	releaseday 24
	users 1
	rom (
		serial "BCAS20115"
	)
)

game (
	name "BlazBlue : Calamity Trigger (PlayStation3 the Best)"
	serial "BCAS20116"
	developer "Arc System Works"
	publisher "Arc System Works"
	releaseyear 2010
	releasemonth 3
	releaseday 4
	users 2
	rom (
		serial "BCAS20116"
	)
)

game (
	name "Lair (PlayStation 3 the Best)"
	serial "BCAS20117"
	developer "Factor 5"
	publisher "Sony Computer Entertainment"
	releaseyear 2010
	releasemonth 3
	releaseday 4
	users 1
	rom (
		serial "BCAS20117"
	)
)

game (
