	releaseday 6
	users 1
	esrb_rating "T"
	rom (
		serial "SNHE"
	)
)

game (
	name "(Event Preview) Typoman (Europe)"
	serial "SNJP"
	developer "Brainseed Factory"
	publisher "Headup Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNJP"
	)
)

game (
	name "(Event Preview) Typoman (USA)"
	serial "SNJE"
	developer "Brainseed Factory"
	publisher "Headup Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E10+"
	rom (
		serial "SNJE"
	)
)

game (
	name "(Event Preview) forma.8 (Europe)"
	serial "SNBP"
	developer "MixedBag"
	publisher "MixedBag"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNBP"
	)
)

game (
	name "(Event Preview) forma.8 (USA)"
	serial "SNBE"
	developer "MixedBag"
	publisher "MixedBag"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E10+"
	rom (
		serial "SNBE"
	)
)

game (
	name "007 Legends (Europe)"
	serial "ASVP52"
	developer "Eurocom"
	publisher "Activision"
	releaseyear 2012
	releasemonth 12
	releaseday 21
	users 4
	rom (
		serial "ASVP52"
	)
)

game (
	name "007 Legends (USA)"
	serial "ASVE52"
	developer "Eurocom"
	publisher "Activision"
	releaseyear 2012
	releasemonth 12
	releaseday 11
	users 4
	esrb_rating "T"
	rom (
		serial "ASVE52"
	)
)

game (
	name "1001 Spikes (Europe)"
	serial "WM9P"
	developer "Nicalis, Inc."
	publisher "Nicalis, Inc."
	releaseyear 2015
	releasemonth 10
	releaseday 1
	users 4
	rom (
		serial "WM9P"
	)
)

game (
	name "1001 Spikes (Japan)"
	serial "WM9J"
	releaseyear 2015
	releasemonth 11
	releaseday 25
	users 1
	rom (
		serial "WM9J"
	)
)

game (
	name "1001 Spikes (USA)"
	serial "WM9E"
	developer "Nicalis, Inc."
	publisher "Nicalis, Inc."
	releaseyear 2014
	releasemonth 6
	releaseday 3
	users 4
	esrb_rating "T"
	rom (
		serial "WM9E"
	)
)

game (
	name "1080º Snowboarding (Europe)"
	serial "NAHP"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 12
	releaseday 31
	users 2
	rom (
		serial "NAHP"
	)
)

game (
	name "1080º Snowboarding (Japan)"
	serial "NAHJ"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 1
	releaseday 20
	users 1
	rom (
		serial "NAHJ"
	)
)

game (
	name "1080º Snowboarding (USA)"
	serial "NAHE"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 12
	releaseday 31
	users 2
	esrb_rating "E"
	rom (
		serial "NAHE"
	)
)

game (
	name "140 (Europe)"
	serial "AJWP"
	developer "Carlsen Games / Abstraction Games"
	publisher "Double Fine Productions"
	releaseyear 2016
	releasemonth 9
	releaseday 8
	users 1
	rom (
		serial "AJWP"
	)
)

game (
	name "140 (USA)"
	serial "AJWE"
	developer "Carlsen Games / Abstraction Games"
	publisher "Double Fine Productions"
	releaseyear 2016
	releasemonth 9
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "AJWE"
	)
)

game (
	name "153 Hand Video Poker (USA)"
	serial "BP6E"
	developer "Skunk Software"
	publisher "Skunk Software"
	releaseyear 2016
	releasemonth 6
	releaseday 2
	users 1
	esrb_rating "T"
	rom (
		serial "BP6E"
	)
)

game (
	name "360 Breakout (Europe)"
	serial "BU3P"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2016
	releasemonth 8
	releaseday 11
	users 2
	rom (
		serial "BU3P"
	)
)

game (
	name "360 Breakout (USA)"
	serial "BU3E"
	developer "nuGAME"
	publisher "nuGAME"
	releaseyear 2016
	releasemonth 8
	releaseday 11
	users 2
	esrb_rating "E"
	rom (
		serial "BU3E"
	)
)

game (
	name "3Souls (Europe)"
	serial "WTSP"
	developer "Red Column"
	publisher "Red Column"
	releaseyear 2016
	releasemonth 7
	releaseday 28
	users 2
	rom (
		serial "WTSP"
	)
)

game (
	name "3Souls (USA)"
	serial "WTSE"
	developer "Red Column"
	publisher "Red Column"
	releaseyear 2016
	releasemonth 7
	releaseday 28
	users 2
	esrb_rating "E10+"
	rom (
		serial "WTSE"
	)
)

game (
	name "5 Points in a Row (Japan)"
	serial "FDJJ"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 10
	releaseday 29
	users 1
	rom (
		serial "FDJJ"
	)
)

game (
	name "6-Hand Video Poker (USA)"
	serial "AKPE"
	developer "Skunk Software"
	publisher "Skunk Software"
	releaseyear 2016
	releasemonth 3
	releaseday 31
	users 1
	esrb_rating "T"
	rom (
		serial "AKPE"
	)
)

game (
	name "6180 the moon (Europe)"
	serial "WM6P"
	developer "Turtle Cream"
	publisher "Turtle Cream"
	releaseyear 2016
	releasemonth 2
	releaseday 25
	users 1
	rom (
		serial "WM6P"
	)
)

game (
	name "6180 the moon (Japan)"
	serial "WM6J"
	releaseyear 2016
	releasemonth 7
	releaseday 6
	users 1
	rom (
		serial "WM6J"
	)
)

game (
	name "6180 the moon (USA)"
	serial "WM6E"
	developer "Turtle Cream"
	publisher "Turtle Cream"
	releaseyear 2016
	releasemonth 2
	releaseday 25
	users 1
	esrb_rating "E"
	rom (
		serial "WM6E"
	)
)

game (
	name "8Bit Hero (USA)"
	serial "BH8E"
	developer "Sean Garland"
	publisher "RighteousWeasel"
	releaseyear 2016
	releasemonth 5
	releaseday 12
	users 5
	esrb_rating "E10+"
	rom (
		serial "BH8E"
	)
)

game (
	name "99Moves (Europe)"
	serial "BMVP"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 12
	releaseday 18
	users 5
	rom (
		serial "BMVP"
	)
)

game (
	name "99Moves (Japan)"
	serial "BMVJ"
	developer "EnjoyUp Games"
	publisher "Cosen"
	releaseyear 2015
	releasemonth 10
	releaseday 21
	users 5
	rom (
		serial "BMVJ"
	)
)

game (
	name "99Moves (USA)"
	serial "BMVE"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 12
	releaseday 18
	users 5
	esrb_rating "E"
	rom (
		serial "BMVE"
	)
)

game (
	name "99Seconds (Europe)"
	serial "WCQP"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2015
	releasemonth 10
	releaseday 2
	users 5
	rom (
		serial "WCQP"
	)
)

game (
	name "99Seconds (Japan)"
	serial "WCQJ"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2015
	releasemonth 6
	releaseday 3
	users 5
	rom (
		serial "WCQJ"
	)
)

game (
	name "99Seconds (USA)"
	serial "WCQE"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 10
	releaseday 2
	users 5
	esrb_rating "E"
	rom (
		serial "WCQE"
	)
)

game (
	name "A Drawing's Journey (Europe)"
	serial "BJYP"
	developer "M.R. Games "
	publisher "M. R. Games"
	releaseyear 2017
	releasemonth 6
	releaseday 1
	users 1
	rom (
		serial "BJYP"
	)
)

game (
	name "A World of Keflings (USA)"
	serial "WKLE"
	developer "NinjaBee"
	publisher "NinjaBee"
	releaseyear 2016
	releasemonth 11
	releaseday 13
	users 2
	esrb_rating "E10+"
	rom (
		serial "WKLE"
	)
)

game (
	name "ACE OF SEAFOOD (Japan)"
	serial "BFYJ"
	releaseyear 2016
	releasemonth 11
	releaseday 30
	users 1
	rom (
		serial "BFYJ"
	)
)

game (
	name "ACT IT OUT! A Game of Charades (Europe)"
	serial "WGQP"
	developer "Snap Finger Click"
	publisher "Snap Finger Click"
	releaseyear 2016
	releasemonth 10
	releaseday 6
	users 8
	rom (
		serial "WGQP"
	)
)

game (
	name "ACT IT OUT! A Game of Charades (USA)"
	serial "WGQE"
	developer "Snap Finger Click"
	publisher "Snap Finger Click"
	releaseyear 2016
	releasemonth 10
	releaseday 10
	users 8
	esrb_rating "E"
	rom (
		serial "WGQE"
	)
)

game (
	name "AVOIDER (USA)"
	serial "AVRE"
	developer "RCMADIAX"
	publisher "RCMADIAX"
	releaseyear 2016
	releasemonth 1
	releaseday 7
	users 1
	esrb_rating "E"
	rom (
		serial "AVRE"
	)
)

game (
	name "AXELAY (Europe)"
	serial "JCZP"
	developer "Konami "
	publisher "Konami "
	releaseyear 2015
	releasemonth 1
	releaseday 15
	users 1
	rom (
		serial "JCZP"
	)
)

game (
	name "AXELAY (USA)"
	serial "JCZE"
	developer "Konami"
	publisher "Konami"
	releaseyear 2015
	releasemonth 2
	releaseday 19
	users 1
	esrb_rating "E"
	rom (
		serial "JCZE"
	)
)

game (
	name "Absolutely Unstoppable MineRun (Europe)"
	serial "AUUP"
	developer "Shy Egg"
	publisher "Shy Egg"
	releaseyear 2017
	releasemonth 4
	releaseday 13
	users 5
	rom (
		serial "AUUP"
	)
)

game (
	name "Abyss (Europe)"
	serial "AVKP"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 5
	releaseday 8
	users 2
	rom (
		serial "AVKP"
	)
)

game (
	name "Abyss (Europe)"
	serial "WAGP"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 5
	releaseday 8
	users 2
	rom (
		serial "WAGP"
	)
)

game (
	name "Abyss (Japan)"
	serial "WAGJ"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2015
	releasemonth 1
	releaseday 7
	users 2
	rom (
		serial "WAGJ"
	)
)

game (
	name "Abyss (USA)"
	serial "AVKE"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2016
	releasemonth 5
	releaseday 1
	users 2
	esrb_rating "E"
	rom (
		serial "AVKE"
	)
)

game (
	name "Abyss (USA)"
	serial "WAGE"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 5
	releaseday 1
	users 2
	esrb_rating "E"
	rom (
		serial "WAGE"
	)
)

game (
	name "Advance Wars (Europe)"
	serial "PALP"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 4
	releaseday 3
	users 1
	rom (
		serial "PALP"
	)
)

game (
	name "Advance Wars (USA)"
	serial "PALE"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 4
	releaseday 3
	users 1
	esrb_rating "E"
	rom (
		serial "PALE"
	)
)

game (
	name "Advance Wars 2: Black Hole Rising (Europe)"
	serial "PCDP"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 7
	releaseday 2
	users 4
	rom (
		serial "PCDP"
	)
)

game (
	name "Advance Wars 2: Black Hole Rising (USA)"
	serial "PCDE"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 1
	releaseday 1
	users 4
	esrb_rating "E"
	rom (
		serial "PCDE"
	)
)

game (
	name "Advance Wars: Dual Strike (Europe)"
	serial "DA3P"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 3
	users 1
	rom (
		serial "DA3P"
	)
)

game (
	name "Advance Wars: Dual Strike (Japan)"
	serial "DA3J"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 4
	releaseday 20
	users 1
	rom (
		serial "DA3J"
	)
)

game (
	name "Advance Wars: Dual Strike (USA)"
	serial "DA3E"
	developer "Intelligent Systems"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 12
	releaseday 1
	users 1
	rom (
		serial "DA3E"
	)
)

game (
	name "Adventure Island (Europe)"
	serial "FBGP"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 7
	releaseday 3
	users 1
	rom (
		serial "FBGP"
	)
)

game (
	name "Adventure Island (Japan)"
	serial "FBGJ"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 9
	releaseday 24
	users 1
	rom (
		serial "FBGJ"
	)
)

game (
	name "Adventure Island (USA)"
	serial "FBGE"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 9
	releaseday 11
	users 1
	esrb_rating "E"
	rom (
		serial "FBGE"
	)
)

game (
	name "Adventure Time: Explore the Dungeon Because I DON'T KNOW! (Europe)"
	serial "ADVPAF"
	developer "WayForward"
	publisher "D3 Publisher"
	releaseyear 2013
	releasemonth 12
	releaseday 13
	users 4
	rom (
		serial "ADVPAF"
	)
)

game (
	name "Adventure Time: Explore the Dungeon Because I DON'T KNOW! (USA)"
	serial "ADVEG9"
	developer "WayForward"
	publisher "D3 Publisher"
	releaseyear 2013
	releasemonth 11
	releaseday 19
	users 4
	esrb_rating "E10+"
	rom (
		serial "ADVEG9"
	)
)

game (
	name "Adventure Time: Finn & Jake Investigations (Europe)"
	serial "BFNPVZ"
	developer "Vicious Cycle Software, Inc."
	publisher "Little Orbit"
	releaseyear 2015
	releasemonth 11
	releaseday 6
	users 1
	rom (
		serial "BFNPVZ"
	)
)

game (
	name "Adventure Time: Finn & Jake Investigations (USA)"
	serial "BFNEVZ"
	developer "Vicious Cycle Software, Inc."
	publisher "Little Orbit"
	releaseyear 2015
	releasemonth 10
	releaseday 20
	users 1
	esrb_rating "E10+"
	rom (
		serial "BFNEVZ"
	)
)

game (
	name "Adventures of Lolo (Europe)"
	serial "FCXP"
	developer "HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 10
	releaseday 16
	users 1
	rom (
		serial "FCXP"
	)
)

game (
	name "Adventures of Lolo (Japan)"
	serial "FCXJ"
	developer "HAL Laboratory"
	publisher "HAL Laboratory"
	releaseyear 2014
	releasemonth 9
	releaseday 3
	users 1
	rom (
		serial "FCXJ"
	)
)

game (
	name "Adventures of Lolo (USA)"
	serial "FCXE"
	developer "HAL Laboratory, Inc."
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 5
	releaseday 15
	users 1
	esrb_rating "E"
	rom (
		serial "FCXE"
	)
)

game (
	name "Adventures of Pip (Europe)"
	serial "BAPP"
	developer "TicToc Games"
	publisher "TicToc Games"
	releaseyear 2016
	releasemonth 1
	releaseday 21
	users 1
	rom (
		serial "BAPP"
	)
)

game (
	name "Adventures of Pip (USA)"
	serial "BAPE"
	developer "TicToc Games"
	publisher "TicToc Games"
	releaseyear 2015
	releasemonth 6
	releaseday 4
	users 1
	esrb_rating "E10+"
	rom (
		serial "BAPE"
	)
)

game (
	name "Aenigma Os (Europe)"
	serial "BASP"
	developer "Akies Games"
	publisher "Akies Games"
	releaseyear 2016
	releasemonth 9
	releaseday 15
	users 2
	rom (
		serial "BASP"
	)
)

game (
	name "Affordable Space Adventures (Europe)"
	serial "AFSP"
	developer "KnapNok Games & Nifflas Games"
	publisher "KnapNok Games"
	releaseyear 2016
	releasemonth 4
	releaseday 9
	users 3
	rom (
		serial "AFSP"
	)
)

game (
	name "Affordable Space Adventures (USA)"
	serial "AFSE"
	developer "KnapNok Games & Nifflas Games"
	publisher "KnapNok Games"
	releaseyear 2015
	releasemonth 4
	releaseday 9
	users 3
	esrb_rating "E"
	rom (
		serial "AFSE"
	)
)

game (
	name "Ai Chou Aniki (Japan)"
	serial "PPQJ"
	releaseyear 2016
	releasemonth 4
	releaseday 20
	users 1
	rom (
		serial "PPQJ"
	)
)

game (
	name "Akumajō Dorakyura: Sākuru obu za Mūn (Japan)"
	serial "PASJ"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 8
	releaseday 27
	users 1
	rom (
		serial "PASJ"
	)
)

game (
	name "Albert Odyssey (Japan)"
	serial "JC6J"
	developer "Sunsoft"
	publisher "Sunsoft"
	releaseyear 2015
	releasemonth 7
	releaseday 29
	users 1
	rom (
		serial "JC6J"
	)
)

game (
	name "Alien Crush (Japan)"
	serial "PNLJ"
	developer "NAXAT Soft"
	publisher "Konami"
	releaseyear 2014
	releasemonth 7
	releaseday 9
	users 1
	rom (
		serial "PNLJ"
	)
)

game (
	name "Alphadia Genesis (Europe)"
	serial "WGEP"
	developer "EXE Create"
	publisher "Natsume"
	releaseyear 2014
	releasemonth 11
	releaseday 20
	users 1
	rom (
		serial "WGEP"
	)
)

game (
	name "Alphadia Genesis (Japan)"
	serial "WGEJ"
	developer "Kemco / EXE-Create"
	publisher "Natsume"
	releaseyear 2014
	releasemonth 4
	releaseday 2
	users 1
	rom (
		serial "WGEJ"
	)
)

game (
	name "Alphadia Genesis (USA)"
	serial "WGEE"
	developer "Kemco / EXE-Create"
	publisher "Natsune"
	releaseyear 2014
	releasemonth 11
	releaseday 20
	users 1
	esrb_rating "E10+"
	rom (
		serial "WGEE"
	)
)

game (
	name "Amazon Instant Video (Europe)"
	serial "HNQP"
	releaseyear 2014
	users 1
	rom (
		serial "HNQP"
	)
)

game (
	name "Amazon Instant Video (USA)"
	serial "HNQE"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "HNQE"
	)
)

game (
	name "Amazon Video (Japan)"
	serial "AKUJ"
	releaseyear 2016
	releasemonth 9
	releaseday 21
	users 1
	rom (
		serial "AKUJ"
	)
)

game (
	name "Angry Birds Star Wars (Europe)"
	serial "AGRP52"
	developer "Exient / Rovio"
	publisher "Activision"
	releaseyear 2013
	releasemonth 10
	releaseday 29
	users 4
	rom (
		serial "AGRP52"
	)
)

game (
	name "Angry Birds Star Wars (USA)"
	serial "AGRE52"
	developer "Exient Entertainment"
	publisher "Activision"
	releaseyear 2013
	releasemonth 10
	releaseday 29
	users 2
	esrb_rating "E"
	rom (
		serial "AGRE52"
	)
)

game (
	name "Angry Birds Trilogy (Europe)"
	serial "ANRP52"
	developer "Rovio Entertainment "
	publisher "Activision"
	releaseyear 2013
	releasemonth 8
	releaseday 16
	users 1
	rom (
		serial "ANRP52"
	)
)

game (
	name "Angry Birds Trilogy (USA)"
	serial "ANRE52"
	developer "Rovio Entertainment "
	publisher "Activision"
	releaseyear 2013
	releasemonth 8
	releaseday 13
	users 1
	esrb_rating "E"
	rom (
		serial "ANRE52"
	)
)

game (
	name "Angry Bunnies: Colossal Carrot Crusade (Europe)"
	serial "WBEP"
	developer "Cypronia"
	publisher "Cypronia"
	releaseyear 2014
	releasemonth 9
	releaseday 25
	users 1
	rom (
		serial "WBEP"
	)
)

game (
	name "Angry Bunnies: Colossal Carrot Crusade (USA)"
	serial "WBEE"
	developer "Cypronia"
	publisher "Cypronia"
	releaseyear 2014
	releasemonth 9
	releaseday 25
	users 1
	esrb_rating "E"
	rom (
		serial "WBEE"
	)
)

game (
	name "Angry Video Game Nerd Adventures (Europe)"
	serial "AVGP"
	developer "FreakZone Games"
	publisher "ScrewAttack Games"
	releaseyear 2015
	releasemonth 12
	releaseday 10
	users 1
	rom (
		serial "AVGP"
	)
)

game (
	name "Angry Video Game Nerd Adventures (USA)"
	serial "AVGE"
	developer "FreakZone Games"
	publisher "ScrewAttack Games"
	releaseyear 2015
	releasemonth 4
	releaseday 2
	users 1
	esrb_rating "M"
	rom (
		serial "AVGE"
	)
)

game (
	name "Animal Crossing Plaza"
	serial "ADBA"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 8
	users 4
	rom (
		serial "ADBA"
	)
)

game (
	name "Animal Crossing Plaza (Europe)"
	serial "ADBP"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 7
	users 4
	rom (
		serial "ADBP"
	)
)

game (
	name "Animal Crossing Plaza (Japan)"
	serial "ADBJ"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 8
	users 4
	rom (
		serial "ADBJ"
	)
)

game (
	name "Animal Crossing Plaza (USA)"
	serial "ADBE"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 7
	users 4
	rom (
		serial "ADBE"
	)
)

game (
	name "Animal Crossing: Wild World (Europe)"
	serial "DAYP"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 19
	users 1
	rom (
		serial "DAYP"
	)
)

game (
	name "Animal Crossing: Wild World (Japan)"
	serial "DAYJ"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 7
	releaseday 27
	users 1
	rom (
		serial "DAYJ"
	)
)

game (
	name "Animal Crossing: Wild World (USA)"
	serial "DAYE"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 10
	releaseday 13
	users 1
	rom (
		serial "DAYE"
	)
)

game (
	name "Animal Crossing: amiibo Festival (Europe)"
	serial "AALP01"
	developer "Nd Cube"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 20
	users 4
	rom (
		serial "AALP01"
	)
)

game (
	name "Animal Crossing: amiibo Festival (Japan)"
	serial "AALJ01"
	developer "Nd Cube"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 21
	users 4
	rom (
		serial "AALJ01"
	)
)

game (
	name "Animal Crossing: amiibo Festival (USA)"
	serial "AALE01"
	developer "Nd Cube"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 13
	users 4
	esrb_rating "E"
	rom (
		serial "AALE01"
	)
)

game (
	name "Another World: 20th Anniversary Edition (Europe)"
	serial "WEUP"
	developer "Martial Hesse Dreville, Eric Chahi"
	publisher "Digital Lounge"
	releaseyear 2014
	releasemonth 6
	releaseday 19
	users 1
	rom (
		serial "WEUP"
	)
)

game (
	name "Another World: 20th Anniversary Edition (USA)"
	serial "WEUE"
	developer "Martial Hesse Dreville, Eric Chahi"
	publisher "Digital Lounge"
	releaseyear 2014
	releasemonth 6
	releaseday 19
	users 1
	esrb_rating "T"
	rom (
		serial "WEUE"
	)
)

game (
	name "Antarctic Adventure (Japan)"
	serial "FC4J"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 6
	releaseday 19
	users 1
	rom (
		serial "FC4J"
	)
)

game (
	name "Antarctic Adventure (Japan)"
	serial "MNNJ"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 11
	releaseday 19
	users 1
	rom (
		serial "MNNJ"
	)
)

game (
	name "Aqua Moto Racing Utopia (Europe)"
	serial "WMTP"
	developer "Zordix"
	publisher "Zordix"
	releaseyear 2018
	releasemonth 4
	releaseday 19
	users 4
	rom (
		serial "WMTP"
	)
)

game (
	name "Aqua TV (Europe)"
	serial "AQVP"
	developer "Extra Miles Studio"
	publisher "EM Studios"
	releaseyear 2016
	releasemonth 11
	releaseday 17
	users 1
	rom (
		serial "AQVP"
	)
)

game (
	name "Aqua TV (USA)"
	serial "AQVE"
	developer "Extra Miles Studio"
	publisher "EM Studios"
	releaseyear 2017
	releasemonth 3
	releaseday 23
	users 1
	rom (
		serial "AQVE"
	)
)

game (
	name "Arc Style: Baseball !! SP (Japan)"
	serial "WBSJ"
	publisher "Arc System Works"
	releaseyear 2013
	releasemonth 9
	releaseday 18
	users 1
	rom (
		serial "WBSJ"
	)
)

game (
	name "Armikrog (Europe)"
	serial "BR2P"
	developer "Pencil Test Studios"
	publisher "Versus Evil"
	releaseyear 2016
	releasemonth 8
	releaseday 23
	users 1
	rom (
		serial "BR2P"
	)
)

game (
	name "Armikrog (USA)"
	serial "BR2E"
	developer "Pencil Test Studios"
	publisher "Versus Evil"
	releaseyear 2016
	releasemonth 8
	releaseday 23
	users 1
	esrb_rating "E10+"
	rom (
		serial "BR2E"
	)
)

game (
	name "Armillo (Europe)"
	serial "WMLP"
	developer "Fuzzy Wuzzy Games"
	publisher "Fuzzy Wuzzy Games"
	releaseyear 2014
	releasemonth 7
	releaseday 3
	users 1
	rom (
		serial "WMLP"
	)
)

game (
	name "Armillo (Japan)"
	serial "WMLJ"
	developer "Fuzzy Wuzzy Games"
	publisher "Fuzzy Wuzzy Games"
	releaseyear 2014
	releasemonth 10
	releaseday 29
	users 1
	rom (
		serial "WMLJ"
	)
)

game (
