  rom ( name "720.TZX" size 60492 crc 3640ABEF md5 6C928E2C36EBE0ACDF09DF5C43DD860B sha1 6DCE9E5B6F612F4F82BE789A33AC95B418BC881B )
)

game (
  name "720 Degrees (US Gold Ltd)"
  year "1987"
  manufacturer "Tiertex Ltd|JohnPrince|Donnald J. Cabbbell"
  rom ( name "720 (Erbe).tzx" size 53537 crc 3373BD48 md5 9C8F4D1B3E258CFA443D6A5163D501CF sha1 F3DCCA626C23A181667B048284F85AE56DBD75F0 )
)

game (
  name "720 Degrees (US Gold Ltd)"
  year "1987"
  manufacturer "Tiertex Ltd|JohnPrince|Donnald J. Cabbbell"
  rom ( name "720 (Kixx).tzx" size 60522 crc FDE0C263 md5 2C52C520C75EE843B2B2B2681A23012B sha1 BFCC80A709DC9F3351D802177E9DE0F11D56F558 )
)

game (
  name "747 Flight Simulator (D.A.C.C. Ltd)"
  year "1984"
  manufacturer "Limelight Software|David G. Johnson"
  rom ( name "747 Flight Simulator.tzx" size 53237 crc BCF9F147 md5 5C47A9B70057B68196CD45D55175F37F sha1 0CC13047BBD1CCEC14CBC9567A1D3C091014EA0D )
)

game (
  name "911 TS (Elite Systems Ltd)"
  year "1985"
  rom ( name "911TS.tzx" size 48024 crc D53AB1B8 md5 5823FF02CE13DD6C93D905393AA174C1 sha1 1BA10C2B7E812A7F34DACE3CD1EFE9B171BDD387 )
)

game (
  name "13 Rue del Percebe (Pepsi Soft)"
  year "1992"
  manufacturer "Ivan Sanchez Jorda|Agatangelo Soler Montellano"
  rom ( name "13 Rue Del Percebe.tzx" size 31070 crc E6C6FC6F md5 F331B077C5206CDB5111B6C29977A565 sha1 A0AF645DA867E254B83E36285E0C44288C179458 )
)

game (
  name "1942 Mission (CCS)"
  year "1984"
  manufacturer "Tom D. Frost"
  rom ( name "1942 Mission (CCS).tzx" size 42723 crc 54B0000F md5 65CBE62DFC4D550BFC84C71E6A24FE5C sha1 E4E4A8B84461ED301408848B9A29C432D5A4BF63 )
)

game (
  name "1942 Mission (CCS)"
  year "1984"
  manufacturer "Tom D. Frost"
  rom ( name "1942 Mission.tzx" size 47037 crc 6039A346 md5 CBB962D00E16BDA230E4946649AD2A3A sha1 4B8390A7AD153C451E75EAB6DBD2D3793A04B76C )
)

game (
  name "2003 (DK'Tronics Ltd)"
  year "1984"
  manufacturer "Chris Fayers"
  rom ( name "2003.tzx" size 39387 crc 5BA9E129 md5 D70F1D2CB97F9DD5B6114C255BEDD6C4 sha1 27711015D2B9FAB7CFD64F6718A8A7FBFFCAB9BD )
)

game (
  name "Abadia del Crimen, La (Opera Soft S.A.)"
  year "1988"
  manufacturer "Paco Menendez|Juan Delcan"
  rom ( name "La Abadia Del Crimen.tzx" size 99287 crc CA5D2D49 md5 F31627099E5B330EBA2E724CD93F0B0A sha1 6E200DDCB7F27B129B34B14E50CBC6B366C70E12 )
)

game (
  name "Abadia del Crimen, La (Opera Soft S.A.)"
  year "1988"
  manufacturer "Paco Menendez|Juan Delcan"
  rom ( name "La Abadia Del Crimen (MCM).tzx" size 99290 crc 46FC7911 md5 E70C537D64A01529E9CCAC34453CC7CD sha1 D1155B03D555EA48CF91A8589D5A4BEB8A08CCE3 )
)

game (
  name "AbcZX (Compiuter Soft)"
  year "2007"
  manufacturer "Carlos Monroe Roig"
  rom ( name "AbcZX.tzx" size 12577 crc 988B72E4 md5 4829107ECBA19D07A3EF3881A3AA6C45 sha1 C83D839F6CC9BA6C6882687D8F85B128620D42F3 )
)

game (
  name "Abu Simbel Profanation (Dinamic Software)"
  year "1985"
  manufacturer "Victor Ruiz Tejedor|Florentino Prteejo|Santiago orga BB.|Snatcho"
  rom ( name "Abu Simbel Profanation - Medium Case - 1st Release.tzx" size 47587 crc 464A2CA9 md5 C52370E90F6DDDA40DF216CD0CDB8BB3 sha1 970CE1753A526C3ECB3EBE577AB86CF8B6ED3161 )
)

game (
  name "Abu Simbel Profanation (Dinamic Software)"
  year "1985"
  manufacturer "Victor Ruiz Tejedor|Florentino Prteejo|Santiago orga BB.|Snatcho"
  rom ( name "Abu Simbel Profanation - Medium Case.tzx" size 46615 crc 7B87ED9C md5 018C242655A4854464CDFFC79814BE0E sha1 DE2D48EB7DEB0DB301DF967D842FFF43E1C3F542 )
)

game (
  name "Abu Simbel Profanation (Dinamic Software)"
  year "1985"
  manufacturer "Victor Ruiz Tejedor|Florentino Prteejo|Santiago orga BB.|Snatcho"
  rom ( name "Abu Simbel Profanation.tzx" size 46420 crc D88E2ADF md5 616B7909992406DFDAB59D712F810EA9 sha1 AD60E8F616E385D4BE807198869B5D72BE7A49C5 )
)

game (
  name "Abu Simbel Profanation (Dinamic Software)"
  year "1985"
  manufacturer "Victor Ruiz Tejedor|Florentino Prteejo|Santiago orga BB.|Snatcho"
  rom ( name "Abu Simbel Profanation - Small Case.tzx" size 47770 crc 18F4DA25 md5 3D248169F5B14AF2B1454B8EA5442ECF sha1 CA65A6303EE1EEFE0D61D8E1F69FA449F8F62B7F )
)

game (
  name "Abu Simbel Profanation (Dinamic Software)"
  year "1985"
  manufacturer "Victor Ruiz Tejedor|Florentino Prteejo|Santiago orga BB.|Snatcho"
  rom ( name "Abu Simbel Profanation (Gremlin).tzx" size 47438 crc A2660F5F md5 C30A5E3E008B67D3095E536D2BC0247A sha1 FB5DB32E5B6141024A356CC2B8C9E740132FFD9A )
)

game (
  name "Abyss (CCS)"
  year "1984"
  manufacturer "J.P.W. Smith"
  rom ( name "Abyss.tzx" size 22606 crc 64A4A145 md5 7A22E0FEC7DCF9147F7C29AF085BA77C sha1 304AFB5D1FF61E0A21AD53525E325FD3DBEF5431 )
)

game (
  name "Accelerator (Century City Software Ltd)"
  year "1984"
  manufacturer "Curtis Jacobs Software Design Ltd|Stephen N. Curiis|Mark accobs"
  rom ( name "Accelerator.tzx" size 35568 crc 4F7DB4A3 md5 22847B722E53D6DF5CA4524E12856B42 sha1 DEBA3175AE87839F45EEFD95AD3D92AFD08BC377 )
)

game (
  name "Accelerator (Century City Software Ltd)"
  year "1984"
  manufacturer "Curtis Jacobs Software Design Ltd|Stephen N. Curiis|Mark accobs"
  rom ( name "Accelerator (Mind Games Espana).tzx" size 35518 crc EAF3109A md5 6FA9B002A7C3F68B8D4D8DC96FD4E36D sha1 C0EA1EDC7632D1D5EA5196668EDE490A59FD72FB )
)

game (
  name "ACE (Cascade Games Ltd)"
  year "1986"
  manufacturer "Paul Laidlaw|IanMartin|Nigeel Stvens| Guy Wilhely|DDamon Redmond"
  rom ( name "ACE.tzx" size 41132 crc 84200DA2 md5 ACECCAE35D95197FC360515FBEA66171 sha1 1DDE42F5A26EB98E4A0F64B05D6B7945C3B8D17A )
)

game (
  name "ACE (Cascade Games Ltd)"
  year "1986"
  manufacturer "Paul Laidlaw|IanMartin|Nigeel Stvens| Guy Wilhely|DDamon Redmond"
  rom ( name "ACE (Encore).tzx" size 35705 crc D85C6B8F md5 699B948291C2C11E4A33385A886A0E8B sha1 5B59E98308E3F6286E595BAA91A410626EF172B8 )
)

game (
  name "ACE (Cascade Games Ltd)"
  year "1986"
  manufacturer "Paul Laidlaw|IanMartin|Nigeel Stvens| Guy Wilhely|DDamon Redmond"
  rom ( name "ACE (Game Busters).tzx" size 35705 crc 698493CA md5 E16AC3D80862CD193ADEFE2345DF9F40 sha1 4FAD0EB4DD35D522F9487ADD6C0C56E4FC2C3A5D )
)

game (
  name "ACE (Cascade Games Ltd)"
  year "1986"
  manufacturer "Paul Laidlaw|IanMartin|Nigeel Stvens| Guy Wilhely|DDamon Redmond"
  rom ( name "ACE (Game Busters) - Alternate.tzx" size 35991 crc F8694077 md5 70EB1E9DA54BA36E99B1D1CE6B541046 sha1 6920B330E73AF0B9282D22D8CA568997207F5ACD )
)

game (
  name "ACE (Cascade Games Ltd)"
  year "1986"
  manufacturer "Paul Laidlaw|IanMartin|Nigeel Stvens| Guy Wilhely|DDamon Redmond"
  rom ( name "ACE (MCM).tzx" size 40991 crc FEB51E9D md5 B0A08F657B2E158CE9209F4844C92125 sha1 A479A2EAEA0EBFD7D3246F273406DA8AD3E436C2 )
)

game (
  name "ACE (Cascade Games Ltd)"
  year "1986"
  manufacturer "Paul Laidlaw|IanMartin|Nigeel Stvens| Guy Wilhely|DDamon Redmond"
  rom ( name "ACE (Zafiro).tzx" size 36000 crc 8BF8AA58 md5 9212E45116FC13DC106BE360C3130904 sha1 FFC5E17740B4CB24C87CFDE24F32D48A7246EDFC )
)

game (
  name "ACE 2- The Ultimate Head to Head Conflict (Cascade Games Ltd)"
  year "1987"
  manufacturer "ComTec|Keith Jacson|MMark Fisher Paaul Laidlaw|Damon Redmond|John Cassells"
  rom ( name "ACE 2 (Encore).tzx" size 46782 crc E3B93018 md5 3E847BE4D31A4F122A2C84AF3418F070 sha1 C564B70F0D5842CDB42A173528E8CB43BCA6FC2B )
)

game (
  name "ACE 2- The Ultimate Head to Head Conflict (Cascade Games Ltd)"
  year "1987"
  manufacturer "ComTec|Keith Jacson|MMark Fisher Paaul Laidlaw|Damon Redmond|John Cassells"
  rom ( name "ACE 2 (Zafiro).tzx" size 46982 crc 54B4766A md5 157D94A222A5055765C36CE5B0A44C90 sha1 9B0023542570EDA9C9CABC41DF52C710F25BD01B )
)

game (
  name "Ace Low (CCS)"
  year "1983"
  manufacturer "Richard Cobden"
  rom ( name "Ace Low.tzx" size 24700 crc 806ABC3E md5 1ED73559A55660499A9BC159392E3943 sha1 E63351866CA7F2FCBF40AA9C1F546C29C72810B9 )
)

game (
  name "Ace of Aces (US Gold Ltd)"
  year "1986"
  manufacturer "Paragon Programming Ltd"
  rom ( name "Ace Of Aces.tzx" size 137430 crc CC3D0AD1 md5 C3B246C7D25806BF1F185A8D985B45DA sha1 7A2A77C544B5B0ED0FD02FF3D091B4D21C4DA35B )
)

game (
  name "Acolyte (Video Images)"
  manufacturer "Clockwize|David radley|DDean Hickingttttom"
  rom ( name "Acolyte.tzx" size 46379 crc 6D1612A0 md5 51B75CA3D362D838EC7FCACFCC79FC85 sha1 AB6E72956A66FD3F051C0A7D039F7DEA366972F0 )
)

game (
  name "Acro Jet (MicroProse Software Ltd)"
  year "1987"
  manufacturer "F. William|J.R. enman|Imrre Kovas|Laaszlo Szentorrnaii"
  rom ( name "Acro Jet.tzx" size 49833 crc 362BC6C1 md5 EC701515ACC3B9EE72EC16BB5698CD67 sha1 174E429F79F5D39F865B32344DD601ACA65FDD68 )
)

game (
  name "Acro Jet (MicroProse Software Ltd)"
  year "1987"
  manufacturer "F. William|J.R. enman|Imrre Kovas|Laaszlo Szentorrnaii"
  rom ( name "Acro Jet (Kixx).tzx" size 39292 crc 0229CFD2 md5 8926E7DC4D7232221CAFD6946277CDEC sha1 4FF2A286A47442CFD26001FE7498EBDE1263784A )
)

game (
  name "Across the Ravine (Granada Publishing)"
  year "1983"
  rom ( name "Ravine.tzx" size 3157 crc B6413C46 md5 6B20CB3480ADD3D41733274DF175373C sha1 D483754AECD156B8A2A1341AA57C60769441C73C )
)

game (
  name "Action Biker (Mastertronic Ltd)"
  year "1985"
  manufacturer "M.J. Child"
  rom ( name "Action Biker.tzx" size 63277 crc 7E27D0C7 md5 2C638312D09BB100FF2ACD9CB1DC512C sha1 3C109C54762FFEE506299030480E8D4FEB66D3EA )
)

game (
  name "Action Fighter (Firebird Software Ltd)"
  year "1989"
  manufacturer "CORE Design Ltd"
  rom ( name "Action Fighter.tzx" size 48951 crc 25807F1E md5 F569E63353AA5C13B3840E2065E1E4C1 sha1 D4F7C2BF0DA9FFBF1437859BD60E31BE9DBA415C )
)

game (
  name "Action Fighter (Firebird Software Ltd)"
  year "1989"
  manufacturer "CORE Design Ltd"
  rom ( name "Action Fighter (Kixx).tzx" size 48840 crc D520B521 md5 70B4E72EC4E4FBAD942873C573EAC801 sha1 F9E211DDACB2C80E6CC13CE7E859A1C897FD99E6 )
)

game (
  name "Action Force (Virgin Games Ltd)"
  year "1987"
  manufacturer "Gang of Five|Lin Tomlin|Marrtin heeler,|Sam Gafforth"
  rom ( name "Action Force.tzx" size 47331 crc 6D70135F md5 7B5606F811B65AC79142E80DBD5E0C5A sha1 2A07802BB2D15A25AAC16073B0218EB82E8859E7 )
)

game (
  name "Action Force (Virgin Games Ltd)"
  year "1987"
  manufacturer "Gang of Five|Lin Tomlin|Marrtin heeler,|Sam Gafforth"
  rom ( name "Action Force - Alternate.tzx" size 47469 crc 886379C3 md5 BCFBDEDDA925FB754E8818B009025E30 sha1 823F5D10D77936742855133C78EBEB2A194C453A )
)

game (
  name "Action Force (Virgin Games Ltd)"
  year "1987"
  manufacturer "Gang of Five|Lin Tomlin|Marrtin heeler,|Sam Gafforth"
  rom ( name "Action Force (Dro Soft - Seleccion Mastertronic).tzx" size 47571 crc D6BF8DA7 md5 968B12344FBB47BC1A7E5875CC4F5EA3 sha1 62B730855122ACF6F2C34D48C3BE0B4DA2599949 )
)

game (
  name "Action Force (Virgin Games Ltd)"
  year "1987"
  manufacturer "Gang of Five|Lin Tomlin|Marrtin heeler,|Sam Gafforth"
  rom ( name "Action Force (Mastertronic).tzx" size 47331 crc E1D17BE3 md5 FF9391B48A6C94E8585171A374D47C86 sha1 CC54C484B74E16EACFA2D586FF590C633019FE72 )
)

game (
  name "Action Force II (Virgin Games Ltd)"
  year "1988"
  manufacturer "Gang of Five|And Green|Marttin Wheelr)"
  rom ( name "Action Force 2.tzx" size 56830 crc 5FCBFA6D md5 DF04A5D2EFFD330C8623623964983506 sha1 1674CEA41B9DECE38B5CB671C12D59291843D0DE )
)

game (
  name "Action Reflex (Mirrorsoft Ltd)"
  year "1986"
  manufacturer "Christian F. Urquhart|Medusa"
  rom ( name "Action Reflex.tzx" size 41655 crc 0C923953 md5 2010C4969D07DA4564A9A1611178C8DC sha1 6210B84403B0E0307B2C975E36E8D852ED522B12 )
)

game (
  name "Action Reflex (Mirrorsoft Ltd)"
  year "1986"
  manufacturer "Christian F. Urquhart|Medusa"
  rom ( name "Action Reflex (Ricochet).tzx" size 45819 crc F4B665A8 md5 DC4F89783F1DF437568D0C7C04915BA8 sha1 8566D8C1885687A7BAA79F25BF01F283DA157CB2 )
)

game (
  name "Ad Astra (Gargoyle Games)"
  year "1984"
  manufacturer "Carter Follis Software Associates|Roy Carter|Greg ollls)"
  rom ( name "Ad Astra.tzx" size 45855 crc D6B19E28 md5 2F4D1D3855604F4D04BA50B28CCF3BEB sha1 2649413779DE8BA65E33138E75072CC871B5D9E6 )
)

game (
  name "Ad Astra (Gargoyle Games)"
  year "1984"
  manufacturer "Carter Follis Software Associates|Roy Carter|Greg ollls)"
  rom ( name "Ad Astra (Rebound).tzx" size 45869 crc E792CC9D md5 1C22B368DD43A64234C03AAA12A43695 sha1 AFE62AE816C0F80DF614BB9F7F702E3B61E9B5B4 )
)

game (
  name "Addams Family, The (Ocean Software Ltd)"
  year "1992"
  manufacturer "Andrew P. Deakin|Ivan Horn|Jonathnn Dnnn"
  rom ( name "The Addams Family.tzx" size 136320 crc E241CF73 md5 6E14B7AAD747E05B930038BFD73AEF70 sha1 E9E81CE9A62A7BC26BB6C9E8AF9DBEA1B37F7E6A )
)

game (
  name "Addams Family, The (Ocean Software Ltd)"
  year "1992"
  manufacturer "Andrew P. Deakin|Ivan Horn|Jonathnn Dnnn"
  rom ( name "The Addams Family (Erbe).tzx" size 131795 crc 9ADA34E3 md5 F455C8D696A95A2DCAC143178EAF36F0 sha1 25D1645B54BAEACF15D5BC693681DAAEE79E81FD )
)

game (
  name "Addams Family, The (Ocean Software Ltd)"
  year "1992"
  manufacturer "Andrew P. Deakin|Ivan Horn|Jonathnn Dnnn"
  rom ( name "The Addams Family (The Hit Squad).tzx" size 136320 crc 9317B94F md5 E9F5F8077F65AFAD55CBCF5AF830B3C7 sha1 38C834C983860F5993F151B15C53E42C81B2D3AF )
)

game (
  name "Adder Attack (Mogul Communications Ltd)"
  year "1983"
  manufacturer "Michael Smith"
  rom ( name "Adder Attack.tzx" size 34104 crc A230C724 md5 1D963988EC4B66770231EB9BE1F07AB9 sha1 64E340ADE81081BFEB38B66B078613ABFF52792F )
)

game (
  name "Adidas Championship Football (Ocean Software Ltd)"
  year "1990"
  manufacturer "David Spicer|Jasn Brashill| Matthew Cannon"
  rom ( name "Adidas Championship Football.tzx" size 103406 crc 2E0129B6 md5 7634AE75C65319492F56FEEF4AAF3DB6 sha1 23304A40B401D827056CEB391E69DEBA8868F5AB )
)

game (
  name "Adidas Championship Football (Ocean Software Ltd)"
  year "1990"
  manufacturer "David Spicer|Jasn Brashill| Matthew Cannon"
  rom ( name "Adidas Championship Football (Erbe).tzx" size 106650 crc B49842F2 md5 2074D2EC052ECD5EBED615491A610943 sha1 F66C01025A8F5175ED21766E7C865C7659729337 )
)

game (
  name "Adidas Championship Football (Ocean Software Ltd)"
  year "1990"
  manufacturer "David Spicer|Jasn Brashill| Matthew Cannon"
  rom ( name "Adidas Championship Football (Erbe - Musical 1).tzx" size 106497 crc 84E4948B md5 89549AFA620935ABB80B6AC71186D149 sha1 AA251F02394C6FD8580903804EB03CA3E54A925A )
)

game (
  name "Adidas Championship Tie-Break (Ocean Software Ltd)"
  year "1990"
  manufacturer "Probe Software Ltd|Antony R. Lil,|SoundImmages"
  rom ( name "Adidas Championship Tie Break.tzx" size 53732 crc 372C9D37 md5 BAEF7CBB2E8D5F941E3DF4F7B0D432AF sha1 99ECE0810FDE86FF189A0C7D14D3809168DE4CD5 )
)

game (
  name "Adidas Championship Tie-Break (Ocean Software Ltd)"
  year "1990"
  manufacturer "Probe Software Ltd|Antony R. Lil,|SoundImmages"
  rom ( name "Adidas Championship Tie-Break (Musical 1).tzx" size 55127 crc 3C02C1B6 md5 72FE7D3DA01EA8A14BEF0E4A66B0687F sha1 05C66D99E27A077D73C5ED1AF53F10C20C747FFC )
)

game (
  name "Admiral Graf Spee (Temptation Software Ltd)"
  year "1983"
  manufacturer "Simon R. Mansfield"
  rom ( name "Admiral Graf Spee.tzx" size 21966 crc E9723D3C md5 FF61C9009ABC0186F8404F15B3B86C49 sha1 9E5ADA77DEE63ECF24073DB3BBDC59CA483F027D )
)

game (
  name "Advanced Soccer Simulator (Mastertronic Plus)"
  year "1989"
  manufacturer "Steven Hannah"
  rom ( name "Advanced Soccer Simulator.tzx" size 44818 crc 8DE0896E md5 0F12852172EF6E80F8B9A82F1AEABDD3 sha1 3AB5BDF3B378CC324A513DBA98AAFFDC793A524A )
)

game (
  name "Adventure Island (Contrast Software)"
  year "1983"
  manufacturer "Michael J. Levers"
  rom ( name "Adventure Island.tzx" size 24144 crc AA7663CA md5 FF8F5487FF211D0D449900EA8B90FDED sha1 E7F77F381715D741318A8279161CE0CF122B1371 )
)

game (
  name "Adventures of St. Bernard, The (Carnell Software Ltd)"
  year "1983"
  manufacturer "Stephen Kirk"
