
    download "https://lowresnx.inutilis.com/uploads/9QcUB7KDFk_Gfx_Designer_0.9.nx"
    rom ( name "Pacman Dungeon Adventure 1.33.nx" size "28140" md5 "f51fbbdf53c7cb92a35ac3240c365fd9" crc "3c948f32" )
)

    
game (
    name "Lowres-Fight-V3.3.2"
    description "LOWRES FIGHT V3.3 BY DR GONZO & GREENPILLOZ"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1395"
    developer "DrGonzo"
    download "https://lowresnx.inutilis.com/uploads/q5yrEsDvXv_Pacman_Dungeon_Adventure_1.33.nx"
    rom ( name "Lowres-Fight-V3.3.2.nx" size "31872" md5 "9f952894c55f72ba67c44fa50443cfec" crc "c0744ae8" )
)

    
game (
    name "Poink"
    description "I'm making a demake of the best breakout of all time: Poing! by Paul Van der Valk released between 1992 and 1998 on Amiga."
    homepage "https://lowresnx.inutilis.com/topic.php?id=31"
    developer "moechofe"
    download "https://lowresnx.inutilis.com/uploads/t4oYqAVTPG_LowresFightV3.3.2.nx"
    rom ( name "Poink.nx" size "72494" md5 "2f887a93f065d88435bc7c1637691409" crc "3245a0ee" )
)

    
game (
    name "Epic Walk"
    description "'EPIC WALK V0.1 BY DRGONZO"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1346"
    developer "DrGonzo"
    download "https://lowresnx.inutilis.com/uploads/CsGcWgZcEz_Poink.nx"
    rom ( name "Epic Walk.nx" size "27444" md5 "8f12958e36be85d805f2559a40e5290c" crc "7dd07125" )
)

    
game (
    name "The Forgotten Treasure"
    description "The LowResNX is an excellent 8 bit console and I love it. As any excellent game console deserves to have good games, I wished to bring to it my modest contribution."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1355"
    developer "Jeanmilost"
    download "https://lowresnx.inutilis.com/uploads/ZeWRoythvE_Epic_Walk.nx"
    rom ( name "The Forgotten Treasure.nx" size "86397" md5 "ee3485dc6af8013f959c9b368be0a3e6" crc "fe9af1b8" )
)

    
game (
    name "FreeSkate-3"
    description "FreeSkate™ V0.3 by DrGonzo & Greenpilloz"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1353"
    developer "Greenpilloz"
    download "https://lowresnx.inutilis.com/uploads/hXBVvekytH_The_Forgotten_Treasure.nx"
    rom ( name "FreeSkate-3.nx" size "48490" md5 "9513e09663685d41f0deda3853756868" crc "b5e95bfe" )
)

    
game (
    name "Copy of Orbital Swing V3.1"
    description "This is a game where you fling  “orbitals” (basically just balls that orbit around you) around the battlefield in order to damage the enemy’s. The goal is to have all enemy’s dead at one time but if are too slow to killing them all than they will respawn. If you hold the A button than you can manipulate the way the orbitals move around you. Also your health is displayed as a heart at the top left of the screen. It cracks as you take damage."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1327"
    developer "Hey, I did a thing."
    download "https://lowresnx.inutilis.com/uploads/JVJBYxQDu6_FreeSkate3.nx"
    rom ( name "Copy of Orbital Swing V3.1.nx" size "26903" md5 "c9cfe91f81b0e7660462520170c076de" crc "67f76769" )
)

    
game (
    name "MemoryRogue"
    description "A mix between a memory card game and dungeon RPG. Go into thee dungeon to acquire the legendary "congratulations" screen."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1323"
    developer "nwallen"
    download "https://lowresnx.inutilis.com/uploads/FQBCvpWJW6_Copy_of_Orbital_Swing_V3.1.nx"
    rom ( name "MemoryRogue.nx" size "85584" md5 "968182af14ad6d48aeb8a56c61c52bb7" crc "a24186ea" )
)

    
game (
    name "Shuttle"
    description ""
    homepage "https://lowresnx.inutilis.com/topic.php?id=995"
    developer "TheLivingBlooper"
    download "https://lowresnx.inutilis.com/uploads/UUZrd7JtQK_MemoryRogue.nx"
    rom ( name "Shuttle.nx" size "49792" md5 "da44adb13d1d223d2ec14e055a60f20a" crc "aefff107" )
)

    
game (
    name "BrainF*ck IDE V1.0"
    description "An IDE for the deceptively simple programin language called Brain*ck"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1191"
    developer "Seba06"
    download "https://lowresnx.inutilis.com/uploads/MnQzKxYEQv_Shuttle.nx"
    rom ( name "BrainF*ck IDE V1.0.nx" size "20200" md5 "02fa9ba79e05024d9ffa1eabfc046789" crc "72ec89a" )
)

    
game (
    name "Gold-Rush Rails"
    description "Yehaw! There's GOLD in them thar hills!!"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1167"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/Kbbm6b7mkF_BrainFck_IDE_V1.0.nx"
    rom ( name "Gold-Rush Rails.nx" size "18491" md5 "12ca7c757237c4cbe44705a586bf8128" crc "596a6c31" )
)

    
game (
    name "lastbullet V0-7-2"
    description "You've wandered through the deserts up to exhaustion..."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1168"
    developer "nousername010"
    download "https://lowresnx.inutilis.com/uploads/jPjq2wAjCF_GoldRush_Rails.nx"
    rom ( name "lastbullet V0-7-2.nx" size "26023" md5 "9ddd1e0d4237781f6f7de94403318715" crc "d0c72645" )
)

    
game (
    name "Wolf 3D Demo 20201122"
    description ""
    homepage "https://lowresnx.inutilis.com/topic.php?id=1161"
    developer "nathanielbabiak"
    download "https://lowresnx.inutilis.com/uploads/zoyghsmCKx_lastbullet_V072.nx"
    rom ( name "Wolf 3D Demo 20201122.nx" size "57117" md5 "f8a97a6cebe8672e74dca22a5e9a2e7f" crc "94366690" )
)

    
game (
    name "The Landscape"
    description "This is a deep parallax scrolling asset showing a landscape which could be shown in games like Shadow of the Beast on the Commodore Amiga computers."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1124"
    developer "Jeanmilost"
    download "https://lowresnx.inutilis.com/uploads/gzYNsghb86_Wolf_3D_Demo_20201122.nx"
    rom ( name "The Landscape.nx" size "4255" md5 "f99be208453c8c637a1b47fc097991d8" crc "ddb5980d" )
)

    
game (
    name "Arkanoid"
    description "This is a small Arkanoid portage for the LowResNX."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1028"
    developer "Jeanmilost"
    download "https://lowresnx.inutilis.com/uploads/P24CCqDF6X_The_Landscape.nx"
    rom ( name "Arkanoid.nx" size "102692" md5 "433be921b88115ef0f04fb30579d47ea" crc "a8efa92d" )
)

    
game (
    name "Tetris Puzzler"
    description "Welcome to TETRIS PUZZLER :)"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1106"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/aLrg7MGFBp_Arkanoid.nx"
    rom ( name "Tetris Puzzler.nx" size "12465" md5 "9f2c271a5cae0bdf78498989d40d65a5" crc "4e5cf2b5" )
)

    
game (
    name "Chicken Blaster(improved)"
    description "Up to use shield"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1094"
    developer "McStevey"
    download "https://lowresnx.inutilis.com/uploads/H9dX6XFRVZ_Tetris_Puzzler.nx"
    rom ( name "Chicken Blaster(improved).nx" size "23020" md5 "79b6c04de51cb2804543475b72717b8d" crc "af1632e3" )
)

    
game (
    name "Dungeon of Doom"
    description "You "were" the KING, until your enemies cast you into the Dungeon of Doom. Can you avoid deadly beasts, cursed statues, and greed for gold, and escape the dungeon and regain your throne?"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1081"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/ddZNUjNpLq_Chicken_Blasterimproved.nx"
    rom ( name "Dungeon of Doom.nx" size "21494" md5 "883019118793c1fc39c19602cfa5bfff" crc "d3612b19" )
)

    
game (
    name "Zombie Shooter"
    description "Survive against waves of zombies! Progress to discover new weapons! Spend points to place traps and hold out as long as you can!"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1013"
    developer "Jonnywhateva"
    download "https://lowresnx.inutilis.com/uploads/TZoRhBK5u2_Dungeon_of_Doom.nx"
    rom ( name "Zombie Shooter.nx" size "24878" md5 "10f9b5113fae390f3fb185b5c2fbdb29" crc "446b8c26" )
)

    
game (
    name "Bitmon 2"
    description ""
    homepage "https://lowresnx.inutilis.com/topic.php?id=1048"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/fxovyXk2G3_Zombie_Shooter.nx"
    rom ( name "Bitmon 2.nx" size "28717" md5 "93ffe53fe5c2af3136c3e14010b2a039" crc "a42f3054" )
)

    
game (
    name "Gravity"
    description "A puzzle platform game. Get the ninja to the exit by changing your gravity."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1026"
    developer "nwallen"
    download "https://lowresnx.inutilis.com/uploads/vCGnX6AWU8_Bitmon_2.nx"
    rom ( name "Gravity.nx" size "52902" md5 "0a9c40f064783e9e6b343b3c68a3ac2b" crc "a54e76c4" )
)

    
game (
    name "NX Bowling"
    description ""
    homepage "https://lowresnx.inutilis.com/topic.php?id=1024"
    developer "Arkia"
    download "https://lowresnx.inutilis.com/uploads/HyAbk8jYpw_Gravity.nx"
    rom ( name "NX Bowling.nx" size "26292" md5 "b1886df5843502fdd35efb6e1b174514" crc "8b4357d" )
)

    
game (
    name "Tennis"
    description "A to do a normal shot"
    homepage "https://lowresnx.inutilis.com/topic.php?id=931"
    developer "TrashCan Games"
    download "https://lowresnx.inutilis.com/uploads/NFQAJacH24_NX_Bowling.nx"
    rom ( name "Tennis.nx" size "4314" md5 "c3b53680ef5af1d4e456f219b33914fe" crc "4ceb5e6d" )
)

    
game (
    name "Air Racer (revamped)"
    description "in air racer you control a RacerShip where you have to finish the tracks as fast as possible but the game is hard, you’ll have to try many times before beating it!!"
    homepage "https://lowresnx.inutilis.com/topic.php?id=965"
    developer "Tinycloud778"
    download "https://lowresnx.inutilis.com/uploads/YLLd6rVA9F_Tennis.nx"
    rom ( name "Air Racer (revamped).nx" size "11109" md5 "3baa7ed2cdce8bebb01bc97113b769d3" crc "8b66fdbb" )
)

    
game (
    name "Alice03"
    description "Personal project that has been a long time coming but I think it's finally ready to show. I haven't done much balancing of the combat and progression, and it's my first time really using the sound editor, so criticism is accepted. And like with all of my projects, go ahead and use any or all of my code and assets, and if you can improve on my graphics and sounds then be my guest. "
    homepage "https://lowresnx.inutilis.com/topic.php?id=967"
    developer "Jonnywhateva"
    download "https://lowresnx.inutilis.com/uploads/xJCKeAhf2E_Air_Racer_revamped.nx"
    rom ( name "Alice03.nx" size "37392" md5 "d9e811ad7f6e795993276d3c3ec47c2a" crc "2fa8aeda" )
)

    
game (
    name "Terror n taxes"
    description "Fight off waves of monsters, who drop coins. However the King still wants his taxes paid."
    homepage "https://lowresnx.inutilis.com/topic.php?id=871"
    developer "nwallen"
    download "https://lowresnx.inutilis.com/uploads/tJSinCongA_Alice03.nx"
    rom ( name "Terror n taxes.nx" size "36695" md5 "70c7250cbb4c104d87a2fec171878884" crc "13fa1f9a" )
)

    
game (
    name "Tic Tac Toe Games 0.2"
    description "Game now fully playable....."
    homepage "https://lowresnx.inutilis.com/topic.php?id=848"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/iy9GUDZvsF_Terror_n_taxes.nx"
    rom ( name "Tic Tac Toe Games 0.2.nx" size "15646" md5 "05e75769ce0ef226141b0fb5bfc233b6" crc "b4be7070" )
)

    
game (
    name "KnightGame"
    description "Very first program I made with LowRes nx. Not nearly finished, but somewhat playable. Had clear dark souls influences. Not sure if I'll ever finish, but here it is. "
    homepage "https://lowresnx.inutilis.com/topic.php?id=830"
    developer "Jonnywhateva"
    download "https://lowresnx.inutilis.com/uploads/SBsu9QddwX_Tic_Tac_Toe_Games_0.2.nx"
    rom ( name "KnightGame.nx" size "17978" md5 "4809aae95174c06f052490957928c40f" crc "ec685160" )
)

    
game (
    name "My Block Notes"
    description "Write on this paper piece."
    homepage "https://lowresnx.inutilis.com/topic.php?id=815"
    developer "Blockhead"
    download "https://lowresnx.inutilis.com/uploads/76khApzL26_KnightGame.nx"
    rom ( name "My Block Notes.nx" size "3341" md5 "5ad15d71c06092475a958c0332b196cf" crc "da586d37" )
)

    
game (
    name "Natac Island 1.7b"
    description "Version 1.0 Fully Playable"
    homepage "https://lowresnx.inutilis.com/topic.php?id=728"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/SXaBSZPghp_My_Block_Notes.nx"
    rom ( name "Natac Island 1.7b.nx" size "24432" md5 "3f10b2240284f60db08326ef10092369" crc "c0e0d03d" )
)

    
game (
    name "Fatty Patty"
    description "There is no win condition yet"
    homepage "https://lowresnx.inutilis.com/topic.php?id=693"
    developer "Mrlegoboy"
    download "https://lowresnx.inutilis.com/uploads/4TQNTEiUdG_Natac_Island_1.7b.nx"
    rom ( name "Fatty Patty.nx" size "46974" md5 "f9b508896f8834eff866a1a2706f8380" crc "103cdbb4" )
)

    
game (
    name "Memory Battle 0.3"
    description "EASY RULES:"
    homepage "https://lowresnx.inutilis.com/topic.php?id=692"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/caTW7pp5mv_Fatty_Patty.nx"
    rom ( name "Memory Battle 0.3.nx" size "17528" md5 "8155768d666537fb1254472c0576997c" crc "7223ed39" )
)

    
game (
    name "Pokemon Red 1.5.2"
    description "I'm currently busy recreating the entirety of Pokémon Red. I'll give you a sneak peak on what I'm doing."
    homepage "https://lowresnx.inutilis.com/topic.php?id=689"
    developer "Diamondwolf3393"
    download "https://lowresnx.inutilis.com/uploads/GBDx4NJoSv_Memory_Battle_0.3.nx"
    rom ( name "Pokemon Red 1.5.2.nx" size "40447" md5 "fa4de34c8c807090760ab9d5f2b1a505" crc "362c5dd9" )
)

    
game (
    name "PranXter's Puzzle Challenge"
    description "There are 9 levels so far. I will be adding more soon."
    homepage "https://lowresnx.inutilis.com/topic.php?id=552"
    developer "PranXter"
    download "https://lowresnx.inutilis.com/uploads/Q9xG7gDkuk_Pokemon_Red_1.5.2.nx"
    rom ( name "PranXter's Puzzle Challenge.nx" size "11725" md5 "86fdb156089b3a020907957c2e0ccc6f" crc "2f1e409e" )
)

    
game (
    name "Lose Your Marbles"
    description "An isometric 3D platform game."
    homepage "https://lowresnx.inutilis.com/topic.php?id=400"
    developer "dredds"
    download "https://lowresnx.inutilis.com/uploads/mSmjnYVHf7_PranXters_Puzzle_Challenge.nx"
    rom ( name "Lose Your Marbles.nx" size "30046" md5 "21971187ead2fb0c39697adef0b1a65f" crc "753b40c7" )
)

    
game (
    name "Star Warp"
    description "This is an experiment on a shooter with the viewpoint of the back of a ship"
    homepage "https://lowresnx.inutilis.com/topic.php?id=350"
    developer "Tinycloud778"
    download "https://lowresnx.inutilis.com/uploads/2cJDi2GX8b_Lose_Your_Marbles.nx"
    rom ( name "Star Warp.nx" size "10043" md5 "e245fe33882f21e29a6351ebd16211b1" crc "cac555ef" )
)

    
game (
    name "Soundpad Track Edition"
    description "Here is a Soundpad. "
    homepage "https://lowresnx.inutilis.com/topic.php?id=255"
    developer "desbyc"
    download "https://lowresnx.inutilis.com/uploads/FBjwZBTEpj_Star_Warp.nx"
    rom ( name "Soundpad Track Edition.nx" size "16039" md5 "35950ddc3daa8bc2f244168fdc084ce9" crc "f1ead091" )
)

    
game (
    name "Garden Runner"
    description "Very simple game I made for a LowRes NX workshop."
    homepage "https://lowresnx.inutilis.com/topic.php?id=37"
    developer "Timo"
    download "https://lowresnx.inutilis.com/uploads/Acqy5833hp_Soundpad_Track_Edition.nx"
    rom ( name "Garden Runner.nx" size "4082" md5 "86244d7a267cb265cbbe10e33831f211" crc "33947e09" )
)

    
game (
    name "Demo 0.6"
    description "This is just a scrolling screen and you can move and jump. No actual game. By using both BGs, cell/sprite priorities and raster interrupts, it looks almost 3D and has a water effect."
    homepage "https://lowresnx.inutilis.com/topic.php?id=11"
    developer "Timo"
    download "https://lowresnx.inutilis.com/uploads/yAnNdhweDi_Garden_Runner.nx"
    rom ( name "Demo 0.6.nx" size "14341" md5 "832adb5f26fb8d961fec03ad37b2684b" crc "ef7ccd96" )
)

    
game (
    name "micro arranger nx"
    description "Here is a little tool to arrange your tracks to build a song. "
    homepage "https://lowresnx.inutilis.com/topic.php?id=291"
    developer "desbyc"
    download "https://lowresnx.inutilis.com/uploads/s6Lnwqmmft_Demo_0.6.nx"
    rom ( name "micro arranger nx.nx" size "21309" md5 "1ecb3d3a9b97402fb0582acc39469db3" crc "d623d30f" )
)

    
game (
    name "Gut Runner 1.0"
    description "You are a piece of pizza. Make your way through this guy's gut! Made entirely on an iPad for the Fantasy Console Game Jam #4."
    homepage "https://lowresnx.inutilis.com/topic.php?id=589"
    developer "Timo"
    download "https://lowresnx.inutilis.com/uploads/h784Y3o4qt_micro_arranger_nx.nx"
    rom ( name "Gut Runner 1.0.nx" size "34333" md5 "95b4ff19d9a965dd8662f3a095246cea" crc "ec370674" )
)

    
game (
    name "Dive In The Depths (2)"
    description "This game is for a jam called the dive jam."
    homepage "https://lowresnx.inutilis.com/topic.php?id=577"
    developer "Tinycloud778"
    download "https://lowresnx.inutilis.com/uploads/EX8BGGsnd2_Gut_Runner_1.0.nx"
    rom ( name "Dive In The Depths (2).nx" size "49611" md5 "de8e58d0f53d0991b15008aa93f098ec" crc "4c99fb11" )
)

    
game (
    name "Lowtris 1.2"
    description "Tetris clone."
    homepage "https://lowresnx.inutilis.com/topic.php?id=10"
    developer "Timo"
    download "https://lowresnx.inutilis.com/uploads/khpDMKXPjn_Dive_In_The_Depths_2.nx"
    rom ( name "Lowtris 1.2.nx" size "13247" md5 "accc95a60b2433728cd52ce021226b9f" crc "3157728f" )
)

    
game (
    name "LowRes Galaxy 2 (1.5)"
    description "Space shooter with horizontal parallax scrolling."
    homepage "https://lowresnx.inutilis.com/topic.php?id=5"
    developer "Timo"
    download "https://lowresnx.inutilis.com/uploads/xFbqeJfatr_Lowtris_1.2.nx"
    rom ( name "LowRes Galaxy 2 (1.5).nx" size "27540" md5 "a0745031aa2a3727da595e654a656af4" crc "29a72c93" )
)

    
game (
    name "Space Harrier Intent V0.4"
    description "'SPACE HARRIER INTENT"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1699"
    developer "DrGonzo"
    download "https://lowresnx.inutilis.com/uploads/EppSh9pZxH_LowRes_Galaxy_2_1.5.nx"
    rom ( name "Space Harrier Intent V0.4.nx" size "27333" md5 "b34b6c6c6a539448eee9ee8a64fe8c1d" crc "6e5c22ca" )
)

    
game (
    name "Mario Engine 0.6"
    description "PINK PLUMBER GUY (NOT MARIO OBVIOUSLY)"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1688"
    developer "DrGonzo"
    download "https://lowresnx.inutilis.com/uploads/2iVptfBn8m_Space_Harrier_Intent_V0.4.nx"
    rom ( name "Mario Engine 0.6.nx" size "74742" md5 "f4ccd56cb035f620df41124a77708fbb" crc "f4a8f154" )
)

    
game (
    name "Animator"
    description "At long last, you can animate in NX."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1680"
    developer "Mrlegoboy"
    download "https://lowresnx.inutilis.com/uploads/GuTYmj8mF6_Mario_Engine_0.6.nx"
    rom ( name "Animator.nx" size "28723" md5 "cbbcc7dff8b999a4942fb478c7df0795" crc "62131529" )
)

    
game (
    name "Icloud Have Mercy"
    description "A to jump/climb ladders"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1668"
    developer "TrashCan Games"
    download "https://lowresnx.inutilis.com/uploads/6vFWgcsgJ7_Animator.nx"
    rom ( name "Icloud Have Mercy.nx" size "27382" md5 "bab669df77a37e88d6bde87d5da66f52" crc "600a2ec8" )
)

    
game (
    name "Kombat Arkade"
    description "Fours different games to test your reflexes and nerve, and a scoreboard to track your achievements for each game..."
    homepage "https://lowresnx.inutilis.com/topic.php?id=1638"
    developer "was8bit"
    download "https://lowresnx.inutilis.com/uploads/8htBFSKguP_Icloud_Have_Mercy.nx"
    rom ( name "Kombat Arkade.nx" size "26749" md5 "2ceaf98c2f4d24aad58f0bb634d76510" crc "45b00021" )
)

    
game (
    name "Survive 2"
    description "Left/Right to move"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1651"
    developer "TrashCan Games"
    download "https://lowresnx.inutilis.com/uploads/Eh8tMaWhpz_Kombat_Arkade.nx"
    rom ( name "Survive 2.nx" size "63634" md5 "a0246f84d63c7e9c75cf188f3f625eea" crc "35c71fc7" )
)

    
game (
    name "CHIP8"
    description "- Nobody : "
    homepage "https://lowresnx.inutilis.com/topic.php?id=1648"
    developer "Greenpilloz"
    download "https://lowresnx.inutilis.com/uploads/ztNN3VF6Hz_Survive_2.nx"
    rom ( name "CHIP8.nx" size "56681" md5 "65de5e4ab9b492fc605d813f3c274176" crc "97a8631e" )
)

    
game (
    name "EPAINT"
    description "A simple tap/click-to-draw pixel-based editor featuring:"
    homepage "https://lowresnx.inutilis.com/topic.php?id=1637"
    developer "Ericisonit"
    download "https://lowresnx.inutilis.com/uploads/Qt5BEjdHKC_CHIP8.nx"
    rom ( name "EPAINT.nx" size "23893" md5 "c5927ab209a2be0fbf67b0d529f09e37" crc "10418ce" )
)

    
game (
    name "MANAWORLD(2)"
    description "When you come back from a trip you realize your home town has been destroyed. You then set out on your quest to defeat the Abyssal Wizard."
