	esrb_rating "E"
	rom (
		serial "GE4E7D"
		name "4x4 Evo 2 (USA).iso"
	)
)

game (
	name "ATV Quad Power Racing 2 (Europe)"
	serial "GATP51"
	developer "Climax Studios"
	publisher "Acclaim"
	releaseyear 2003
	releasemonth 1
	releaseday 22
	users 2
	rom (
		serial "GATP51"
		name "ATV Quad Power Racing 2 (Europe).iso"
	)
)

game (
	name "ATV Quad Power Racing 2 (USA)"
	serial "GATE51"
	developer "Climax Studios"
	publisher "Acclaim"
	releaseyear 2003
	releasemonth 1
	releaseday 22
	users 2
	esrb_rating "E"
	rom (
		serial "GATE51"
		name "ATV Quad Power Racing 2 (USA).iso"
	)
)

game (
	name "Ace Golf (Europe)"
	serial "GWGP4F"
	developer "Telenet"
	publisher "Eidos"
	releaseyear 2002
	releasemonth 12
	releaseday 6
	users 4
	rom (
		serial "GWGP4F"
		name "Ace Golf (Europe).iso"
	)
)

game (
	name "Action Replay"
	serial "DTLX01"
	publisher "Datel"
	releaseyear 2003
	releasemonth 11
	releaseday 3
	users 1
	rom (
		serial "DTLX01"
		name "Action Replay.iso"
	)
)

game (
	name "Aggressive Inline (Europe)"
	serial "GILP51"
	developer "Z-Axis"
	publisher "Acclaim"
	releaseyear 2002
	releasemonth 9
	releaseday 6
	users 2
	rom (
		serial "GILP51"
		name "Aggressive Inline (Europe).iso"
	)
)

game (
	name "Aggressive Inline (USA)"
	serial "GILE51"
	developer "Z-Axis"
	publisher "Acclaim"
	releaseyear 2002
	releasemonth 8
	releaseday 4
	users 2
	esrb_rating "T"
	rom (
		serial "GILE51"
		name "Aggressive Inline (USA).iso"
	)
)

game (
	name "Alien Hominid (USA)"
	serial "GAHEGG"
	developer "The Behemoth"
	publisher "O3 Entertainment"
	releaseyear 2004
	releasemonth 11
	releaseday 21
	users 4
	esrb_rating "T"
	rom (
		serial "GAHEGG"
		name "Alien Hominid (USA).iso"
	)
)

game (
	name "All-Star Baseball 2002 (USA)"
	serial "GA2E51"
	developer "Acclaim Studios Austin"
	publisher "Acclaim"
	releaseyear 2001
	releasemonth 11
	releaseday 18
	users 4
	esrb_rating "E"
	rom (
		serial "GA2E51"
		name "All-Star Baseball 2002 (USA).iso"
	)
)

game (
	name "All-Star Baseball 2003 (Japan)"
	serial "GA3J51"
	developer "Acclaim Studios Austin"
	publisher "Acclaim"
	releaseyear 2002
	releasemonth 8
	releaseday 8
	users 4
	rom (
		serial "GA3J51"
		name "All-Star Baseball 2003 (Japan).iso"
	)
)

game (
	name "All-Star Baseball 2003 (USA)"
	serial "GA3E51"
	developer "Acclaim Studios Austin"
	publisher "Acclaim"
	releaseyear 2002
	releasemonth 2
	releaseday 26
	users 4
	esrb_rating "E"
	rom (
		serial "GA3E51"
		name "All-Star Baseball 2003 (USA).iso"
	)
)

game (
	name "All-Star Baseball 2004 (USA)"
	serial "GA4E51"
	developer "Acclaim Studios Austin"
	publisher "Acclaim"
	releaseyear 2003
	releasemonth 2
	releaseday 28
	users 4
	esrb_rating "E"
	rom (
		serial "GA4E51"
		name "All-Star Baseball 2004 (USA).iso"
	)
)

game (
	name "Amazing Island (USA)"
	serial "GKAE8P"
	developer "Ancient"
	publisher "Sega of America"
	releaseyear 2004
	releasemonth 8
	releaseday 24
	users 4
	esrb_rating "E"
	rom (
		serial "GKAE8P"
		name "Amazing Island (USA).iso"
	)
)

game (
	name "American Chopper 2 - Full Throttle (USA)"
	serial "GAPE52"
	developer "Creat Studios"
	publisher "Activision"
	releaseyear 2005
	releasemonth 11
	releaseday 22
	users 1
	esrb_rating "T"
	rom (
		serial "GAPE52"
		name "American Chopper 2 - Full Throttle (USA).iso"
	)
)

game (
	name "Animal Crossing (Europe)"
	serial "GAFP01"
	developer "Nintendo EAD"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 9
	releaseday 24
	users 1
	rom (
		serial "GAFP01"
		name "Animal Crossing (Europe).iso"
	)
)

game (
	name "Animal Crossing (Europe)"
	serial "GAFU01"
	developer "Nintendo EAD"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 10
	releaseday 17
	users 1
	rom (
		serial "GAFU01"
		name "Animal Crossing (Europe).iso"
	)
)

game (
	name "Animal Crossing (USA)"
	serial "GAFE01"
	developer "Nintendo EAD"
	publisher "Nintendo"
	releaseyear 2002
	releasemonth 9
	releaseday 16
	users 1
	esrb_rating "E"
	rom (
		serial "GAFE01"
		name "Animal Crossing (USA).iso"
	)
)

game (
	name "Animal Forest + (Japan)"
	serial "GAFJ01"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2001
	releasemonth 12
	releaseday 14
	users 1
	rom (
		serial "GAFJ01"
		name "Animal Forest + (Japan).iso"
	)
)

game (
	name "Animaniacs: The Great Edgar Hunt (Europe)"
	serial "GANP7U"
	developer "Warthog"
	publisher "Ignition Entertainment"
	releaseyear 2005
	releasemonth 8
	releaseday 5
	users 1
	rom (
		serial "GANP7U"
		name "Animaniacs: The Great Edgar Hunt (Europe).iso"
	)
)

game (
	name "Animaniacs: The Great Edgar Hunt (USA)"
	serial "GANE7U"
	developer "Warthog"
	publisher "Ignition Entertainment"
	releaseyear 2005
	releasemonth 10
	releaseday 14
	users 1
	esrb_rating "E"
	rom (
		serial "GANE7U"
		name "Animaniacs: The Great Edgar Hunt (USA).iso"
	)
)

game (
	name "Aquaman: Battle of Atlantis (USA)"
	serial "GAQE6S"
	developer "Lucky Chicken"
	publisher "TDK Mediactive"
	releaseyear 2003
	releasemonth 7
	releaseday 30
	users 1
	esrb_rating "T"
	rom (
		serial "GAQE6S"
		name "Aquaman: Battle of Atlantis (USA).iso"
	)
)

game (
	name "Army Men Sarges War (USA)"
	serial "GAME5H"
	developer "3DO"
	publisher "Global Star Software"
	releaseyear 2004
	releasemonth 8
	releaseday 21
	users 4
	esrb_rating "T"
	rom (
		serial "GAME5H"
		name "Army Men Sarges War (USA).iso"
	)
)

game (
	name "Army Men: Air Combat The Elite Missions (USA)"
	serial "GACE5H"
	developer "3DO"
	publisher "3DO"
	releaseyear 2003
	releasemonth 3
	releaseday 26
	users 2
	esrb_rating "T"
	rom (
		serial "GACE5H"
		name "Army Men: Air Combat The Elite Missions (USA).iso"
	)
)

game (
	name "Army Men: RTS (USA)"
	serial "GARE5H"
	developer "Pandemic Studios / Coyote"
	publisher "3DO"
	releaseyear 2004
	releasemonth 11
	releaseday 10
	users 1
	esrb_rating "T"
	rom (
		serial "GARE5H"
		name "Army Men: RTS (USA).iso"
	)
)

game (
	name "Asterix & Obelix XXL (Europe)"
	serial "GAGP70"
	developer "Etranges Libellules"
	publisher "Atari (Infogrames)"
	releaseyear 2004
	releasemonth 6
	releaseday 18
	users 1
	rom (
		serial "GAGP70"
		name "Asterix & Obelix XXL (Europe).iso"
	)
)

game (
	name "Atumare!! Made in Wario (Japan)"
	serial "GZWJ01"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 10
	releaseday 17
	users 4
	rom (
		serial "GZWJ01"
		name "Atumare!! Made in Wario (Japan).iso"
	)
)

game (
	name "Auto Modellista (USA)"
	serial "GAUE08"
	developer "Capcom Production Studio 1"
	publisher "Capcom"
	releaseyear 2003
	releasemonth 10
	releaseday 1
	users 2
	esrb_rating "E"
	rom (
		serial "GAUE08"
		name "Auto Modellista (USA).iso"
	)
)

game (
	name "Auto Modellista: U.S.-tuned (Japan)"
	serial "GAUJ08"
	developer "Capcom Production Studio 1"
	publisher "Capcom"
	releaseyear 2003
	releasemonth 7
	releaseday 3
	users 2
	rom (
		serial "GAUJ08"
		name "Auto Modellista: U.S.-tuned (Japan).iso"
	)
)

game (
	name "Avatar The Last Airbender (USA)"
	serial "GAVE78"
	developer "THQ Studio Australia (Studio Oz)"
	publisher "THQ"
	releaseyear 2006
	releasemonth 10
	releaseday 10
	users 1
	esrb_rating "E10+"
	rom (
		serial "GAVE78"
		name "Avatar The Last Airbender (USA).iso"
	)
)

game (
	name "Avatar: The Legend of Aang (Europe)"
	serial "GAVY78"
	developer "THQ Studio Australia (Studio Oz)"
	publisher "THQ"
	releaseyear 2006
	releasemonth 10
	releaseday 27
	users 1
	rom (
		serial "GAVY78"
		name "Avatar: The Legend of Aang (Europe).iso"
	)
)

game (
	name "BMX XXX (Europe)"
	serial "GB3P51"
	developer "Z-Axis"
	publisher "Acclaim"
	releaseyear 2003
	releasemonth 1
	releaseday 31
	users 2
	rom (
		serial "GB3P51"
		name "BMX XXX (Europe).iso"
	)
)

game (
	name "BMX XXX (USA)"
	serial "GB3E51"
	developer "Z-Axis"
	publisher "Acclaim"
	releaseyear 2002
	releasemonth 11
	releaseday 25
	users 2
	esrb_rating "M"
	rom (
		serial "GB3E51"
		name "BMX XXX (USA).iso"
	)
)

game (
	name "Backyard Baseball (USA)"
	serial "GBKE70"
	developer "Humongous"
	publisher "Atari (Infogrames)"
	releaseyear 2003
	releasemonth 4
	releaseday 9
	users 2
	esrb_rating "E"
	rom (
		serial "GBKE70"
		name "Backyard Baseball (USA).iso"
	)
)

game (
	name "Backyard Football (USA)"
	serial "GBFE70"
	developer "Left Field Productions, Inc. / Humongous"
	publisher "Atari (Infogrames)"
	releaseyear 2002
	releasemonth 9
	releaseday 8
	users 2
	esrb_rating "E"
	rom (
		serial "GBFE70"
		name "Backyard Football (USA).iso"
	)
)

game (
	name "Backyard Sports Baseball 2007 (USA)"
	serial "GA7E70"
	developer "Humongous"
	publisher "Atari (Infogrames)"
	releaseyear 2010
	releasemonth 4
	releaseday 3
	users 2
	esrb_rating "E"
	rom (
		serial "GA7E70"
		name "Backyard Sports Baseball 2007 (USA).iso"
	)
)

game (
	name "Bad Boys II (Europe)"
	serial "GOBP7N"
	developer "Blitz Games"
	publisher "Empire Interactive"
	releaseyear 2004
	releasemonth 11
	releaseday 5
	users 1
	rom (
		serial "GOBP7N"
		name "Bad Boys II (Europe).iso"
	)
)

game (
	name "Bad Boys: Miami Takedown (USA)"
	serial "GOBE4Z"
	developer "Blitz Games"
	publisher "Crave Entertainment"
	releaseyear 2004
	releasemonth 8
	releaseday 21
	users 1
	esrb_rating "M"
	rom (
		serial "GOBE4Z"
		name "Bad Boys: Miami Takedown (USA).iso"
	)
)

game (
	name "Bakuten Shoot Beyblade 2002: Nettou! Magne Tag Battle (Japan)"
	serial "GBTJA7"
	developer "Takara"
	publisher "Takara"
	releaseyear 2002
	releasemonth 12
	releaseday 19
	users 4
	rom (
		serial "GBTJA7"
		name "Bakuten Shoot Beyblade 2002: Nettou! Magne Tag Battle (Japan).iso"
	)
)

game (
	name "Baldur's Gate Dark Alliance (Europe)"
	serial "GDED71"
	developer "Snowblind"
	publisher "Interplay"
	releaseyear 2003
	releasemonth 4
	releaseday 25
	users 2
	rom (
		serial "GDED71"
		name "Baldur's Gate Dark Alliance (Europe).iso"
	)
)

game (
	name "Baldur's Gate Dark Alliance (Europe)"
	serial "GDEP71"
	developer "Snowblind"
	publisher "Interplay"
	releaseyear 2003
	releasemonth 4
	releaseday 1
	users 2
	rom (
		serial "GDEP71"
		name "Baldur's Gate Dark Alliance (Europe).iso"
	)
)

game (
	name "Baldur's Gate: Dark Alliance (Europe)"
	serial "GDEF71"
	developer "Snowblind Studios"
	publisher "Interplay - Vivendi Universal Games"
	releaseyear 2003
	releasemonth 4
	releaseday 1
	users 2
	rom (
		serial "GDEF71"
		name "Baldur's Gate: Dark Alliance (Europe).iso"
	)
)

game (
	name "Baldur's Gate: Dark Alliance (USA)"
	serial "GDEE71"
	developer "Snowblind Studios / High Voltage Software"
	publisher "Interplay"
	releaseyear 2002
	releasemonth 11
	releaseday 20
	users 2
	esrb_rating "T"
	rom (
		serial "GDEE71"
		name "Baldur's Gate: Dark Alliance (USA).iso"
	)
)

game (
	name "Barnyard (Europe)"
	serial "GYAD78"
	developer "Blue Tongue Entertainment"
	publisher "THQ"
	releaseyear 2007
	releasemonth 2
	releaseday 16
	users 1
	rom (
		serial "GYAD78"
		name "Barnyard (Europe).iso"
	)
)

game (
	name "Barnyard (Europe)"
	serial "GYAP78"
	developer "bluetongue"
	publisher "THQ"
	releaseyear 2006
	releasemonth 10
	releaseday 13
	users 1
	rom (
		serial "GYAP78"
		name "Barnyard (Europe).iso"
	)
)

game (
	name "Barnyard (Europe)"
	serial "GYAX78"
	developer "Blue Tongue Entertainment"
	publisher "THQ"
	releaseyear 2007
	releasemonth 2
	releaseday 16
	users 1
	rom (
		serial "GYAX78"
		name "Barnyard (Europe).iso"
	)
)

game (
	name "Barnyard (USA)"
	serial "GYAE78"
	developer "Blue Tongue Entertainment"
	publisher "THQ"
	releaseyear 2006
	releasemonth 8
	releaseday 1
	users 1
	esrb_rating "E10+"
	rom (
		serial "GYAE78"
		name "Barnyard (USA).iso"
	)
)

game (
	name "Baten Kaitos Eternal Wings and the Lost Ocean (USA)"
	serial "GKBEAF"
	developer "Monolith Software (JP)"
	publisher "Namco"
	releaseyear 2004
	releasemonth 11
	releaseday 16
	users 1
	esrb_rating "T"
	rom (
		serial "GKBEAF"
		name "Baten Kaitos Eternal Wings and the Lost Ocean (USA).iso"
	)
)

game (
	name "Baten Kaitos II: Hajimari no Tsubasa to Kamigami no Shishi (Japan)"
	serial "GK4J01"
	developer "Monolith Software (JP)"
	publisher "Nintendo"
	releaseyear 2006
	releasemonth 2
	releaseday 23
	users 1
	rom (
		serial "GK4J01"
		name "Baten Kaitos II: Hajimari no Tsubasa to Kamigami no Shishi (Japan).iso"
	)
)

game (
	name "Baten Kaitos Origins (USA)"
	serial "GK4E01"
	developer "Monolith Software / tri-Crescendo"
	publisher "Nintendo"
	releaseyear 2006
	releasemonth 9
	releaseday 25
	users 1
	esrb_rating "T"
	rom (
		serial "GK4E01"
		name "Baten Kaitos Origins (USA).iso"
	)
)

game (
	name "Baten Kaitos: Eternal Wings and the Lost Ocean (Europe)"
	serial "GKBPAF"
	developer "Monolith Software (JP)"
	publisher "Namco"
	releaseyear 2005
	releasemonth 4
	releaseday 1
	users 1
	rom (
		serial "GKBPAF"
		name "Baten Kaitos: Eternal Wings and the Lost Ocean (Europe).iso"
	)
)

game (
	name "Baten Kaitos: Eternal Wings and the Lost Ocean - Special Experience Disc (Japan)"
	serial "D66JAF"
	publisher "Namco"
	users 1
	rom (
		serial "D66JAF"
		name "Baten Kaitos: Eternal Wings and the Lost Ocean - Special Experience Disc (Japan).iso"
	)
)

game (
	name "Baten Kaitos: Owaranai Tsubasa to Ushinawareta Umi (Japan)"
	serial "GKBJAF"
	developer "Monolith Software (JP)"
	publisher "Namco"
	releaseyear 2003
	releasemonth 12
	releaseday 5
	users 1
	rom (
		serial "GKBJAF"
		name "Baten Kaitos: Owaranai Tsubasa to Ushinawareta Umi (Japan).iso"
	)
)

game (
	name "Batman Begins (Europe)"
	serial "GINX69"
	developer "Eurocom"
	publisher "Electronic Arts"
	releaseyear 2005
	releasemonth 6
	releaseday 16
	users 1
	rom (
		serial "GINX69"
		name "Batman Begins (Europe).iso"
	)
)

game (
	name "Batman Begins (USA)"
	serial "GINE69"
	developer "Eurocom"
	publisher "Electronic Arts"
	releaseyear 2005
	releasemonth 6
	releaseday 14
	users 1
	esrb_rating "T"
	rom (
		serial "GINE69"
		name "Batman Begins (USA).iso"
	)
)

game (
	name "Batman Rise of Sin Tzu (Europe)"
	serial "GUZP41"
	developer "Ubisoft Montreal / Warner Bros. Interactive"
	publisher "Ubi Soft Entertainment"
	releaseyear 2003
	releasemonth 12
	releaseday 4
	users 2
	rom (
		serial "GUZP41"
		name "Batman Rise of Sin Tzu (Europe).iso"
	)
)

game (
	name "Batman Vengeance (Europe)"
	serial "GBVP41"
	developer "Ubisoft Montreal"
	publisher "Ubi Soft Entertainment"
	releaseyear 2002
	releasemonth 5
	releaseday 3
	users 1
	rom (
		serial "GBVP41"
		name "Batman Vengeance (Europe).iso"
	)
)

game (
	name "Batman: Dark Tomorrow (Europe)"
	serial "GBMP7F"
	developer "HotGen"
	publisher "Kemco"
	releaseyear 2003
	releasemonth 4
	releaseday 11
	users 1
	rom (
		serial "GBMP7F"
		name "Batman: Dark Tomorrow (Europe).iso"
	)
)

game (
	name "Batman: Dark Tomorrow (Japan)"
	serial "GBMJ28"
	developer "HotGen"
	publisher "Kemco"
	releaseyear 2003
	releasemonth 3
	releaseday 21
	users 1
	rom (
		serial "GBMJ28"
		name "Batman: Dark Tomorrow (Japan).iso"
	)
)

game (
	name "Batman: Dark Tomorrow (USA)"
	serial "GBME7F"
	developer "HotGen"
	publisher "Kemco"
	releaseyear 2003
	releasemonth 3
	releaseday 25
	users 1
	esrb_rating "T"
	rom (
		serial "GBME7F"
		name "Batman: Dark Tomorrow (USA).iso"
	)
)

game (
	name "Batman: Rise of Sin Tzu (USA)"
	serial "GUZE41"
	developer "Ubisoft Montreal / Warner Bros. Interactive"
	publisher "Ubi Soft Entertainment"
	releaseyear 2003
	releasemonth 11
	releaseday 11
	users 2
	esrb_rating "T"
	rom (
		serial "GUZE41"
		name "Batman: Rise of Sin Tzu (USA).iso"
	)
)

game (
	name "Batman: Vengeance (USA)"
	serial "GBVE41"
	developer "Ubisoft Montreal"
	publisher "Ubi Soft Entertainment"
	releaseyear 2001
	releasemonth 11
	releaseday 18
	users 1
	esrb_rating "T"
	rom (
		serial "GBVE41"
		name "Batman: Vengeance (USA).iso"
	)
)

game (
	name "Battalion Wars (Europe)"
	serial "G8WP01"
	developer "Kuju Entertainment"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 12
	releaseday 9
	users 1
	rom (
		serial "G8WP01"
		name "Battalion Wars (Europe).iso"
	)
)

game (
	name "Battalion Wars (USA)"
	serial "G8WE01"
	developer "Kuju Entertainment"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 8
	releaseday 20
	users 1
	esrb_rating "T"
	rom (
		serial "G8WE01"
		name "Battalion Wars (USA).iso"
	)
)

game (
	name "Battle Houshin (Japan)"
	serial "GBHJC8"
	developer "Koei"
	publisher "Koei"
	releaseyear 2002
	releasemonth 3
	releaseday 29
	users 4
	rom (
		serial "GBHJC8"
		name "Battle Houshin (Japan).iso"
	)
)

game (
	name "Battle Stadium D.O.N (Japan)"
	serial "G8SJAF"
	developer "Eighting"
	publisher "Namco"
	releaseyear 2006
	releasemonth 7
	releaseday 20
	users 4
	rom (
		serial "G8SJAF"
		name "Battle Stadium D.O.N (Japan).iso"
	)
)

game (
	name "Beach Spikers: Virtua Beach Volleyball (Europe)"
	serial "GBSP8P"
	developer "SEGA-AM2"
	publisher "Sega Japan"
	releaseyear 2002
	releasemonth 9
	releaseday 27
	users 4
	rom (
		serial "GBSP8P"
		name "Beach Spikers: Virtua Beach Volleyball (Europe).iso"
	)
)

game (
	name "Beach Spikers: Virtua Beach Volleyball (Japan)"
	serial "GBSJ8P"
	developer "SEGA-AM2"
	publisher "Sega"
	releaseyear 2002
	releasemonth 7
	releaseday 19
	users 4
	rom (
		serial "GBSJ8P"
		name "Beach Spikers: Virtua Beach Volleyball (Japan).iso"
	)
)

game (
	name "Beach Spikers: Virtua Beach Volleyball (USA)"
	serial "GBSE8P"
	developer "SEGA-AM2"
	publisher "Sega Japan"
	releaseyear 2002
	releasemonth 9
	releaseday 13
	users 4
	esrb_rating "E"
	rom (
		serial "GBSE8P"
		name "Beach Spikers: Virtua Beach Volleyball (USA).iso"
	)
)

game (
	name "Beyblade VForce - Super Tournament Battle (Europe)"
	serial "GBTP70"
	developer "Takara"
	publisher "Atari (Infogrames)"
	releaseyear 2003
	releasemonth 11
	releaseday 28
	users 4
	rom (
		serial "GBTP70"
		name "Beyblade VForce - Super Tournament Battle (Europe).iso"
	)
)

game (
	name "Beyblade VForce - Super Tournament Battle (USA)"
	serial "GBTE70"
	developer "Takara"
	publisher "Atari (Infogrames)"
	releaseyear 2003
	releasemonth 9
	releaseday 24
	users 4
	esrb_rating "E"
	rom (
		serial "GBTE70"
		name "Beyblade VForce - Super Tournament Battle (USA).iso"
	)
)

game (
	name "Beyond Good & Evil (USA)"
	serial "GGEE41"
	developer "Ubisoft Montpellier"
