clrmamepro (
	description "A sünikéd éhes..."
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "ASUNIKED.CAS" size 2204 crc 03b40cb7 md5 ba066d073645146e908fb8d8642c5f91 sha1 4922b5d82de592b965af7ed0d86b46aafaa99406 )
)

game (
	name "A zsaru"
	description "A zsaru"
	releaseyear "1990"
	publisher "Bagi László (Cápasoft)"
	region "Hungary"
	rom ( name "AZSARU.CAS" size 11907 crc 03983bc5 md5 02c0c3ec4788eccae88124012cca1086 sha1 c0187bde31b5380aec1fe2ad21d2223f0c74b08d )
)

game (
	name "Adatfile-kezelõ program"
	description "Adatfile-kezelõ program"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "ADATKEZE.CAS" size 3712 crc 2214b0ff md5 30899f0e262755806c9ff0a6c8e6b257 sha1 57962308ce0765c33f8089807d78117c08cfcaad )
)

game (
	name "Adj katonát"
	description "Adj katonát"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "adjkatonat.cas" size 2823 crc b4c6d90a md5 341744f6c592fda76c567c6c344bfa72 sha1 f1c12b607f5f4dbdebc04f7dc0f0a68b3496d1fa )
)

game (
	name "Adventure Game"
	description "Adventure Game"
	releaseyear "1987"
	publisher "Juhász Tamás"
	region "Hungary"
	rom ( name "ADVENTUR.CAS" size 11520 crc 1b701e01 md5 d7727c5337029cf06c88eb73fd287a04 sha1 f358d159cc50937844f1317bfa19406dabf79836 )
)

game (
	name "Akasztófa"
	description "Akasztófa"
	releaseyear "1988"
	publisher "Nagy Tibor"
	region "Hungary"
	rom ( name "akasztofa.cas" size 2244 crc cf0f12b9 md5 d10abf7fad0f18370ccbd328c18aba02 sha1 8b38201b107d1302be93152adb5bb720bdce02e4 )
)

game (
	name "Aknakeresõ"
	description "Aknakeresõ"
	publisher "Vindics Isván (STV)"
	region "Hungary"
	rom ( name "AKNAKER.CAS" size 9216 crc 79da3a3c md5 398b63d9891c68357ea4e7c3ae1db94e sha1 012c26dcaaa6d7980a794fe7c7d565d6068cab3f )
)

game (
	name "Aknamezõ (v1)"
	description "Aknamezõ (v1)"
	publisher "Kronosz"
	region "Hungary"
	rom ( name "AKNAMEZO.CAS" size 6942 crc 8d586c9b md5 eef8bbdc2ac145a2c25eec2d9f2cd840 sha1 794aa11042ad7cbc3861a5ffb64392d9d4ab211e )
)

game (
	name "Aknamezõ (v2)"
	description "Aknamezõ (v2)"
	publisher "Kronosz"
	region "Hungary"
	rom ( name "AKNAMEV2.CAS" size 6945 crc 1f1f25cc md5 6b5c8c5ff18eb634d226ae74f3308847 sha1 4e9cef39c5c75febed47f15005554329e12ed803 )
)

game (
	name "Aknavetõ"
	description "Aknavetõ"
	publisher "Zsolti & Erzsó"
	region "Hungary"
	rom ( name "aknaveto.cas" size 2653 crc a4360676 md5 bf32825f0f692b1f3f55bfead759cb88 sha1 1c513c8325647cb238114943ee263d277f916b29 )
)

game (
	name "Alfa (f2)"
	description "Alfa (f2)"
	publisher "JÓZSIsoft"
	region "Hungary"
	rom ( name "alfa.dsk" size 368640 crc d9ef6ce4 md5 60556951d42fd865e1a1e54062afa33e sha1 1ed213223e3e0e5286f1112435f8e52f628e507f )
)

game (
	name "Alien 8 (v1) (f4)"
	description "Alien 8 (v1) (f4)"
	releaseyear "1985"
	publisher "'a' studio"
	region "Hungary"
	rom ( name "alien8.dsk" size 368640 crc 2ef199c8 md5 8d01e05bab0414e5520b3b7c5f76c42b sha1 4d4e538f429471a49acef3a19beebef50ffb8a47 )
)

game (
	name "Alien 8 (v2) (f4)"
	description "Alien 8 (v2) (f4)"
	releaseyear "1985"
	publisher "'a' studio"
	region "Hungary"
	rom ( name "alienv2.dsk" size 368640 crc dbc4a596 md5 72f962af2506fc8d7cbf31c01f60ba47 sha1 a2c450cb31e67402b816b83f7242c746fce2730f )
)

game (
	name "Alien 8 (v3)"
	description "Alien 8 (v3)"
	releaseyear "1985"
	publisher "'a' studio"
	region "Hungary"
	rom ( name "alien8v3.dsk" size 368640 crc 08201e6e md5 6f325c87773b630cafe689e7e9d16eac sha1 3436561e3afd0febb0f77273b88ec3e7861f76bb )
)

game (
	name "Alien 8 (v4) (f4)"
	description "Alien 8 (v4) (f4)"
	releaseyear "1985"
	publisher "'a' studio"
	region "Hungary"
	rom ( name "alien8v4.dsk" size 368640 crc e28476e0 md5 c2ae7645f8307f65e895c2135e9a258f sha1 65e7156861454348a78459b83a91a6085f4d0089 )
)

game (
	name "Amõba (v1)"
	description "Amõba (v1)"
	publisher "Videoton"
	region "Hungary"
	rom ( name "AMOBA.CAS" size 8320 crc bd667a7b md5 5f277875aadd249911787418f38f7d41 sha1 2ab8c1a6362a0ff4d11d507ec2dd273af71a5398 )
)

game (
	name "Amõba (v2)"
	description "Amõba (v2)"
	publisher "Videoton"
	region "Hungary"
	rom ( name "AMOBAV2.CAS" size 8218 crc af5b27ab md5 80f1c11383b2e02dc4337fc792b92b27 sha1 55c34d00dd873534382b997be3efc07f1f5216b1 )
)

game (
	name "Android Nim"
	description "Android Nim"
	releaseyear "1986"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "andnim.cas" size 5818 crc 91b06e84 md5 ff90fb529ab26d8a7aec115248efb94f sha1 670950b1b067922602552a50abe31b8cf6e85d41 )
)

game (
	name "Angol oktató"
	description "Angol oktató"
	publisher "Octasoft"
	region "Hungary"
	rom ( name "aoktato.cas" size 2786 crc 9760dba1 md5 5d38f67884e53e4140330c3199f1d8b1 sha1 e263a45c30ea179caa01f918b4cb618f54ae77c5 )
)

game (
	name "Angol oktató (képes)"
	description "Angol oktató (képes)"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "ANGOL.CAS" size 19181 crc 15c01a13 md5 b6eb748f4820ecf0d504e77486d36436 sha1 25abbdc0266062a2377b29a74a281997c68930e9 )
)

game (
	name "Angol-Magyar szótár és kikérdezõ - INV182"
	description "Angol-Magyar szótár és kikérdezõ - INV182"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "INV182.CAS" size 4736 crc c0ca65e2 md5 be782bb5f52e2a6d89f126ef27903f4b sha1 667f17bb3fd5e5638be9bc350e68ce930b03f764 )
)

game (
	name "Anim-161"
	description "Anim-161"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "ANIM-161.cas" size 6303 crc cb31fb0f md5 b1bed670223239c0c6ce95a4d375f3c3 sha1 27ec990c636ab466d16ec16f42013ac3f29a8059 )
)

game (
	name "Antiriad"
	description "Antiriad"
	releaseyear "1986"
	publisher "Vindics Isván (STV)"
	region "Hungary"
	rom ( name "ANTIRIAD.CAS" size 42629 crc 5894334a md5 8892e5434c7382a8c98a761ed8111acf sha1 43180f7edc16c595182568e5f3ac9aafc6192b5b )
)

game (
	name "Arnhem"
	description "Arnhem"
	releaseyear "1985"
	publisher "Vindics Isván (STV)"
	region "Hungary"
	rom ( name "ARNHEM.CAS" size 35014 crc a68c5000 md5 65983f02ddf1df1e8455f3eb70db4c3f sha1 3acd588b99582caa01888ab6ef6391b12f6a622a )
)

game (
	name "Assembly (Atlas)"
	description "Assembly (Atlas)"
	publisher "Lénárt Attila (Atlas)"
	region "Hungary"
	rom ( name "ASSEMBLY.CAS" size 9071 crc 29661dfa md5 d01ee51ccaee5512b54bb6bf68bb2fa8 sha1 19be4d628dc5820d69e116a49641f6db5213fa43 )
)

game (
	name "Astro Blaster"
	description "Astro Blaster"
	releaseyear "1983"
	publisher "Vindics Isván (STV)"
	region "Hungary"
	rom ( name "ASTROBL.CAS" size 13312 crc a98fb510 md5 f268fba145f0b124799fcab4f0e55cbb sha1 9a64466f59e566a3e8027087e57241c8b35e7cc3 )
)

game (
	name "Astro Blaster (Atlas)"
	description "Astro Blaster (Atlas)"
	publisher "Lénárt Attila (Atlas)"
	region "Hungary"
	rom ( name "ASTROBA.CAS" size 5896 crc 1d3101ee md5 1714723381c83786e5db3444e0088337 sha1 f7ac39b7da244ea3f4f9bb1e679055828d895d42 )
)

game (
	name "Astro Blaster (trainer)"
	description "Astro Blaster (trainer)"
	releaseyear "1983"
	publisher "Vindics Isván (STV)"
	region "Hungary"
	rom ( name "ASTROBLT.CAS" size 13425 crc 3351b7cd md5 5751120bd67a150f8d5843dc1511cac5 sha1 a6c21abcc22a9f2da5a95560eb5f856c119c877f )
)

game (
	name "Asztro csata"
	description "Asztro csata"
	releaseyear "1983"
	publisher "C. Sanders"
	region "Hungary"
	rom ( name "ASTROWAR.CAS" size 3872 crc 039d9a15 md5 070107720243d953c69f3dc75d5f018d sha1 2c1db6007ad115883e08b635d33c4504467ebe18 )
)

game (
	name "Atomerõmû"
	description "Atomerõmû"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "ATOMERO.CAS" size 3448 crc bb27c20c md5 abfe685b4e0486ed18573191e4465637 sha1 23cdc6fad429b27895be4a87ce4cb9e370d93933 )
)

game (
	name "Atomix"
	description "Atomix"
	publisher "Vindics Isván (STV)"
	region "Hungary"
	rom ( name "ATOMIX.CAS" size 20096 crc c16551ea md5 65243d7cc08d3ade4445073e7d2121e6 sha1 524a4ad65d8d2ec42e21e0ad0505a282322aa25e )
)

game (
	name "Atomix Plusz"
	description "Atomix Plusz"
	publisher "Vindics Isván (STV)"
	region "Hungary"
	rom ( name "ATOMIXP.CAS" size 20096 crc 5f304d25 md5 ebbcea14d88acac251717ebb9b67392b sha1 c73a82d4bd4dbfe85440785c4014737b22c3bfe3 )
)

game (
	name "Atomix Plusz Javított"
	description "Atomix Plusz Javított"
	publisher "Vindics Isván (STV)"
	region "Hungary"
	rom ( name "ATOMIXPJ.CAS" size 20096 crc 1537ae72 md5 53819d18d4c93ec3d5d1a40cb3b166d0 sha1 de0692559034b08e8b3c618c617dc5fe94e278c1 )
)

game (
	name "Auto Speed"
	description "Auto Speed"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "AUTOSPED.CAS" size 5866 crc 902e9477 md5 761dccfbd61ae8a6c6f9fe97e462271d sha1 06ed67bd4d3437c60aa7ceb2a6bd8cac6e97a0ea )
)

game (
	name "Autó tipp"
	description "Autó tipp"
	publisher "S.P.Stúdió"
	region "Hungary"
	rom ( name "autotipp.cas" size 1637 crc a7433331 md5 5ba786f3cb3e75af5c7d1e0c41be451a sha1 d09959c54c5d56ea1550321b3fff043a6305fc57 )
)

game (
	name "Autómánia"
	description "Autómánia"
	releaseyear "1990"
	publisher "Széplaky Stúdió"
	region "Hungary"
	rom ( name "AUTOMANI.CAS" size 2983 crc 5513317a md5 9707180f97904526e63d7e4879b844ca sha1 8f30e42b57abadf1a16c0d7ac74751a6abd54369 )
)

game (
	name "Autóverseny"
	description "Autóverseny"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "autovers.cas" size 1702 crc 7f8afb7b md5 bb0170e5a7e916deee2ab4133df8f17b sha1 33b83682dff9f0c8006335e05fe8acfb1dbf0392 )
)

game (
	name "Autóverseny"
	description "Autóverseny"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "autoverse.cas" size 1263 crc e4b0d41c md5 4b76820c7be3ef7812cdbd3a85ca1b61 sha1 e37bb8a7571e2b613b32afe50d0d68ee1db8187c )
)

game (
	name "Awari (v1)"
	description "Awari (v1)"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "AWARI.CAS" size 10496 crc 02c3ac1d md5 5b1ad54fd902a24c6d4a945b4c305615 sha1 8c4258a5a6f6582db854ebe989f474894f3bee3b )
)

game (
	name "Awari (v2) (eredeti kazettás verzió - 8 Játék)"
	description "Awari (v2) (eredeti kazettás verzió - 8 Játék)"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "AWARIV2.CAS" size 10698 crc 02498617 md5 5fe16c80011e75b8aadc0915d8a4f7f9 sha1 0f511dab4d9ca244ab4dd6934cd8bcc533813e5a )
)

game (
	name "Awari 1."
	description "Awari 1."
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "AWARI.CAS" size 12026 crc a30377d1 md5 92af43381cc65ae33f703063554d6b58 sha1 73ec5d00697f496fbc297b8a04c48049ab9903d5 )
)

game (
	name "Awari 2."
	description "Awari 2."
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "AWARI2.CAS" size 12038 crc 47b35145 md5 32101528ea4859c77eba7ddebe99bc1f sha1 d735932225793326bbc4b2072c1443048469675f )
)

game (
	name "Axonometria"
	description "Axonometria"
	releaseyear "1988"
	publisher "Tasnádi Róbert (Cyprinus) (Szeged)"
	region "Hungary"
	rom ( name "axonomet.cas" size 3481 crc 14b72807 md5 1a626fc4042a8efc04e34023c88281fa sha1 d2e9d17449735f9637dd5eb50e0f7c3230298ada )
)

game (
	name "Az utolsó bombázó"
	description "Az utolsó bombázó"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "BOMBAZO.CAS" size 2009 crc e0e6491c md5 1bcd900c5e9e1ba464aa43342c020ba6 sha1 b7956c3724ac213b04bcb2325c43b818581cf422 )
)

game (
	name "Azannya!"
	description "Azannya!"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "AZANNYA.CAS" size 768 crc bf7ff982 md5 298e798ddba47eed3c223c125bb2d1f4 sha1 b4b870314630d9eb789775bbc871bf73748da660 )
)

game (
	name "Back to the Nature"
	description "Back to the Nature"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "NATURABA.CAS" size 5483 crc 6baffa4f md5 95367cd332a6eff2ab3a13c8bcabbb94 sha1 49b74914df2238e9420ea038caf0ab6f80761420 )
)

game (
	name "Bakteriográf"
	description "Bakteriográf"
	publisher "Agilar"
	region "Hungary"
	rom ( name "BAKTERIO.CAS" size 6108 crc 0d72e8f6 md5 78df5ffdc6479ad6418f0564f0d96551 sha1 ec561368ebe13ca3c1f2689136bef5d0da158665 )
)

game (
	name "Baktériumevõ"
	description "Baktériumevõ"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "bacievo.cas" size 3005 crc 4247f18a md5 626cce560b5fddfeee2df300992fbcfd sha1 6057d55a76d9f05151522049abf0a45d68a22d44 )
)

game (
	name "Banki mûveletek"
	description "Banki mûveletek"
	releaseyear "1990"
	publisher "Tasnádi Róbert (Cyprinus) (Szeged)"
	region "Hungary"
	rom ( name "bankimuv.cas" size 9921 crc 38db7da7 md5 a0bb84bcf8fc0f9727be3e03a4087918 sha1 0fa9700b9f8fce69d5a6bc1f062455c007974826 )
)

game (
	name "Banánfaló (Eredeti 1 bites wav)"
	description "Banánfaló (Eredeti 1 bites wav)"
	publisher "Bertók Zsolt (Berysoft)"
	region "Hungary"
	rom ( name "bananfalo1bit.wav" size 787803 crc 6906b2bb md5 dda87d3a683bf09dc56dd4510ddff95d sha1 1942c299c9bf221faca7b2e577756eb04ef4c125 )
)

game (
	name "Banánfaló (v1)"
	description "Banánfaló (v1)"
	publisher "Bertók Zsolt (Berysoft)"
	region "Hungary"
	rom ( name "BANANFAL.CAS" size 16234 crc afca2489 md5 51d472fd8eb13d7bf66c4e800a50d345 sha1 d96efc280806f063362f279568f7102779626cb8 )
)

game (
	name "Banánfaló (v2)"
	description "Banánfaló (v2)"
	publisher "Bertók Zsolt (Berysoft)"
	region "Hungary"
	rom ( name "BANANFV2.CAS" size 16233 crc b438a009 md5 5f48bec20bf3a098792db67b5bbf82b3 sha1 6dce5eb9a00e99ac42b12096e0aa85a6c57f2afb )
)

game (
	name "Banánfaló (v3)"
	description "Banánfaló (v3)"
	publisher "Bertók Zsolt (Berysoft)"
	region "Hungary"
	rom ( name "BANANV3.CAS" size 16256 crc 1a85423e md5 7c6af7b2059ddf6f342f59e49e246c68 sha1 da8a8b68e3a72df955ea656b65f087deb68d3047 )
)

game (
	name "Barbár"
	description "Barbár"
	publisher "Bagi László (Cápasoft)"
	region "Hungary"
	rom ( name "BARBAR.CAS" size 4033 crc c762adef md5 7287a4828882ffcff87a4f81dc40c65f sha1 8dfcb8cb6497a08181bac1b8da01545e64db1437 )
)

game (
	name "Barchoba"
	description "Barchoba"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "BARCHOBA.CAS" size 3200 crc ad675e58 md5 0364b4a0c8f319260fdfc15858aeab99 sha1 e4dfff5d843ba4c01730e52ab4cb681313416d9a )
)

game (
	name "Barkochba"
	description "Barkochba"
	publisher "nincs megjelölve szerzõ"
	region "Hungary"
	rom ( name "BARKOCH.CAS" size 3130 crc d886e93e md5 985dd9e62a511858229df0def108694c sha1 32a41ac080880bd1296d2671344c01a895c90693 )
)

game (
	name "Barlangtúra"
	description "Barlangtúra"
	releaseyear "1988"
	publisher "Tasnádi Róbert (Cyprinus) (Szeged)"
	region "Hungary"
	rom ( name "barlangt.cas" size 8638 crc b1d7a6af md5 3a86b2f947dd231221938a4bd5ac8bb0 sha1 1e49927e1764e00d8c4dd339d5f2e42f761548eb )
)

game (
	name "Barna"
	description "Barna"
	publisher "K&K Soft (Kiss Károly)"
	region "Hungary"
	rom ( name "BARNA.CAS" size 586 crc fa72aed6 md5 9c4cb491b329b2948322811b9e9edb0c sha1 344bb2425839e0f5e6e8efd086dd942b2b294306 )
)

game (
	name "Basic 1.3"
	description "Basic 1.3"
	releaseyear "1989"
	publisher "N.J."
	region "Hungary"
	rom ( name "BASIC13.cas" size 8323 crc 84a8f9ec md5 d44afa7e8834fd325eaaf3940882556e sha1 3e34eee238c87ca1d1c5e43fb8eb05a971f43ba2 )
)

game (
	name "Basic-független zene"
	description "Basic-független zene"
	releaseyear "1987"
	publisher "L.S. (Laza Sándor)"
	region "Hungary"
	rom ( name "bzene.cas" size 1249 crc 363cfb98 md5 bc869c75312b5b032b2b68da2f72e290 sha1 48f1e91e3cffa42527b28cfa4eb4d83fd1b41628 )
)

game (
	name "Basic-független zene 2"
	description "Basic-független zene 2"
	releaseyear "1987"
	publisher "L.S. (Laza Sándor)"
	region "Hungary"
	rom ( name "bzene2.cas" size 5597 crc f3eef322 md5 99f0b0d2bb460b2dd43fe608fb99eb0c sha1 e903a5d20bef4742cae97fe4d94400bb6fe70124 )
)

game (
	name "Batman"
	description "Batman"
	publisher "Jámbor Krisztián (C.S. Software - C.S.)"
	region "Hungary"
	rom ( name "BATMAN.CAS" size 33273 crc 0085b512 md5 880759c1978cfd83913d3c9766cc3696 sha1 7b5db2990b6c736db6a6b2efec7cae7e4d17f30e )
)

game (
	name "Beszédkészség teszt"
	description "Beszédkészség teszt"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "beszedte.cas" size 7377 crc c01eb8a8 md5 82ff22e84b023e5f8cd3da49025815e3 sha1 353d9e1ab8c82c6cf24be9722585823733ee3c28 )
)

game (
	name "BetegBank"
	description "BetegBank"
	publisher "Kocsis Árpád (TVCM)"
	region "Hungary"
	rom ( name "BETEBANK.CAS" size 10364 crc d68eb478 md5 cdd49db5494fea9ac5a7d3484e7d4220 sha1 afd3c333af324ec43efc1426d0db64f0b65e9613 )
)

game (
	name "Big Bad John"
	description "Big Bad John"
	releaseyear "1987"
	publisher "Dobrovics Zsolt"
	region "Hungary"
	rom ( name "BIGBAD.CAS" size 1536 crc bb5c8b4d md5 dec5f2e77fe7362b6a907444d179a1a9 sha1 52532127b120d5dda38377503a28e19a700ba7a9 )
)

game (
	name "Biografikon (Öröknaptár+bioritmus)"
	description "Biografikon (Öröknaptár+bioritmus)"
	releaseyear "1987"
	publisher "Flighter Software (Flight Soft)"
	region "Hungary"
	rom ( name "BIOGRAFI.CAS" size 4538 crc 52c8912a md5 2edaeabf75d1caf6bf3245e4c0861e78 sha1 d6c12ae112d2f856179f3458c78bfe7ab9995053 )
)

game (
	name "Biológia - Növényhatározás - Kétszikûek 1. -  BIV02"
	description "Biológia - Növényhatározás - Kétszikûek 1. -  BIV02"
	releaseyear "1987"
	publisher "Panda Software"
	region "Hungary"
	rom ( name "BIV02.CAS" size 10496 crc c28e59a9 md5 3e03e4a86e6450179407536871e3fb80 sha1 b6d40c41c96065122258ab6e359151f06b153341 )
)

game (
	name "Biológia - Élõlények"
	description "Biológia - Élõlények"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "biologia.cas" size 26821 crc b3a9ec5c md5 b1d9e26dff63263e449ba25d4a2fd5fc sha1 f8778e044911c0917b88042bcff9f3b022fdbc0f )
)

game (
	name "Bioritmus"
	description "Bioritmus"
	releaseyear "1987"
	publisher "Kiss Csaba"
	region "Hungary"
	rom ( name "BIORITMUS.cas" size 2353 crc 39a9504b md5 9bddbce50e039c95014237a81c64352a sha1 dd13155640ff2c62361ba275f2ec18f1948ae75f )
)

game (
	name "Bioritmus (kazettán futó verzió) (f2)"
	description "Bioritmus (kazettán futó verzió) (f2)"
	releaseyear "1986"
	publisher "Unisoft Gmk"
	region "Hungary"
	rom ( name "biortape.dsk" size 368640 crc aebd9a62 md5 dc5a284e2915a04e5456d0bae3882377 sha1 55451395e2889dc2af6620a7be7bd69044cd89df )
)

game (
	name "Bioritmus (v1)"
	description "Bioritmus (v1)"
	releaseyear "1986"
	publisher "Unisoft Gmk"
	region "Hungary"
	rom ( name "BIORITV1.CAS" size 11008 crc ebacdd5b md5 94482fb0a950397ac6056ccc648b3a56 sha1 170d2a833c1de6bd93ba07054321373896dda289 )
)

game (
	name "Bitorimus (v2)"
	description "Bitorimus (v2)"
	releaseyear "1986"
	publisher "Unisoft Gmk"
	region "Hungary"
	rom ( name "BIORITV2.CAS" size 10902 crc e985133b md5 c88a2490ff027792f7537a4b110fbb35 sha1 56a59a3466ba2cdacc5981966b614c90586bfea2 )
)

game (
	name "Black"
	description "Black"
	releaseyear "1989"
	publisher "Csányi László"
	region "Hungary"
	rom ( name "BLACK.CAS" size 10471 crc 40cbbb73 md5 f522c58e061d5b99741bbe07cd9b5f60 sha1 dfc2d31178e84f3a1286a339381013899229f9a4 )
)

game (
	name "Blocking"
	description "Blocking"
	releaseyear "1991"
	publisher "Völgyesi Zoltán (VZ)"
	region "Hungary"
	rom ( name "BLOCKING.CAS" size 13183 crc 866eeb01 md5 b792220ffbf86619578d8c8b484e4ac6 sha1 52aa65f72952e6278801777c53cb14990775bb39 )
)

game (
	name "Blue Thunder"
	description "Blue Thunder"
	publisher "(Nem ismert)"
	region "Hungary"
	rom ( name "BLUETHUN.cas" size 3401 crc 93aec1fb md5 7d786d88899b3a9384232818fe1fc43c sha1 4a00e27111441d680351fb524334941a34729f05 )
)

game (
	name "Bob (kutya)"
	description "Bob (kutya)"
	publisher "IHS GMK (Iskolai Hardware Software)"
	region "Hungary"
	rom ( name "BOB.CAS" size 10350 crc d0f0c7a3 md5 2514443d8a967f6d2827bece4fb4f745 sha1 ba4580fa42e89cc45c73391d90775f9f9da71030 )
)

game (
	name "Bob (v1) (f3)"
	description "Bob (v1) (f3)"
	publisher "Mamut Soft"
	region "Hungary"
