clrmamepro (
	rom ( name "Algebra1.tzx" size 3926 crc 11f6af7c md5 06f5ba26638ce245da0d0c622bca75f1 sha1 4cfec3ba12646b6b5cf05860401750fa149fbce9 )
)
game (
	name "Alien (PSS)"
	description "Alien (PSS)"
	year 1982
	manufacturer "PSS"
	rom ( name "alien.p" size 11735 crc b85d2a16 md5 47ab0a499a9a5558d7b76d9acc02f86f sha1 bbfd196dc9ca7694987fc079c7ba445f29435b3b )
	rom ( name "Alien.tzx" size 11961 crc febc8fef md5 bf6d8512bdb99c04e3f0e40157fc6b6a sha1 9545ca45d3440c9a34be3411bc7395f37af82777 )
)
game (
	name "Alien Attack (Computer Rentals)"
	description "Alien Attack (Computer Rentals)"
	manufacturer "Computer Rentals"
	rom ( name "alienattack.p" size 6209 crc 946e0ed7 md5 52cdd5d46f020af4a42c898919c866cf sha1 fb0be0363133dcd5dab240253fdcbf21c7f50c65 )
	rom ( name "AlienAttack.tzx" size 6429 crc e6ce2fa6 md5 53ff8e58ba83e04522c87e4cb0d54002 sha1 f52df2571903d9aae931b359eabb67e2bbd6fc41 )
)
game (
	name "Alien-Dropout (Silversoft)"
	description "Alien-Dropout (Silversoft)"
	year 1982
	manufacturer "Silversoft"
	rom ( name "aliendropout.p" size 3192 crc d6570c8d md5 f20b18d295751068432cd101cecab2c9 sha1 a18219e3e44a6cacb38afabd21153a6abf72fe82 )
	rom ( name "AlienDropout.tzx" size 3424 crc fe0f33f4 md5 80d3c0c640aa71a3c12691b83b4c26cf sha1 c51813b542dd1432421ad7bb222a6f5cef4cd641 )
)
game (
	name "Alphaprobe (Artic)"
	description "Alphaprobe (Artic)"
	manufacturer "Artic"
	rom ( name "alphaprobe.p" size 11016 crc 4b8bb297 md5 0fadaebde9d1d1843b74415333eadc7b sha1 cdaba21f5432945bf9ae06b111804f3c4cd385e2 )
	rom ( name "Alphaprobe.tzx" size 11252 crc 7b7603f0 md5 0c36b487eaccb85755604c91d05dd8fe sha1 a71fdaec9225187ad0724bdaaab65b2860e994fb )
)
game (
	name "Ant Attack"
	description "Ant Attack (2013) - Bob's interpretation of Sandy White's classic isometric title from 1983."
	rom ( name "AntAttack.p" size 16167 crc 2e30a8cf md5 1fe5cfe57b540868e31fd73e7e54388b sha1 1b4fc9eb5cd3373a9986fcd395d0117c6b3c4718 )
)
game (
	name "Arcade Action (Micromega)"
	description "Arcade Action (Micromega)"
	manufacturer "Micromega"
	rom ( name "ArcadeAction.tzx" size 4651 crc 5cb215e3 md5 5a76c5d34baa6d9aaf3bdd34e5c89597 sha1 04fc1ffa34592f093f1c0eae9d54b3ff31eb3e86 )
)
game (
	name "Around Europe in 80 Hours (International Publishing and Software Inc.)"
	description "Around Europe in 80 Hours (International Publishing and Software Inc.)"
	year 1982
	rom ( name "aroundeuropein80hours.p" size 15223 crc 2da984a7 md5 1dd7d90a090b80ea53c1b387b852d497 sha1 5d2a941cd7edca847bfd6c10b41b9025a81d4352 )
	rom ( name "AroundEuropeIn80Hours.tzx" size 15451 crc 860758c6 md5 5feee6f195cee427cd9195a1c4462f58 sha1 cb59d966fe38c858df9a002f2eaaae2cb0e1ba73 )
)
game (
	name "Asteroids (Silversoft)"
	description "Asteroids (Silversoft)"
	year 1982
	manufacturer "Silversoft"
	rom ( name "asteroids.p" size 3542 crc 7484ac13 md5 0a392517e1d78420e0a5b5aafefe0c39 sha1 27d633e47d4e5a6b1594b16103e6a7ea12b5d0a7 )
	rom ( name "Asteroids.tzx" size 3776 crc 939e50e5 md5 5f4836d37cb10b4bb5c7c71bb857409a sha1 85047ab187bfcd02195f00150419cee1bfc07a5f )
)
game (
	name "Asteroids (Software Farm)"
	description "Asteroids (Software Farm)"
	manufacturer "Software Farm"
	rom ( name "asteroids(sf).p" size 8360 crc 0efcebd4 md5 583c3e31090f678a465c46d0cfcf2ad7 sha1 7f114cd978045301b7c63f7177d2fe2d0ee33264 )
	rom ( name "Asteroids(SF).tzx" size 8594 crc 8b6f8743 md5 d7f2518bd65dbd7d99842f5a27aab588 sha1 d56d7e03a545b99607174faec186c42e64618189 )
)
game (
	name "Autochef (Cases Computer Simulations)"
	description "Autochef (Cases Computer Simulations)"
	year 1982
	rom ( name "autochef.p" size 15430 crc 575560bb md5 21c42c6c6eaf0866dc56533f89688f4f sha1 dd0ee23e39d50738d91731c427063ac8e59ad9d3 )
	rom ( name "Autochef.tzx" size 15648 crc 3869ae07 md5 81856a30f98ccaa2fdbd6c88d8c7897f sha1 2b7416327bdb907108d287f8cd4eaa0fd291ecba )
)
game (
	name "Avenger (Abacus)"
	description "Avenger (Abacus)"
	year 1982
	manufacturer "K. Flynn"
	rom ( name "avenger.p" size 7138 crc 53621a49 md5 1af4b6a7f31315a701b5dd54068c5596 sha1 0f402a98c52410358f2a3ec94280af6c7375f9ac )
	rom ( name "Avenger.tzx" size 7368 crc b545fdae md5 b0e975a6cdff98f667536f3fd4d902bd sha1 529b2a9eb67c50db12494cc0ff7272925e9d18b4 )
)
game (
	name "Backgammon (Keith Archer)"
	description "Backgammon (Keith Archer)"
	year 1982
	manufacturer "Keith Archer"
	rom ( name "backgammon(ka).p" size 11625 crc f4d9073b md5 b0a388f1b834d98852d96f998c1978cc sha1 c0c4e28934d05735b2200c41f2af8eb7b3abd1cb )
	rom ( name "Backgammon(KA).tzx" size 11861 crc 153ed883 md5 71f46d576fe8bfa343d41949dabd2e55 sha1 81f25c1667c8eba6936eabfd080ccad3a3a34add )
)
game (
	name "Backgammon (Timex)"
	description "Backgammon (Timex)"
	year 1982
	manufacturer "Psion"
	rom ( name "Backgammon(Timex).tzx" size 17108 crc 307aacd2 md5 d068903731302f4dc6c0e7810d1ed944 sha1 5a78754d849fe5284342089159af45588029c0a9 )
)
game (
	name "Bank Robber (Romik Software)"
	description "Bank Robber (Romik Software)"
	year 1983
	manufacturer "Roland Stokes"
	rom ( name "bankrobber.p" size 6560 crc 2973af44 md5 8ca20ed973a7a1b830087cd30db7edba sha1 5ebdbd6b13b82933c158bd439b89bf6ce69149a7 )
	rom ( name "BankRobber.tzx" size 6798 crc f9a7ab7d md5 36e6e97bd4ea83c494b6134e1aeee1c2 sha1 40d0fcc8faaf73b0082d4f1937ef16626d289f66 )
)
game (
	name "Baron (Temptation Software)"
	description "Baron (Temptation Software)"
	manufacturer "Simon Mansfield"
	rom ( name "Baron.tzx" size 16716 crc 2813c7a1 md5 c6ae4f6cf29411686bde01114a682498 sha1 fd944cedd638d3a5d6b70a8a4d50f2d41c16ea74 )
)
game (
	name "Basicode 2 (BBC)"
	description "Basicode 2 (BBC)"
	year 1984
	manufacturer "The Chip Shop"
	rom ( name "Basicode2.A.tzx" size 3570 crc db6f1818 md5 ad1857f473ca1de8ed5d7b855d566c54 sha1 9204245adf3f343e82c43d6ec70117c4dc491908 )
	rom ( name "basicode2.p" size 3338 crc 89ce64f1 md5 cab7e8adf644459ce8c1dd54897a184c sha1 07a3de146663d0e77a98a0800fb6f0545d567d77 )
)
game (
	name "Bat Cage (Timex)"
	description "Bat Cage (Timex)"
	year 1982
	manufacturer "Thomas J. Burke"
	rom ( name "batcage.p" size 1222 crc a1b5d16f md5 0a716ad28c067c5938d776fabadfc176 sha1 e3dbde749ff3618ab07a6c8fc712531be6272bcf )
	rom ( name "BatCage.tzx" size 1446 crc 650a94d8 md5 c3b8a71965f8ba025d546b7fe8f1531b sha1 8f6842f02e416e8b66c8d6172f2e852a5e14d2f8 )
)
game (
	name "Battleships (JRS Software)"
	description "Battleships (JRS Software)"
	year 1982
	manufacturer "JRS Software"
	rom ( name "battleships.p" size 12732 crc a0a631a4 md5 99bdb02395ed7a85c8b13911c0344516 sha1 6897424919c684a7a18235d967c7f621f02d1cf0 )
	rom ( name "Battleships.tzx" size 12962 crc a1057bc5 md5 8840352dd5514d5bc84e82f14f6211e2 sha1 0c36982f0243f39c028a21207a2218d40b1cb369 )
)
game (
	name "Bigflap Attack (Timex)"
	description "Bigflap Attack (Timex)"
	manufacturer "Timex"
	rom ( name "bigflapattack.p" size 9829 crc 99887648 md5 66c706f432ad9277573b709c913b16a0 sha1 985f2f32ae4478051b5b7d91cb17bbc474fd26f6 )
)
game (
	name "Black Star (Quicksilva)"
	description "Black Star (Quicksilva)"
	year 1983
	manufacturer "M. Sudworth"
	rom ( name "blackstar.p" size 6811 crc 0407beac md5 d34202b6ac2f39323ad1212ca360e18b sha1 c17aa876dfeef10fd9d8da5bd83cc6fec9396fb9 )
	rom ( name "BlackStar.tzx" size 7047 crc f227253f md5 c5b418b890bb6d828ec84d2fb36152ab sha1 0abe2ca4064679c23da82773fab70bf05c245844 )
)
game (
	name "Boulder Logic"
	description "Boulder Logic (2011) - Bradford Walker-Smythe needs to find the perfect engagement ring to win the heart of his true love Tania when he asks for her hand in marriage. And so, to prove his devotion, he sets off to the Cornish mines in search of the perfect diamond..."
	rom ( name "BoulderL.p" size 16240 crc 23cc342f md5 b040c3e750ef06a93c56b53ed299b9ca sha1 3c74569ef70327ecf17db982ef92b4557c17b538 )
)
game (
	name "Bouncing Bert (Software Farm)"
	description "Bouncing Bert (Software Farm)"
	year 1985
	manufacturer "S C T"
	rom ( name "bouncingbert.p" size 14919 crc fb88ad49 md5 e575aa04406a3f9eb1c095e8c0b6cd3a sha1 a56dddc42a1383c392d6988c9dafb4c8db37007a )
	rom ( name "BouncingBert.tzx" size 15151 crc c30caf71 md5 ae2a31c5a4b92c6213b7547608110e86 sha1 ef3be8446d80452a155ed647a55c7d24aee58a6d )
)
game (
	name "Breakout 3 (Axis)"
	description "Breakout 3 (Axis)"
	year 1982
	manufacturer "Axis"
	rom ( name "breakout3.p" size 5485 crc a836659c md5 9ae6333ad0003617da56543e57a60903 sha1 f226df48cfcabea16956faff21e88e3eeeccf66c )
	rom ( name "Breakout3.tzx" size 5705 crc 69b9a5bf md5 595c064a5d18089bec87664dc37ab2da sha1 faf622eff6cca236e0623d7f23cf35bfef74d823 )
)
game (
	name "Breakout (CDS Micro Systems)"
	description "Breakout (CDS Micro Systems)"
	year 1982
	manufacturer "CDS Micro Systems"
	rom ( name "breakout.p" size 3235 crc 82836ac3 md5 3f4b0e39130be53ae22381f8a82a3081 sha1 eb36d14650c568ed47326dc094392c70fd249b3c )
	rom ( name "Breakout.tzx" size 3467 crc 322fafd6 md5 0323a0d24248e0de2dce75c7cd3b71a9 sha1 1cb495c3b751e64e8b1fc38c68fabf0340365f39 )
)
game (
	name "Breakout (J. K. Greye)"
	description "Breakout (J. K. Greye)"
	year 1981
	manufacturer "J. K. Greye"
	rom ( name "breakout(jkg).p" size 716 crc 15cb56b4 md5 4655a4c1f58c705f303d31d2f2e64f7f sha1 2a4ddae5df3c18192c851be567daeb9ab59aa456 )
	rom ( name "Breakout(JKG).tzx" size 948 crc e3f0284a md5 c52f2080dc8e969b4636da6f9d4f1e54 sha1 c8138f8960aedf4d848c65b676d76bf717ec9154 )
)
game (
	name "Breakout (New Generation)"
	description "Breakout (New Generation)"
	year 1982
	manufacturer "J. K. Greye"
	rom ( name "breakout(ngs).p" size 716 crc d4496e38 md5 e488ef1a3efc25f2abd308f9aef901b5 sha1 bd90a91d1ef17e19802d145dac955d0d34cab5f0 )
	rom ( name "Breakout(NGS).tzx" size 948 crc 227210c6 md5 50fe074b25394a62a8fbbb8dac9513fb sha1 86b96863cffca1038110a78b99b4df5fbcc75daa )
)
game (
	name "Breakout, Space Invaders and Music (Macronics)"
	description "Breakout, Space Invaders and Music (Macronics)"
	year 1981
	manufacturer "Macronics"
	rom ( name "BreakoutSIAndMusic.tzx" size 2734 crc d383db01 md5 13110862adf0b4abb06573a2be710087 sha1 d5582e7a6a79bd6b8a2096ed968c91292b46483b )
)
game (
	name "Brick Stop (CDS Micro Systems)"
	description "Brick Stop (CDS Micro Systems)"
	year 1982
	manufacturer "CDS Micro Systems"
	rom ( name "brickstop.p" size 3126 crc 8ee66abe md5 b70594c6cb40ac4b3b7706574153563d sha1 fd697ae6ec522406f4e6b91a5c7a5d7c9058a4ff )
	rom ( name "BrickStop.tzx" size 3362 crc 2e173afa md5 65a723688c0fd694ad600407fc12ec17 sha1 232822deb023be4037e9864a1ccd01e8c42a32bf )
)
game (
	name "Bubble Bugs (Romik Software)"
	description "Bubble Bugs (Romik Software)"
	year 1983
	manufacturer "Roland Stokes"
	rom ( name "bubblebugs.p" size 6409 crc 1e09b9ec md5 00b1a8fe3030cf7b4cd91b5eaf986516 sha1 8770497d4db9455f31dc6f422b710ba44dcab096 )
	rom ( name "BubbleBugs.tzx" size 6647 crc 368c6f68 md5 3e4feeb96b4ff463ff81be369592c0de sha1 e52ddab32b1183910d1c74ae04999a8fb92dc158 )
)
game (
	name "Bumper 7 (Axis)"
	description "Bumper 7 (Axis)"
	year 1981
	manufacturer "Axis"
	rom ( name "Bumper7.tzx" size 5179 crc 3c31d394 md5 7a42934f415ad9587a203974bbe2f6f2 sha1 2adc581baca7d49305c0ccd720f594c50618be5e )
)
game (
	name "Byter (Protek)"
	description "Byter (Protek)"
	year 1983
	manufacturer "Protek"
	rom ( name "byter.p" size 5045 crc 1c53ac02 md5 8db34a0ed323545380ac2eb69190fa18 sha1 c396155336a5f43e908de08c5398b670f694b4f7 )
	rom ( name "Byter.tzx" size 5271 crc 540854fe md5 423d68cc0edd3f4c360cc58f167f0e71 sha1 ab1f4d1f13735e7ffe4e143c1ee159a2ca1a0617 )
)
game (
	name "Can of Worms (Automata Cartography)"
	description "Can of Worms (Automata Cartography)"
	manufacturer "Automata Cartography"
	rom ( name "CanOfWorms.tzx" size 7150 crc b2e6fa12 md5 3a724f1a32f350922012f1ff6b6e0193 sha1 9bb651b39206913bbe74600997114fcbcd70747c )
)
game (
	name "Cassette 3 (M. Orwin)"
	description "Cassette 3 (M. Orwin)"
	year 1982
	manufacturer "Various"
	rom ( name "Cassette3.tzx" size 96710 crc f612e596 md5 688fe0bd73cf475d632ebb2bc920f92c sha1 a3a02c88cd119f5acf87ef056a8b26dad0a79390 )
)
game (
	name "Cassette 4 (M. Orwin)"
	description "Cassette 4 (M. Orwin)"
	year 1982
	manufacturer "Various"
	rom ( name "Cassette4.tzx" size 53160 crc 9c246427 md5 acfc26dd06d2a03808f0ff71e9be96d2 sha1 5cdb627ac5b3498225d7d4d5fb90d80751187218 )
)
game (
	name "Castle Adventure (Brown inlay) (CDS Micro Systems)"
	description "Castle Adventure (Brown inlay) (CDS Micro Systems)"
	year 1982
	manufacturer "CDS Micro Systems"
	rom ( name "castle.p" size 14488 crc 1d01ed81 md5 239c2112ae0b67a045bfeb0397d4f3e0 sha1 00755932ca214c899b866036e666df6325fdd59a )
	rom ( name "Castle.tzx" size 14716 crc ba09cc38 md5 ef3141d3308bcd5dd7831a27e8cc5899 sha1 688abd7300f76e35f69ae025a4411f2767514b94 )
)
game (
	name "Castle Adventure (CDS Micro Systems)"
	description "Castle Adventure (CDS Micro Systems)"
	manufacturer "CDS Micro Systems"
	rom ( name "castle.p" size 14488 crc 1d01ed81 md5 239c2112ae0b67a045bfeb0397d4f3e0 sha1 00755932ca214c899b866036e666df6325fdd59a )
