clrmamepro (
	rom ( name "F-18 Hornet (USA).a78" size 65664 crc fa3e8cbb md5 934a3ee1ae7f9d740c868064862da318 sha1 cadbb92d59d373c6f04420319eaf3cb448103b0e )
)

game (
	name "Fatal Run (Europe)"
	description "Fatal Run (Europe)"
	rom ( name "Fatal Run (Europe).a78" size 131200 crc 8a840c36 md5 c9551260a5a8e79e38acd8294c791f5a sha1 010773e4d837c4fe4e27b8996c3005435566e656 )
)

game (
	name "Fatal Run (USA)"
	description "Fatal Run (USA)"
	rom ( name "Fatal Run (USA).a78" size 131200 crc 718232bb md5 fb28cd747d102114858010f6eb16ab35 sha1 aac1881255b4429a2fa13fcb003c2290bce5687c )
)

game (
	name "Fight Night (Europe)"
	description "Fight Night (Europe)"
	rom ( name "Fight Night (Europe).a78" size 131200 crc 4b75ad7a md5 57109e6e4e2852c23440300ad27ce3cb sha1 25b8664f51e0e816c9a1c94397bde03ac256686d )
)

game (
	name "Fight Night (USA)"
	description "Fight Night (USA)"
	rom ( name "Fight Night (USA).a78" size 131200 crc 28e38bd7 md5 c64fb1c181e2d8b807181bb3c0fffbe9 sha1 48d87db3dfc85b20c04410104023694d60baf8a1 )
)

game (
	name "Food Fight (Europe)"
	description "Food Fight (Europe)"
	rom ( name "Food Fight (Europe).a78" size 49280 crc 05b23d02 md5 68a62e30225431f4a789dbc957bc28ff sha1 41c8df367c77f15457383140d590c5e6a0ee5f76 )
)

game (
	name "Food Fight (USA)"
	description "Food Fight (USA)"
	rom ( name "Food Fight (USA).a78" size 32896 crc 03ec1894 md5 9a3819eef58dddb550fe997e7e6abee2 sha1 1d08c9791803e7bacdc0f36414ccabd1fa6b07a0 )
)

game (
	name "Galaga (Europe)"
	description "Galaga (Europe)"
	rom ( name "Galaga (Europe).a78" size 49280 crc 50c37611 md5 712225bf32f418848375012c91bb8554 sha1 759d582fdbfa92f451b6c4a8bc739fc3e9f7128e )
)

game (
	name "Galaga (USA)"
	description "Galaga (USA)"
	rom ( name "Galaga (USA).a78" size 32896 crc cffaa1b7 md5 1dd27b0caf03d6e3948d3be16ac30792 sha1 93a3b9c5348bbfd3bad6ec2bd922857a66dbb73a )
)

game (
	name "Hat Trick (Europe)"
	description "Hat Trick (Europe)"
	rom ( name "Hat Trick (Europe).a78" size 49280 crc bf258a76 md5 f7bf702bd6995df5ec7e377fd17b2689 sha1 f1a01335e1311a96561ff799edb05f2c1ad1ef0b )
)

game (
	name "Hat Trick (USA)"
	description "Hat Trick (USA)"
	rom ( name "Hat Trick (USA).a78" size 49280 crc 6247efa8 md5 e3009bea70564f42dea651aa6fb89bd2 sha1 9a154c4faeb10167eeac65206892ad9a1b9f8364 )
)

game (
	name "Ikari Warriors (Europe)"
	description "Ikari Warriors (Europe)"
	rom ( name "Ikari Warriors (Europe).a78" size 131200 crc 9e43a69e md5 605b8fe25fcd5a8166f858f48bd3e454 sha1 5a9cb92d46a8f66d848df0915c0533f32db12b62 )
)

game (
	name "Ikari Warriors (USA)"
	description "Ikari Warriors (USA)"
	rom ( name "Ikari Warriors (USA).a78" size 131200 crc aa0cfb30 md5 09ab678572f2c2953a7dda3cc3cda0df sha1 d276034ad0cb78233f41d62f26ae8c13941b347f )
)

game (
	name "Impossible Mission (Europe)"
	description "Impossible Mission (Europe)"
	rom ( name "Impossible Mission (Europe).a78" size 131200 crc dc1f3987 md5 f9b53a96ad0a408d37fa1f1e745ac2df sha1 aa46b44bb579a82a85a03307bc474a6f19f209ab )
)

game (
	name "Impossible Mission (USA)"
	description "Impossible Mission (USA)"
	rom ( name "Impossible Mission (USA).a78" size 131200 crc fa0a683e md5 151ae3590901543a022b7a58c4d20ce6 sha1 bdbc60df4fe04072f41b408d5ed97487db9abe34 )
)

game (
	name "Jinks (Europe)"
	description "Jinks (Europe)"
	rom ( name "Jinks (Europe).a78" size 131200 crc 7a2fa209 md5 93630d3b32690f4127edde9993163cba sha1 6b1a67a8639c89bb9ae8e1200c1fa910e9d55476 )
)

game (
	name "Jinks (USA)"
	description "Jinks (USA)"
	rom ( name "Jinks (USA).a78" size 131200 crc 9571c998 md5 f4eaa88fa34b608c5b521ddf821173c4 sha1 e8e731a2f19f8cb83617a91c4aaaff28bb89ef7d )
)

game (
	name "Joust (Europe)"
	description "Joust (Europe)"
	rom ( name "Joust (Europe).a78" size 49280 crc 9958ff37 md5 1cc643e4ef4015ca8b4cac53ac9f8d72 sha1 63470ed89bf256fbe33e081bf2793e9c947619fe )
)

game (
	name "Joust (USA)"
	description "Joust (USA)"
	rom ( name "Joust (USA).a78" size 32896 crc fda13f77 md5 6acb6db87bd24ab7eecdbef2f206b384 sha1 04e1355f0109864d470a0ff6f8345436a7665b93 )
)

game (
	name "Karateka (Europe)"
	description "Karateka (Europe)"
	rom ( name "Karateka (Europe).a78" size 65664 crc 1ffa97df md5 36dfd705194d331ff828866b7e8ca0ef sha1 e6b6972937d3a77a9badd0ddd32021a2d8efff04 )
)

game (
	name "Karateka (USA)"
	description "Karateka (USA)"
	rom ( name "Karateka (USA).a78" size 49280 crc 7089a354 md5 a58e0790cf2940e33343daacee0bc864 sha1 ef839309a2770efd09955ed3467f0970a64d8243 )
)

game (
	name "Klax (USA) (Proto)"
	description "Klax (USA) (Proto)"
	rom ( name "Klax (USA) (Proto).a78" size 131200 crc 0ae5c4d3 md5 3fa3bf48510bd3c3464e6cc18864b8d8 sha1 3ca412fdb435b49f3558c2e0649ac67f513484c7 )
)

game (
	name "Kung-Fu Master (Europe)"
	description "Kung-Fu Master (Europe)"
	rom ( name "Kung-Fu Master (Europe).a78" size 32896 crc 00b75654 md5 8c92c54ca423f866886a7955bc5d6996 sha1 0ab29674e371db040e41060ae5b3512a3c7f5120 )
)

game (
	name "Kung-Fu Master (USA)"
	description "Kung-Fu Master (USA)"
	rom ( name "Kung-Fu Master (USA).a78" size 32896 crc 37816887 md5 1d9513a8d2a837caca7bb4e9884a87cb sha1 624a8f70b433f04942d5544289ac156d50b93610 )
)

game (
	name "Mario Bros. (Europe)"
	description "Mario Bros. (Europe)"
	rom ( name "Mario Bros. (Europe).a78" size 49280 crc 04d779f4 md5 fc806b64f8a6693d5b845eef69603188 sha1 3f2905ae606d5e7c2e05d1bf6bb6525f88af31ba )
)

game (
	name "Mario Bros. (USA)"
	description "Mario Bros. (USA)"
	rom ( name "Mario Bros. (USA).a78" size 49280 crc 4d072a3e md5 4e1151e58e14ffca2a445d46981dab65 sha1 b0216f9979d0cf75d2f00c2715170b7acf3d92f9 )
)

game (
	name "Mat Mania Challenge (Europe)"
	description "Mat Mania Challenge (Europe)"
	rom ( name "Mat Mania Challenge (Europe).a78" size 131200 crc 71b58ddb md5 d5cbbe02760e0f13aacf2fb0808d968a sha1 e83dfc8c1546527aa79176444937af1897aff80e )
)

game (
	name "Mat Mania Challenge (USA)"
	description "Mat Mania Challenge (USA)"
	rom ( name "Mat Mania Challenge (USA).a78" size 131200 crc 33bb15ac md5 b34fec30a281a066c4098c44709f30ae sha1 d84a0f727e2176a58ec222c3b4a3364ddd6c4e30 )
)

game (
	name "Mean 18 Ultimate Golf (Europe)"
	description "Mean 18 Ultimate Golf (Europe)"
	rom ( name "Mean 18 Ultimate Golf (Europe).a78" size 131200 crc d7f1d5a5 md5 a5a0f6297c29146162bcd6db7d30790e sha1 34e8ae5ecbed5a27635ce0b7aa5e1c154f7c8a6c )
)

game (
	name "Mean 18 Ultimate Golf (USA)"
	description "Mean 18 Ultimate Golf (USA)"
	rom ( name "Mean 18 Ultimate Golf (USA).a78" size 131200 crc d22f4b02 md5 a2467a3c756505010a37e9a687de57d5 sha1 c1f1d13b0a3cff210a6b8fe73efb5588cb4de3c6 )
)

game (
	name "Meltdown (Europe)"
	description "Meltdown (Europe)"
	rom ( name "Meltdown (Europe).a78" size 131200 crc 3ce19444 md5 56ba37a817e0f434bbec9e9274b84d36 sha1 8f626b39072acde7d01470d72dbed547824ed0a0 )
)

game (
	name "Meltdown (USA)"
	description "Meltdown (USA)"
	rom ( name "Meltdown (USA).a78" size 131200 crc 14502302 md5 548c743c32058950d507861d7993d425 sha1 816073f9dd490c34e64db4b246bca0ec0e0834fb )
)

game (
	name "Midnight Mutants (Europe)"
	description "Midnight Mutants (Europe)"
	rom ( name "Midnight Mutants (Europe).a78" size 131200 crc f68c312a md5 6367b42ce5db0d97f8ff994225254e35 sha1 d0a24c0238520f666d9b558c79a8ee5131983fee )
)

game (
	name "Midnight Mutants (USA)"
	description "Midnight Mutants (USA)"
	rom ( name "Midnight Mutants (USA).a78" size 131200 crc e7157222 md5 e0cc5168d910557c01d3c95173ec7d0a sha1 c56e2180b8ad1d37767d01c22bfb098d995f192e )
)

game (
	name "Missing In Action (Unknown) (Proto)"
	description "Missing In Action (Unknown) (Proto)"
	rom ( name "Missing In Action (Unknown) (Proto).a78" size 147584 crc c29973d4 md5 a4741ba8f3569fdf1c49a3ce4baa0b69 sha1 dc4b15f2183e44f5a73acb19b2b862cdc4b45c30 )
)

game (
	name "Motor Psycho (Europe)"
	description "Motor Psycho (Europe)"
	rom ( name "Motor Psycho (Europe).a78" size 131200 crc af9ac9d6 md5 42faf283fee9fd61acf0691f349e929e sha1 363006e26a7c30d7140b8172faeaad4dc5f265d5 )
)

game (
	name "Motor Psycho (USA)"
	description "Motor Psycho (USA)"
	rom ( name "Motor Psycho (USA).a78" size 131200 crc fc414689 md5 06b27077568fe7529d2d0bdfdd974854 sha1 f59f5081979b69b30a6f3cf9f2be5345747ee14e )
)

game (
	name "Ms. Pac-Man (Europe)"
	description "Ms. Pac-Man (Europe)"
	rom ( name "Ms. Pac-Man (Europe).a78" size 32896 crc 9e186149 md5 91b24c1e13b39b649d80efe1d9b742ae sha1 e878bde9200cd8bcfe82e3ef51e20d16983328db )
)

game (
	name "Ms. Pac-Man (USA)"
	description "Ms. Pac-Man (USA)"
	rom ( name "Ms. Pac-Man (USA).a78" size 16512 crc 5ec9c910 md5 12a6483c57d2060d1d07eed2f4cb63dd sha1 aad5c4b0b2e372f13ffa0a291023c9feee86785d )
)

game (
	name "Ninja Golf (Europe)"
	description "Ninja Golf (Europe)"
	rom ( name "Ninja Golf (Europe).a78" size 131200 crc 0b070229 md5 2376f769c6183f80bf4b791a57dc1554 sha1 c8513193616984b872a4e4892abe5ce85611aab9 )
)

game (
	name "Ninja Golf (USA)"
	description "Ninja Golf (USA)"
	rom ( name "Ninja Golf (USA).a78" size 131200 crc 9e5d3625 md5 bb551483d114dcc5bae7aaa892ee856a sha1 bf0801510a0835e327b1b2edd2d56399551bc047 )
)

game (
	name "One-on-One Basketball (Europe)"
	description "One-on-One Basketball (Europe)"
	rom ( name "One-on-One Basketball (Europe).a78" size 49280 crc 15c95320 md5 c6c901171fda11e1deba32ccff1a218d sha1 e360ea84ad560e649852a7cb0220f552c5d8c442 )
)

game (
	name "One-on-One Basketball (USA)"
	description "One-on-One Basketball (USA)"
	rom ( name "One-on-One Basketball (USA).a78" size 49280 crc 34646e22 md5 485478092c2f192eaf29ca199b753d16 sha1 b89b8e550ae9c58880ef05e2e7d6ec6de40e96ce )
)

game (
	name "Pete Rose Baseball (USA)"
	description "Pete Rose Baseball (USA)"
	rom ( name "Pete Rose Baseball (USA).a78" size 32896 crc ecece40b md5 e749db4d81db283c1b6628181504b1b8 sha1 80ed091b4081c134ea57b8e96fc3825b1d98e7b2 )
)

game (
	name "Pit Fighter (Unknown) (Proto)"
	description "Pit Fighter (Unknown) (Proto)"
	rom ( name "Pit Fighter (Unknown) (Proto).a78" size 65664 crc f29e8142 md5 7152e5c43f700b253480d324affb6792 sha1 56134e14414effe6e37d75935dbd9dda00888ff8 )
)

game (
	name "Planet Smashers (Europe)"
	description "Planet Smashers (Europe)"
	rom ( name "Planet Smashers (Europe).a78" size 131200 crc e8929246 md5 dd2428f9f032fc8eed7e2047820b41a3 sha1 1e040ac9f9da1f0806dbe0f687ff045c8acd3060 )
)

game (
	name "Planet Smashers (USA)"
	description "Planet Smashers (USA)"
	rom ( name "Planet Smashers (USA).a78" size 131200 crc 46342cd3 md5 923ee9602e0af45fe5d2131dfd78214c sha1 58a82ff0bbbe418d1c2d950c9ecff7f5c549618f )
)

game (
	name "Plutos (Unknown) (Proto)"
	description "Plutos (Unknown) (Proto)"
	rom ( name "Plutos (Unknown) (Proto).a78" size 131200 crc 9857c02b md5 80b81a4caf03cd6c4af6d37604037da8 sha1 d543e80bc9a08d9e0b683b3dfe413a6b78c09525 )
)

game (
	name "Pole Position II (Europe)"
	description "Pole Position II (Europe)"
	rom ( name "Pole Position II (Europe).a78" size 32896 crc 9d44a452 md5 a0f09999a960c4df88ebbe652b286c2e sha1 f77e284dbfc472b74177ff0e4a012b44ef2efa6e )
)

game (
	name "Pole Position II (USA)"
	description "Pole Position II (USA)"
	rom ( name "Pole Position II (USA).a78" size 32896 crc 4bf501cb md5 8a4f2f898ee79593e2fc30061526ca08 sha1 319702e597f1fc419c1a530ed8cff2ea6c76e8fb )
)

game (
	name "Rampage (USA)"
	description "Rampage (USA)"
	rom ( name "Rampage (USA).a78" size 131200 crc 859d9352 md5 312f9df6d593e69567b1de26d283a2be sha1 78b58a68239e2016b15699f0c113984487156c22 )
)

game (
	name "Rampart (Unknown) (Proto)"
	description "Rampart (Unknown) (Proto)"
	rom ( name "Rampart (Unknown) (Proto).a78" size 131200 crc 9113dc54 md5 ff265720384857524048270f05339817 sha1 c151b761f7fae4e923eb94b6b796405f28a30670 )
)

game (
	name "RealSports Baseball (USA)"
	description "RealSports Baseball (USA)"
	rom ( name "RealSports Baseball (USA).a78" size 65664 crc f33bd4fd md5 83a91c157d4feb13c3513b158d6c825f sha1 d2b8b6dbb600b2e8b70abbabc10984c5a6e391ba )
)

game (
	name "Rescue on Fractalus (USA) (Proto)"
	description "Rescue on Fractalus (USA) (Proto)"
	rom ( name "Rescue on Fractalus (USA) (Proto).a78" size 32768 crc 9a74fbf2 md5 8f7eb10ad0bd75474abf0c6c36c08486 sha1 6653022f38e553d475896a918850158eaf8f77ff )
)

game (
	name "Robotron - 2084 (USA)"
	description "Robotron - 2084 (USA)"
	rom ( name "Robotron - 2084 (USA).a78" size 32896 crc ab7bc9ce md5 5ac3aa823da1a7a9738c208161fbca57 sha1 77c3445993f2d0a2acf0a453ef80bc31e047b932 )
)

game (
	name "Scrapyard Dog (Europe)"
	description "Scrapyard Dog (Europe)"
	rom ( name "Scrapyard Dog (Europe).a78" size 131200 crc b435a5cb md5 c3b2f0f462dbbf66d0c8c5c6e457d603 sha1 39d2388d4b68c04b905eaa2e5456769da60c11bd )
)

game (
	name "Scrapyard Dog (USA)"
	description "Scrapyard Dog (USA)"
	rom ( name "Scrapyard Dog (USA).a78" size 131200 crc db61ae81 md5 eb1a0b793c58b2e2cacc01b843aebfed sha1 5fec935aa0e284e6373f456e5fb9158892d0f4e8 )
)

game (
	name "Sentinel (Europe)"
	description "Sentinel (Europe)"
	rom ( name "Sentinel (Europe).a78" size 131200 crc ba588ff0 md5 967d09d8c03983cf92df73cabbeeea0e sha1 bf414ce1962f57016b26f545321d49fe13cf1e1e )
)

game (
	name "Sentinel (USA) (Proto)"
	description "Sentinel (USA) (Proto)"
	rom ( name "Sentinel (USA) (Proto).a78" size 131200 crc a7f07116 md5 e31bc3ed3a32e17ad5a4a356e66799f1 sha1 ab01ab13ce1bf9dd49fd162161c80c9c42999902 )
)

game (
	name "Sirius (Unknown) (Proto)"
	description "Sirius (Unknown) (Proto)"
	rom ( name "Sirius (Unknown) (Proto).a78" size 131200 crc 9d3cd869 md5 ca5e2287229037b0de7f8dd5a6f0514f sha1 6a3f59a755ad14da44d691fa6f1a4b54be0f7a4c )
)

game (
	name "Summer Games (USA)"
	description "Summer Games (USA)"
	rom ( name "Summer Games (USA).a78" size 131200 crc 05d35694 md5 559e0a7566616b83644718f6f501e7a8 sha1 86383e6553453a353fb641b60f7021662bfc6553 )
)

game (
	name "Super Huey UH-IX (Europe)"
	description "Super Huey UH-IX (Europe)"
	rom ( name "Super Huey UH-IX (Europe).a78" size 49280 crc 5e625072 md5 38ca78bccd3f181b3a833e2bcecd921f sha1 35a03c8a15e63e53f5cc4334450bc7d695b7bea8 )
)

game (
	name "Super Huey UH-IX (USA)"
	description "Super Huey UH-IX (USA)"
	rom ( name "Super Huey UH-IX (USA).a78" size 49280 crc 629d1032 md5 324a08b67016600e5bd21218aa3e84f8 sha1 58e1a65114689e526ad89a4a47e237161d15ab2b )
)

game (
	name "Super Skateboardin' (Europe)"
	description "Super Skateboardin' (Europe)"
	rom ( name "Super Skateboardin' (Europe).a78" size 32896 crc b91c65c4 md5 bbc4b9d8e81d46a56ffb9b94fa4e4848 sha1 8283a91b59b4a3b25ef479ba855b4af1b3b72a2d )
)

game (
	name "Super Skateboardin' (USA)"
	description "Super Skateboardin' (USA)"
	rom ( name "Super Skateboardin' (USA).a78" size 32896 crc faa12091 md5 1203a779363886f017e1424a1d90481a sha1 fbf1848df9def28df693a3b85589ffb72273519a )
)

game (
	name "Tank Command (USA)"
	description "Tank Command (USA)"
	rom ( name "Tank Command (USA).a78" size 65664 crc 9ffc9515 md5 66f904276dabed87fe79f18f794c6dd0 sha1 807505a3af7458622c5dffc62da1d608826f917a )
)

game (
	name "Title Match Pro Wrestling (Europe)"
	description "Title Match Pro Wrestling (Europe)"
	rom ( name "Title Match Pro Wrestling (Europe).a78" size 32896 crc d0ff1a1a md5 777646d3852f4232b43fe22f77063e1b sha1 80cc587f905781d50dc32b64ac2c3daf7d159a74 )
)

game (
	name "Title Match Pro Wrestling (USA)"
	description "Title Match Pro Wrestling (USA)"
	rom ( name "Title Match Pro Wrestling (USA).a78" size 32896 crc a5742a96 md5 574b71c7cc5b0bc7746719cc8ffcf8ef sha1 6ff9937e199ba98934a27170413cb962f5fc1218 )
)

game (
	name "Tomcat - The F-14 Fighter Simulator (Europe)"
	description "Tomcat - The F-14 Fighter Simulator (Europe)"
	rom ( name "Tomcat - The F-14 Fighter Simulator (Europe).a78" size 32896 crc 957bf79c md5 6bf9d6748a220cb6ff150f575b24aa14 sha1 3e95e46a1e5b54908a8cf814478037f745e605d9 )
)

game (
	name "Tomcat - The F-14 Fighter Simulator (USA)"
	description "Tomcat - The F-14 Fighter Simulator (USA)"
