clrmamepro (

game (
	name "Battle Ship Entertainment Software"
	description "Battle Ship Entertainment Software"
	genre "Strategy"
	year "1987"
	rom ( name "BATTLES2.EXE" size 45696 crc 88F2A381 )
)

game (
	name "Battleship"
	description "Battleship"
	genre "Strategy"
	year "1987"
	rom ( name "BSHIP.EXE" size 41344 crc 079F5C3B )
)

game (
	name "Beat the Devil"
	description "Beat the Devil"
	genre "Strategy"
	year "1987"
	rom ( name "DEVIL.EXE" size 63864 crc ACC9541E )
)

game (
	name "Bermuda Square"
	description "Bermuda Square"
	genre "Strategy"
	year "1987"
	rom ( name "BSQUARE.COM" size 32621 crc A7714D73 )
)

game (
	name "Beyond Zork- The Coconut of Quendor r49"
	description "Beyond Zork- The Coconut of Quendor r49"
	genre "Adventure"
	year "1987"
	rom ( name "BEYONDZO.EXE" size 29812 crc DC7FE941 )
)

game (
	name "Beyond Zork- The Coconut of Quendor r57"
	description "Beyond Zork- The Coconut of Quendor r57"
	genre "Adventure"
	year "1987"
	rom ( name "BEYONDZO.EXE" size 32713 crc 1A98C06F )
)

game (
	name "Beyond Zork- The Coconut of Quendor r60 (unreleased)"
	description "Beyond Zork- The Coconut of Quendor r60 (unreleased)"
	genre "Adventure"
	year "1987"
	rom ( name "frotz.exe" size 129024 crc 57987597 )
)

game (
	name "Big Bird's Special Delivery"
	description "Big Bird's Special Delivery"
	genre "Educational"
	year "1987"
	rom ( name "VERS.BAT" size 38 crc 31CA28DE )
)

game (
	name "Big Blue Disk #03"
	description "Big Blue Disk #03"
	year "1987"
	rom ( name "XREF.EXE" size 12809 crc 181D962D )
)

game (
	name "Big Blue Disk #04"
	description "Big Blue Disk #04"
	year "1987"
	rom ( name "WATERGAT.EXE" size 13632 crc 10C36AA6 )
)

game (
	name "Big Blue Disk #05"
	description "Big Blue Disk #05"
	year "1987"
	rom ( name "SURVEY1.EXE" size 21856 crc DC2CBBA8 )
)

game (
	name "Big Blue Disk #08"
	description "Big Blue Disk #08"
	year "1987"
	rom ( name "TRNSPORT.EXE" size 24352 crc D635A031 )
)

game (
	name "Big Blue Disk #10"
	description "Big Blue Disk #10"
	year "1987"
	rom ( name "VIDEMO.EXE" size 27552 crc 26CC020B )
)

game (
	name "Big Blue Disk #11"
	description "Big Blue Disk #11"
	year "1987"
	rom ( name "TYPERITE.EXE" size 46287 crc BF9842AF )
)

game (
	name "Big Blue Disk #14"
	description "Big Blue Disk #14"
	year "1987"
	rom ( name "XMASTREE.EXE" size 7280 crc 94C61022 )
)

game (
	name "Big Rig"
	description "Big Rig"
	genre "Strategy"
	year "1987"
	rom ( name "COLOR.COM" size 144 crc E2B2DE45 )
)

game (
	name "Big Rig"
	description "Big Rig"
	genre "Strategy"
	year "1987"
	rom ( name "BIGRIG.EXE" size 77824 crc E5DDB25E )
)

game (
	name "Bionic Commando"
	description "Bionic Commando"
	genre "Action"
	year "1987"
	rom ( name "BIONT.EXE" size 78619 crc D60243BB )
)

game (
	name "Bionic Commando"
	description "Bionic Commando"
	genre "Action"
	year "1987"
	rom ( name "BION.EXE" size 91696 crc 81882414 )
)

game (
	name "Bivouac (Fr)"
	description "Bivouac (Fr)"
	genre "Action"
	year "1987"
	rom ( name "TATOU.COM" size 3607 crc 24365C04 )
)

game (
	name "BJTutor - Blackjack System Tutorpc"
	description "BJTutor - Blackjack System Tutorpc"
	genre "Strategy"
	year "1987"
	rom ( name "VEGAS4N.BAT" size 19 crc F8754E39 )
)

game (
	name "Black Box (Pinball Construction Set)"
	description "Black Box (Pinball Construction Set)"
	genre "Action"
	year "1987"
	rom ( name "BLACKBOX.EXE" size 26235 crc E7402EFD )
)

game (
	name "Black Cauldron, The"
	description "Black Cauldron, The"
	genre "Adventure"
	year "1987"
	rom ( name "BC.COM" size 2944 crc 3179EDDC )
)

game (
	name "Black Cauldron, The"
	description "Black Cauldron, The"
	genre "Adventure"
	year "1987"
	rom ( name "SIERRA.COM" size 2944 crc 08B44DAA )
)

game (
	name "Black Cauldron, The"
	description "Black Cauldron, The"
	genre "Adventure"
	year "1987"
	rom ( name "Words.exe" size 11600 crc AABCC7FC )
)

game (
	name "Black Cauldron, The"
	description "Black Cauldron, The"
	genre "Adventure"
	year "1987"
	rom ( name "_BC.BAT" size 37 crc 7B095B6E )
)

game (
	name "Black Cauldron, The"
	description "Black Cauldron, The"
	genre "Adventure"
	year "1987"
	rom ( name "start.bat" size 28 crc 8673FF64 )
)

game (
	name "Black Monday"
	description "Black Monday"
	genre "Simulation"
	year "1987"
	rom ( name "YOHO.EXE" size 96098 crc 81509C9F )
)

game (
	name "Blackjack"
	description "Blackjack"
	genre "Strategy"
	year "1987"
	rom ( name "BLKJACK.COM" size 28956 crc 3C676939 )
)

game (
	name "Blackjack"
	description "Blackjack"
	genre "Strategy"
	year "1987"
	rom ( name "MENU.EXE" size 25188 crc 7F2DAC63 )
)

game (
	name "Blackjack"
	description "Blackjack"
	genre "Strategy"
	year "1987"
	rom ( name "MENU.EXE" size 21723 crc 1748CE6E )
)

game (
	name "BlackJack Academy"
	description "BlackJack Academy"
	genre "Simulation"
	year "1987"
	rom ( name "BJ2.EXE" size 63564 crc E78BCA41 )
)

game (
	name "Blasteroids"
	description "Blasteroids"
	genre "Action"
	year "1987"
	rom ( name "BLASTER.EXE" size 101313 crc 56DAC336 )
)

game (
	name "Blasthrc"
	description "Blasthrc"
	genre "Action"
	year "1987"
	rom ( name "BLASTHRC.EXE" size 81556 crc 1307643C )
)

game (
	name "Blort! v2"
	description "Blort! v2"
	genre "Action"
	year "1987"
	rom ( name "BLORT.COM" size 10752 crc 4F810C4B )
)

game (
	name "Bluebox"
	description "Bluebox"
	genre "Strategy"
	year "1987"
	rom ( name "BLUEBOX.EXE" size 66688 crc 0C39F15E )
)

game (
	name "Bob Morane- Chevalerie 1 (Fr)"
	description "Bob Morane- Chevalerie 1 (Fr)"
	genre "Action"
	year "1987"
	rom ( name "TATOU.COM" size 3559 crc 17140405 )
)

game (
	name "Bob Morane- Jungle 1 (Fr)"
	description "Bob Morane- Jungle 1 (Fr)"
	genre "Action"
	year "1987"
	rom ( name "TATOU.COM" size 3559 crc F1C8FFF7 )
)

game (
	name "Bob Morane- Science Fiction 1"
	description "Bob Morane- Science Fiction 1"
	genre "Action"
	year "1987"
	rom ( name "TATOU.COM" size 4087 crc ABA9581C )
)

game (
	name "Bonzoware"
	description "Bonzoware"
	genre "Strategy"
	year "1987"
	rom ( name "B-WARE.EXE" size 107907 crc 714C8AAF )
)

game (
	name "Border Zone r9"
	description "Border Zone r9"
	genre "Adventure"
	year "1987"
	rom ( name "BORDERZO.EXE" size 31910 crc B0C3AB98 )
)

game (
	name "Boulder Dash Construction Kit"
	description "Boulder Dash Construction Kit"
	genre "Action"
	year "1987"
	rom ( name "BDCK.EXE" size 69312 crc F562A921 )
)

game (
	name "Bowling for Bucks"
	description "Bowling for Bucks"
	genre "Action"
	year "1987"
	rom ( name "BOWL1.EXE" size 44884 crc CDCCD69B )
)

game (
	name "Braminar"
	description "Braminar"
	genre "Adventure"
	year "1987"
	rom ( name "BRAMINAR.COM" size 62456 crc CBA60274 )
)

game (
	name "Breach"
	description "Breach"
	genre "Strategy"
	year "1987"
	rom ( name "SCENARIO.EXE" size 75107 crc 935ED4E0 )
)

game (
	name "Brickwar"
	description "Brickwar"
	genre "Action"
	year "1987"
	rom ( name "RETURN.EXE" size 4064 crc 4901FB02 )
)

game (
	name "Bridge 5"
	description "Bridge 5"
	genre "Strategy"
	year "1987"
	rom ( name "IBMBIO.COM" size 1920 crc 0148B221 )
)

game (
	name "Bridge Pal"
	description "Bridge Pal"
	genre "Strategy"
	year "1987"
	rom ( name "BRIDGE.EXE" size 81567 crc 9C2B55EC )
)

game (
	name "Bureaucracy r160 (unreleased)"
	description "Bureaucracy r160 (unreleased)"
	genre "Adventure"
	year "1987"
	rom ( name "frotz.exe" size 129024 crc 57987597 )
)

game (
	name "CALC-MAN"
	description "CALC-MAN"
	genre "Action"
	year "1987"
	rom ( name "RETURN30.EXE" size 4048 crc 3654473E )
)

game (
	name "Car"
	description "Car"
	year "1987"
	rom ( name "CAR.EXE" size 3635 crc E33F2F35 )
)

game (
	name "Cargo Runner"
	description "Cargo Runner"
	genre "Strategy"
	year "1987"
	rom ( name "CARGORUN.COM" size 56849 crc 5F09187B )
)

game (
	name "Case of the Bluddengutz Deities, The"
	description "Case of the Bluddengutz Deities, The"
	genre "Adventure"
	year "1987"
	rom ( name "LPROB6.COM" size 43667 crc C07C8805 )
)

game (
	name "Castle of Hornadette, The"
	description "Castle of Hornadette, The"
	genre "Adventure"
	year "1987"
	rom ( name "HORNAD.EXE" size 56256 crc B269A692 )
)

game (
	name "Castles & Kings"
	description "Castles & Kings"
	genre "Strategy"
	year "1987"
	rom ( name "C&K.BAT" size 22 crc DED0C936 )
)

game (
	name "Catacombs Revisited"
	description "Catacombs Revisited"
	genre "Adventure"
	year "1987"
	rom ( name "cq.exe" size 50600 crc 7E9D4189 )
)

game (
	name "Caterpillar!"
	description "Caterpillar!"
	genre "Action"
	year "1987"
	rom ( name "CP.COM" size 10424 crc 891C654E )
)

game (
	name "Caverns of Zoarre"
	description "Caverns of Zoarre"
	genre "Adventure"
	year "1987"
	rom ( name "ZOARRE.EXE" size 85079 crc 8E82D7D9 )
)

game (
	name "Chamonix Challenge"
	description "Chamonix Challenge"
	genre "Action"
	year "1987"
	rom ( name "TATOU.COM" size 1963 crc 5B11036D )
)

game (
	name "Chamonix Challenge"
	description "Chamonix Challenge"
	genre "Action"
	year "1987"
	rom ( name "TATOU.COM" size 1963 crc 5B11036D )
)

game (
	name "Championship Backgammon"
	description "Championship Backgammon"
	genre "Strategy"
	year "1987"
	rom ( name "MONO-BG2.EXE" size 52557 crc F9D66A53 )
)

game (
	name "Championship Poker"
	description "Championship Poker"
	genre "Strategy"
	year "1987"
	rom ( name "POKER.COM" size 48575 crc 4F5BAE59 )
)

game (
	name "Check-One"
	description "Check-One"
	genre "Strategy"
	year "1987"
	rom ( name "CHECK1.EXE" size 59488 crc DC649322 )
)

game (
	name "Chekkers"
	description "Chekkers"
	genre "Strategy"
	year "1987"
	rom ( name "CHEKKERS.EXE" size 119928 crc 1AD386E3 )
)

game (
	name "Chessmaster 2000, The (It)"
	description "Chessmaster 2000, The (It)"
	genre "Strategy"
	year "1987"
	rom ( name "CMASTER.EXE" size 17720 crc A635820E )
)

game (
	name "Chessmaster 2000, The"
	description "Chessmaster 2000, The"
	genre "Strategy"
	year "1987"
	rom ( name "CMASTER.EXE" size 17720 crc A635820E )
)

game (
	name "Chinese Chess Master"
	description "Chinese Chess Master"
	genre "Strategy"
	year "1987"
	rom ( name "PLAY.BAT" size 20 crc 727C2062 )
)

game (
	name "Chuck Yeager's Advanced Flight Simulator"
	description "Chuck Yeager's Advanced Flight Simulator"
	genre "Simulation"
	year "1987"
	rom ( name "DUP.EXE" size 8912 crc 381A2E97 )
)

game (
	name "Chuck Yeager's Advanced Flight Trainer"
	description "Chuck Yeager's Advanced Flight Trainer"
	genre "Simulation"
	year "1987"
	rom ( name "AFT.BAT" size 18 crc 2F56C31C )
)

game (
	name "Chuck Yeager's Advanced Flight Trainer"
	description "Chuck Yeager's Advanced Flight Trainer"
	genre "Simulation"
	year "1987"
	rom ( name "AFT.EXE" size 95232 crc AC9702C6 )
)

game (
	name "Clone Invader"
	description "Clone Invader"
	genre "Action"
	year "1987"
	rom ( name "CLONINV.EXE" size 102863 crc 5089B8A5 )
)

game (
	name "Club Casino"
	description "Club Casino"
	genre "Strategy"
	year "1987"
	rom ( name "ROULETTE.COM" size 45284 crc 4B59EA3A )
)

game (
	name "Clue"
	description "Clue"
	genre "Strategy"
	year "1987"
	rom ( name "CLUE.EXE" size 118208 crc 3E86A657 )
)

game (
	name "Cobra (Fr)"
	description "Cobra (Fr)"
	genre "Action"
	year "1987"
	rom ( name "COBRA.EXE" size 74975 crc 505C2B26 )
)

game (
	name "Coins in the Box"
	description "Coins in the Box"
	genre "Educational"
	year "1987"
	rom ( name "CIBOX.EXE" size 132152 crc A0F4C383 )
)

game (
	name "Commando"
	description "Commando"
	genre "Action"
	year "1987"
	rom ( name "START.COM" size 480 crc 1C208411 )
)

game (
	name "Commando"
	description "Commando"
	genre "Action"
	year "1987"
	rom ( name "COMMANDO.COM" size 14215 crc 97D5EB49 )
)

game (
	name "Computer Yahtzee"
	description "Computer Yahtzee"
	genre "Strategy"
	year "1987"
	rom ( name "YAHTZEE.COM" size 34042 crc AFC8232E )
)

game (
	name "Condo"
	description "Condo"
	genre "Strategy"
	year "1987"
	rom ( name "CONDO_1.EXE" size 86321 crc C27F0BC5 )
)

game (
	name "Convoy"
	description "Convoy"
	genre "Action"
	year "1987"
	rom ( name "MENU7.EXE" size 69504 crc 5434DFD0 )
)

game (
	name "Cornucopia"
	description "Cornucopia"
	genre "Adventure"
	year "1987"
	rom ( name "cq.exe" size 88296 crc 7A1CAC44 )
)

game (
	name "Countdown to Doom"
	description "Countdown to Doom"
	genre "Adventure"
	year "1987"
	rom ( name "DOOM.COM" size 10240 crc AE822798 )
)

game (
	name "Crazy Cars"
	description "Crazy Cars"
	genre "Action"
	year "1987"
	rom ( name "START.COM" size 217 crc 8F50E84C )
)

game (
	name "Crazy Cars"
	description "Crazy Cars"
	genre "Action"
	year "1987"
	rom ( name "CRAZY.EXE" size 50408 crc A3D2DA24 )
)

game (
	name "Crazy Cars"
	description "Crazy Cars"
	genre "Action"
	year "1987"
	rom ( name "CRAZY.COM" size 4053 crc 9DC3A232 )
)

game (
	name "Crazy Eights"
	description "Crazy Eights"
	genre "Strategy"
	year "1987"
	rom ( name "CRAZY8.COM" size 56553 crc 17631CB4 )
)

game (
	name "Cribbage Champ"
	description "Cribbage Champ"
	genre "Strategy"
	year "1987"
	rom ( name "CRIB.COM" size 46019 crc 8E0166E5 )
)

game (
	name "Crime Adventure"
	description "Crime Adventure"
	genre "Adventure"
	year "1987"
	rom ( name "CRIME.EXE" size 68208 crc EF610C0D )
)

game (
	name "Crime Lab"
	description "Crime Lab"
	genre "Strategy"
	year "1987"
	rom ( name "CRIMELAB.EXE" size 70352 crc 0C29E29A )
)

game (
	name "Crimson Crown, The"
	description "Crimson Crown, The"
	genre "Adventure"
	year "1987"
	rom ( name "Novel.exe" size 99100 crc 680BF731 )
)

game (
	name "Crossword (Fr)"
	description "Crossword (Fr)"
	genre "Strategy"
	year "1987"
	rom ( name "CROSSWORD.EXE" size 26456 crc 508E2513 )
)

game (
	name "Crossword Creator"
	description "Crossword Creator"
	genre "Strategy"
	year "1987"
	rom ( name "CWC.EXE" size 98944 crc 67847017 )
)

game (
	name "Crosswords"
	description "Crosswords"
	genre "Strategy"
	year "1987"
	rom ( name "BASICA.COM" size 59570 crc 92293842 )
)

game (
	name "Cuadrivia (Es)"
	description "Cuadrivia (Es)"
	genre "Strategy"
	year "1987"
	rom ( name "USERLIB.EXE" size 7570 crc 7E11EA99 )
)

game (
	name "Cuckoo's Nest!"
	description "Cuckoo's Nest!"
	genre "Adventure"
	year "1987"
	rom ( name "RETURN30.EXE" size 4048 crc 3654473E )
)

game (
	name "Daily Crossword Puzzles from the New York Times"
	description "Daily Crossword Puzzles from the New York Times"
	genre "Strategy"
	year "1987"
	rom ( name "MENU.EXE" size 54400 crc D3E0DABB )
)

game (
	name "Dakar 4x4 (Fr)"
	description "Dakar 4x4 (Fr)"
	genre "Action"
	year "1987"
	rom ( name "DAKAR.COM" size 33401 crc 826B3007 )
)

game (
	name "Dark Castle"
	description "Dark Castle"
	genre "Action"
	year "1987"
	rom ( name "DCOVL.COM" size 41336 crc 3B11AB86 )
)

game (
	name "Dark Castle"
	description "Dark Castle"
	genre "Action"
	year "1987"
	rom ( name "DCOVL.COM" size 41344 crc 02A514F9 )
)

game (
	name "Dark Castle"
	description "Dark Castle"
	genre "Action"
	year "1987"
	rom ( name "DCOVL.COM" size 42444 crc C1DFC03D )
)

game (
	name "Deep Space- Operation Copernicus"
	description "Deep Space- Operation Copernicus"
	genre "Action"
	year "1987"
	rom ( name "DS.EXE" size 70656 crc 96959EA8 )
)

game (
	name "Defcon 5"
	description "Defcon 5"
	genre "Strategy"
	year "1987"
	rom ( name "DEFCON.EXE" size 35647 crc A37A51CE )
)

game (
	name "Defender of the Crown"
	description "Defender of the Crown"
	genre "Strategy"
	year "1987"
	rom ( name "ROBIN.EXE" size 71168 crc 354BCC4E )
)

game (
	name "Defender of the Crown (EGA)"
	description "Defender of the Crown (EGA)"
	genre "Strategy"
	year "1987"
	rom ( name "DEFENDER.COM" size 784 crc FBAC5E69 )
)

game (
	name "Defender of the Crown"
	description "Defender of the Crown"
	genre "Strategy"
	year "1987"
	rom ( name "DOC.EXE" size 71168 crc 3D5A3768 )
)

game (
	name "Deja Vu- A Nightmare Comes True"
	description "Deja Vu- A Nightmare Comes True"
	genre "Adventure"
	year "1987"
	rom ( name "WEAKBIT.COM" size 1536 crc BC056ED2 )
)

game (
	name "Deja Vu- A Nightmare Comes True"
	description "Deja Vu- A Nightmare Comes True"
	genre "Adventure"
	year "1987"
	rom ( name "WINFIX.COM" size 547 crc 4B1B75D8 )
)

game (
	name "Dell Crossword Puzzles Volume III"
	description "Dell Crossword Puzzles Volume III"
	genre "Strategy"
	year "1987"
	rom ( name "MENU.EXE" size 54528 crc C53E9FC7 )
)

game (
	name "Demon's Forge"
	description "Demon's Forge"
	genre "Adventure"
	year "1987"
	rom ( name "FORGE.EXE" size 61789 crc 10A6550E )
)

game (
	name "Demon's Forge"
	description "Demon's Forge"
	genre "Adventure"
	year "1987"
	rom ( name "FORGE.EXE" size 61815 crc C2206009 )
)

game (
	name "Des Chiffres et des Lettres (Fr)"
	description "Des Chiffres et des Lettres (Fr)"
	genre "Educational"
	year "1987"
	rom ( name "Cl.com" size 57096 crc 1C6D2B2C )
)

game (
