	serial "SLUS-20562"
	rom (
		serial "SLUS-20562"
		image ".Hack - Part 2 – Mutation (USA).cue"
	)
)

game (
	name ".Hack - Part 3 – Outbreak (USA)"
	serial "SLUS-20563"
	rom (
		serial "SLUS-20563"
		image ".Hack - Part 3 – Outbreak (USA).cue"
	)
)

game (
	name ".Hack - Part 4 – Quarantine (USA)"
	serial "SLUS-20564"
	rom (
		serial "SLUS-20564"
		image ".Hack - Part 4 – Quarantine (USA).cue"
	)
)

game (
	name ".Hack Akunshou Heni Vol.2 (Japan)"
	serial "SLPS-25143"
	rom (
		serial "SLPS-25143"
		image ".Hack Akunshou Heni Vol.2 (Japan).cue"
	)
)

game (
	name ".Hack Akunshou Heni Vol.2 (Playstation 2 The Best) (Japan)"
	serial "SLPS-72231"
	rom (
		serial "SLPS-72231"
		image ".Hack Akunshou Heni Vol.2 (Playstation 2 The Best) (Japan).cue"
	)
)

game (
	name ".Hack G.U. Vol.1 - Saitan (Japan)"
	serial "SLPS-25651"
	rom (
		serial "SLPS-25651"
		image ".Hack G.U. Vol.1 - Saitan (Japan).cue"
	)
)

game (
	name ".Hack G.U. Vol.1 - Saitan (Playstatiion 2 The Best) (Japan)"
	serial "SLPS-73259"
	rom (
		serial "SLPS-73259"
		image ".Hack G.U. Vol.1 - Saitan (Playstatiion 2 The Best) (Japan).cue"
	)
)

game (
	name ".Hack G.U. Vol.1 - Saitan (Welcome Prize) (Japan)"
	serial "SLPS-25755"
	rom (
		serial "SLPS-25755"
		image ".Hack G.U. Vol.1 - Saitan (Welcome Prize) (Japan).cue"
	)
)

game (
	name ".Hack G.U. Vol.2 - Kimi Omou Koe (Japan)"
	serial "SLPS-25655"
	rom (
		serial "SLPS-25655"
		image ".Hack G.U. Vol.2 - Kimi Omou Koe (Japan).cue"
	)
)

game (
	name ".Hack G.U. Vol.2 - Kimi Omou Koe (Playstatiion 2 The Best) (Japan)"
	serial "SLPS-73266"
	rom (
		serial "SLPS-73266"
		image ".Hack G.U. Vol.2 - Kimi Omou Koe (Playstatiion 2 The Best) (Japan).cue"
	)
)

game (
	name ".Hack G.U. Vol.3 - Haruku Youna Harasa de (Japan)"
	serial "SLPS-25656"
	rom (
		serial "SLPS-25656"
		image ".Hack G.U. Vol.3 - Haruku Youna Harasa de (Japan).cue"
	)
)

game (
	name ".Hack G.U. Vol.3 - Haruku Youna Harasa de (Playstatiion 2 The Best) (Japan)"
	serial "SLPS-73267"
	rom (
		serial "SLPS-73267"
		image ".Hack G.U. Vol.3 - Haruku Youna Harasa de (Playstatiion 2 The Best) (Japan).cue"
	)
)

game (
	name ".Hack Part 2 - Mutation (Europe)"
	serial "SLES-52467"
	rom (
		serial "SLES-52467"
		image ".Hack Part 2 - Mutation (Europe).cue"
	)
)

game (
	name ".Hack Part 3 - Outbreak (Europe)"
	serial "SLES-52469"
	rom (
		serial "SLES-52469"
		image ".Hack Part 3 - Outbreak (Europe).cue"
	)
)

game (
	name ".Hack Part 4 - Quarantine (Europe)"
	serial "SLES-52468"
	rom (
		serial "SLES-52468"
		image ".Hack Part 4 - Quarantine (Europe).cue"
	)
)

game (
	name ".Hack Shinsoku Osen Vol.3 (Japan)"
	serial "SLPS-25158"
	rom (
		serial "SLPS-25158"
		image ".Hack Shinsoku Osen Vol.3 (Japan).cue"
	)
)

game (
	name ".Hack Shinsoku Osen Vol.3 (Japan)"
	serial "SCAJ-20004"
	rom (
		serial "SCAJ-20004"
		image ".Hack Shinsoku Osen Vol.3 (Japan).cue"
	)
)

game (
	name ".Hack Shinsoku Osen Vol.3 (Playstation 2 The Best) (Japan)"
	serial "SLPS-73232"
	rom (
		serial "SLPS-73232"
		image ".Hack Shinsoku Osen Vol.3 (Playstation 2 The Best) (Japan).cue"
	)
)

game (
	name ".Hack Vol.1 - Infection (Japan)"
	serial "SLKA-25080"
	rom (
		serial "SLKA-25080"
		image ".Hack Vol.1 - Infection (Japan).cue"
	)
)

game (
	name ".Hack Vol.1 x Vol.2 [Playstation 2 the Best] (Japan) (Disc 1 of 2)"
	serial "SLPS-73230"
	description ".Hack Vol.1xVol2 (Playstation 2 The Best) is a compilation of the first 2 .Hack games for Playstation 2:"
	developer "CyberConnect2"
	publisher "Bandai"
	releaseyear "2006"
	releasemonth "3"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-73230"
		image ".Hack Vol.1 x Vol.2 [Playstation 2 the Best] (Japan) (Disc 1 of 2).cue"
	)
)

game (
	name ".Hack Vol.1 x Vol.2 [Playstation 2 the Best] (Japan) (Disc 2 of 2)"
	serial "SLPS-73231"
	description ".Hack Vol.1xVol2 (Playstation 2 The Best) is a compilation of the first 2 .Hack games for Playstation 2:"
	developer "CyberConnect2"
	publisher "Bandai"
	releaseyear "2006"
	releasemonth "3"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-73231"
		image ".Hack Vol.1 x Vol.2 [Playstation 2 the Best] (Japan) (Disc 2 of 2).cue"
	)
)

game (
	name ".Hack Vol.2 - Mutation (Japan)"
	serial "SLKA-25138"
	rom (
		serial "SLKA-25138"
		image ".Hack Vol.2 - Mutation (Japan).cue"
	)
)

game (
	name ".Hack Vol.3 - Outbreak (Japan)"
	serial "SLKA-25145"
	rom (
		serial "SLKA-25145"
		image ".Hack Vol.3 - Outbreak (Japan).cue"
	)
)

game (
	name ".Hack Vol.4 - Quarantine (Japan)"
	serial "SLKA-25174"
	rom (
		serial "SLKA-25174"
		image ".Hack Vol.4 - Quarantine (Japan).cue"
	)
)

game (
	name ".Hack Zettai Houi Vol.4 (Japan)"
	serial "SCAJ-20024"
	rom (
		serial "SCAJ-20024"
		image ".Hack Zettai Houi Vol.4 (Japan).cue"
	)
)

game (
	name ".Hack Zettai Houi Vol.4 (Japan)"
	serial "SLPS-25202"
	rom (
		serial "SLPS-25202"
		image ".Hack Zettai Houi Vol.4 (Japan).cue"
	)
)

game (
	name ".Hack Zettai Houi Vol.4 (Playstation 2 The Best) (Japan)"
	serial "SLPS-73233"
	rom (
		serial "SLPS-73233"
		image ".Hack Zettai Houi Vol.4 (Playstation 2 The Best) (Japan).cue"
	)
)

game (
	name "0 Story (Japan) (Disc 1 of 2)"
	serial "SLPM-65002"
	description "Love Story (or Ø Story) is a Japan-exclusive adventure interactive movie video game developed by General Entertainment and published by Enix on April 27, 2000. It was the first Enix game published on the PlayStation 2, and was part of the campaign to promote the release of the console in Japan."
	developer "General Entertainment"
	publisher "Enix Corporation"
	releaseyear "2000"
	releasemonth "5"
	releaseday "17"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65002"
		image "0 Story (Japan) (Disc 1 of 2).cue"
	)
)

game (
	name "0 Story (Japan) (Disc 2 of 2)"
	serial "SLPM-65003"
	description "Love Story (or Ø Story) is a Japan-exclusive adventure interactive movie video game developed by General Entertainment and published by Enix on April 27, 2000. It was the first Enix game published on the PlayStation 2, and was part of the campaign to promote the release of the console in Japan."
	developer "General Entertainment"
	publisher "Enix Corporation"
	releaseyear "2000"
	releasemonth "5"
	releaseday "17"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65003"
		image "0 Story (Japan) (Disc 2 of 2).cue"
	)
)

game (
	name "007 - Agent under fire (Europe)"
	serial "SLES-50539"
	description "The western world's favorite super spy is back but the villains have got him in their sights in James Bond 007 in Agent Under Fire, a new adventure developed for the PlayStation 2 by EA GAMES. In a storyline created specifically for this game, Bond comes face to face with familiar scoundrels, new enemies, and dangerously beautiful women as he attempts to foil a diabolical plan to take over the world with an army of evil clones."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2001"
	releasemonth "11"
	releaseday "14"
	users "2"
	genre "Action"
	rom (
		serial "SLES-50539"
		image "007 - Agent under fire (Europe).cue"
	)
)

game (
	name "007 - Agent under fire (Japan)"
	serial "SLPM-67505"
	description "The western world's favorite super spy is back but the villains have got him in their sights in James Bond 007 in Agent Under Fire, a new adventure developed for the PlayStation 2 by EA GAMES. In a storyline created specifically for this game, Bond comes face to face with familiar scoundrels, new enemies, and dangerously beautiful women as he attempts to foil a diabolical plan to take over the world with an army of evil clones."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2002"
	releasemonth "2"
	releaseday "22"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-67505"
		image "007 - Agent under fire (Japan).cue"
	)
)

game (
	name "007 - Agent under fire (USA)"
	serial "SLUS-20265"
	description "The western world's favorite super spy is back but the villains have got him in their sights in James Bond 007 in Agent Under Fire, a new adventure developed for the PlayStation 2 by EA GAMES. In a storyline created specifically for this game, Bond comes face to face with familiar scoundrels, new enemies, and dangerously beautiful women as he attempts to foil a diabolical plan to take over the world with an army of evil clones."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2001"
	releasemonth "11"
	releaseday "13"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-20265"
		image "007 - Agent under fire (USA).cue"
	)
)

game (
	name "007 - Everything or Nothing & Nightfire [EA Best Hits] (Japan)"
	serial "SLPM-66615"
	rom (
		serial "SLPM-66615"
		image "007 - Everything or Nothing & Nightfire [EA Best Hits] (Japan).cue"
	)
)

game (
	name "007 - Everything or nothing (Europe)"
	serial "SLES-52005"
	description "British secret agent James Bond returns for a new assignment on the PlayStation 2, one presented in a different visual style than its predecessors. Instead of guiding 007 from a first-person perspective, players will be able to control their alter ego using a viewpoint directly behind the suave super spy. Pierce Brosnan once again authorized both his likeness and voice for the original storyline, which takes players on an exotic journey across four continents. Locales range from Egypt's Valley of the Kings to Moscow's Red Square to New Orleans' French Quarter as players meet up with new villains and a few returning enemies from Bond's legendary past."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "2"
	releaseday "27"
	users "2"
	genre "Action"
	rom (
		serial "SLES-52005"
		image "007 - Everything or nothing (Europe).cue"
	)
)

game (
	name "007 - Everything or nothing (Europe)"
	serial "SLES-52046"
	description "British secret agent James Bond returns for a new assignment on the PlayStation 2, one presented in a different visual style than its predecessors. Instead of guiding 007 from a first-person perspective, players will be able to control their alter ego using a viewpoint directly behind the suave super spy. Pierce Brosnan once again authorized both his likeness and voice for the original storyline, which takes players on an exotic journey across four continents. Locales range from Egypt's Valley of the Kings to Moscow's Red Square to New Orleans' French Quarter as players meet up with new villains and a few returning enemies from Bond's legendary past."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "2"
	releaseday "27"
	users "2"
	genre "Action"
	rom (
		serial "SLES-52046"
		image "007 - Everything or nothing (Europe).cue"
	)
)

game (
	name "007 - Everything or nothing (Japan)"
	serial "SLPM-65446"
	description "British secret agent James Bond returns for a new assignment on the PlayStation 2, one presented in a different visual style than its predecessors. Instead of guiding 007 from a first-person perspective, players will be able to control their alter ego using a viewpoint directly behind the suave super spy. Pierce Brosnan once again authorized both his likeness and voice for the original storyline, which takes players on an exotic journey across four continents. Locales range from Egypt's Valley of the Kings to Moscow's Red Square to New Orleans' French Quarter as players meet up with new villains and a few returning enemies from Bond's legendary past."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "2"
	releaseday "11"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-65446"
		image "007 - Everything or nothing (Japan).cue"
	)
)

game (
	name "007 - Everything or nothing (Japan)"
	serial "SLKA-25129"
	description "British secret agent James Bond returns for a new assignment on the PlayStation 2, one presented in a different visual style than its predecessors. Instead of guiding 007 from a first-person perspective, players will be able to control their alter ego using a viewpoint directly behind the suave super spy. Pierce Brosnan once again authorized both his likeness and voice for the original storyline, which takes players on an exotic journey across four continents. Locales range from Egypt's Valley of the Kings to Moscow's Red Square to New Orleans' French Quarter as players meet up with new villains and a few returning enemies from Bond's legendary past."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "2"
	releaseday "17"
	users "2"
	genre "Action"
	rom (
		serial "SLKA-25129"
		image "007 - Everything or nothing (Japan).cue"
	)
)

game (
	name "007 - Everything or nothing (USA)"
	serial "SLUS-20751"
	description "British secret agent James Bond returns for a new assignment on the PlayStation 2, one presented in a different visual style than its predecessors. Instead of guiding 007 from a first-person perspective, players will be able to control their alter ego using a viewpoint directly behind the suave super spy. Pierce Brosnan once again authorized both his likeness and voice for the original storyline, which takes players on an exotic journey across four continents. Locales range from Egypt's Valley of the Kings to Moscow's Red Square to New Orleans' French Quarter as players meet up with new villains and a few returning enemies from Bond's legendary past."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "2"
	releaseday "17"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-20751"
		image "007 - Everything or nothing (USA).cue"
	)
)

game (
	name "007 - Everything or nothing [EA Best Hits] (Japan)"
	serial "SLPM-65725"
	description "British secret agent James Bond returns for a new assignment on the PlayStation 2, one presented in a different visual style than its predecessors. Instead of guiding 007 from a first-person perspective, players will be able to control their alter ego using a viewpoint directly behind the suave super spy. Pierce Brosnan once again authorized both his likeness and voice for the original storyline, which takes players on an exotic journey across four continents. Locales range from Egypt's Valley of the Kings to Moscow's Red Square to New Orleans' French Quarter as players meet up with new villains and a few returning enemies from Bond's legendary past."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "9"
	releaseday "16"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-65725"
		image "007 - Everything or nothing [EA Best Hits] (Japan).cue"
	)
)

game (
	name "007 - From Russia with love (Europe)"
	serial "SLES-53553"
	description "After a succession of games based on contemporary films and new stories, Electronic Arts brings the Bond license back to one of the best-loved movies of the series, 1963's From Russia With Love, starring Sean Connery. Set in Turkey against a Cold War backdrop, the game puts players in the role of a 007 based directly on Connery's portrayal, and the celebrated actor lends his voice and likeness to the production. As the young, seemingly immortal Bond, players will embark on missions involving reconnaissance, high-speed driving, hand-to-hand combat, and straightforward third-person shooting."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2005"
	releasemonth "11"
	releaseday "18"
	users "2"
	genre "Action"
	rom (
		serial "SLES-53553"
		image "007 - From Russia with love (Europe).cue"
	)
)

game (
	name "007 - From Russia with love (USA)"
	serial "SLUS-21282"
	description "After a succession of games based on contemporary films and new stories, Electronic Arts brings the Bond license back to one of the best-loved movies of the series, 1963's From Russia With Love, starring Sean Connery. Set in Turkey against a Cold War backdrop, the game puts players in the role of a 007 based directly on Connery's portrayal, and the celebrated actor lends his voice and likeness to the production. As the young, seemingly immortal Bond, players will embark on missions involving reconnaissance, high-speed driving, hand-to-hand combat, and straightforward third-person shooting."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2005"
	releasemonth "11"
	releaseday "1"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-21282"
		image "007 - From Russia with love (USA).cue"
	)
)

game (
	name "007 - Goldeneye - Agente Corrupto (Europe)"
	serial "SLES-52977"
	description "Invoking the name of Rare's 1997 first-person shooter for N64 -- easily its most highly acclaimed James Bond game predecessor -- 2004's GoldenEye: Rogue Agent is an original super spy adventure experienced from a different point of view. Developed by Electronic Art's Los Angeles studios, the game has players taking the role of an MI6 agent working toward elite '00' license-to-kill status, who is dismissed for 'reckless brutality.' Seizing the opportunity to bring such a highly skilled and well-trained operative into his own organization, infamous Bond supervillian Auric Goldfinger welcomes the player's disenfranchised agent into his ranks."
	developer "Electronic Arts Los Angeles"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "11"
	releaseday "26"
	users "2"
	genre "Shooter"
	rom (
		serial "SLES-52977"
		image "007 - Goldeneye - Agente Corrupto (Europe).cue"
	)
)

game (
	name "007 - Goldeneye - Au Service du Mal (Europe)"
	serial "SLES-52975"
	description "Invoking the name of Rare's 1997 first-person shooter for N64 -- easily its most highly acclaimed James Bond game predecessor -- 2004's GoldenEye: Rogue Agent is an original super spy adventure experienced from a different point of view. Developed by Electronic Art's Los Angeles studios, the game has players taking the role of an MI6 agent working toward elite '00' license-to-kill status, who is dismissed for 'reckless brutality.' Seizing the opportunity to bring such a highly skilled and well-trained operative into his own organization, infamous Bond supervillian Auric Goldfinger welcomes the player's disenfranchised agent into his ranks."
	developer "Electronic Arts Los Angeles"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "11"
	releaseday "26"
	users "2"
	genre "Shooter"
	rom (
		serial "SLES-52975"
		image "007 - Goldeneye - Au Service du Mal (Europe).cue"
	)
)

game (
	name "007 - Goldeneye - Dark Agent (Japan)"
	serial "SLPM-65763"
	description "Invoking the name of Rare's 1997 first-person shooter for N64 -- easily its most highly acclaimed James Bond game predecessor -- 2004's GoldenEye: Rogue Agent is an original super spy adventure experienced from a different point of view. Developed by Electronic Art's Los Angeles studios, the game has players taking the role of an MI6 agent working toward elite '00' license-to-kill status, who is dismissed for 'reckless brutality.' Seizing the opportunity to bring such a highly skilled and well-trained operative into his own organization, infamous Bond supervillian Auric Goldfinger welcomes the player's disenfranchised agent into his ranks."
	developer "Electronic Arts Los Angeles"
	publisher "Electronic Arts"
	releaseyear "2005"
	releasemonth "1"
	releaseday "13"
	users "2"
	genre "Shooter"
	rom (
		serial "SLPM-65763"
		image "007 - Goldeneye - Dark Agent (Japan).cue"
	)
)

game (
	name "007 - Goldeneye - Dark Agent [EA Best Hits] (Japan)"
	serial "SLPM-66145"
	description "Invoking the name of Rare's 1997 first-person shooter for N64 -- easily its most highly acclaimed James Bond game predecessor -- 2004's GoldenEye: Rogue Agent is an original super spy adventure experienced from a different point of view. Developed by Electronic Art's Los Angeles studios, the game has players taking the role of an MI6 agent working toward elite '00' license-to-kill status, who is dismissed for 'reckless brutality.' Seizing the opportunity to bring such a highly skilled and well-trained operative into his own organization, infamous Bond supervillian Auric Goldfinger welcomes the player's disenfranchised agent into his ranks."
	developer "Electronic Arts Los Angeles"
	publisher "Electronic Arts"
	releaseyear "2005"
	releasemonth "10"
	releaseday "27"
	users "2"
	genre "Shooter"
	rom (
		serial "SLPM-66145"
		image "007 - Goldeneye - Dark Agent [EA Best Hits] (Japan).cue"
	)
)

game (
	name "007 - Goldeneye - Rogue Agent (Europe)"
	serial "SLES-52974"
	description "Invoking the name of Rare's 1997 first-person shooter for N64 -- easily its most highly acclaimed James Bond game predecessor -- 2004's GoldenEye: Rogue Agent is an original super spy adventure experienced from a different point of view. Developed by Electronic Art's Los Angeles studios, the game has players taking the role of an MI6 agent working toward elite '00' license-to-kill status, who is dismissed for 'reckless brutality.' Seizing the opportunity to bring such a highly skilled and well-trained operative into his own organization, infamous Bond supervillian Auric Goldfinger welcomes the player's disenfranchised agent into his ranks."
	developer "Electronic Arts Los Angeles"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "11"
	releaseday "26"
	users "2"
	genre "Shooter"
	rom (
		serial "SLES-52974"
		image "007 - Goldeneye - Rogue Agent (Europe).cue"
	)
)

game (
	name "007 - Goldeneye - Rogue Agent (Europe)"
	serial "SLES-52976"
	description "Invoking the name of Rare's 1997 first-person shooter for N64 -- easily its most highly acclaimed James Bond game predecessor -- 2004's GoldenEye: Rogue Agent is an original super spy adventure experienced from a different point of view. Developed by Electronic Art's Los Angeles studios, the game has players taking the role of an MI6 agent working toward elite '00' license-to-kill status, who is dismissed for 'reckless brutality.' Seizing the opportunity to bring such a highly skilled and well-trained operative into his own organization, infamous Bond supervillian Auric Goldfinger welcomes the player's disenfranchised agent into his ranks."
	developer "Electronic Arts Los Angeles"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "11"
	releaseday "26"
	users "2"
	genre "Shooter"
	rom (
		serial "SLES-52976"
		image "007 - Goldeneye - Rogue Agent (Europe).cue"
	)
)

game (
	name "007 - Goldeneye - Rogue Agent (Japan)"
	serial "SLAJ-25058"
	description "Invoking the name of Rare's 1997 first-person shooter for N64 -- easily its most highly acclaimed James Bond game predecessor -- 2004's GoldenEye: Rogue Agent is an original super spy adventure experienced from a different point of view. Developed by Electronic Art's Los Angeles studios, the game has players taking the role of an MI6 agent working toward elite '00' license-to-kill status, who is dismissed for 'reckless brutality.' Seizing the opportunity to bring such a highly skilled and well-trained operative into his own organization, infamous Bond supervillian Auric Goldfinger welcomes the player's disenfranchised agent into his ranks."
	developer "Electronic Arts Los Angeles"
	publisher "Electronic Arts"
	releaseyear "2005"
	releasemonth "1"
	releaseday "13"
	users "2"
	genre "Shooter"
	rom (
		serial "SLAJ-25058"
		image "007 - Goldeneye - Rogue Agent (Japan).cue"
	)
)

game (
	name "007 - Goldeneye - Rogue Agent (Japan)"
	serial "SLKA-25250"
	rom (
		serial "SLKA-25250"
		image "007 - Goldeneye - Rogue Agent (Japan).cue"
	)
)

game (
	name "007 - Goldeneye - Rogue Agent (USA)"
	serial "SLUS-21064"
	description "Invoking the name of Rare's 1997 first-person shooter for N64 -- easily its most highly acclaimed James Bond game predecessor -- 2004's GoldenEye: Rogue Agent is an original super spy adventure experienced from a different point of view. Developed by Electronic Art's Los Angeles studios, the game has players taking the role of an MI6 agent working toward elite '00' license-to-kill status, who is dismissed for 'reckless brutality.' Seizing the opportunity to bring such a highly skilled and well-trained operative into his own organization, infamous Bond supervillian Auric Goldfinger welcomes the player's disenfranchised agent into his ranks."
	developer "Electronic Arts Los Angeles"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "11"
	releaseday "22"
	users "2"
	genre "Shooter"
	rom (
		serial "SLUS-21064"
		image "007 - Goldeneye - Rogue Agent (USA).cue"
	)
)

game (
	name "007 - Nagusame no Houshuu (Japan)"
	serial "SLPM-55148"
	description "Players take the role of the darker, grittier James Bond in Quantum of Solace, the first 007 game from publisher Activision. Following Daniel Craig's portrayal of a violent, driven Bond, the young MI6 agent's methods may be messy, but he is ultimately effective. Gameplay features plenty of gun-fighting and hand-to-hand combat, as well as surveillance and stealth sequences. The game is built on Infinity Ward's Call of Duty 4 game engine, and features similar graphical quality, third-person cut-aways, and enemy AI."
	developer "Eurocom Entertainment Software"
	publisher "Square Enix"
	releaseyear "2009"
	releasemonth "3"
	releaseday "26"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-55148"
		image "007 - Nagusame no Houshuu (Japan).cue"
	)
)

game (
	name "007 - Nightfire (Europe)"
	serial "SLES-51258"
	description "James Bond returns to battle evil on an international level in this follow-up to the best-selling Agent Under Fire. Developed by the same company responsible for The World Is Not Enough on the Nintendo 64, NightFire features a mixture of first-person shooting action and mission-based driving sequences from behind such sophisticated vehicles as the Aston Martin Vanquish."
	developer "Eurocom Developments Ltd"
	publisher "Electronic Arts"
	releaseyear "2002"
	releasemonth "11"
	releaseday "29"
	users "2"
	genre "Action"
	rom (
		serial "SLES-51258"
		image "007 - Nightfire (Europe).cue"
	)
)

game (
	name "007 - Nightfire (Europe)"
	serial "SLES-51260"
	description "James Bond returns to battle evil on an international level in this follow-up to the best-selling Agent Under Fire. Developed by the same company responsible for The World Is Not Enough on the Nintendo 64, NightFire features a mixture of first-person shooting action and mission-based driving sequences from behind such sophisticated vehicles as the Aston Martin Vanquish."
	developer "Eurocom Developments Ltd"
	publisher "Electronic Arts"
	releaseyear "2002"
	releasemonth "11"
	releaseday "29"
	users "2"
	genre "Action"
	rom (
		serial "SLES-51260"
		image "007 - Nightfire (Europe).cue"
	)
)

game (
	name "007 - Nightfire (Japan)"
	serial "SLPS-25203"
	description "James Bond returns to battle evil on an international level in this follow-up to the best-selling Agent Under Fire. Developed by the same company responsible for The World Is Not Enough on the Nintendo 64, NightFire features a mixture of first-person shooting action and mission-based driving sequences from behind such sophisticated vehicles as the Aston Martin Vanquish."
	developer "Eurocom Developments Ltd"
	publisher "Electronic Arts"
	releaseyear "2003"
	releasemonth "1"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLPS-25203"
		image "007 - Nightfire (Japan).cue"
	)
)

game (
	name "007 - Nightfire (Japan)"
	serial "SLKA-25004"
	description "James Bond returns to battle evil on an international level in this follow-up to the best-selling Agent Under Fire. Developed by the same company responsible for The World Is Not Enough on the Nintendo 64, NightFire features a mixture of first-person shooting action and mission-based driving sequences from behind such sophisticated vehicles as the Aston Martin Vanquish."
	developer "Eurocom Developments Ltd"
	publisher "Electronic Arts"
	releaseyear "2003"
	releasemonth "1"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLKA-25004"
		image "007 - Nightfire (Japan).cue"
	)
)

game (
	name "007 - Nightfire (USA)"
	serial "SLUS-20579"
	description "James Bond returns to battle evil on an international level in this follow-up to the best-selling Agent Under Fire. Developed by the same company responsible for The World Is Not Enough on the Nintendo 64, NightFire features a mixture of first-person shooting action and mission-based driving sequences from behind such sophisticated vehicles as the Aston Martin Vanquish."
	developer "Eurocom Developments Ltd"
	publisher "Electronic Arts"
	releaseyear "2002"
	releasemonth "11"
	releaseday "18"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-20579"
		image "007 - Nightfire (USA).cue"
	)
)

game (
	name "007 - Nightfire / Everything or Nothing [EA Best Hits] (Japan) (Disc 1 of 2)"
	serial "SLPM-66615"
	description "This release is a compilation that features the games 007 - Nightfire & 007 - Everything or Nothing."
