    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "block-touching"
    rom ( name "block-touching.pz" size 9527 crc 60CF2A7 md5 5581756C231F51AD30253DDC2B9C7B58 sha1 9996B83545D7E446CDFCD9A838CAB270D71797F3 )
)

game (
    name "Blocker snake"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "blocker-snake"
    rom ( name "blocker-snake.pz" size 6773 crc 5A288A29 md5 22170714E7C4BEF9914C8FDF2BD82130 sha1 0FC213664471853E035FC2038754F1F26F46B3E2 )
)

game (
    name "Bomb n grouping"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "bomb-n-grouping"
    rom ( name "bomb-n-grouping.pz" size 11482 crc 8391FE0E md5 E140E4437A9FE22162E0842C6B0EA408 sha1 F6A6BD2160F3B3475CAFCF147BB358C3A478CEF2 )
)

game (
    name "bomb n ice"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "bomb-n-ice"
    rom ( name "bomb-n-ice.pz" size 6313 crc FEE07257 md5 178B04AC7EE3466D44B9165B019156B5 sha1 18646F75D8DE595263D24F5171B68CCC43A93C5B )
)

game (
    name "Botsket Ball"
    id "botsket-ball"
    rom ( name "botsket-ball.pz" size 7560 crc DB4BEBD1 md5 8BFA9B7BA842C25E4072DA505CAA455C sha1 C700859DD2A2307BCA42924DF195D1470848E540 )
)

game (
    name "Bouncers"
    developer "Tyler Glaiel"
    homepage "twitter.com/tylerglaiel"
    id "bouncers"
    rom ( name "bouncers.pz" size 5475 crc 1B8BED30 md5 18028E45529C26662733C04CC5D75965 sha1 83216B86AFDB8A6B5305315C9B65AAE9FEDC3F50 )
)

game (
    name "Boxes & Balloons"
    developer "Ben Reilly"
    homepage "ben-reilly.com"
    id "boxes-and-balloons"
    rom ( name "boxes-and-balloons.pz" size 11816 crc 530EB1E5 md5 287F7DF4C41E22183BC9AE5F24A2CD7F sha1 17AA7CE758ECBBD836675BD7A9FFCF8D071B6F2E )
)

game (
    name "Boxes Love Bloxing Gloves"
    developer "Alan Hazelden"
    homepage "www.draknek.org"
    id "boxes-love-bloxing-gloves"
    rom ( name "boxes-love-bloxing-gloves.pz" size 23843 crc 4670DE7A md5 296BD44ACF90569D2565E25D743BD95A sha1 144CDE7C187569ECFFBCD9E96151E516F2ADFCBB )
)

game (
    name "Bruised"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "bruised"
    rom ( name "bruised.pz" size 6886 crc B3AF8453 md5 2C67F1C4E2BF8DCAFE1A679674211A73 sha1 16D1D4E110B426FE849E890AC1EC389F713533A4 )
)

game (
    name "bubble-butler"
    id "bubble-butler"
    rom ( name "bubble-butler.pz" size 79 crc DA650987 md5 5B29D03060B0A4EC4B15A9C65B700178 sha1 E4A4D42F365A3E904AEED4CCD8CE22BD4F1CAA60 )
)

game (
    name "Car Crash"
    developer "Stephen Lavelle"
    homepage "www.increpare.com"
    id "car-crash"
    rom ( name "car-crash.pz" size 6349 crc C4BF39FA md5 88D51798BBB6547AF83B682238A31D7B sha1 7F2AF507C9A0D116ED853A9200E54CA49C3B5873 )
)

game (
    name "Memories Of Castlemouse"
    developer "Wayne Myers"
    homepage "www.conniptions.org"
    id "castlemouse"
    rom ( name "castlemouse.pz" size 13995 crc FCA7F680 md5 BA2A066515F7CB10C59659CF70600D3D sha1 42910040BBA77AF12C71D6AD28C6B75073E80769 )
)

game (
    name "Chasm"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "chasm"
    rom ( name "chasm.pz" size 5578 crc B4EF1567 md5 7657CB2276DA2FB850D504BF09CEF32A sha1 2165D52A266D48FE3026CFB067C93002C165F9D1 )
)

game (
    name "climbing cubes"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "climbing-cubes"
    rom ( name "climbing-cubes.pz" size 8609 crc 7661DA6E md5 220ECEFAC476403CF1C8B6062047C11F sha1 20C2DDA2C1FF9CFA8FA7F08A4DEA2A4366F323A5 )
)

game (
    name "Closure Demake"
    developer "Tyler Glaiel"
    homepage "www.closuregame.com"
    id "closure-demake"
    rom ( name "closure-demake.pz" size 7100 crc 64228E58 md5 433F04914E64D097ADB50F56C2419CC5 sha1 5F5739C969B71CC9AF010647B74291E241F7300C )
)

game (
    name "Coin Counter"
    id "coin-counter"
    rom ( name "coin-counter.pz" size 7910 crc 3D6ECE52 md5 B177F977603F1A1E6E9C4C3CEF3EFDE7 sha1 9BDB0B685034574D0CE9BEC97E075B87A8030679 )
)

game (
    name "Collapsable Sokoban"
    developer "Franklin P. Dyer"
    id "collapsable-sokoban"
    rom ( name "collapsable-sokoban.pz" size 1252 crc CF48A8C0 md5 ADD731B740652ADBFAB37341399CDDF4 sha1 E780734FD7316D0B24F3344D747EDE4E905B0EE2 )
)

game (
    name "Collapse"
    developer "Terry Cavanagh"
    homepage "www.distractionware.com"
    id "collapse"
    rom ( name "collapse.pz" size 5950 crc D75A75FF md5 84DB2FD9F09951994BCA770DBCE90965 sha1 73787DDFA609BFEF71659E4FF2181473B966D408 )
)

game (
    name "Collapsing tiles"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "collapsing-tiles"
    rom ( name "collapsing-tiles.pz" size 7281 crc 130FEF27 md5 30DEA80845C40C822A31CE7C739D89A3 sha1 CFF2EF80884F1BF0CF7E6E2328C98DA4CAB444B4 )
)

game (
    name "Colour Chained"
    developer "Dennis Au"
    id "colour-chained"
    rom ( name "colour-chained.pz" size 6015 crc D4520072 md5 8F02FFCB4351A7349A1320A0FD1D3881 sha1 2825C3FE8C52F739A321856D1B261F279825F068 )
)

game (
    name "Colour move"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "colour-move"
    rom ( name "colour-move.pz" size 8030 crc 30FCA1C6 md5 7E4814AA5C19A807DCF37001D6DAC095 sha1 8F13121DED51E67D3499F13E45FEBFC5CF2B604A )
)

game (
    name "compressed"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "compressed"
    rom ( name "compressed.pz" size 3082 crc 9EA03893 md5 5283FF6AE2FA5DC613068FFBC272E693 sha1 F7A13CE84576BCF588A80B00EA0C2870F1A441FD )
)

game (
    name "consumed to 1"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "consumed-to-1"
    rom ( name "consumed-to-1.pz" size 3481 crc CEC2F200 md5 17CD73E279EEE91086C85A3DA747A110 sha1 305D563B231383289A625E86BF97B80B81557616 )
)

game (
    name "Copy pellets"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "copy-pellets"
    rom ( name "copy-pellets.pz" size 7147 crc 2F82112C md5 257CF5DFC5B29B8A64E32134141DA6F8 sha1 9B66DD47895C53FC8813996265EF702EEDCA207E )
)

game (
    name "Count Mover"
    developer "Jonah Ostroff"
    id "count-mover"
    rom ( name "count-mover.pz" size 4116 crc 8E5A30D8 md5 1B62C6A59D245AE0F9CAEA5856C26230 sha1 1EDA63C6B2FF987A5A4AEAB4534100BA9A83E9CB )
)

game (
    name "Covering holes"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "covering-holes"
    rom ( name "covering-holes.pz" size 8398 crc 10405743 md5 2CF77D62A2DEEF012B5A6C73CFCD07AD sha1 9945B81A247D0D670CCB9D24BCA9EEC4E2F5DA6E )
)

game (
    name "Crate Cables"
    developer "Jack Kutilek"
    homepage "jackkutilek.com"
    id "crate-cables"
    rom ( name "crate-cables.pz" size 9528 crc 9F02ECB1 md5 A2A6AE992B3632FA0A28690C63A0581B sha1 35EA89D2A76A82E967947F6D060BA2824FE017F6 )
)

game (
    name "Cratopia"
    developer "CHz [v1]"
    homepage "quiteajolt.com"
    id "cratopia"
    rom ( name "cratopia.pz" size 14378 crc F95D6718 md5 CD65404072AA3ECB4559B60632CBFBF0 sha1 AB9A4B7E303DEDA8639CC27768B4329B9CFD69EF )
)

game (
    name "Cubes barrier"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "cubes-barrier"
    rom ( name "cubes-barrier.pz" size 7041 crc 483CB6D4 md5 CC17573093571D3E0777B91F4FC58D92 sha1 9249F1A73CE8D6C7BFE451A98F70500AE9AC7CC9 )
)

game (
    name "cubes medusa"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "cubes-medusa"
    rom ( name "cubes-medusa.pz" size 5317 crc 903D1809 md5 867E1C394612C846372CB1929FF502D2 sha1 471F9D624D3ED5B8DD3A5D6C346E97641FFCEBF6 )
)

game (
    name "cute train"
    developer "Mark Wonnacott"
    homepage "http://twitter.com/ragzouken"
    id "cute-train"
    rom ( name "cute-train.pz" size 11735 crc 837C3509 md5 FD957B232E6000A6EC3819E76EBB18B0 sha1 1C67F66FDA4E2AFE65EFDE18EE6D3E6F6CF932FC )
)

game (
    name "Cyber-Lasso"
    developer "Alan Hazelden"
    homepage "www.draknek.org"
    id "cyber-lasso"
    rom ( name "cyber-lasso.pz" size 32266 crc E36DB3C7 md5 DC2EACD071A9252C1EF62A9E93606A95 sha1 FC2EE40DAAE81916B804C6B91DA3644E54AC88F4 )
)

game (
    name "Dang I'm Huge"
    developer "Guilherme Tows"
    homepage "zarat.us"
    id "dang-i-m-huge"
    rom ( name "dang-i-m-huge.pz" size 6028 crc F808758E md5 2385065E283B8DCCFEABEF45076DDBE4 sha1 455711D9E62E72008B4F50B18ABFA2A732D4A71B )
)

game (
    name "Dangerous Dungeon"
    id "dangerous-dungeon"
    rom ( name "dangerous-dungeon.pz" size 8154 crc DF7E3888 md5 6197C582E8AF4830CF6B9DC674BB9379 sha1 A509BB31EEA02DF752BBE97A6A6928C57144A2F2 )
)

game (
    name "Dark Pellets"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "dark-pellets"
    rom ( name "dark-pellets.pz" size 9284 crc A66ED6BA md5 4FCFCF84A49E72DE22C0E734ED899A3B sha1 B47D9863C0412E0DC23D2DB35DF4913F57DB435F )
)

game (
    name "Dharma Dojo demake"
    developer "Metro [cloned by CHz]"
    homepage "quiteajolt.com"
    id "dharma-dojo-demake"
    rom ( name "dharma-dojo-demake.pz" size 9371 crc C7E01EE md5 12692435EB550704EB80B86CCFBBEC1C sha1 49D5FD8386C977AA647DA24B0410BD2BC4CA3D20 )
)

game (
    name "Directional"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "directional"
    rom ( name "directional.pz" size 6851 crc EE7CE879 md5 B772CAB19F6CBBD3AD003854F6F5042A sha1 CD72F6F4866668BAFF8F65DBD048F85A93FD3957 )
)

game (
    name "Drop Swap"
    developer "Aaron Steed"
    homepage "www.robotacid.com"
    id "drop-swap"
    rom ( name "drop-swap.pz" size 8537 crc 14BFE64C md5 36096C1BD99E1062CFADCF8CE81F2158 sha1 AA6C19649EEF12211F7677340375DCFEB525BB38 )
)

game (
    name "duality"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "duality"
    rom ( name "duality.pz" size 4385 crc 691D154F md5 FB552871BBDBF724896F59C1F2437E7C sha1 FA3FA2E3852FA281C4D54B7DF18E387D470C9690 )
)

game (
    name "Dungeon Janitor"
    developer "Farbs"
    homepage "www.farbs.org"
    id "dungeon-janitor"
    rom ( name "dungeon-janitor.pz" size 5060 crc 16CCA79C md5 7E13A25A9A4C2A101675F52502DADCD0 sha1 1CFBA3A68A92D74271271593151580838A0AAC93 )
)

game (
    name "dup-block"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "dup-block"
    rom ( name "dup-block.pz" size 4031 crc 4ACD419D md5 435C9D386F9A87727C6883E5F1D1D60F sha1 08C1E8E4DBFE76CB10D93C076ADB45359180D71D )
)

game (
    name "Easy Enigma"
    id "easy-enigma"
    rom ( name "easy-enigma.pz" size 40544 crc 4AE87871 md5 58B8802D04D6B7D4D652B74539885F28 sha1 09157F7EE486DC014C65A62ED1048A2A16FB6CB4 )
)

game (
    name "Ebony & Ivory"
    developer "Guilherme Töws"
    homepage "zarat.us"
    id "ebony-and-ivory"
    rom ( name "ebony-and-ivory.pz" size 1200 crc 63C94988 md5 80A45F271DBC833F3AFAC9F6E3B713F4 sha1 D6815C515946AB8E9C9058E1B5224949877709EF )
)

game (
    name "Electric wire"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "electric-wire"
    rom ( name "electric-wire.pz" size 10295 crc 452DC15D md5 FD36B5222A6C51DC8774FD38C3271349 sha1 ABD5E186B4BC8A7F0AD3F4357DDB4C7E4B50DB7C )
)

game (
    name "Element Walkers"
    developer "Ove Ahlman"
    homepage "http://oveahlman.itch.io"
    id "element-walkers"
    rom ( name "element-walkers.pz" size 13190 crc F230C733 md5 40AC51E45AA769998DF6842998FC58F6 sha1 EAEEB742EEF0A69742762DC0A8447EF383A1E860 )
)

game (
    name "Enclosed"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "enclosed"
    rom ( name "enclosed.pz" size 8600 crc 31303BBD md5 1C94EFFD3E3200FA8838D2C0C36E9920 sha1 CED3797296421D44E76291B4EDD018451C35B9F7 )
)

game (
    name "Enqueue"
    developer "Allen Webster"
    homepage "www.pushthegame.com"
    id "enqueue"
    rom ( name "enqueue.pz" size 7116 crc F174DFCC md5 925782A30C992D3BE7965401ED03216D sha1 A1E94ABFCEF5FEBD8F65C2FD8AF03D0EFC61FBD9 )
)

game (
    name "Entanglement - Chapter One"
    developer "Richard Locke"
    homepage "www.richardlocke.co.uk"
    id "entanglement-one"
    rom ( name "entanglement-one.pz" size 52358 crc 1EEB1E68 md5 A1469205C78B2C4276A8DDD9C5AFFA38 sha1 41843EF77623ABB84C475303C61A0F51B0D66F24 )
)

game (
    name "Entanglement - Chapter Two"
    developer "Rich Locke"
    homepage "www.richardlocke.co.uk"
    id "entanglement-two"
    rom ( name "entanglement-two.pz" size 87084 crc 13146DA8 md5 502E0B48021872A358A8035E117CE106 sha1 E38521D21F0597BE5EFDFB4ACEE927B2CD6A07EA )
)

game (
    name "ESL Puzzle Game -- アダムのパズルゲーム"
    developer "A.R.Nakama"
    homepage "www.puzzlescript.net"
    id "esl-puzzle-game"
    rom ( name "esl-puzzle-game.pz" size 4460 crc 65659504 md5 8425E94671D7F98E3EBB718CA9FD732C sha1 53EFBA047F30AAA8BC1EDB0B0E120927307A4720 )
)

game (
    name "ESL Puzzle Game -- CHALLENGE MODE アダムのパズルゲーム"
    developer "A.R.Nakama"
    homepage "www.puzzlescript.net"
    id "esl-puzzle-game-challenge-mode"
    rom ( name "esl-puzzle-game-challenge-mode.pz" size 3255 crc 32E4E5C8 md5 459C87480C44BF08EB3682639518B243 sha1 4F6055E46BEA06F894751C3062DC2D959BEE94D7 )
)

game (
    name "Explod"
    developer "CHz"
    homepage "quiteajolt.com"
    id "explod"
    rom ( name "explod.pz" size 4647 crc 5F480524 md5 B0DC2EA979CBC2FC11B1E2BB18C92C57 sha1 9461E168118739EC5753F7D7A05132B5A87AEA4D )
)

game (
    name "Extra lives"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "extra-lives"
    rom ( name "extra-lives.pz" size 7205 crc F7DF9C2 md5 EC8CA0C551EEF9294587F3F19D17C0F2 sha1 D2AC207D48700A438E79F6873A2DA052C6E96573 )
)

game (
    name "extra push"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "extra-push"
    rom ( name "extra-push.pz" size 4895 crc E44DD162 md5 CED82B03B9EE14E4E87D05EAFDEFA7F5 sha1 C4B623FDEC79377EA52B9FD1B5F7A221BE6BB6CC )
)

game (
    name "Extra step"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "extra-step"
    rom ( name "extra-step.pz" size 15407 crc 79FA3941 md5 78D5F8FBBD55540B62F8EFD26458ED46 sha1 A3BAC2BCDE3432414884097D505D52AA859DD14D )
)

game (
    name "Fatigued square maze"
    developer "Ove Ahlman"
    homepage "http://oveahlman.itch.io"
    id "fatigued-square-maze"
    rom ( name "fatigued-square-maze.pz" size 3957 crc 3EB0A306 md5 ADABF1E041C665184395740DB7CD6211 sha1 DC3AA2921C0A5CA50B4B98865B59CDBA5131A8A7 )
)

game (
    name "Feeling like Filling"
    developer "Marcos Donnantuoni"
    homepage "https://marcosd.itch.io"
    id "feeling-like-filling"
    rom ( name "feeling-like-filling.pz" size 1284 crc F9FFDFC8 md5 9AD94FA983172CD84F058CD881F79004 sha1 E102F8147B5400176A964BFBE7A39875F12894CD )
)

game (
    name "Finding my body"
    developer "Ove Ahlman"
    homepage "http://oveahlman.itch.io"
    id "finding-my-body"
    rom ( name "finding-my-body.pz" size 7632 crc 5E87A157 md5 B1F5859625CEB12D731D78C608455355 sha1 02E5E226D909DFA4EA8A5FC83E37B1223DEBFD04 )
)

game (
    name "fire in winter"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "fire-in-winter"
    rom ( name "fire-in-winter.pz" size 3773 crc FC7983E4 md5 53861018CFAF5FB4AB9816B50F907E70 sha1 9706F9ECFD757A80E0DBFB36A9364766C0E0CBD9 )
)

game (
    name "Fish Friend"
    id "fish-friend"
    rom ( name "fish-friend.pz" size 42364 crc B61F936D md5 B6831DED72D46DC7D7A66B80B8687E63 sha1 8D2455AEAD8112AA6D6C1816A4BAA0A264ACDFCC )
)

game (
    name "Flower Dance"
    developer "quat"
    id "flower-dance"
    rom ( name "flower-dance.pz" size 3341 crc 7EA0AD7 md5 9726F23DA197E3297E59D3E747092B8E sha1 E416EB77D2495FFC89ACEE6F50C3FE8F42731692 )
)

game (
    name "Flying Kick"
    developer "Aaron Steed"
    homepage "www.robotacid.com"
    id "flying-kick"
    rom ( name "flying-kick.pz" size 9017 crc A5BFFD95 md5 F088A1DB3A45CEDCC0ADB782ABC5943A sha1 DF8E4320D8F9C527DE9A78BE982CAD4C875EE09F )
)

game (
    name "Freeform Bal Ru's Curse"
    developer "Creative Windows [cloned by CHz]"
    homepage "quiteajolt.com"
    id "freeform-bal-ru-s-curse"
    rom ( name "freeform-bal-ru-s-curse.pz" size 4329 crc 5876C4C4 md5 F93F99A8E5C84C4EC3B438DB0E974B44 sha1 0C3781C7187FDAA66F291A253654D7E212D0C583 )
)

game (
    name "fuse to green"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "fuse-to-green"
    rom ( name "fuse-to-green.pz" size 5127 crc 5D57AFC md5 A7FA0AA59E0B4E14EB20E034C273F73E sha1 26FECC3C9D8BC41490F7E21EA04A2C54A96D5E88 )
)

game (
    name "Fused copy"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "fused-copy"
    rom ( name "fused-copy.pz" size 12770 crc D3639788 md5 272DCEFD1A3637EA31C0472E2693BCAF sha1 A0939324A730EBC12A60D326B4A04020366A334F )
)

game (
    name "Fused pieces"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "fused-pieces"
    rom ( name "fused-pieces.pz" size 9298 crc 6D00EFF5 md5 25D49BAB18D68529533C754849D2473C sha1 0FE62D2ADBD9E1093F185B448546883B2BBDC901 )
)

game (
    name "Garten der Medusen"
    developer "Stephen Lavelle"
    homepage "www.increpare.com"
    id "garten-der-medusen"
    rom ( name "garten-der-medusen.pz" size 17948 crc 3E5C5FD7 md5 FFA075D8FA0E983881DE0B5ABB4C6B24 sha1 55E2D26F5A9B579F2A91151D843AD38D19C98DAA )
)

game (
    name "gist-1688e839e0a8b86fe356d5fb4667f15c"
    id "gist-1688e839e0a8b86fe356d5fb4667f15c"
    rom ( name "gist-1688e839e0a8b86fe356d5fb4667f15c.pz" size 2531 crc BA3A0205 md5 36381A4DCFF0471E46C7B9304E55E4F0 sha1 BE0A3D9ECD3B8A445B938768DBC4DC9A296BE7C8 )
)

game (
    name "Oh Shit!"
    developer "Orsetto"
    homepage "www.limulo.net"
    id "gist-1fbcda0f6018ec399c72cf7fc28af22d"
    rom ( name "gist-1fbcda0f6018ec399c72cf7fc28af22d.pz" size 1947 crc 857FAE81 md5 91BFB3C5E54A3F91F446724D56EA4E7E sha1 FC6BA5C66004111FCC06C4DDB5E094AFEBF10F88 )
)

game (
    name "Magnecopter"
    developer "ThatScar"
    homepage "www.puzzlescript.net"
    id "gist-2b27eb9b034b30391207f326a7d5877f"
    rom ( name "gist-2b27eb9b034b30391207f326a7d5877f.pz" size 31356 crc 67033B9 md5 46A338CC02611202D47CCF1917178DA0 sha1 5C7A1F39496255E20928797107CCE658601EBB24 )
)

game (
    name "gist-5e0cf1235c030f0c1402196d631d49c4"
    id "gist-5e0cf1235c030f0c1402196d631d49c4"
    rom ( name "gist-5e0cf1235c030f0c1402196d631d49c4.pz" size 6181 crc 2D0854E5 md5 13C3D9B61898626E2708B80D5CA93E34 sha1 00E33052BEC2551BB70B9C6B56DAA1CAC20F14C5 )
)

game (
    name "Push Me / Pull Me"
    developer "Ian Millington"
    homepage "idm.me.uk"
    id "gist-73e55c3c4582b68cf95c31b8c7b21773"
    rom ( name "gist-73e55c3c4582b68cf95c31b8c7b21773.pz" size 3428 crc 38E4FE0F md5 9C69C12C1299090D16F9DC566519A871 sha1 E85160C62A0D030D01FCDC76F22A6031C54818BC )
)

game (
    name "Aperture Science Sokoban Testing Initiative"
    developer "Ed Turner, with additional level design by Kalev Tait"
    homepage "www.thoughtcheckgames.com"
    id "gist-7511684"
    rom ( name "gist-7511684.pz" size 43417 crc F96F9DE8 md5 A65CABD7C2BCBDBA1FBBA7A34BC8B296 sha1 22E2A88B87D48F7188858E7705E9B26471860E3D )
)

game (
    name "Robot Repairs 1.2"
    developer "Weeble"
    homepage "www.twitter.com/weeble"
    id "gist-804407622d037b080ec741a60b3fbc4c"
    rom ( name "gist-804407622d037b080ec741a60b3fbc4c.pz" size 16193 crc 44DB1606 md5 0C673DD82E1A47D45519B240AA1BB365 sha1 2AE9A0D54DEB765EC880D5C91B5841B160E7BD79 )
)

game (
    name "Ghost Hunters"
    developer "Adam Stox"
    id "gist-b24aaa4eae7b640077ed11f4242b94ae"
    rom ( name "gist-b24aaa4eae7b640077ed11f4242b94ae.pz" size 15634 crc 9441E6B0 md5 A8CB424B738532D462C3A70BAE3C8B16 sha1 089F713CA2F40472A36D2A7575FE914E8A5839AD )
)

game (
