clrmamepro (
	rom ( name HTPDMO19.WAD size 23744 crc 0c988c95 md5 979c06bd61752f0029cb7c224fa7a0e2 sha1 6084484f255ce8e79f4a21d705087ba4f44e3e51 )
	rom ( name HTP-RAW.WAD size 11852644 crc c8db7b44 md5 ba4d2564c72f7ec963be2f02c3c3e5f5 sha1 3a261acd34c09585d0a7fe61e16913e96f7eb8b0 )
)

game (
	name "Hell to Pay (Demo)"
	description "Hell to Pay (Demo)"
	rom ( name HTPDMO16.WAD size 24676 crc 22cd9946 md5 0f10b8635b1999fb29b8f4245ed941bd sha1 77b6ce7470efd392ccdb8efa9ff6a2e04aa6f9ed )
	rom ( name HTPDMO17.WAD size 24676 crc bbf8e9ed md5 c57ec77fb91f50981946b5b74ca9b5b9 sha1 8efefe76740879cc578dda1ea15444a173c42ab2 )
	rom ( name HTPDMO18.WAD size 24676 crc c290b63e md5 5c06c391eaffcf83ea748decf34e0ae1 sha1 13a52d911274589bcc7041b5091e374baf80c7a8 )
	rom ( name HTPDMO19.WAD size 24676 crc 5ba5c695 md5 848c60715be0636abddc76b0a93ca3f6 sha1 d4ed8c5a9a7e67dd641f6911020290bb60d627bd )
	rom ( name HTP-LTD.WAD size 6732780 crc 6f8c8d6e md5 b739291c2cb37dd1722b2eeffebe3353 sha1 0256779b1267de84e05b40caf8f2f082f32d9a63 )
)

game (
	name "Heretic (v1.0)"
	description "Heretic (v1.0)"
	rom ( name HERETIC.WAD size 11096488 crc 77482d1e md5 3117e399cdb4298eaa3941625f4b2923 sha1 b5a6cc79cde48d97905b44282e82c4c966a23a87 )
)

game (
	name "Heretic (v1.0) (Demo)"
	description "Heretic (v1.0) (Demo)"
	rom ( name HERETIC1.WAD size 5120300 crc 884a3e45 md5 023b52175d2f260c3bdc5528df5d0a8c sha1 5ef073366e5ca523b26a529e843f05c4907c23a4 )
)

game (
	name "Heretic (v1.2)"
	description "Heretic (v1.2)"
	rom ( name HERETIC.WAD size 11095516 crc 54759180 md5 1e4cb4ef075ad344dd63971637307e04 sha1 a54c5d30629976a649119c5ce8babae2ddfb1a60 )
)

game (
	name "Heretic (v1.2) (Demo)"
	description "Heretic (v1.2) (Demo)"
	rom ( name HERETIC1.WAD size 5120920 crc 22d3f0ca md5 ae779722390ec32fa37b0d361f7d82f8 sha1 b4c50ca9bea07f7c35250a1a11906091971c05ae )
)

game (
	name "Heretic (Wide Area Beta)"
	description "Heretic (Wide Area Beta)"
	rom ( name HERETIC1.WAD size 4095992 crc 864ab894 md5 fc7eab659f6ee522bb57acc1a946912f sha1 e3d56700ecc3fefbd19cafba5bac3b115120d465 )
)

game (
	name "Heretic - Shadow of the Serpent Riders (v1.3)"
	description "Heretic - Shadow of the Serpent Riders (v1.3)"
	rom ( name HERETIC.WAD size 14189976 crc 5b16049e md5 66d686b1ed6d35ff103f15dbd30e0341 sha1 f489d479371df32f6d280a0cb23b59a35ba2b833 )
)

game (
	name "Hexen - Beyond Heretic (Demo)"
	description "Hexen - Beyond Heretic (Demo)"
	rom ( name HEXEN.WAD size 10644136 crc 77cd26c4 md5 876a5a44c7b68f04b3bb9bc7a5bd69d6 sha1 fa89a2475855e43c7f7e3198d6e4c4bee23bfab9 )
)

game (
	name "Hexen - Beyond Heretic (Retail Store Beta)"
	description "Hexen - Beyond Heretic (Retail Store Beta)"
	rom ( name HEXEN.WAD size 20428208 crc 5185684a md5 c88a2bb3d783e2ad7b599a8e301e099e sha1 ae797f5fdce845be24a7a24dd5bfc3e762a17bbe )
)

game (
	name "Hexen - Beyond Heretic (v1.0)"
	description "Hexen - Beyond Heretic (v1.0)"
	rom ( name HEXEN.WAD size 20128392 crc eece0236 md5 b2543a03521365261d0a0f74d5dd90f0 sha1 ac129c4331bf26f0f080c4a56aaa40d64969c98a )
)

game (
	name "Hexen - Beyond Heretic (v1.1)"
	description "Hexen - Beyond Heretic (v1.1)"
	rom ( name HEXEN.WAD size 20083672 crc dca9114c md5 abb033caf81e26f12a2103e1fa25453f sha1 4b53832f0733c1e29e5f1de2428e5475e891af29 )
)

game (
	name "Hexen - Deathkings of the Dark Citadel (v1.0)"
	description "Hexen - Deathkings of the Dark Citadel (v1.0)"
	rom ( name HEXDD.WAD size 4429700 crc 0c20539a md5 1077432e2690d390c256ac908b5f4efa sha1 c3065527d62b05a930fe75fe8181a64fb1982976 )
)

game (
	name "Hexen - Deathkings of the Dark Citadel (v1.1)"
	description "Hexen - Deathkings of the Dark Citadel (v1.1)"
	rom ( name HEXDD.WAD size 4440584 crc fd5eb11d md5 78d5898e99e220e4de64edaa0e479593 sha1 081f6a2024643b54ef4a436a85508539b6d20a1e )
)

game (
	name "Kick Attack for Ultimate Doom"
	description "Kick Attack for Ultimate Doom"
	rom ( name KICKDM.WAD size 2733528 crc 7803bce2 md5 2f1ed74bacefdac43c2e162e14a99ba9 sha1 23d986a01df091a4d0bd48aa4be7e544ce16671b )
)

game (
	name "Kick Attack for Doom II"
	description "Kick Attack for Doom II"
	rom ( name KICKDM2.WAD size 4296376 crc 655cd8fd md5 f49a5bd5a763042a7301ea4bf1cbe8a4 sha1 bced18d443593ba7c9511c29dd036c06f287d992 )
)

game (
	name "Lost Episodes of Doom, The"
	description "Lost Episodes of Doom, The"
	rom ( name JPTR_V40.WAD size 2313675 crc 368a45b2 md5 8111f6ea0263a7fcfee5ba3dd06c5554 sha1 9dd7699086f5519c21f4ff24459069e887bb015e )
)

game (
	name "Master Levels for Doom II"
	description "Master Levels for Doom II"
	rom ( name ATTACK.WAD size 185135 crc b350c720 md5 cb03fd0cd84b10579c2b2b313199d4c1 sha1 e0b93dcb87875544cc57306088983cb21ca45165 )
	rom ( name BLACKTWR.WAD size 199534 crc e8ec0c8e md5 a421ca18cea00a2696162f8d2a2beeca sha1 53cd0db349198a721162282f95d15c2ec407a555 )
	rom ( name BLOODSEA.WAD size 258942 crc 4e3c30d6 md5 18eb4ffb3094ddb690e62211dc6169a1 sha1 51a02e02ed92ee22ae8aff0dfeee5b41e55d23a4 )
	rom ( name CANYON.WAD size 157529 crc 3d84f23d md5 33493942592d764e7787fb0ad7d03044 sha1 33a10a0515a52ce2a017648d121d719adccc3900 )
	rom ( name CATWALK.WAD size 151817 crc 120cd525 md5 e7c273033376824edf95e1328261e7de sha1 5dcd681b968098f24b774e3f3cab19a38e40a091 )
	rom ( name COMBINE.WAD size 141548 crc f36f7a65 md5 77c179948df47a7a613bd1181c959892 sha1 f94d5e96923b7d148639c471a2700e64f3a6bad1 )
	rom ( name FISTULA.WAD size 104654 crc 7bdb6497 md5 cbf714b499ebdef2682990eaf93fdb5f sha1 a7a45f5becf6cb470be3e19ffa46153f156641fe )
	rom ( name GARRISON.WAD size 116403 crc 24a63b87 md5 f000701a3ed1f49249ee08550c03dfa5 sha1 5a07c230ca351c9865f838bda0ece4e46ba0b412 )
	rom ( name GERYON.WAD size 221009 crc 521d230f md5 a1efff02df6d873762ebac6b12358bbc sha1 2889354437b3814197c5de030e392ed0061f968b )
	rom ( name MANOR.WAD size 245444 crc e6243374 md5 787fa80fe9665c322f853b74838e77cc sha1 6698a16408d5d337f13a444d5dc71051ea5fcad4 )
	rom ( name MEPHISTO.WAD size 121406 crc 3c9f90af md5 b4eaf844b135cc2a0058c6e0149b4408 sha1 6335ff2e8c767f49fd2545d1a0493a7721757385 )
	rom ( name MINOS.WAD size 351712 crc c385f0bc md5 aea597159dee96bcc58f3f9e3e586182 sha1 5fc46a9bd60b9fc2ed00cad3e7f57fe0cc43422b )
	rom ( name NESSUS.WAD size 158514 crc f3e1c6cd md5 46f58580e7792f486c747cf1117c4ca1 sha1 395fcfdf94b9d2514a1d0e7e53f0738a077ecee5 )
	rom ( name PARADOX.WAD size 223555 crc 716050f7 md5 d560abb6d5719d46ebb47b27d7813a4b sha1 26f96ac183be4383ad7f3daed2c16548fa69dd42 )
	rom ( name SUBSPACE.WAD size 105780 crc 311059cb md5 b572d518d564c7d7b6b259a726538cbb sha1 485758921ddb3686763c53b5638699d1b65a5ac0 )
	rom ( name SUBTERRA.WAD size 127480 crc ad3094fd md5 bb417f07804373415a6ed8e533242c3c sha1 d91fbab728132dbecb9f7c9cea9212a3dfd795ee )
	rom ( name TEETH.WAD size 190531 crc 9b918d83 md5 65b4abcb74e7a386d5c024cf250d6336 sha1 5bbf0b9d52b831fe47dc09ac5a51d923bed03e3e )
	rom ( name TTRAP.WAD size 286220 crc 2fe2a2e4 md5 8474f6d663f04630de05ecac36b574d1 sha1 50a68fcb4761f6155febceca947e663d6b442845 )
	rom ( name VESPERAS.WAD size 235353 crc 9b452c7e md5 a49dccebb5f32307246b7f32da121cf7 sha1 8341faf0e8469e43178b0be3fe7ebb40d5a33b03 )
	rom ( name VIRGIL.WAD size 171232 crc 4d0b58e8 md5 3c0874f2df3c06a002ee2a18aba0f0e8 sha1 e3de77406aff3b6e5f06c3d450d70b8e6c6a34f9 )
)

game (
	name "Master Levels for Doom II (Classic Complete) (PlayStation 3)"
	description "Master Levels for Doom II (Classic Complete) (PlayStation 3)"
	rom ( name MASTERLEVELS.WAD size 3479715 crc 6baec89f md5 84cb8640f599c4a17c8eb526f90d2b7a sha1 f095f557c9969bafd249710da7675c1bc2e94698 )
)

game (
	name "Perdition's Gate"
	description "Perdition's Gate"
	rom ( name PG-RAW-X.WAD size 7012512 crc eaeb3ec0 md5 2e179a5aa598f02e9ef132c9cfed7a1a sha1 38635b065258ac562ac9dd75a40901be68f2ef4e )
	rom ( name PGDEMO16.WAD size 29776 crc f84e30b4 md5 a1bf1cb53930441663231701d5dce766 sha1 ecae7b1d851853dbe02ecca62650344ac1652b7d )
	rom ( name PGDEMO17.WAD size 29776 crc 40492caa md5 38718a9618f38b78ba30c7f8892dec31 sha1 8553435b8a95da72f77eb65befbf49210108cd2a )
	rom ( name PGDEMO18.WAD size 29776 crc debe7472 md5 43fe4c4fef6ececfe8eecb4a618eab07 sha1 7c2507f9349f7f5a02a2c310c35127bfc4231b1d )
	rom ( name PGDEMO19.WAD size 29776 crc 66b9686c md5 0219f6c19d35c7c99168bb16cc653950 sha1 b263a10ce17d65ca953c7ac32923f45c3e41d7fb )
	rom ( name PG-RAW.WAD size 7008400 crc afa09215 md5 22bde2b7714c4e059a557c009666265f sha1 a06af291e447389094f62a2a2734c521a9c17f95 )
)

game (
	name "Perdition's Gate (Demo)"
	description "Perdition's Gate (Demo)"
	rom ( name PG-LTD-X.WAD size 2811816 crc 40d781d5 md5 6f87b2efe8820f257c29e821e96ad5a9 sha1 791afa256fead52f7f8db7b2f9ac1250fa8177d3 )
	rom ( name PGDEMO16.WAD size 55228 crc dfbbfbc8 md5 7ae425d1bf1d0655040382739f741e7d sha1 9a070d11a5e54d6eb484803248d551b3b250698b )
	rom ( name PGDEMO17.WAD size 55228 crc 1d2c4343 md5 a786beb8614e77cd0a16c3390ef1db2a sha1 02609f16fe12dfed70ec800535936a658763dc12 )
	rom ( name PGDEMO18.WAD size 55228 crc 3d596231 md5 5f5314d9927d72c8a3ce18e873b3c1c6 sha1 29e0e20c0365527961595447072364de7821ba45 )
	rom ( name PGDEMO19.WAD size 55228 crc ffcedaba md5 781035cf5b8300fd93cdcb639bdeb0f9 sha1 2ba85090eaa133499fbfedb13310d6bac6390a4e )
	rom ( name PG-LTD.WAD size 2807704 crc bf223dd2 md5 7d1f8cba50cfc0f9334ad5950604c80c sha1 56d98c7046d26955dfea6110eef7394b6677f989 )
)

game (
	name "Strife (v1.0)"
	description "Strife (v1.0)"
	rom ( name VOICES.WAD size 27319149 crc cd12ebcf md5 082234d6a3f7086424856478b5aa9e95 sha1 ec6883100d807b894a98f426d024d22c77b63e7f )
	rom ( name STRIFE1.WAD size 28372168 crc b7581abd md5 8f2d3a6a289f5d2f2f9c1eec02b47299 sha1 eb0f3e157b35c34d5a598701f775e789ec85b4ae )
)

game (
	name "Strife (v1.0) (Demo)"
	description "Strife (v1.0) (Demo)"
	rom ( name STRIFE0.WAD size 10493652 crc 3a6ab94d md5 de2c8dcad7cca206292294bdab524292 sha1 92a5fcff91fef9f55ce1da00c57e4aa933bd6f8d )
