    comment "http://www.romhacking.net/translations/1637/"
)

game (
    name "Out Live (Japan) [T-En by Nebulous Translations]"
    description "English translation by Nebulous Translations version (1.1)"
    rom ( name "Out Live (Japan).pce" size 303104 crc 2f1cee20 md5 0df6ed290544d42a6d06dcd781037bf7 sha1 4e78f64e3030cce13de7100b6b4dd248d199fa36 )
    comment "http://www.romhacking.net/translations/2814/"
)

game (
    name "Final Match Tennis (Japan) [T-En by tAz-07]"
    description "English translation by tAz-07 version (1.2)"
    rom ( name "Final Match Tennis (Japan).pce" size 262144 crc 8c4f4941 md5 e161b34d6bcdbcfe582f943b2eef5715 sha1 6d14d4ac286b70cd7b689a8d4576da4e27a330dd )
    comment "http://www.romhacking.net/translations/2778/"
)

game (
    name "Makai Hakkenden Shada (Japan) [T-En by cabbage and Shubibiman]"
    description "English translation by cabbage and Shubibiman version (1.0)"
    rom ( name "Makai Hakkenden Shada (Japan).pce" size 262144 crc 017de16d md5 6b33184f381d3bfc9870f5ad55b8c78a sha1 448991d34538c40cb8d7738ed1093b86c4dd1cfd )
    comment "http://www.romhacking.net/translations/2636/"
)

game (
    name "Druaga no Tou (Japan) [T-En by Procyon]"
    description "English translation by Procyon version (1.1)"
    rom ( name "Druaga no Tou (Japan).pce" size 524288 crc b9032dc3 md5 8da3885d9c6674f33cf9bac28905d249 sha1 7a36b6b64596a04a4a3fc6ffeacae44989504271 )
    comment "http://www.romhacking.net/translations/1104/"
)
