    comment "https://www.romhacking.net/hacks/873/"
)

game (
	name "Super Mario Star Road (USA)"
	description "'Super Mario 64' hack by Skelux Core final version"
	rom ( name "Super Mario 64 (USA).z64" size 50331648 crc 2bd94dd7 md5 80e5019c9dd12648f909b3a5715ed580 sha1 469c6555a078dd831fa51ce601a653e44b3ce071 )
    comment "https://www.romhacking.net/hacks/873/"
)

game (
	name "Super Mario Star Road (USA)"
	description "'Super Mario 64' hack by Skelux Core final version"
	rom ( name "Super Mario 64 (USA).n64" size 50331648 crc e40c674e md5 00f5bcdd597dbc575b8811d5430bb353 sha1 176bd6a50aee06fcc917c123f412fdc0c02dd922 )
    comment "https://www.romhacking.net/hacks/873/"
)

game (
	name "Zelda's Birthday (USA)"
	description "'Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (Debug Edition)' hack by jsa version 1.5"
	rom ( name "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (Debug Edition).v64" size 67108864 crc 65fceb4b md5 12fd4f2ac3ffe761be42e9fa63f75bc7 sha1 b001eec2adb2d80e9088909a417388c91dc8b545 )
    comment "https://www.romhacking.net/hacks/676/"
)

game (
	name "Zelda's Birthday (USA)"
	description "'Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (Debug Edition)' hack by jsa version 1.5"
	rom ( name "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (Debug Edition).z64" size 67108864 crc 9dcde00e md5 9dc5ed87adf6e859391751ae124b44f5 sha1 881bbf199e24d37a291f95adc0000a89573bec70 )
    comment "https://www.romhacking.net/hacks/676/"
)

game (
	name "Zelda's Birthday (USA)"
	description "'Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (Debug Edition)' hack by jsa version 1.5"
	rom ( name "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (Debug Edition).n64" size 67108864 crc 4ed0632f md5 4d28941a4799a099d32f79f7ebca83f1 sha1 7095b2e825517b77a62f42198212565bd2a259c9 )
    comment "https://www.romhacking.net/hacks/676/"
)

game (
	name "Legend of Zelda, The - Ocarina of Time (USA) (GameCube Edition) [GameCube to N64 hack by Aroenai]"
	description "'Legend of Zelda, The - Ocarina of Time (USA) (GameCube Edition)' disable anti-aliasing, combine versions features and bugfix hack by Aroenai version 4/9/18"
	rom ( name "Legend of Zelda, The - Ocarina of Time (USA) (GameCube Edition).z64" size 33554432 crc 48124886 md5 7fc61f232811cd779d4789f71d55562c sha1 24207202d44e2a7fa5e4297187082945310bae0c )
    comment "Patch requires big endian rom, no-intro rom can be changed to big endian with tool64 and match the required crc for the patch"
    comment "http://krikzz.com/forum/index.php?PHPSESSID=2g5pms1o3rsofsrci9gb7o2th7&topic=5161.0"
)

game (
	name "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube Edition) [GameCube to N64 hack by Aroenai]"
	description "'Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube Edition)' disable anti-aliasing, combine versions features and bugfix hack by Aroenai version 4/9/18"
	rom ( name "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube Edition).z64" size 33554432 crc 339fc360 md5 6d79c2e17eb78ab9d6b40b49c6939949 sha1 800c27d8231a17c4321e801108893015b9ee22b2 )
    comment "Patch requires big endian rom, no-intro rom can be changed to big endian with tool64 and match the required crc for the patch"
    comment "http://krikzz.com/forum/index.php?PHPSESSID=2g5pms1o3rsofsrci9gb7o2th7&topic=5161.0"
)

game (
	name "Legend of Zelda, The - Majora's Mask (USA) (GameCube Edition) [GameCube to N64 hack by Aroenai]"
	description "'Legend of Zelda, The - Majora's Mask (USA) (GameCube Edition)' disable anti-aliasing, combine versions features and bugfix hack by Aroenai version 4/9/18"
	rom ( name "Legend of Zelda, The - Majora's Mask (USA) (GameCube Edition).z64" size 33554432 crc 3d034499 md5 7f8386e3816db3ede468a4669fe7c978 sha1 f0fb78384331edf36e4daccd99571d4c8c605405 )
    comment "Patch requires big endian rom, no-intro rom can be changed to big endian with tool64 and match the required crc for the patch"
    comment "http://krikzz.com/forum/index.php?PHPSESSID=2g5pms1o3rsofsrci9gb7o2th7&topic=5161.0"
)

