    rom ( name "Megami Tensei Gaiden - Last Bible S (Japan).gg" size 524288 crc 1a1cb7f8 md5 d918c05bad2910779c3892b376d33054 sha1 87028e86fe22ac0cd3d4e06d64e1319617d42cb1 )
    patch "http://www.romhacking.net/translations/3160/"
)
game (
    name "Royal Stone - Hirakareshi Toki no Tobira (Japan) [T-En by Aeon Genesis]"
    description "English translation by Aeon Genesis version (1.00)"
    rom ( name "Royal Stone - Hirakareshi Toki no Tobira (Japan).gg" size 524288 crc e4677b07 md5 0e3fecf6ebb236531743fcef29ed7f64 sha1 1aca8d57407d821976b9dc58fd7ab22064bdd146 )
    patch "http://www.romhacking.net/translations/2076/"
)
game (
    name "Sylvan Tale (Japan) [T-En by Aeon Genesis]"
    description "English translation by Aeon Genesis version (1.01)"
    rom ( name "Sylvan Tale (Japan).gg" size 524288 crc 5d803486 md5 56de378aaba52d3473852e7539a79e15 sha1 22a516bf4dc27c0c9c94ac950c5eb5f45d809077 )
    patch "http://www.romhacking.net/translations/67/"
)
game (
    name "Phantasy Star Adventure (Japan) [T-En by Aeon Genesis]"
    description "English translation by Aeon Genesis version (1.0)"
    rom ( name "Phantasy Star Adventure (Japan).gg" size 131072 crc 42c98a68 md5 c069464b6a0f9fa547c22133f143b75c sha1 642a485e31d004a569ff6dd71a458338fdbf19a0 )
    patch "http://www.romhacking.net/translations/62/"
)
game (
    name "Magic Knight Rayearth (Japan) [T-En by filler]"
    description "English translation by filler version (1.0)"
    rom ( name "Magic Knight Rayearth (Japan).gg" size 524288 crc 6c9b8b15 md5 b9b1a0f7d84c6d01fa53c56d87d23d53 sha1 451d5ff041ea7051e39af026f9a4ee897509cd32 )
    patch "http://www.romhacking.net/translations/3726/"
)
game (
    name "Kishin Douji Zenki (Japan) [T-En by cccmar]"
    description "English translation by cccmar version (1.0)"
    rom ( name "Kishin Douji Zenki (Japan).gg" size 1048576 crc dcd63e4c md5 b0f8f7a3b573468f1d65b660c173dc82 sha1 048e3bddc01f4079d0a6a54efbeca1254d10d1f2 )
    patch "http://www.romhacking.net/translations/3767/"
)
game (
    name "Megami Tensei Gaiden - Last Bible (Japan) [T-En by Supper]"
    description "English translation by Supper version (3.0)"
    rom ( name "Megami Tensei Gaiden - Last Bible (Japan).gg" size 1048576 crc c06feacd md5 16879fe9fdff6822dbf48560ca7bf6bb sha1 168e170a764068494a4998fa712646657d484339 )
    patch "http://www.romhacking.net/translations/4259/"
)
game (
    name "Madou Monogatari II - Arle 16-Sai (Japan) [T-En by Supper]"
    description "English translation by Supper version (1.0)"
    rom ( name "Madou Monogatari II - Arle 16-Sai (Japan).gg" size 1048576 crc 5fa0a826 md5 8b28d15b908f769947f3abab4d1b26c3 sha1 e0bdfe6415fcf15db308b822d6a2c39412bcc6bc )
    patch "http://www.romhacking.net/translations/4523/"
)
game (
    name "Bishoujo Senshi Sailor Moon S (Japan) [T-En by Supper]"
    description "English translation by Supper version (1.1)"
    rom ( name "Bishoujo Senshi Sailor Moon S (Japan).gg" size 1048576 crc a9a6f271 md5 e3f4a587902a5010539a4f86db93c0c2 sha1 e1218a1772091a898a7075a92c1a085efc6360a8 )
    patch "http://www.romhacking.net/translations/4175/"
)
game (
    name "Gojira - Kaijuu Daishingeki (Japan) [T-En by Supper]"
    description "English translation by Supper version (1.1)"
    rom ( name "Gojira - Kaijuu Daishingeki (Japan).gg" size 1048576 crc fc0ac103 md5 4ff02826a44a8fcc1430b2738553a3bc sha1 e8a5faea43604f05a7ded6c0b8843c9d8a07e202 )
    patch "http://www.romhacking.net/translations/4140/"
)
game (
    name "Moldorian - Hikari to Yami no Sister (Japan) [T-En by Supper]"
    description "English translation by Supper version (1.0)"
    rom ( name "Moldorian - Hikari to Yami no Sister (Japan).gg" size 1048576 crc e92e8949 md5 7402019ff43c0de3f8b66e00193386ef sha1 3555ac940ab2fc7e363ada879b38942acca3afa3 )
    patch "http://www.romhacking.net/translations/4084/"
)
game (
    name "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan) [T-En by Psyklax]"
    description "English translation by Psyklax version (1.0)"
    rom ( name "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan).gg" size 524288 crc 48c18828 md5 3788f49e16ddb70d0af7b2cf63456246 sha1 01aac4e14ae71d3980cf968cc2bd6831e3987ab1 )
    patch "http://www.romhacking.net/translations/4101/"
)
