    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Music Player Main Menu B)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc fa72d7c7 md5 1149ff4cc5ffb73400f87146e25969f7 sha1 a7ea8603dd680ada19ff83c0f6aa708f0d99d17e )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 72f6c8b9 md5 4595980aaff9a8fdf4352b090de6c978 sha1 192dfac806c5eb0555230f7e300357f6084ec42b )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes) (Music Player Config 1) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes) (Music Player Config 1)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 3ae0a080 md5 ce219609adbbd4f01aca3c09a6c9120f sha1 2def721c63912a7e587084a775a20d37bf3a2b9b )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes) (Music Player Config 2) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes) (Music Player Config 2)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc efcad362 md5 d9f839b85fd59daae1f4459cddafafaf sha1 411b6f4f1d7d735e7555f61fb89c1637dabb4a79 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes) (Music Player Main Menu A) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes) (Music Player Main Menu A)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 891acc1c md5 44e284c085959d397d3c7d2be2465445 sha1 937a153f469545cd3d99db379c1f9cc0cb614fb2 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Add-Ons) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Add-Ons)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc f5f4a492 md5 b5282e5c781eed3cfb25ed89a24f18bf sha1 9a9deb3fb033dec62e696849d97d37f6c5183fbd )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Add-Ons) (Music Player Config 1) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Add-Ons) (Music Player Config 1)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc bde2ccab md5 0b0f7a6cb545b7ed39e059be47164e8d sha1 d454f7357871d89c151560b77b1b2e61eeb8685b )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Add-Ons) (Music Player Config 2) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Add-Ons) (Music Player Config 2)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 68c8bf49 md5 3b27b255a91602706b9ec59a060e77b5 sha1 70c3ce1627d0f1a22fd9c70e31c9fb5ae60a7e83 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Add-Ons) (Music Player Main Menu A) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Add-Ons) (Music Player Main Menu A)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 0e18a037 md5 58b0e8a7c4cf1b4334aa851c95fe68ed sha1 d5abbaa0718326971193651b0d5551eb0947baac )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Updated Opera) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Updated Opera)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 9a555238 md5 470b038a57a2527771e1130e1d78d663 sha1 87563f8cec80f9983d0d61e815125619dd4833cf )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Updated Opera) (Music Player Config 1) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Updated Opera) (Music Player Config 1)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc d2433a01 md5 fd2f5ffebbf06f043e2ecf001e5ba724 sha1 582089cc4aef1d2ac30ff95452d7337ef79bafb2 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Updated Opera) (Music Player Config 2) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Updated Opera) (Music Player Config 2)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 076949e3 md5 078e24dc0e88da06c54febd7b00f0d77 sha1 29cedb11c8ca643c8e532bc33eb639973fbc5b44 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Updated Opera) (Music Player Main Menu A) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Updated Opera) (Music Player Main Menu A)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 61b9569d md5 2aa2be40e461065fe8c6ef817fb24be8 sha1 c8dea3c804bdae50bdb538ab15b1db0bf99acaa7 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Updated Opera, Add-Ons) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Updated Opera, Add-Ons)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 747c2038 md5 cecc23d950153dd9c8af8d446cc32f21 sha1 1cd19ef28d58912bd7679583c8915f401a16d0de )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Updated Opera, Add-Ons) (Music Player Config 1) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Updated Opera, Add-Ons) (Music Player Config 1)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 3c6a4801 md5 0f02218bef725649cb025c777bf82ebb sha1 42b269a86de5c19fa60fdece81825466f9fd1f92 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Updated Opera, Add-Ons) (Music Player Config 2) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Updated Opera, Add-Ons) (Music Player Config 2)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc e9403be3 md5 bd8464371c86e0ec5a2c887041920af8 sha1 00dc8d2947acc5e0f2b02103dfc71078bf9fd881 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Bug Fixes, Updated Opera, Add-Ons) (Music Player Main Menu A) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Bug Fixes, Updated Opera, Add-Ons) (Music Player Main Menu A)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 8f90249d md5 b042767cabb3e75827c78346d31d6952 sha1 d6a5455b59cf0dc4dff8f7bc4602e599cc0c6680 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Updated Opera) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Updated Opera)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc ea50cd89 md5 b589d6d0d78c07f422efbdce96a84a44 sha1 3d5b3e64b31036b5b30ce1a2e1db364c99a114c0 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Updated Opera) (Music Player Config 1) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Updated Opera) (Music Player Config 1)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc a246a5b0 md5 b914e85efaa6ba88c824bf53f54212a0 sha1 c484d67324bb0493525ed9da239de7ea5b1b9aa0 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Updated Opera) (Music Player Config 2) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Updated Opera) (Music Player Config 2)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 776cd652 md5 316902d08bb213e8a408f7eaaca44d8b sha1 e03758566ceaec22ecdad36742e9c2d2b114c11e )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Updated Opera) (Music Player Main Menu A) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Updated Opera) (Music Player Main Menu A)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc a27c5c66 md5 ec8a6b57af4ebdde472d044c82bbf462 sha1 d4dca9df543346a55f5069ae5a22a807a12f9f76 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Updated Opera) (Music Player Main Menu B) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Updated Opera) (Music Player Main Menu B)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 59486963 md5 003b119e354c70022d4e8ce67e5ddba3 sha1 750bf9dec0e428c1a164691a67c22147752955ab )
)
game (
    name "Hyper Metroid [Hack by RealRed]"
    description "Hyper Metroid by RealRed version (1.0)"
    homepage "http://metroidconstruction.com/hack.php?id=294"
    rom ( name "Super Metroid (Japan, USA) (En,Ja).sfc" size 4194304 crc d4d38230 md5 51c91e0372d47207a325e8eca40e0587 sha1 d8a37ef21a73d6be0f8907090a33d96531358cc0 )
)
game (
    name "Mario & Luigi - Kola Kingdom Quest [Hack by Gamma V]"
    description "Mario & Luigi - Kola Kingdom Quest by Gamma V version (1.0)"
    rom ( name "Super Mario World (USA).sfc" size 4194304 crc 5d593cdc md5 bdaca14679139c592ab0d0ae20b1e40c sha1 15b1f4ebffd931c4f839104ddc93f7bc65f31d3a )
    patch "https://www.romhacking.net/hacks/2364/"
)
game (
    name "NBA Jam 2K17 [Hack by EMiller518]"
    description "NBA Jam 2K17 by EMiller518 version (1.0)"
    rom ( name "NBA Jam - Tournament Edition (USA).smc" size 3145728 crc 5bd9eb28 md5 4675c4f100784f83ada83b74bb24a50a sha1 932d4fe315f06001de82ab2dc82d755363bb343a )
    patch "https://www.romhacking.net/hacks/3283/"
)
game (
    name "Oh No! More Zombies Ate My Neighbors! [Hack by Stanley_Decker and sloat]"
    description "Oh No! More Zombies Ate My Neighbors! by Stanley_Decker and sloat version (1.0)"
    rom ( name "Zombies Ate My Neighbors (USA).sfc" size 4194304 crc d218147c md5 7f44a65cf20b213502314fc118b5a6f4 sha1 917b2c381e0ed77b8c3f196171d7285fce21a090 )
    patch "https://www.romhacking.net/hacks/623/"
)
game (
    name "Project Base [Hack by begrimed]"
    description "Project Base by begrimed version (0.7.3)"
    homepage "http://metroidconstruction.com/hack.php?id=307"
    rom ( name "Super Metroid (Japan, USA) (En,Ja).sfc" size 3211264 crc f225d664 md5 7bcd52c50cfacc8bf6d162a952e9bcbc sha1 8144b131714b87dc314618bcee810921de79dfde )
)
game (
    name "Super Famicom Wars [T-En by Optiroc]"
    description "English translation by Optiroc version (1.1)"
    homepage "https://www.romhacking.net/translations/3354/"
    rom ( name "Super Famicom Wars (Japan) (NP).sfc" size 2097152 crc 45cbdf8d md5 96501e0e8d2f7435ac6ac5727571f8bb sha1 e8309511f7bb903059de7e166c2d08cd971792e5 )
)
