clrmamepro (
	rom ( name "Choplifter! (USA).a78" size 32896 crc D3BA607F md5 0826515be7d9bc1fea26a7d6063667c1 sha1 6457dd40aeadb9733602c4ad3498780ebd7bf0d1 )
)

game (
	name "Commando (Europe)"
	description "Commando (Europe)"
	rom ( name "Commando (Europe).a78" size 131200 crc 2DC7CCC5 md5 d59edcc53c3b1e4e565ff7234a5d37a6 sha1 7d56547db021ed5ab5511ba1015f395ba1d6c70f )
)

game (
	name "Commando (USA)"
	description "Commando (USA)"
	rom ( name "Commando (USA).a78" size 131200 crc 81C6C079 md5 95d5eac7b804f3cb1950e0d19a03afe7 sha1 3314ce17df8b1b6fc52e13ccf8d6ea1aadbc66c4 )
)

game (
	name "Crack'ed (Europe)"
	description "Crack'ed (Europe)"
	rom ( name "Crack'ed (Europe).a78" size 131200 crc A2257DD0 md5 911049690a04e272d28ee80d12329bc9 sha1 39836c29772e91acb3db84e526dc62e2bd726fbf )
)

game (
	name "Crack'ed (USA)"
	description "Crack'ed (USA)"
	rom ( name "Crack'ed (USA).a78" size 131200 crc 61DCC763 md5 5a8344478c246200d0ef987557aae3cd sha1 255e287a2f475731bafe5b7f1cf5075c8723d647 )
)

game (
	name "Crossbow (Europe)"
	description "Crossbow (Europe)"
	rom ( name "Crossbow (Europe).a78" size 147584 crc 08E6C2CC md5 ff49656b248dd277f9d75dcca0a30116 sha1 4f2cd2fdd900c26b4d56bc55349b8c34497e761d )
)

game (
	name "Crossbow (USA)"
	description "Crossbow (USA)"
	rom ( name "Crossbow (USA).a78" size 147584 crc A2678E2D md5 68ae796ad700df322628ce9dfc82e802 sha1 520b6d9ef2ef4edae9a8cdf8da57c85810908a9a )
)

game (
	name "Dark Chambers (Europe)"
	description "Dark Chambers (Europe)"
	rom ( name "Dark Chambers (Europe).a78" size 131200 crc 3FB402B1 md5 26036ccf66b2747fd00d3884a528614c sha1 72c77e330825c0b82af7f6df310304152a54631c )
)

game (
	name "Dark Chambers (USA)"
	description "Dark Chambers (USA)"
	rom ( name "Dark Chambers (USA).a78" size 131200 crc B5A87D19 md5 b94b39a2ece024bc79ad350914219a72 sha1 8e1866b33515d742bc0e1db0df0165f1c55694b9 )
)

game (
	name "Desert Falcon (Europe)"
	description "Desert Falcon (Europe)"
	rom ( name "Desert Falcon (Europe).a78" size 49280 crc 5A117708 md5 a1e78ca5dd1b84ce5a96ab1590abfef1 sha1 97fea37888741279cf21e09ec46f6325e87ac2ae )
)

game (
	name "Desert Falcon (USA)"
	description "Desert Falcon (USA)"
	rom ( name "Desert Falcon (USA).a78" size 49280 crc A6A62E78 md5 ec1f38ae5b5e638e1ac84016ee1c0019 sha1 0bf324702daf1a033fd8ffe57ecb9e066826780c )
)

game (
	name "Dig Dug (Europe)"
	description "Dig Dug (Europe)"
	rom ( name "Dig Dug (Europe).a78" size 32896 crc D0DF6F91 md5 fa3279ef84d3f6a9df151ff578fcffe5 sha1 3a0614b5ed04e878d63143fec23a75b778b9fd9b )
)

game (
	name "Dig Dug (USA)"
	description "Dig Dug (USA)"
	rom ( name "Dig Dug (USA).a78" size 16512 crc 8EAD573D md5 3976abf29e9d6aa000bff8268c0d534e sha1 dd8d50b1b72953d7535aec08880270f3b5245e12 )
)

game (
	name "Donkey Kong (Europe)"
	description "Donkey Kong (Europe)"
	rom ( name "Donkey Kong (Europe).a78" size 49280 crc BF164AAD md5 124a82890e7723ca9af7c8c063c503ab sha1 5a5a0adb9a081972040eb608051d7e5edd28ee30 )
)

game (
	name "Donkey Kong (USA)"
	description "Donkey Kong (USA)"
	rom ( name "Donkey Kong (USA).a78" size 49280 crc D7A55F95 md5 35eabe5b952a4f733b904f73511f884d sha1 46aa055a2cc950f075cf6833e1338c73027459d4 )
)

game (
	name "Donkey Kong Junior (Europe)"
	description "Donkey Kong Junior (Europe)"
	rom ( name "Donkey Kong Junior (Europe).a78" size 49280 crc CD5EB9CD md5 c921a3c7028f03ec2469b92fa4b08d42 sha1 90d491e1dcb5aae2bc82e851ace60a5eed7c3b4f )
)

game (
	name "Donkey Kong Junior (USA)"
	description "Donkey Kong Junior (USA)"
	rom ( name "Donkey Kong Junior (USA).a78" size 49280 crc 6E989686 md5 c4940b2652d6a654cbbecfb59495ba24 sha1 2d02b7ec0ef958df5fbe11c1764c8932452e7451 )
)

game (
	name "Double Dragon (Europe)"
	description "Double Dragon (Europe)"
	rom ( name "Double Dragon (Europe).a78" size 131200 crc 3B1F47A2 md5 994efa37ac630a7120b9a86629c8a613 sha1 8c782aa3faaef83f76f53e446a676881a4f44eb0 )
)

game (
	name "Double Dragon (USA)"
	description "Double Dragon (USA)"
	rom ( name "Double Dragon (USA).a78" size 131200 crc 16E2FC12 md5 39c607e68a8e2bc870b2355a0273c973 sha1 6ac3621d153e20ad44fabbdaf65b74c20fbb9fdb )
)

game (
	name "F-18 Hornet (Europe)"
	description "F-18 Hornet (Europe)"
	rom ( name "F-18 Hornet (Europe).a78" size 65664 crc 799F3F3D md5 4f6d09b0221636b56014e4756f4a9b17 sha1 8f76d508c35f94dddaea0b70b7b0cb81e33a6291 )
)

game (
	name "F-18 Hornet (USA)"
	description "F-18 Hornet (USA)"
	rom ( name "F-18 Hornet (USA).a78" size 65664 crc FA3E8CBB md5 934a3ee1ae7f9d740c868064862da318 sha1 cadbb92d59d373c6f04420319eaf3cb448103b0e )
)

game (
	name "Fatal Run (Europe)"
	description "Fatal Run (Europe)"
	rom ( name "Fatal Run (Europe).a78" size 131200 crc 8A840C36 md5 c9551260a5a8e79e38acd8294c791f5a sha1 010773e4d837c4fe4e27b8996c3005435566e656 )
)

game (
	name "Fatal Run (USA)"
	description "Fatal Run (USA)"
	rom ( name "Fatal Run (USA).a78" size 131200 crc 718232BB md5 fb28cd747d102114858010f6eb16ab35 sha1 aac1881255b4429a2fa13fcb003c2290bce5687c )
)

game (
	name "Fight Night (Europe)"
	description "Fight Night (Europe)"
	rom ( name "Fight Night (Europe).a78" size 131200 crc 4B75AD7A md5 57109e6e4e2852c23440300ad27ce3cb sha1 25b8664f51e0e816c9a1c94397bde03ac256686d )
)

game (
	name "Fight Night (USA)"
	description "Fight Night (USA)"
	rom ( name "Fight Night (USA).a78" size 131200 crc 28E38BD7 md5 c64fb1c181e2d8b807181bb3c0fffbe9 sha1 48d87db3dfc85b20c04410104023694d60baf8a1 )
)

game (
	name "Food Fight (Europe)"
	description "Food Fight (Europe)"
	rom ( name "Food Fight (Europe).a78" size 49280 crc 05B23D02 md5 68a62e30225431f4a789dbc957bc28ff sha1 41c8df367c77f15457383140d590c5e6a0ee5f76 )
)

game (
	name "Food Fight (USA)"
	description "Food Fight (USA)"
	rom ( name "Food Fight (USA).a78" size 32896 crc 03EC1894 md5 9a3819eef58dddb550fe997e7e6abee2 sha1 1d08c9791803e7bacdc0f36414ccabd1fa6b07a0 )
)

game (
	name "Galaga (Europe)"
	description "Galaga (Europe)"
	rom ( name "Galaga (Europe).a78" size 49280 crc 50C37611 md5 712225bf32f418848375012c91bb8554 sha1 759d582fdbfa92f451b6c4a8bc739fc3e9f7128e )
)

game (
	name "Galaga (USA)"
	description "Galaga (USA)"
	rom ( name "Galaga (USA).a78" size 32896 crc CFFAA1B7 md5 1dd27b0caf03d6e3948d3be16ac30792 sha1 93a3b9c5348bbfd3bad6ec2bd922857a66dbb73a )
)

game (
	name "Hat Trick (Europe)"
	description "Hat Trick (Europe)"
	rom ( name "Hat Trick (Europe).a78" size 49280 crc BF258A76 md5 f7bf702bd6995df5ec7e377fd17b2689 sha1 f1a01335e1311a96561ff799edb05f2c1ad1ef0b )
)

game (
	name "Hat Trick (USA)"
	description "Hat Trick (USA)"
	rom ( name "Hat Trick (USA).a78" size 49280 crc 6247EFA8 md5 e3009bea70564f42dea651aa6fb89bd2 sha1 9a154c4faeb10167eeac65206892ad9a1b9f8364 )
)

game (
	name "Ikari Warriors (Europe)"
	description "Ikari Warriors (Europe)"
	rom ( name "Ikari Warriors (Europe).a78" size 131200 crc 9E43A69E md5 605b8fe25fcd5a8166f858f48bd3e454 sha1 5a9cb92d46a8f66d848df0915c0533f32db12b62 )
)

game (
	name "Ikari Warriors (USA)"
	description "Ikari Warriors (USA)"
	rom ( name "Ikari Warriors (USA).a78" size 131200 crc AA0CFB30 md5 09ab678572f2c2953a7dda3cc3cda0df sha1 d276034ad0cb78233f41d62f26ae8c13941b347f )
)

game (
	name "Impossible Mission (Europe)"
	description "Impossible Mission (Europe)"
	rom ( name "Impossible Mission (Europe).a78" size 131200 crc DC1F3987 md5 f9b53a96ad0a408d37fa1f1e745ac2df sha1 aa46b44bb579a82a85a03307bc474a6f19f209ab )
)

game (
	name "Impossible Mission (USA)"
	description "Impossible Mission (USA)"
	rom ( name "Impossible Mission (USA).a78" size 131200 crc FA0A683E md5 151ae3590901543a022b7a58c4d20ce6 sha1 bdbc60df4fe04072f41b408d5ed97487db9abe34 )
)

game (
	name "Jinks (Europe)"
	description "Jinks (Europe)"
	rom ( name "Jinks (Europe).a78" size 131200 crc 7A2FA209 md5 93630d3b32690f4127edde9993163cba sha1 6b1a67a8639c89bb9ae8e1200c1fa910e9d55476 )
)

game (
	name "Jinks (USA)"
	description "Jinks (USA)"
	rom ( name "Jinks (USA).a78" size 131200 crc 9571C998 md5 f4eaa88fa34b608c5b521ddf821173c4 sha1 e8e731a2f19f8cb83617a91c4aaaff28bb89ef7d )
)

game (
	name "Joust (Europe)"
	description "Joust (Europe)"
	rom ( name "Joust (Europe).a78" size 49280 crc 9958FF37 md5 1cc643e4ef4015ca8b4cac53ac9f8d72 sha1 63470ed89bf256fbe33e081bf2793e9c947619fe )
)

game (
	name "Joust (USA)"
	description "Joust (USA)"
	rom ( name "Joust (USA).a78" size 32896 crc FDA13F77 md5 6acb6db87bd24ab7eecdbef2f206b384 sha1 04e1355f0109864d470a0ff6f8345436a7665b93 )
)

game (
	name "Karateka (Europe)"
	description "Karateka (Europe)"
	rom ( name "Karateka (Europe).a78" size 65664 crc 1FFA97DF md5 36dfd705194d331ff828866b7e8ca0ef sha1 e6b6972937d3a77a9badd0ddd32021a2d8efff04 )
)

game (
	name "Karateka (USA)"
	description "Karateka (USA)"
	rom ( name "Karateka (USA).a78" size 49280 crc 7089A354 md5 a58e0790cf2940e33343daacee0bc864 sha1 ef839309a2770efd09955ed3467f0970a64d8243 )
)

game (
	name "Klax (USA) (Proto)"
	description "Klax (USA) (Proto)"
	rom ( name "Klax (USA) (Proto).a78" size 131200 crc 0AE5C4D3 md5 3fa3bf48510bd3c3464e6cc18864b8d8 sha1 3ca412fdb435b49f3558c2e0649ac67f513484c7 )
)

game (
	name "Kung-Fu Master (Europe)"
	description "Kung-Fu Master (Europe)"
	rom ( name "Kung-Fu Master (Europe).a78" size 32896 crc 00B75654 md5 8c92c54ca423f866886a7955bc5d6996 sha1 0ab29674e371db040e41060ae5b3512a3c7f5120 )
)

game (
	name "Kung-Fu Master (USA)"
	description "Kung-Fu Master (USA)"
	rom ( name "Kung-Fu Master (USA).a78" size 32896 crc 37816887 md5 1d9513a8d2a837caca7bb4e9884a87cb sha1 624a8f70b433f04942d5544289ac156d50b93610 )
)

game (
	name "Mario Bros. (Europe)"
	description "Mario Bros. (Europe)"
	rom ( name "Mario Bros. (Europe).a78" size 49280 crc 04D779F4 md5 fc806b64f8a6693d5b845eef69603188 sha1 3f2905ae606d5e7c2e05d1bf6bb6525f88af31ba )
)

game (
	name "Mario Bros. (USA)"
	description "Mario Bros. (USA)"
	rom ( name "Mario Bros. (USA).a78" size 49280 crc 4D072A3E md5 4e1151e58e14ffca2a445d46981dab65 sha1 b0216f9979d0cf75d2f00c2715170b7acf3d92f9 )
)

game (
	name "Mat Mania Challenge (Europe)"
	description "Mat Mania Challenge (Europe)"
	rom ( name "Mat Mania Challenge (Europe).a78" size 131200 crc 71B58DDB md5 d5cbbe02760e0f13aacf2fb0808d968a sha1 e83dfc8c1546527aa79176444937af1897aff80e )
)

game (
	name "Mat Mania Challenge (USA)"
	description "Mat Mania Challenge (USA)"
	rom ( name "Mat Mania Challenge (USA).a78" size 131200 crc 33BB15AC md5 b34fec30a281a066c4098c44709f30ae sha1 d84a0f727e2176a58ec222c3b4a3364ddd6c4e30 )
)

game (
	name "Mean 18 Ultimate Golf (Europe)"
	description "Mean 18 Ultimate Golf (Europe)"
	rom ( name "Mean 18 Ultimate Golf (Europe).a78" size 131200 crc D7F1D5A5 md5 a5a0f6297c29146162bcd6db7d30790e sha1 34e8ae5ecbed5a27635ce0b7aa5e1c154f7c8a6c )
)

game (
	name "Mean 18 Ultimate Golf (USA)"
	description "Mean 18 Ultimate Golf (USA)"
	rom ( name "Mean 18 Ultimate Golf (USA).a78" size 131200 crc D22F4B02 md5 a2467a3c756505010a37e9a687de57d5 sha1 c1f1d13b0a3cff210a6b8fe73efb5588cb4de3c6 )
)

game (
	name "Meltdown (Europe)"
	description "Meltdown (Europe)"
	rom ( name "Meltdown (Europe).a78" size 131200 crc 3CE19444 md5 56ba37a817e0f434bbec9e9274b84d36 sha1 8f626b39072acde7d01470d72dbed547824ed0a0 )
)

game (
	name "Meltdown (USA)"
	description "Meltdown (USA)"
	rom ( name "Meltdown (USA).a78" size 131200 crc 14502302 md5 548c743c32058950d507861d7993d425 sha1 816073f9dd490c34e64db4b246bca0ec0e0834fb )
)

game (
	name "Midnight Mutants (Europe)"
	description "Midnight Mutants (Europe)"
	rom ( name "Midnight Mutants (Europe).a78" size 131200 crc F68C312A md5 6367b42ce5db0d97f8ff994225254e35 sha1 d0a24c0238520f666d9b558c79a8ee5131983fee )
)

game (
	name "Midnight Mutants (USA)"
	description "Midnight Mutants (USA)"
	rom ( name "Midnight Mutants (USA).a78" size 131200 crc E7157222 md5 e0cc5168d910557c01d3c95173ec7d0a sha1 c56e2180b8ad1d37767d01c22bfb098d995f192e )
)

game (
	name "Missing In Action (Unknown) (Proto)"
	description "Missing In Action (Unknown) (Proto)"
	rom ( name "Missing In Action (Unknown) (Proto).a78" size 147584 crc C29973D4 md5 a4741ba8f3569fdf1c49a3ce4baa0b69 sha1 dc4b15f2183e44f5a73acb19b2b862cdc4b45c30 )
)

game (
	name "Motor Psycho (Europe)"
	description "Motor Psycho (Europe)"
	rom ( name "Motor Psycho (Europe).a78" size 131200 crc AF9AC9D6 md5 42faf283fee9fd61acf0691f349e929e sha1 363006e26a7c30d7140b8172faeaad4dc5f265d5 )
)

game (
	name "Motor Psycho (USA)"
	description "Motor Psycho (USA)"
	rom ( name "Motor Psycho (USA).a78" size 131200 crc FC414689 md5 06b27077568fe7529d2d0bdfdd974854 sha1 f59f5081979b69b30a6f3cf9f2be5345747ee14e )
)

game (
	name "Ms. Pac-Man (Europe)"
	description "Ms. Pac-Man (Europe)"
	rom ( name "Ms. Pac-Man (Europe).a78" size 32896 crc 9E186149 md5 91b24c1e13b39b649d80efe1d9b742ae sha1 e878bde9200cd8bcfe82e3ef51e20d16983328db )
)

game (
	name "Ms. Pac-Man (USA)"
	description "Ms. Pac-Man (USA)"
	rom ( name "Ms. Pac-Man (USA).a78" size 16512 crc 5EC9C910 md5 12a6483c57d2060d1d07eed2f4cb63dd sha1 aad5c4b0b2e372f13ffa0a291023c9feee86785d )
)

game (
	name "Ninja Golf (Europe)"
	description "Ninja Golf (Europe)"
	rom ( name "Ninja Golf (Europe).a78" size 131200 crc 0B070229 md5 2376f769c6183f80bf4b791a57dc1554 sha1 c8513193616984b872a4e4892abe5ce85611aab9 )
)

game (
	name "Ninja Golf (USA)"
	description "Ninja Golf (USA)"
	rom ( name "Ninja Golf (USA).a78" size 131200 crc 9E5D3625 md5 bb551483d114dcc5bae7aaa892ee856a sha1 bf0801510a0835e327b1b2edd2d56399551bc047 )
)

game (
	name "One-on-One Basketball (Europe)"
	description "One-on-One Basketball (Europe)"
	rom ( name "One-on-One Basketball (Europe).a78" size 49280 crc 15C95320 md5 c6c901171fda11e1deba32ccff1a218d sha1 e360ea84ad560e649852a7cb0220f552c5d8c442 )
)

game (
	name "One-on-One Basketball (USA)"
	description "One-on-One Basketball (USA)"
	rom ( name "One-on-One Basketball (USA).a78" size 49280 crc 34646E22 md5 485478092c2f192eaf29ca199b753d16 sha1 b89b8e550ae9c58880ef05e2e7d6ec6de40e96ce )
)

game (
	name "Pete Rose Baseball (USA)"
	description "Pete Rose Baseball (USA)"
	rom ( name "Pete Rose Baseball (USA).a78" size 32896 crc ECECE40B md5 e749db4d81db283c1b6628181504b1b8 sha1 80ed091b4081c134ea57b8e96fc3825b1d98e7b2 )
)

game (
	name "Pit Fighter (Unknown) (Proto)"
	description "Pit Fighter (Unknown) (Proto)"
	rom ( name "Pit Fighter (Unknown) (Proto).a78" size 65664 crc F29E8142 md5 7152e5c43f700b253480d324affb6792 sha1 56134e14414effe6e37d75935dbd9dda00888ff8 )
)

game (
	name "Planet Smashers (Europe)"
	description "Planet Smashers (Europe)"
	rom ( name "Planet Smashers (Europe).a78" size 131200 crc E8929246 md5 dd2428f9f032fc8eed7e2047820b41a3 sha1 1e040ac9f9da1f0806dbe0f687ff045c8acd3060 )
)

game (
	name "Planet Smashers (USA)"
	description "Planet Smashers (USA)"
	rom ( name "Planet Smashers (USA).a78" size 131200 crc 46342CD3 md5 923ee9602e0af45fe5d2131dfd78214c sha1 58a82ff0bbbe418d1c2d950c9ecff7f5c549618f )
)

game (
	name "Plutos (Unknown) (Proto)"
	description "Plutos (Unknown) (Proto)"
	rom ( name "Plutos (Unknown) (Proto).a78" size 131200 crc 9857C02B md5 80b81a4caf03cd6c4af6d37604037da8 sha1 d543e80bc9a08d9e0b683b3dfe413a6b78c09525 )
)

game (
	name "Pole Position II (Europe)"
	description "Pole Position II (Europe)"
	rom ( name "Pole Position II (Europe).a78" size 32896 crc 9D44A452 md5 a0f09999a960c4df88ebbe652b286c2e sha1 f77e284dbfc472b74177ff0e4a012b44ef2efa6e )
)

game (
	name "Pole Position II (USA)"
	description "Pole Position II (USA)"
	rom ( name "Pole Position II (USA).a78" size 32896 crc 4BF501CB md5 8a4f2f898ee79593e2fc30061526ca08 sha1 319702e597f1fc419c1a530ed8cff2ea6c76e8fb )
)

game (
	name "Rampage (USA)"
	description "Rampage (USA)"
	rom ( name "Rampage (USA).a78" size 131200 crc 859D9352 md5 312f9df6d593e69567b1de26d283a2be sha1 78b58a68239e2016b15699f0c113984487156c22 )
)

game (
	name "Rampart (Unknown) (Proto)"
	description "Rampart (Unknown) (Proto)"
	rom ( name "Rampart (Unknown) (Proto).a78" size 131200 crc 9113DC54 md5 ff265720384857524048270f05339817 sha1 c151b761f7fae4e923eb94b6b796405f28a30670 )
)

game (
	name "RealSports Baseball (USA)"
	description "RealSports Baseball (USA)"
	rom ( name "RealSports Baseball (USA).a78" size 65664 crc F33BD4FD md5 83a91c157d4feb13c3513b158d6c825f sha1 d2b8b6dbb600b2e8b70abbabc10984c5a6e391ba )
)

game (
	name "Rescue on Fractalus (USA) (Proto)"
	description "Rescue on Fractalus (USA) (Proto)"
	rom ( name "Rescue on Fractalus (USA) (Proto).a78" size 32768 crc 9A74FBF2 md5 8f7eb10ad0bd75474abf0c6c36c08486 sha1 6653022f38e553d475896a918850158eaf8f77ff )
)

game (
	name "Robotron - 2084 (USA)"
	description "Robotron - 2084 (USA)"
	rom ( name "Robotron - 2084 (USA).a78" size 32896 crc AB7BC9CE md5 5ac3aa823da1a7a9738c208161fbca57 sha1 77c3445993f2d0a2acf0a453ef80bc31e047b932 )
)

game (
	name "Scrapyard Dog (Europe)"
	description "Scrapyard Dog (Europe)"
	rom ( name "Scrapyard Dog (Europe).a78" size 131200 crc B435A5CB md5 c3b2f0f462dbbf66d0c8c5c6e457d603 sha1 39d2388d4b68c04b905eaa2e5456769da60c11bd )
)

game (
	name "Scrapyard Dog (USA)"
	description "Scrapyard Dog (USA)"
	rom ( name "Scrapyard Dog (USA).a78" size 131200 crc DB61AE81 md5 eb1a0b793c58b2e2cacc01b843aebfed sha1 5fec935aa0e284e6373f456e5fb9158892d0f4e8 )
)

game (
	name "Sentinel (Europe)"
	description "Sentinel (Europe)"
	rom ( name "Sentinel (Europe).a78" size 131200 crc BA588FF0 md5 967d09d8c03983cf92df73cabbeeea0e sha1 bf414ce1962f57016b26f545321d49fe13cf1e1e )
)

game (
	name "Sentinel (USA) (Proto)"
	description "Sentinel (USA) (Proto)"
	rom ( name "Sentinel (USA) (Proto).a78" size 131200 crc A7F07116 md5 e31bc3ed3a32e17ad5a4a356e66799f1 sha1 ab01ab13ce1bf9dd49fd162161c80c9c42999902 )
)

game (
	name "Sirius (Unknown) (Proto)"
	description "Sirius (Unknown) (Proto)"
	rom ( name "Sirius (Unknown) (Proto).a78" size 131200 crc 9D3CD869 md5 ca5e2287229037b0de7f8dd5a6f0514f sha1 6a3f59a755ad14da44d691fa6f1a4b54be0f7a4c )
)

game (
	name "Summer Games (USA)"
	description "Summer Games (USA)"
	rom ( name "Summer Games (USA).a78" size 131200 crc 05D35694 md5 559e0a7566616b83644718f6f501e7a8 sha1 86383e6553453a353fb641b60f7021662bfc6553 )
)

game (
	name "Super Huey UH-IX (Europe)"
	description "Super Huey UH-IX (Europe)"
	rom ( name "Super Huey UH-IX (Europe).a78" size 49280 crc 5E625072 md5 38ca78bccd3f181b3a833e2bcecd921f sha1 35a03c8a15e63e53f5cc4334450bc7d695b7bea8 )
)

game (
	name "Super Huey UH-IX (USA)"
	description "Super Huey UH-IX (USA)"
	rom ( name "Super Huey UH-IX (USA).a78" size 49280 crc 629D1032 md5 324a08b67016600e5bd21218aa3e84f8 sha1 58e1a65114689e526ad89a4a47e237161d15ab2b )
)

game (
	name "Super Skateboardin' (Europe)"
	description "Super Skateboardin' (Europe)"
	rom ( name "Super Skateboardin' (Europe).a78" size 32896 crc B91C65C4 md5 bbc4b9d8e81d46a56ffb9b94fa4e4848 sha1 8283a91b59b4a3b25ef479ba855b4af1b3b72a2d )
)

game (
	name "Super Skateboardin' (USA)"
	description "Super Skateboardin' (USA)"
	rom ( name "Super Skateboardin' (USA).a78" size 32896 crc FAA12091 md5 1203a779363886f017e1424a1d90481a sha1 fbf1848df9def28df693a3b85589ffb72273519a )
)

game (
	name "Tank Command (USA)"
	description "Tank Command (USA)"
	rom ( name "Tank Command (USA).a78" size 65664 crc 9FFC9515 md5 66f904276dabed87fe79f18f794c6dd0 sha1 807505a3af7458622c5dffc62da1d608826f917a )
)

game (
	name "Title Match Pro Wrestling (Europe)"
	description "Title Match Pro Wrestling (Europe)"
	rom ( name "Title Match Pro Wrestling (Europe).a78" size 32896 crc D0FF1A1A md5 777646d3852f4232b43fe22f77063e1b sha1 80cc587f905781d50dc32b64ac2c3daf7d159a74 )
)

game (
	name "Title Match Pro Wrestling (USA)"
	description "Title Match Pro Wrestling (USA)"
	rom ( name "Title Match Pro Wrestling (USA).a78" size 32896 crc A5742A96 md5 574b71c7cc5b0bc7746719cc8ffcf8ef sha1 6ff9937e199ba98934a27170413cb962f5fc1218 )
)

game (
	name "Tomcat - The F-14 Fighter Simulator (Europe)"
	description "Tomcat - The F-14 Fighter Simulator (Europe)"
	rom ( name "Tomcat - The F-14 Fighter Simulator (Europe).a78" size 32896 crc 957BF79C md5 6bf9d6748a220cb6ff150f575b24aa14 sha1 3e95e46a1e5b54908a8cf814478037f745e605d9 )
)

game (
	name "Tomcat - The F-14 Fighter Simulator (USA)"
	description "Tomcat - The F-14 Fighter Simulator (USA)"
