	name "From TV Animation One Piece - Chopper no Daibouken (Japan)"
	releaseyear "2003"
	rom (
		crc 8E120B5A
	)
)

game (
	name "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	releaseyear "2002"
	rom (
		crc F8A1DD2B
	)
)

game (
	name "From TV Animation One Piece - Niji no Shima Densetsu (Japan)"
	releaseyear "2001"
	rom (
		crc 427056C4
	)
)

game (
	name "From TV Animation One Piece - Treasure Wars (Japan)"
	releaseyear "2002"
	rom (
		crc 205503C3
	)
)

game (
	name "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	releaseyear "2002"
	rom (
		crc 0D1048F0
	)
)

game (
	name "Front Mission (Japan)"
	releaseyear "2002"
	rom (
		crc 2F9E2560
	)
)

game (
	name "Gekitou! Crash Gear Turbo - Gear Champion League (Japan)"
	releaseyear "2002"
	rom (
		crc 8A8B827C
	)
)

game (
	name "Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan)"
	releaseyear "2001"
	rom (
		crc 446E2581
	)
)

game (
	name "Golden Axe (Japan)"
	releaseyear "2002"
	rom (
		crc BC944A98
	)
)

game (
	name "Gransta Chronicle (Japan)"
	releaseyear "2002"
	rom (
		crc AF24F95C
	)
)

game (
	name "Guilty Gear Petit (Japan)"
	releaseyear "2001"
	rom (
		crc 9750BC2A
	)
)

game (
	name "Guilty Gear Petit 2 (Japan)"
	releaseyear "2001"
	rom (
		crc D7A12BD5
	)
)

game (
	name "GunPey EX (Japan)"
	releaseyear "2000"
	rom (
		crc 0C9CB12C
	)
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	releaseyear "2002"
	rom (
		crc 31E09BED
	)
)

game (
	name "Hunter X Hunter - Greed Island (Japan)"
	releaseyear "2003"
	rom (
		crc A487B7A8
	)
)

game (
	name "Hunter X Hunter - Michibikareshi Mono (Japan)"
	releaseyear "2001"
	rom (
		crc 9402BCA9
	)
)

game (
	name "Hunter X Hunter - Sorezore no Ketsui (Japan)"
	releaseyear "2001"
	rom (
		crc D0B20C5A
	)
)

game (
	name "Inuyasha - Fuuun Emaki (Japan)"
	releaseyear "2002"
	rom (
		crc 3FF5791F
	)
)

game (
	name "Inuyasha - Kagome no Sengoku Nikki (Japan)"
	releaseyear "2001"
	rom (
		crc 0C23D551
	)
)

game (
	name "Inuyasha - Kagome no Yume Nikki (Japan)"
	releaseyear "2002"
	rom (
		crc 44453234
	)
)

game (
	name "Judgement Silversword - Rebirth Edition (Japan) (Rev 4321)"
	releaseyear "2004"
	rom (
		crc 60191872
	)
)

game (
	name "Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)"
	releaseyear "2004"
	rom (
		crc 4FCE380D
	)
)

game (
	name "Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)"
	releaseyear "2003"
	rom (
		crc D4061551
	)
)

game (
	name "Kidou Senshi Gundam Seed (Japan)"
	releaseyear "2003"
	rom (
		crc BCE15137
	)
)

game (
	name "Kidou Senshi Gundam Vol. 1 - Side 7 (Japan)"
	releaseyear "2001"
	rom (
		crc 08C0247B
	)
)

game (
	name "Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)"
	releaseyear "2001"
	rom (
		crc 39A1391A
	)
)

game (
	name "Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan)"
	releaseyear "2002"
	rom (
		crc A9F5BF54
	)
)

game (
	name "Kinnikuman II-Sei - Choujin Seisenshi (Japan)"
	releaseyear "2003"
	rom (
		crc 6142FD9D
	)
)

game (
	name "Kinnikuman II-Sei - Dream Tag Match (Japan)"
	releaseyear "2002"
	rom (
		crc 462F9275
	)
)

game (
	name "Kurupara! (Japan)"
	releaseyear "2001"
	rom (
		crc 274719F5
	)
)

game (
	name "Last Alive (Japan)"
	releaseyear "2001"
	rom (
		crc DA4479BF
	)
)

game (
	name "Makai Toushi Sa-Ga (Japan)"
	releaseyear "2002"
	rom (
		crc 1B6F5F30
	)
)

game (
	name "Meitantei Conan - Yuugure no Koujo (Japan)"
	releaseyear "2001"
	rom (
		crc 9F6E3F8D
	)
)

game (
	name "Memories Off - Festa (Japan)"
	releaseyear "2001"
	rom (
		crc 8E123373
	)
)

game (
	name "Mikeneko Holmes - Ghost Panic (Japan)"
	releaseyear "2001"
	rom (
		crc D75EFFC2
	)
)

game (
	name "Mr. Driller (Japan)"
	releaseyear "2001"
	rom (
		crc 5555D95C
	)
)

game (
	name "Namco Super Wars (Japan)"
	releaseyear "2002"
	rom (
		crc 8CE4652F
	)
)

game (
	name "Naruto - Konoha Ninpouchou (Japan)"
	releaseyear "2003"
	rom (
		crc 71556E6A
	)
)

game (
	name "Pocket no Naka no Doraemon (Japan)"
	releaseyear "2001"
	rom (
		crc 2B61BB2B
	)
)

game (
	name "RUN=DIM - Return to Earth (Japan)"
	releaseyear "2002"
	rom (
		crc 15C4552E
	)
)

game (
	name "Raku Jongg (Japan)"
	releaseyear "2001"
	rom (
		crc FE4FF701
	)
)

game (
	name "Rhyme Rider Kerorican (Japan)"
	releaseyear "2000"
	rom (
		crc 60706555
	)
)

game (
	name "Riviera - Yakusoku no Chi Riviera (Japan)"
	releaseyear "2002"
	rom (
		crc 2460B45A
	)
)

game (
	name "Rockman EXE - N1 Battle (Japan)"
	releaseyear "2003"
	rom (
		crc 1F10CA75
	)
)

game (
	name "Rockman EXE WS (Japan)"
	releaseyear "2003"
	rom (
		crc 658C4B98
	)
)

game (
	name "Romancing Sa-Ga (Japan)"
	releaseyear "2001"
	rom (
		crc 9C98D97D
	)
)

game (
	name "SD Gundam - Operation U.C. (Japan)"
	releaseyear "2002"
	rom (
		crc F0ACDA5C
	)
)

game (
	name "SD Gundam Eiyuu Den - Kishi Densetsu (Japan)"
	releaseyear "2001"
	rom (
		crc C60E5162
	)
)

game (
	name "SD Gundam Eiyuu Den - Musha Densetsu (Japan)"
	releaseyear "2001"
	rom (
		crc 18ECFFB8
	)
)

game (
	name "SD Gundam G Generation - Gather Beat 2 (Japan)"
	releaseyear "2001"
	rom (
		crc 4D21A347
	)
)

game (
	name "SD Gundam G Generation - Mono-Eye Gundams (Japan)"
	releaseyear "2002"
	rom (
		crc 6ACA1F04
	)
)

game (
	name "Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan)"
	releaseyear "2003"
	rom (
		crc 6E8A792D
	)
)

game (
	name "Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan)"
	releaseyear "2000"
	rom (
		crc 9F35D00F
	)
)

game (
	name "Shaman King - Asu e no Ishi (Japan)"
	releaseyear "2002"
	rom (
		crc 6C029674
	)
)

game (
	name "Shaman King - Asu e no Ishi (Japan) (v1.1)"
	releaseyear "2002"
	rom (
		crc 34908CB4
	)
)

game (
	name "Sorobang (Japan)"
	releaseyear "2000"
	rom (
		crc 0E467D97
	)
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha (Japan)"
	releaseyear "2001"
	rom (
		crc 138D1018
	)
)

game (
	name "Star Hearts - Hoshi to Daichi no Shisha - Taikenban (Japan)"
	releaseyear "2001"
	rom (
		crc 9874E9A2
	)
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.5)"
	releaseyear "2003"
	rom (
		crc 6918C824
	)
)

game (
	name "Super Robot Taisen Compact 3 (Japan) (v1.6)"
	releaseyear "2003"
	rom (
		crc 188CA644
	)
)

game (
	name "Super Robot Taisen Compact for WonderSwan Color (Japan)"
	releaseyear "2001"
	rom (
		crc 16E0D929
	)
)

game (
	name "Terrors 2 (Japan)"
	releaseyear "2000"
	rom (
		crc 9BD8F08C
	)
)

game (
	name "Tetris (Japan)"
	releaseyear "2002"
	rom (
		crc 7B0CAEA9
	)
)

game (
	name "Tonpuusou (Japan)"
	releaseyear "2001"
	rom (
		crc 47659B2C
	)
)

game (
	name "Uchuu Senkan Yamato (Japan)"
	releaseyear "2001"
	rom (
		crc 5793BDDA
	)
)

game (
	name "Ultraman - Hikari no Kuni no Shisha (Japan)"
	releaseyear "2001"
	rom (
		crc DE2208AB
	)
)

game (
	name "Wild Card (Japan)"
	releaseyear "2001"
	rom (
		crc D9401F0A
	)
)

game (
	name "With You - Mitsumete Itai (Japan)"
	releaseyear "2001"
	rom (
		crc E14E9D36
	)
)

game (
	name "Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)"
	releaseyear "2001"
	rom (
		crc 15E55706
	)
)

game (
	name "Wonder Classic (Japan)"
	releaseyear "2001"
	rom (
		crc 12F10B27
	)
)

game (
	name "X - Card of Fate (Japan)"
	releaseyear "2002"
	rom (
		crc 66B617D5
	)
)

game (
	name "XI Little (Japan)"
	releaseyear "2001"
	rom (
		crc 25E2BA75
	)
)

