	name "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc A9119B5A
	)
)

game (
	name "Ganbare Neo Poke-kun (Ka) (Japan)"
	releaseyear "2000"
	rom (
		crc 6DF986A3
	)
)

game (
	name "Infinity Cure (Japan)"
	releaseyear "2000"
	rom (
		crc 32DC2AA2
	)
)

game (
	name "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	releaseyear "2000"
	rom (
		crc 84580D66
	)
)

game (
	name "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc 47E490A2
	)
)

game (
	name "King of Fighters, The - Battle de Paradise (Japan)"
	releaseyear "2000"
	rom (
		crc 77E37BAC
	)
)

game (
	name "Koi Koi Mahjong (Japan)"
	releaseyear "2000"
	rom (
		crc B51C3EBA
	)
)

game (
	name "Last Blade, The - Beyond the Destiny (Europe)"
	releaseyear "2000"
	rom (
		crc 94FCFD1E
	)
)

game (
	name "Magical Drop Pocket (Japan)"
	releaseyear "1999"
	rom (
		crc 694CE2DC
	)
)

game (
	name "Memories Off - Pure (Japan)"
	releaseyear "2000"
	rom (
		crc A7926E90
	)
)

game (
	name "Metal Slug - 1st Mission (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc 4FF91807
	)
)

game (
	name "Metal Slug - 2nd Mission (World) (En,Ja)"
	releaseyear "2000"
	rom (
		crc AC549144
	)
)

game (
	name "Mezase! Kanji Ou (Japan)"
	releaseyear "2000"
	rom (
		crc A52E1C82
	)
)

game (
	name "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	releaseyear "1999"
	rom (
		crc DDE08335
	)
)

game (
	name "Neo 21 - Real Casino Series (World)"
	releaseyear "2000"
	rom (
		crc 0A2A2F28
	)
)

game (
	name "Neo Derby Champ Daiyosou (Japan)"
	releaseyear "1999"
	rom (
		crc 5A053559
	)
)

game (
	name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.11)"
	releaseyear "1999"
	rom (
		crc 225FD7F9
	)
)

game (
	name "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v1.13)"
	releaseyear "1999"
	rom (
		crc 5D028C99
	)
)

game (
	name "Neo Geo Cup '98 Plus (World) (En,Ja)"
	releaseyear "1998"
	rom (
		crc C0DA4FE9
	)
)

game (
	name "Neo Mystery Bonus - Real Casino Series (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc E79DC5B3
	)
)

game (
	name "Neo Poke Pro Yakyuu (Japan)"
	releaseyear "1999"
	rom (
		crc F4D78F12
	)
)

game (
	name "Neo Turf Masters (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc 317A66D2
	)
)

game (
	name "Nigeronpa (Japan)"
	releaseyear "2000"
	rom (
		crc 3CC3E269
	)
)

game (
	name "Oekaki Puzzle (Japan)"
	releaseyear "2000"
	rom (
		crc 59AB1E0F
	)
)

game (
	name "Pac-Man (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc 21E8CC15
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan)"
	releaseyear "2000"
	rom (
		crc C56EF8C3
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	releaseyear "2001"
	rom (
		crc 346F3C46
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan)"
	releaseyear "2000"
	rom (
		crc 1EA69DB1
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.02)"
	releaseyear "1999"
	rom (
		crc CFD1C8F2
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v1.04)"
	releaseyear "1999"
	rom (
		crc A0C26F9B
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Oohanabi (Japan)"
	releaseyear "1999"
	rom (
		crc 8A88C50F
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Japan)"
	releaseyear "2000"
	rom (
		crc 96DDFBE3
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan)"
	releaseyear "2000"
	rom (
		crc D46CBC54
	)
)

game (
	name "Pachi-Slot Aruze Oukoku Pocket - e-Cup (Japan)"
	releaseyear "2000"
	rom (
		crc 0A7C32DF
	)
)

game (
	name "Pachinko Hisshou Guide - Pocket Parlor (Japan)"
	releaseyear "1999"
	rom (
		crc C3D6B28B
	)
)

game (
	name "Party Mail (Japan)"
	releaseyear "1999"
	rom (
		crc 4DA8A1C0
	)
)

game (
	name "Pocket Love if (Japan)"
	releaseyear "1999"
	rom (
		crc C2EE1EE5
	)
)

game (
	name "Pocket Reversi (Europe)"
	releaseyear "2000"
	rom (
		crc 20F09880
	)
)

game (
	name "Pocket Reversi (Japan)"
	releaseyear "2000"
	rom (
		crc FB0B55B8
	)
)

game (
	name "Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc D8590B96
	)
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.05)"
	releaseyear "1999"
	rom (
		crc 3090B2FD
	)
)

game (
	name "Puyo Pop (World) (En,Ja) (v1.06)"
	releaseyear "1999"
	rom (
		crc 5C649D1E
	)
)

game (
	name "Puzzle Link (Europe)"
	releaseyear "1999"
	rom (
		crc 8D0610AC
	)
)

game (
	name "Renketsu Puzzle Tsunagete Pon! Color (Japan)"
	releaseyear "1999"
	rom (
		crc C3F3E83C
	)
)

game (
	name "Rockman - Battle & Fighters (Japan)"
	releaseyear "2000"
	rom (
		crc 9C861E49
	)
)

game (
	name "SNK Gals' Fighters (Japan)"
	releaseyear "2000"
	rom (
		crc 6A9FFA47
	)
)

game (
	name "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	releaseyear "2001"
	rom (
		crc CCBCFDA7
	)
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	releaseyear "1999"
	rom (
		crc 9217159B
	)
)

game (
	name "SNK vs. Capcom - Gekitotsu Card Fighters - SNK Supporter Version (Japan)"
	releaseyear "1999"
	rom (
		crc 7065295C
	)
)

game (
	name "SNK vs. Capcom - The Match of the Millennium (World) (En,Ja)"
	releaseyear "1999"
	rom (
		crc B173030A
	)
)

game (
	name "Shanghai Mini (World) (En,Ja)"
	releaseyear "2000"
	rom (
		crc 90732D53
	)
)

game (
	name "Shinki Sekai Evolution - Hateshinai Dungeon (Japan)"
	releaseyear "2000"
	rom (
		crc E006F42F
	)
)

game (
	name "Shougi no Tatsujin Color (Japan)"
	releaseyear "1999"
	rom (
		crc 1F2872ED
	)
)

game (
	name "Sonic The Hedgehog - Pocket Adventure (World)"
	releaseyear "1999"
	rom (
		crc 356F0849
	)
)

game (
	name "Soreike!! Hanafuda Doujou (Japan)"
	releaseyear "1999"
	rom (
		crc 05FA3EB0
	)
)

game (
	name "Super Real Mahjong - Premium Collection (Japan)"
	releaseyear "2001"
	rom (
		crc C6E620C3
	)
)

game (
	name "Tsunagete Pon! 2 (Japan)"
	releaseyear "1999"
	rom (
		crc 129091BB
	)
)

