game (
	comment "Wizard of Id's Wizmath (USA)"
	releaseyear "1983"
	rom (
		crc B9BA2BB6
	)
)

game (
	comment "Zenji (USA)"
	releaseyear "1984"
	rom (
		crc 6E523E50
	)
)

