	rom (
		crc A27E2664
	)
)

game (
	name "ActRaiser (Germany)"
	rom (
		crc 29A78AF9
	)
)

game (
	name "Actraiser (Japan)"
	rom (
		crc BEE9B30C
	)
)

game (
	name "ActRaiser (USA)"
	rom (
		crc EAC3358D
	)
)

game (
	name "Actraiser (Japan) (BS)"
	rom (
		crc 6B5F9845
	)
)

game (
	name "Actraiser 2 (Europe) (En,Fr,De)"
	rom (
		crc 630E16A1
	)
)

game (
	name "ActRaiser 2 (USA)"
	rom (
		crc 4901F718
	)
)

game (
	name "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	rom (
		crc 3CBC264F
	)
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	rom (
		crc AE38ADB6
	)
)

game (
	name "Addams Family Values (USA) (En,Fr,De)"
	rom (
		crc 98B07DB8
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	rom (
		crc 82497F19
	)
)

game (
	name "Addams Family, The (Japan)"
	rom (
		crc CD80351C
	)
)

game (
	name "Addams Family, The (USA)"
	rom (
		crc 2E8034AB
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	rom (
		crc 644E7FBF
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	rom (
		crc 153A00A7
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)"
	rom (
		crc 64D68066
	)
)

game (
	name "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	rom (
		crc 20143571
	)
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	rom (
		crc B3EF81F5
	)
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	rom (
		crc 96B0C568
	)
)

game (
	name "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	rom (
		crc E4925F15
	)
)

game (
	name "Adventures of Dr. Franken, The (USA)"
	rom (
		crc CFAB3BBA
	)
)

game (
	name "Adventures of Kid Kleets, The (USA) (En,Fr,Es)"
	rom (
		crc 1664AE48
	)
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	rom (
		crc 62A7C74B
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	rom (
		crc DC8F5734
	)
)

game (
	name "Adventures of the Rocketeer, The (Japan)"
	rom (
		crc CBC4868E
	)
)

game (
	name "Adventures of Yogi Bear (USA)"
	rom (
		crc 7448D45C
	)
)

game (
	name "Aero Fighters (USA)"
	rom (
		crc F194D00A
	)
)

game (
	name "Aero the Acro-Bat (Europe)"
	rom (
		crc FA0CE63A
	)
)

game (
	name "Aero the Acro-Bat (USA)"
	rom (
		crc 919F23CB
	)
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	rom (
		crc 242B8181
	)
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	rom (
		crc 8C05ED51
	)
)

game (
	name "Aerobiz (USA)"
	rom (
		crc 54302A46
	)
)

game (
	name "Aerobiz Supersonic (USA)"
	rom (
		crc EFAFAB12
	)
)

game (
	name "Aging Cassette (Japan)"
	rom (
		crc 55938E4E
	)
)

game (
	name "Aguri Suzuki F-1 Super Driving (Europe)"
	rom (
		crc C8382F39
	)
)

game (
	releaseyear "1995"
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	rom (
		crc F953B79A
	)
)

game (
	name "Air Cavalry (Europe)"
	rom (
		crc B3F57CC6
	)
)

game (
	name "Air Cavalry (USA)"
	rom (
		crc 6B452801
	)
)

game (
	name "Air Management - Oozora ni Kakeru (Japan)"
	rom (
		crc F6643226
	)
)

game (
	name "Air Management - Oozora ni Kakeru (Japan) (Rev 1)"
	rom (
		crc A533BC97
	)
)

game (
	name "Air Management II - Koukuu Ou o Mezase (Japan)"
	rom (
		crc 8D0B3C85
	)
)

game (
	name "AK LIVE Hit Gang (Japan) (BS) [b]"
	rom (
		crc 9905D4C3
	)
)

game (
	releaseyear "1995"
	name "Akagawa Jirou Majo-tachi no Nemuri (Japan)"
	rom (
		crc 167E4C15
	)
)

game (
	releaseyear "1996"
	name "Akazukin Chacha (Japan)"
	rom (
		crc EEF47B5E
	)
)

game (
	name "Akumajou Dracula (Japan)"
	rom (
		crc EDA59A2A
	)
)

game (
	name "Akumajou Dracula XX (Japan)"
	rom (
		crc 0AA75FA8
	)
)

game (
	name "Al Unser Jr.'s Road to the Top (Europe)"
	rom (
		crc 4CF5D45F
	)
)

game (
	name "Al Unser Jr.'s Road to the Top (USA)"
	rom (
		crc D0550624
	)
)

game (
	name "Aladdin (USA) (Beta)"
	rom (
		crc 52FDFAB4
	)
)

game (
	name "Aladdin (USA)"
	rom (
		crc 124D8E4D
	)
)

game (
	name "Aladdin (Spain)"
	rom (
		crc 90EE8C61
	)
)

game (
	name "Aladdin (Japan)"
	rom (
		crc 1AEB696B
	)
)

game (
	name "Aladdin (Germany)"
	rom (
		crc A7AD3E5D
	)
)

game (
	name "Aladdin (France)"
	rom (
		crc 63069939
	)
)

game (
	name "Aladdin (Europe)"
	rom (
		crc 44FF6E78
	)
)

game (
	releaseyear "1993"
	name "Albert Odyssey (Japan)"
	rom (
		crc 46CA01A9
	)
)

game (
	releaseyear "1993"
	name "Albert Odyssey (Japan) (BS)"
	rom (
		crc 0E89FA41
	)
)

game (
	releaseyear "1994"
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	rom (
		crc 1B6ADD7B
	)
)

game (
	releaseyear "1993"
	name "Alcahest (Japan)"
	rom (
		crc 870427D0
	)
)

game (
	name "Alfred Chicken (Europe)"
	rom (
		crc E344627B
	)
)

game (
	releaseyear "1995"
	name "Alice no Paint Adventure (Japan)"
	rom (
		crc 05798DA8
	)
)

game (
	name "Alien 3 (Europe)"
	rom (
		crc 378613B0
	)
)

game (
	name "Alien 3 (Japan)"
	rom (
		crc 8A21B63F
	)
)

game (
	name "Alien 3 (USA)"
	rom (
		crc 98E2AC15
	)
)

game (
	name "Alien 3 (USA) (Beta)"
	rom (
		crc 77713C95
	)
)

game (
	name "Alien vs Predator (Europe)"
	rom (
		crc A31D1F58
	)
)

game (
	name "Alien vs Predator (USA)"
	rom (
		crc 1803CF20
	)
)

game (
	name "Aliens vs. Predator (Japan)"
	rom (
		crc 2D5876FF
	)
)

game (
	name "All-American Championship Football (Europe)"
	rom (
		crc EBEFBDE2
	)
)

game (
	releaseyear "1995"
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	rom (
		crc 82F7F710
	)
)

game (
	releaseyear "1992"
	name "America Oudan Ultra Quiz (Japan)"
	rom (
		crc 9624E6ED
	)
)

game (
	releaseyear "1995"
	name "American Battle Dome (Japan)"
	rom (
		crc 61753981
	)
)

game (
	name "American Gladiators (USA)"
	rom (
		crc 76B151FD
	)
)

game (
	name "American Tail, An - Fievel Goes West (Europe)"
	rom (
		crc 080AC1B5
	)
)

game (
	name "American Tail, An - Fievel Goes West (USA)"
	rom (
		crc EEA38AED
	)
)

game (
	name "Andre Agassi Tennis (USA)"
	rom (
		crc D1AE87BE
	)
)

game (
	name "Andre Agassi Tennis (Japan)"
	rom (
		crc D9879A39
	)
)

game (
	releaseyear "1994"
	name "Angelique (Japan)"
	rom (
		crc EC3EDB9E
	)
)

game (
	releaseyear "1994"
	name "Angelique (Japan) (Premium Box)"
	rom (
		crc 3DA108C4
	)
)

game (
	releaseyear "1996"
	name "Angelique - Voice Fantasy (Japan)"
	rom (
		crc EA6AE8A9
	)
)

game (
	name "Animal Buranden - Brutal (Japan)"
	rom (
		crc 78ECA50D
	)
)

game (
	name "Animaniacs (USA)"
	rom (
		crc CF0F14D2
	)
)

game (
	name "Animaniacs (Japan)"
	rom (
		crc D93E07A8
	)
)

game (
	name "Animaniacs (Europe)"
	rom (
		crc C28A80F6
	)
)

game (
	name "Another World (Europe)"
	rom (
		crc 83B40AF2
	)
)

game (
	releaseyear "1994"
	name "Aoki Densetsu Shoot! (Japan)"
	rom (
		crc 9EA4AD6F
	)
)

game (
	releaseyear "1994"
	name "Aoki Densetsu Shoot! (Japan) (Beta)"
	rom (
		crc 95487DCE
	)
)

game (
	name "Apocalypse II (Europe) (Proto)"
	rom (
		crc 6A53C658
	)
)

game (
	name "Appleseed - Prometheus no Shintaku (Japan)"
	rom (
		crc C0E62C02
	)
)

game (
	name "Aqutallion (Japan)"
	rom (
		crc 4CA1696F
	)
)

game (
	releaseyear "1996"
	name "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	rom (
		crc B6DBF57B
	)
)

game (
	name "Araiguma Rascal (Japan)"
	rom (
		crc DE13EC70
	)
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (Europe)"
	rom (
		crc D562233E
	)
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	rom (
		crc 02394F36
	)
)

game (
	name "Arcana (USA)"
	rom (
		crc C891B297
	)
)

game (
	name "Archer Maclean's Super Dropzone (Europe)"
	rom (
		crc E1CCCE49
	)
)

game (
	name "Arcus Odyssey (USA) (Proto)"
	rom (
		crc 184EF398
	)
)

game (
	name "Arcus Spirits (Japan)"
	rom (
		crc C9067671
	)
)

game (
	name "Ardy Lightfoot (Japan)"
	rom (
		crc 2AA7777B
	)
)

game (
	name "Ardy Lightfoot (USA)"
	rom (
		crc 51A5F489
	)
)

game (
	name "Ardy Lightfoot (Japan) (Beta)"
	rom (
		crc F73A6E33
	)
)

game (
	name "Ardy Lightfoot (Europe)"
	rom (
		crc D239398F
	)
)

game (
	name "Area 88 (Japan)"
	rom (
		crc 06388F71
	)
)

game (
	releaseyear "1993"
	name "Aretha (Japan)"
	rom (
		crc 395BADE3
	)
)

game (
	releaseyear "1994"
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta)"
	rom (
		crc 7F5A6F91
	)
)

game (
	releaseyear "1994"
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta) (Alt 1)"
	rom (
		crc 7B164161
	)
)

game (
	releaseyear "1994"
	name "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	rom (
		crc FF63EC26
	)
)

game (
	name "Arkanoid - Doh It Again (USA)"
	rom (
		crc B50503A0
	)
)

game (
	name "Arkanoid - Doh It Again (Japan) (BS)"
	rom (
		crc 7E79C43E
	)
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	rom (
		crc 7A8BBAFA
	)
)

game (
	name "Arkanoid - Doh It Again (Europe)"
	rom (
		crc D436489B
	)
)

game (
	name "Art of Fighting (Europe)"
	rom (
		crc 143051A5
	)
)

game (
	name "Art of Fighting (USA)"
	rom (
		crc 9FA74067
	)
)

game (
	name "Aryol (Japan)"
	rom (
		crc 43B1AAD9
	)
)

game (
	releaseyear "1995"
	name "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	rom (
		crc 506A8F77
	)
)

game (
	releaseyear "1994"
	name "Asameshimae Nyanko (Japan)"
	rom (
		crc 24FE792F
	)
)

game (
	releaseyear "1992"
	name "Ashita no Joe (Japan)"
	rom (
		crc 6B54BE97
	)
)

game (
	name "Asterix (Europe) (En,Fr,De,Es)"
	rom (
		crc 5DDEDC28
	)
)

game (
	releaseyear "1995"
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	rom (
		crc 83AF6152
	)
)

game (
	releaseyear "1995"
	name "Atlas, The - Renaissance Voyager (Japan)"
	rom (
		crc 19E09C6B
	)
)

game (
	name "Axelay (Japan)"
	rom (
		crc B0A02734
	)
)

game (
	name "Axelay (USA)"
	rom (
		crc F812B533
	)
)

game (
	name "Axelay (Europe)"
	rom (
		crc F43F6743
	)
)

game (
	name "Axelay (USA) (Sample)"
	rom (
		crc A0677D80
	)
)

game (
	name "B Dash - 2 Gatsugou (Japan) (BS)"
	rom (
		crc 3322B816
	)
)

game (
	name "B Dash - 3 Gatsugou (Japan) (BS)"
	rom (
		crc 3494E10F
	)
)

game (
	name "B.O.B. (USA)"
	rom (
		crc 4F593C46
	)
)

game (
	name "B.O.B. (Europe)"
	rom (
		crc 8D56598B
	)
)

game (
	releaseyear "1996"
	name "Bahamut Lagoon (Japan)"
	rom (
		crc 1B83C440
	)
)

game (
	releaseyear "1997"
	name "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	rom (
		crc 5613F172
	)
)

game (
	name "Bakumatsu Kourinden Oni (Japan)"
	rom (
		crc 1CF3C877
	)
)

game (
	name "Bakusho Mondai no Shirikon Chounaikai (Japan) (BS)"
	rom (
		crc B86E7AB1
	)
)

game (
	name "Bakutou Dochers - Bumps-jima wa Oosawagi (Japan)"
	rom (
		crc 94BFCC92
	)
)

game (
	name "Ball Bullet Gun (Japan)"
	rom (
		crc C1E2BB56
	)
)

game (
	name "Ballz 3D - Fighting at Its Ballziest (USA)"
	rom (
		crc 1C058B7D
	)
)

game (
	releaseyear "1992"
	name "Barbarossa (Japan)"
	rom (
		crc 5283E505
	)
)

game (
	name "Barbie Super Model (USA)"
	rom (
		crc 3B73610E
	)
)

game (
	releaseyear 1994
	name "Barbie Vacation Adventure (USA) (Proto)"
	rom (
		crc 8CE1BA79
	)
)

game (
	name "Barkley no Power Dunk (Japan)"
	rom (
		crc 8AFF96D0
	)
)

game (
	name "Barkley Shut Up and Jam! (USA)"
	rom (
		crc 726B6C5A
	)
)

game (
	name "Barkley Shut Up and Jam! (Europe)"
	rom (
		crc 29FBD13D
	)
)

game (
	name "Bass Masters Classic (Japan)"
	rom (
		crc 925206EA
	)
)

game (
	name "Bass Masters Classic (USA)"
	rom (
		crc 832A27C2
	)
)

game (
	name "Bass Masters Classic - Pro Edition (Europe)"
	rom (
		crc A2D4B003
	)
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	rom (
		crc C5058634
	)
)

game (
	name "Bassin's Black Bass (USA)"
	rom (
		crc 7DC5B7B3
	)
)

game (
	releaseyear "1994"
	name "Bastard!! - Ankoku no Hakaishin (Japan)"
	rom (
		crc 6742D51C
	)
)

game (
	name "Batman (USA) (Proto) [b]"
	rom (
		crc 9BAE4220
	)
)

game (
	name "Batman - Revenge of the Joker (USA) (Proto)"
	rom (
		crc 205654DD
	)
)

game (
	name "Batman Forever (Europe)"
	rom (
		crc 6288D8ED
	)
)

game (
	name "Batman Forever (Japan)"
	rom (
		crc 903348F5
	)
)

game (
	name "Batman Forever (USA)"
	rom (
		crc D9B5E9CF
	)
)

game (
	name "Batman Returns (Japan)"
	rom (
		crc 5BED3661
	)
)

game (
	name "Batman Returns (Japan) (Sample)"
	rom (
		crc 9CE7D5BA
	)
)

game (
	name "Batman Returns (USA)"
	rom (
		crc E87DFDF6
	)
)

game (
	name "Batman Returns (Europe)"
	rom (
		crc 42F98E71
	)
)

game (
	name "Battle Blaze (USA) (Beta)"
	rom (
		crc 9F2BA6A9
	)
)

game (
	name "Battle Blaze (Japan)"
	rom (
		crc B9CD2FF3
	)
)

game (
	name "Battle Blaze (USA)"
	rom (
		crc D933BD8D
	)
)

game (
	name "Battle Cars (USA)"
	rom (
		crc 46043454
	)
)

game (
	name "Battle Clash (USA)"
	rom (
		crc 59C00310
	)
)

game (
	name "Battle Clash (Europe)"
	rom (
		crc 11E5BC5E
	)
)

game (
	name "Battle Commander - Hachibushuu, Shura no Heihou (Japan)"
	rom (
		crc AD80E50E
	)
)

game (
	releaseyear "1994"
	name "Battle Cross (Japan)"
	rom (
		crc 5F5E9B0B
	)
)

game (
	name "Battle Dodge Ball - Toukyuu Daigekitotsu! (Japan)"
	rom (
		crc 99A1F158
	)
)

game (
	releaseyear "1993"
	name "Battle Dodge Ball II (Japan)"
	rom (
		crc 43D3F2B2
	)
)

game (
	name "Battle Grand Prix (Japan)"
	rom (
		crc 8B8AFD6F
	)
)

game (
	name "Battle Grand Prix (USA)"
	rom (
		crc 190FF436
	)
)

game (
	releaseyear "1994"
	name "Battle Jockey (Japan)"
	rom (
		crc D79C1EC5
	)
)

game (
	releaseyear "1993"
	name "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	rom (
		crc DBF76BFD
	)
)

game (
	releaseyear "1995"
	name "Battle Pinball (Japan)"
	rom (
		crc 54901522
	)
)

game (
	releaseyear "1995"
	name "Battle Racers (Japan)"
	rom (
		crc 64B76CEB
	)
)

game (
	releaseyear "1995"
	name "Battle Robot Retsuden (Japan)"
	rom (
		crc B72BF1F2
	)
)

game (
	releaseyear "1992"
	name "Battle Soccer - Field no Hasha (Japan)"
	rom (
		crc C54AE0F9
	)
)

game (
	releaseyear "1994"
	name "Battle Soccer 2 (Japan)"
	rom (
		crc 5316DD26
	)
)

game (
	releaseyear "1995"
	name "Battle Submarine (Japan)"
	rom (
		crc DA2AD2FE
	)
)

game (
	releaseyear "1995"
	name "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	rom (
		crc 92AFAB02
	)
)

game (
	releaseyear "1995"
	name "Battle Tycoon - Flash Hiders SFX (Japan)"
	rom (
		crc E38C4A5B
	)
)

game (
	releaseyear "1994"
	name "Battle Zeque Den (Japan)"
	rom (
		crc 8CAC063C
	)
)

game (
	name "BattleTech (Japan)"
	rom (
		crc FA29E335
	)
)

game (
	name "BattleTech 3050 (Japan)"
	rom (
		crc 56C7EB66
	)
)

game (
	name "Battletoads in Battlemaniacs (USA)"
	rom (
		crc 617AC925
	)
)

game (
	name "Battletoads in Battlemaniacs (USA) (Beta)"
	rom (
		crc 1783E3A2
	)
)

game (
	name "Battletoads in Battlemaniacs (Japan)"
	rom (
		crc 48F15B03
	)
)

game (
	name "Battletoads in Battlemaniacs (Europe)"
	rom (
		crc BBF1CF8D
	)
)

game (
	name "Battletoads-Double Dragon (USA)"
	rom (
		crc 8B18AC01
	)
)

game (
	name "Battletoads-Double Dragon (Europe)"
	rom (
		crc 043F3773
	)
)

game (
	name "Bazoe! Mahou Sekai (Japan)"
	rom (
		crc D5B09EEF
	)
)

game (
	name "Bazooka Blitzkrieg (USA)"
	rom (
		crc 6810AA95
	)
)

game (
	name "Beauty and the Beast (USA)"
	rom (
		crc 956E183C
	)
)

game (
	name "Beauty and the Beast (Europe) (Beta)"
	rom (
		crc FFF9DEAB
	)
)

game (
	name "Beauty and the Beast (Europe)"
	rom (
		crc 2E70C844
	)
)

game (
	name "Beavis and Butt-Head (Europe)"
	rom (
		crc F77F160B
	)
)

game (
	name "Beavis and Butt-Head (USA)"
	rom (
		crc 15CF4BD5
	)
)

game (
	name "Bebe's Kids (USA)"
	rom (
		crc BDA2E412
	)
)

game (
	name "Beethoven - The Ultimate Canine Caper! (USA)"
	rom (
		crc BEEBAFA2
	)
)

game (
	name "Beethoven - The Ultimate Canine Caper! (Europe)"
	rom (
		crc 4D1352AD
	)
)

game (
	name "Beethoven's 2nd (USA) (Beta)"
	rom (
		crc FB5747AC
	)
)

game (
	releaseyear "1992"
	name "Benkei Gaiden - Suna no Shou (Japan)"
	rom (
		crc 2743017D
	)
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	rom (
		crc D63831A5
	)
)

game (
	name "Best of the Best - Championship Karate (USA)"
	rom (
		crc 7F6ED86E
	)
)

game (
	name "Best of the Best - Championship Karate (Europe) (Beta)"
	rom (
		crc 20AA9B78
	)
)

game (
	releaseyear "1996"
	name "Best Shot Pro Golf (Japan)"
	rom (
		crc 256D4BC4
	)
)

game (
	releaseyear "1994"
	name "Big Ichigeki! Pachi-Slot Daikouryaku (Japan)"
	rom (
		crc FB8ED6AA
	)
)

game (
	releaseyear "1995"
	name "Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)"
	rom (
		crc 3AEE8812
	)
)

game (
	name "Big Sky Trooper (USA)"
	rom (
		crc 25C69316
	)
)

game (
	name "Big Sky Trooper (USA) (Beta)"
	rom (
		crc 7955EBFE
	)
)

game (
	name "Big Sky Trooper (Europe)"
	rom (
		crc 1B565BE7
	)
)

game (
	name "Bijo to Yajuu (Japan)"
	rom (
		crc B319C546
	)
)

game (
	name "Bike Daisuki! Hashiriya Tamashii (Japan)"
	rom (
		crc B363FC99
	)
)

game (
	name "Biker Mice from Mars (Europe)"
	rom (
		crc 1A06DB31
	)
)

game (
	name "Biker Mice from Mars (USA)"
	rom (
		crc 4E8B2ECB
	)
)

game (
	name "Bill Laimbeer's Combat Basketball (USA)"
	rom (
		crc 468D8CDD
	)
)

game (
	name "Bill Walsh College Football (USA)"
	rom (
		crc 25391C9F
	)
)

game (
	releaseyear "1993"
	name "Bing Bing! Bingo (Japan)"
	rom (
		crc CCD77B37
	)
)

game (
	name "BioMetal (USA)"
	rom (
		crc 53D8410E
	)
)

game (
	name "BioMetal (Japan)"
	rom (
		crc 8BA3D382
	)
)

game (
	name "BioMetal (Europe)"
	rom (
		crc E901A947
	)
)

game (
	name "Bishin Densetsu Zoku (Japan)"
	rom (
		crc F02DCB37
	)
)

game (
	releaseyear "1993"
	name "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	rom (
		crc 80E66C55
	)
)

game (
	releaseyear "1993"
	name "Bishoujo Janshi Suchie-Pai (Japan)"
	rom (
		crc 11713982
	)
)

game (
	releaseyear 1994
	name "Bishoujo Senshi Sailor Moon (Japan)"
	rom (
		crc A56323C1
	)
)

game (
	releaseyear "1995"
	name "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	rom (
		crc 02A442B8
	)
)

game (
	releaseyear "1993"
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	rom (
		crc 4AEE5ABB
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S - Jougai Rantou! Shuyaku Soudatsusen (Japan)"
	rom (
		crc B0FD1854
	)
)

game (
	releaseyear "1994"
	name "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	rom (
		crc 10F03E3C
	)
)

game (
	releaseyear "1995"
	name "Bishoujo Senshi Sailor Moon S - Kurukkurin (Japan)"
	rom (
		crc E4A271BF
	)
)

game (
	name "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan) (ST)"
	rom (
		crc BB5C4238
	)
)

game (
	releaseyear "1995"
	name "Bishoujo Senshi Sailor Moon Super S - Fuwafuwa Panic (Japan)"
	rom (
		crc B6B92AE0
	)
)

game (
	releaseyear "1996"
	name "Bishoujo Senshi Sailor Moon Super S - Zenin Sanka!! Shuyaku Soudatsusen (Japan)"
	rom (
		crc 25440331
	)
)

game (
	releaseyear "1996"
	name "Bishoujo Wrestler Retsuden - Blizzard Yuki Rannyuu!! (Japan)"
	rom (
		crc F4D20413
	)
)

game (
	name "Blackhawk (Europe) (En,Fr,De)"
	rom (
		crc 2D1DD10A
	)
)

game (
	name "Blackthorne (USA) (Beta) (CES Version)"
	rom (
		crc B39AF3FA
	)
)

game (
	name "Blackthorne (USA)"
	rom (
		crc 856BEAB1
	)
)

game (
	name "Blackthorne - Fukushuu no Kuroki Toge (Japan)"
	rom (
		crc EDF476B3
	)
)

game (
	name "BlaZeon (Japan)"
	rom (
		crc AD2EFFC3
	)
)

game (
	name "BlaZeon - The Bio-Cyborg Challenge (USA)"
	rom (
		crc 3B01D0A3
	)
)

game (
	name "Blazing Skies (Europe)"
	rom (
		crc BEB16E2D
	)
)

game (
	releaseyear "1995"
	name "Block Kuzushi (Japan)"
	rom (
		crc 5CCE2E55
	)
)

game (
	releaseyear "1994"
	name "Blue Crystalrod, The (Japan)"
	rom (
		crc EFC21F71
	)
)

game (
	name "Blues Brothers, The (USA)"
	rom (
		crc 82B97464
	)
)

game (
	name "Blues Brothers, The (Japan)"
	rom (
		crc 362620D2
	)
)

game (
	name "Blues Brothers, The (Europe) (Beta)"
	rom (
		crc 1351DA2A
	)
)

game (
	name "Blues Brothers, The (Europe)"
	rom (
		crc 4A62057D
	)
)

game (
	name "Bobby's World (USA) (Proto)"
	rom (
		crc 18BBEE33
	)
)

game (
	name "Bokujou Monogatari (Japan) (Rev 1)"
	rom (
		crc 9485EC0F
	)
)

game (
	name "Bokujou Monogatari (Japan)"
	rom (
		crc D10C3CFA
	)
)

game (
	name "Bokujou Monogatari (Japan) (BS) [b]"
	rom (
		crc E2093836
	)
)

game (
	name "Bokujou Monogatari - Dai-2-wa (Japan) (BS)"
	rom (
		crc D900D7FC
	)
)

game (
	name "Bokujou Monogatari - Dai-4-wa (Japan) (BS)"
	rom (
		crc 2172428F
	)
)

game (
	releaseyear "1996"
	name "Bomber Man B-Daman (Japan)"
	rom (
		crc 9FEA854D
	)
)

game (
	name "Bombuzal (Japan)"
	rom (
		crc 5D7B8BCB
	)
)

game (
	name "Bonkers (USA)"
