	name "Custom Robo (Japan)"
	releaseyear "1999"
	rom (
		crc 30C84F36
	)
)

game (
	name "Custom Robo V2 (Japan)"
	releaseyear "2000"
	rom (
		crc 7BEF9ECC
	)
)

game (
	name "CyberTiger (Europe)"
	releaseyear "2000"
	rom (
		crc BCF1071F
	)
)

game (
	name "CyberTiger (USA)"
	releaseyear "2000"
	rom (
		crc F0F89BB9
	)
)

game (
	name "Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom (
		crc 6CB4B600
	)
)

game (
	name "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	releaseyear "2000"
	rom (
		crc E085AFA0
	)
)

game (
	name "Dark Rift (Europe)"
	releaseyear "1997"
	rom (
		crc 375D8FFE
	)
)

game (
	name "Dark Rift (USA)"
	releaseyear "1997"
	rom (
		crc 2AFAB93C
	)
)

game (
	name "Deadly Arts (USA)"
	releaseyear "1998"
	rom (
		crc B4AFBF51
	)
)

game (
	name "Densha de Go! 64 (Japan)"
	releaseyear "1999"
	rom (
		crc 8F63474F
	)
)

game (
	name "Derby Stallion 64 (Japan) (Beta)"
	releaseyear "2001"
	rom (
		crc 418FA479
	)
)

game (
	name "Derby Stallion 64 (Japan)"
	releaseyear "2001"
	rom (
		crc 922506AD
	)
)

game (
	name "Destruction Derby 64 (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom (
		crc 212A8000
	)
)

game (
	name "Destruction Derby 64 (USA)"
	releaseyear "1999"
	rom (
		crc EF680F71
	)
)

game (
	name "Dezaemon 3D (Japan)"
	releaseyear "1998"
	rom (
		crc 8CE25C68
	)
)

game (
	name "Diddy Kong Racing (Europe) (En,Fr,De)"
	releaseyear "1997"
	rom (
		crc 883DF1EA
	)
)

game (
	name "Diddy Kong Racing (Europe) (En,Fr,De) (Rev A)"
	releaseyear "1997"
	rom (
		crc F05D414F
	)
)

game (
	name "Diddy Kong Racing (Japan)"
	releaseyear "1997"
	rom (
		crc 95931356
	)
)

game (
	name "Diddy Kong Racing (USA) (En,Fr)"
	releaseyear "1997"
	rom (
		crc 9D2935A1
	)
)

game (
	name "Diddy Kong Racing (USA) (En,Fr) (Rev A)"
	releaseyear "1997"
	rom (
		crc 96C32BB6
	)
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom (
		crc 6D48B64E
	)
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom (
		crc 5F67A191
	)
)

game (
	name "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	releaseyear "1999"
	rom (
		crc FC37B06A
	)
)

game (
	name "Donkey Kong 64 (Japan)"
	releaseyear "1999"
	rom (
		crc FBD001B9
	)
)

game (
	name "Donkey Kong 64 (USA)"
	releaseyear "1999"
	rom (
		crc 96972D67
	)
)

game (
	name "Donkey Kong 64 (USA) (Demo) (Kiosk)"
	releaseyear "1999"
	rom (
		crc 54BB87F6
	)
)

game (
	name "Doom 64 (Europe)"
	releaseyear "1997"
	rom (
		crc 0227DB4B
	)
)

game (
	name "Doom 64 (USA) (Rev A)"
	releaseyear "1997"
	rom (
		crc 0F080D06
	)
)

game (
	name "Doom 64 (USA)"
	releaseyear "1997"
	rom (
		crc 4DFB7CB6
	)
)

game (
	name "Doom 64 (Japan)"
	releaseyear "1997"
	rom (
		crc 95526F13
	)
)

game (
	name "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	releaseyear "1998"
	rom (
		crc 2DE1A873
	)
)

game (
	name "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	releaseyear "2000"
	rom (
		crc 0B3AD913
	)
)

game (
	name "Doubutsu no Mori (Japan)"
	releaseyear "2001"
	rom (
		crc B9FCD0A6
	)
)

game (
	name "Dr. Mario 64 (USA)"
	releaseyear "2001"
	rom (
		crc F7C44B5B
	)
)

game (
	name "Dual Heroes (Europe)"
	releaseyear "1998"
	rom (
		crc 04064347
	)
)

game (
	name "Dual Heroes (USA)"
	releaseyear "1998"
	rom (
		crc 8968D989
	)
)

game (
	name "Dual Heroes (Japan)"
	releaseyear "1998"
	rom (
		crc A3565FFC
	)
)

game (
	name "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)"
	releaseyear "2000"
	rom (
		crc B67BBC15
	)
)

game (
	name "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta)"
	releaseyear "2000"
	rom (
		crc 0829B87A
	)
)

game (
	name "Duke Nukem - Zero Hour (USA)"
	releaseyear "1999"
	rom (
		crc 912F576F
	)
)

game (
	name "Duke Nukem - Zero Hour (France)"
	releaseyear "1999"
	rom (
		crc 8FBF7447
	)
)

game (
	name "Duke Nukem - Zero Hour (Europe)"
	releaseyear "1999"
	rom (
		crc C2B3DF4D
	)
)

game (
	name "Duke Nukem 64 (Europe)"
	releaseyear "1997"
	rom (
		crc 9817B026
	)
)

game (
	name "Duke Nukem 64 (USA)"
	releaseyear "1997"
	rom (
		crc 1BF948C3
	)
)

game (
	name "Duke Nukem 64 (France)"
	releaseyear "1997"
	rom (
		crc CBE8C78A
	)
)

game (
	name "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom (
		crc 20C3ADAB
	)
)

game (
	name "Earthworm Jim 3D (USA)"
	releaseyear "1999"
	rom (
		crc 1017BE14
	)
)

game (
	name "ECW Hardcore Revolution (Europe)"
	releaseyear "2000"
	rom (
		crc 2FAC2C41
	)
)

game (
	name "ECW Hardcore Revolution (USA)"
	releaseyear "2000"
	rom (
		crc 4BA40079
	)
)

game (
	name "Eikou no Saint Andrews (Japan)"
	releaseyear "1996"
	rom (
		crc CE55BB19
	)
)

game (
	name "Elmo's Letter Adventure (USA)"
	releaseyear "1999"
	rom (
		crc 710011FB
	)
)

game (
	name "Elmo's Number Journey (USA)"
	releaseyear "1999"
	rom (
		crc B7AD0F05
	)
)

game (
	name "Eltale Monsters (Japan)"
	releaseyear "1998"
	rom (
		crc 3541C4BB
	)
)

game (
	name "Excitebike 64 (Europe)"
	releaseyear "2000"
	rom (
		crc 8FEEDE6F
	)
)

game (
	name "Excitebike 64 (Japan)"
	releaseyear "2000"
	rom (
		crc 9DFEB099
	)
)

game (
	name "Excitebike 64 (USA)"
	releaseyear "2000"
	rom (
		crc EF78ED7E
	)
)

game (
	name "Excitebike 64 (USA) (Demo) (Kiosk)"
	releaseyear "2000"
	rom (
		crc 13157DF7
	)
)

game (
	name "Excitebike 64 (USA) (Rev A)"
	releaseyear "2000"
	rom (
		crc 820A12DB
	)
)

game (
	name "Extreme-G (USA)"
	releaseyear "1997"
	rom (
		crc A43A0B17
	)
)

game (
	name "Extreme-G (Japan)"
	releaseyear "1997"
	rom (
		crc 856227BB
	)
)

game (
	name "Extreme-G (Europe) (En,Fr,De,Es,It)"
	releaseyear "1997"
	rom (
		crc 1BE8E42B
	)
)

game (
	name "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	releaseyear "1998"
	rom (
		crc 32FC980C
	)
)

game (
	name "Extreme-G XG2 (USA)"
	releaseyear "1998"
	rom (
		crc 849C18CE
	)
)

game (
	name "Extreme-G XG2 (Japan)"
	releaseyear "1998"
	rom (
		crc 62202D15
	)
)

game (
	name "F-1 World Grand Prix (France)"
	releaseyear "1998"
	rom (
		crc 02E9695D
	)
)

game (
	name "F-1 World Grand Prix (Germany)"
	releaseyear "1998"
	rom (
		crc 7D8DDEFB
	)
)

game (
	name "F-1 World Grand Prix (Europe)"
	releaseyear "1998"
	rom (
		crc 8C08A7A8
	)
)

game (
	name "F-1 World Grand Prix (USA)"
	releaseyear "1998"
	rom (
		crc 4D203242
	)
)

game (
	name "F-1 World Grand Prix (Europe) (Beta)"
	releaseyear "1998"
	rom (
		crc 338777BF
	)
)

game (
	name "F-1 World Grand Prix (Japan)"
	releaseyear "1998"
	rom (
		crc 386E127D
	)
)

game (
	name "F-Zero X (USA)"
	releaseyear "1998"
	rom (
		crc 9408C2C1
	)
)

game (
	name "F-Zero X (Japan)"
	releaseyear "1998"
	rom (
		crc 927387B6
	)
)

game (
	name "F-Zero X (Europe)"
	releaseyear "1998"
	rom (
		crc 3D95DF80
	)
)

game (
	name "F1 Pole Position 64 (Europe) (En,Fr,De)"
	releaseyear "1997"
	rom (
		crc EC8B6DB6
	)
)

game (
	name "F1 Pole Position 64 (USA) (En,Fr,De)"
	releaseyear "1997"
	rom (
		crc 873BC45A
	)
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom (
		crc 0605E5AC
	)
)

game (
	name "F1 Racing Championship (Brazil) (En,Fr)"
	releaseyear "2000"
	rom (
		crc 7AD98002
	)
)

game (
	name "Famista 64 (Japan)"
	releaseyear "1997"
	rom (
		crc 51E0B88A
	)
)

game (
	name "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)"
	releaseyear "1997"
	rom (
		crc 9504B3DF
	)
)

game (
	name "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releaseyear "1997"
	rom (
		crc 2D49F99A
	)
)

game (
	name "FIFA - Road to World Cup 98 - World Cup e no Michi (Japan)"
	releaseyear "1997"
	rom (
		crc 6AE6B8ED
	)
)

game (
	name "FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	releaseyear "1998"
	rom (
		crc D69DD3D1
	)
)

game (
	name "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	releaseyear "1998"
	rom (
		crc CE258860
	)
)

game (
	name "FIFA Soccer 64 (USA) (En,Fr,De)"
	releaseyear "1997"
	rom (
		crc 3B22F9F2
	)
)

game (
	name "FIFA Soccer 64 (Europe) (En,Fr,De)"
	releaseyear "1997"
	rom (
		crc 26F52456
	)
)

game (
	name "Fighter Destiny 2 (USA)"
	releaseyear "2000"
	rom (
		crc 7FC19103
	)
)

game (
	name "Fighters Destiny (USA)"
	releaseyear "1998"
	rom (
		crc A625973F
	)
)

game (
	name "Fighters Destiny (Germany)"
	releaseyear "1998"
	rom (
		crc 0A89CA02
	)
)

game (
	name "Fighters Destiny (France)"
	releaseyear "1998"
	rom (
		crc 80D968B1
	)
)

game (
	name "Fighters Destiny (Europe)"
	releaseyear "1998"
	rom (
		crc 83F9299E
	)
)

game (
	name "Fighting Cup (Japan)"
	releaseyear "1998"
	rom (
		crc A9740235
	)
)

game (
	name "Fighting Force 64 (Europe)"
	releaseyear "1999"
	rom (
		crc 8D0CB2FF
	)
)

game (
	name "Fighting Force 64 (USA)"
	releaseyear "1999"
	rom (
		crc ADE7DCA4
	)
)

game (
	name "Flying Dragon (USA)"
	releaseyear "1998"
	rom (
