	name "360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv)"
	releaseyear 1999
	rom (
		serial "SLES-02089"
		image "360 Three Sixty (Europe) (En,Fr,De,Es,It,Sv).cue"
	)
)

game (
	name "3D Shooting Tkool (Japan)"
	releaseyear "1996"
	rom (
		serial "SLPS-00654"
		image "3D Shooting Tkool (Japan).cue"
	)
)

game (
	name "3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1)"
	releaseyear "1995"
	rom (
		serial "SLPS-00071"
		image "3x3 Eyes - Kyuusei Koushu (Japan) (Disc 1).cue"
	)
)

game (
	name "3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2)"
	releaseyear "1995"
	rom (
		serial "SLPS-00072"
		image "3x3 Eyes - Kyuusei Koushu (Japan) (Disc 2).cue"
	)
)

game (
	name "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 1)"
	releaseyear "1998"
	rom (
		serial "SLPS-01497"
		image "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 1).cue"
	)
)

game (
	name "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 2)"
	releaseyear "1998"
	rom (
		serial "SLPS-01498"
		image "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 2).cue"
	)
)

game (
	name "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 3)"
	releaseyear "1998"
	rom (
		serial "SLPS-01499"
		image "3x3 Eyes - Tenrinou Genmu (Japan) (Disc 3).cue"
	)
)

game (
	name "4-4-2 Soccer (Europe) (En,Fr,De,Es)"
	releaseyear 1997
	rom (
		serial "SLES-00095"
		image "4-4-2 Soccer (Europe) (En,Fr,De,Es).cue"
	)
)

game (
	name "5 Star Racing (Europe)"
	releaseyear "2003"
	rom (
		serial "SLES-04064"
		image "5 Star Racing (Europe).cue"
	)
)

game (
	name "98 Koushien - Koukou Yakyuu Simulation (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01204"
		image "'98 Koushien - Koukou Yakyuu Simulation (Japan).cue"
	)
)

game (
	name "99 Koushien (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPS-02110"
		image "'99 Koushien (Japan).cue"
	)
)

game (
	name "A Ressha de Ikou 4 - Evolution (Japan) (v1.0)"
	releaseyear "1994"
	rom (
		serial "SLPS-00004"
		image "A Ressha de Ikou 4 - Evolution (Japan) (v1.0).cue"
	)
)

game (
	name "A Ressha de Ikou 4 - Evolution (Japan) (v1.1)"
	releaseyear "1994"
	rom (
		serial "SLPS-00004"
		image "A Ressha de Ikou 4 - Evolution (Japan) (v1.1).cue"
	)
)

game (
	name "A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPS-02050"
		image "A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan).cue"
	)
)

game (
	name "A5 - A Ressha de Ikou 5 (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-01120"
		image "A5 - A Ressha de Ikou 5 (Japan).cue"
	)
)

game (
	name "AbalaBurn (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01280"
		image "AbalaBurn (Japan).cue"
	)
)

game (
	name "Abe a GoGo (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-01118"
		image "Abe a GoGo (Japan).cue"
	)
)

game (
	name "Absolute Football (France) (En,Fr,De,Es,It,Pt)"
	releaseyear 1999
	rom (
		serial "SLES-01341"
		image "Absolute Football (France) (En,Fr,De,Es,It,Pt).cue"
	)
)

game (
	name "Ace Combat 2 (Europe)"
	releaseyear "1997"
	rom (
		serial "SCES-00699"
		image "Ace Combat 2 (Europe).cue"
	)
)

game (
	name "Ace Combat 2 (France)"
	releaseyear "1997"
	rom (
		serial "SCES-00901"
		image "Ace Combat 2 (France).cue"
	)
)

game (
	name "Ace Combat 2 (Germany)"
	releaseyear "1997"
	rom (
		serial "SCES-00902"
		image "Ace Combat 2 (Germany).cue"
	)
)

game (
	name "Ace Combat 2 (Japan) (v1.0)"
	releaseyear "1997"
	rom (
		serial "SLPS-00830"
		image "Ace Combat 2 (Japan) (v1.0).cue"
	)
)

game (
	name "Ace Combat 2 (Japan) (v1.1)"
	releaseyear "1997"
	rom (
		serial "SLPS-00830"
		image "Ace Combat 2 (Japan) (v1.1).cue"
	)
)

game (
	name "Ace Combat 2 (USA)"
	releaseyear "1997"
	rom (
		serial "SLUS-00404"
		image "Ace Combat 2 (USA).cue"
	)
)

game (
	name "Aconcagua (Japan) (Disc 1)"
	releaseyear "2000"
	rom (
		serial "SCPS-10131"
		image "Aconcagua (Japan) (Disc 1).cue"
	)
)

game (
	name "Aconcagua (Japan) (Disc 2)"
	releaseyear "2000"
	rom (
		serial "SCPS-10132"
		image "Aconcagua (Japan) (Disc 2).cue"
	)
)

game (
	name "Action Bass (Europe)"
	releaseyear "2000"
	rom (
		serial "SLES-03105"
		image "Action Bass (Europe).cue"
	)
)

game (
	name "Action Bass (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01248"
		image "Action Bass (USA).cue"
	)
)

game (
	name "Action Man - Mission Xtreme (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	releaseyear 2000
	rom (
		serial "SLES-01761"
		image "Action Man - Mission Xtreme (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).cue"
	)
)

game (
	name "Actua Ice Hockey 2 (Europe)"
	releaseyear "1999"
	rom (
		serial "SLES-01226"
		image "Actua Ice Hockey 2 (Europe).cue"
	)
)

game (
	name "Addie no Okurimono - To Moze from Addie (Japan)"
	releaseyear "2000"
	rom (
		serial "SCPS-10126"
		image "Addie no Okurimono - To Moze from Addie (Japan).cue"
	)
)

game (
	name "Adiboo & Paziral's Secret (Europe) (En,Fr,De,Es,It)"
	releaseyear "2003"
	rom (
		serial "SLES-04108"
		image "Adiboo & Paziral's Secret (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Adidas Power Soccer 2 (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear 1998
	rom (
		serial "SLES-00857"
		image "Adidas Power Soccer 2 (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
	name "Adidas Power Soccer International '97 (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear 1997
	rom (
		serial "SLES-00270"
		image "Adidas Power Soccer International '97 (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
	name "Adlib Ouji - ...to Fuyukai na Nakamatachi! (Japan)"
	releaseyear "2002"
	rom (
		serial "SLPS-03510"
		image "Adlib Ouji - ...to Fuyukai na Nakamatachi! (Japan).cue"
	)
)

game (
	name "Aero Dive (Japan)"
	releaseyear "2001"
	rom (
		serial "SLPS-02367"
		image "Aero Dive (Japan).cue"
	)
)

game (
	name "Afraid Gear (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-00995"
		image "Afraid Gear (Japan).cue"
	)
)

game (
	name "Agent Armstrong (Europe) (En,Fr,De,Es)"
	releaseyear 1997
	rom (
		serial "SLES-00474"
		image "Agent Armstrong (Europe) (En,Fr,De,Es).cue"
	)
)

game (
	name "Agile Warrior F-111X (Europe)"
	releaseyear "1995"
	rom (
		serial "SLES-00124"
		image "Agile Warrior F-111X (Europe).cue"
	)
)

game (
	name "Agile Warrior F-111X (USA)"
	releaseyear "1995"
	rom (
		serial "SLUS-00023"
		image "Agile Warrior F-111X (USA).cue"
	)
)

game (
	name "Ai to Yuujou no Neko Monogatari. - Jingle Cats - Love Para Daisakusen no Maki (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01409"
		image "Ai to Yuujou no Neko Monogatari. - Jingle Cats - Love Para Daisakusen no Maki (Japan).cue"
	)
)

game (
	name "Aironauts (Europe) (En,Fr,De)"
	releaseyear 1999
	rom (
		serial "SLES-02137"
		image "Aironauts (Europe) (En,Fr,De).cue"
	)
)

game (
	name "AirRace Championship (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPS-01879"
		image "AirRace Championship (Japan).cue"
	)
)

game (
	name "Aishiau Koto Shika Dekinai (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01096"
		image "Aishiau Koto Shika Dekinai (Japan).cue"
	)
)

game (
	name "Akagawa Jiro - Majo Tachi no Nemuri - Fukkatsusai (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPS-01863"
		image "Akagawa Jiro - Majo Tachi no Nemuri - Fukkatsusai (Japan).cue"
	)
)

game (
	name "Akagawa Jiro - Yasoukyoku (Japan) (v1.0)"
	releaseyear "1998"
	rom (
		serial "SLPS-01462"
		image "Akagawa Jiro - Yasoukyoku (Japan) (v1.0).cue"
	)
)

game (
	name "Akagawa Jiro - Yasoukyoku (Japan) (v1.1)"
	releaseyear "1998"
	rom (
		serial "SLPS-01415"
		image "Akagawa Jiro - Yasoukyoku (Japan) (v1.1).cue"
	)
)

game (
	name "Akagawa Jiro - Yasoukyoku 2 (Japan)"
	releaseyear "2001"
	rom (
		serial "SLPS-03213"
		image "Akagawa Jiro - Yasoukyoku 2 (Japan).cue"
	)
)

game (
	name "Akazu no Ma (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00619"
		image "Akazu no Ma (Japan).cue"
	)
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.0)"
	releaseyear "1997"
	rom (
		serial "SLPM-86023"
		image "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.0).cue"
	)
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.1)"
	releaseyear "1997"
	rom (
		serial "SLPM-86023"
		image "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.1).cue"
	)
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2)"
	releaseyear "1997"
	rom (
		serial "SLPM-86023"
		image "Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2).cue"
	)
)

game (
	name "Alex Ferguson's Player Manager 2001 (Europe)"
	releaseyear "2000"
	rom (
		serial "SLES-03150"
		image "Alex Ferguson's Player Manager 2001 (Europe).cue"
	)
)

game (
	name "Alex Ferguson's Player Manager 2002 (Europe)"
	releaseyear "2002"
	rom (
		serial "SLES-03775"
		image "Alex Ferguson's Player Manager 2002 (Europe).cue"
	)
)

game (
	name "Alfred Chicken (Europe) (En,Fr,De,Es,It)"
	releaseyear "2002"
	rom (
		serial "SCES-03817"
		image "Alfred Chicken (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Alice in Cyberland (Japan)"
	releaseyear "1996"
	rom (
		serial "SLPS-00636"
		image "Alice in Cyberland (Japan).cue"
	)
)

game (
	name "Alien Resurrection (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom (
		serial "SLES-02913"
		image "Alien Resurrection (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Alien Resurrection (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-00633"
		image "Alien Resurrection (USA).cue"
	)
)

game (
	name "Alien Trilogy (Europe) (En,Fr,Es,It)"
	releaseyear 1996
	rom (
		serial "SLES-00101"
		image "Alien Trilogy (Europe) (En,Fr,Es,It).cue"
	)
)

game (
	name "Alien Trilogy (Germany)"
	releaseyear 1996
	rom (
		serial "SLES-00246"
		image "Alien Trilogy (Germany).cue"
	)
)

game (
	name "Alien Trilogy (Japan)"
	releaseyear "1996"
	rom (
		serial "SLPS-00332"
		image "Alien Trilogy (Japan).cue"
	)
)

game (
	name "Alien Trilogy (USA)"
	releaseyear 1996
	rom (
		serial "SLUS-00007"
		image "Alien Trilogy (USA).cue"
	)
)

game (
	name "Alive (Japan) (Disc 1)"
	releaseyear "1998"
	rom (
		serial "SLPS-01527"
		image "Alive (Japan) (Disc 1).cue"
	)
)

game (
	name "Alive (Japan) (Disc 2)"
	releaseyear "1998"
	rom (
		serial "SLPS-01528"
		image "Alive (Japan) (Disc 2).cue"
	)
)

game (
	name "Alive (Japan) (Disc 3)"
	releaseyear "1998"
	rom (
		serial "SLPS-01529"
		image "Alive (Japan) (Disc 3).cue"
	)
)

game (
	name "Alundra (Europe)"
	releaseyear "1997"
	rom (
		serial "SLES-01135"
		image "Alundra (Europe).cue"
	)
)

game (
	name "Alundra (France)"
	releaseyear "1997"
	rom (
		serial "SLES-01198"
		image "Alundra (France).cue"
	)
)

game (
	name "Alundra (Germany)"
	releaseyear "1997"
	rom (
		serial "SLES-01256"
		image "Alundra (Germany).cue"
	)
)

game (
	name "Alundra (Italy)"
	releaseyear "1997"
	rom (
		serial "SLES-01257"
		image "Alundra (Italy).cue"
	)
)

game (
	name "Alundra (Japan)"
	releaseyear "1997"
	rom (
		serial "SCPS-10035"
		image "Alundra (Japan).cue"
	)
)

game (
	name "Alundra (Spain)"
	releaseyear "1997"
	rom (
		serial "SLES-01258"
		image "Alundra (Spain).cue"
	)
)

game (
	name "Alundra (USA) (v1.0)"
	releaseyear "1997"
	rom (
		serial "SLUS-00553"
		image "Alundra (USA) (v1.0).cue"
	)
)

game (
	name "Alundra (USA) (v1.1)"
	releaseyear "1997"
	rom (
		serial "SLUS-00553"
		image "Alundra (USA) (v1.1).cue"
	)
)

game (
	name "Alundra 2 - A New Legend Begins (Europe)"
	releaseyear 2000
	rom (
		serial "SLES-02600"
		image "Alundra 2 - A New Legend Begins (Europe).cue"
	)
)

game (
	name "Alundra 2 - A New Legend Begins (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01017"
		image "Alundra 2 - A New Legend Begins (USA).cue"
	)
)

game (
	name "Alundra 2 - Der Beginn einer neuen Legende (Germany)"
	releaseyear 2000
	rom (
		serial "SLES-02602"
		image "Alundra 2 - Der Beginn einer neuen Legende (Germany).cue"
	)
)

game (
	name "Alundra 2 - Mashinka no Nazo (Japan)"
	releaseyear "1999"
	rom (
		serial "SCPS-10115"
		image "Alundra 2 - Mashinka no Nazo (Japan).cue"
	)
)

game (
	name "Alundra 2 - Mashinka no Nazo (Japan) (Demo)"
	releaseyear "1999"
	rom (
		serial "PAPX-90097"
		image "Alundra 2 - Mashinka no Nazo (Japan) (Demo).cue"
	)
)

game (
	name "Alundra 2 - Une Legende Est Nee (France)"
	releaseyear 2000
	rom (
		serial "SLES-02601"
		image "Alundra 2 - Une Legende Est Nee (France).cue"
	)
)

game (
	name "Anstoss - Premier Manager (Germany)"
	releaseyear "2000"
	rom (
		serial "SLES-02563"
		image "Anstoss - Premier Manager (Germany).cue"
	)
)

game (
	name "Ape Escape (Europe)"
	releaseyear "1999"
	rom (
		serial "SCES-01564"
		image "Ape Escape (Europe).cue"
	)
)

game (
	name "Ape Escape (Europe) (Demo)"
	releaseyear "1999"
	rom (
		serial "SCED-02133"
		image "Ape Escape (Europe) (Demo).cue"
	)
)

game (
	name "Ape Escape (France)"
	releaseyear "1999"
	rom (
		serial "SCES-02028"
		image "Ape Escape (France).cue"
	)
)

game (
	name "Ape Escape (Germany)"
	releaseyear "1999"
	rom (
		serial "SCES-02029"
		image "Ape Escape (Germany).cue"
	)
)

game (
	name "Ape Escape (Italy)"
	releaseyear "1999"
	rom (
		serial "SCES-02030"
		image "Ape Escape (Italy).cue"
	)
)

game (
	name "Ape Escape (USA)"
	releaseyear "1999"
	rom (
		serial "SCUS-94423"
		image "Ape Escape (USA).cue"
	)
)

game (
	name "Ape Escape (USA) (Demo)"
	releaseyear "1999"
	rom (
		serial "SCUS-94489"
		image "Ape Escape (USA) (Demo).cue"
	)
)

game (
	name "Autobahn Raser II (Germany)"
	releaseyear 1998
	rom (
		serial "SLES-02341"
		image "Autobahn Raser II (Germany).cue"
	)
)

game (
	name "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 1)"
	releaseyear "1997"
	rom (
		serial "SLPS-01003"
		image "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 1).cue"
	)
)

game (
	name "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 2)"
	releaseyear "1997"
	rom (
		serial "SLPS-01004"
		image "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 2).cue"
	)
)

game (
	name "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 3)"
	releaseyear "1997"
	rom (
		serial "SLPS-01005"
		image "B Senjou no Alice - Alice on Borderlines (Japan) (Disc 3).cue"
	)
)

game (
	name "B-Movie (Europe) (En,Es,It)"
	releaseyear 1998
	rom (
		serial "SLES-01260"
		image "B-Movie (Europe) (En,Es,It).cue"
	)
)

game (
	name "B-Movie (Germany)"
	releaseyear 1998
	rom (
		serial "SLES-01550"
		image "B-Movie (Germany).cue"
	)
)

game (
	name "Baby Felix Tennis (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2002"
	rom (
		serial "SLES-03991"
		image "Baby Felix Tennis (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
	name "Baby Universe (Europe)"
	releaseyear "1998"
	rom (
		serial "SCES-00982"
		image "Baby Universe (Europe).cue"
	)
)

game (
	name "Back Guiner - Yomigaeru Yuusha Tachi - Hishou Hen 'Uragiri no Senjou' (Japan) (Disc 1)"
	releaseyear "1998"
	rom (
		serial "SLPS-01446"
		image "Back Guiner - Yomigaeru Yuusha Tachi - Hishou Hen 'Uragiri no Senjou' (Japan) (Disc 1).cue"
	)
)

game (
	name "Back Guiner - Yomigaeru Yuusha Tachi - Hishou Hen 'Uragiri no Senjou' (Japan) (Disc 2)"
	releaseyear "1998"
	rom (
		serial "SLPS-01447"
		image "Back Guiner - Yomigaeru Yuusha Tachi - Hishou Hen 'Uragiri no Senjou' (Japan) (Disc 2).cue"
	)
)

game (
	name "Back Guiner - Yomigaeru Yuusha Tachi - Kakusei Hen 'Guiner Tensei' (Japan) (Disc 1)"
	releaseyear "1998"
	rom (
		serial "SLPS-01217"
		image "Back Guiner - Yomigaeru Yuusha Tachi - Kakusei Hen 'Guiner Tensei' (Japan) (Disc 1).cue"
	)
)

game (
	name "Back Guiner - Yomigaeru Yuusha Tachi - Kakusei Hen 'Guiner Tensei' (Japan) (Disc 2)"
	releaseyear "1998"
	rom (
		serial "SLPS-01218"
		image "Back Guiner - Yomigaeru Yuusha Tachi - Kakusei Hen 'Guiner Tensei' (Japan) (Disc 2).cue"
	)
)

game (
	name "Backgammon (Japan)"
	releaseyear "2003"
	rom (
		serial "SLPS-01782"
		image "Backgammon (Japan).cue"
	)
)

game (
	name "Backyard Soccer (USA)"
	releaseyear "2001"
	rom (
		serial "SLUS-01094"
		image "Backyard Soccer (USA).cue"
	)
)

game (
	name "Bakuretsu Hunter - Sorezore no Omoi ... Nowaanchatte (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00718"
		image "Bakuretsu Hunter - Sorezore no Omoi ... Nowaanchatte (Japan).cue"
	)
)

game (
	name "Bakuretsu Soccer (Japan)"
	releaseyear "2002"
	rom (
		serial "SLPS-03437"
		image "Bakuretsu Soccer (Japan).cue"
	)
)

game (
	name "Bakusou Dekotora Densetsu 2 - Otoko Jinsei Yume Ichiro (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPS-02465"
		image "Bakusou Dekotora Densetsu 2 - Otoko Jinsei Yume Ichiro (Japan).cue"
	)
)

game (
	name "Bakusou Dekotora Densetsu - Otoko Ippiki Yume Kaidou (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01441"
		image "Bakusou Dekotora Densetsu - Otoko Ippiki Yume Kaidou (Japan).cue"
	)
)

game (
	name "Bakusou Kyoudai Let's & Go!! Eternal Wings (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01489"
		image "Bakusou Kyoudai Let's & Go!! Eternal Wings (Japan).cue"
	)
)

game (
	name "Bakuten Shoot Beyblade 2002 - Bey Battle Tournament 2 (Japan)"
	releaseyear "2002"
	rom (
		serial "SLPM-87130"
		image "Bakuten Shoot Beyblade 2002 - Bey Battle Tournament 2 (Japan).cue"
	)
)

game (
	name "Baldies (Europe)"
	releaseyear "2003"
	rom (
		serial "SLES-04091"
		image "Baldies (Europe).cue"
	)
)

game (
	name "Baldies (USA)"
	releaseyear "2003"
	rom (
		serial "SLUS-01567"
		image "Baldies (USA).cue"
	)
)

game (
	name "Baldy Land (Japan)"
	releaseyear "2003"
	rom (
		serial "SLPS-01074"
		image "Baldy Land (Japan).cue"
	)
)

game (
	name "Ball Breakers (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01249"
		image "Ball Breakers (USA).cue"
	)
)

game (
	name "Ballerburg (Europe)"
	releaseyear "2003"
	rom (
		serial "SLES-04017"
		image "Ballerburg (Europe).cue"
	)
)

game (
	name "Ballerburg (Germany)"
	releaseyear "2003"
	rom (
		serial "SLES-04018"
		image "Ballerburg (Germany).cue"
	)
)

game (
	name "Ballerburg - Castle Chaos (USA)"
	releaseyear "2003"
	rom (
		serial "SLUS-01568"
		image "Ballerburg - Castle Chaos (USA).cue"
	)
)

game (
	name "Barbie - Gotta Have Games (USA)"
	releaseyear "2003"
	rom (
		serial "SLUS-01569"
		image "Barbie - Gotta Have Games (USA).cue"
	)
)

game (
	name "Barbie - Super Sports (Europe)"
	releaseyear "1999"
	rom (
		serial "SCES-02487"
		image "Barbie - Super Sports (Europe).cue"
	)
)

game (
	name "Barbie - Super Sports (Spain)"
	releaseyear "1999"
	rom (
		serial "SCES-02491"
		image "Barbie - Super Sports (Spain).cue"
	)
)

game (
	name "Barbie - Super Sports (USA)"
	releaseyear "1999"
	rom (
		serial "SLUS-00946"
		image "Barbie - Super Sports (USA).cue"
	)
)

game (
	name "Baroque Syndrome (Japan)"
	releaseyear "2000"
	rom (
		serial "SLPM-86540"
		image "Baroque Syndrome (Japan).cue"
	)
)

game (
	name "Baseball Navigator (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00687"
		image "Baseball Navigator (Japan).cue"
	)
)

game (
	name "Bases Loaded '96 - Double Header (USA)"
	releaseyear "1995"
	rom (
		serial "SLUS-00086"
		image "Bases Loaded '96 - Double Header (USA).cue"
	)
)

game (
	name "Bass Landing 2 (Japan)"
	releaseyear "2000"
	rom (
		serial "SLPS-02647"
		image "Bass Landing 2 (Japan).cue"
	)
)

game (
	name "Bass Tsuri ni Ikou! (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPS-01914"
		image "Bass Tsuri ni Ikou! (Japan).cue"
	)
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	releaseyear "2000"
	rom (
		serial "SLUS-01207"
		image "Batman Beyond - Return of the Joker (USA).cue"
	)
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	releaseyear "2000"
	rom (
		serial "SLES-02902"
		image "Batman of the Future - Return of the Joker (Europe) (En,Fr,De).cue"
	)
)

game (
	name "Batman - Gotham City Racer (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom (
		serial "SLES-02874"
		image "Batman - Gotham City Racer (Europe) (En,Fr,De,Es,It,Nl).cue"
	)
)

game (
	name "Batman - Gotham City Racer (USA)"
	releaseyear "2001"
	rom (
		serial "SLUS-01141"
		image "Batman - Gotham City Racer (USA).cue"
	)
)

game (
	name "Battle Arena Toshinden (Europe)"
	releaseyear "1995"
	rom (
		serial "SCES-00002"
		image "Battle Arena Toshinden (Europe).cue"
	)
)

game (
	name "Battle Arena Toshinden (USA)"
	releaseyear "1995"
	rom (
		serial "SCUS-94003"
		image "Battle Arena Toshinden (USA).cue"
	)
)

game (
	name "Battle Arena Toushinden 2 Plus (Japan)"
	releaseyear "1996"
	rom (
		serial "SLPS-91006"
		image "Battle Arena Toushinden 2 Plus (Japan).cue"
	)
)

game (
	name "Battle Athletess - Daiundoukai Alternative (Japan)"
	releaseyear "1998"
	rom (
		serial "SLPS-01133"
		image "Battle Athletess - Daiundoukai Alternative (Japan).cue"
	)
)

game (
	name "Battle Athletess - Daiundoukai GTO (Japan)"
	releaseyear "1999"
	rom (
		serial "SLPS-01548"
		image "Battle Athletess - Daiundoukai GTO (Japan).cue"
	)
)

game (
	name "Battle Formation (Japan)"
	releaseyear "1997"
	rom (
		serial "SLPS-00968"
		image "Battle Formation (Japan).cue"
	)
)

game (
	name "BDFL Manager 2001 (Germany)"
	releaseyear "2001"
	rom (
		serial "SLES-02977"
		image "BDFL Manager 2001 (Germany).cue"
	)
)

game (
	name "Beach Volleyball (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom (
		serial "SLES-02808"
