game (
	comment "Agassi Tennis Generation (Europe) (En,Fr,De,Es,It)"
	releaseyear "2003"
	rom (
		crc 90D759E2
	)
)

game (
	comment "Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	releaseyear "2007"
	rom (
		crc 83BC2D2C
	)
)

game (
	comment "Aggressive Inline (USA)"
	releaseyear "2002"
	rom (
		crc 3A44FCD5
	)
)

game (
	comment "Aggressive Inline (Europe) (En,Fr,De)"
	releaseyear "2002"
	rom (
		crc A2F6BCDE
	)
)

game (
	comment "Aigle de Guerre, L' (France)"
	releaseyear "2001"
	rom (
		crc 36A0E152
	)
)

game (
	comment "AirForce Delta II (Japan) (En,Ja,Fr,De)"
	releaseyear "2002"
	rom (
		crc 58A972DF
	)
)

game (
	comment "AirForce Delta Storm (USA) (En,Ja,Fr,De)"
	releaseyear "2002"
	rom (
		crc EBF757B8
	)
)

game (
	comment "Aka-chan Doubutsuen (Japan)"
	releaseyear "2004"
	rom (
		crc B50CD166
	)
)

game (
	comment "Akumajou Dracula - Circle of the Moon (Japan)"
	releaseyear "2001"
	rom (
		crc F3E41D73
	)
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es)"
	releaseyear "2004"
	rom (
		crc 594FBB7C
	)
)

game (
	comment "Aladdin (Japan)"
	releaseyear "2004"
	rom (
		crc 587F1AEF
	)
)

game (
	comment "Aladdin (USA) (En,Fr,De,Es)"
	releaseyear "2004"
	rom (
		crc 40B383F6
	)
)

game (
	comment "Aleck Bordon Adventure - Tower & Shaft Advance (Japan)"
	releaseyear "2004"
	rom (
		crc E068728F
	)
)

game (
	comment "Alex Ferguson's Player Manager 2002 (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2002"
	rom (
		crc 92F99295
	)
)

game (
	comment "Alex Rider - Stormbreaker (USA)"
	releaseyear "2006"
	rom (
		crc CCA55DFD
	)
)

game (
	comment "Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)"
	releaseyear "2006"
	rom (
		crc 25E8E2CD
	)
)

game (
	comment "Alien Hominid (Europe) (En,Fr,De,Es,It)"
	releaseyear "2006"
	rom (
		crc DFF47236
	)
)

game (
	comment "Alienators - Evolution Continues (USA, Europe)"
	releaseyear "2001"
	rom (
		crc 0D694CA4
	)
)

game (
	comment "All Grown Up! - Express Yourself (USA, Europe)"
	releaseyear "2004"
	rom (
		crc E9C9DD2B
	)
)

game (
	comment "All-Star Baseball 2003 (USA)"
	releaseyear "2002"
	rom (
		crc E30691FE
	)
)

game (
	comment "All-Star Baseball 2004 (USA)"
	releaseyear "2003"
	rom (
		crc 60E2DB03
	)
)

game (
	comment "All-Star Baseball 2004 (USA) (Beta) (Alt 1)"
	releaseyear "2003"
	rom (
		crc D6106C26
	)
)

game (
	comment "All-Star Baseball 2004 (USA) (Beta)"
	releaseyear "2003"
	rom (
		crc 6AA9B41E
	)
)

game (
	comment "Altered Beast - Guardian of the Realms (Europe) (En,Fr,De,Es,It)"
	releaseyear "2002"
	rom (
		crc 654F7916
	)
)

game (
	comment "Altered Beast - Guardian of the Realms (USA)"
	releaseyear "2002"
	rom (
		crc C4955F69
	)
)

game (
	comment "American Bass Challenge (USA)"
	releaseyear "2001"
	rom (
		crc D76AD62D
	)
)

game (
	comment "American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It)"
	releaseyear "2006"
	rom (
		crc 698377D2
	)
)

game (
	comment "American Idol (USA)"
	releaseyear "2003"
	rom (
		crc F053FFBF
	)
)

game (
	comment "American Tail, An - Fievel's Gold Rush (USA) (En,Es)"
	releaseyear "2003"
	rom (
		crc 2A882EA6
	)
)

game (
	comment "American Tail, An - Fievel's Gold Rush (Europe) (En,Fr,De,Es,It)"
	releaseyear "2003"
	rom (
		crc C8EA6D9E
	)
)

game (
	comment "Angel Collection - Mezase! Gakuen no Fashion Leader (Japan)"
	releaseyear "2003"
	rom (
		crc DA6555D8
	)
)

game (
	comment "Angel Collection 2 - Pichimo ni Narou (Japan)"
	releaseyear "2004"
	rom (
		crc 7B46D462
	)
)

game (
	comment "Angelique (Japan)"
	releaseyear "2002"
	rom (
		crc C9D41F35
	)
)

game (
	comment "Animal Mania - Dokidoki Aishou Check (Japan)"
	releaseyear "2002"
	rom (
		crc 89E6CD89
	)
)

game (
	comment "Animal Snap - Rescue Them 2 by 2 (Europe)"
	releaseyear 2002
	rom (
		crc 25015475
	)
)

game (
	comment "Animal Snap - Rescue Them 2 by 2 (USA)"
	releaseyear 2002
	rom (
		crc 7304DCA4
	)
)

game (
	comment "Animal Yokochou - Doki Doki Kyushutsu Daisakusen! no Maki (Japan)"
	releaseyear "2005"
	rom (
		crc D53C9438
	)
)

game (
	comment "Animal Yokochou - Doki Doki Shinkyuu Shiken! no Maki (Japan)"
	releaseyear "2006"
	rom (
		crc 41B39214
	)
)

game (
	comment "Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)"
	releaseyear "2005"
	rom (
		crc 840D11C1
	)
)

game (
	comment "Ant Bully, The (Europe) (En,Fr,De,Es,It)"
	releaseyear "2006"
	rom (
		crc 52DC386B
	)
)

game (
	comment "Ant Bully, The (USA) (En,Fr)"
	releaseyear "2006"
	rom (
		crc 8D51A101
	)
)

game (
	comment "Antz - Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2002"
	rom (
		crc 367927ED
	)
)

game (
	comment "Antz - Extreme Racing (USA)"
	releaseyear "2002"
	rom (
		crc F4EFC5ED
	)
)

game (
	comment "Ao-Zora to Nakama-tachi - Yume no Bouken (Japan)"
	releaseyear "2002"
	rom (
		crc AD9AF125
	)
)

game (
	comment "Archer Maclean's 3D Pool (USA)"
	releaseyear "2004"
	rom (
		crc 4202A9CD
	)
)

game (
	comment "Arctic Tale (USA)"
	releaseyear "2007"
	rom (
		crc 81397AC0
	)
)

game (
	comment "Army Men - Operation Green (USA, Europe) (En,Fr,De,Es,It)"
	releaseyear "2001"
	rom (
		crc 6D174E28
	)
)

game (
	comment "Army Men - Turf Wars (USA)"
	releaseyear "2002"
	rom (
		crc 65AC74CC
	)
)

game (
	comment "Army Men Advance (USA, Europe) (En,Fr,De,Es,It)"
	releaseyear "2001"
	rom (
		crc 9A4A509F
	)
)

game (
	comment "Around the World in 80 Days (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2004"
	rom (
		crc 2DD8CBD7
	)
)

game (
	comment "Around the World in 80 Days (USA)"
	releaseyear "2004"
	rom (
		crc C2C22AF2
	)
)

game (
	comment "Arthur and the Invisibles (USA) (En,Fr,Es)"
	releaseyear "2007"
	rom (
		crc 87C25055
	)
)

game (
	comment "Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2007"
	rom (
		crc A4DAE90B
	)
)

game (
	comment "Ashita no Joe - Makka ni Moeagare! (Japan)"
	releaseyear "2003"
	rom (
		crc 69CDE456
	)
)

game (
	comment "Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2004"
	rom (
		crc A9B1ECE5
	)
)

game (
	comment "Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It)"
	releaseyear "2004"
	rom (
		crc E8619031
	)
)

game (
	comment "Astro Boy - Omega Factor (Europe) (En,Ja,Fr,De,Es,It)"
	releaseyear "2004"
	rom (
		crc 1E2E8937
	)
)

game (
	comment "Astro Boy - Tetsuwan Atom - Atom Heart no Himitsu (Japan)"
	releaseyear "2004"
	rom (
		crc E2D94B0D
	)
)

game (
	comment "Atari Anniversary Advance (Europe)"
	releaseyear "2002"
	rom (
		crc B9B89FDF
	)
)

game (
	comment "Atari Anniversary Advance (USA)"
	releaseyear "2002"
	rom (
		crc 4505A638
	)
)

game (
	comment "Atlantis - The Lost Empire (USA, Europe)"
	releaseyear "2001"
	rom (
		crc 8BD224C5
	)
)

game (
	comment "Atlantis - The Lost Empire (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom (
		crc B3948DBC
	)
)

game (
	comment "Atomic Betty (USA, Europe)"
	releaseyear "2005"
	rom (
		crc 8919D82C
	)
)

game (
	comment "ATV - Quad Power Racing (Europe) (En,Fr,De,Es,It) (Rev 1)"
	releaseyear "2002"
	rom (
		crc 4B4E8BC7
	)
)

game (
	comment "ATV - Quad Power Racing (USA, Europe)"
	releaseyear "2002"
	rom (
		crc 9C1A7DCB
	)
)

game (
	comment "ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)"
	releaseyear "2006"
	rom (
		crc B1D2896F
	)
)

game (
	comment "ATV - Thunder Ridge Riders (USA)"
	releaseyear "2006"
	rom (
		crc 773E73C7
	)
)

game (
	comment "Avatar - The Last Airbender (USA)"
	releaseyear "2006"
	rom (
		crc 946787C0
	)
)

game (
	comment "Avatar - The Last Airbender - The Burning Earth (USA)"
	releaseyear "2007"
	rom (
		crc 52D8D101
	)
)

game (
	comment "Avatar - The Legend of Aang (Europe) (En,Fr,De,Nl)"
	releaseyear "2006"
	rom (
		crc 52FE8A62
	)
)

game (
	comment "Babar to the Rescue (Europe) (En,Fr,De,Da)"
	releaseyear "2006"
	rom (
		crc AB7D6C17
	)
)

game (
	comment "Babar to the Rescue (USA) (En,Fr,Es)"
	releaseyear "2006"
	rom (
		crc D4073E33
	)
)

game (
	comment "Back to Stone (USA) (En,Fr)"
	releaseyear "2006"
	rom (
		crc 4C29C9C8
	)
)

game (
	comment "Back to Stone (Europe) (En,Fr)"
	releaseyear "2006"
	rom (
		crc 5730C85A
	)
)

game (
	comment "Back Track (USA, Europe)"
	releaseyear "2001"
	rom (
		crc 48539B4B
	)
)

game (
	comment "Backyard Baseball (USA)"
	releaseyear "2002"
	rom (
		crc 9F36B4E5
	)
)

game (
	comment "Backyard Baseball 2006 (USA)"
	releaseyear "2005"
	rom (
		crc 92BCD192
	)
)

game (
	comment "Backyard Basketball (USA)"
	releaseyear "2004"
	rom (
		crc CBDA1D31
	)
)

game (
	comment "Backyard Football (USA)"
	releaseyear "2002"
	rom (
		crc 7CCC79B4
	)
)

game (
	comment "Backyard Football 2006 (USA)"
	releaseyear "2005"
	rom (
		crc DB0723E3
	)
)

game (
	comment "Backyard Hockey (USA)"
	releaseyear "2003"
	rom (
		crc 3A8E31AF
	)
)

game (
	comment "Backyard Skateboarding (USA)"
	releaseyear "2004"
	rom (
		crc 4EB19B87
	)
)

game (
	comment "Backyard Sports - Baseball 2007 (USA)"
	releaseyear "2006"
	rom (
		crc 0EE82569
	)
)

game (
	comment "Backyard Sports - Basketball 2007 (USA)"
	releaseyear "2006"
	rom (
		crc 28724CA5
	)
)

game (
	comment "Backyard Sports - Football 2007 (USA)"
	releaseyear "2006"
	rom (
		crc E9FDC229
	)
)

game (
	comment "Bakunetsu Dodge Ball Fighters (Japan)"
	releaseyear "2001"
	rom (
		crc 9030515D
	)
)

game (
	comment "Baldur's Gate - Dark Alliance (USA)"
	releaseyear "2004"
	rom (
		crc DEEDD7D9
	)
)

game (
	comment "Baldur's Gate - Dark Alliance (Europe) (En,Fr,De,Es,It)"
	releaseyear "2004"
	rom (
		crc 494492DC
	)
)

game (
	comment "Ballistic - Ecks vs Sever (USA)"
	releaseyear "2002"
	rom (
		crc 0477F153
	)
)

game (
	comment "Banjo-Kazooie - Grunty's Revenge (USA, Europe)"
	releaseyear "2003"
	rom (
		crc DFB5ABA3
	)
)

game (
	comment "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De)"
	releaseyear "2003"
	rom (
		crc FB4F38E2
	)
)

game (
	comment "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De,Es,It) (Beta)"
	releaseyear "2003"
	rom (
		crc 106ED779
	)
)

game (
	comment "Banjo-Kazooie - Grunty's Revenge (Europe) (En,Fr,De,Es,It) (Beta) (early)"
	releaseyear "2003"
	rom (
		crc 4E0F10FA
	)
)

game (
	comment "Banjo-Pilot (USA)"
	releaseyear "2005"
	rom (
		crc 6E4030A1
	)
)

game (
	comment "Banjo-Pilot (Europe) (En,Fr,De,Es,It)"
	releaseyear "2005"
	rom (
		crc B98DE3A4
	)
)

game (
	comment "Banjo-Pilot (Unknown) (Beta)"
	releaseyear "2005"
	rom (
		crc 817FD31D
	)
)

game (
	comment "Barbie and the Magic of Pegasus (USA)"
	releaseyear "2005"
	rom (
		crc 29D23835
	)
)

game (
	comment "Barbie and the Magic of Pegasus (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2005"
	rom (
		crc 5661E71A
	)
)

game (
	comment "Barbie as the Island Princess (USA)"
	releaseyear "2007"
	rom (
		crc DB6160EB
	)
)

game (
	comment "Barbie Diaries, The - High School Mystery (USA)"
	releaseyear "2006"
	rom (
		crc 5C704CBE
	)
)

game (
	comment "Barbie Diaries, The - High School Mystery (Europe)"
	releaseyear "2006"
	rom (
		crc 4E8A650C
	)
)

game (
	comment "Barbie Horse Adventures (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2003"
	rom (
		crc 7C6D9EF3
	)
)

game (
	comment "Barbie in the 12 Dancing Princesses (USA)"
	releaseyear "2006"
	rom (
		crc 9C0ABDDB
	)
)

game (
	comment "Barbie in the 12 Dancing Princesses (Europe) (En,Fr,De,Es,It)"
	releaseyear "2006"
	rom (
		crc 7CA7AA12
	)
)

game (
	comment "Baseball Advance (USA)"
	releaseyear "2002"
	rom (
		crc 339F35B8
	)
)

game (
	comment "Bass Tsuri Shiyouze! - Tournament wa Senryaku da! (Japan)"
	releaseyear "2002"
	rom (
		crc 1326E683
	)
)

game (
	comment "Batman - Rise of Sin Tzu (USA) (En,Fr,Es)"
	releaseyear "2003"
	rom (
		crc EF3790D1
	)
)

game (
	comment "Batman - Vengeance (USA) (En,Fr,Es)"
	releaseyear "2001"
	rom (
		crc 9FA17935
	)
)

game (
	comment "Batman - Vengeance (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom (
		crc 783AC0C7
	)
)

game (
	comment "Batman Begins (USA, Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2005"
	rom (
		crc 83C90106
	)
)

game (
	comment "Battle B-Daman (USA)"
	releaseyear "2006"
	rom (
		crc 6DCE8A26
	)
)

game (
	comment "Battle B-Daman - Fire Spirits! (USA)"
	releaseyear "2006"
	rom (
		crc 5789F441
	)
)

game (
	comment "Battle Network Rockman EXE (Japan)"
	releaseyear "2001"
	rom (
		crc D9516E50
	)
)

game (
	comment "Battle Network Rockman EXE 2 (Japan)"
	releaseyear "2002"
	rom (
		crc 98E4F096
	)
)

game (
	comment "Battle Network Rockman EXE 2 (Japan) (Rev 1)"
	releaseyear "2002"
	rom (
		crc 41576087
	)
)

game (
	comment "Battle Network Rockman EXE 3 (Japan) (Rev 1)"
	releaseyear "2003"
	rom (
		crc E48E6BC9
	)
)

game (
	comment "Battle Network Rockman EXE 3 (Japan)"
	releaseyear "2003"
	rom (
		crc 1C57724E
	)
)

game (
	comment "Battle Network Rockman EXE 3 - Black (Japan) (Rev 1)"
	releaseyear "2003"
	rom (
		crc FD57493B
	)
)

game (
	comment "Battle Network Rockman EXE 3 - Black (Japan) (Promo)"
	releaseyear "2003"
	rom (
		crc 1F13C41F
	)
)

game (
	comment "BattleBots - Beyond the BattleBox (Europe) (En,Fr,De)"
	releaseyear "2002"
	rom (
		crc 60BFCC8E
	)
)

game (
	comment "BattleBots - Beyond the BattleBox (USA)"
	releaseyear "2002"
	rom (
		crc 985B3704
	)
)

game (
	comment "BattleBots - Design & Destroy (USA)"
	releaseyear "2003"
	rom (
		crc 8D5FFBCA
	)
)

game (
	comment "BB Ball (Japan)"
	releaseyear "2004"
	rom (
		crc F6989FBF
	)
)

game (
	comment "Beast Shooter - Mezase Beast King! (Japan)"
	releaseyear "2002"
	rom (
		crc A13760BC
	)
)

game (
	comment "Bee Game, The (USA)"
	releaseyear "2007"
	rom (
		crc DA747C99
	)
)

game (
	comment "Berenstain Bears and the Spooky Old Tree, The (USA)"
	releaseyear "2005"
	rom (
		crc F87B787B
	)
)

game (
	comment "Best Friends - Hunde & Katzen (Germany) (En,De)"
	releaseyear "2006"
	rom (
		crc F71761BA
	)
)

game (
	comment "Best Play Pro Yakyuu (Japan)"
	releaseyear "2002"
	rom (
		crc 61709D3D
	)
)

game (
	comment "Beyblade G-Revolution (Europe) (En,De,Es,It)"
	releaseyear "2004"
	rom (
		crc 5111DF55
	)
)

game (
	comment "Beyblade G-Revolution (USA)"
	releaseyear "2004"
	rom (
		crc 33AFDBE8
	)
)

game (
	comment "Beyblade V-Force - Ultimate Blader Jam (USA)"
	releaseyear "2003"
	rom (
		crc 4A49272B
	)
)

game (
	comment "Beyblade V-Force - Ultimate Blader Jam (Europe) (En,Fr,De,Es,It)"
	releaseyear "2003"
	rom (
		crc 02CF5E5C
	)
)

game (
	comment "Bibi Blocksberg - Der Magische Hexenkreis (Germany)"
	releaseyear "2005"
	rom (
		crc 516CEAC6
	)
)

game (
	comment "Bibi und Tina - Ferien auf dem Martinshof (Germany)"
	releaseyear "2006"
	rom (
		crc 95A19C3C
	)
)

game (
	comment "Bible Game, The (USA)"
	releaseyear "2005"
	rom (
		crc CEE6904E
	)
)

game (
	comment "Biene Maja, Die - Klatschmohnwiese in Gefahr (Germany)"
	releaseyear "2006"
	rom (
		crc 0363C23F
	)
)

game (
	comment "Big Mutha Truckers (USA)"
	releaseyear "2005"
	rom (
		crc 574907F4
	)
)

game (
	comment "Big Mutha Truckers (Europe) (En,Fr,De,Es,It)"
	releaseyear "2005"
	rom (
		crc C54C02D0
	)
)

game (
	comment "Bionicle (USA)"
	releaseyear "2003"
	rom (
		crc C38F3530
	)
)

game (
	comment "Bionicle (Europe) (En,Fr,De,Da)"
	releaseyear "2003"
	rom (
		crc 5412A24D
	)
)

game (
	comment "Bionicle - Matoran Adventures (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	releaseyear "2002"
	rom (
		crc DAEC2264
	)
)

game (
	comment "Bionicle - Maze of Shadows (Europe) (En,De)"
	releaseyear "2005"
	rom (
		crc BCE2D68E
	)
)

game (
	comment "Bionicle - Maze of Shadows (USA)"
	releaseyear "2005"
	rom (
		crc 3FE09C34
	)
)

game (
	comment "Bionicle - Maze of Shadows (Europe) (En,De) (Rev A)"
	releaseyear "2005"
	rom (
		crc 9D66EC5E
	)
)

game (
	comment "Bionicle Heroes (Europe) (En,Fr,De,Es,It,Da)"
	releaseyear "2006"
	rom (
		crc B8DC715B
	)
)

game (
	comment "Bionicle Heroes (USA) (En,Fr,De,Es,It,Da)"
	releaseyear "2006"
	rom (
		crc F4FAFCCF
	)
)

game (
	comment "bit Generations - Boundish (Japan) (En)"
	releaseyear "2006"
	rom (
		crc 904B55D4
	)
)

game (
	comment "bit Generations - Coloris (Japan) (En)"
	releaseyear "2006"
	rom (
		crc A04BE1ED
	)
)

game (
	comment "bit Generations - Dialhex (Japan) (En)"
	releaseyear "2006"
	rom (
		crc 812EF3A9
	)
)

game (
	comment "bit Generations - Digidrive (Japan) (En)"
	releaseyear "2006"
	rom (
		crc 0867DC29
	)
)

game (
	comment "bit Generations - Dotstream (Japan) (En)"
	releaseyear "2006"
	rom (
		crc F0760400
	)
)

game (
	comment "bit Generations - Orbital (Japan) (En)"
	releaseyear "2006"
	rom (
		crc D5D43B4B
	)
)

game (
	comment "bit Generations - Soundvoyager (Japan) (En)"
	releaseyear "2006"
	rom (
		crc B32E0839
	)
)

game (
	comment "Black Belt Challenge (Europe)"
	releaseyear "2002"
	rom (
		crc 72A55741
	)
)

game (
	comment "Black Matrix Zero (Japan)"
	releaseyear "2002"
	rom (
		crc 2B2AFA2E
	)
)

game (
	comment "Blackthorne (USA)"
	releaseyear "2003"
	rom (
		crc 8E6DCD53
	)
)

game (
	comment "Blackthorne (Europe)"
	releaseyear "2003"
	rom (
		crc E1D36A8C
	)
)

game (
	comment "Blades of Thunder (USA)"
	releaseyear "2005"
	rom (
		crc 2CCD4915
	)
)

game (
	comment "Bleach Advance - Kurenai ni Somaru Soul Society (Japan)"
	releaseyear "2005"
	rom (
		crc 9DE5CD08
	)
)

game (
	comment "Blender Bros. (USA)"
	releaseyear "2002"
	rom (
		crc 9A91D7F1
	)
)

game (
	comment "BMX Trick Racer (USA)"
	releaseyear "2003"
	rom (
		crc B6D79476
	)
)

game (
	comment "Board Game Classics (Europe) (En,Fr,De,Es,It)"
	releaseyear "2005"
	rom (
		crc E5C745D8
	)
)

game (
	comment "Board Game Classics (USA)"
	releaseyear "2005"
	rom (
		crc 69D760BB
	)
)

game (
	comment "Boboboubo Boubobo - Bakutou Hajike Taisen (Japan)"
	releaseyear "2004"
	rom (
		crc 166FEECB
	)
)

game (
	comment "Boboboubo Boubobo - Ougi 87.5 Bakuretsu Hanage Shinken (Japan)"
	releaseyear "2002"
	rom (
		crc 58105F89
	)
)

game (
	comment "Boktai - The Sun Is in Your Hand (Europe) (En,Fr,De,Es,It)"
	releaseyear "2003"
	rom (
		crc 9686C36B
	)
)

game (
	comment "Boktai - The Sun Is in Your Hand (USA)"
	releaseyear "2003"
	rom (
		crc E715AC45
	)
)

game (
	comment "Boktai 2 - Solar Boy Django (Europe) (En,Fr,De,Es,It)"
	releaseyear "2004"
	rom (
		crc 748189B5
	)
)

game (
	comment "Boktai 2 - Solar Boy Django (USA)"
	releaseyear "2004"
	rom (
		crc E1FFB2D1
	)
)

game (
