	releaseyear "1986"
	rom (
		crc 00D996FF
	)
)

game (
	name "Color Ball (Japan)"
	releaseyear "1984"
	rom (
		crc 12552A1F
	)
)

game (
	name "Color Ball (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc 73F1E939
	)
)

game (
	name "Color Ball (Japan) (Alt 2)"
	releaseyear "1984"
	rom (
		crc F4F6E561
	)
)

game (
	name "Columns (Japan)"
	releaseyear "1990"
	rom (
		crc 21A0B009
	)
)

game (
	name "Come On! Picot (Japan)"
	releaseyear "1986"
	rom (
		crc 98B1CC99
	)
)

game (
	name "Comet Tail (Japan)"
	releaseyear "1983"
	rom (
		crc 74AF0726
	)
)

game (
	name "Computer Billiards (Japan)"
	releaseyear "1985"
	rom (
		crc 9098682D
	)
)

game (
	name "Computer Othello (Japan)"
	releaseyear "1984"
	rom (
		crc 6936C965
	)
)

game (
	name "Computer Othello (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc 6A8ED770
	)
)

game (
	name "Computer Pachinko (Japan)"
	releaseyear "2006"
	rom (
		crc 1BD2C6B3
	)
)

game (
	name "Con-Dori (Japan)"
	releaseyear "1983"
	rom (
		crc D9006EBE
	)
)

game (
	name "Con-Dori (Japan) (Alt 1)"
	releaseyear "1983"
	rom (
		crc CE71BB57
	)
)

game (
	name "Con-Dori (Japan) (Alt 2)"
	releaseyear "1983"
	rom (
		crc 69405F96
	)
)

game (
	name "Cosmo-Explorer (Japan)"
	releaseyear "1985"
	rom (
		crc 3F534824
	)
)

game (
	name "Cosmo-Explorer (Japan) (Alt 1)"
	releaseyear "1985"
	rom (
		crc D21F6B76
	)
)

game (
	name "Courageous Perseus (Japan)"
	releaseyear "1985"
	rom (
		crc B6D707C7
	)
)

game (
	name "Courageous Perseus (Japan) (Alt 1)"
	releaseyear "1985"
	rom (
		crc 0FAD4984
	)
)

game (
	name "Craze (Japan)"
	releaseyear "1988"
	rom (
		crc D83966D0
	)
)

game (
	name "Crazy Bullet (Japan)"
	releaseyear "1983"
	rom (
		crc D0E8F418
	)
)

game (
	name "Crazy Bullet (Japan) (Alt 1)"
	releaseyear "1983"
	rom (
		crc 4651FFD0
	)
)

game (
	name "Crazy Cars (Europe)"
	releaseyear "1988"
	rom (
		crc DE18372D
	)
)

game (
	name "Crazy Train (Japan)"
	releaseyear "1983"
	rom (
		crc 39E6FF25
	)
)

game (
	name "Crazy Train (Japan) (Alt 1)"
	releaseyear "1983"
	rom (
		crc B8764CD3
	)
)

game (
	name "Cross Blaim (Japan)"
	releaseyear "1986"
	rom (
		crc 47273220
	)
)

game (
	name "Crusader (Japan)"
	releaseyear "1985"
	rom (
		crc 0B69DD50
	)
)

game (
	name "Crusader (Japan) (Alt 1)"
	releaseyear "1985"
	rom (
		crc E167FEDE
	)
)

game (
	name "Crusader (Japan) (Alt 2)"
	releaseyear "1985"
	rom (
		crc 40AFEF74
	)
)

game (
	name "D-Day (Japan)"
	releaseyear "1984"
	rom (
		crc 5D284EA6
	)
)

game (
	name "D-Day (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc 6641C97A
	)
)

game (
	name "D-Day (Japan) (Alt 2)"
	releaseyear "1984"
	rom (
		crc A7F0DD41
	)
)

game (
	name "D-Day (Japan) (Alt 3)"
	releaseyear "1984"
	rom (
		crc A89B0F57
	)
)

game (
	name "Daidasso (Japan)"
	releaseyear "1986"
	rom (
		crc FC17C9BC
	)
)

game (
	name "Dam Busters, The (Japan)"
	releaseyear "1985"
	rom (
		crc 6FDE5BCA
	)
)

game (
	name "Dam Busters, The (Japan) (Alt 1)"
	releaseyear "1985"
	rom (
		crc 711A7A6E
	)
)

game (
	name "Danger X4 (Japan)"
	releaseyear "1984"
	rom (
		crc 571F12FB
	)
)

game (
	name "Danger X4 (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc 3CF16A16
	)
)

game (
	name "Danger X4 (Japan) (Alt 2)"
	releaseyear "1984"
	rom (
		crc 22F5E82A
	)
)

game (
	name "David II (Japan)"
	releaseyear "1984"
	rom (
		crc E04BFFE5
	)
)

game (
	name "Dawn Patrol (Japan)"
	releaseyear "1988"
	rom (
		crc 1FC65E80
	)
)

game (
	name "Decathlon (Japan)"
	releaseyear "1984"
	rom (
		crc CD016B93
	)
)

game (
	name "Decathlon (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc F99B1C22
	)
)

game (
	name "Deep Dungeon (Japan)"
	releaseyear "1988"
	rom (
		crc 27FD8F9A
	)
)

game (
	name "Deep Dungeon II (Japan)"
	releaseyear "1988"
	rom (
		crc 101DB19C
	)
)

game (
	name "Demon Crystal, The (Japan)"
	releaseyear "1986"
	rom (
		crc 11DE4DFD
	)
)

game (
	name "Demonia I (Europe)"
	releaseyear "1986"
	rom (
		crc BCC4DD7A
	)
)

game (
	name "Devil's Heaven (Japan)"
	releaseyear "1983"
	rom (
		crc CE08F27D
	)
)

game (
	name "Dig Dug (Japan)"
	releaseyear "1984"
	rom (
		crc 3C749758
	)
)

game (
	name "Dig Dug (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc 7C3D7DEA
	)
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan)"
	releaseyear "1987"
	rom (
		crc 25FC11FA
	)
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc 367D385E
	)
)

game (
	name "Doki Doki Penguin Land (Japan)"
	releaseyear "1985"
	rom (
		crc 652D0E39
	)
)

game (
	name "Doki Doki Penguin Land (Japan) (Alt 1)"
	releaseyear "1985"
	rom (
		crc DE4AF7F6
	)
)

game (
	name "Doordoor (Japan)"
	releaseyear "1985"
	rom (
		crc F8AD9717
	)
)

game (
	name "Dorodon (Japan)"
	releaseyear "1984"
	rom (
		crc 5AA63A76
	)
)

game (
	name "Dragon Attack (Japan)"
	releaseyear "1984"
	rom (
		crc A0FF8771
	)
)

game (
	name "Dragon Attack (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc 981FACD3
	)
)

game (
	name "Dragon Quest (Japan)"
	releaseyear "1986"
	rom (
		crc 49F5478B
	)
)

game (
	name "Dragon Quest II (Japan)"
	releaseyear "1988"
	rom (
		crc 8076FEC6
	)
)

game (
	name "Dragon Quest II (Japan) (Alt 1)"
	releaseyear "1988"
	rom (
		crc D44165A3
	)
)

game (
	name "Dragon Slayer (Japan)"
	releaseyear "1985"
	rom (
		crc 6A515349
	)
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan)"
	releaseyear "1987"
	rom (
		crc 87DCD309
	)
)

game (
	name "Drainer (Japan)"
	releaseyear "1987"
	rom (
		crc DB803E8A
	)
)

game (
	name "Druaga no Tou (Japan)"
	releaseyear "1986"
	rom (
		crc 47BEF309
	)
)

game (
	name "Dungeon Hunter (Japan)"
	releaseyear "1991"
	rom (
		crc 2526E568
	)
)

game (
	name "Dungeon Master (Japan)"
	releaseyear "1986"
	rom (
		crc 33700744
	)
)

game (
	name "Dunk Shot (Japan)"
	releaseyear "1986"
	rom (
		crc 6C366B32
	)
)

game (
	name "Dunk Shot (Japan) (Alt 1)"
	releaseyear "1986"
	rom (
		crc 99B7EAB1
	)
)

game (
	name "Dynamite Bowl (Japan)"
	releaseyear "1987"
	rom (
		crc 47EC57DA
	)
)

game (
	name "Eagle Fighter (Japan)"
	releaseyear "1985"
	rom (
		crc 5C808E73
	)
)

game (
	name "Eagle Fighter (Japan) (Alt 1)"
	releaseyear "1985"
	rom (
		crc CF7EDAEB
	)
)

game (
	name "Eggerland Mystery (Japan)"
	releaseyear "1985"
	rom (
		crc 232B1050
	)
)

game (
	name "Elevator Action (Japan)"
	releaseyear "1985"
	rom (
		crc 39886593
	)
)

game (
	name "Exchanger (Japan)"
	releaseyear "1984"
	rom (
		crc 2C2B8A0E
	)
)

game (
	name "Exchanger (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc 691C0503
	)
)

game (
	name "Exerion (Japan)"
	releaseyear "1984"
	rom (
		crc 7ABEFD3D
	)
)

game (
	name "Exerion (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc 24B3B811
	)
)

game (
	name "Exerion (Japan) (Alt 2)"
	releaseyear "1984"
	rom (
		crc 369CB84E
	)
)

game (
	name "Exerion II - Zorni (Japan)"
	releaseyear "1984"
	rom (
		crc 0B6C146F
	)
)

game (
	name "Exerion II - Zorni (Japan) (Alt 1)"
	releaseyear "1984"
	rom (
		crc F3144243
	)
)

game (
	name "Exoide-Z (Japan)"
	releaseyear "1986"
	rom (
		crc 6E19C254
	)
)

game (
	name "Exoide-Z (Japan) (Alt 1)"
	releaseyear "1986"
	rom (
		crc 0C7FB621
	)
)

game (
	name "Exoide-Z (Japan) (Alt 2)"
	releaseyear "1986"
	rom (
		crc 2D97D2BD
	)
)

game (
	name "Exoide-Z Area 5 (Japan)"
	releaseyear "1986"
	rom (
		crc AD529DF0
	)
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Japan)"
	releaseyear "1987"
	rom (
		crc 12BFD3A9
	)
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc 64D2DF7C
	)
)

game (
	name "F16 Fighting Falcon (Japan)"
	releaseyear "1985"
	rom (
		crc 70A0CB2C
	)
)

game (
	name "Fairy (Japan)"
	releaseyear "1985"
	rom (
		crc 314728C3
	)
)

game (
	name "Fairy Land Story, The (Japan)"
	releaseyear "1987"
	rom (
		crc 26E34F05
	)
)

game (
	name "Fairy Land Story, The (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc C032376B
	)
)

game (
	name "Fandom Library #1 (Japan)"
	releaseyear "1988"
	rom (
		crc 519BE53E
	)
)

game (
	name "Fandom Library #2 (Japan)"
	releaseyear "1988"
	rom (
		crc 53C25B6B
	)
)

game (
	name "Fandom Library #3 (Japan)"
	releaseyear "1988"
	rom (
		crc 790D5335
	)
)

game (
	name "Fantasy Zone (Japan)"
	releaseyear "1987"
	rom (
		crc 3E96D005
	)
)

game (
	name "Farm Kit (Europe) (Program)"
	releaseyear "1986"
	rom (
		crc 83E1AA1A
	)
)

game (
	name "Final Justice (Japan)"
	releaseyear "1985"
	rom (
		crc 851BA4BB
	)
)

game (
	name "Final Justice (Japan) (Alt 1)"
	releaseyear "1985"
	rom (
		crc 41A86301
	)
)

game (
	name "Final Justice (Japan) (Alt 2)"
	releaseyear "1985"
	rom (
		crc B1663DE8
	)
)

game (
	name "Final Mahjong (Japan)"
	releaseyear "1983"
	rom (
		crc B120B314
	)
)

game (
	name "Final Zone Wolf (Japan)"
	releaseyear "1986"
