	)
)

game (
	name "Namida no Soukoban Special (Japan)"
	releaseyear "1986"
	rom (
		crc 0C5B12D6
	)
)

game (
	name "Nankin no Adventure (Japan) [b]"
	releaseyear "1988"
	rom (
		crc AF68B7C1
	)
)

game (
	name "Nazo no Kabe - Block Kuzushi (Japan) [b]"
	releaseyear "1986"
	rom (
		crc C8511D33
	)
)

game (
	name "Nazo no Murasamejou (Japan)"
	releaseyear "1986"
	rom (
		crc 9A523757
	)
)

game (
	name "Nazoler Land - Dai 2 Gou (Japan)"
	releaseyear "1987"
	rom (
		crc 19DEACE2
	)
)

game (
	name "Nazoler Land - Dai 3 Gou (Japan)"
	releaseyear "1988"
	rom (
		crc E8391502
	)
)

game (
	name "Nazoler Land - Soukan Gou (Japan)"
	releaseyear "1987"
	rom (
		crc 78AE95AB
	)
)

game (
	name "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan) [b]"
	releaseyear "1987"
	rom (
		crc F449FC6C
	)
)

game (
	name "Neunzehn (Japan) [b]"
	releaseyear "1988"
	rom (
		crc 567FB962
	)
)

game (
	name "Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)"
	releaseyear "1988"
	rom (
		crc 654083CC
	)
)

game (
	name "Othello (Japan)"
	releaseyear "1986"
	rom (
		crc AC0E1E61
	)
)

game (
	name "Otocky (Japan) [b]"
	releaseyear "1987"
	rom (
		crc 8143C338
	)
)

game (
	name "Pac-Man (Japan) (Disk Writer) [b]"
	releaseyear "1990"
	rom (
		crc E1C1C60D
	)
)

game (
	name "Pachicom (Japan) (Disk Writer) [b]"
	releaseyear "1988"
	rom (
		crc 92D3BB0C
	)
)

game (
	name "Pachinko Grand Prix (Japan) [b]"
	releaseyear "1988"
	rom (
		crc 299D751D
	)
)

game (
	name "Pinball (Japan) (Disk Writer) [b]"
	releaseyear "1989"
	rom (
		crc A52F1CF7
	)
)

game (
	name "Pro Golfer Saru - Kage no Tournament (Japan)"
	releaseyear "1987"
	rom (
		crc 32FE4E7C
	)
)

game (
	name "Pro Wres (Japan)"
	releaseyear "1986"
	rom (
		crc D6CE8AC6
	)
)

game (
	name "Professional Mahjong Gokuu (Japan)"
	releaseyear "1986"
	rom (
		crc 38A67D37
	)
)

game (
	name "Pulsar no Hikari - Space Wars Simulation (Japan)"
	releaseyear "1987"
	rom (
		crc 08344D4B
	)
)

game (
	name "Putt Putt Golf (Japan) [b]"
	releaseyear "1989"
	rom (
		crc 805F5166
	)
)

game (
	name "Puzzle Boys (Japan) (Disk Writer) [b]"
	releaseyear "1990"
	rom (
		crc B9F22094
	)
)

game (
	name "Radical Bomber!! Jirai-kun (Japan) [b]"
	releaseyear "1988"
	rom (
		crc E9B2EDC9
	)
)

game (
	name "Reflect World (Japan) [b]"
	releaseyear "1987"
	rom (
		crc 52F623D1
	)
)

game (
	name "Relics - Ankoku Yousai (Japan) [b]"
	releaseyear "1987"
	rom (
		crc A6D98134
	)
)

game (
	name "Replicart (Japan)"
	releaseyear "1988"
	rom (
		crc 73541735
	)
)

game (
	name "Risa no Yousei Densetsu (Japan)"
	releaseyear "1988"
	rom (
		crc 532DF6BC
	)
)

game (
	name "Roger Rabbit (Japan) [b]"
	releaseyear "1989"
	rom (
		crc 8350559A
	)
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Disk Writer) [b]"
	releaseyear "1987"
	rom (
		crc 9D287C3F
	)
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) [b]"
	releaseyear "1987"
	rom (
		crc BB15C4F6
	)
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) [b]"
	releaseyear "1987"
	rom (
		crc C1DCB7E4
	)
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	releaseyear "1987"
	rom (
		crc 4F3EA872
	)
)

game (
	name "Samurai Sword (Japan) [b]"
	releaseyear "1988"
	rom (
		crc A6C01D25
	)
)

game (
	name "Santa Claus no Takarabako (Japan)"
	releaseyear "1987"
	rom (
		crc 645B2EC7
	)
)

game (
	name "Section-Z (Japan) [b]"
	releaseyear "1987"
	rom (
		crc 89BB5790
	)
)

game (
	name "Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)"
	releaseyear "1987"
	rom (
		crc AEA5691A
	)
)

game (
	name "Smash Ping Pong (Japan)"
	releaseyear "1987"
	rom (
		crc 2A001165
	)
)

game (
	name "Soccer (Japan)"
	releaseyear "1986"
	rom (
		crc 638B6903
	)
)

game (
	name "Solomon no Kagi (Japan) (Disk Writer) [b]"
	releaseyear "1991"
	rom (
		crc 091FD6D1
	)
)

game (
	name "Suishou no Dragon (Japan)"
	releaseyear "1986"
	rom (
		crc 6B56808B
	)
)

game (
	name "Super Boy Allan (Japan)"
	releaseyear "1987"
	rom (
		crc 4D5AEBE4
	)
)

game (
	name "Super Lode Runner (Japan)"
	releaseyear "1987"
	rom (
		crc E66F4682
	)
)

game (
	name "Super Lode Runner II (Japan) (Disk Writer) [b]"
	releaseyear "1987"
	rom (
		crc 758888F4
	)
)

game (
	name "Super Mario Brothers (Japan)"
	releaseyear "1986"
	rom (
		crc E0890CF2
	)
)

game (
	name "Super Mario Brothers 2 (Japan)"
	releaseyear "1986"
	rom (
		crc F04CD4CD
	)
)

game (
	name "Super Mario Brothers 2 (Japan) (Alt 1)"
	releaseyear "1986"
	rom (
		crc 5C419EE8
	)
)

game (
	name "Tama & Friends - 3 Choume Daibouken (Japan) [b]"
	releaseyear "1989"
	rom (
		crc 91290BC3
	)
)

game (
	name "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)"
	releaseyear "1987"
	rom (
		crc 6CAD684C
	)
)

game (
	name "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	releaseyear "1989"
	rom (
		crc BB597F44
	)
)

game (
	name "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan) [b]"
	releaseyear "1988"
	rom (
		crc 7E61FB44
	)
)

game (
	name "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	releaseyear "1987"
	rom (
		crc 06262BEB
	)
)

game (
	name "Tarot Uranai (Japan) [b]"
	releaseyear "1988"
	rom (
		crc E67A149A
	)
)

game (
	name "Tennis (Japan)"
	releaseyear "1986"
	rom (
		crc E45BA8B2
	)
)

game (
	name "Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)"
	releaseyear "1991"
	rom (
		crc 1B21787F
	)
)

game (
	name "Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)"
	releaseyear "1991"
	rom (
		crc F4C6B394
	)
)

game (
	name "Titanic Mystery - Ao no Senritsu (Japan)"
	releaseyear "1987"
	rom (
		crc FF00F147
	)
)

game (
	name "Tobidase Daisakusen (Japan)"
	releaseyear "1987"
	rom (
		crc 25CBBE75
	)
)

game (
	name "Tooyama no Kinsan Space Chou - Mr. Gold (Japan)"
	releaseyear "1988"
	rom (
		crc 0CE56DB2
	)
)

game (
	name "Topple Zip (Japan) [b]"
	releaseyear "1987"
	rom (
		crc CB68E307
	)
)

game (
	name "Transformers - The Headmasters (Japan) [b]"
	releaseyear "1987"
	rom (
		crc 3B46DBBF
	)
)

game (
	name "TwinBee (Japan) (Disk Writer)"
	releaseyear "1988"
	rom (
		crc 909BDCA2
	)
)

game (
	name "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) [b]"
	releaseyear "1987"
	rom (
		crc ABCC81BF
	)
)

game (
	name "Ultraman 2 - Shutsugeki Katoku Tai (Japan)"
	releaseyear "1987"
	rom (
		crc F08F3854
	)
)

game (
	name "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	releaseyear "1988"
	rom (
		crc AD5183DB
	)
)

game (
	name "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	releaseyear "1988"
	rom (
		crc FD150E81
	)
)

game (
	name "Volleyball (Japan)"
	releaseyear "1986"
	rom (
		crc F2040D16
	)
)

game (
	name "Vs. Excitebike (Japan)"
	releaseyear "1988"
	rom (
		crc 08381FDB
	)
)

game (
	name "Wardner no Mori (Japan) [b]"
	releaseyear "1988"
	rom (
		crc 2D04E09F
	)
)

game (
	name "Winter Games (Japan)"
	releaseyear "1987"
	rom (
		crc 6AB5E1D6
	)
)

game (
	name "Wrecking Crew (Japan) (Disk Writer) [b]"
	releaseyear "1989"
	rom (
		crc 04763D6A
	)
)

game (
	name "Xevious (Japan) (Disk Writer) [b]"
	releaseyear "1990"
	rom (
		crc 3DA99B11
	)
)

game (
	name "Youkai Yashiki (Japan) [b]"
	releaseyear "1987"
	rom (
		crc 181719AD
	)
)

game (
	name "Yume Koujou Doki Doki Panic (Japan)"
	releaseyear "1987"
	rom (
		crc 03F223A0
	)
)

game (
	name "Yuu Maze (Japan)"
	releaseyear "1988"
	rom (
		crc 6EB6AE74
	)
)

game (
	name "Zanac (Japan) [b]"
	releaseyear "1986"
	rom (
		crc C3ACE814
	)
)

game (
	name "Zelda no Densetsu - The Hyrule Fantasy (Japan)"
	releaseyear "1986"
	rom (
		crc 1F22CCB1
	)
)

game (
	name "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Rev 1)"
	releaseyear "1986"
	rom (
		crc 8F2202BF
	)
)
