clrmamepro (
	comment "Soukoban (Taiwan) (Unl)"
	releaseyear "1985"
	rom ( crc 27DACD13 )
)

game (
	comment "Soukoban (Japan, Australia) (Ja)"
	releaseyear "1985"
	rom ( crc 922C5468 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc D5FDB4A3 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision) (Alt)"
	releaseyear "1984"
	rom ( crc D23B0E3E )
)

game (
	comment "Soukoban (Korea) (Unl)"
	releaseyear "1985"
	rom ( crc 27DACD13 )
)

game (
	comment "Space Armor (Japan) (Rev 1) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc AC4F0A5C )
)

game (
	comment "Space Invaders (Taiwan) (Unl)"
	releaseyear "1985"
	rom ( crc FB042522 )
)

game (
	comment "Space Slalom (Japan)"
	releaseyear "1983"
	rom ( crc B8B58B30 )
)

game (
	comment "Space Mountain (Japan) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc BBD87D8F )
)

game (
	comment "Star Force (Taiwan) (Unl) (Alt)"
	releaseyear "1985"
	rom ( crc D3033F61 )
)

game (
	comment "Star Force (Taiwan) (Unl)"
	releaseyear "1985"
	rom ( crc D3033F61 )
)

game (
	comment "Star Jacker (Taiwan) (Unl)"
	releaseyear "1983"
	rom ( crc 12CAB5DA )
)

game (
	comment "Star Jacker (Japan)"
	releaseyear "1983"
	rom ( crc 1AE94122 )
)

game (
	comment "Super Tank (Japan)"
	releaseyear "1986"
	rom ( crc 084CC13E )
)

game (
	comment "Super Tank (Taiwan) (Unl)"
	releaseyear "1986"
	rom ( crc ACFE1BEA )
)

game (
	comment "Super Tank (Korea) (Unl)"
	releaseyear "1986"
	rom ( crc ACFE1BEA )
)

game (
	comment "Wonder Boy (Taiwan) (Unl)"
	releaseyear "1986"
	rom ( crc 8493FBF4 )
)

game (
	comment "Yamato (Japan) (Alt)"
	releaseyear "1983"
	rom ( crc 9C7497FF )
)

game (
	comment "Yamato (Taiwan) (Unl)"
	releaseyear "1983"
	rom ( crc D0470475 )
)

game (
	comment "Zaxxon (Taiwan) (Unl)"
	releaseyear "1985"
	rom ( crc CE49084D )
)

game (
	comment "Zippy Race (Taiwan) (Unl)"
	releaseyear "1983"
	rom ( crc F37253F4 )
)

game (
	comment "Zoom 909 (Japan)"
	releaseyear "1985"
	rom ( crc 093830D8 )
)

game (
	comment "Zoom 909 (Taiwan) (Unl)"
	releaseyear "1985"
	rom ( crc C19F6645 )
)

