game (
	comment "After Burner II (USA, Europe)"
	releaseyear "1990"
	rom (
		crc CCAFE00E
	)
)

game (
	comment "After Burner II (Japan)"
	releaseyear "1990"
	rom (
		crc 4FF37E66
	)
)

game (
	comment "Air Buster (USA)"
	releaseyear 1991
	rom (
		crc F3D65BAA
	)
)

game (
	comment "Air Diver (Japan)"
	releaseyear 1990
	rom (
		crc 9E2D5B91
	)
)

game (
	comment "Air Diver (USA)"
	releaseyear 1990
	rom (
		crc 2041885E
	)
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	releaseyear 1992
	rom (
		crc B3DB0C71
	)
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	releaseyear 1994
	rom (
		crc 4582817B
	)
)

game (
	comment "Aladdin (Japan)"
	releaseyear "1993"
	rom (
		crc FB5AACF0
	)
)

game (
	comment "Aladdin (USA)"
	releaseyear "1993"
	rom (
		crc ED427EA9
	)
)

game (
	comment "Aladdin (USA) (Beta)"
	releaseyear "1993"
	rom (
		crc 8C60EF73
	)
)

game (
	comment "Aladdin (Europe)"
	releaseyear "1993"
	rom (
		crc D1845E8F
	)
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	releaseyear "1989"
	rom (
		crc 5B0678FB
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	releaseyear "1989"
	rom (
		crc C3A52529
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe) (Rev A)"
	releaseyear "1989"
	rom (
		crc 778A0F00
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	releaseyear "1989"
	rom (
		crc 47DBA0AC
	)
)

game (
	comment "Alien 3 (USA, Europe)"
	releaseyear 1992
	rom (
		crc A3B00D6E
	)
)

game (
	comment "Alien 3 (USA, Europe) (Rev A)"
	releaseyear 1992
	rom (
		crc B327FD1B
	)
)

game (
	comment "Alien Soldier (Europe)"
	releaseyear "1995"
	rom (
		crc 0496E06C
	)
)

game (
	comment "Alien Soldier (Japan)"
	releaseyear "1995"
	rom (
		crc 90FA1539
	)
)

game (
	comment "Alien Storm (World)"
	releaseyear 1991
	rom (
		crc F5AC8DE5
	)
)

game (
	comment "Alisia Dragoon (Europe)"
	releaseyear "1992"
	rom (
		crc 28165BD1
	)
)

game (
	comment "Alisia Dragoon (Japan)"
	releaseyear "1992"
	rom (
		crc 4D476722
	)
)

game (
	comment "Alisia Dragoon (USA)"
	releaseyear "1992"
	rom (
		crc D28D5C40
	)
)

game (
	comment "Altered Beast (USA, Europe)"
	releaseyear "1989"
	rom (
		crc 154D59BB
	)
)

game (
	comment "American Gladiators (USA)"
	releaseyear "1992"
	rom (
		crc 9952FA85
	)
)

game (
	comment "Andre Agassi Tennis (Europe)"
	releaseyear 1992
	rom (
		crc 224256C7
	)
)

game (
	comment "Andre Agassi Tennis (USA) (Beta)"
	releaseyear 1992
	rom (
		crc 3BBF700D
	)
)

game (
	comment "Andre Agassi Tennis (USA)"
	releaseyear 1992
	rom (
		crc E755DD51
	)
)

game (
	comment "Animaniacs (USA)"
	releaseyear "1994"
	rom (
		crc 86224D86
	)
)

game (
	comment "Animaniacs (Europe) (En,Fr,De)"
	releaseyear "1994"
	rom (
		crc 92B6F255
	)
)

game (
	comment "Another World (Europe)"
	releaseyear 1993
	rom (
		crc E9742041
	)
)

game (
	comment "Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)"
	releaseyear 1993
	rom (
		crc 400F4BA7
	)
)

game (
	comment "Arcade Classics (USA, Europe)"
	releaseyear 1996
	rom (
		crc 8AED2090
	)
)

game (
	comment "Arch Rivals - The Arcade Game (USA, Europe)"
	releaseyear 1992
	rom (
		crc E389D7E7
	)
)

game (
	comment "Arcus Odyssey (Japan)"
	releaseyear 1991
	rom (
		crc 41C5FB4F
	)
)

game (
	comment "Arcus Odyssey (USA)"
	releaseyear 1991
	rom (
		crc BC4D9B20
	)
)

game (
	comment "Ariel the Little Mermaid (USA, Europe)"
	releaseyear 1992
	rom (
		crc 58E297DF
	)
)

game (
	comment "Arnold Palmer Tournament Golf (USA, Europe)"
	releaseyear 1989
	rom (
		crc 35B995EF
	)
)

game (
	comment "Arrow Flash (Japan, Europe) (En,Ja)"
	releaseyear 1990
	rom (
		crc D49F8444
	)
)

game (
	comment "Arrow Flash (USA, Europe)"
	releaseyear 1990
	rom (
		crc 4D89E66B
	)
)

game (
	comment "Art Alive (World)"
	releaseyear "1991"
	rom (
		crc F1B72CDD
	)
)

game (
	comment "Art of Fighting (Europe)"
	releaseyear "1994"
	rom (
		crc 9970C422
	)
)

game (
	comment "Art of Fighting (USA)"
	releaseyear "1994"
	rom (
		crc C9A57E07
	)
)

game (
	comment "Asterix and the Great Rescue (USA)"
	releaseyear 1994
	rom (
		crc 7F112CD8
	)
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	releaseyear 1994
	rom (
		crc 4735FEE6
	)
)

game (
	comment "Asterix and the Power of the Gods (Europe) (Beta)"
	releaseyear 1995
	rom (
		crc 45C8B5B7
	)
)

game (
	comment "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	releaseyear 1995
	rom (
		crc 4FF1D83F
	)
)

game (
	comment "Atomic Robo-Kid (USA)"
	releaseyear "1990"
	rom (
		crc 7CD8169E
	)
)

game (
	comment "Atomic Robo-Kid (Japan)"
	releaseyear "1990"
	rom (
		crc E833067E
	)
)

game (
	comment "Atomic Runner (Europe)"
	releaseyear 1992
	rom (
		crc B3C05418
	)
)

game (
	comment "Atomic Runner (USA)"
	releaseyear 1992
	rom (
		crc 0677C210
	)
)

game (
	comment "ATP Tour (Europe)"
	releaseyear 1994
	rom (
		crc 1A3DA8C5
	)
)

game (
	comment "ATP Tour Championship Tennis (USA)"
	releaseyear 1994
	rom (
		crc 8C822884
	)
)

game (
	comment "Australian Rugby League (Europe)"
	releaseyear 1995
	rom (
		crc AC5BC26A
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	releaseyear "1992"
	rom (
		crc EAC8DED6
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)"
	releaseyear "1992"
	rom (
		crc 60AF0F76
	)
)

game (
	comment "B.O.B. (USA, Europe)"
	releaseyear 1993
	rom (
		crc EAA2ACB7
	)
)

game (
	comment "B.O.B. (USA) (Beta)"
	releaseyear 1993
	rom (
		crc E3E8421E
	)
)

game (
	comment "Back to the Future Part III (USA)"
	releaseyear 1991
	rom (
		crc 66A388C3
	)
)

game (
	comment "Back to the Future Part III (Europe)"
	releaseyear 1991
	rom (
		crc 2737F92E
	)
)

game (
	comment "Bad Omen (Japan, Korea)"
	releaseyear 1992
	rom (
		crc 975693CE
	)
)

game (
	comment "Bahamut Senki (Japan)"
	releaseyear "1991"
	rom (
		crc B1E268DA
	)
)

game (
	comment "Ball Jacks (Japan, Europe)"
	releaseyear 1993
	rom (
		crc F5C3C54F
	)
)

game (
	comment "Ballz 3D - Fighting at Its Ballziest ~ Ballz 3D - The Battle of the Ballz (USA, Europe)"
	releaseyear 1994
	rom (
		crc B362B705
	)
)

game (
	comment "Barbie Super Model (USA)"
	releaseyear 1992
	rom (
		crc 81C9662B
	)
)

game (
	comment "Barbie Vacation Adventure (USA) (Proto)"
	releaseyear 1994
	rom (
		crc 10E0BA69
	)
)

game (
	comment "Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World) (Rev A)"
	releaseyear 1991
	rom (
		crc 4052E845
	)
)

game (
	comment "Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World)"
	releaseyear 1991
	rom (
		crc BFF227C6
	)
)

game (
	comment "Bare Knuckle II (Japan) (Beta)"
	releaseyear 1992
	rom (
		crc 0CF2ACBE
	)
)

game (
	comment "Bare Knuckle II - Shitou heno Chingonka ~ Streets of Rage II (Japan, Europe)"
	releaseyear 1992
	rom (
		crc 42E3EFDC
	)
)

game (
	comment "Bare Knuckle III (Japan)"
	releaseyear "1994"
	rom (
		crc 5D09236F
	)
)

game (
	comment "Barkley Shut Up and Jam 2 (USA)"
	releaseyear 1995
	rom (
		crc 321BB6BD
	)
)

game (
	comment "Barkley Shut Up and Jam 2 (USA) (Beta)"
	releaseyear 1995
	rom (
		crc DE27357B
	)
)

game (
	comment "Barkley Shut Up and Jam! (USA, Europe)"
	releaseyear 1993
	rom (
		crc 63FBF497
	)
)

game (
	comment "Barver Battle Saga - Tai Kong Zhan Shi (China) (Unl)"
	releaseyear 1996
	rom (
		crc D37A37C6
	)
)

game (
	comment "Bass Masters Classic (USA)"
	releaseyear 1995
	rom (
		crc CF1FF00A
	)
)

game (
	comment "Bass Masters Classic - Pro Edition (USA)"
	releaseyear 1996
	rom (
		crc 9EDDEB3D
	)
)

game (
	comment "Batman (Japan)"
	releaseyear "1990"
	rom (
		crc D7B4FEBF
	)
)

game (
	comment "Batman (Europe)"
	releaseyear "1990"
	rom (
		crc 61C60C35
	)
)

game (
	comment "Batman - Revenge of the Joker (USA)"
	releaseyear 1992
	rom (
		crc CAA044A1
	)
)

game (
	comment "Batman Forever (World)"
	releaseyear 1995
	rom (
		crc 8B723D01
	)
)

game (
	comment "Batman Returns (World)"
	releaseyear 1992
	rom (
		crc 4A3225C0
	)
)

game (
	comment "Battle Golfer Yui (Japan)"
	releaseyear "1991"
	rom (
		crc 4AA03E4E
	)
)

game (
	comment "Battle Mania (Japan)"
	releaseyear 1991
	rom (
		crc A76C4A29
	)
)

game (
	comment "Battle Mania Daiginjou (Japan, Korea)"
	releaseyear "1993"
	rom (
		crc 312FA0F2
	)
)

game (
	comment "Battle Squadron (USA, Europe)"
	releaseyear 1990
	rom (
		crc 0FEAA8BF
	)
)

game (
	comment "Battlemaster (USA)"
	releaseyear 1991
	rom (
		crc FD2B35E3
	)
)

game (
	comment "BattleTech - A Game of Armored Combat (USA)"
	releaseyear 1994
	rom (
		crc 409E5D14
	)
)

game (
	comment "Battletoads (World)"
	releaseyear 1991
	rom (
		crc D10E103A
	)
)

game (
	comment "Battletoads-Double Dragon (USA)"
	releaseyear "1993"
	rom (
		crc 8239DD17
	)
)

game (
	comment "Beast Warriors (Japan)"
	releaseyear "1991"
	rom (
		crc 4646C694
	)
)

game (
	comment "Beast Wrestler (USA)"
	releaseyear "1991"
	rom (
		crc 0CA5BB64
	)
)

game (
	comment "Beauty and the Beast - Belle's Quest (USA)"
	releaseyear 1993
	rom (
		crc BEFB6FAE
	)
)

game (
	comment "Beauty and the Beast - Roar of the Beast (USA)"
	releaseyear 1993
	rom (
		crc 13E7B519
	)
)

game (
	comment "Beavis and Butt-Head (Europe)"
	releaseyear 1994
	rom (
		crc C7B6435E
	)
)

game (
	comment "Beavis and Butt-Head (USA)"
	releaseyear 1994
	rom (
		crc F5D7B948
	)
)

game (
	comment "Beavis and Butt-Head (USA) (Beta)"
	releaseyear 1994
	rom (
		crc 81ED5335
	)
)

game (
	comment "Beggar Prince (World) (Unl)"
	releaseyear "2006"
	rom (
		crc F3AF46CD
	)
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	releaseyear 1993
	rom (
		crc 1F86237B
	)
)

game (
	comment "Best of the Best - Championship Karate (Europe)"
	releaseyear 1993
	rom (
		crc F842240B
	)
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	releaseyear 1993
	rom (
		crc C3D6A5D4
	)
)

game (
	comment "Beyond Oasis (USA)"
	releaseyear "1994"
	rom (
		crc C4728225
	)
)

game (
	comment "Bible Adventures (USA) (Unl)"
	releaseyear 1995
	rom (
		crc 64446B77
	)
)

game (
	comment "Bill Walsh College Football (USA, Europe)"
	releaseyear 1993
	rom (
		crc 3ED83362
	)
)

game (
	comment "Bill Walsh College Football 95 (USA)"
	releaseyear 1994
	rom (
		crc A582F45A
	)
)

game (
	comment "Bimini Run (USA)"
	releaseyear "1990"
	rom (
		crc D4DC5188
	)
)

game (
	comment "Bio Hazard Battle (USA) (Beta)"
	releaseyear 1992
	rom (
		crc DD10DD1A
	)
)

game (
	comment "Bio Hazard Battle (USA, Europe)"
	releaseyear 1992
	rom (
		crc 95B0EA2B
	)
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	releaseyear "1994"
	rom (
		crc 5E246938
	)
)

game (
	comment "Blades of Vengeance (USA, Europe)"
	releaseyear 1993
	rom (
		crc 74C65A49
	)
)

game (
	comment "Blaster Master 2 (USA) (Beta)"
	releaseyear 1993
	rom (
		crc 08F78C70
	)
)

game (
	comment "Blaster Master 2 (USA)"
	releaseyear 1993
	rom (
		crc C11E4BA1
	)
)

game (
	comment "Blockout (World)"
	releaseyear 1991
	rom (
		crc 5E2966F1
	)
)

game (
	comment "Bloodshot (Europe) (En,Fr,De,Es)"
	releaseyear 1994
	rom (
		crc F9F2BCEB
	)
)

game (
	comment "Blue Almanac (Japan)"
	releaseyear 1991
	rom (
		crc 7222EBB3
	)
)

game (
	comment "Bonanza Bros. (Japan, Europe)"
	releaseyear "1991"
	rom (
		crc ADF6476C
	)
)

game (
	comment "Bonanza Bros. (Japan, Europe) (Rev A)"
	releaseyear "1991"
	rom (
		crc C6AAC589
	)
)

game (
	comment "Bonanza Brothers (USA, Korea) (Rev B)"
	releaseyear "1991"
	rom (
		crc 20D1AD4C
	)
)

game (
	comment "Bonkers (USA, Europe)"
	releaseyear 1994
	rom (
		crc D1E66017
	)
)

game (
	comment "Boogerman - A Pick and Flick Adventure (USA)"
	releaseyear 1994
	rom (
		crc 1A7A2BEC
	)
)

game (
	comment "Boogerman - A Pick and Flick Adventure (Europe)"
	releaseyear 1994
	rom (
		crc DBC4340C
	)
)

game (
	comment "Boogie Woogie Bowling (Japan)"
	releaseyear "1993"
	rom (
		crc CCF52828
	)
)

game (
	comment "Boxing Legends of the Ring (USA)"
	releaseyear 1993
	rom (
		crc 00F225AC
	)
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	releaseyear 1993
	rom (
		crc 9BA5A063
	)
)

game (
	comment "Bram Stoker's Dracula (USA)"
	releaseyear 1993
	rom (
		crc 077084A6
	)
)

game (
	comment "Brett Hull Hockey '95 (USA)"
	releaseyear 1994
	rom (
		crc F7775A09
	)
)

game (
	comment "Brian Lara Cricket (Europe) (March 1995)"
	releaseyear 1995
	rom (
		crc 90F5C2B7
	)
)

game (
	comment "Brian Lara Cricket (Europe) (June 1995)"
	releaseyear 1995
	rom (
		crc 408CF5C3
	)
)

game (
	comment "Brian Lara Cricket 96 (Europe) (April 1996)"
	releaseyear 1996
	rom (
		crc FE52F7E1
	)
)

game (
	comment "Brian Lara Cricket 96 (Europe) (March 1996)"
	releaseyear 1996
	rom (
		crc FA3024AF
	)
)

game (
	comment "Brutal - Paws of Fury (USA)"
	releaseyear 1994
	rom (
		crc 98D502CD
	)
)

game (
	comment "Brutal - Paws of Fury (Europe)"
	releaseyear 1994
	rom (
		crc 7E9A8D32
	)
)

game (
	comment "Bubba 'N' Stix (Europe)"
	releaseyear 1993
	rom (
		crc B467432E
	)
)

game (
	comment "Bubba 'N' Stix (USA)"
	releaseyear 1993
	rom (
		crc D45CB46F
	)
)

game (
	comment "Bubba N Stix (Europe) (Beta)"
	releaseyear 1993
	rom (
		crc A8731CB4
	)
)

game (
	comment "Bubble and Squeak (USA)"
	releaseyear 1994
	rom (
		crc 28C4A006
	)
)

game (
	comment "Bubble and Squeak (Europe)"
	releaseyear 1994
	rom (
		crc 86151BF1
	)
)

game (
	comment "Bubsy II (USA, Europe)"
	releaseyear 1994
	rom (
		crc F8BEFF56
	)
)

game (
	comment "Bubsy in - Claws Encounters of the Furred Kind (USA, Europe)"
	releaseyear 1993
	rom (
		crc 3E30D365
	)
)

game (
	comment "Buck Rogers - Countdown to Doomsday (USA, Europe)"
	releaseyear 1991
	rom (
		crc 44E3BFFF
	)
)

game (
	comment "Budokan - The Martial Spirit (Europe)"
	releaseyear 1990
	rom (
		crc 97ADD5BD
	)
)

game (
	comment "Budokan - The Martial Spirit (USA)"
	releaseyear 1990
	rom (
		crc ACD9F5FC
	)
)

game (
	comment "Bugs Bunny in Double Trouble (USA)"
	releaseyear 1996
	rom (
		crc 365305A2
	)
)

game (
	comment "Bulls versus Blazers and the NBA Playoffs (USA, Europe)"
	releaseyear 1993
	rom (
		crc D4E4B4E8
	)
)

game (
	comment "Bulls vs Lakers and the NBA Playoffs (USA, Europe)"
	releaseyear 1992
	rom (
		crc E56023A0
	)
)

game (
	comment "Burning Force (Japan)"
	releaseyear 1990
	rom (
		crc 0C1DEB47
	)
)

game (
	comment "Burning Force (Europe)"
	releaseyear 1990
	rom (
		crc 776FF6FF
	)
)

game (
	comment "Burning Force (USA)"
	releaseyear 1990
	rom (
		crc BDC8F02C
	)
)

game (
	comment "Cadash (USA, Korea)"
	releaseyear 1992
	rom (
		crc 13BDF374
	)
)

game (
	comment "Caesar no Yabou (Japan)"
	releaseyear "1991"
	rom (
		crc 69796E93
	)
)

game (
	comment "Caesar no Yabou II (Japan)"
	releaseyear 1992
	rom (
		crc 4F327B3A
	)
)

game (
	comment "Caesars Palace (USA)"
	releaseyear 1993
	rom (
		crc 8FDAA9BB
	)
)

game (
	comment "Cal Ripken Jr. Baseball (USA)"
	releaseyear 1992
	rom (
		crc 9B1C96C0
	)
)

game (
	comment "Caliber.50 (USA)"
	releaseyear 1991
	rom (
		crc 44F4FA05
	)
)

game (
	comment "California Games (USA, Europe)"
	releaseyear 1991
	rom (
		crc 43B1B672
	)
)

game (
	comment "Cannon Fodder (Europe)"
	releaseyear 1994
	rom (
		crc AD217654
	)
)

game (
	comment "Captain America and the Avengers (Europe)"
	releaseyear 1992
	rom (
		crc 43225612
	)
)

game (
	comment "Captain America and the Avengers (USA) (Beta)"
	releaseyear 1992
	rom (
		crc BAAC59C0
	)
)

game (
	comment "Captain America and the Avengers (USA)"
	releaseyear 1992
	rom (
		crc E0639CA2
	)
)

game (
	comment "Captain Lang (Japan) (En,Ja)"
	releaseyear "1993"
	rom (
		crc 61BA8199
	)
)

game (
	comment "Captain Planet and the Planeteers (Europe)"
	releaseyear 1993
	rom (
		crc 7672EFA5
	)
)

game (
	comment "Captain Planet and the Planeteers (USA)"
	releaseyear 1993
	rom (
		crc BF2CBD3A
	)
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	releaseyear 1990
	rom (
		crc BA4E9FD0
	)
)

game (
	comment "Castlevania - Bloodlines (USA)"
	releaseyear "1994"
	rom (
		crc FB1EA6DF
	)
)

game (
	comment "Castlevania - The New Generation (Europe) (Beta)"
	releaseyear "1994"
	rom (
		crc 84CD103A
	)
)

game (
	comment "Castlevania - The New Generation (Europe)"
	releaseyear "1994"
	rom (
		crc 4DD4E4A5
	)
)

game (
	comment "Centurion - Defender of Rome (USA, Europe)"
	releaseyear 1991
	rom (
		crc 21283B14
	)
)

game (
	comment "Chakan (USA, Europe)"
	releaseyear 1992
	rom (
		crc 046A48DE
	)
)

game (
	comment "Chameleon Kid (Japan)"
	releaseyear "1992"
	rom (
		crc 50217C80
	)
)

game (
	comment "Champions World Class Soccer (World) (En,Fr,De,Es)"
	releaseyear 1993
	rom (
		crc 883E33DB
	)
)

game (
	comment "Championship Bowling (USA)"
	releaseyear "1993"
	rom (
		crc 1BF92520
	)
)

game (
	comment "Championship Pool (USA)"
	releaseyear 1993
	rom (
		crc 253512CF
	)
)

game (
	comment "Championship Pro-Am (USA)"
	releaseyear 1992
	rom (
		crc B496DE28
	)
)

game (
	comment "Chaos Engine, The (Europe)"
	releaseyear 1993
	rom (
		crc BD9EECF4
	)
)

game (
	comment "Chase H.Q. II (USA)"
	releaseyear "1992"
	rom (
		crc F39E4BF2
	)
)

game (
	comment "Chavez II (USA)"
	releaseyear 1993
	rom (
		crc 5BC0DBB8
	)
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (Europe)"
	releaseyear 1995
	rom (
		crc FF634B28
	)
)

game (
	comment "Chelnov (Japan)"
	releaseyear 1992
	rom (
		crc B2FE74D8
	)
)

game (
	comment "Chester Cheetah - Too Cool to Fool (USA)"
	releaseyear 1992
	rom (
		crc 250E3EC3
	)
)

game (
	comment "Chester Cheetah - Wild Wild Quest (USA)"
	releaseyear 1992
	rom (
		crc B97B735D
	)
)

game (
	comment "Chi Chi's Pro Challenge Golf (USA)"
	releaseyear "1993"
	rom (
		crc 9C3973A4
	)
)

game (
	comment "Chibi Maruko-chan - Wakuwaku Shopping (Japan)"
	releaseyear "1992"
	rom (
		crc 91A144B8
	)
)

game (
	comment "Chiki Chiki Boys (USA, Europe)"
	releaseyear 1993
	rom (
		crc 813A7D62
	)
)

game (
	comment "Chiki Chiki Boys (Japan, Korea)"
	releaseyear 1993
	rom (
		crc 06918C17
	)
)

game (
	comment "Chou Kyuukai Miracle Nine (Japan)"
	releaseyear "1995"
	rom (
		crc 6D8C2206
	)
)

game (
	comment "Chou Touryuu Retsuden Dino Land (Japan)"
	releaseyear "1991"
	rom (
		crc 81F939DE
	)
)

game (
	comment "Chuck Rock (Europe)"
	releaseyear 1992
	rom (
		crc 7CD40BEA
	)
)

game (
	comment "Chuck Rock (USA)"
	releaseyear 1992
	rom (
		crc F8AC454A
	)
)

game (
	comment "Chuck Rock II (Japan)"
	releaseyear 1993
	rom (
		crc BFD24BE8
	)
)

game (
	comment "Chuck Rock II - Son of Chuck (USA) (Beta)"
	releaseyear 1993
	rom (
		crc D6A3B324
	)
)

game (
	comment "Chuck Rock II - Son of Chuck (USA)"
	releaseyear 1993
	rom (
		crc 408B1CDB
	)
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe)"
	releaseyear 1993
	rom (
		crc 1ADE9488
	)
)

game (
	comment "Classic Collection (Europe)"
	releaseyear 1994
	rom (
		crc 73F948B1
	)
)

game (
	comment "Clay Fighter (USA)"
	releaseyear 1994
	rom (
		crc B12C1BC1
	)
)

game (
	comment "Clay Fighter (Europe)"
	releaseyear 1994
	rom (
		crc 1AAF7707
	)
)

game (
	comment "Cliffhanger (USA)"
	releaseyear 1993
	rom (
		crc 9CBF44D3
	)
)

game (
	comment "Cliffhanger (Europe)"
	releaseyear 1993
	rom (
		crc 35BFF1FD
	)
)

game (
	comment "Clue (USA)"
	releaseyear 1992
	rom (
		crc 7753A296
	)
)

game (
	comment "Coach K College Basketball (USA)"
	releaseyear 1995
	rom (
		crc 67C309C6
	)
)

game (
	comment "College Football USA 96 (USA)"
	releaseyear 1995
	rom (
		crc B9075385
	)
)

game (
	comment "College Football USA 97 (USA)"
	releaseyear 1996
	rom (
		crc 2EBB90A3
	)
)

game (
	comment "College Football's National Championship (USA)"
	releaseyear 1994
	rom (
		crc 172C5DBB
	)
)

game (
	comment "College Football's National Championship II (USA)"
	releaseyear 1995
	rom (
		crc 65B64413
	)
)

game (
	comment "College Slam (USA)"
	releaseyear 1996
	rom (
		crc 96A42431
	)
)

game (
	comment "Columns (World)"
	releaseyear "1990"
	rom (
		crc 03163D7A
	)
)

game (
	comment "Columns (World) (v1.1)"
	releaseyear "1990"
	rom (
		crc D783C244
	)
)

game (
	comment "Columns III (USA)"
	releaseyear "1993"
	rom (
		crc DC678F6D
	)
)

game (
	comment "Columns III - Taiketsu! Columns World (Japan, Korea)"
	releaseyear "1993"
	rom (
		crc CD07462F
	)
)

game (
	comment "Combat Cars (USA, Europe)"
	releaseyear 1994
	rom (
		crc E439B101
	)
)

game (
	comment "Comix Zone (Europe)"
	releaseyear "1995"
	rom (
		crc 1318E923
	)
)

game (
	comment "Comix Zone (USA) (Beta)"
	releaseyear "1995"
	rom (
		crc 2EFCB6EE
	)
)

game (
	comment "Comix Zone (USA)"
	releaseyear "1995"
	rom (
		crc 17DA0354
	)
)

game (
	comment "Comix Zone (Japan)"
	releaseyear "1995"
	rom (
		crc 7A6027B8
	)
)

game (
	comment "Contra - Hard Corps (USA, Korea)"
	releaseyear "1994"
	rom (
		crc C579F45E
	)
)

game (
	comment "Contra - The Hard Corps (Japan)"
