	)
)

game (
	name "Galaxian (USA)"
	releaseyear "1982"
	rom (
		crc 3EF4A23F
	)
)

game (
	name "Gorf (USA)"
	releaseyear "1983"
	rom (
		crc E955DB74
	)
)

game (
	name "Gremlins (USA)"
	releaseyear "1987"
	rom (
		crc 063EC2C4
	)
)

game (
	name "Gyruss (USA)"
	releaseyear "1984"
	rom (
		crc CFD4A7F9
	)
)

game (
	name "H.E.R.O. (USA)"
	releaseyear "1984"
	rom (
		crc 18A73AF3
	)
)

game (
	name "James Bond 007 (USA)"
	releaseyear "1984"
	rom (
		crc D9AE4518
	)
)

game (
	name "Joust (USA)"
	releaseyear "1983"
	rom (
		crc BFD30C01
	)
)

game (
	name "Jungle Hunt (USA)"
	releaseyear "1983"
	rom (
		crc 2C676662
	)
)

game (
	name "K-Razy Shoot-Out (USA)"
	releaseyear "1983"
	rom (
		crc EE702214
	)
)

game (
	name "Kaboom! (USA)"
	releaseyear "1983"
	rom (
		crc 420F5D0B
	)
)

game (
	name "Kangaroo (USA)"
	releaseyear "1983"
	rom (
		crc ECFA624F
	)
)

game (
	name "Keystone Kapers (USA)"
	releaseyear "1984"
	rom (
		crc 8FE3BB2C
	)
)

game (
	name "Mario Bros. (USA)"
	releaseyear "1983"
	rom (
		crc 873742F1
	)
)

game (
	name "MegaMania (USA)"
	releaseyear "1983"
	rom (
		crc 240A1E1A
	)
)

game (
	name "Meteorites (USA)"
	releaseyear "1984"
	rom (
		crc AB8E035B
	)
)

game (
	name "Miner 2049er Starring Bounty Bob (USA)"
	releaseyear "1983"
	rom (
		crc 7DF1ADFB
	)
)

game (
	name "Missile Command (USA)"
	releaseyear "1982"
	rom (
		crc 44D3FF6F
	)
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA)"
	releaseyear "1983"
	rom (
		crc 2A640143
	)
)

game (
	name "Moon Patrol (USA)"
	releaseyear "1983"
	rom (
		crc D0B2F285
	)
)

game (
	name "Mountain King (USA)"
	releaseyear "1984"
	rom (
		crc 0F24243C
	)
)

game (
	name "Mr. Do!'s Castle (USA)"
	releaseyear "1984"
	rom (
		crc AA55F9BE
	)
)

game (
	name "Ms. Pac-Man (USA)"
	releaseyear "1983"
	rom (
		crc 752F5EFD
	)
)

game (
	name "Pac-Man (USA)"
	releaseyear "1982"
	rom (
		crc 8873EF51
	)
)

game (
	name "Pengo (USA)"
	releaseyear "1983"
	rom (
		crc E4F8BA8C
	)
)

game (
	name "Pitfall! (USA)"
	releaseyear "1983"
	rom (
		crc B2887833
	)
)

game (
	name "Pole Position (USA)"
	releaseyear "1983"
	rom (
		crc ABC2D1E4
	)
)

game (
	name "Popeye (USA)"
	releaseyear "1983"
	rom (
		crc A18A9A40
	)
)

game (
	name "Q-bert (USA)"
	releaseyear "1983"
	rom (
		crc 3FE4A401
	)
)

game (
	name "QIX (USA)"
	releaseyear "1982"
	rom (
		crc AEA6D2C2
	)
)

game (
	name "Quest for Quintana Roo (USA)"
	releaseyear "1984"
	rom (
		crc B5F3402B
	)
)

game (
	name "RealSports Baseball (USA)"
	releaseyear "1983"
	rom (
		crc 44166592
	)
)

game (
	name "RealSports Football (USA)"
	releaseyear "1983"
	rom (
		crc 4336C2CC
	)
)

game (
	name "RealSports Soccer (USA)"
	releaseyear "1983"
	rom (
		crc ECBD1853
	)
)

game (
	name "RealSports Tennis (USA)"
	releaseyear "1983"
	rom (
		crc 10F33C90
	)
)

game (
	name "Rescue on Fractalus! (USA)"
	releaseyear "1986"
	rom (
		crc 762C591B
	)
)

game (
	name "Robotron 2084 (USA)"
	releaseyear "1983"
	rom (
		crc 4252ABD9
	)
)

game (
	name "Space Dungeon (USA)"
	releaseyear "1983"
	rom (
		crc B68D61E8
	)
)

game (
	name "Space Invaders (USA)"
	releaseyear "1982"
	rom (
		crc DE5C354A
	)
)

game (
	name "Space Shuttle - A Journey Into Space (USA)"
	releaseyear "1984"
	rom (
		crc 387365DC
	)
)

game (
	name "Star Raiders (USA)"
	releaseyear "1982"
	rom (
		crc 7D819A9F
	)
)

game (
	name "Star Trek - Strategic Operations Simulator (USA)"
	releaseyear "1983"
	rom (
		crc 69F23548
	)
)

game (
	name "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	releaseyear "1983"
	rom (
		crc 0675F0A5
	)
)

game (
	name "Star Wars - The Arcade Game (USA)"
	releaseyear "1983"
	rom (
		crc 75F566DF
	)
)

game (
	name "Super Breakout (USA)"
	releaseyear "1982"
	rom (
		crc A0642110
	)
)

game (
	name "Super Cobra (USA)"
	releaseyear "1983"
	rom (
		crc 97DEBCD2
	)
)

game (
	name "Vanguard (USA)"
	releaseyear "1984"
	rom (
		crc CAAEA0A4
	)
)

game (
	name "Wizard of Wor (USA)"
	releaseyear "1981"
	rom (
		crc D6F7DDFD
	)
)

game (
	name "Zaxxon (USA)"
	releaseyear "1983"
	rom (
		crc 741746D1
	)
)

game (
	name "Zenji (USA)"
	releaseyear "1984"
	rom (
		crc DA228530
	)
)

game (
	name "Zone Ranger (USA)"
	releaseyear "1984"
	rom (
		crc 2959D827
	)
)
