	rom (
		crc 86ACB36B
	)
)

game (
	name "Barcode World (Japan)"
	releaseyear "1992"
	rom (
		crc 48CA0EE1
	)
)

game (
	name "Bard's Tale II, The - The Destiny Knight (Japan)"
	releaseyear "1992"
	rom (
		crc C4E1886F
	)
)

game (
	name "Baseball Fighter (Japan)"
	releaseyear "1991"
	rom (
		crc BF7F54B4
	)
)

game (
	name "Battle Baseball (Japan)"
	releaseyear "1993"
	rom (
		crc 83EA7B04
	)
)

game (
	name "Battle Fleet (Japan)"
	releaseyear "1990"
	rom (
		crc B5FF71AB
	)
)

game (
	name "Battle Stadium - Senbatsu Pro Yakyuu (Japan)"
	releaseyear "1990"
	rom (
		crc 61A852EA
	)
)

game (
	name "Battle Storm (Japan)"
	releaseyear "1991"
	rom (
		crc 8E373118
	)
)

game (
	name "BattleCity (Japan)"
	releaseyear "1985"
	rom (
		crc 7E053E64
	)
)

game (
	name "Be-Bop-Highschool - Koukousei Gokuraku Densetsu (Japan)"
	releaseyear "1988"
	rom (
		crc 2BFB1186
	)
)

game (
	name "Beauty and the Beast (Europe)"
	releaseyear 1994
	rom (
		crc C4E81924
	)
)

game (
	name "Bee 52 (USA) (Unl)"
	releaseyear 1992
	rom (
		crc 6C93377C
	)
)

game (
	name "Best Keiba - Derby Stallion (Japan)"
	releaseyear "1991"
	rom (
		crc A1A33B85
	)
)

game (
	name "Best Keiba - Derby Stallion (Japan) (Rev A)"
	releaseyear "1991"
	rom (
		crc 83EAF3B1
	)
)

game (
	name "Best Play Pro Yakyuu (Japan)"
	releaseyear "1988"
	rom (
		crc 3BBFF3A6
	)
)

game (
	name "Best Play Pro Yakyuu (Japan) (Rev A)"
	releaseyear "1988"
	rom (
		crc E19293A2
	)
)

game (
	name "Best Play Pro Yakyuu '90 (Japan)"
	releaseyear "1990"
	rom (
		crc 974E8840
	)
)

game (
	name "Best Play Pro Yakyuu II (Japan)"
	releaseyear "1990"
	rom (
		crc C2EF3422
	)
)

game (
	name "Best Play Pro Yakyuu Special (Japan)"
	releaseyear "1992"
	rom (
		crc B8747ABF
	)
)

game (
	name "Best Play Pro Yakyuu Special (Japan) (Rev A)"
	releaseyear "1992"
	rom (
		crc C3DE7C69
	)
)

game (
	name "Bible Adventures (USA) (v1.1) (Unl)"
	releaseyear 1990
	rom (
		crc 73C246D4
	)
)

game (
	name "Bible Adventures (USA) (v1.3) (Unl)"
	releaseyear 1990
	rom (
		crc 73140EEF
	)
)

game (
	name "Bible Adventures (USA) (Unl)"
	releaseyear 1990
	rom (
		crc 40A5E676
	)
)

game (
	name "Bible Adventures (USA) (v1.4) (Unl)"
	releaseyear 1990
	rom (
		crc 680DA78D
	)
)

game (
	name "Bible Adventures (USA) (v1.2) (Unl)"
	releaseyear 1990
	rom (
		crc 7F24EFC0
	)
)

game (
	name "Bible Buffet (USA) (v6.0) (Unl)"
	releaseyear 1993
	rom (
		crc CFD5AC62
	)
)

game (
	name "Big Nose Freaks Out (USA) (Unl)"
	releaseyear 1992
	rom (
		crc CCDCBFC6
	)
)

game (
	name "Big Nose the Caveman (USA) (Unl)"
	releaseyear 1991
	rom (
		crc BD154C3E
	)
)

game (
	name "Bikkuriman World - Gekitou Sei Senshi (Japan)"
	releaseyear "1990"
	rom (
		crc C6224026
	)
)

game (
	name "Binary Land (Japan)"
	releaseyear "1985"
	rom (
		crc F5F435B1
	)
)

game (
	name "Bingo 75 (Asia) (Unl)"
	releaseyear 1990
	rom (
		crc D04A40E6
	)
)

game (
	name "BinGuo 75 (Asia) (Unl)"
	releaseyear 1990
	rom (
		crc E116447F
	)
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	releaseyear "2008"
	rom (
		crc 6DC28B5A
	)
)

game (
	name "Bird Week (Japan)"
	releaseyear "1986"
	rom (
		crc A8A9B982
	)
)

game (
	name "Blackjack (USA) (Unl)"
	releaseyear 1992
	rom (
		crc C2A4612E
	)
)

game (
	name "Blodia Land - Puzzle Quest (Japan)"
	releaseyear "1990"
	rom (
		crc 008E2D30
	)
)

game (
	name "Bloody Warriors - Shan-Go no Gyakushuu (Japan)"
	releaseyear "1990"
	rom (
		crc 391AA1B8
	)
)

game (
	name "Bokosuka Wars (Japan)"
	releaseyear "1985"
	rom (
		crc FE18E6B6
	)
)

game (
	name "Booby Kids (Japan)"
	releaseyear "1987"
	rom (
		crc 4178497A
	)
)

game (
	name "Bubble Bath Babes (USA) (Unl)"
	releaseyear 1991
	rom (
		crc 68AFEF5F
	)
)

game (
	name "Business Wars (Japan)"
	releaseyear "1992"
	rom (
		crc 8D77E5E6
	)
)

game (
	name "Cadillac (Japan)"
	releaseyear "1990"
	rom (
		crc 0719260C
	)
)

game (
	name "Captain Comic - The Adventure (USA) (Unl)"
	releaseyear 1989
	rom (
		crc A5E89675
	)
)

game (
	name "Captain Ed (Japan)"
	releaseyear "1989"
	rom (
		crc 3F56A392
	)
)

game (
	name "Captain Silver (Japan)"
	releaseyear "1988"
	rom (
		crc CB0A3AF4
	)
)

game (
	name "Castle of Deceit (USA) (Unl)"
	releaseyear 1990
	rom (
		crc 345D3A1A
	)
)

game (
	name "Cat Ninden Teyandee (Japan)"
	releaseyear "1991"
	rom (
		crc 45878D7F
	)
)

game (
	name "Chack'n Pop (Japan)"
	releaseyear "1985"
	rom (
		crc 622F059D
	)
)

game (
	name "Challenge of the Dragon (Asia) (PAL) (Unl)"
	releaseyear 1990
	rom (
		crc 7DD0AFC8
	)
)

game (
	name "Challenge of the Dragon (USA) (Unl)"
	releaseyear 1990
	rom (
		crc D188963D
	)
)

game (
	name "Challenger (Japan)"
	releaseyear "1985"
	rom (
		crc 73418721
	)
)

game (
	name "Championship Lode Runner (Japan)"
	releaseyear "1985"
	rom (
		crc ADB5D0B3
	)
)

game (
	name "Championship Rally (Europe)"
	releaseyear 1991
	rom (
		crc C076D66F
	)
)

game (
	name "Chaos World (Japan)"
	releaseyear "1991"
	rom (
		crc E0CBC2BA
	)
)

game (
	name "Cheetahmen II (USA) (Unl)"
	releaseyear 1993
	rom (
		crc 9AB274AE
	)
)

game (
	name "Chess Academy (Asia) (NTSC) (Unl)"
	releaseyear 1991
	rom (
		crc 680D2EDA
	)
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan) (Beta)"
	releaseyear "1987"
	rom (
		crc 53328FC4
	)
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan)"
	releaseyear "1987"
	rom (
		crc 6C70A17B
	)
)

game (
	name "Chevaliers du Zodiaque, Les - La Legende d'Or (France)"
	releaseyear 1987
	rom (
		crc 358E29DD
	)
)

game (
	name "Chibi Maruko-chan - Uki Uki Shopping (Japan)"
	releaseyear "1991"
	rom (
		crc 0C47946D
	)
)

game (
	name "Chiisana Obake - Acchi Socchi Kocchi (Japan)"
	releaseyear "1992"
	rom (
		crc 5DEC84F8
	)
)

game (
	name "Chiller (USA) (Unl)"
	releaseyear 1990
	rom (
		crc B79F2651
	)
)

game (
	name "Chiller (Australia) (Unl)"
	releaseyear 1990
	rom (
		crc 231BC76E
	)
)

game (
	name "Chinese Checkers (Asia) (PAL) (Unl)"
	releaseyear 1991
	rom (
		crc 471173E7
	)
)

game (
	name "Chinese Checkers (Asia) (NTSC) (Unl)"
	releaseyear 1991
	rom (
		crc D8D42F2F
	)
)

game (
	name "Chiyonofuji no Ooichou (Japan)"
	releaseyear "1990"
	rom (
		crc F32748A1
	)
)

game (
	name "Choplifter (Japan)"
	releaseyear "1986"
	rom (
		crc 883454EA
	)
)

game (
	name "Choplifter (Japan) (En) (Rev 1)"
	releaseyear "1986"
	rom (
		crc 38EF66B5
	)
)

game (
	name "Choujikuu Yousai - Macross (Japan)"
	releaseyear "1985"
	rom (
		crc C1D7AB1D
	)
)

game (
	name "Choujin Sentai Jetman (Japan)"
	releaseyear "1991"
	rom (
		crc 952A9E77
	)
)

game (
	name "Chuugoku Janshi Story - Tonpuu (Japan)"
	releaseyear "1989"
	rom (
		crc 5AB54795
	)
)

game (
	name "Chuugoku Senseijutsu (Japan)"
	releaseyear "1988"
	rom (
		crc F64CB545
	)
)

game (
	name "Circus Charlie (Japan)"
	releaseyear "1986"
	rom (
		crc B87AB35A
	)
)

game (
	name "City Adventure Touch - Mystery of Triangle (Japan)"
	releaseyear "1987"
	rom (
		crc B834EB30
	)
)

game (
	name "Cocoron (Japan)"
	releaseyear "1991"
	rom (
		crc 78C4460D
	)
)

game (
	name "Colorful Dragon (Asia) (PAL) (Unl)"
	releaseyear 1989
	rom (
		crc F283CF58
	)
)

game (
	name "Columbus - Ougon no Yoake (Japan)"
	releaseyear "1992"
	rom (
		crc 30A225A8
	)
)

game (
	name "Cosmic Epsilon (Japan)"
	releaseyear "1989"
	rom (
		crc DC75732F
	)
)

game (
	name "Cosmic Wars (Japan)"
	releaseyear "1989"
	rom (
		crc 9F2712DF
	)
)

game (
	name "Cosmo Police Galivan (Japan)"
	releaseyear "1988"
	rom (
		crc E53F7A55
	)
)

game (
	name "Crayon Shin-chan - Ora to Poi Poi (Japan)"
	releaseyear "1993"
	rom (
		crc DB05106E
	)
)

game (
	name "Crazy Climber (Japan)"
	releaseyear "1986"
	rom (
		crc C68363F6
	)
)

game (
	name "Crisis Force (Japan)"
	releaseyear "1991"
	rom (
		crc FCBF28B1
	)
)

game (
	name "Cross Fire (USA) (Proto)"
	releaseyear "1990"
	rom (
		crc BEE30C5F
	)
)

game (
	name "Cross Fire (Japan)"
	releaseyear "1990"
	rom (
		crc E95454FC
	)
)

game (
	name "Crystal Mines (USA) (Unl)"
	releaseyear 1989
	rom (
		crc 72E66392
	)
)

game (
	name "Cyberball (USA)"
	releaseyear 1992
	rom (
		crc 88338ED5
	)
)

game (
	name "Cycle Race - Road Man (Japan)"
	releaseyear "1988"
	rom (
		crc E429F0D3
	)
)

game (
	name "Dai-2-ji Super Robot Taisen (Japan)"
	releaseyear "1991"
	rom (
		crc C48363B4
	)
)

game (
	name "Daiku no Gen-san (Japan)"
	releaseyear 1992
	rom (
		crc 78211EBF
	)
)

game (
	name "Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)"
	releaseyear "1993"
	rom (
		crc 93B2CEC4
	)
)

game (
	name "Daimeiro - Meikyuu no Tatsujin (Japan)"
	releaseyear "1990"
	rom (
		crc 415E5109
	)
)

game (
	name "Daisenryaku (Japan)"
	releaseyear "1988"
	rom (
		crc 5A5A0CD9
	)
)

game (
	name "Dancing Blocks (Asia) (PAL) (Unl)"
	releaseyear 1990
	rom (
		crc BD018F0F
	)
)

game (
	name "Dark Lord (Japan)"
	releaseyear "1991"
	rom (
		crc 3EFF62E4
	)
)

game (
	name "Death Race (USA) (Unl)"
	releaseyear 1991
	rom (
		crc 5CAA3E61
	)
)

game (
	name "Deathbots (USA) (Unl)"
	releaseyear 1990
	rom (
		crc BEE54426
	)
)

game (
	name "Deathbots (USA) (Rev 1) (Unl)"
	releaseyear 1990
	rom (
		crc 8EAB381C
	)
)

game (
	name "Deblock (Japan)"
	releaseyear "1991"
	rom (
		crc 3FC1DC19
	)
)

game (
	name "Deep Dungeon IV - Kuro no Youjutsushi (Japan)"
	releaseyear "1990"
	rom (
		crc FE364BE5
	)
)

game (
	name "Derby Stallion - Zenkoku Ban (Japan)"
	releaseyear "1992"
	rom (
		crc 8C4D59D6
	)
)

game (
	name "Devil Man (Japan)"
	releaseyear "1989"
	rom (
		crc D1691028
	)
)

game (
	name "Devil World (Europe)"
	releaseyear "1987"
	rom (
		crc 0C783F0C
	)
)

game (
	name "Devil World (Japan)"
	releaseyear "1987"
	rom (
		crc 5FAB6BCE
	)
)

game (
	name "Devil World (Japan) (Rev A)"
	releaseyear "1987"
	rom (
		crc 145A9A6C
	)
)

game (
	name "Dezaemon (Japan)"
	releaseyear "1991"
	rom (
		crc D1E50064
	)
)

game (
	name "Dig Dug (Japan)"
	releaseyear "2008"
	rom (
		crc B174B680
	)
)

game (
	name "Dokuganryuu Masamune (Japan)"
	releaseyear "1988"
	rom (
		crc 10C8F2FA
	)
)

game (
	name "Don Doko Don (Japan)"
	releaseyear "1990"
	rom (
		crc 7A497AE3
	)
)

game (
	name "Don Doko Don 2 (Japan)"
	releaseyear "1992"
	rom (
		crc A7B0536C
	)
)

game (
	name "Donald Land (Japan)"
	releaseyear "1988"
	rom (
		crc D17B76DA
	)
)

game (
	name "Door Door (Japan)"
	releaseyear "1985"
	rom (
		crc 12E6CB79
	)
)

game (
	name "Doraemon (Japan)"
	releaseyear "1986"
	rom (
		crc BDE3AE9B
	)
)

game (
	name "Doraemon (Japan) (Rev A)"
	releaseyear "1986"
	rom (
		crc 336093EF
	)
)

game (
	name "Doraemon - Giga Zombie no Gyakushuu (Japan)"
	releaseyear "1990"
	rom (
		crc D7215873
	)
)

game (
	name "Double Moon Densetsu (Japan)"
	releaseyear "1992"
	rom (
		crc A60FBA51
	)
)

game (
	name "Dough Boy (Japan)"
	releaseyear "1985"
	rom (
		crc F760F1CB
	)
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan)"
	releaseyear "1990"
	rom (
		crc 3E470FE0
	)
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	releaseyear "1991"
	rom (
		crc DC45A886
	)
)

game (
	name "Dragon Ball - Daimaou Fukkatsu (Japan)"
	releaseyear "1988"
	rom (
		crc 33B899C9
	)
)

game (
	name "Dragon Ball Z - Kyoushuu! Saiya Jin (Japan)"
	releaseyear "1990"
	rom (
		crc 183859D2
	)
)

game (
	name "Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan)"
	releaseyear "1993"
	rom (
		crc 136CA449
	)
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1)"
	releaseyear "1991"
	rom (
		crc A9541452
	)
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan)"
	releaseyear "1991"
	rom (
		crc 99240573
	)
)

game (
	name "Dragon Ball Z III - Ressen Jinzou Ningen (Japan)"
	releaseyear "1992"
	rom (
		crc DC52BF0C
	)
)

game (
	name "Dragon Buster (Japan)"
	releaseyear "1987"
	rom (
		crc 7B6DC772
	)
)

game (
	name "Dragon Buster II - Yami no Fuuin (Japan)"
	releaseyear "1989"
	rom (
		crc D7AA0B6D
	)
)

game (
	name "Dragon Scroll - Yomigaerishi Maryuu (Japan)"
	releaseyear "1987"
	rom (
		crc AC9895CC
	)
)

game (
	name "Dream Master (Japan)"
	releaseyear "1992"
	rom (
		crc BD523011
	)
)

game (
	name "Dropzone (Europe)"
	releaseyear 1992
	rom (
		crc E402B134
	)
)

game (
	name "Druaga no Tou (Japan)"
	releaseyear "1985"
	rom (
		crc EB764567
	)
)

game (
	name "Duck Hunt (World)"
	releaseyear "1985"
	rom (
		crc 24598791
	)
)

game (
	name "Duck Maze (Australia) (Unl)"
	releaseyear 1990
	rom (
		crc FF1CEFAA
	)
)

game (
	name "Dudes with Attitude (USA) (Unl)"
	releaseyear 1990
	rom (
		crc BD29178A
	)
)

game (
	name "Dudes with Attitude (USA) (Rev 1) (Unl)"
	releaseyear 1990
	rom (
		crc 0955B54C
	)
)

game (
	name "Dungeon Kid (Japan)"
	releaseyear "1990"
	rom (
		crc D68A6F33
	)
)

game (
	name "Dynamite Bowl (Japan)"
	releaseyear "1987"
	rom (
		crc B786AB95
	)
)

game (
	name "Dynamite Bowl (Japan) (Rev A)"
	releaseyear "1987"
	rom (
		crc 9E66A66B
	)
)

game (
	name "Eggerland - Meikyuu no Fukkatsu (Japan)"
	releaseyear "1988"
	rom (
		crc 77DCBBA3
	)
)

game (
	name "Egypt (Japan)"
	releaseyear "1991"
	rom (
		crc E1C03EB6
	)
)

game (
	name "Elite (Europe) (En,Fr,De)"
	releaseyear 1991
	rom (
		crc A4BDCC1D
	)
)

game (
	name "Elite (Unknown) (NTSC Demo)"
	releaseyear 1991
	rom (
		crc BC7485B5
	)
)

game (
	name "Elysion (Japan)"
	releaseyear "1988"
	rom (
		crc 240C6DE8
	)
)

game (
	name "Emoyan no 10 Bai Pro Yakyuu (Japan)"
	releaseyear "1989"
	rom (
		crc 9D45D8EC
	)
)

game (
	name "Erika to Satoru no Yume Bouken (Japan)"
	releaseyear "1988"
	rom (
		crc EF7996BF
	)
)

game (
	name "Esper Bouken Tai (Japan)"
	releaseyear "1987"
	rom (
		crc 7B0A41B9
	)
)

game (
	name "Esper Dream 2 - Aratanaru Tatakai (Japan)"
	releaseyear "1992"
	rom (
		crc 209B4BED
	)
)

game (
	name "Excitebike (Japan, USA)"
	releaseyear "1985"
	rom (
		crc 49AEB3A6
	)
)

game (
	name "Excitebike (Europe)"
	releaseyear "1985"
	rom (
		crc 8A0C7337
	)
)

game (
	name "Exciting Boxing (Japan)"
	releaseyear "1987"
	rom (
		crc AC4BF9DC
	)
)

game (
	name "Exciting Rally - World Rally Championship (Japan)"
	releaseyear 1991
	rom (
		crc E15C973D
	)
)

game (
	name "Exed Exes (Japan)"
	releaseyear "1985"
	rom (
		crc C05A365B
	)
)

game (
	name "Exerion (Japan)"
	releaseyear "1985"
	rom (
		crc BEB30478
	)
)

game (
	name "Exerion (Japan) (En) (Proto) [b]"
	releaseyear "1985"
	rom (
		crc A23F0A27
	)
)

game (
	name "Exodus - Journey to the Promised Land (USA) (v4.0) (Unl)"
	releaseyear 1990
	rom (
		crc 0AB26DB6
	)
)

game (
	name "Exodus - Journey to the Promised Land (USA) (v5.0) (Unl)"
	releaseyear 1990
	rom (
		crc 5F5BFA54
	)
)

game (
	name "F-1 Race (Japan)"
	releaseyear "1984"
	rom (
		crc E0604F76
	)
)

game (
	name "F1 Circus (Japan)"
	releaseyear "1992"
	rom (
		crc ECBF33CE
	)
)

game (
	name "F15 City War (USA) (v1.1) (Unl)"
	releaseyear 1990
	rom (
		crc F3841DCD
	)
)

game (
	name "F15 City War (USA) (v1.0) (Unl)"
	releaseyear 1990
	rom (
		crc 88A6B192
	)
)

game (
	name "Famicom Doubutsu Seitai Zukan! - Katte ni Shirokuma - Mori o Sukue no Maki! (Japan)"
	releaseyear "1989"
	rom (
		crc F8C1A690
	)
)

game (
	name "Famicom Igo Nyuumon (Japan)"
	releaseyear "1991"
	rom (
		crc 2470402B
	)
)

game (
	name "Famicom Jump - Eiyuu Retsuden (Japan)"
	releaseyear "1989"
	rom (
		crc D343C66A
	)
)

game (
	name "Famicom Jump II - Saikyou no 7 Nin (Japan)"
	releaseyear "1991"
	rom (
		crc 3F15D20D
	)
)

game (
	name "Famicom Meijin Sen (Japan) (Rev A)"
	releaseyear "1988"
	rom (
		crc 821F2F9F
	)
)

game (
	name "Famicom Meijin Sen (Japan)"
	releaseyear "1988"
	rom (
		crc 9CFA55E7
	)
)

game (
	name "Famicom Shougi - Ryuuousen (Japan)"
	releaseyear "1991"
	rom (
		crc 149C0EC3
	)
)

game (
	name "Famicom Shougi - Ryuuousen (Japan) (Beta)"
	releaseyear "1991"
	rom (
		crc 2C5FAC1C
	)
)

game (
	name "Famicom Top Management (Japan)"
	releaseyear "1990"
	rom (
		crc 58507BC9
	)
)

game (
	name "Famicom Wars (Japan) (Rev 0B)"
	releaseyear "1988"
	rom (
		crc 9B547E05
	)
)

game (
	name "Family BASIC (Japan) (v3.0)"
	releaseyear "1984"
	rom (
		crc B2530AFC
	)
)

game (
	name "Family BASIC (Japan) (v2.0a)"
	releaseyear "1984"
	rom (
		crc F7606810
	)
)

game (
	name "Family BASIC (Japan) (v2.1a)"
	releaseyear "1984"
	rom (
		crc 895037BC
	)
)

game (
	name "Family Circuit (Japan)"
	releaseyear "1988"
	rom (
		crc 9CBC8253
	)
)

game (
	name "Family Circuit '91 (Japan)"
	releaseyear "1991"
	rom (
		crc C247CC80
	)
)

game (
	name "Family Jockey (Japan)"
	releaseyear "1987"
	rom (
		crc 3719A26D
	)
)

game (
	name "Family Mahjong (Japan)"
	releaseyear "1987"
	rom (
		crc C6557E02
	)
)

game (
	name "Family Mahjong (Japan) (Rev A)"
	releaseyear "1987"
	rom (
		crc F5CEEF8F
	)
)

game (
	name "Family Mahjong II - Shanghai e no Michi (Japan)"
	releaseyear "1988"
	rom (
		crc DD29FD59
	)
)

game (
	name "Family Quiz - 4-nin wa Rival (Japan)"
	releaseyear "1988"
	rom (
		crc 07910BF9
	)
)

game (
	name "Family Tennis (Japan)"
	releaseyear "1987"
	rom (
		crc A49253C6
	)
)

game (
	name "Famista '90 (Japan)"
	releaseyear "1989"
	rom (
		crc 0C1792DA
	)
)

game (
	name "Famista '91 (Japan)"
	releaseyear "1990"
	rom (
		crc 808606F0
	)
)

game (
	name "Famista '92 (Japan)"
	releaseyear "1991"
	rom (
		crc 6EC51DE5
	)
)

game (
	name "Famista '93 (Japan)"
	releaseyear "1992"
	rom (
		crc ADFFD64F
	)
)

game (
	name "Famista '94 (Japan)"
	releaseyear "1993"
	rom (
		crc 429103C9
	)
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Aladdin Compact Cartridge) (Unl)"
	releaseyear 1993
	rom (
		crc F732C8FD
	)
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Unl)"
	releaseyear 1993
	rom (
		crc 38FBCC85
	)
)

game (
	name "Fantasy Zone (Japan)"
	releaseyear "1987"
	rom (
		crc 10119E6B
	)
)

game (
	name "Fantasy Zone (USA) (Unl)"
	releaseyear 1989
	rom (
		crc 0FFDE258
	)
)

game (
	name "Fantasy Zone 2 - Opa-Opa no Namida (Japan)"
	releaseyear "1988"
	rom (
		crc 0C5A6297
	)
)

game (
	name "Field Combat (Japan)"
	releaseyear "1985"
	rom (
		crc 1B45A73E
	)
)

game (
	name "Fighting Road (Japan)"
	releaseyear "1988"
	rom (
