	releaseyear "1993"
	rom (
		crc B154EC38
	)
)

game (
	comment "Battle Out Run (Europe)"
	releaseyear "1989"
	rom (
		crc C19430CE
	)
)

game (
	comment "Battlemaniacs (Brazil)"
	releaseyear "1993"
	rom (
		crc 1CBB7BF1
	)
)

game (
	comment "Blade Eagle (World)"
	releaseyear "1988"
	rom (
		crc 8ECD201C
	)
)

game (
	comment "Bomber Raid (World)"
	releaseyear "1988"
	rom (
		crc 3084CF11
	)
)

game (
	comment "Bonanza Bros. (Europe)"
	releaseyear "1990"
	rom (
		crc CAEA8002
	)
)

game (
	comment "Bonkers Wax Up! (Brazil)"
	releaseyear "1994"
	rom (
		crc B3768A7A
	)
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	releaseyear "1993"
	rom (
		crc 1B10A951
	)
)

game (
	comment "Bubble Bobble (Europe)"
	releaseyear "1992"
	rom (
		crc E843BA7E
	)
)

game (
	comment "Buggy Run (Europe)"
	releaseyear "1994"
	rom (
		crc B0FC4577
	)
)

game (
	comment "California Games II (Europe)"
	releaseyear "1993"
	rom (
		crc C0E25D62
	)
)

game (
	comment "Captain Silver (USA)"
	releaseyear "1988"
	rom (
		crc B81F6FA5
	)
)

game (
	comment "Castelo Ra-Tim-Bum (Brazil)"
	releaseyear "1997"
	rom (
		crc 31FFD7C3
	)
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (Europe)"
	releaseyear "1990"
	rom (
		crc 953F42E1
	)
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA)"
	releaseyear "1990"
	rom (
		crc B9DB4282
	)
)

game (
	comment "Champions of Europe (Europe)"
	releaseyear "1988"
	rom (
		crc 23163A12
	)
)

game (
	comment "Championship Hockey (Europe)"
	releaseyear "1992"
	rom (
		crc 7E5839A0
	)
)

game (
	comment "Chapolim x Dracula - Um Duelo Assustador (Brazil)"
	releaseyear "1993"
	rom (
		crc 492C7C6E
	)
)

game (
	comment "Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	releaseyear "1995"
	rom (
		crc 46340C41
	)
)

game (
	comment "Chouon Senshi Borgman (Japan)"
	releaseyear "1988"
	rom (
		crc E421E466
	)
)

game (
	comment "Chuck Rock (Europe)"
	releaseyear "1992"
	rom (
		crc DD0E2927
	)
)

game (
	comment "Chuck Rock II - Son of Chuck (Brazil)"
	releaseyear "1993"
	rom (
		crc 87783C04
	)
)

game (
	comment "Chuck Rock II - Son of Chuck (Europe)"
	releaseyear "1993"
	rom (
		crc C30E690A
	)
)

game (
	comment "Circuit, The (Japan)"
	releaseyear "1986"
	rom (
		crc 8FB75994
	)
)

game (
	comment "Comical Machine Gun Joe (Japan)"
	releaseyear "1986"
	rom (
		crc 9D549E08
	)
)

game (
	comment "Cool Spot (Europe)"
	releaseyear "1993"
	rom (
		crc 13AC9023
	)
)

game (
	comment "Cosmic Spacehead (Europe) (En,Fr,De,Es)"
	releaseyear "1993"
	rom (
		crc 29822980
	)
)

game (
	comment "Cyber Shinobi, The (Europe)"
	releaseyear "1990"
	rom (
		crc 1350E4F8
	)
)

game (
	comment "Cyborg Z (Korea)"
	releaseyear "1991"
	rom (
		crc 77EFE84A
	)
)

game (
	comment "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	releaseyear "1993"
	rom (
		crc 71ABEF27
	)
)

game (
	comment "Danan - The Jungle Fighter (Europe)"
	releaseyear "1991"
	rom (
		crc AE4A28D7
	)
)

game (
	comment "Deep Duck Trouble Starring Donald Duck (Europe)"
	releaseyear "1993"
	rom (
		crc 42FC3A6E
	)
)

game (
	comment "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	releaseyear "1993"
	rom (
		crc B137007A
	)
)

game (
	comment "Desert Strike (Europe) (En,Fr,De,Es)"
	releaseyear "1992"
	rom (
		crc 6C1433F9
	)
)

game (
	comment "Doki Doki Penguin Land - Uchuu Daibouken (Japan)"
	releaseyear "1987"
	rom (
		crc 2BCDB8FA
	)
)

game (
	comment "Double Dragon (World)"
	releaseyear "1988"
	rom (
		crc A55D89F3
	)
)

game (
	comment "Double Hawk (Europe)"
	releaseyear "1990"
	rom (
		crc 8370F6CD
	)
)

game (
	comment "Double Target - Cynthia no Nemuri (Japan)"
	releaseyear "1987"
	rom (
		crc 52B83072
	)
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (Europe)"
	releaseyear "1994"
	rom (
		crc 6C696221
	)
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	releaseyear "1995"
	rom (
		crc C88A5064
	)
)

game (
	comment "Dragon Crystal (Europe)"
	releaseyear "1991"
	rom (
		crc 9549FCE4
	)
)

game (
	comment "Dynamite Duke (Europe)"
	releaseyear "1989"
	rom (
		crc 07306947
	)
)

game (
	comment "Dynamite Dux (Europe)"
	releaseyear "1989"
	rom (
		crc 0E1CC1E0
	)
)

game (
	comment "Dynamite Headdy (Brazil)"
	releaseyear "1994"
	rom (
		crc 7DB5B0FA
	)
)

game (
	comment "Earthworm Jim (Brazil)"
	releaseyear "1996"
	rom (
		crc C4D5EFC5
	)
)

game (
	comment "Ecco - The Tides of Time (Brazil)"
	releaseyear "1995"
	rom (
		crc 7C28703A
	)
)

game (
	comment "Ecco the Dolphin (Europe)"
	releaseyear "1993"
	rom (
		crc 6687FAB9
	)
)

game (
	comment "Enduro Racer (Japan)"
	releaseyear "1987"
	rom (
		crc 5D5C50B3
	)
)

game (
	comment "F-16 Fighting Falcon (Japan)"
	releaseyear "1985"
	rom (
		crc 7CE06FCE
	)
)

game (
	comment "F-16 Fighting Falcon (USA)"
	releaseyear "1986"
	rom (
		crc 184C23B7
	)
)

game (
	comment "F1 (Europe)"
	releaseyear "1993"
	rom (
		crc EC788661
	)
)

game (
	comment "FA Tetris (Korea) (Pirate)"
	releaseyear "1990"
	rom (
		crc 17AB6883
	)
)

game (
	comment "FIFA International Soccer (Brazil) (En,Es,Pt)"
	releaseyear "1996"
	rom (
		crc 9BB3B5F9
	)
)

game (
	comment "Family Games (Japan)"
	releaseyear "1987"
	rom (
		crc 7ABC70E9
	)
)

game (
	comment "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	releaseyear "1993"
	rom (
		crc B9664AE1
	)
)

game (
	comment "Fantasy Zone (Japan)"
	releaseyear "1986"
	rom (
		crc 0FFBCAA3
	)
)

game (
	comment "Fantasy Zone (World) (Rev 2)"
	releaseyear "1986"
	rom (
		crc 65D7E4E0
	)
)

game (
	comment "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	releaseyear "1987"
	rom (
		crc C722FB42
	)
)

game (
	comment "Ferias Frustradas do Pica Pau (Brazil)"
	releaseyear "1996"
	rom (
		crc BF6C2E37
	)
)

game (
	comment "Final Bubble Bobble (Japan)"
	releaseyear "1988"
	rom (
		crc 3EBB7457
	)
)

game (
	comment "Fire & Forget II (Europe)"
	releaseyear "1990"
	rom (
		crc F6AD7B1D
	)
)

game (
	comment "Fire & Ice (Brazil)"
	releaseyear "1993"
	rom (
		crc 8B24A640
	)
)

game (
	comment "Flash, The (Europe)"
	releaseyear "1993"
	rom (
		crc BE31D63F
	)
)

game (
	comment "Flintstones, The (Europe)"
	releaseyear "1993"
	rom (
		crc CA5C78A5
	)
)

game (
	comment "Forgotten Worlds (Europe)"
	releaseyear "1991"
	rom (
		crc 38C53916
	)
)

game (
	comment "Fushigi no Oshiro Pit Pot (Japan)"
	releaseyear "1985"
	rom (
		crc E6795C53
	)
)

game (
	comment "G-LOC Air Battle (Europe)"
	releaseyear "1991"
	rom (
		crc 05CDC24E
	)
)

game (
	comment "GP Rider (Europe)"
	releaseyear "1993"
	rom (
		crc EC2DA554
	)
)

game (
	comment "Gain Ground (Europe)"
	releaseyear "1991"
	rom (
		crc 3EC5E627
	)
)

game (
	comment "Galactic Protector (Japan)"
	releaseyear "1988"
	rom (
		crc A6FA42D0
	)
)

game (
	comment "Galaxy Force (Europe)"
	releaseyear "1989"
	rom (
		crc A4AC35D8
	)
)

game (
	comment "Galaxy Force (USA)"
	releaseyear "1989"
	rom (
		crc 6C827520
	)
)

game (
	comment "Game Box Serie Esportes Radicais (Brazil)"
	releaseyear "1994"
	rom (
		crc 1890F407
	)
)

game (
	comment "Gauntlet (Europe)"
	releaseyear "1990"
	rom (
		crc D9190956
	)
)

game (
	comment "George Foreman's KO Boxing (Europe)"
	releaseyear "1992"
	rom (
		crc A64898CE
	)
)

game (
	comment "Geraldinho (Brazil)"
	releaseyear "1994"
	rom (
		crc 956C416B
	)
)

game (
	comment "Ghost House (Japan)"
	releaseyear "1986"
	rom (
		crc C0F3CE7E
	)
)

game (
	comment "Gokuaku Doumei Dump Matsumoto (Japan)"
	releaseyear "1986"
	rom (
		crc A249FA9D
	)
)

game (
	comment "Golfamania (Europe)"
	releaseyear "1990"
	rom (
		crc 48651325
	)
)

game (
	comment "Great Baseball (Japan)"
	releaseyear "1987"
	rom (
		crc 89E98A7C
	)
)

game (
	comment "Great Basketball (World)"
	releaseyear "1987"
	rom (
		crc 2AC001EB
	)
)

game (
	comment "Great Football (World)"
	releaseyear "1987"
	rom (
		crc 2055825F
	)
)

game (
	comment "Great Golf (Japan)"
	releaseyear "1987"
	rom (
		crc 6586BD1F
	)
)

game (
	comment "Great Golf (World)"
	releaseyear "1987"
	rom (
		crc 98E4AE4A
	)
)

game (
	comment "Great Soccer (Europe)"
	releaseyear "1986"
	rom (
		crc 0ED170C9
	)
)

game (
	comment "Great Soccer (Japan)"
	releaseyear "1985"
	rom (
		crc 2D7FD7EF
	)
)

game (
	comment "Great Volleyball (Japan)"
	releaseyear "1987"
	rom (
		crc 6819B0C0
	)
)

game (
	comment "Haja no Fuuin (Japan)"
	releaseyear "1987"
	rom (
		crc B9FDF6D9
	)
)

game (
	comment "Hang-On & Astro Warrior (USA)"
	releaseyear "1986"
	rom (
		crc 1C5059F0
	)
)

game (
	comment "Hang-On & Safari Hunt (USA)"
	releaseyear "1986"
	rom (
		crc E167A561
	)
)

game (
	comment "Hang-On (Europe)"
	releaseyear "1985"
	rom (
		crc 071B045E
	)
)

game (
	comment "Hang-On (Japan)"
	releaseyear "1985"
	rom (
		crc 5C01ADF9
	)
)

game (
	comment "Heavyweight Champ (Europe)"
	releaseyear "1992"
	rom (
		crc FDAB876A
	)
)

game (
	comment "Heroes of the Lance (Europe)"
	releaseyear "1991"
	rom (
		crc CDE13FFB
	)
)

game (
	comment "High School! Kimengumi (Japan)"
	releaseyear "1986"
	rom (
		crc 9EB1AA4F
	)
)

game (
	comment "Hokuto no Ken (Japan)"
	releaseyear "1986"
	rom (
		crc 24F5FE8C
	)
)

game (
	comment "Home Alone (Europe)"
	releaseyear "1993"
	rom (
		crc C9DBF936
	)
)

game (
	comment "Hoshi wo Sagasite... (Japan)"
	releaseyear "1988"
	rom (
		crc 955A009E
	)
)

game (
	comment "Hwarang Ui Geom (Korea)"
	releaseyear "1988"
	rom (
		crc E4B7C56A
	)
)

game (
	comment "Impossible Mission (Europe)"
	releaseyear "1988"
	rom (
		crc 64D6AF3B
	)
)

game (
	comment "Incredible Crash Dummies, The (Europe)"
	releaseyear "1993"
	rom (
		crc B4584DDE
	)
)

game (
	comment "Incredible Hulk, The (Europe)"
	releaseyear "1994"
	rom (
		crc BE9A7071
	)
)

game (
	comment "Incredible Hulk, The (Europe)"
	releaseyear "1995"
	rom (
		crc BE9A7071
	)
)

game (
	comment "Incredible Hulk, The (Europe)"
	releaseyear "1994"
	rom (
		crc BE9A7071
	)
)

game (
	comment "Incredible Hulk, The (Europe)"
	releaseyear "1995"
	rom (
		crc BE9A7071
	)
)

game (
	comment "Indiana Jones and the Last Crusade (Europe)"
	releaseyear "1990"
	rom (
		crc 8AEB574B
	)
)

game (
	comment "James Bond 007 - The Duel (Brazil)"
	releaseyear "1993"
	rom (
		crc 8FEFF688
	)
)

game (
	comment "James Bond 007 - The Duel (Europe)"
	releaseyear "1993"
	rom (
		crc 8D23587F
	)
)

game (
	comment "James Pond 2 - Codename RoboCod (Europe)"
	releaseyear "1991"
	rom (
		crc 102D5FEA
	)
)

game (
	comment "James Pond 2 - Codename RoboCod (Europe)"
	releaseyear "1992"
	rom (
		crc 102D5FEA
	)
)

game (
	comment "James Pond 2 - Codename RoboCod (Europe)"
	releaseyear "1991"
	rom (
		crc 102D5FEA
	)
)

game (
	comment "James Pond 2 - Codename RoboCod (Europe)"
	releaseyear "1992"
	rom (
		crc 102D5FEA
	)
)

game (
	comment "Janggun-ui Adeul (Korea)"
	releaseyear "1995"
	rom (
		crc 192949D5
	)
)

game (
	comment "Jungle Book, The (Europe)"
	releaseyear "1993"
	rom (
		crc 695A9A15
	)
)

game (
	comment "Jurassic Park (Europe)"
	releaseyear "1993"
	rom (
		crc 0667ED9F
	)
)

game (
	comment "Kenseiden (Japan)"
	releaseyear "1988"
	rom (
		crc 05EA5353
	)
)

game (
	comment "King's Quest - Quest for the Crown (USA)"
	releaseyear "1989"
	rom (
		crc F8D33BC4
	)
)

game (
	comment "Klax (Europe)"
	releaseyear "1991"
	rom (
		crc 2B435FD6
	)
)

game (
	comment "Krusty's Fun House (Europe)"
	releaseyear "1992"
	rom (
		crc 64A585EB
	)
)

game (
	comment "Kujaku Ou (Japan)"
	releaseyear "1988"
	rom (
		crc D11D32E4
	)
)

game (
	comment "Land of Illusion Starring Mickey Mouse (Europe)"
	releaseyear "1992"
	rom (
		crc 24E97200
	)
)

game (
	comment "Laser Ghost (Europe)"
	releaseyear "1991"
	rom (
		crc 0CA95637
	)
)

game (
	comment "Legend of Illusion Starring Mickey Mouse (Brazil)"
	releaseyear "1994"
	rom (
		crc 6350E649
	)
)

game (
	comment "Lemmings (Europe)"
	releaseyear "1992"
	rom (
		crc F369B2D8
	)
)

game (
	comment "Line of Fire (Europe)"
	releaseyear "1991"
	rom (
		crc CB09F355
	)
)

game (
	comment "Lion King, The (Europe)"
	releaseyear "1994"
	rom (
		crc C352C7EB
	)
)

game (
	comment "Lord of Sword (Japan)"
	releaseyear "1988"
	rom (
		crc AA7D6F45
	)
)

game (
	comment "Loretta no Shouzou (Japan)"
	releaseyear "1987"
	rom (
		crc 323F357F
	)
)

game (
	comment "Lucky Dime Caper Starring Donald Duck, The (Europe)"
	releaseyear "1991"
	rom (
		crc A1710F13
	)
)

game (
	comment "Mahjong Sengoku Jidai (Japan)"
	releaseyear "1987"
	rom (
		crc BCFBFC67
	)
)

game (
	comment "Makai Retsuden (Japan)"
	releaseyear "1987"
	rom (
		crc CA860451
	)
)

game (
	comment "Maou Golvellius (Japan)"
	releaseyear "1988"
	rom (
		crc BF0411AD
	)
)

game (
	comment "Marble Madness (Europe)"
	releaseyear "1992"
	rom (
		crc BF6F3E5F
	)
)

game (
	comment "Marksman Shooting & Trap Shooting & Safari Hunt (Europe)"
	releaseyear "1986"
	rom (
		crc E8215C2E
	)
)

game (
	comment "Marksman Shooting & Trap Shooting (USA)"
	releaseyear "1986"
	rom (
		crc E8EA842C
	)
)

game (
	comment "Master of Darkness (Europe)"
	releaseyear "1992"
	rom (
		crc 96FB4D4B
	)
)

game (
	comment "Masters of Combat (Europe)"
	releaseyear "1993"
	rom (
		crc 93141463
	)
)

game (
	comment "Maze Walker (Japan)"
	releaseyear "1988"
	rom (
		crc 871562B0
	)
)

game (
	comment "Megumi Rescue (Japan)"
	releaseyear "1988"
	rom (
		crc 29BC7FAD
	)
)

game (
	comment "Mercs (Europe)"
	releaseyear "1991"
	rom (
		crc D7416B83
	)
)

game (
	comment "Mick & Mack as the Global Gladiators (Europe)"
	releaseyear "1992"
	rom (
		crc B67CEB76
	)
)

game (
	comment "Mickey's Ultimate Challenge (Brazil)"
	releaseyear "1998"
	rom (
		crc 25051DD5
	)
)

game (
	comment "Micro Machines (Europe)"
	releaseyear "1993"
	rom (
		crc A577CE46
	)
)

game (
	comment "Monica no Castelo do Dragao (Brazil)"
	releaseyear "1989"
	rom (
		crc 01D67C0B
	)
)

game (
	comment "Monopoly (Europe)"
	releaseyear "1988"
	rom (
		crc 026D94A4
	)
)

game (
	comment "Monopoly (USA)"
	releaseyear "1988"
	rom (
		crc 69538469
	)
)

game (
	comment "Montezuma's Revenge featuring Panama Joe (USA)"
	releaseyear "1989"
	rom (
		crc 82FDA895
	)
)

game (
	comment "Mortal Kombat (Europe)"
	releaseyear "1993"
	rom (
		crc 302DC686
	)
)

game (
	comment "Mortal Kombat 3 (Brazil)"
	releaseyear "1996"
	rom (
		crc 395AE757
	)
)

game (
	comment "Mortal Kombat II (Europe)"
	releaseyear "1994"
	rom (
		crc 2663BF18
	)
)

game (
	comment "Ms. Pac-Man (Europe)"
	releaseyear "1991"
	rom (
		crc 3CD816C6
	)
)

game (
	comment "Nekkyuu Koushien (Japan)"
	releaseyear "1988"
	rom (
		crc 5B5F9106
	)
)

game (
	comment "Nemesis 2 (Korea)"
	releaseyear "1987"
	rom (
		crc 0A77FA5E
	)
)

game (
	comment "New Zealand Story, The (Europe)"
	releaseyear "1992"
	rom (
		crc C660FF34
	)
)

game (
	comment "Ninja (Japan)"
	releaseyear "1986"
	rom (
		crc 320313EC
	)
)

game (
	comment "Ninja Gaiden (Europe)"
	releaseyear "1992"
	rom (
		crc 1B1D8CC2
	)
)

game (
	comment "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	releaseyear "1992"
	rom (
		crc 6A5A1E39
	)
)

game (
	comment "Opa Opa (Japan)"
	releaseyear "1987"
	rom (
		crc BEA27D5C
	)
)

game (
	comment "Operation Wolf (Europe)"
	releaseyear "1988"
	rom (
		crc 205CAAE8
	)
)

game (
	comment "Ottifants, The (Europe) (En,Fr,De,Es,It)"
	releaseyear "1993"
	rom (
		crc 82EF2A7D
	)
)

game (
	comment "Out Run (World)"
	releaseyear "1987"
	rom (
		crc 5589D8D2
	)
)

game (
	comment "Out Run 3-D (Europe)"
	releaseyear "1991"
	rom (
		crc D6F43DDA
	)
)

game (
	comment "Out Run Europa (Europe)"
	releaseyear "1991"
	rom (
		crc 3932ADBC
	)
)

game (
	comment "PGA Tour Golf (Europe)"
	releaseyear "1993"
	rom (
		crc 95B9EA95
	)
)

game (
	comment "Pac-Mania (Europe)"
	releaseyear "1991"
	rom (
		crc BE57A9A5
	)
)

game (
	comment "Paperboy (Europe)"
	releaseyear "1990"
	rom (
		crc 294E0759
	)
)

game (
	comment "Paperboy (USA)"
	releaseyear "1990"
	rom (
		crc 327A0B4C
	)
)

game (
	comment "Phantasy Star (Brazil)"
	releaseyear "1991"
	rom (
		crc 75971BEF
	)
)

game (
	comment "Phantasy Star (Japan)"
	releaseyear "1987"
	rom (
		crc 6605D36A
	)
)

game (
	comment "Pit Fighter (Europe)"
	releaseyear "1991"
	rom (
		crc B840A446
	)
)

game (
	comment "Populous (Europe)"
	releaseyear "1991"
	rom (
		crc C7A1FDEF
	)
)

game (
	comment "Power Strike II (Europe)"
	releaseyear "1993"
	rom (
		crc A109A6FE
	)
)

game (
	comment "Predator 2 (Brazil)"
	releaseyear "1992"
	rom (
		crc 2B54C82B
	)
)

game (
	comment "Predator 2 (Europe)"
	releaseyear "1991"
	rom (
		crc 0047B615
	)
)

game (
	comment "Prince of Persia (Europe)"
	releaseyear "1990"
	rom (
		crc 7704287D
	)
)

game (
	comment "Pro Yakyuu Pennant Race, The (Japan)"
	releaseyear "1987"
	rom (
		crc DA9BE8F0
	)
)

game (
	comment "Psychic World (Europe)"
	releaseyear "1991"
	rom (
		crc 5C0B1F0F
	)
)

game (
	comment "Putt & Putter (Europe)"
	releaseyear "1992"
	rom (
		crc 357D4F78
	)
)

game (
	comment "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (Brazil)"
	releaseyear "1993"
	rom (
		crc F42E145C
	)
)

game (
	comment "R-Type (World)"
	releaseyear "1988"
	rom (
		crc BB54B6B0
	)
)

game (
	comment "Rainbow Islands - Story of the Bubble Bobble 2 (Europe)"
	releaseyear "1993"
	rom (
		crc C172A22C
	)
)

game (
	comment "Rambo - First Blood Part II (USA)"
	releaseyear "1986"
	rom (
		crc BBDA65F0
	)
)

game (
	comment "Rampart (Europe)"
	releaseyear "1991"
	rom (
		crc 426E5C8A
	)
)

game (
	comment "Reggie Jackson Baseball (USA)"
	releaseyear "1988"
	rom (
		crc 6D94BB0E
	)
)

game (
	comment "Renegade (Europe)"
	releaseyear "1993"
	rom (
		crc 3BE7F641
	)
)

game (
	comment "Road Rash (Europe)"
	releaseyear "1994"
	rom (
		crc B876FC74
	)
)

game (
	comment "RoboCop 3 (Europe)"
	releaseyear "1993"
	rom (
		crc 9F951756
	)
)

game (
	comment "RoboCop versus The Terminator (Europe)"
	releaseyear "1991"
	rom (
		crc 8212B754
	)
)

game (
	comment "Rocky (World)"
	releaseyear "1987"
	rom (
		crc 1BCC7BE3
	)
)

game (
	comment "Running Battle (Europe)"
	releaseyear "1991"
	rom (
		crc 1FDAE719
	)
)

game (
	comment "SDI (Japan)"
	releaseyear "1987"
	rom (
		crc 1DE2C2D0
	)
)

game (
	comment "Sagaia (Europe)"
	releaseyear "1992"
	rom (
		crc 66388128
	)
)

game (
	comment "Sapo Xule - O Mestre do Kung Fu (Brazil)"
	releaseyear "1995"
	rom (
		crc 890E83E4
	)
)

game (
	comment "Sapo Xule - S.O.S Lagoa Poluida (Brazil)"
	releaseyear "1995"
	rom (
		crc 7AB2946A
	)
)

game (
	comment "Sapo Xule vs. Os Invasores do Brejo (Brazil)"
	releaseyear "1994"
	rom (
		crc 9A608327
	)
)

game (
	comment "Satellite 7 (Japan)"
	releaseyear "1985"
	rom (
		crc 16249E19
	)
)

game (
	comment "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	releaseyear "1996"
	rom (
		crc 97E5BB7D
	)
)

game (
	comment "Scramble Spirits (Europe)"
	releaseyear "1988"
	rom (
		crc 9A8B28EC
	)
)

game (
	comment "Secret Command (Europe)"
	releaseyear "1987"
	rom (
		crc 00529114
	)
)

game (
	comment "Sega Chess (Europe)"
	releaseyear "1991"
	rom (
		crc A8061AEF
	)
)

game (
	comment "Sega World Tournament Golf (Europe)"
	releaseyear "1993"
	rom (
		crc 296879DD
	)
)

game (
	comment "Seishun Scandal (Japan)"
	releaseyear "1986"
	rom (
		crc F0BA2BC6
	)
)

game (
	comment "Sensible Soccer (Europe)"
	releaseyear "1988"
	rom (
		crc F8176918
	)
)

game (
	comment "Shadow Dancer (Europe)"
	releaseyear "1991"
	rom (
		crc 3793C01A
	)
)

game (
	comment "Shadow of the Beast (Europe)"
	releaseyear "1992"
	rom (
		crc 1575581D
	)
)

game (
	comment "Shinobi (Japan)"
	releaseyear "1988"
	rom (
		crc E1FFF1BB
	)
)

game (
	comment "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	releaseyear "1991"
	rom (
		crc D1CC08EE
	)
)

game (
	comment "Simpsons, The - Bart vs. the World (Europe)"
	releaseyear "1993"
	rom (
		crc F6B2370A
	)
)

game (
