clrmamepro (
	rom ( crc C2EEC22F )
)

game (
	comment "Animal Breeder 2 (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc 8D573F37 )
)

game (
	comment "Animaniacs (USA) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 673C815D )
)

game (
	comment "Another Bible (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 4A486435 )
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc D06B3F8A )
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 6A6ECFEC )
)

game (
	comment "Aretha (Japan)"
	releaseyear "1990"
	rom ( crc 1DB65649 )
)

game (
	comment "Aretha II (Japan)"
	releaseyear "1991"
	rom ( crc 086E4FC5 )
)

game (
	comment "Aretha III (Japan)"
	releaseyear "1992"
	rom ( crc 430D3D6B )
)

game (
	comment "Asmik-kun World 2 (Japan)"
	releaseyear "1991"
	rom ( crc CAAE6B11 )
)

game (
	comment "Asterix & Obelix (Spain) (En,Es) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc B1FD41D0 )
)

game (
	comment "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 5143E227 )
)

game (
	comment "Astro Rabby (Japan)"
	releaseyear "1990"
	rom ( crc 61E48EEF )
)

game (
	comment "Atomic Punk (USA)"
	releaseyear "1991"
	rom ( crc C4720897 )
)

game (
	comment "Attack of the Killer Tomatoes (Japan)"
	releaseyear "1993"
	rom ( crc 23068679 )
)

game (
	comment "Ayakashi no Shiro (Japan)"
	releaseyear "1990"
	rom ( crc DA90F5FC )
)

game (
	comment "B.C. Kid 2 (Europe) (SGB Enhanced)"
	releaseyear "1994"
	rom ( crc C28EF062 )
)

game (
	comment "B.C. Kid 2 (Europe) (Beta) (SGB Enhanced)"
	releaseyear "1994"
	rom ( crc 11ffc359 )
)

game (
	comment "Bakenou TV '94 (Japan) (SGB Enhanced)"
	releaseyear "1994"
	rom ( crc D1C3F371 )
)

game (
	comment "Bakenou V3 (Japan)"
	releaseyear "1993"
	rom ( crc 4E2FFFE5 )
)

game (
	comment "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc 8A546DEC )
)

game (
	comment "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc AB3477C4 )
)

game (
	comment "Bakuretsu Senshi Warrior (Japan)"
	releaseyear "1990"
	rom ( crc ECF1B801 )
)

game (
	comment "Banishing Racer (Japan)"
	releaseyear "1991"
	rom ( crc 3D13EC6A )
)

game (
	comment "Barbie - Game Girl (USA) (Beta)"
	releaseyear "1992"
	rom ( crc 4660e0ab )
)

game (
	comment "Bart no Survival Camp (Japan)"
	releaseyear "1993"
	rom ( crc 0FD66B1A )
)

game (
	comment "Baseball Kids (Japan)"
	releaseyear "1990"
	rom ( crc A503CB07 )
)

game (
	comment "Bass Fishing Tatsujin Techou (Japan)"
	releaseyear "1996"
	rom ( crc 7625E5A5 )
)

game (
	comment "Bases Loaded (USA)"
	releaseyear "1990"
	rom ( crc D37A2FDF )
)

game (
	comment "Batman - Return of the Joker (Japan)"
	releaseyear "1992"
	rom ( crc DE459A47 )
)

game (
	comment "Battle Arena Toshinden (USA) (SGB Enhanced)"
	releaseyear "1996"
	rom ( crc 2D0C1073 )
)

game (
	comment "Battle Bull (Japan)"
	releaseyear "1990"
	rom ( crc 5C69E449 )
)

game (
	comment "Battle Crusher (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc EA4EB1A1 )
)

game (
	comment "Battle Dodge Ball (Japan)"
	releaseyear "1992"
	rom ( crc A99242C0 )
)

game (
	comment "Battle Bull (USA)"
	releaseyear "1991"
	rom ( crc D4D1AEA2 )
)

game (
	comment "Battle of Kingdom (Japan)"
	releaseyear "1991"
	rom ( crc 35914DEB )
)

game (
	comment "Battle Pingpong (Japan)"
	releaseyear "1990"
	rom ( crc 7C787BC4 )
)

game (
	comment "Battle Unit Zeoth (Japan)"
	releaseyear "1990"
	rom ( crc A1A1FE77 )
)

game (
	comment "BattleCity (Japan)"
	releaseyear "1991"
	rom ( crc A37A814A )
)

game (
	comment "Battle Space (Japan)"
	releaseyear "1992"
	rom ( crc A828FD4F )
)

game (
	comment "Battletoads in Ragnarok's World (USA)"
	releaseyear "1993"
	rom ( crc CE316C68 )
)

game (
	comment "Battletoads-Double Dragon (Europe)"
	releaseyear "1993"
	rom ( crc 7B217082 )
)

game (
	comment "Battletoads-Double Dragon (USA)"
	releaseyear "1993"
	rom ( crc A727F9CD )
)

game (
	comment "Beethoven (USA) (Proto) (SGB Enhanced)"
	releaseyear "1993"
	rom ( crc d7b75fa6 )
)

game (
	comment "Beetlejuice (USA)"
	releaseyear "1992"
	rom ( crc 33574ECB )
)

game (
	comment "Best of the Best - Championship Karate (USA)"
	releaseyear "1992"
	rom ( crc B20280E6 )
)

game (
	comment "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	releaseyear "1993"
	rom ( crc 86D11D10 )
)

game (
	comment "Bill Elliott's NASCAR Fast Tracks (USA)"
	releaseyear "1991"
	rom ( crc 71CF43CE )
)

game (
	comment "Bionic Commando (Japan)"
	releaseyear "1992"
	rom ( crc 3F4D5C84 )
)

game (
	comment "Bionic Commando (USA)"
	releaseyear "1992"
	rom ( crc 41DBB5FB )
)

game (
	comment "Bishoujo Senshi Sailor Moon R (Japan)"
	releaseyear "1994"
	rom ( crc EA759875 )
)

game (
	comment "Bishoujo Senshi Sailor Moon (Japan)"
	releaseyear "1992"
	rom ( crc C2763E73 )
)

game (
	comment "Black Bass - Lure Fishing (USA)"
	releaseyear "1994"
	rom ( crc 2DB3DACE )
)

game (
	comment "Blaster Master Boy (USA)"
	releaseyear "1991"
	rom ( crc 3B2C7118 )
)

game (
	comment "Blades of Steel (USA)"
	releaseyear "1991"
	rom ( crc E81C9FB9 )
)

game (
	comment "Blaster Master Boy (USA) (Beta)"
	releaseyear "1991"
	rom ( crc 4ea70173 )
)

game (
	comment "Block Kuzushi GB (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 54B67501 )
)

game (
	comment "Blodia (Japan)"
	releaseyear "1990"
	rom ( crc 51FF6E53 )
)

game (
	comment "Bo Jackson - Two Games in One (USA)"
	releaseyear "1991"
	rom ( crc 7EDB78AB )
)

game (
	comment "Boggle Plus (USA)"
	releaseyear "1992"
	rom ( crc 70C8C799 )
)

game (
	comment "Bokujou Monogatari GB (Japan) (SGB Enhanced) (NP)"
	releaseyear "1997"
	rom ( crc 0424DF85 )
)

game (
	comment "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	releaseyear "1997"
	rom ( crc D3E2FD02 )
)

game (
	comment "Bokujou Monogatari GB (Japan) (Rev 1) (SGB Enhanced)"
	releaseyear "1997"
	rom ( crc DA218E44 )
)

game (
	comment "Bomber Boy (Japan)"
	releaseyear "1990"
	rom ( crc EF9595AC )
)

game (
	comment "Bomberman Collection (Japan) (SGB Enhanced)"
	releaseyear "1996"
	rom ( crc 509A6B73 )
)

game (
	comment "Bomber King - Scenario 2 (Japan)"
	releaseyear "1991"
	rom ( crc B8FE9077 )
)

game (
	comment "Bomberman GB 3 (Japan) (SGB Enhanced)"
	releaseyear "1996"
	rom ( crc F658B7A7 )
)

game (
	comment "Bomberman GB 2 (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 6157443B )
)

game (
	comment "Bonk's Adventure (USA)"
	releaseyear "1992"
	rom ( crc A7CDBB96 )
)

game (
	comment "Bonk's Adventure (USA) (Beta)"
	releaseyear "1992"
	rom ( crc 8d706dbc )
)

game (
	comment "Booby Boys (Japan)"
	releaseyear "1993"
	rom ( crc EC83C0B6 )
)

game (
	comment "Boomer's Adventure in ASMIK World (USA)"
	releaseyear "1990"
	rom ( crc 105BC1C0 )
)

game (
	comment "Bouken! Puzzle Road (Japan)"
	releaseyear "1990"
	rom ( crc 9F0F3606 )
)

game (
	comment "Brain Drain (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc E558AACD )
)

game (
	comment "Brain Drain (USA) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc AFF0B159 )
)

game (
	comment "BreakThru! (USA)"
	releaseyear "1995"
	rom ( crc 5B8F0DF2 )
)

game (
	comment "Bubble Bobble (Japan)"
	releaseyear "1990"
	rom ( crc AD9B300C )
)

game (
	comment "Bubble Bobble Junior (Japan)"
	releaseyear "1993"
	rom ( crc 39E261B9 )
)

game (
	comment "Bubble Ghost (Japan)"
	releaseyear "1990"
	rom ( crc 874D0D6F )
)

game (
	comment "Bubsy II (Europe)"
	releaseyear "1994"
	rom ( crc A3164516 )
)

game (
	comment "Bubsy II (USA)"
	releaseyear "1994"
	rom ( crc 600A6AD5 )
)

game (
	comment "Bugs Bunny Collection (Japan) (Rev 1) (SGB Enhanced)"
	releaseyear "1997"
	rom ( crc 8244220B )
)

game (
	comment "Bugs Bunny Crazy Castle 2, The (USA)"
	releaseyear "1991"
	rom ( crc A973E604 )
)

game (
	comment "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	releaseyear "1997"
	rom ( crc D2DBEA8F )
)

game (
	comment "Burai Senshi Deluxe (Japan)"
	releaseyear "1990"
	rom ( crc 5A1A20F3 )
)

game (
	comment "Burning Paper (Japan)"
	releaseyear "1993"
	rom ( crc 88F8C991 )
)

game (
	comment "Buster Bros. (USA)"
	releaseyear "1993"
	rom ( crc B4245CA3 )
)

game (
	comment "Cadillac II (Japan)"
	releaseyear "1990"
	rom ( crc A6C98122 )
)

game (
	comment "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	releaseyear "1991"
	rom ( crc 78BF3633 )
)

game (
	comment "Caesars Palace (Japan)"
	releaseyear "1992"
	rom ( crc 000AAA74 )
)

game (
	comment "Caesars Palace (USA)"
	releaseyear "1991"
	rom ( crc D9F901A9 )
)

game (
	comment "Caesars Palace (USA) (Rev 1)"
	releaseyear "1991"
	rom ( crc 87A9D605 )
)

game (
	comment "Capcom Quiz - Hatena no Daibouken (Japan)"
	releaseyear "1990"
	rom ( crc 8042AFC5 )
)

game (
	comment "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 33A1E1CF )
)

game (
	comment "Captain Tsubasa VS (Japan)"
	releaseyear "1992"
	rom ( crc A795E851 )
)

game (
	comment "Card Game (Japan)"
	releaseyear "1990"
	rom ( crc D05F4C90 )
)

game (
	comment "Castelian (USA) (Beta)"
	releaseyear "1991"
	rom ( crc a08cb239 )
)

game (
	comment "Castelian (USA)"
	releaseyear "1991"
	rom ( crc F2D739E4 )
)

game (
	comment "Castelian (Europe)"
	releaseyear "1991"
	rom ( crc 2F752404 )
)

game (
	comment "Castle Quest (Europe) (Beta)"
	releaseyear "1993"
	rom ( crc 8a5636ea )
)

game (
	comment "Castlevania - The Adventure (Europe)"
	releaseyear "1990"
	rom ( crc 6977C265 )
)

game (
	comment "Catrap (USA)"
	releaseyear "1990"
	rom ( crc ADB96150 )
)

game (
	comment "Catrap (USA) (Beta)"
	releaseyear "1990"
	rom ( crc CA3BC888 )
)

game (
	comment "Cave Noire (Japan)"
	releaseyear "1991"
	rom ( crc 44256A2F )
)

game (
	comment "Centipede (USA) (Majesco)"
	releaseyear "1992"
	rom ( crc E957014F )
)

game (
	comment "Chachamaru Boukenki 3 - Abyss no Tou (Japan)"
	releaseyear "1991"
	rom ( crc 9DFD4BC0 )
)

game (
	comment "Chachamaru Panic (Japan)"
	releaseyear "1991"
	rom ( crc AA920298 )
)

game (
	comment "Chalvo 55 - Super Puzzle Action (Japan)"
	releaseyear "1997"
	rom ( crc 74D50B47 )
)

game (
	comment "Chessmaster, The (Japan)"
	releaseyear "1994"
	rom ( crc 82150E4A )
)

game (
	comment "Chessmaster, The (USA, Europe)"
	releaseyear "1991"
	rom ( crc 0C1D2B68 )
)

game (
	comment "Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 886049F9 )
)

game (
	comment "Chibi Maruko-chan - Okozukai Daisakusen! (Japan)"
	releaseyear "1990"
	rom ( crc EAB175FF )
)

game (
	comment "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	releaseyear "1992"
	rom ( crc 44E933C8 )
)

game (
	comment "Chiki Chiki Machine Mou Race (Japan)"
	releaseyear "1992"
	rom ( crc 7E40044A )
)

game (
	comment "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	releaseyear "1991"
	rom ( crc ABFF3314 )
)

game (
	comment "Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)"
	releaseyear "1992"
	rom ( crc E55138BE )
)

game (
	comment "Chiki Chiki Tengoku (Japan)"
	releaseyear "1995"
	rom ( crc EB33F601 )
)

game (
	comment "Chikyuu Kaihou Gun ZAS (Japan) (En)"
	releaseyear "1992"
	rom ( crc 7BFD1CFF )
)

game (
	comment "Choplifter II (Japan)"
	releaseyear "1991"
	rom ( crc 5109F484 )
)

game (
	comment "Choplifter II - Rescue & Survive (USA)"
	releaseyear "1991"
	rom ( crc 9C7D5E79 )
)

game (
	comment "Choplifter II - Rescue & Survive (Europe)"
	releaseyear "1991"
	rom ( crc 5E2E4E19 )
)

game (
	comment "Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)"
	releaseyear "1997"
	rom ( crc B3E8028D )
)

game (
	comment "Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (Beta) (SGB Enhanced)"
	releaseyear "1997"
	rom ( crc E6C3A473 )
)

game (
	comment "Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc E5520693 )
)

game (
	comment "Chousoku Spinner (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc B4FA9CF2 )
)

game (
	comment "Collection Pocket (Japan) (SGB Enhanced)"
	releaseyear "1997"
	rom ( crc 34E62C8B )
)

game (
	comment "Contra (World) (Contra Anniversary Collection)"
	releaseyear "1987"
	rom ( crc cc67a046 )
)

game (
	comment "Contra (Japan) (En)"
	releaseyear "1991"
	rom ( crc CDE6DE15 )
)

game (
	comment "Contra - The Alien Wars (USA) (SGB Enhanced)"
	releaseyear "1994"
	rom ( crc F1C81EB0 )
)

game (
	comment "Contra Spirits (Japan) (SGB Enhanced)"
	releaseyear "1994"
	rom ( crc 7FC22DF5 )
)

game (
	comment "Cool Ball (USA)"
	releaseyear "1991"
	rom ( crc E045B886 )
)

game (
	comment "Cool Hand (Europe)"
	releaseyear "1998"
	rom ( crc 0D430D1A )
)

game (
	comment "Cool Hand (Europe) (Fr,De)"
	releaseyear "1998"
	rom ( crc A2F01695 )
)

game (
	comment "Cosmo Tank (Japan) (Beta)"
	releaseyear "1990"
	rom ( crc 2022BBB9 )
)

game (
	comment "Cosmo Tank (USA) (Beta)"
	releaseyear "1990"
	rom ( crc 1c6770f0 )
)

game (
	comment "Cosmo Tank (Japan)"
	releaseyear "1990"
	rom ( crc 80B21DF1 )
)

game (
	comment "Cosmo Tank (USA)"
	releaseyear "1990"
	rom ( crc 2E767D25 )
)

game (
	comment "Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)"
	releaseyear "1996"
	rom ( crc DC723A9E )
)

game (
	comment "Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)"
	releaseyear "1993"
	rom ( crc CA6E0BE0 )
)

game (
	comment "Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)"
	releaseyear "1993"
	rom ( crc 2699942C )
)

game (
	comment "Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)"
	releaseyear "1994"
	rom ( crc 24A12807 )
)

game (
	comment "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	releaseyear "1994"
	rom ( crc 37D4AA8C )
)

game (
	comment "Crystal Quest (USA)"
	releaseyear "1991"
	rom ( crc 51300CFD )
)

game (
	comment "Cult Jump (Japan)"
	releaseyear "1993"
	rom ( crc 943059BA )
)

game (
	comment "Cult Master - Ultraman ni Miserarete (Japan)"
	releaseyear "1993"
	rom ( crc C3EB82EF )
)

game (
	comment "Cyraid (USA)"
	releaseyear "1991"
	rom ( crc 9D00DA55 )
)

game (
	comment "Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc DF8B2B20 )
)

game (
	comment "Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc 26D2D5C2 )
)

game (
	comment "Daiku no Gen-san - Ghost Building Company (Japan)"
	releaseyear "1992"
	rom ( crc 9E0D2B45 )
)

game (
	comment "Daiku no Gen-san - Robot Teikoku no Yabou (Japan)"
	releaseyear "1994"
	rom ( crc 70819E03 )
)

game (
	comment "Daisenryaku (Japan)"
	releaseyear "1991"
	rom ( crc C8F80D90 )
)

game (
	comment "Darkwing Duck (Europe)"
	releaseyear "1993"
	rom ( crc BE975B4F )
)

game (
	comment "David Crane's The Rescue of Princess Blobette (USA)"
	releaseyear "1989"
	rom ( crc 8210A03F )
)

game (
	comment "Dead Heat Scramble (Japan)"
	releaseyear "1990"
	rom ( crc A8301BDD )
)

game (
	comment "Dead Heat Scramble (USA)"
	releaseyear "1990"
	rom ( crc 9E3E3656 )
)

game (
	comment "Dennis the Menace (USA)"
	releaseyear "1994"
	rom ( crc 7EB0CD32 )
)

game (
	comment "Desert Strike - Return to the Gulf (USA) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 6A702C32 )
)

game (
	comment "Dig Dug (USA)"
	releaseyear "1992"
	rom ( crc 6C742478 )
)

game (
	comment "Dig Dug (Europe)"
	releaseyear "1992"
	rom ( crc 0AF905C0 )
)

game (
	comment "Dino Breeder (Japan) (SGB Enhanced)"
	releaseyear "1997"
	rom ( crc 3F0AAFEC )
)

game (
	comment "Dino Breeder (Japan) (Rev 1) (SGB Enhanced)"
	releaseyear "1997"
	rom ( crc 5B289AB4 )
)

game (
	comment "Dirty Racing (Japan)"
	releaseyear "1993"
	rom ( crc 43AF45B1 )
)

game (
	comment "Dodge Boy (Japan)"
	releaseyear "1991"
	rom ( crc F58DC358 )
)

game (
	comment "Donkey Kong Land (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc 9AECA05C )
)

game (
	comment "Donkey Kong Land 2 (Japan) (Proto) (SGB Enhanced)"
	releaseyear "1996"
	rom ( crc 68e5fc2a )
)

game (
	comment "Doraemon 2 - Animal Planet Densetsu (Japan)"
	releaseyear "1992"
	rom ( crc 843BD5BC )
)

game (
	comment "Doraemon Kart (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc DD4E588F )
)

game (
	comment "Doraemon - Taiketsu HimitsuDougu!! (Japan)"
	releaseyear "1991"
	rom ( crc A42524A3 )
)

game (
	comment "Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)"
	releaseyear "1998"
	rom ( crc B368E717 )
)

game (
	comment "Doraemon no Study Boy 1 - Shou 1 Kokugo Kanji (Japan)"
	releaseyear "1996"
	rom ( crc 652B3CA4 )
)

game (
	comment "Doraemon no Study Boy 2 - Shou 1 Sansuu Keisan (Japan)"
	releaseyear "1996"
	rom ( crc 5333D083 )
)

game (
	comment "Doraemon no Study Boy 3 - Ku Ku Master (Japan)"
	releaseyear "1996"
	rom ( crc 0356A509 )
)

game (
	comment "Doraemon no Study Boy 4 - Shou ni Kokugo Kanji (Japan)"
	releaseyear "1997"
	rom ( crc 45E3E8F2 )
)

game (
	comment "Doraemon no Study Boy 6 - Gakushuu Kanji Master 1006 (Japan)"
	releaseyear "1998"
	rom ( crc 5A16C88D )
)

game (
	comment "Doraemon no Study Boy 5 - Shou 2 Sansuu Keisan (Japan)"
	releaseyear "1997"
	rom ( crc 6B39F607 )
)

game (
	comment "Double Dragon (Japan)"
	releaseyear "1990"
	rom ( crc A0645E8A )
)

game (
	comment "Double Yakuman (Japan)"
	releaseyear "1993"
	rom ( crc 252C32B5 )
)

game (
	comment "Double Yakuman II (Japan)"
	releaseyear "1993"
	rom ( crc A3D77A55 )
)

game (
	comment "Double Yakuman Jr. (Japan)"
	releaseyear "1993"
	rom ( crc 34AC7268 )
)

game (
	comment "Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	releaseyear "1993"
	rom ( crc 229E9113 )
)

game (
	comment "Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)"
	releaseyear "1992"
	rom ( crc 82511A8F )
)

game (
	comment "Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releaseyear "1992"
	rom ( crc F13A60B8 )
)

game (
	comment "Dr. Franken (Japan)"
	releaseyear "1992"
	rom ( crc 3D04B8E7 )
)

game (
	comment "Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv) (Beta)"
	releaseyear "1992"
	rom ( crc a65adc31 )
)

game (
	comment "Dracula Densetsu (Japan) (Castlevania Anniversary Collection)"
	releaseyear "1989"
	rom ( crc 4d57af56 )
)

game (
	comment "Dracula Densetsu (Japan)"
	releaseyear "1989"
	rom ( crc A35B9EF5 )
)

game (
	comment "Dracula Densetsu II (Japan) (Castlevania Anniversary Collection)"
	releaseyear "1991"
	rom ( crc 8709434b )
)

game (
	comment "Dracula Densetsu II (Japan)"
	releaseyear "1991"
	rom ( crc 7582AE14 )
)

game (
	comment "Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)"
	releaseyear "1995"
	rom ( crc FF3C027D )
)

game (
	comment "Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)"
	releaseyear "1994"
	rom ( crc 38DA46D7 )
)

game (
	comment "Dragon Slayer Gaiden - Nemuri no Oukan (Japan)"
	releaseyear "1992"
	rom ( crc 10DCBDC3 )
)

game (
	comment "Dragon Slayer I (Japan)"
	releaseyear "1990"
	rom ( crc 308A2465 )
)

game (
	comment "Dragon Tail (Japan)"
	releaseyear "1990"
	rom ( crc 1D1155AF )
)

game (
	comment "Dragon's Lair (Japan)"
	releaseyear "1991"
	rom ( crc 73C994A0 )
)

game (
	comment "Dragon's Lair - The Legend (USA)"
	releaseyear "2001"
	rom ( crc 7A38B5C3 )
)

game (
	comment "Druaga no Tou (Japan)"
	releaseyear "1990"
	rom ( crc F924BDB1 )
)

game (
	comment "DuckTales (Europe)"
	releaseyear "1991"
	rom ( crc AC6483DC )
)

game (
	comment "DuckTales (Japan)"
	releaseyear "1990"
	rom ( crc 5B5410F5 )
)

game (
	comment "DuckTales (USA)"
	releaseyear "1990"
	rom ( crc 2BBBB54D )
)

game (
