		crc 09097B2B
	)
)

game (
	name "ActRaiser (France)"
	developer "Quintet"
	rom (
		crc A27E2664
	)
)

game (
	name "ActRaiser (Germany)"
	developer "Quintet"
	rom (
		crc 29A78AF9
	)
)

game (
	name "Actraiser (Japan)"
	developer "Quintet"
	rom (
		crc BEE9B30C
	)
)

game (
	name "ActRaiser (USA)"
	developer "Quintet"
	rom (
		crc EAC3358D
	)
)

game (
	name "Actraiser (Japan) (BS)"
	developer "Quintet"
	rom (
		crc 6B5F9845
	)
)

game (
	name "Actraiser 2 (Europe) (En,Fr,De)"
	developer "Quintet"
	rom (
		crc 630E16A1
	)
)

game (
	name "ActRaiser 2 (USA)"
	developer "Quintet"
	rom (
		crc 4901F718
	)
)

game (
	name "ActRaiser 2 - Chinmoku e no Seisen (Japan)"
	developer "Quintet"
	rom (
		crc 3CBC264F
	)
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	developer "Ocean"
	rom (
		crc AE38ADB6
	)
)

game (
	name "Addams Family Values (USA) (En,Fr,De)"
	developer "Ocean"
	rom (
		crc 98B07DB8
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	developer "Ocean"
	rom (
		crc 82497F19
	)
)

game (
	name "Addams Family, The (Japan)"
	developer "Ocean"
	rom (
		crc CD80351C
	)
)

game (
	name "Addams Family, The (USA)"
	developer "Ocean"
	rom (
		crc 2E8034AB
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	developer "Ocean"
	rom (
		crc 644E7FBF
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	developer "Ocean"
	rom (
		crc 153A00A7
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)"
	developer "Ocean"
	rom (
		crc 64D68066
	)
)

game (
	name "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	developer "Capcom"
	rom (
		crc 20143571
	)
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	developer "Konami"
	rom (
		crc B3EF81F5
	)
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	developer "Konami"
	rom (
		crc 96B0C568
	)
)

game (
	name "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	developer "MotiveTime, Ltd."
	rom (
		crc E4925F15
	)
)

game (
	name "Adventures of Dr. Franken, The (USA)"
	developer "MotiveTime, Ltd."
	rom (
		crc CFAB3BBA
	)
)

game (
	name "Adventures of Kid Kleets, The (USA) (En,Fr,Es)"
	developer "Krisalis Software"
	rom (
		crc 1664AE48
	)
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	developer "WJS Design"
	rom (
		crc 62A7C74B
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	developer "Imagineering Inc"
	rom (
		crc DC8F5734
	)
)

game (
	name "Adventures of Yogi Bear (USA)"
	developer "Blue Turtle"
	rom (
		crc 7448D45C
	)
)

game (
	name "Aero Fighters (USA)"
	developer "Video System"
	rom (
		crc F194D00A
	)
)

game (
	name "Aero the Acro-Bat (Europe)"
	developer "Iguana Entertainment"
	rom (
		crc FA0CE63A
	)
)

game (
	name "Aero the Acro-Bat (USA)"
	developer "Iguana Entertainment"
	rom (
		crc 919F23CB
	)
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	developer "Iguana Entertainment"
	rom (
		crc 242B8181
	)
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	developer "Iguana Entertainment"
	rom (
		crc 8C05ED51
	)
)

game (
	name "Aerobiz (USA)"
	developer "Koei"
	rom (
		crc 54302A46
	)
)

game (
	name "Aerobiz Supersonic (USA)"
	developer "Koei"
	rom (
		crc EFAFAB12
	)
)

game (
	name "Aguri Suzuki F-1 Super Driving (Europe)"
	developer "Genki"
	rom (
		crc C8382F39
	)
)

game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	developer "Artdink"
	rom (
		crc F953B79A
	)
)

game (
	name "Air Cavalry (Europe)"
	developer "Synergistic Software"
	rom (
		crc B3F57CC6
	)
)

game (
	name "Air Cavalry (USA)"
	developer "Synergistic Software"
	rom (
		crc 6B452801
	)
)

game (
	name "Akagawa Jirou Majo-tachi no Nemuri (Japan)"
	developer "Minato Giken"
	rom (
		crc 167E4C15
	)
)

game (
	name "Akazukin Chacha (Japan)"
	developer "Landwarf"
	rom (
		crc EEF47B5E
	)
)

game (
	name "Akumajou Dracula (Japan)"
	developer "Konami"
	rom (
		crc EDA59A2A
	)
)

game (
	name "Akumajou Dracula XX (Japan)"
	developer "Konami"
	rom (
		crc 0AA75FA8
	)
)

game (
	name "Al Unser Jr.'s Road to the Top (Europe)"
	developer "Radical Entertainment"
	rom (
		crc 4CF5D45F
	)
)

game (
	name "Al Unser Jr.'s Road to the Top (USA)"
	developer "Radical Entertainment"
	rom (
		crc D0550624
	)
)

game (
	name "Aladdin (USA) (Beta)"
	developer "Capcom"
	rom (
		crc 52FDFAB4
	)
)

game (
	name "Aladdin (USA)"
	developer "Capcom"
	rom (
		crc 124D8E4D
	)
)

game (
	name "Aladdin (Spain)"
	developer "Capcom"
	rom (
		crc 90EE8C61
	)
)

game (
	name "Aladdin (Japan)"
	developer "Capcom"
	rom (
		crc 1AEB696B
	)
)

game (
	name "Aladdin (Germany)"
	developer "Capcom"
	rom (
		crc A7AD3E5D
	)
)

game (
	name "Aladdin (France)"
	developer "Capcom"
	rom (
		crc 63069939
	)
)

game (
	name "Aladdin (Europe)"
	developer "Capcom"
	rom (
		crc 44FF6E78
	)
)

game (
	name "Albert Odyssey (Japan)"
	developer "SunSoft"
	rom (
		crc 46CA01A9
	)
)

game (
	name "Albert Odyssey (Japan) (BS)"
	developer "SunSoft"
	rom (
		crc 0E89FA41
	)
)

game (
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	developer "SunSoft"
	rom (
		crc 1B6ADD7B
	)
)

game (
	name "Alcahest (Japan)"
	developer "HAL Labs"
	rom (
		crc 870427D0
	)
)

game (
	name "Alfred Chicken (Europe)"
	developer "Twilight Games"
	rom (
		crc E344627B
	)
)

game (
	name "Alice no Paint Adventure (Japan)"
	developer "SAS Sakata"
	rom (
		crc 05798DA8
	)
)

game (
	name "Alien 3 (Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc 378613B0
	)
)

game (
	name "Alien 3 (Japan)"
	developer "Probe Entertainment Limited"
	rom (
		crc 8A21B63F
	)
)

game (
	name "Alien 3 (USA)"
	developer "Probe Entertainment Limited"
	rom (
		crc 98E2AC15
	)
)

game (
	name "Alien 3 (USA) (Beta)"
	developer "Probe Entertainment Limited"
	rom (
		crc 77713C95
	)
)

game (
	name "Alien vs Predator (Europe)"
	developer "Jorudan"
	rom (
		crc A31D1F58
	)
)

game (
	name "Alien vs Predator (USA)"
	developer "Jorudan"
	rom (
		crc 1803CF20
	)
)

game (
	name "Aliens vs. Predator (Japan)"
	developer "Jorudan"
	rom (
		crc 2D5876FF
	)
)

game (
	name "All-American Championship Football (Europe)"
	developer "Malibu"
	rom (
		crc EBEFBDE2
	)
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (Japan)"
	developer "Agenda"
	rom (
		crc 82F7F710
	)
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	developer "Genki"
	rom (
		crc 9624E6ED
	)
)

game (
	name "American Battle Dome (Japan)"
	developer "Betop"
	rom (
		crc 61753981
	)
)

game (
	name "American Gladiators (USA)"
	developer "Imagitec Design, Inc."
	rom (
		crc 76B151FD
	)
)

game (
	name "American Tail, An - Fievel Goes West (Europe)"
	developer "Shimada Kikaku"
	rom (
		crc 080AC1B5
	)
)

game (
	name "American Tail, An - Fievel Goes West (USA)"
	developer "Shimada Kikaku"
	rom (
		crc EEA38AED
	)
)

game (
	name "Andre Agassi Tennis (USA)"
	developer "Radiance"
	rom (
		crc D1AE87BE
	)
)

game (
	name "Andre Agassi Tennis (Japan)"
	developer "Radiance"
	rom (
		crc D9879A39
	)
)

game (
	name "Angelique (Japan)"
	developer "Koei"
	rom (
		crc EC3EDB9E
	)
)

game (
	name "Angelique (Japan) (Premium Box)"
	developer "Koei"
	rom (
		crc 3DA108C4
	)
)

game (
	name "Angelique - Voice Fantasy (Japan)"
	developer "Koei"
	rom (
		crc EA6AE8A9
	)
)

game (
	name "Animaniacs (USA)"
	developer "Konami"
	rom (
		crc CF0F14D2
	)
)

game (
	name "Animaniacs (Japan)"
	developer "Konami"
	rom (
		crc D93E07A8
	)
)

game (
	name "Animaniacs (Europe)"
	developer "Konami"
	rom (
		crc C28A80F6
	)
)

game (
	name "Another World (Europe)"
	developer "Delphine Software International"
	rom (
		crc 83B40AF2
	)
)

game (
	name "Aoki Densetsu Shoot! (Japan)"
	developer "Affect"
	rom (
		crc 9EA4AD6F
	)
)

game (
	name "Aoki Densetsu Shoot! (Japan) (Beta)"
	developer "Affect"
	rom (
		crc 95487DCE
	)
)

game (
	name "Aqutallion (Japan)"
	developer "Tecmo"
	rom (
		crc 4CA1696F
	)
)

game (
	name "Arabian Nights - Sabaku no Seirei Ou (Japan)"
	developer "Pandora Box"
	rom (
		crc B6DBF57B
	)
)

game (
	name "Arcana (USA)"
	developer "Hal"
	rom (
		crc C891B297
	)
)

game (
	name "Archer Maclean's Super Dropzone (Europe)"
	developer "Eurocom Entertainment Software"
	rom (
		crc E1CCCE49
	)
)

game (
	name "Arcus Odyssey (USA) (Proto)"
	developer "Wolf Team"
	rom (
		crc 184EF398
	)
)

game (
	name "Arcus Spirits (Japan)"
	developer "Wolf Team"
	rom (
		crc C9067671
	)
)

game (
	name "Ardy Lightfoot (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 2AA7777B
	)
)

game (
	name "Ardy Lightfoot (USA)"
	developer "ASCII Entertainment"
	rom (
		crc 51A5F489
	)
)

game (
	name "Ardy Lightfoot (Japan) (Beta)"
	developer "ASCII Entertainment"
	rom (
		crc F73A6E33
	)
)

game (
	name "Ardy Lightfoot (Europe)"
	developer "ASCII Entertainment"
	rom (
		crc D239398F
	)
)

game (
	name "Area 88 (Japan)"
	developer "Capcom"
	rom (
		crc 06388F71
	)
)

game (
	name "Aretha (Japan)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 395BADE3
	)
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 7F5A6F91
	)
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan) (Beta) (Alt 1)"
	developer "Japan Art Media (JAM)"
	rom (
		crc 7B164161
	)
)

game (
	name "Aretha II - Ariel no Fushigi na Tabi (Japan)"
	developer "Japan Art Media (JAM)"
	rom (
		crc FF63EC26
	)
)

game (
	name "Arkanoid - Doh It Again (USA)"
	developer "Taito Corporation"
	rom (
		crc B50503A0
	)
)

game (
	name "Arkanoid - Doh It Again (Japan) (BS)"
	developer "Taito Corporation"
	rom (
		crc 7E79C43E
	)
)

game (
	name "Arkanoid - Doh It Again (Japan)"
	developer "Taito Corporation"
	rom (
		crc 7A8BBAFA
	)
)

game (
	name "Arkanoid - Doh It Again (Europe)"
	developer "Taito Corporation"
	rom (
		crc D436489B
	)
)

game (
	name "Art of Fighting (Europe)"
	developer "Monolith (Japan)"
	rom (
		crc 143051A5
	)
)

game (
	name "Art of Fighting (USA)"
	developer "Monolith (Japan)"
	rom (
		crc 9FA74067
	)
)

game (
	name "Asahi Shinbun Rensai - Katou Hifumi Kudan Shougi - Shingiryuu (Japan)"
	developer "Varie"
	rom (
		crc 506A8F77
	)
)

game (
	name "Asameshimae Nyanko (Japan)"
	developer "J-Force"
	rom (
		crc 24FE792F
	)
)

game (
	name "Ashita no Joe (Japan)"
	developer "Wave"
	rom (
		crc 6B54BE97
	)
)

game (
	name "Asterix (Europe) (En,Fr,De,Es)"
	developer "Infogrames"
	rom (
		crc 5DDEDC28
	)
)

game (
	name "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	developer "Bit Managers"
	rom (
		crc 83AF6152
	)
)

game (
	name "Atlas, The - Renaissance Voyager (Japan)"
	developer "Artdink"
	rom (
		crc 19E09C6B
	)
)

game (
	name "Axelay (Japan)"
	developer "Konami"
	rom (
		crc B0A02734
	)
)

game (
	name "Axelay (USA)"
	developer "Konami"
	rom (
		crc F812B533
	)
)

game (
	name "Axelay (Europe)"
	developer "Konami"
	rom (
		crc F43F6743
	)
)

game (
	name "Axelay (USA) (Sample)"
	developer "Konami"
	rom (
		crc A0677D80
	)
)

game (
	name "B.O.B. (USA)"
	developer "Gray Matter"
	rom (
		crc 4F593C46
	)
)

game (
	name "B.O.B. (Europe)"
	developer "Gray Matter"
	rom (
		crc 8D56598B
	)
)

game (
	name "Bahamut Lagoon (Japan)"
	developer "SquareSoft"
	rom (
		crc 1B83C440
	)
)

game (
	name "Bakukyuu Renpatsu!! Super B-Daman (Japan)"
	developer "Amble"
	rom (
		crc 5613F172
	)
)

game (
	name "Barbarossa (Japan)"
	developer "SystemSoft"
	rom (
		crc 5283E505
	)
)

game (
	name "Barbie Super Model (USA)"
	developer "Software Creations"
	rom (
		crc 3B73610E
	)
)

game (
	name "Barbie Vacation Adventure (USA) (Proto)"
	developer "Software Creations"
	rom (
		crc 8CE1BA79
	)
)

game (
	name "Barkley no Power Dunk (Japan)"
	developer "Accolade"
	rom (
		crc 8AFF96D0
	)
)

game (
	name "Barkley Shut Up and Jam! (USA)"
	developer "Accolade"
	rom (
		crc 726B6C5A
	)
)

game (
	name "Barkley Shut Up and Jam! (Europe)"
	developer "Accolade"
	rom (
		crc 29FBD13D
	)
)

game (
	name "Bass Masters Classic (Japan)"
	developer "Malibu"
	rom (
		crc 925206EA
	)
)

game (
	name "Bass Masters Classic (USA)"
	developer "Malibu"
	rom (
		crc 832A27C2
	)
)

game (
	name "Bass Masters Classic - Pro Edition (Europe)"
	developer "Black Pearl"
	rom (
		crc A2D4B003
	)
)

game (
	name "Bass Masters Classic - Pro Edition (USA)"
	developer "Black Pearl"
	rom (
		crc C5058634
	)
)

game (
	name "Bastard!! - Ankoku no Hakaishin (Japan)"
	developer "Cobra Team"
	rom (
		crc 6742D51C
	)
)

game (
	name "Batman - Revenge of the Joker (USA) (Proto)"
	developer "ICOM Simulations"
	rom (
		crc 205654DD
	)
)

game (
	name "Batman Forever (Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc 6288D8ED
	)
)

game (
	name "Batman Forever (Japan)"
	developer "Probe Entertainment Limited"
	rom (
		crc 903348F5
	)
)

game (
	name "Batman Forever (USA)"
	developer "Probe Entertainment Limited"
	rom (
		crc D9B5E9CF
	)
)

game (
	name "Batman Returns (Japan)"
	developer "Konami"
	rom (
		crc 5BED3661
	)
)

game (
	name "Batman Returns (Japan) (Sample)"
	developer "Konami"
	rom (
		crc 9CE7D5BA
	)
)

game (
	name "Batman Returns (USA)"
	developer "Konami"
	rom (
		crc E87DFDF6
	)
)

game (
	name "Batman Returns (Europe)"
	developer "Konami"
	rom (
		crc 42F98E71
	)
)

game (
	name "Battle Blaze (USA) (Beta)"
	developer "Electronics Application"
	rom (
		crc 9F2BA6A9
	)
)

game (
	name "Battle Blaze (Japan)"
	developer "Electronics Application"
	rom (
		crc B9CD2FF3
	)
)

game (
	name "Battle Blaze (USA)"
	developer "Electronics Application"
	rom (
		crc D933BD8D
	)
)

game (
	name "Battle Cars (USA)"
	developer "Malibu"
	rom (
		crc 46043454
	)
)

game (
	name "Battle Clash (USA)"
	developer "Nintendo"
	rom (
		crc 59C00310
	)
)

game (
	name "Battle Clash (Europe)"
	developer "Nintendo"
	rom (
		crc 11E5BC5E
	)
)

game (
	name "Battle Cross (Japan)"
	developer "A-Max"
	rom (
		crc 5F5E9B0B
	)
)

game (
	name "Battle Dodge Ball II (Japan)"
	developer "Nova Games Ltd."
	rom (
		crc 43D3F2B2
	)
)

game (
	name "Battle Grand Prix (Japan)"
	developer "Kid"
	rom (
		crc 8B8AFD6F
	)
)

game (
	name "Battle Grand Prix (USA)"
	developer "Kid"
	rom (
		crc 190FF436
	)
)

game (
	name "Battle Jockey (Japan)"
	developer "Nova Games Ltd."
	rom (
		crc D79C1EC5
	)
)

game (
	name "Battle Master - Kyuukyoku no Senshi-tachi (Japan)"
	developer "System Vision"
	rom (
		crc DBF76BFD
	)
)

game (
	name "Battle Pinball (Japan)"
	developer "Banpresto"
	rom (
		crc 54901522
	)
)

game (
	name "Battle Racers (Japan)"
	developer "Minato Giken"
	rom (
		crc 64B76CEB
	)
)

game (
	name "Battle Robot Retsuden (Japan)"
	developer "WinkySoft"
	rom (
		crc B72BF1F2
	)
)

game (
	name "Battle Soccer - Field no Hasha (Japan)"
	developer "Pandora Box"
	rom (
		crc C54AE0F9
	)
)

game (
	name "Battle Soccer 2 (Japan)"
	developer "Pandora Box"
	rom (
		crc 5316DD26
	)
)

game (
	name "Battle Submarine (Japan)"
	developer "Office Koukan"
	rom (
		crc DA2AD2FE
	)
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan) (Rev 1)"
	developer "Right Stuff"
	rom (
		crc 92AFAB02
	)
)

game (
	name "Battle Tycoon - Flash Hiders SFX (Japan)"
	developer "Right Stuff"
	rom (
		crc E38C4A5B
	)
)

game (
	name "Battle Zeque Den (Japan)"
	developer "Arsys Software Inc."
	rom (
		crc 8CAC063C
	)
)

game (
	name "BattleTech (Japan)"
	developer "Beam Software"
	rom (
		crc FA29E335
	)
)

game (
	name "BattleTech 3050 (Japan)"
	developer "EA Tiburon"
	rom (
		crc 56C7EB66
	)
)

game (
	name "Battletoads in Battlemaniacs (USA)"
	developer "Rare Ltd."
	rom (
		crc 617AC925
	)
)

game (
	name "Battletoads in Battlemaniacs (USA) (Beta)"
	developer "Rare Ltd."
	rom (
		crc 1783E3A2
	)
)

game (
	name "Battletoads in Battlemaniacs (Japan)"
	developer "Rare Ltd."
	rom (
		crc 48F15B03
	)
)

game (
	name "Battletoads in Battlemaniacs (Europe)"
	developer "Rare Ltd."
	rom (
		crc BBF1CF8D
	)
)

game (
	name "Battletoads-Double Dragon (USA)"
	developer "Rare Ltd."
	rom (
		crc 8B18AC01
	)
)

game (
	name "Battletoads-Double Dragon (Europe)"
	developer "Rare Ltd."
	rom (
		crc 043F3773
	)
)

game (
	name "Bazooka Blitzkrieg (USA)"
	developer "TOSE"
	rom (
		crc 6810AA95
	)
)

game (
	name "Beauty and the Beast (USA)"
	developer "Probe Entertainment Limited"
	rom (
		crc 956E183C
	)
)

game (
	name "Beauty and the Beast (Europe) (Beta)"
	developer "Probe Entertainment Limited"
	rom (
		crc FFF9DEAB
	)
)

game (
	name "Beauty and the Beast (Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc 2E70C844
	)
)

game (
	name "Beavis and Butt-Head (Europe)"
	developer "Realtime Associates"
	rom (
		crc F77F160B
	)
)

game (
	name "Beavis and Butt-Head (USA)"
	developer "Realtime Associates"
	rom (
		crc 15CF4BD5
	)
)

game (
	name "Bebe's Kids (USA)"
	developer "Radical Entertainment"
	rom (
		crc BDA2E412
	)
)

game (
	name "Beethoven - The Ultimate Canine Caper! (USA)"
	developer "RSP"
	rom (
		crc BEEBAFA2
	)
)

game (
	name "Beethoven - The Ultimate Canine Caper! (Europe)"
	developer "RSP"
	rom (
		crc 4D1352AD
	)
)

game (
	name "Beethoven's 2nd (USA) (Beta)"
	developer "RSP"
	rom (
		crc FB5747AC
	)
)

game (
	name "Benkei Gaiden - Suna no Shou (Japan)"
	developer "SunSoft"
	rom (
		crc 2743017D
	)
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	developer "Loriciels"
	rom (
		crc D63831A5
	)
)

game (
	name "Best of the Best - Championship Karate (USA)"
	developer "Loriciels"
	rom (
		crc 7F6ED86E
	)
)

game (
	name "Best of the Best - Championship Karate (Europe) (Beta)"
	developer "Loriciels"
	rom (
		crc 20AA9B78
	)
)

game (
	name "Best Shot Pro Golf (Japan)"
	developer "Kid"
	rom (
		crc 256D4BC4
	)
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku (Japan)"
	developer "Syscom"
	rom (
		crc FB8ED6AA
	)
)

game (
	name "Big Ichigeki! Pachi-Slot Daikouryaku 2 - Universal Collection (Japan)"
	developer "Syscom"
	rom (
		crc 3AEE8812
	)
)

game (
	name "Big Sky Trooper (USA)"
	developer "LucasArts"
	rom (
		crc 25C69316
	)
)

game (
	name "Big Sky Trooper (USA) (Beta)"
	developer "LucasArts"
	rom (
		crc 7955EBFE
	)
)

game (
	name "Big Sky Trooper (Europe)"
	developer "LucasArts"
	rom (
		crc 1B565BE7
	)
)

game (
	name "Bijo to Yajuu (Japan)"
	developer "Probe Entertainment Limited"
	rom (
		crc B319C546
	)
)

game (
	name "Biker Mice from Mars (Europe)"
	developer "Konami"
	rom (
		crc 1A06DB31
	)
)

game (
	name "Biker Mice from Mars (USA)"
	developer "Konami"
	rom (
		crc 4E8B2ECB
	)
)

game (
	name "Bill Laimbeer's Combat Basketball (USA)"
	developer "Hudson Soft"
	rom (
		crc 468D8CDD
	)
)

game (
	name "Bill Walsh College Football (USA)"
	developer "Visual Concepts"
	rom (
		crc 25391C9F
	)
)

game (
	name "Bing Bing! Bingo (Japan)"
	developer "Copya Systems"
	rom (
		crc CCD77B37
	)
)

game (
	name "BioMetal (USA)"
	developer "Athena"
	rom (
		crc 53D8410E
	)
)

game (
	name "BioMetal (Japan)"
	developer "Athena"
	rom (
		crc 8BA3D382
	)
)

game (
	name "BioMetal (Europe)"
	developer "Athena"
	rom (
		crc E901A947
	)
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan) (Rev 1)"
	developer "DCE"
	rom (
		crc 80E66C55
	)
)

game (
	name "Bishoujo Janshi Suchie-Pai (Japan)"
	developer "DCE"
	rom (
		crc 11713982
	)
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	developer "Bandai"
	rom (
		crc A56323C1
	)
)

game (
	name "Bishoujo Senshi Sailor Moon - Another Story (Japan)"
	developer "Angel (Bandai)"
	rom (
		crc 02A442B8
	)
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	developer "Bandai"
	rom (
		crc 4AEE5ABB
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kondo wa Puzzle de Oshioki yo! (Japan)"
	developer "Tom Create"
	rom (
		crc 10F03E3C
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S - Kurukkurin (Japan)"
	developer "Tom Create"
	rom (
		crc E4A271BF
	)
)

game (
	name "Bishoujo Senshi Sailor Moon Super S - Fuwafuwa Panic (Japan)"
	developer "Tom Create"
	rom (
		crc B6B92AE0
	)
)

game (
	name "Bishoujo Senshi Sailor Moon Super S - Zenin Sanka!! Shuyaku Soudatsusen (Japan)"
	developer "Monolith"
	rom (
		crc 25440331
	)
)

game (
	name "Bishoujo Wrestler Retsuden - Blizzard Yuki Rannyuu!! (Japan)"
	developer "KSS"
	rom (
		crc F4D20413
	)
)

game (
	name "Blackhawk (Europe) (En,Fr,De)"
	developer "Blizzard Entertainment"
	rom (
		crc 2D1DD10A
	)
)

game (
	name "Blackthorne (USA) (Beta) (CES Version)"
	developer "Blizzard Entertainment"
	rom (
		crc B39AF3FA
	)
)

game (
	name "Blackthorne (USA)"
	developer "Blizzard Entertainment"
	rom (
		crc 856BEAB1
	)
)

game (
	name "BlaZeon (Japan)"
	developer "AI"
	rom (
		crc AD2EFFC3
	)
)

game (
	name "BlaZeon - The Bio-Cyborg Challenge (USA)"
	developer "AI"
	rom (
		crc 3B01D0A3
	)
)

game (
	name "Blazing Skies (Europe)"
	developer "Malibu"
	rom (
		crc BEB16E2D
	)
)

game (
	name "Block Kuzushi (Japan)"
	developer "OeRSTED"
	rom (
		crc 5CCE2E55
	)
)

game (
	name "Blue Crystalrod, The (Japan)"
	developer "Game Studio"
	rom (
		crc EFC21F71
	)
)

game (
	name "Blues Brothers, The (USA)"
	developer "Titus Software"
	rom (
		crc 82B97464
	)
)

game (
	name "Blues Brothers, The (Japan)"
	developer "Titus Software"
	rom (
		crc 362620D2
	)
)

game (
	name "Blues Brothers, The (Europe) (Beta)"
	developer "Titus Software"
	rom (
		crc 1351DA2A
	)
)

game (
	name "Blues Brothers, The (Europe)"
	developer "Titus Software"
	rom (
		crc 4A62057D
	)
)

game (
	name "Bobby's World (USA) (Proto)"
	developer "RSP"
	rom (
		crc 18BBEE33
	)
)

game (
	name "Bokujou Monogatari (Japan) (Rev 1)"
	developer "Amccus"
	rom (
		crc 9485EC0F
	)
)

game (
	name "Bokujou Monogatari (Japan)"
	developer "Amccus"
