clrmamepro (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	developer "Teque"
	rom ( crc B9AC1FE5 )
)

game (
	comment "Chip's Challenge (USA, Europe)"
	developer "Epyx"
	rom ( crc 6A5F53ED )
)

game (
	comment "Dinolympics (USA, Europe)"
	developer "Imagitec Design"
	rom ( crc 50386CFA )
)

game (
	comment "Dracula the Undead (USA, Europe)"
	developer "Hand Made Software"
	rom ( crc 33BB74C7 )
)

game (
	comment "Electrocop (USA, Europe)"
	developer "Epyx"
	rom ( crc BD97116B )
)

game (
	comment "Dirty Larry - Renegade Cop (USA, Europe)"
	developer "Atari"
	rom ( crc D565FBB7 )
)

game (
	comment "Double Dragon (USA, Europe)"
	developer "Tecmo"
	rom ( crc FBFC0F05 )
)

game (
	comment "European Soccer Challenge (USA, Europe)"
	developer "Krisalis Software"
	rom ( crc F83397F9 )
)

game (
	comment "Eye of the Beholder (USA) (Proto)"
	developer "NuFX"
	rom ( crc 6BCEAA9C )
)

game (
	comment "Fat Bobby (USA, Europe)"
	developer "Telegames"
	rom ( crc 9034EE27 )
)

game (
	comment "Fidelity Ultimate Chess Challenge, The (USA, Europe)"
	developer "Telegames"
	rom ( crc 7E4B5945 )
)

game (
	comment "Eye of the Beholder (USA) (Unl)"
	developer "NuFX"
	rom ( crc F1B307CB )
)

game (
	comment "Gates of Zendocon (USA, Europe)"
	developer "Epyx"
	rom ( crc 494CC568 )
)

game (
	comment "Gauntlet - The Third Encounter (USA, Europe)"
	developer "Epyx"
	rom ( crc 7F0EC7AD )
)

game (
	comment "Gordo 106 (USA, Europe)"
	developer "Atari"
	rom ( crc D20A85FC )
)

game (
	comment "Gauntlet - The Third Encounter (USA, Europe) (Beta) (1990-06-04)"
	developer "Epyx"
	rom ( crc DCD723E3 )
)

game (
	comment "Hard Drivin' (USA, Europe)"
	developer "Atari"
	rom ( crc 6DF63834 )
)

game (
	comment "Hydra (USA, Europe)"
	developer "NuFX"
	rom ( crc E3041C6C )
)

game (
	comment "Ishido - The Way of Stones (USA, Europe)"
	developer "California Dreams"
	rom ( crc 5CF8BBF0 )
)

game (
	comment "Hockey (USA, Europe)"
	developer "Atari"
	rom ( crc E8B45707 )
)

game (
	comment "Jimmy Connors' Tennis (USA, Europe)"
	developer "Hand Made Software"
	rom ( crc 2455B6CF )
)

game (
	comment "Joust (USA, Europe)"
	developer "Williams"
	rom ( crc 5DBA792A )
)

game (
	comment "Klax (USA, Europe) (Beta)"
	developer "Atari"
	rom ( crc 4D5D94F4 )
)

game (
	comment "Klax (USA, Europe)"
	developer "Atari"
	rom ( crc A53649F1 )
)

game (
	comment "Krazy Ace - Miniature Golf (USA, Europe)"
	developer "Telegames"
	rom ( crc BED5BA2B )
)

game (
	comment "Kung Food (USA, Europe)"
	developer "Lore Games"
	rom ( crc CD1BD405 )
)

game (
	comment "Lemmings (USA, Europe)"
	developer "DMA Design"
	rom ( crc 39B9B8CC )
)

game (
	comment "Lexis (USA)"
	developer "Shadowsoft"
	rom ( crc 0271B6E9 )
)

game (
	comment "Lode Runner (USA) (Proto 1)"
	developer "Kurt Olsen"
	rom ( crc 8B4D5ED6 )
)

game (
	comment "Loopz (USA) (Proto) (1992-11-05)"
	developer "Audiogenic Software"
	rom ( crc B1C25EF1 )
)

game (
	comment "Lode Runner (USA) (Proto 2)"
	developer "Kurt Olsen"
	rom ( crc AE5AC8A9 )
)

game (
	comment "Lynx Casino (USA, Europe)"
	developer "Atari"
	rom ( crc 1091A268 )
)

game (
	comment "Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11)"
	developer "Hand Made Software"
	rom ( crc 4329084A )
)

game (
	comment "Malibu Bikini Volleyball (USA, Europe)"
	developer "Hand Made Software"
	rom ( crc ABA6DA3D )
)

game (
	comment "Marlboro Go! (Europe) (Proto)"
	developer "Digital Image"
	rom ( crc C3FA0D4D )
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	developer "Atari"
	rom ( crc 7DE3783A )
)

game (
	comment "Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)"
	developer "Midnite Entertainment Group"
	rom ( crc F3E3F811 )
)

game (
	comment "Pac-Land (USA, Europe)"
	developer "Atari"
	rom ( crc AA50DD22 )
)

game (
	comment "Ninja Gaiden (USA, Europe)"
	developer "BlueSky Software"
	rom ( crc 22D47D51 )
)

game (
	comment "NFL Football (USA, Europe)"
	developer "Atari"
	rom ( crc 006FD398 )
)

game (
	comment "Paperboy (USA, Europe)"
	developer "Atari"
	rom ( crc 4CDFBD57 )
)

game (
	comment "Pit-Fighter (USA, Europe) (Beta) (1992-10-13)"
	developer "Atari"
	rom ( crc E7A5A4D0 )
)

game (
	comment "Pinball Jam (USA, Europe)"
	developer "Atari"
	rom ( crc 14D38CA7 )
)

game (
	comment "Pit-Fighter (USA, Europe)"
	developer "Atari"
	rom ( crc 2393135F )
)

game (
	comment "Raiden (USA) (Proto)"
	developer "BlueSky Software"
	rom ( crc BCD10C3A )
)

game (
	comment "Rampage (USA, Europe)"
	developer "Atari"
	rom ( crc B10B7C8E )
)

game (
	comment "QIX (USA, Europe)"
	developer "Knight Technologies"
	rom ( crc B9881423 )
)

game (
	comment "Power Factor (USA, Europe)"
	developer "Hand Made Software"
	rom ( crc 99C42034 )
)

game (
	comment "Rampart (USA, Europe)"
	developer "Atari"
	rom ( crc 139F301D )
)

game (
	comment "Road Riot 4WD (USA) (Proto 1)"
	developer "Images Software"
	rom ( crc ECCEA0D5 )
)

game (
	comment "Road Riot 4WD (USA) (Proto 2)"
	developer "Images Software"
	rom ( crc 82555EEB )
)

game (
	comment "Robo-Squash (USA, Europe)"
	developer "Atari"
	rom ( crc D1DFF2B2 )
)

game (
	comment "RoadBlasters (USA, Europe)"
	developer "Atari"
	rom ( crc 6867E80C )
)

game (
	comment "Road Riot 4WD (USA) (Proto 3)"
	developer "Images Software"
	rom ( crc 69959A3B )
)

game (
	comment "Robotron 2084 (USA, Europe)"
	developer "Shadowsoft"
	rom ( crc 7A6049B5 )
)

game (
	comment "S.T.U.N. Runner (USA, Europe)"
	developer "Atari"
	rom ( crc 8595C40B )
)

game (
	comment "Scrapyard Dog (USA, Europe)"
	developer "CSD"
	rom ( crc BE166F3B )
)

game (
	comment "Rygar (USA, Europe)"
	developer "NuFX"
	rom ( crc 67E5BDBA )
)

game (
	comment "Shanghai (USA, Europe)"
	developer "Atari"
	rom ( crc 192BCD04 )
)

game (
	comment "Shadow of the Beast (USA, Europe)"
	developer "Digital Developments"
	rom ( crc EB78BAA3 )
)

game (
	comment "Steel Talons (USA, Europe)"
	developer "NuFX"
	rom ( crc 5B2308ED )
)

game (
	comment "Super Off-Road (USA, Europe)"
	developer "Telegames"
	rom ( crc 690CAEB0 )
)

game (
	comment "Super Asteroids, Missile Command (USA, Europe)"
	developer "Atari"
	rom ( crc 2DA7E2A8 )
)

game (
	comment "Super Skweek (USA, Europe)"
	developer "Loriciels"
	rom ( crc DFA61571 )
)

game (
	comment "Switchblade II (USA, Europe)"
	developer "Gremlin Interactive"
	rom ( crc 13657705 )
)

game (
	comment "Toki (USA, Europe)"
	developer "Atari"
	rom ( crc 156A4A4C )
)

game (
	comment "Todd's Adventures in Slime World (USA, Europe)"
	developer "Epyx"
	rom ( crc AE267E29 )
)

game (
	comment "Tournament Cyberball (USA, Europe)"
	developer "BlueSky Software"
	rom ( crc 0590A9E3 )
)

game (
	comment "Turbo Sub (USA, Europe)"
	developer "NuFX"
	rom ( crc A4B924D6 )
)

game (
	comment "Viking Child (USA, Europe)"
	developer "Imagitec Design"
	rom ( crc 8D56828B )
)

game (
	comment "Warbirds (USA, Europe)"
	developer "Atari"
	rom ( crc B946BA49 )
)

game (
	comment "World Class Soccer (USA, Europe)"
	developer "Atari"
	rom ( crc 91233794 )
)

game (
	comment "Xybots (USA, Europe)"
	developer "NuFX"
	rom ( crc 89E2A595 )
)

game (
	comment "Xenophobe (USA, Europe)"
	developer "Epyx"
	rom ( crc 9BED736D )
)

game (
	comment "Zaku (USA) (Unl)"
	developer "PenguiNet"
	rom ( crc 4EA845DA )
)

game (
	comment "Zaku (USA) (Beta) (Unl)"
	developer "PenguiNet"
	rom ( crc B3747C71 )
)

game (
	comment "Zarlor Mercenary (USA, Europe)"
	developer "Epyx"
	rom ( crc CB27199D )
)

