	comment "Kattobi! Douji (Japan) [b]"
	developer "Pack-In-Video"
	rom (
		crc D584E77F
	)
)

game (
	comment "Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)"
	developer "Vap"
	rom (
		crc 78A12D0A
	)
)

game (
	comment "Kick and Run (Japan)"
	developer "Taito"
	rom (
		crc 13E293F7
	)
)

game (
	comment "Kieta Princess (Japan)"
	developer "Infinity"
	rom (
		crc 60D55CEA
	)
)

game (
	comment "Kikikai-kai - Dotou Hen (Japan) (Rev 1) [b]"
	developer "Bits Laboratory"
	rom (
		crc FCE6C80B
	)
)

game (
	comment "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) [b]"
	developer "Human Entertainment"
	rom (
		crc E1D66911
	)
)

game (
	comment "Knight Lore - Majou no Ookami Otoko (Japan)"
	developer "TOSE"
	rom (
		crc 70E55476
	)
)

game (
	comment "Knight Move (Japan)"
	developer "JV Dialog"
	rom (
		crc AEEF4A97
	)
)

game (
	comment "Kobayashi Hitomi Shocking Tennis (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc 187EC24C
	)
)

game (
	comment "Konamic Ice Hockey (Japan)"
	developer "Konami"
	rom (
		crc FEF5125F
	)
)

game (
	comment "Konamic Tennis (Japan) [b]"
	developer "Konami"
	rom (
		crc 1CD10D73
	)
)

game (
	comment "Koneko Monogatari - The Adventures of Chatran (Japan)"
	developer "Marionette"
	rom (
		crc 53A7A482
	)
)

game (
	comment "Koneko Monogatari - The Adventures of Chatran (Japan) (Sample)"
	developer "Marionette"
	rom (
		crc 3438794B
	)
)

game (
	comment "Lutter (Japan) (Disk Writer) [b]"
	developer "Athena"
	rom (
		crc E39A4EEA
	)
)

game (
	comment "Maerchen Veil (Japan)"
	developer "Systemcom"
	rom (
		crc D112CFD0
	)
)

game (
	comment "Magma Project - Hacker (Japan) [b]"
	developer "Bits Laboratory"
	rom (
		crc E94ACE67
	)
)

game (
	comment "Mahjong (Japan)"
	developer "Nintendo"
	rom (
		crc 9A8A4DBF
	)
)

game (
	comment "Mahjong Goraku - Bishoujo Meijinsen (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc 19AE50DD
	)
)

game (
	comment "Mahjong Kazoku (Japan) [b]"
	developer "Irem"
	rom (
		crc 3D43B203
	)
)

game (
	comment "Matou no Houkai - The Hero of Babel (Japan)"
	developer "Carry Lab."
	rom (
		crc B5096C18
	)
)

game (
	comment "Meikyuu Jiin Dababa (Japan)"
	developer "Konami"
	rom (
		crc 1526D32E
	)
)

game (
	comment "Metroid (Japan) (Rev 1) [b]"
	developer "Nintendo"
	rom (
		crc 08A13A9E
	)
)

game (
	comment "Metroid (Japan) (Rev 2)"
	developer "Nintendo"
	rom (
		crc 1AD64B0F
	)
)

game (
	comment "Michael English Daibouken (Japan)"
	developer "Scorpion Soft"
	rom (
		crc E5AB0E6C
	)
)

game (
	comment "Michael English Daibouken (Japan) (Sample)"
	developer "Scorpion Soft"
	rom (
		crc E407F85A
	)
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)"
	developer "Konami"
	rom (
		crc BDF795D5
	)
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) [b]"
	developer "Konami"
	rom (
		crc 13205221
	)
)

game (
	comment "Monitor Puzzle Kinetic Connection, The - Kineco (Japan)"
	developer "Tamtex"
	rom (
		crc 36094115
	)
)

game (
	comment "Monitor Puzzle Kinetic Connection, The - Kineco II (Japan) (Disk Writer) [b]"
	developer "Tamtex"
	rom (
		crc C4F0A9C2
	)
)

game (
	comment "Moonball Magic (Japan) (Disk Writer) [b]"
	developer "Systemcom"
	rom (
		crc CCFE663F
	)
)

game (
	comment "Namida no Soukoban Special (Japan)"
	developer "ASCII Entertainment"
	rom (
		crc 0C5B12D6
	)
)

game (
	comment "Nankin no Adventure (Japan) [b]"
	developer "SunSoft"
	rom (
		crc AF68B7C1
	)
)

game (
	comment "Nazo no Kabe - Block Kuzushi (Japan) [b]"
	developer "Konami"
	rom (
		crc C8511D33
	)
)

game (
	comment "Nazo no Murasamejou (Japan)"
	developer "Nintendo"
	rom (
		crc 9A523757
	)
)

game (
	comment "Nazoler Land - Dai 2 Gou (Japan)"
	developer "SunSoft"
	rom (
		crc 19DEACE2
	)
)

game (
	comment "Nazoler Land - Dai 3 Gou (Japan)"
	developer "SunSoft"
	rom (
		crc E8391502
	)
)

game (
	comment "Nazoler Land - Soukan Gou (Japan)"
	developer "SunSoft"
	rom (
		crc 78AE95AB
	)
)

game (
	comment "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan) [b]"
	developer "SunSoft"
	rom (
		crc F449FC6C
	)
)

game (
	comment "Neunzehn (Japan) [b]"
	developer "Soft Pro"
	rom (
		crc 567FB962
	)
)

game (
	comment "Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)"
	developer "Bandai"
	rom (
		crc 654083CC
	)
)

game (
	comment "Othello (Japan)"
	developer "HAL Labs"
	rom (
		crc AC0E1E61
	)
)

game (
	comment "Otocky (Japan) [b]"
	developer "Scitron & Art"
	rom (
		crc 8143C338
	)
)

game (
	comment "Pac-Man (Japan) (Disk Writer) [b]"
	developer "Namco"
	rom (
		crc E1C1C60D
	)
)

game (
	comment "Pachicom (Japan) (Disk Writer) [b]"
	developer "Shouei"
	rom (
		crc 92D3BB0C
	)
)

game (
	comment "Pachinko Grand Prix (Japan) [b]"
	developer "Marionette"
	rom (
		crc 299D751D
	)
)

game (
	comment "Pinball (Japan) (Disk Writer) [b]"
	developer "Nintendo"
	rom (
		crc A52F1CF7
	)
)

game (
	comment "Pro Golfer Saru - Kage no Tournament (Japan)"
	developer "TOSE"
	rom (
		crc 32FE4E7C
	)
)

game (
	comment "Pro Wres (Japan)"
	developer "Human Entertainment"
	rom (
		crc D6CE8AC6
	)
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	developer "Chat Noir"
	rom (
		crc 38A67D37
	)
)

game (
	comment "Pulsar no Hikari - Space Wars Simulation (Japan)"
	developer "Soft Pro"
	rom (
		crc 08344D4B
	)
)

game (
	comment "Putt Putt Golf (Japan) [b]"
	developer "Pack-In-Video"
	rom (
		crc 805F5166
	)
)

game (
	comment "Puzzle Boys (Japan) (Disk Writer) [b]"
	developer "Atlus"
	rom (
		crc B9F22094
	)
)

game (
	comment "Radical Bomber!! Jirai-kun (Japan) [b]"
	developer "Jaleco Entertainment"
	rom (
		crc E9B2EDC9
	)
)

game (
	comment "Reflect World (Japan) [b]"
	developer "East Cube"
	rom (
		crc 52F623D1
	)
)

game (
	comment "Relics - Ankoku Yousai (Japan) [b]"
	developer "Bothtec"
	rom (
		crc A6D98134
	)
)

game (
	comment "Replicart (Japan)"
	developer "Taito"
	rom (
		crc 73541735
	)
)

game (
	comment "Risa no Yousei Densetsu (Japan)"
	developer "Konami"
	rom (
		crc 532DF6BC
	)
)

game (
	comment "Roger Rabbit (Japan) [b]"
	developer "Kotobuki Systems"
	rom (
		crc 8350559A
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Disk Writer) [b]"
	developer "Human Entertainment"
	rom (
		crc 9D287C3F
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) [b]"
	developer "Human Entertainment"
	rom (
		crc BB15C4F6
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) [b]"
	developer "Human Entertainment"
	rom (
		crc C1DCB7E4
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	developer "Human Entertainment"
	rom (
		crc 4F3EA872
	)
)

game (
	comment "Samurai Sword (Japan) [b]"
	developer "Capcom"
	rom (
		crc A6C01D25
	)
)

game (
	comment "Santa Claus no Takarabako (Japan)"
	developer "Musical Plan"
	rom (
		crc 645B2EC7
	)
)

game (
	comment "Section-Z (Japan) [b]"
	developer "Capcom"
	rom (
		crc 89BB5790
	)
)

game (
	comment "Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)"
	developer "C-Lab"
	rom (
		crc AEA5691A
	)
)

game (
	comment "Sexy Invaders (Japan) (Unl)"
	developer "Super Pig"
	rom (
		crc 413E49DA
	)
)

game (
	comment "Smash Ping Pong (Japan)"
	developer "Konami"
	rom (
		crc 2A001165
	)
)

game (
	comment "Soccer (Japan)"
	developer "Nintendo"
	rom (
		crc 638B6903
	)
)

game (
	comment "Solomon no Kagi (Japan) (Disk Writer) [b]"
	developer "Tecmo"
	rom (
		crc 091FD6D1
	)
)

game (
	comment "Suishou no Dragon (Japan)"
	developer "SquareSoft"
	rom (
		crc 6B56808B
	)
)

game (
	comment "Super Boy Allan (Japan)"
	developer "SunSoft"
	rom (
		crc 4D5AEBE4
	)
)

game (
	comment "Super Lode Runner (Japan)"
	developer "Irem"
	rom (
		crc E66F4682
	)
)

game (
	comment "Super Lode Runner II (Japan) (Disk Writer) [b]"
	developer "Tamtex"
	rom (
		crc 758888F4
	)
)

game (
	comment "Super Mario Brothers (Japan)"
	developer "Nintendo"
	rom (
		crc E0890CF2
	)
)

game (
	comment "Super Mario Brothers 2 (Japan)"
	developer "Nintendo"
	rom (
		crc F04CD4CD
	)
)

game (
	comment "Super Mario Brothers 2 (Japan) (Alt 1)"
	developer "Nintendo"
	rom (
		crc 5C419EE8
	)
)

game (
	comment "Tama & Friends - 3 Choume Daibouken (Japan) [b]"
	developer "Advancemmunicationmpany"
	rom (
		crc 91290BC3
	)
)

game (
	comment "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)"
	developer "Pony Canyon"
	rom (
		crc 6CAD684C
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	developer "SASkata"
	rom (
		crc BB597F44
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan) [b]"
	developer "SASkata"
	rom (
		crc 7E61FB44
	)
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	developer "SASkata"
	rom (
		crc 06262BEB
	)
)

game (
	comment "Tarot Uranai (Japan) [b]"
	developer "Scorpion Soft"
	rom (
		crc E67A149A
	)
)

game (
	comment "Tennis (Japan)"
	developer "Nintendo"
	rom (
		crc E45BA8B2
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)"
	developer "Pax Softonica"
	rom (
		crc 1B21787F
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)"
	developer "Pax Softonica"
	rom (
		crc F4C6B394
	)
)

game (
	comment "Titanic Mystery - Ao no Senritsu (Japan)"
	developer "Gakken"
	rom (
		crc FF00F147
	)
)

game (
	comment "Tobidase Daisakusen (Japan)"
	developer "SquareSoft"
	rom (
		crc 25CBBE75
	)
)

game (
	comment "Tooyama no Kinsan Space Chou - Mr. Gold (Japan)"
	developer "Toei Animation"
	rom (
		crc 0CE56DB2
	)
)

game (
	comment "Topple Zip (Japan) [b]"
	developer "Bothtec"
	rom (
		crc CB68E307
	)
)

game (
	comment "Transformers - The Headmasters (Japan) [b]"
	developer "Takara"
	rom (
		crc 3B46DBBF
	)
)

game (
	comment "TwinBee (Japan) (Disk Writer)"
	developer "Konami"
	rom (
		crc 909BDCA2
	)
)

game (
	comment "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) [b]"
	developer "Bandai"
	rom (
		crc ABCC81BF
	)
)

game (
	comment "Ultraman 2 - Shutsugeki Katoku Tai (Japan)"
	developer "Bandai"
	rom (
		crc F08F3854
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	developer "Interlink"
	rom (
		crc AD5183DB
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	developer "Interlink"
	rom (
		crc FD150E81
	)
)

game (
	comment "Volleyball (Japan)"
	developer "Pax Softonica"
	rom (
		crc F2040D16
	)
)

game (
	comment "Vs. Excitebike (Japan)"
	developer "Pax Softonica"
	rom (
		crc 08381FDB
	)
)

game (
	comment "Wakusei Aton Gaiden (Japan) (National Tax Agency Demo)"
	developer "Kokuzeichou"
	rom (
		crc 2437FA88
